image_id,wind_speed
oyz_391,29
oyz_392,29
oyz_393,29
oyz_394,29
oyz_395,29
oyz_396,28
oyz_397,31
oyz_398,28
ozs_096,27
ozs_097,28
ozs_098,27
ozs_099,26
ozs_100,28
ozs_101,29
ozs_102,28
ozs_103,25
ozs_104,26
ozs_105,27
ozs_106,26
ozs_107,25
ozs_108,26
ozs_109,26
ozs_110,25
ozs_111,26
ozs_112,26
ozs_113,25
ozs_114,24
ozs_115,23
ozs_116,22
ozs_117,24
ozs_118,23
ozs_119,22
ozs_120,24
ozs_121,26
ozs_122,23
ozs_123,24
ozs_124,25
ozs_125,25
ozs_126,25
ozs_127,25
ozs_128,23
ozs_129,24
ozs_130,24
ozs_131,23
ozs_132,23
ozs_133,23
ozs_134,23
ozs_135,23
ozs_136,24
ozs_137,23
ozs_138,23
ozs_139,22
ozs_140,22
ozs_141,23
ozs_142,22
ozs_143,22
ozs_144,22
ozs_145,24
ozs_146,24
ozs_147,22
ozs_148,22
ozs_149,23
ozs_150,23
ozs_151,22
ozs_152,23
ozs_153,23
ozs_154,23
ozs_155,24
ozs_156,24
ozs_157,22
ozs_158,22
ozs_159,23
ozs_160,24
ozs_161,24
ozs_162,25
ozs_163,24
ozs_164,26
ozs_165,23
ozs_166,23
ozs_167,23
ozs_168,22
ozs_169,23
ozs_170,22
ozs_171,23
ozs_172,23
ozs_173,22
ozs_174,24
ozs_175,23
ozs_176,22
ozs_177,22
ozs_178,20
ozs_179,20
ozs_180,21
ozs_181,22
ozs_182,22
ozs_183,21
ozs_184,21
ozs_185,21
ozs_186,21
ozs_187,21
ozs_188,21
ozs_189,20
ozs_190,19
ozs_191,18
ozs_192,19
ozs_193,19
ozs_194,21
ozs_195,22
ozs_196,22
ozs_197,23
ozs_198,22
ozs_199,21
ozs_200,23
ozs_201,22
ozs_202,21
ozs_203,20
ozs_204,21
ozs_205,20
ozs_206,20
ozs_207,21
ozs_208,20
pfe_105,22
pfe_106,23
pfe_107,23
pfe_108,23
pfe_109,24
pfe_110,22
pfe_111,21
pfe_112,21
pfe_113,22
pfe_114,22
pfe_115,22
pfe_116,21
pfe_117,21
pfe_118,22
pfe_119,20
pfe_120,19
pfe_121,21
pfe_122,22
pga_000,32
pga_001,33
pga_002,35
pga_003,33
pga_004,33
pga_005,32
pga_006,32
pga_007,28
pga_008,30
pga_009,30
pga_010,36
pga_011,34
pga_012,34
pga_013,33
pga_014,34
pga_015,37
pga_016,36
pga_017,34
pga_018,38
pga_019,39
pga_020,45
pga_021,39
pga_022,33
pga_023,39
pga_024,34
pga_025,31
pga_026,31
pga_027,28
pga_028,26
pga_029,25
pga_030,26
pga_031,24
pga_032,25
pga_033,27
pga_034,31
pga_035,29
pga_036,30
pga_037,32
pga_038,28
pga_039,24
pga_040,22
pga_041,23
pga_042,23
pga_043,25
pga_044,25
pga_045,25
pga_046,25
pga_047,25
pga_048,26
pga_049,26
pga_050,26
pga_051,27
pga_052,27
pga_053,29
pga_054,29
pga_055,30
pga_056,32
pga_057,36
pga_058,33
pga_059,33
pga_060,33
pga_061,32
pga_062,30
pga_063,27
pga_064,26
pga_065,26
pjw_050,40
pjw_051,35
pjw_052,38
pjw_053,30
pjw_054,29
pjw_055,31
pjw_056,36
pjw_057,38
pjw_058,36
pjw_059,38
pjw_060,35
pjw_061,34
pjw_062,36
pjw_063,30
pjw_064,32
pjw_065,30
pjw_066,31
pjw_067,33
pjw_068,34
pjw_069,34
pjw_070,28
pjw_071,25
pjw_072,26
pjw_073,29
pjw_074,31
pjw_075,27
pjw_076,26
pjw_077,29
pjw_078,34
pjw_079,35
pjw_080,39
pjw_081,38
pjw_082,32
pjw_083,35
pjw_084,33
pjw_085,35
pjw_086,35
pjw_087,36
pjw_088,34
pjw_089,34
pjw_090,33
pjw_091,33
pjw_092,35
pjw_093,31
pjw_094,30
pjw_095,32
pjw_096,30
pjw_097,27
pjw_098,36
pjw_099,38
pjw_100,36
pjw_101,38
pjw_102,37
pjw_103,36
pjw_104,34
pjw_105,36
pjw_106,33
pjw_107,34
pjw_108,36
pjw_109,34
pjw_110,36
pjw_111,36
pjw_112,35
pjw_113,32
pjw_114,34
pjw_115,36
pjw_116,38
pjw_117,38
pph_084,114
pph_085,108
pph_086,107
pph_087,106
pph_088,105
pph_089,103
pph_090,105
pph_091,105
pph_092,106
pph_093,105
pph_094,103
pph_095,99
pph_096,97
pph_097,92
pph_098,94
pph_099,95
pph_100,99
pph_101,101
pph_102,99
pph_103,102
pph_104,90
pph_105,87
pph_106,89
pph_107,91
pph_108,90
pph_109,88
pph_110,93
pph_111,97
pph_112,86
pph_113,83
pph_114,80
pph_115,87
pph_116,96
pph_117,93
pph_118,98
pph_119,90
pph_120,96
pph_121,93
pph_122,93
pph_123,99
pph_124,101
pph_125,99
pph_126,97
pph_127,90
pph_128,87
pph_129,91
pph_130,89
pph_131,89
pph_132,93
pph_133,91
pph_134,88
pph_135,92
pph_136,89
pph_137,93
pph_138,95
pph_139,98
pph_140,100
pph_141,96
pph_142,94
pph_143,87
pph_144,93
pph_145,87
pph_146,88
pph_147,88
pph_148,84
pph_149,87
pph_150,93
pph_151,83
pph_152,86
pph_153,88
pph_154,88
pph_155,79
pph_156,89
pph_157,61
pph_158,91
pph_159,91
pph_160,90
pph_161,92
pph_162,92
pph_163,92
pph_164,92
pph_165,96
pph_166,94
pph_167,93
pph_168,90
pph_169,90
pph_170,90
pph_171,75
pph_172,77
pph_173,73
pph_174,66
pph_175,72
pph_176,70
pph_177,74
pph_178,72
pph_179,72
pph_180,69
pph_181,78
pph_182,78
pph_183,83
pph_184,88
pph_185,86
pph_186,85
pph_187,78
pph_188,76
pph_189,74
pph_190,74
pph_191,75
pph_192,67
pph_193,69
pph_194,67
pph_195,61
pph_196,58
pph_197,54
pph_198,52
pph_199,53
pph_200,59
pph_201,58
pph_202,59
pph_203,57
pph_204,50
pph_205,48
pph_206,46
ppp_056,57
ppp_057,52
ppp_058,49
ppp_059,50
ppp_060,53
ppp_061,64
ppp_062,85
ppp_063,73
ppp_064,52
ppp_065,65
ppp_066,72
ppp_067,80
ppp_068,78
ppp_069,77
ppp_070,71
ppp_071,73
ppp_072,82
ppp_073,71
ppp_074,92
ppp_075,91
ppp_076,103
ppp_077,99
ppp_078,99
ppp_079,101
ppp_080,99
ppp_081,99
ppp_082,97
ppp_083,95
ppp_084,99
ppp_085,95
ppp_086,94
ppp_087,83
ppp_088,67
ppp_089,65
ppp_090,63
ppp_091,65
ppp_092,67
ppp_093,61
ppp_094,60
ppp_095,60
ppp_096,62
ppp_097,62
ppp_098,55
ppp_099,57
ppp_100,55
ppp_101,61
ppp_102,60
ppp_103,58
ppp_104,58
ppp_105,57
ppp_106,56
ppp_107,55
ppp_108,55
ppp_109,57
ppp_110,58
ppp_111,56
ppp_112,57
ppp_113,55
ppp_114,55
ppp_115,56
ppp_116,56
ppp_117,53
ppp_118,54
ppp_119,51
ppp_120,54
ppp_121,58
ppp_122,55
ppp_123,54
ppp_124,53
ppp_125,51
ppp_126,53
ppp_127,52
ppp_128,52
ppp_129,54
ppp_130,56
ppp_131,56
ppp_132,57
ppp_133,54
ppp_134,52
ppp_135,51
ppp_136,51
ppp_137,42
ppp_138,38
ppp_139,39
ppp_140,35
ppp_141,31
ppp_142,34
ppp_143,34
ppp_144,31
ppp_145,32
ppp_146,38
ppp_147,37
ppp_148,37
ppp_149,37
ppp_150,35
ppp_151,40
ppp_152,40
ppp_153,39
ppp_154,40
ppp_155,42
ppp_156,47
ppp_157,38
ppp_158,43
ppp_159,42
ppp_160,48
ppp_161,51
ppp_162,45
pui_000,35
pui_001,33
pui_002,34
pui_003,34
pui_004,34
pui_005,31
pui_006,32
pui_007,35
pui_008,34
pui_009,35
pui_010,41
pui_011,41
pui_012,42
pui_013,42
pui_014,44
pui_015,39
pui_016,40
pui_017,40
pui_018,40
pui_019,38
pui_020,46
pui_021,44
pui_022,49
pui_023,47
pui_024,46
pui_025,48
pui_026,49
pui_027,51
pui_028,49
pui_029,59
pui_030,64
pui_031,65
pui_032,54
pui_033,57
pui_034,64
pui_035,59
pui_036,65
pui_037,63
pui_038,63
pui_039,62
pui_040,63
pui_041,65
pui_042,61
pui_043,59
pui_044,58
pui_045,53
pui_046,50
pui_047,48
pui_048,51
pui_049,48
pui_050,49
pui_051,49
pui_052,49
pui_053,48
pui_054,46
pui_055,40
pui_056,39
pui_057,36
pui_058,36
pui_059,37
pui_060,36
pui_061,40
pui_062,38
pui_063,41
pui_064,39
pui_065,43
pui_066,47
pui_067,50
pui_068,49
pui_069,51
pui_070,55
pui_071,53
pui_072,52
pui_073,53
pui_074,51
pui_075,49
pui_076,48
pui_077,50
pui_078,47
pui_079,43
pui_080,31
pui_081,31
pui_082,31
pui_083,31
pui_084,32
pui_085,31
pui_086,30
pui_087,31
pui_088,32
pui_089,32
pui_090,30
pui_091,29
pui_092,28
pui_093,29
pui_094,28
pui_095,27
pui_096,26
pui_097,27
pui_098,26
pui_099,24
pui_100,23
pui_101,23
pui_102,21
pui_103,21
pui_104,23
pui_105,25
pui_106,22
pui_107,23
pui_108,24
pui_109,24
pui_110,23
pui_111,21
pui_112,22
pui_113,22
pui_114,22
pui_115,22
pui_116,23
pui_117,24
pui_118,24
pui_119,24
pui_120,23
pui_121,24
pui_122,23
pui_123,23
pui_124,23
pui_125,24
pui_126,22
pui_127,22
pui_128,23
pui_129,21
pui_130,22
pui_131,21
pui_132,21
pui_133,20
pui_134,21
pui_135,21
pui_136,19
pui_137,20
pui_138,20
pui_139,21
pui_140,20
pui_141,19
pui_142,18
pui_143,19
pui_144,18
pui_145,19
pui_146,19
pui_147,19
pui_148,18
pui_149,19
pui_150,18
pui_151,18
pui_152,19
pui_153,19
pui_154,19
pui_155,19
pui_156,19
pui_157,20
pxi_082,47
pxi_083,47
pxi_084,47
pxi_085,50
pxi_086,53
pxi_087,57
pxi_088,59
pxi_089,52
pxi_090,50
pxi_091,50
pxi_092,55
pxi_093,52
pxi_094,50
pxi_095,47
pxi_096,49
pxi_097,52
pxi_098,51
pxi_099,51
pxi_100,50
pxi_101,48
pxi_102,48
pxi_103,47
pxi_104,51
pxi_105,50
pxi_106,48
pxi_107,53
pxi_108,53
pxi_109,54
pxi_110,53
pxi_111,51
pxi_112,51
pxi_113,53
pxi_114,55
pxi_115,54
pxi_116,56
pxi_117,57
pxi_118,56
pxi_119,57
pxi_120,57
pxi_121,55
pxi_122,51
pxi_123,50
pxi_124,50
pxi_125,51
pxi_126,52
pxi_127,48
pxi_128,54
pxi_129,56
pxi_130,54
pxi_131,59
pxi_132,51
pxi_133,49
pxi_134,50
pxi_135,43
pxi_136,45
pxi_137,41
pxi_138,42
pxi_139,41
pxi_140,46
pxi_141,43
pxi_142,44
pxi_143,44
pxi_144,45
pxi_145,44
pxi_146,46
pxi_147,43
pxi_148,47
pxi_149,47
pxi_150,45
pxi_151,43
pxi_152,45
pxi_153,43
pxi_154,45
pxi_155,44
pxi_156,39
pxi_157,39
pxi_158,41
pxi_159,35
pxi_160,36
pxi_161,34
pxi_162,33
pxi_163,34
pxi_164,33
pxi_165,31
pxi_166,34
pxi_167,33
pxi_168,31
pxi_169,29
pxi_170,27
pxi_171,27
pxi_172,26
pxi_173,26
pxi_174,27
pxi_175,26
pxi_176,27
pxi_177,26
pxi_178,26
pxi_179,28
pxi_180,29
pxi_181,30
pxi_182,31
pxi_183,31
pxi_184,35
pxi_185,35
pxi_186,39
pxi_187,36
pxi_188,32
pxi_189,34
pxi_190,36
pxi_191,36
pxi_192,35
pxi_193,35
pxi_194,34
pxi_195,34
pxi_196,31
pxi_197,31
pxi_198,31
pxi_199,32
pxi_200,31
pxi_201,30
pxi_202,31
pxi_203,31
pxi_204,31
pxi_205,29
pxi_206,30
pxi_207,30
pxi_208,29
pxi_209,29
pxi_210,30
pxi_211,30
pxi_212,32
pxi_213,31
pxi_214,30
pxi_215,31
pxi_216,29
pxi_217,30
pxi_218,31
pxi_219,31
pxi_220,32
pxi_221,29
pxi_222,28
pxi_223,29
pxi_224,27
pxi_225,28
pxi_226,29
pxi_227,28
pxi_228,28
pxi_229,30
pxi_230,30
pxi_231,29
pxi_232,28
pxi_233,29
pxi_234,30
pxi_235,29
pxi_236,29
pxi_237,28
pxi_238,28
pxi_239,29
pxi_240,27
pxi_241,27
pxi_242,27
pxi_243,28
pxi_244,28
pxi_245,27
pxi_246,28
pxi_247,27
pxi_248,28
pxi_249,29
pxi_250,29
pxi_251,29
pxi_252,28
pxi_253,28
pxi_254,28
pxi_255,28
pxi_256,29
pxi_257,29
pxi_258,29
pxi_259,27
pxi_260,26
pxi_261,26
pxi_262,27
pxi_263,26
pxi_264,27
pxi_265,26
pxi_266,26
pxi_267,28
pxi_268,27
pxi_269,27
pxi_270,26
pxi_271,26
pxi_272,26
pxi_273,25
pxi_274,26
pxi_275,27
pxi_276,28
pxi_277,27
pxi_278,27
pxi_279,28
pxi_280,28
pxi_281,27
pxi_282,29
pxi_283,28
pxi_284,26
pxi_285,27
pxi_286,27
pxi_287,26
pxi_288,25
pxi_289,26
pxi_290,25
pxi_291,26
pxi_292,27
pxi_293,27
pxi_294,27
pxi_295,27
pxi_296,27
pxi_297,27
pxi_298,26
pxi_299,26
pxi_300,26
pxi_301,27
pxi_302,28
pxi_303,28
pxi_304,28
pxi_305,27
pxi_306,28
pxi_307,28
pxi_308,27
pxi_309,27
pxi_310,28
pxi_311,27
pxi_312,27
pxi_313,27
pxi_314,27
pxi_315,26
pxi_316,28
pxi_317,28
pxi_318,27
pxi_319,26
pxi_320,26
pxi_321,26
pxi_322,26
pxi_323,27
pxi_324,25
pxi_325,27
pxi_326,26
pxi_327,26
pxi_328,26
pxi_329,26
pxi_330,26
pxi_331,26
pxi_332,26
pxi_333,25
pxi_334,26
pxi_335,26
pxi_336,25
pxi_337,25
pxi_338,25
pxi_339,25
pxi_340,25
pxi_341,26
pxi_342,24
pxi_343,24
pxi_344,23
pxi_345,23
pxi_346,23
pxi_347,22
pxi_348,22
pxi_349,24
pxi_350,23
pxi_351,24
pxi_352,23
pxi_353,24
pxi_354,26
pxi_355,25
pxi_356,26
pxi_357,25
pxi_358,25
pxi_359,24
pxi_360,25
pxi_361,24
pxi_362,25
pxi_363,27
pxi_364,24
pxi_365,24
pxi_366,24
pxi_367,24
pxi_368,25
pxk_037,90
pxk_038,95
pxk_039,92
pxk_040,89
pxk_041,89
pxk_042,85
pxk_043,88
pxk_044,83
pxk_045,80
pxk_046,84
pxk_047,76
pxk_048,80
qbf_000,35
qbf_001,37
qbf_002,37
qbf_003,41
qbf_004,39
qbf_005,39
qbf_006,41
qdc_050,48
qdc_051,51
qdc_052,47
qdc_053,51
qdc_054,52
qdc_055,50
qdc_056,52
qdc_057,55
qdc_058,58
qdc_059,54
qdc_060,56
qdc_061,60
qdc_062,60
qdc_063,61
qdc_064,58
qdc_065,52
qdc_066,51
qdc_067,45
qdc_068,49
qdc_069,52
qdc_070,46
qdc_071,43
qdc_072,44
qdc_073,41
qdc_074,39
qdc_075,37
qdc_076,36
qdc_077,37
qdc_078,30
qdc_079,27
qdc_080,25
qdc_081,24
qdc_082,25
qdc_083,22
qdc_084,20
qdc_085,21
qdc_086,20
qdc_087,22
qdc_088,20
qdc_089,20
qdc_090,22
qdc_091,20
qdc_092,19
qdc_093,18
qdc_094,18
qdc_095,21
qdc_096,22
qdc_097,23
qdc_098,20
qdc_099,20
qdh_158,84
qdh_159,84
qdh_160,82
qdh_161,81
qdh_162,83
qdh_163,95
qdh_164,95
qdh_165,96
qdh_166,95
qdh_167,85
qdh_168,82
qdh_169,83
qdh_170,85
qdh_171,84
qdh_172,74
qdh_173,74
qdh_174,68
qdh_175,56
qdh_176,60
qdh_177,60
qdh_178,48
qdh_179,50
qdh_180,51
qdh_181,51
qdh_182,46
qdh_183,52
qdh_184,56
qdh_185,59
qdh_186,55
qdh_187,53
qdh_188,55
qdh_189,54
qdh_190,54
qdh_191,51
qdh_192,49
qdh_193,44
qdh_194,47
qdh_195,49
qdh_196,50
qdh_197,50
qdh_198,49
qdh_199,51
qdh_200,51
qdh_201,49
qdh_202,49
qdh_203,48
qdh_204,42
qdh_205,47
qdh_206,44
qdh_207,41
qdh_208,45
qdh_209,46
qdh_210,50
qdh_211,49
qdh_212,48
qdh_213,46
qdh_214,50
qdh_215,52
qdh_216,53
qdh_217,53
qdh_218,55
qdh_219,54
qdh_220,53
qdh_221,54
qdh_222,54
qdh_223,54
qdh_224,53
qdh_225,54
qdh_226,54
qfa_038,83
qfa_039,81
qfa_040,91
qfa_041,99
qfa_042,104
qfa_043,102
qfa_044,97
qfa_045,105
qfa_046,105
qfa_047,104
qfa_048,104
qfa_049,104
qfa_050,110
qfa_051,112
qfa_052,112
qfa_053,117
qfa_054,118
qfa_055,121
qfa_056,115
qfa_057,121
qfa_058,124
qfa_059,119
qfa_060,116
qfa_061,118
qfa_062,113
qfa_063,111
qfa_064,98
qfa_065,96
qfa_066,103
qfa_067,97
qfa_068,63
qfa_069,86
qfa_070,87
qfa_071,82
qfa_072,91
qfa_073,81
qfa_074,84
qfa_075,93
qfa_076,100
qfa_077,103
qfa_078,103
qfa_079,100
qfa_080,84
qfa_081,89
qfa_082,99
qfa_083,97
qfa_084,93
qfa_085,87
qfa_086,86
qfa_087,86
qfa_088,87
qfa_089,85
qfa_090,87
qfa_091,83
qfa_092,94
qfa_093,92
qfa_094,80
qfa_095,84
qfa_096,85
qfa_097,88
qfa_098,76
qfa_099,78
qfa_100,80
qfa_101,85
qfa_102,88
qfa_103,88
qfa_104,97
qfa_105,99
qfa_106,98
qfa_107,103
qfa_108,105
qfa_109,103
qfa_110,103
qfa_111,104
qfa_112,101
qfa_113,101
qfa_114,101
qfa_115,105
qfa_116,103
qfa_117,99
qfa_118,98
qfa_119,98
qfa_120,99
qfa_121,95
qfa_122,95
qfa_123,99
qfa_124,100
qfa_125,101
qfa_126,102
qfa_127,99
qfa_128,102
qfa_129,100
qfa_130,102
qfa_131,97
qfa_132,93
qfa_133,83
qfa_134,84
qfa_135,86
qfa_136,86
qfa_137,83
qfa_138,76
qfa_139,85
qfa_140,75
qfa_141,64
qfa_142,63
qfa_143,66
qfa_144,71
qfa_145,75
qfa_146,74
qfa_147,87
qfa_148,87
qfa_149,66
qfa_150,69
qfa_151,65
qfa_152,66
qfa_153,65
qfa_154,68
qfa_155,67
qfa_156,69
qfa_157,71
qfa_158,69
qfa_159,70
qfa_160,68
qfa_161,64
qfa_162,59
qfa_163,52
qfa_164,48
qfa_165,48
qfa_166,53
qfa_167,48
qfa_168,47
qfa_169,43
qfa_170,45
qfa_171,34
qfa_172,42
qfa_173,43
qfa_174,44
qfa_175,44
qfa_176,35
qfa_177,32
qfa_178,32
qfa_179,30
qfa_180,32
qfa_181,32
qfa_182,35
qfa_183,36
qfa_184,36
qfa_185,34
qfa_186,38
qfa_187,36
qfa_188,35
qfa_189,37
qfa_190,38
qfa_191,36
qfa_192,36
qfa_193,33
qfa_194,33
qfa_195,35
qfa_196,29
qfa_197,30
qfa_198,30
qfa_199,30
qfa_200,27
qfa_201,28
qfa_202,27
qfa_203,26
qfa_204,27
qfa_205,26
qfa_206,26
qfa_207,25
qfa_208,24
qfa_209,23
qfa_210,24
qfa_211,28
qfa_212,25
qfa_213,25
qfa_214,26
qfa_215,25
qfa_216,26
qfa_217,28
qfa_218,27
qfa_219,25
qfa_220,26
qfa_221,28
qgb_000,55
qgb_001,52
qgb_002,54
qgb_003,59
qgb_004,61
qgb_005,64
qgb_006,65
qgb_007,68
qgb_008,70
qgb_009,72
qgb_010,67
qgb_011,68
qgb_012,67
qgb_013,62
qgb_014,55
qgb_015,54
qgb_016,58
qgb_017,55
qgb_018,55
qgb_019,54
qgb_020,49
qgb_021,50
qgb_022,42
qgb_023,37
qgb_024,35
qgb_025,35
qgb_026,34
qgb_027,35
qgb_028,32
qgb_029,32
qgb_030,31
qgb_031,31
qgb_032,31
qgb_033,32
qgb_034,29
qgb_035,31
qgb_036,32
qgb_037,33
qgb_038,35
qgb_039,42
qgb_040,36
qgb_041,36
qgb_042,36
qgb_043,35
qgb_044,39
qgb_045,38
qgb_046,36
qgb_047,37
qgb_048,35
qgb_049,37
qgb_050,39
qgb_051,37
qgb_052,36
qgb_053,38
qgb_054,37
qgb_055,36
qgb_056,33
qgb_057,33
qgb_058,33
qgb_059,34
qgb_060,32
qgb_061,31
qgb_062,36
qgb_063,36
qgb_064,37
qgb_065,34
qgb_066,35
qgb_067,34
qgb_068,32
qgb_069,35
qgb_070,34
qgb_071,36
qgb_072,36
qgb_073,35
qgb_074,40
qgb_075,38
qgb_076,38
qgb_077,33
qgb_078,36
qgb_079,33
qgb_080,33
qgb_081,32
qgb_082,38
qgb_083,35
qgb_084,33
qgb_085,30
qgb_086,31
qgb_087,33
qgb_088,34
qgb_089,33
qgb_090,33
qgb_091,34
qgb_092,30
qgb_093,29
qgb_094,29
qgb_095,29
qgb_096,31
qgb_097,31
qgb_098,31
qgb_099,32
qgb_100,31
qgb_101,30
qgb_102,32
qgb_103,30
qgb_104,29
qgb_105,28
qgb_106,31
qgb_107,31
qgb_108,32
qgb_109,32
qgb_110,30
qgb_111,27
qgb_112,26
qgb_113,28
qgb_114,28
qgb_115,28
qgb_116,29
qgb_117,29
qgb_118,29
qgb_119,29
qgb_120,27
qgb_121,29
qgb_122,30
qgb_123,31
qgb_124,33
qgb_125,32
qgb_126,34
qgb_127,36
qgb_128,34
qgb_129,34
qgb_130,35
qgb_131,36
qgb_132,37
qgb_133,36
qgb_134,36
qgb_135,37
qgb_136,28
qgb_137,26
qgb_138,24
qgb_139,24
qgb_140,24
qgb_141,28
qgb_142,32
qgb_143,29
qgb_144,28
qgb_145,30
qgb_146,29
qgb_147,29
qgb_148,28
qgb_149,27
qgb_150,26
qgb_151,25
qgb_152,24
qgb_153,26
qgb_154,25
qgb_155,24
qgb_156,25
qgb_157,24
qgb_158,24
qgb_159,25
qgb_160,25
qgb_161,25
qgb_162,24
qgb_163,24
qgb_164,24
qgb_165,24
qgb_166,26
qgb_167,25
qgb_168,25
qgb_169,25
qgb_170,26
qgb_171,26
qgb_172,26
qgb_173,25
qgb_174,26
qgb_175,26
qgb_176,25
qgb_177,26
qgb_178,27
qgb_179,29
qgb_180,34
qgb_181,33
qgb_182,31
qgb_183,29
qgb_184,31
qgb_185,30
qlc_000,43
qlc_001,43
qlc_002,49
qlc_003,47
qlc_004,44
qlc_005,43
qlc_006,42
qlc_007,43
qlc_008,41
qlc_009,44
qlc_010,45
qlc_011,44
qlc_012,35
qlc_013,36
qlc_014,33
qlc_015,49
qlc_016,62
qlc_017,61
qlc_018,58
qlc_019,54
qlc_020,60
qlc_021,68
qlc_022,59
qlc_023,70
qlc_024,68
qlc_025,66
qlc_026,56
qlc_027,49
qlc_028,56
qlc_029,53
qlc_030,60
qlc_031,52
qlc_032,53
qlc_033,61
qlc_034,54
qlc_035,71
qlc_036,64
qlc_037,60
qlc_038,61
qlc_039,75
qlc_040,76
qlc_041,61
qlc_042,57
qlc_043,55
qlc_044,57
qlc_045,58
qlc_046,56
qlc_047,55
qlc_048,56
qlc_049,65
qlc_050,69
qlc_051,61
qlc_052,66
qlc_053,70
qlc_054,76
qlc_055,76
qlc_056,71
qlc_057,74
qlc_058,71
qlc_059,62
qlc_060,54
qlc_061,55
qlc_062,57
qlc_063,52
qlc_064,63
qlc_065,62
qlc_066,68
qlc_067,65
qlc_068,52
qlc_069,57
qlc_070,62
qlc_071,61
qlc_072,69
qlc_073,73
qlc_074,75
qlc_075,77
qlc_076,68
qlc_077,76
qlc_078,74
qlc_079,72
qlc_080,73
qlc_081,74
qlc_082,74
qlc_083,73
qlc_084,70
qlc_085,64
qlc_086,68
qlc_087,71
qlc_088,73
qlc_089,76
qlc_090,77
qlc_091,78
qlc_092,78
qlc_093,79
qlc_094,77
qlc_095,78
qlc_096,78
qlc_097,78
qlc_098,77
qlc_099,72
qlc_100,70
qlc_101,67
qlc_102,63
qlc_103,64
qlc_104,68
qlc_105,67
qlc_106,62
qlc_107,62
qlc_108,60
qlc_109,56
qlc_110,55
qlc_111,52
qlc_112,53
qlc_113,55
qlc_114,50
qlc_115,52
qlc_116,54
qlc_117,56
qlc_118,61
qlc_119,58
qlc_120,54
qlc_121,51
qlc_122,49
qlc_123,47
qlc_124,46
qlc_125,46
qlc_126,47
qlc_127,46
qlc_128,45
qlc_129,40
qlc_130,39
qlc_131,38
qlc_132,40
qlc_133,44
qlc_134,47
qlc_135,46
qlc_136,47
qlc_137,40
qlc_138,39
qlc_139,44
qlc_140,42
qlc_141,42
qlc_142,44
qlc_143,35
qlc_144,37
qlc_145,38
qlc_146,39
qlc_147,51
qlc_148,45
qlc_149,48
qlc_150,44
qlc_151,40
qlc_152,45
qlc_153,55
qlc_154,52
qlc_155,50
qlc_156,47
qlc_157,45
qlc_158,46
qlc_159,44
qlc_160,43
qlc_161,41
qlc_162,40
qlc_163,37
qlc_164,37
qlc_165,36
qlc_166,37
qlc_167,28
qlc_168,28
qlc_169,31
qlc_170,31
qlc_171,34
qlc_172,34
qlc_173,33
qlc_174,36
qlc_175,33
qlc_176,32
qlc_177,32
qlc_178,29
qlc_179,29
qlc_180,30
qlc_181,28
qlc_182,28
qlc_183,28
qlc_184,27
qlc_185,27
qlc_186,27
qlc_187,27
qlc_188,28
qlc_189,29
qlc_190,28
qlc_191,28
qlc_192,28
qlc_193,26
qlc_194,26
qlc_195,25
qlc_196,25
qlc_197,25
qlc_198,25
qss_089,45
qss_090,55
qss_091,52
qss_092,49
qss_093,42
qss_094,46
qss_095,46
qss_096,49
qss_097,52
qss_098,52
qss_099,50
qss_100,48
qss_101,48
qss_102,44
qss_103,44
qss_104,47
qss_105,48
qss_106,46
qss_107,44
qss_108,46
qss_109,48
qss_110,51
qss_111,46
qss_112,45
qss_113,43
qss_114,44
qss_115,44
qss_116,40
qss_117,36
qss_118,38
qss_119,38
qss_120,30
qss_121,31
qss_122,30
qss_123,32
qss_124,32
qss_125,33
qss_126,33
qss_127,34
qss_128,34
qss_129,36
qss_130,35
qss_131,37
qss_132,42
qss_133,47
qss_134,50
qss_135,48
qss_136,48
qss_137,49
qss_138,44
qss_139,39
qss_140,36
qss_141,34
qss_142,30
qss_143,32
qss_144,30
qss_145,30
qss_146,28
qss_147,29
qss_148,27
qss_149,26
qsv_000,35
qsv_001,34
qsv_002,35
qsv_003,35
qsv_004,34
qsv_005,31
qsv_006,32
qsv_007,34
qsv_008,31
qsv_009,29
qsv_010,30
qsv_011,31
qsv_012,30
qsv_013,28
qsv_014,31
qsv_015,29
qsv_016,31
qsv_017,29
qsv_018,31
qsv_019,31
qsv_020,37
qsv_021,39
qsv_022,40
qsv_023,38
qsv_024,38
qsv_025,37
qsv_026,37
qsv_027,37
qsv_028,37
qsv_029,39
qsv_030,39
qsv_031,40
qsv_032,41
qsv_033,40
qsv_034,39
qsv_035,38
qsv_036,39
qsv_037,41
qsv_038,41
qsv_039,39
qsv_040,41
qsv_041,41
qsv_042,41
qsv_043,42
qsv_044,39
qsv_045,39
qsv_046,41
qsv_047,42
qsv_048,39
qsv_049,38
qsv_050,39
qsv_051,40
qsv_052,37
qsv_053,37
qsv_054,37
qsv_055,36
qsv_056,37
qsv_057,36
qsv_058,37
qsv_059,36
qsv_060,40
qsv_061,40
qsv_062,43
qsv_063,40
qsv_064,42
qsv_065,39
qsv_066,41
qsv_067,42
qsv_068,43
qsv_069,48
qsv_070,54
qsv_071,49
qsv_072,50
qsv_073,52
qsv_074,48
qsv_075,49
qsv_076,46
qsv_077,45
qsv_078,46
qsv_079,44
qsv_080,44
qsv_081,45
qsv_082,46
