image_id,wind_speed
mtj_177,45
mtj_178,47
mtj_179,44
mtj_180,41
mtj_181,46
mtj_182,38
mtj_183,49
mtj_184,38
mtj_185,45
mtj_186,46
mtj_187,49
mtj_188,45
mtj_189,45
mtj_190,44
mtj_191,48
mtj_192,38
mtj_193,37
mtj_194,48
mtj_195,44
mtj_196,42
mtj_197,45
mtj_198,45
mtj_199,47
mtj_200,42
mtj_201,42
mtj_202,46
mtj_203,49
mtj_204,47
mtj_205,43
mtj_206,49
mtj_207,42
mtj_208,47
mtj_209,41
mtj_210,43
mtj_211,44
mtj_212,46
mtj_213,44
mtj_214,46
mtj_215,42
mtj_216,46
mtj_217,47
mtj_218,40
mtj_219,46
mtj_220,48
mtj_221,49
mtj_222,46
mtj_223,40
mtj_224,43
mtj_225,40
mtj_226,31
mtj_227,39
mtj_228,46
mtj_229,40
mtj_230,48
mtj_231,43
mtj_232,38
mtj_233,47
mtj_234,49
mtj_235,43
mtj_236,46
mtj_237,44
mtj_238,46
mtj_239,37
mtj_240,49
mtj_241,42
mtj_242,44
mtj_243,40
mtj_244,44
mtj_245,45
mtj_246,45
mtj_247,46
mtj_248,39
mtj_249,48
mtj_250,42
mtj_251,40
mtj_252,43
mtj_253,34
mtj_254,47
mtj_255,43
mtj_256,45
mtj_257,46
mtj_258,44
mtj_259,49
mtj_260,46
mtj_261,39
mtj_262,39
mtj_263,45
mtj_264,45
mtj_265,46
mtj_266,43
mtj_267,44
mtj_268,47
mtj_269,44
mtj_270,43
mtj_271,44
mtj_272,47
mtj_273,47
mtj_274,47
mtj_275,41
mtj_276,47
mtj_277,48
mtj_278,46
mtj_279,45
mtj_280,42
mtj_281,44
mtj_282,40
mtj_283,43
mtj_284,45
mtj_285,42
mtj_286,44
mtj_287,42
mtj_288,42
nhw_013,41
nhw_014,47
nhw_015,50
nhw_016,43
nhw_017,45
nhw_018,51
nhw_019,41
nhw_020,44
nhw_021,46
nhw_022,43
nhw_023,49
nhw_024,48
nhw_025,46
nhw_026,49
nhw_027,48
nhw_028,42
nhw_029,43
njp_000,48
njp_001,47
njp_002,38
njp_003,48
njp_004,39
njp_005,43
njp_006,47
njp_007,44
njp_008,47
njp_009,43
njp_010,39
njp_011,48
njp_012,43
njp_013,45
njp_014,41
njp_015,37
njp_016,44
njp_017,44
njp_018,43
njp_019,47
njp_020,46
njp_021,46
njp_022,39
njp_023,47
njp_024,47
njp_025,45
njp_026,40
njp_027,38
njp_028,44
njp_029,40
njp_030,49
njp_031,49
njp_032,44
njp_033,47
njp_034,46
njp_035,46
njp_036,43
njp_037,43
njp_038,48
njp_039,46
njp_040,42
njp_041,40
njp_042,41
njp_043,49
njp_044,49
njp_045,38
njp_046,38
njp_047,43
njp_048,43
njp_049,39
njp_050,41
njp_051,43
njp_052,41
njp_053,34
njp_054,42
njp_055,46
njp_056,39
njp_057,42
njp_058,39
njp_059,42
njp_060,42
njp_061,41
njp_062,43
njp_063,43
njp_064,44
njp_065,41
njp_066,40
njp_067,40
njp_068,36
njp_069,42
njp_070,37
njp_071,46
njp_072,39
njp_073,42
njp_074,37
njp_075,37
njp_076,43
njp_077,45
njp_078,40
njp_079,44
njp_080,41
njp_081,41
njp_082,42
njp_083,42
njp_084,37
njp_085,42
njp_086,37
njp_087,36
njp_088,41
njp_089,45
njp_090,40
njp_091,41
njp_092,45
njp_093,40
njp_094,44
njp_095,41
njp_096,34
njp_097,42
njp_098,43
njp_099,44
njp_100,47
njp_101,38
njp_102,42
njp_103,43
njp_104,38
njp_105,36
njp_106,30
njp_107,42
njp_108,39
njp_109,42
njp_110,45
njp_111,36
njp_112,30
njp_113,43
njp_114,37
njp_115,42
njp_116,46
njp_117,43
njp_118,43
njp_119,37
njp_120,37
njp_121,45
njp_122,39
njp_123,41
njp_124,34
njp_125,47
njp_126,46
njp_127,44
njp_128,36
njp_129,40
njp_130,46
njp_131,39
njp_132,34
njp_133,41
njp_134,42
njp_135,43
njp_136,47
njp_137,40
njp_138,47
njp_139,41
njp_140,42
njp_141,44
njp_142,42
njp_143,43
njp_144,43
njp_145,38
njp_146,39
njp_147,43
njp_148,47
njp_149,41
njp_150,41
njp_151,40
njp_152,44
njp_153,44
njp_154,44
njp_155,41
njp_156,39
njp_157,47
njp_158,46
njp_159,40
njp_160,43
njp_161,44
njp_162,38
njp_163,36
njp_164,41
njp_165,41
njp_166,46
njp_167,41
njp_168,39
njp_169,47
njp_170,45
njp_171,47
njp_172,47
njp_173,40
njp_174,41
njp_175,41
njp_176,41
njp_177,44
njp_178,36
njp_179,34
njp_180,39
njp_181,43
njp_182,44
njp_183,38
njp_184,41
njp_185,40
njp_186,42
njp_187,43
njp_188,47
njp_189,45
njp_190,47
njp_191,47
njp_192,46
njp_193,42
njp_194,42
njp_195,42
njp_196,43
njp_197,38
njp_198,38
njp_199,40
nlc_000,49
nlc_001,47
nlc_002,46
nlc_003,48
nlc_004,42
nlc_005,41
nlc_006,48
nlc_007,48
nlc_008,47
nlc_009,42
nlc_010,46
nlc_011,42
nlc_012,49
nlc_013,41
nlc_014,43
nlc_015,45
nlc_016,43
nlc_017,47
nlc_018,44
nlc_019,43
nlc_020,40
nlc_021,45
nlc_022,47
nlc_023,44
nlc_024,40
nlc_025,46
nlc_026,48
nlc_027,46
nlc_028,46
nlc_029,49
nlc_030,43
nlc_031,46
nlc_032,41
nlc_033,48
nlc_034,47
nlc_035,48
nlc_036,41
nlc_037,46
nlc_038,48
nlc_039,43
nlm_000,38
nlm_001,46
nlm_002,47
nlm_003,44
nlm_004,41
nlm_005,41
nlm_006,42
nlm_007,49
nlm_008,41
nlm_009,46
nlm_010,44
nlm_011,44
nlm_012,45
nlm_013,45
nlm_014,39
nlm_015,40
nlm_016,47
nlm_017,45
nlm_018,43
nlm_019,45
nlm_020,47
nlm_021,44
nlm_022,44
nlm_023,40
nlm_024,43
nlm_025,41
nlm_026,46
nlm_027,41
nlm_028,47
nlm_029,42
nlm_030,46
nlm_031,45
nlm_032,43
nlm_033,41
nlm_034,47
nlm_035,46
nlm_036,46
nlm_037,45
nlm_038,49
nlm_039,43
nlm_040,49
nlm_041,44
nlm_042,41
nlm_043,47
nlm_044,45
nlm_045,44
nlm_046,41
nlm_047,46
nlm_048,37
nlm_049,46
nlm_050,43
nlm_051,49
nlm_052,48
nlm_053,46
nlm_054,47
nlm_055,45
nlm_056,42
nlm_057,45
nlm_058,37
nlm_059,50
nlm_060,48
nlm_061,42
nlm_062,41
nlm_063,48
nlm_064,50
nlm_065,48
nlm_066,47
nlm_067,50
nlm_068,42
nlm_069,47
nlm_070,50
nlm_071,46
nlm_072,46
nlm_073,47
nlm_074,50
nlm_075,45
nlm_076,41
nlm_077,38
nlm_078,47
nlm_079,49
nlm_080,45
nlm_081,46
nlm_082,45
nlm_083,48
nlm_084,49
nlm_085,42
nlm_086,46
nlm_087,48
nlm_088,37
nlm_089,47
nlm_090,48
nlm_091,39
nlm_092,44
nlm_093,45
nlm_094,43
nlm_095,43
nlm_096,41
nlm_097,43
nlm_098,49
nlm_099,48
nlm_100,34
nlm_101,47
nlm_102,43
nlm_103,50
nlm_104,50
nlm_105,42
nlm_106,47
nlm_107,42
nlm_108,33
nlm_109,44
nlm_110,49
nlm_111,36
nlm_112,45
nlm_113,43
nlm_114,46
nlm_115,41
nlm_116,39
nlm_117,45
nlm_118,36
nlm_119,48
nlm_120,48
nlm_121,47
nlm_122,43
nlm_123,44
nlm_124,47
nlm_125,47
nlm_126,51
nlm_127,48
nlm_128,47
nlm_129,45
nlm_130,47
nlm_131,45
nlm_132,44
nlm_133,40
nlm_134,33
nlm_135,46
nlm_136,50
nlm_137,47
nlm_138,43
nlm_139,47
nlm_140,44
nlm_141,46
nlm_142,50
nlm_143,48
nlm_144,38
nlm_145,47
nlm_146,38
nlm_147,44
nlm_148,42
nlm_149,49
nlm_150,50
nlm_151,46
nlm_152,42
nlm_153,42
nlm_154,45
nlm_155,44
nlm_156,44
nlm_157,41
nlm_158,46
nlm_159,41
nlm_160,46
nlm_161,46
nlm_162,45
nlm_163,39
nlm_164,41
nlm_165,41
nlm_166,45
nlm_167,40
nlm_168,46
nlm_169,51
nlm_170,51
nlm_171,42
nlm_172,48
nlm_173,38
nlm_174,45
nlm_175,40
nlm_176,48
nlm_177,44
nlm_178,43
nlm_179,45
nlm_180,43
nlm_181,44
nlm_182,43
nlm_183,44
nlm_184,48
nlm_185,49
nlm_186,48
nlm_187,42
nlm_188,47
nlm_189,40
nlm_190,48
nlm_191,38
nlm_192,37
nlm_193,43
nlm_194,35
nlm_195,42
nlm_196,42
nlm_197,48
nlm_198,39
nlm_199,44
nlm_200,43
nlm_201,44
nlm_202,47
nlm_203,47
nlm_204,44
nlm_205,45
nlm_206,47
nlm_207,47
nlm_208,40
nlm_209,48
nlm_210,43
nlm_211,43
nlm_212,36
nlm_213,40
nlm_214,43
nlm_215,48
nlm_216,43
nlm_217,50
nlm_218,48
nlm_219,45
nlm_220,47
nlm_221,48
nlm_222,41
nlm_223,50
nlm_224,45
nlm_225,33
nlm_226,44
nlm_227,38
nlm_228,49
nlm_229,46
nlm_230,48
nlm_231,41
nlm_232,46
nlm_233,40
nlm_234,35
nlm_235,48
nlm_236,45
nlm_237,43
nlm_238,44
nlm_239,49
nlm_240,45
nlm_241,48
nlm_242,42
nlm_243,47
nlm_244,47
nlm_245,48
nlm_246,44
nlm_247,50
nlm_248,50
nlm_249,48
nlm_250,45
nlm_251,43
nlm_252,44
nma_000,43
nma_001,42
nma_002,43
nma_003,39
nma_004,44
nma_005,45
nma_006,45
nma_007,45
nma_008,44
nma_009,42
nma_010,46
nma_011,43
nma_012,43
nma_013,43
nma_014,39
nma_015,44
nma_016,47
nma_017,44
nma_018,48
nma_019,46
nma_020,47
nma_021,50
nma_022,48
nma_023,47
nma_024,49
nma_025,46
nma_026,49
nma_027,44
nma_028,48
nma_029,40
nma_030,44
nma_031,45
nma_032,47
nma_033,46
nma_034,43
nma_035,49
nma_036,48
nma_037,43
nma_038,49
nma_039,40
nma_040,40
nma_041,49
nma_042,43
nma_043,41
nma_044,47
nma_045,45
nma_046,48
nma_047,49
nma_048,51
nma_049,44
nma_050,41
nma_051,45
nma_052,46
nma_053,48
nma_054,49
nma_055,42
nma_056,41
nma_057,43
nma_058,43
nma_059,40
nma_060,47
nma_061,51
nma_062,44
nma_063,49
nma_064,45
nma_065,44
nma_066,48
nma_067,43
nma_068,35
nma_069,49
nma_070,38
nma_071,46
nma_072,51
nma_073,42
nma_074,45
nma_075,50
nma_076,50
nma_077,38
nma_078,49
nma_079,49
nma_080,51
nma_081,47
nma_082,43
nma_083,45
nma_084,49
nma_085,40
nma_086,45
nma_087,48
nma_088,49
nma_089,44
nma_090,48
nma_091,51
nma_092,41
nma_093,42
nma_094,48
nma_095,39
nma_096,43
nma_097,36
nma_098,50
nma_099,49
nma_100,50
nma_101,47
nma_102,41
nma_103,49
nma_104,49
nma_105,42
nma_106,47
nma_107,44
nma_108,45
nma_109,47
nma_110,42
nma_111,43
nma_112,42
nma_113,46
nma_114,49
nma_115,45
nma_116,39
nma_117,44
nma_118,47
nma_119,49
nma_120,39
nma_121,48
nma_122,45
nma_123,42
nma_124,42
nma_125,39
nma_126,45
nma_127,41
nma_128,43
nma_129,45
nma_130,42
nma_131,49
nma_132,51
nma_133,44
nma_134,40
nma_135,44
nma_136,46
nma_137,47
nma_138,42
nma_139,50
nma_140,40
nma_141,47
nma_142,47
nma_143,36
nma_144,50
nma_145,50
nma_146,45
nma_147,46
nma_148,44
nma_149,42
nma_150,42
nma_151,40
nma_152,46
nma_153,47
nma_154,34
nma_155,45
nma_156,49
nma_157,46
nma_158,44
nma_159,46
nma_160,41
nma_161,43
nma_162,47
nma_163,50
nma_164,47
nma_165,50
nma_166,41
nma_167,48
nma_168,46
nma_169,46
nma_170,43
nma_171,44
nma_172,45
nma_173,44
nma_174,48
nma_175,39
nma_176,40
nma_177,51
nma_178,46
nma_179,48
nma_180,51
nma_181,51
nma_182,45
nma_183,48
nma_184,49
nma_185,47
nma_186,50
nma_187,47
nma_188,49
nma_189,45
nma_190,46
nma_191,43
nma_192,50
nma_193,42
nma_194,32
nma_195,45
nma_196,47
nma_197,44
nma_198,43
nma_199,45
nma_200,45
nma_201,42
nma_202,50
nma_203,46
nma_204,43
nma_205,48
nma_206,45
nma_207,42
nma_208,48
nma_209,46
nma_210,48
nma_211,43
nma_212,44
nma_213,43
nma_214,44
nma_215,45
nma_216,46
nma_217,48
nma_218,46
nma_219,50
nma_220,49
nma_221,50
nma_222,50
nma_223,47
nma_224,41
nma_225,41
nma_226,46
nma_227,45
nma_228,44
nma_229,42
nma_230,51
nma_231,36
nma_232,44
nma_233,45
nma_234,44
nma_235,47
nma_236,51
nma_237,45
nma_238,48
nma_239,43
nma_240,44
nma_241,36
nma_242,50
nma_243,47
nma_244,49
nma_245,50
nma_246,45
nma_247,43
nma_248,39
nma_249,45
nma_250,50
nma_251,48
nma_252,44
nma_253,48
nma_254,48
nma_255,37
nma_256,47
nma_257,50
nma_258,40
nma_259,41
nma_260,42
nma_261,44
nma_262,45
nma_263,41
nma_264,50
nma_265,42
nma_266,50
nma_267,47
nnj_035,48
nnj_036,45
nnj_037,46
nnj_038,48
nnj_039,46
nnj_040,43
nnj_041,45
nnj_042,41
nnj_043,46
nnj_044,47
nnj_045,52
nnj_046,51
nnj_047,48
nnj_048,46
nnj_049,48
nnj_050,44
nnj_051,49
nnj_052,45
nnj_053,45
nnj_054,48
nnj_055,51
nnj_056,53
nnj_057,49
nnj_058,39
nnj_059,45
nnj_060,44
nnj_061,54
nnj_062,53
nnj_063,51
nnj_064,50
nnj_065,49
nnj_066,43
nnj_067,47
nnj_068,45
nnj_069,45
nnj_070,44
nnj_071,48
nnj_072,44
nnj_073,44
nnj_074,48
nnj_075,37
nnj_076,41
nnj_077,45
nnj_078,44
nnj_079,41
nnj_080,38
nnj_081,42
nnj_082,42
nnj_083,45
nnj_084,38
nnj_085,45
nnj_086,40
nnj_087,46
nnj_088,41
nnj_089,44
nnj_090,42
nnj_091,42
nnj_092,38
nnj_093,45
nnj_094,40
nnj_095,43
nnj_096,46
nnj_097,39
nnj_098,46
nnj_099,43
nnj_100,42
nnj_101,35
nnj_102,47
nnj_103,46
nnj_104,49
nnj_105,46
nnj_106,46
nnj_107,49
nnj_108,49
nnj_109,44
nnj_110,41
nnj_111,35
nnj_112,45
nnj_113,44
nnj_114,47
nnj_115,47
nnj_116,36
nnj_117,40
nnj_118,44
nnj_119,45
nnj_120,44
nnj_121,44
nnj_122,46
nnj_123,40
nnj_124,43
nnj_125,39
nnj_126,44
nnj_127,48
nnj_128,38
nnj_129,41
nnj_130,39
nnj_131,45
nnj_132,42
nnj_133,43
nnj_134,38
nnj_135,42
nnj_136,40
nnj_137,38
nnj_138,40
nnj_139,43
nnj_140,47
nnj_141,35
nnj_142,46
nnj_143,48
nnj_144,46
nnj_145,48
nnj_146,39
nnj_147,44
nnj_148,43
nnj_149,41
nnj_150,45
nnj_151,47
nnj_152,46
nnj_153,39
nnj_154,42
nnj_155,39
nnj_156,42
nnj_157,39
nnj_158,42
nnj_159,35
nnj_160,47
npg_068,40
npg_069,39
npg_070,43
npg_071,39
npg_072,48
npg_073,38
npg_074,48
npg_075,50
npg_076,47
npg_077,45
npg_078,37
npg_079,44
npg_080,47
npg_081,44
npg_082,39
npg_083,47
npg_084,37
npg_085,43
npg_086,49
npg_087,47
npg_088,41
npg_089,45
npg_090,48
npg_091,45
npg_092,46
npg_093,38
npg_094,46
npg_095,46
npg_096,40
npg_097,41
npg_098,44
npg_099,45
npg_100,48
npg_101,44
npg_102,41
npg_103,44
npg_104,41
npg_105,39
npg_106,47
npg_107,44
npg_108,45
npg_109,45
npg_110,40
npg_111,43
npg_112,45
npg_113,43
npg_114,42
npg_115,44
npg_116,42
npg_117,47
npg_118,38
npg_119,37
npg_120,42
npg_121,42
npg_122,44
npg_123,38
npg_124,45
npg_125,43
npg_126,42
npg_127,40
npg_128,45
npg_129,42
npg_130,43
npg_131,46
npg_132,40
npg_133,47
npg_134,47
npg_135,43
npg_136,40
npg_137,45
npg_138,44
npg_139,47
nrf_216,42
nrf_217,46
nrf_218,43
nrf_219,47
nrf_220,43
nrf_221,39
nrf_222,47
nrf_223,41
nrf_224,42
nrf_225,45
nrf_226,45
nrf_227,47
nrf_228,42
nrf_229,42
nrf_230,42
nrf_231,40
nrf_232,46
nrf_233,38
nrf_234,40
nrf_235,42
nrf_236,41
nrf_237,44
nrf_238,45
nrf_239,43
nrf_240,45
nrf_241,40
nrf_242,39
nrf_243,44
nrf_244,44
nrf_245,46
nrf_246,44
nrf_247,47
nrf_248,38
nrf_249,44
nrf_250,47
nrf_251,45
nrf_252,46
nrf_253,44
nrf_254,44
nrf_255,42
nrf_256,48
nrf_257,47
nrf_258,47
nrf_259,41
nrf_260,42
nrf_261,46
nrf_262,43
nrf_263,44
nrf_264,40
nrf_265,44
nrf_266,45
nrf_267,43
nrf_268,42
nrf_269,36
nse_000,45
nse_001,45
nse_002,46
nse_003,43
nse_004,46
nse_005,48
nse_006,43
nse_007,40
nse_008,43
nse_009,38
nse_010,46
nse_011,41
nse_012,47
nse_013,45
nse_014,49
nse_015,45
nse_016,41
nse_017,41
nse_018,45
nse_019,43
nse_020,42
nse_021,44
nse_022,42
nse_023,44
nse_024,42
nse_025,46
nse_026,48
nse_027,47
nse_028,47
nse_029,40
nse_030,35
nse_031,43
nse_032,44
nse_033,47
nse_034,41
nse_035,44
nse_036,51
nse_037,48
nse_038,44
nse_039,46
nse_040,49
nse_041,49
nse_042,44
nse_043,38
nse_044,47
nse_045,46
nse_046,51
nse_047,49
nse_048,47
nse_049,50
nse_050,43
nse_051,48
nse_052,45
nse_053,49
nse_054,45
nse_055,47
nse_056,47
nse_057,48
num_000,50
num_001,48
num_002,47
num_003,41
num_004,39
num_005,45
num_006,47
num_007,50
num_008,46
num_009,48
num_010,41
num_011,44
num_012,44
num_013,50
num_014,40
num_015,47
num_016,42
num_017,45
num_018,44
num_019,50
num_020,40
num_021,44
num_022,46
num_023,45
num_024,44
num_025,51
num_026,45
num_027,45
num_028,47
num_029,44
num_030,44
num_031,45
num_032,50
num_033,46
num_034,46
num_035,48
num_036,43
num_037,45
num_038,48
num_039,45
nyc_000,49
nyc_001,47
nyc_002,47
nyc_003,49
nyc_004,49
nyc_005,48
nyc_006,52
nyc_007,52
nyc_008,50
nyc_009,52
nyc_010,45
nyc_011,50
nyc_012,46
nyc_013,42
nyc_014,49
nyc_015,48
nyc_016,47
nyc_017,46
nyc_018,46
nyc_019,42
nyc_020,46
nyc_021,52
nyc_022,47
nyc_023,48
nyc_024,48
nyc_025,49
nyc_026,51
nyc_027,36
nyc_028,49
nyc_029,46
nyc_030,52
nyc_031,43
nyc_032,45
nyc_033,51
nyc_034,43
nyc_035,49
nyc_036,52
nyc_037,47
nyc_038,39
nyc_039,49
nyc_040,49
nyc_041,53
nyc_042,46
nyc_043,46
nyc_044,49
nyc_045,41
nyc_046,46
nyc_047,43
nyc_048,47
nyc_049,50
nyc_050,51
nyc_051,43
nyc_052,45
nyc_053,40
nyc_054,41
nyc_055,47
nyc_056,46
nyc_057,47
nyc_058,48
nyc_059,41
nyc_060,49
nyc_061,43
nyc_062,51
nyc_063,46
nyc_064,48
nyc_065,49
nyc_066,49
nyc_067,48
nyc_068,50
nyc_069,45
nyc_070,48
nyc_071,44
nyc_072,46
nyc_073,51
nyc_074,45
nyc_075,45
nyc_076,46
nyc_077,45
nyc_078,49
nyc_079,50
nyc_080,37
nyc_081,45
nyc_082,40
nyc_083,52
nyc_084,47
nyc_085,50
nyc_086,50
nyc_087,49
nyc_088,50
nyc_089,49
nyc_090,48
nyc_091,52
nyc_092,39
nyc_093,42
nyc_094,46
nyc_095,42
nyc_096,52
nyc_097,51
nyc_098,47
nyc_099,46
nyc_100,52
nyc_101,53
nyc_102,46
nyc_103,44
nyc_104,49
nyc_105,46
nyc_106,48
nyc_107,46
nyc_108,46
nyc_109,49
nyc_110,38
nyc_111,50
nyc_112,45
nyc_113,45
nyc_114,45
nyc_115,49
oaf_016,46
oaf_017,43
oaf_018,44
oaf_019,49
oaf_020,43
oaf_021,46
oaf_022,49
oaf_023,42
oaf_024,46
oaf_025,49
oaf_026,50
oaf_027,50
oaf_028,48
oaf_029,46
oaf_030,44
oaf_031,49
oaf_032,48
oaf_033,38
oaf_034,40
oaf_035,46
oaf_036,41
oaf_037,42
oaf_038,43
oaf_039,39
oaf_040,43
oaf_041,44
oaf_042,51
oaf_043,40
oar_000,45
oar_001,44
oar_002,48
oar_003,44
oar_004,45
oar_005,40
oar_006,48
oar_007,48
oar_008,44
oar_009,51
oar_010,36
oar_011,46
oar_012,42
oar_013,42
oar_014,51
oar_015,42
oar_016,40
oar_017,44
oar_018,49
oar_019,46
oar_020,50
oar_021,47
oar_022,47
oar_023,40
oar_024,47
oar_025,42
oar_026,45
oar_027,43
oar_028,41
oar_029,45
oar_030,45
oar_031,48
oar_032,42
oar_033,42
oar_034,51
oar_035,43
oar_036,42
oar_037,44
oar_038,41
oar_039,49
oar_040,39
oar_041,45
oar_042,43
oar_043,49
oar_044,46
oar_045,48
oar_046,44
oar_047,50
oar_048,50
oar_049,45
oar_050,48
oar_051,40
oar_052,41
oar_053,49
oar_054,45
oar_055,45
oar_056,50
oar_057,47
oar_058,47
oar_059,52
oar_060,47
oar_061,47
oar_062,48
oar_063,52
oar_064,49
oar_065,46
oar_066,48
oar_067,47
oar_068,49
oar_069,51
oar_070,46
oar_071,47
oar_072,47
oar_073,50
oar_074,47
oar_075,48
oar_076,48
oar_077,48
oar_078,35
oar_079,50
oar_080,47
oar_081,52
oar_082,47
oar_083,51
oar_084,43
oar_085,48
oar_086,45
oar_087,42
oar_088,37
oar_089,48
oar_090,51
oar_091,45
oar_092,43
oar_093,41
oar_094,48
oar_095,48
oar_096,47
oar_097,38
oar_098,49
oar_099,39
oar_100,46
oar_101,47
oar_102,46
oar_103,41
oar_104,41
oar_105,49
oar_106,50
oar_107,50
oar_108,51
oar_109,44
oar_110,36
oar_111,49
oar_112,45
oar_113,48
oar_114,46
oar_115,50
oar_116,45
oar_117,53
oar_118,49
oar_119,52
oar_120,43
oar_121,50
oar_122,52
oar_123,49
oar_124,45
oar_125,48
oar_126,52
oar_127,39
oar_128,40
oar_129,45
oar_130,42
oar_131,46
oar_132,51
oar_133,48
oar_134,50
oar_135,47
oar_136,47
oar_137,49
oar_138,46
oar_139,51
oar_140,47
oar_141,40
oar_142,45
oar_143,38
oar_144,42
oar_145,44
oar_146,44
oar_147,46
oar_148,44
oar_149,39
oar_150,38
oar_151,44
oar_152,43
oar_153,48
oar_154,46
oar_155,49
oar_156,47
oar_157,49
oar_158,43
oar_159,46
oar_160,43
oar_161,43
oar_162,35
oar_163,45
oar_164,51
oar_165,46
oar_166,51
oar_167,42
oar_168,47
oar_169,46
oar_170,46
oar_171,44
oar_172,42
oar_173,48
oar_174,42
oar_175,43
oar_176,47
oar_177,49
oar_178,51
oar_179,46
oar_180,47
oar_181,48
oar_182,43
oar_183,45
oar_184,47
oar_185,50
oar_186,45
oar_187,43
oar_188,44
oar_189,45
oar_190,49
oar_191,46
oar_192,45
oar_193,40
oar_194,42
oar_195,46
oar_196,48
oar_197,47
oar_198,42
oar_199,42
oar_200,50
oar_201,39
oar_202,46
oar_203,44
oar_204,45
oar_205,48
oar_206,40
oar_207,44
oar_208,47
oar_209,43
oar_210,40
oar_211,40
oar_212,49
oar_213,48
oar_214,42
oar_215,43
oar_216,48
oar_217,44
oar_218,38
oar_219,45
oar_220,41
oar_221,49
oar_222,47
oar_223,50
oar_224,45
oar_225,43
oar_226,46
oar_227,48
oei_000,47
oei_001,47
oei_002,40
oei_003,46
oei_004,40
oei_005,51
oei_006,46
oei_007,51
oei_008,44
oei_009,49
oei_010,48
oei_011,47
oei_012,48
oei_013,50
oei_014,40
oei_015,51
oei_016,48
oei_017,43
oei_018,49
oei_019,44
oei_020,37
oei_021,45
oei_022,43
oei_023,48
oei_024,48
oei_025,34
oei_026,47
oei_027,45
oei_028,47
oei_029,45
oei_030,46
oei_031,46
oei_032,43
oei_033,44
oei_034,51
oei_035,49
oei_036,45
oei_037,45
oei_038,47
oei_039,51
oei_040,47
oei_041,46
oei_042,42
oei_043,45
oei_044,50
oei_045,50
oei_046,29
oei_047,46
oei_048,49
oei_049,49
oei_050,39
oei_051,47
oei_052,36
oei_053,49
oei_054,40
oei_055,47
oei_056,43
oei_057,45
oei_058,51
oei_059,44
oei_060,51
oei_061,51
oei_062,48
oei_063,44
oei_064,47
oei_065,48
oei_066,49
oei_067,46
oei_068,46
oei_069,47
oei_070,46
oei_071,45
oei_072,29
oei_073,46
oei_074,44
oei_075,42
oei_076,44
oei_077,46
oei_078,47
oei_079,39
oei_080,46
oei_081,39
oei_082,44
oei_083,39
oei_084,46
oei_085,41
oei_086,41
oei_087,46
oei_088,45
oei_089,47
oei_090,49
oei_091,48
oei_092,38
oei_093,44
oei_094,45
oei_095,46
oei_096,45
oei_097,47
oei_098,41
oei_099,44
oei_100,42
oei_101,44
oei_102,44
oei_103,40
oei_104,41
oei_105,35
oei_106,45
oei_107,44
oei_108,41
oei_109,42
oei_110,40
oei_111,47
oei_112,45
oel_000,43
oel_001,40
oel_002,39
oel_003,42
oel_004,44
oel_005,46
oel_006,44
oel_007,45
oel_008,39
oel_009,39
oel_010,42
oel_011,48
oel_012,43
oel_013,40
oel_014,42
oel_015,43
oel_016,42
oel_017,45
oel_018,46
oel_019,41
oel_020,41
oel_021,38
oel_022,41
oel_023,43
oel_024,41
oel_025,49
oel_026,39
oel_027,47
oel_028,43
oel_029,40
oel_030,38
oel_031,40
oel_032,43
oel_033,34
oel_034,42
oel_035,44
oel_036,42
oel_037,43
oel_038,40
oel_039,47
oel_040,41
oel_041,42
oel_042,40
oel_043,46
oel_044,43
oel_045,45
oel_046,40
oel_047,47
oel_048,45
oel_049,47
oel_050,41
oel_051,45
oel_052,46
oel_053,50
oel_054,45
oel_055,41
oel_056,46
oel_057,45
oel_058,40
oel_059,41
oel_060,44
oel_061,45
oel_062,41
oel_063,38
oel_064,37
oel_065,39
oel_066,43
oel_067,42
oel_068,43
oel_069,42
oel_070,37
oel_071,47
oel_072,40
oel_073,41
oel_074,45
oel_075,43
oel_076,40
oey_116,48
oey_117,42
oey_118,44
oey_119,44
oey_120,43
oey_121,49
oey_122,44
oey_123,42
oey_124,42
oey_125,46
oey_126,45
oey_127,43
oey_128,43
oey_129,46
oey_130,48
oey_131,44
oey_132,37
oey_133,46
oey_134,42
oey_135,39
oey_136,40
oey_137,44
oey_138,43
oey_139,47
oey_140,48
oey_141,43
oey_142,38
oey_143,45
oey_144,43
oey_145,46
oey_146,45
oey_147,40
oey_148,44
oey_149,43
oey_150,42
oey_151,44
oey_152,41
oey_153,42
oey_154,33
oey_155,45
oey_156,43
oey_157,40
oey_158,45
oey_159,47
oey_160,40
oey_161,42
oey_162,46
oey_163,39
oey_164,44
oey_165,42
oey_166,43
oey_167,41
oey_168,45
oey_169,46
oey_170,48
oey_171,48
oey_172,48
oey_173,46
oey_174,42
oey_175,37
oey_176,45
oey_177,48
oey_178,48
oey_179,41
oey_180,41
oey_181,45
oey_182,41
oey_183,46
oey_184,46
oey_185,44
oey_186,41
oey_187,45
oey_188,38
oey_189,46
oey_190,45
oey_191,39
oey_192,40
oey_193,46
oey_194,42
oey_195,47
oey_196,44
oey_197,45
oey_198,44
oey_199,44
oey_200,44
oey_201,40
oey_202,48
oey_203,40
oey_204,49
oey_205,43
oey_206,45
oey_207,48
oey_208,40
oey_209,42
oey_210,44
