image_id,wind_speed
mju_105,37
mju_106,38
mju_107,38
mju_108,35
mju_109,30
mju_110,34
mju_111,34
mju_112,37
mju_113,38
mju_114,35
mju_115,35
mju_116,35
mju_117,32
mju_118,31
mju_119,32
mju_120,34
mju_121,31
mju_122,31
mju_123,33
mju_124,34
mju_125,31
mju_126,36
mju_127,32
mju_128,36
mju_129,31
mju_130,37
mju_131,40
mju_132,43
mju_133,41
mju_134,38
mju_135,34
mju_136,33
mju_137,38
mju_138,39
mju_139,38
mju_140,41
mju_141,36
mju_142,34
mju_143,33
mju_144,31
mju_145,30
mju_146,29
mju_147,27
mju_148,30
mkf_168,32
mkf_169,30
mkf_170,25
mkf_171,28
mkf_172,26
mkf_173,25
mkf_174,25
mkf_175,24
mkf_176,24
mkf_177,23
mkf_178,22
mkf_179,25
mkf_180,25
mkf_181,24
mkf_182,22
mkf_183,25
mkf_184,23
mkf_185,21
mkf_186,23
mkf_187,23
mkf_188,25
mkf_189,24
mkf_190,25
mkf_191,24
mkf_192,24
mkf_193,22
mkf_194,25
mkf_195,25
mkf_196,22
mkf_197,22
mkf_198,22
mkf_199,21
mkf_200,20
mkf_201,20
mkf_202,20
mkf_203,21
mod_000,24
mod_001,26
mod_002,25
mod_003,28
mod_004,28
mod_005,27
mod_006,28
mod_007,29
mod_008,28
mod_009,29
mod_010,29
mod_011,29
mod_012,30
mod_013,31
mod_014,30
mod_015,29
mod_016,32
mod_017,28
mod_018,33
mod_019,32
mod_020,31
mod_021,31
mod_022,30
mod_023,29
mod_024,29
mod_025,27
mod_026,30
mod_027,30
mod_028,31
mod_029,29
mod_030,27
mod_031,27
mod_032,28
mod_033,29
mod_034,25
mod_035,26
mod_036,25
mod_037,26
mod_038,27
mod_039,35
mod_040,25
mod_041,24
mod_042,23
mod_043,24
mod_044,23
mod_045,25
mod_046,26
mod_047,27
mod_048,29
mod_049,29
mod_050,30
mod_051,26
mod_052,28
mod_053,30
mod_054,30
mod_055,27
mod_056,27
mod_057,27
mod_058,28
mod_059,28
mod_060,30
mod_061,28
mod_062,29
mod_063,29
mod_064,27
mod_065,24
mod_066,25
mod_067,27
mod_068,27
mod_069,26
mod_070,28
mod_071,24
mod_072,26
mod_073,25
mod_074,25
mod_075,24
mod_076,24
mod_077,24
mod_078,25
mod_079,25
mod_080,25
mod_081,25
mod_082,24
mod_083,26
mod_084,26
mod_085,26
mod_086,28
mod_087,29
mod_088,27
mod_089,30
mod_090,30
mod_091,29
mod_092,28
mod_093,28
mod_094,29
mod_095,29
mod_096,25
mod_097,26
mod_098,28
mod_099,29
mod_100,31
mod_101,34
mod_102,31
mod_103,29
mod_104,31
mod_105,30
mod_106,28
mod_107,28
mod_108,26
mod_109,27
mod_110,32
mod_111,32
mod_112,33
mod_113,32
mod_114,36
mod_115,40
mod_116,40
mod_117,38
mod_118,39
mod_119,37
mod_120,32
mod_121,29
mod_122,29
mod_123,30
mod_124,30
mod_125,32
mod_126,39
mod_127,39
mod_128,38
mod_129,40
mod_130,41
mod_131,46
mod_132,46
mod_133,45
mod_134,43
mod_135,49
mod_136,51
mod_137,52
mod_138,48
mod_139,47
mod_140,38
mod_141,35
mod_142,38
mod_143,38
mod_144,37
mod_145,38
mod_146,37
mod_147,39
mod_148,42
mod_149,37
mod_150,35
mod_151,36
mod_152,35
mod_153,36
mod_154,39
mod_155,33
mod_156,33
mod_157,35
mod_158,42
mod_159,39
mod_160,41
mod_161,42
mod_162,37
mod_163,37
mod_164,37
mod_165,35
mod_166,31
mod_167,36
mod_168,30
mod_169,39
mod_170,38
mod_171,41
mod_172,36
mod_173,36
mod_174,34
mod_175,36
mod_176,35
mod_177,38
mod_178,40
mod_179,38
mod_180,37
mod_181,43
mod_182,40
mod_183,42
mod_184,36
mod_185,32
mod_186,31
mod_187,29
mod_188,31
mod_189,31
mod_190,30
mod_191,30
mod_192,33
mod_193,37
mod_194,43
mod_195,42
mod_196,47
mod_197,45
mod_198,40
mod_199,32
mod_200,30
mod_201,30
mod_202,32
mod_203,34
mod_204,32
mod_205,33
mod_206,37
mod_207,35
mod_208,34
mod_209,45
mod_210,46
mod_211,48
mod_212,40
mod_213,40
mod_214,35
mod_215,32
mod_216,33
mod_217,36
mod_218,38
mod_219,39
mod_220,39
mod_221,36
mod_222,38
mod_223,36
mod_224,42
mod_225,40
mod_226,44
mod_227,47
mod_228,45
mod_229,46
mod_230,48
mod_231,48
mod_232,49
mod_233,51
mod_234,58
mod_235,49
mod_236,49
mod_237,49
mod_238,46
mod_239,49
mod_240,52
mod_241,48
mod_242,40
mod_243,41
mod_244,48
mod_245,36
mod_246,38
mod_247,41
mod_248,43
mod_249,37
mod_250,44
mod_251,48
mod_252,43
mod_253,37
mod_254,41
mod_255,46
mod_256,49
mod_257,44
mod_258,44
mod_259,40
mod_260,39
mod_261,41
mod_262,40
mod_263,41
mpq_018,61
mpq_019,63
mpq_020,61
mpq_021,62
mpq_022,62
mpq_023,60
mpq_024,62
mpq_025,59
mpq_026,58
mpq_027,59
mpq_028,63
mpq_029,62
mpq_030,59
mpq_031,62
mpq_032,66
mpq_033,61
mpq_034,61
mpq_035,62
mpq_036,61
mpq_037,53
mpq_038,69
mpq_039,75
mpq_040,77
mpq_041,78
mpq_042,78
mpq_043,80
mpq_044,81
mpq_045,78
mpq_046,76
mpq_047,72
mpq_048,72
mpq_049,78
mpq_050,79
mpq_051,74
mpq_052,79
mpq_053,84
mpq_054,78
mpq_055,77
mpq_056,87
mpq_057,87
mpq_058,78
mpq_059,79
mpq_060,75
mpq_061,78
mpq_062,82
mpq_063,79
mpq_064,81
mpq_065,78
mpq_066,81
mpq_067,79
mpq_068,76
mpq_069,78
mpq_070,81
mpq_071,83
mpq_072,85
mpq_073,85
mpq_074,86
mpq_075,79
mpq_076,74
mpq_077,79
mpq_078,82
mpq_079,82
mpq_080,73
mpq_081,74
mpq_082,69
mpq_083,70
mpq_084,68
mpq_085,72
mpq_086,69
mpq_087,69
mpq_088,71
mpq_089,64
mpq_090,63
mpq_091,65
mpq_092,65
mpq_093,65
mpq_094,64
mpq_095,66
mpq_096,70
mpq_097,70
mpq_098,71
mpq_099,67
mpq_100,69
mpq_101,65
mpq_102,61
mpq_103,61
mpq_104,60
mpq_105,57
mpq_106,62
mpq_107,57
mpq_108,60
mpq_109,56
mpq_110,56
mpq_111,55
mpq_112,57
mpq_113,54
mpq_114,52
mpq_115,52
mpq_116,49
mpq_117,45
mpq_118,45
mpq_119,46
mpq_120,41
mpq_121,41
mpq_122,41
mpq_123,26
mpq_124,29
mpq_125,28
mpq_126,30
mpq_127,27
mpq_128,26
mpq_129,27
mpq_130,26
mpq_131,27
mpq_132,27
mpq_133,26
mpq_134,25
mpq_135,26
mpq_136,23
mpq_137,25
mpq_138,24
mpq_139,23
mqj_000,34
mqj_001,35
mqj_002,35
mqj_003,33
mqj_004,38
mqj_005,42
mqj_006,40
mqj_007,36
mqj_008,37
mqj_009,40
mqj_010,40
mqj_011,46
mqj_012,49
mqj_013,40
mqj_014,41
mqj_015,44
mqj_016,45
mqj_017,45
mqj_018,44
mqj_019,43
mqj_020,46
mqj_021,44
mqj_022,45
mqj_023,42
mqj_024,45
mqj_025,43
mqj_026,45
mqj_027,42
mqj_028,41
mqj_029,46
mqj_030,47
mqj_031,38
mqj_032,38
mqj_033,40
mqj_034,39
mqj_035,41
mqj_036,42
mqj_037,37
mqj_038,36
mqj_039,36
mqj_040,35
mqj_041,34
mqj_042,35
mqj_043,30
mqj_044,33
mqj_045,28
mqj_046,27
mqj_047,29
mqj_048,30
mqj_049,28
mqj_050,28
mqj_051,27
mqj_052,27
mqj_053,27
mqj_054,28
mqj_055,32
mqj_056,29
mqj_057,36
mqj_058,35
mqj_059,36
mqj_060,36
mqj_061,37
mqj_062,40
mqj_063,34
mqj_064,31
mqj_065,38
mqj_066,37
mqj_067,30
mqj_068,34
mqj_069,37
mqj_070,38
mqj_071,37
mqj_072,34
mqj_073,35
mqj_074,34
mqj_075,34
mqj_076,36
mqj_077,35
mqj_078,39
mqj_079,35
mqj_080,36
mqj_081,33
mqj_082,34
mqj_083,32
msh_018,47
msh_019,47
msh_020,43
msh_021,39
msh_022,43
msh_023,44
msh_024,47
msh_025,43
msh_026,40
msh_027,35
msh_028,34
msh_029,34
msh_030,39
msh_031,39
msh_032,38
msh_033,37
msh_034,39
msh_035,38
msh_036,39
msh_037,41
msh_038,41
msh_039,42
msh_040,41
msh_041,41
msh_042,42
msh_043,41
msh_044,42
msh_045,40
msh_046,39
msh_047,37
msh_048,37
msh_049,39
msh_050,42
msh_051,38
msh_052,39
msh_053,40
msh_054,36
msh_055,43
msh_056,44
msh_057,44
msh_058,44
msh_059,45
msh_060,47
msh_061,44
msh_062,44
msh_063,45
msh_064,45
msh_065,44
msh_066,43
msh_067,43
msh_068,43
msh_069,40
msh_070,37
msh_071,39
msh_072,37
msh_073,39
msh_074,35
msh_075,33
msh_076,30
msh_077,33
msh_078,31
msh_079,31
msh_080,28
msh_081,29
msh_082,28
msh_083,29
mtj_000,44
mtj_001,40
mtj_002,44
mtj_003,32
mtj_004,41
mtj_005,36
mtj_006,33
mtj_007,34
mtj_008,38
mtj_009,38
mtj_010,37
mtj_011,35
mtj_012,37
mtj_013,41
mtj_014,40
mtj_015,41
mtj_016,43
mtj_017,44
mtj_018,43
mtj_019,46
mtj_020,49
mtj_021,51
mtj_022,49
mtj_023,50
mtj_024,49
mtj_025,52
mtj_026,51
mtj_027,51
mtj_028,51
mtj_029,52
mtj_030,52
mtj_031,54
mtj_032,54
mtj_033,52
mtj_034,47
mtj_035,46
mtj_036,47
mtj_037,46
mtj_038,53
mtj_039,56
mtj_040,62
mtj_041,61
mtj_042,55
mtj_043,54
mtj_044,52
mtj_045,52
mtj_046,50
mtj_047,53
mtj_048,57
mtj_049,56
mtj_050,54
mtj_051,53
mtj_052,54
mtj_053,56
mtj_054,56
mtj_055,53
mtj_056,54
mtj_057,52
mtj_058,54
mtj_059,60
mtj_060,59
mtj_061,55
mtj_062,56
mtj_063,54
mtj_064,54
mtj_065,58
mtj_066,62
mtj_067,60
mtj_068,62
mtj_069,57
mtj_070,56
mtj_071,57
mtj_072,56
mtj_073,51
mtj_074,56
mtj_075,56
mtj_076,58
mtj_077,52
mtj_078,57
mtj_079,52
mtj_080,51
mtj_081,50
mtj_082,55
mtj_083,53
mtj_084,52
mtj_085,53
mtj_086,51
mtj_087,50
mtj_088,55
mtj_089,53
mtj_090,51
mtj_091,57
mtj_092,60
mtj_093,55
mtj_094,52
mtj_095,52
mtj_096,50
mtj_097,51
mtj_098,53
mtj_099,47
mtj_100,45
mtj_101,47
mtj_102,47
mtj_103,48
mtj_104,51
mtj_105,50
mtj_106,51
mtj_107,49
mtj_108,47
mtj_109,48
mtj_110,50
mtj_111,49
mtj_112,50
mtj_113,57
mtj_114,53
mtj_115,52
mtj_116,49
mtj_117,46
mtj_118,46
mtj_119,46
mtj_120,44
mtj_121,48
mtj_122,49
mtj_123,52
mtj_124,51
mtj_125,49
mtj_126,51
mtj_127,54
mtj_128,53
mtj_129,53
mtj_130,57
mtj_131,55
mtj_132,51
mtj_133,51
mtj_134,50
mtj_135,57
mtj_136,59
mtj_137,57
mtj_138,56
mtj_139,52
mtj_140,50
mtj_141,49
mtj_142,51
mtj_143,57
mtj_144,58
mtj_145,56
mtj_146,56
mtj_147,57
mtj_148,57
mtj_149,60
mtj_150,53
mtj_151,49
mtj_152,55
mtj_153,45
mtj_154,43
mtj_155,48
mtj_156,55
mtj_157,54
mtj_158,55
mtj_159,52
mtj_160,55
mtj_161,57
mtj_162,57
mtj_163,59
mtj_164,57
mtj_165,56
mtj_166,58
mtj_167,55
mtj_168,57
mtj_169,57
mtj_170,57
mtj_171,55
mtj_172,50
mtj_173,50
mtj_174,49
mtj_175,51
mtj_176,51
mtj_177,50
mtj_178,47
mtj_179,44
mtj_180,46
mtj_181,41
mtj_182,51
mtj_183,48
mtj_184,50
mtj_185,47
mtj_186,49
mtj_187,47
mtj_188,43
mtj_189,42
mtj_190,41
mtj_191,43
mtj_192,44
mtj_193,46
mtj_194,48
mtj_195,46
mtj_196,41
mtj_197,45
mtj_198,44
mtj_199,45
mtj_200,45
mtj_201,45
mtj_202,45
mtj_203,43
mtj_204,44
mtj_205,46
mtj_206,44
mtj_207,46
mtj_208,46
mtj_209,45
mtj_210,46
mtj_211,43
mtj_212,41
mtj_213,38
mtj_214,41
mtj_215,40
mtj_216,43
mtj_217,44
mtj_218,46
mtj_219,41
mtj_220,40
mtj_221,42
mtj_222,45
mtj_223,45
mtj_224,44
mtj_225,42
mtj_226,39
mtj_227,41
mtj_228,41
mtj_229,42
mtj_230,41
mtj_231,42
mtj_232,40
mtj_233,41
mtj_234,42
mtj_235,42
mtj_236,41
mtj_237,41
mtj_238,43
mtj_239,39
mtj_240,43
mtj_241,46
mtj_242,47
mtj_243,47
mtj_244,44
mtj_245,44
mtj_246,44
mtj_247,44
mtj_248,44
mtj_249,42
mtj_250,42
mtj_251,43
mtj_252,43
mtj_253,44
mtj_254,44
mtj_255,45
mtj_256,45
mtj_257,46
mtj_258,47
mtj_259,46
mtj_260,48
mtj_261,46
mtj_262,50
mtj_263,51
mtj_264,54
mtj_265,55
mtj_266,56
mtj_267,46
mtj_268,44
mtj_269,45
mtj_270,46
mtj_271,46
mtj_272,46
mtj_273,38
mtj_274,39
mtj_275,46
mtj_276,48
mtj_277,48
mtj_278,49
mtj_279,56
mtj_280,58
mtj_281,56
mtj_282,60
mtj_283,62
mtj_284,60
mtj_285,58
mtj_286,60
mtj_287,60
mtj_288,57
nhw_013,103
nhw_014,106
nhw_015,106
nhw_016,79
nhw_017,72
nhw_018,75
nhw_019,74
nhw_020,69
nhw_021,53
nhw_022,50
nhw_023,56
nhw_024,59
nhw_025,45
nhw_026,46
nhw_027,49
nhw_028,48
nhw_029,47
njp_000,38
njp_001,37
njp_002,38
njp_003,38
njp_004,39
njp_005,34
njp_006,33
njp_007,40
njp_008,37
njp_009,28
njp_010,28
njp_011,28
njp_012,30
njp_013,29
njp_014,29
njp_015,28
njp_016,31
njp_017,31
njp_018,31
njp_019,32
njp_020,32
njp_021,30
njp_022,30
njp_023,25
njp_024,25
njp_025,24
njp_026,24
njp_027,24
njp_028,24
njp_029,25
njp_030,26
njp_031,23
njp_032,25
njp_033,25
njp_034,26
njp_035,26
njp_036,27
njp_037,27
njp_038,26
njp_039,29
njp_040,28
njp_041,25
njp_042,26
njp_043,26
njp_044,27
njp_045,28
njp_046,28
njp_047,28
njp_048,26
njp_049,24
njp_050,26
njp_051,25
njp_052,26
njp_053,26
njp_054,25
njp_055,28
njp_056,29
njp_057,29
njp_058,32
njp_059,34
njp_060,34
njp_061,29
njp_062,32
njp_063,32
njp_064,31
njp_065,30
njp_066,29
njp_067,28
njp_068,28
njp_069,26
njp_070,29
njp_071,32
njp_072,33
njp_073,35
njp_074,32
njp_075,33
njp_076,34
njp_077,35
njp_078,34
njp_079,33
njp_080,35
njp_081,32
njp_082,33
njp_083,33
njp_084,33
njp_085,34
njp_086,34
njp_087,32
njp_088,32
njp_089,31
njp_090,33
njp_091,33
njp_092,34
njp_093,30
njp_094,32
njp_095,32
njp_096,35
njp_097,32
njp_098,34
njp_099,36
njp_100,38
njp_101,39
njp_102,36
njp_103,37
njp_104,38
njp_105,36
njp_106,42
njp_107,43
njp_108,44
njp_109,44
njp_110,43
njp_111,38
njp_112,39
njp_113,39
njp_114,35
njp_115,34
njp_116,35
njp_117,33
njp_118,34
njp_119,31
njp_120,33
njp_121,32
njp_122,31
njp_123,36
njp_124,34
njp_125,29
njp_126,31
njp_127,32
njp_128,32
njp_129,27
njp_130,33
njp_131,31
njp_132,33
njp_133,33
njp_134,31
njp_135,30
njp_136,33
njp_137,33
njp_138,35
njp_139,31
njp_140,35
njp_141,33
njp_142,33
njp_143,29
njp_144,32
njp_145,30
njp_146,27
njp_147,27
njp_148,26
njp_149,25
njp_150,24
njp_151,23
njp_152,21
njp_153,22
njp_154,22
njp_155,22
njp_156,21
njp_157,21
njp_158,21
njp_159,21
njp_160,21
njp_161,21
njp_162,22
njp_163,22
njp_164,21
njp_165,21
njp_166,22
njp_167,22
njp_168,22
njp_169,22
njp_170,22
njp_171,22
njp_172,22
njp_173,22
njp_174,22
njp_175,21
njp_176,21
njp_177,22
njp_178,21
njp_179,20
njp_180,20
njp_181,20
njp_182,19
njp_183,19
njp_184,19
njp_185,20
njp_186,20
njp_187,20
njp_188,20
njp_189,20
njp_190,20
njp_191,20
njp_192,20
njp_193,20
njp_194,20
njp_195,20
njp_196,20
njp_197,21
njp_198,21
njp_199,21
nlc_000,42
nlc_001,40
nlc_002,39
nlc_003,43
nlc_004,42
nlc_005,35
nlc_006,39
nlc_007,43
nlc_008,36
nlc_009,45
nlc_010,37
nlc_011,36
nlc_012,38
nlc_013,40
nlc_014,36
nlc_015,40
nlc_016,43
nlc_017,43
nlc_018,50
nlc_019,51
nlc_020,46
nlc_021,45
nlc_022,45
nlc_023,46
nlc_024,46
nlc_025,43
nlc_026,38
nlc_027,38
nlc_028,38
nlc_029,39
nlc_030,36
nlc_031,35
nlc_032,36
nlc_033,38
nlc_034,41
nlc_035,45
nlc_036,46
nlc_037,48
nlc_038,47
nlc_039,50
nlm_000,55
nlm_001,52
nlm_002,54
nlm_003,55
nlm_004,55
nlm_005,56
nlm_006,52
nlm_007,55
nlm_008,47
nlm_009,47
nlm_010,55
nlm_011,53
nlm_012,55
nlm_013,51
nlm_014,52
nlm_015,53
nlm_016,52
nlm_017,53
nlm_018,53
nlm_019,52
nlm_020,48
nlm_021,47
nlm_022,48
nlm_023,47
nlm_024,49
nlm_025,50
nlm_026,45
nlm_027,49
nlm_028,46
nlm_029,47
nlm_030,49
nlm_031,42
nlm_032,43
nlm_033,40
nlm_034,44
nlm_035,45
nlm_036,44
nlm_037,46
nlm_038,44
nlm_039,41
nlm_040,42
nlm_041,40
nlm_042,44
nlm_043,42
nlm_044,38
nlm_045,37
nlm_046,38
nlm_047,38
nlm_048,37
nlm_049,39
nlm_050,41
nlm_051,39
nlm_052,40
nlm_053,38
nlm_054,37
nlm_055,40
nlm_056,45
nlm_057,43
nlm_058,47
nlm_059,44
nlm_060,43
nlm_061,47
nlm_062,48
nlm_063,53
nlm_064,50
nlm_065,48
nlm_066,51
nlm_067,50
nlm_068,48
nlm_069,50
nlm_070,46
nlm_071,45
nlm_072,46
nlm_073,46
nlm_074,49
nlm_075,51
nlm_076,52
nlm_077,48
nlm_078,49
nlm_079,49
nlm_080,52
nlm_081,52
nlm_082,54
nlm_083,53
nlm_084,53
nlm_085,50
nlm_086,51
nlm_087,48
nlm_088,47
nlm_089,49
nlm_090,51
nlm_091,48
nlm_092,47
nlm_093,48
nlm_094,49
nlm_095,51
nlm_096,50
nlm_097,52
nlm_098,49
nlm_099,53
nlm_100,50
nlm_101,53
nlm_102,56
nlm_103,53
nlm_104,54
nlm_105,50
nlm_106,57
nlm_107,57
nlm_108,55
nlm_109,53
nlm_110,49
nlm_111,50
nlm_112,51
nlm_113,55
nlm_114,50
nlm_115,47
nlm_116,50
nlm_117,52
nlm_118,52
nlm_119,55
nlm_120,55
nlm_121,54
nlm_122,49
nlm_123,44
nlm_124,40
nlm_125,42
nlm_126,39
nlm_127,40
nlm_128,35
nlm_129,37
nlm_130,41
nlm_131,40
nlm_132,37
nlm_133,36
nlm_134,32
nlm_135,34
nlm_136,37
nlm_137,42
nlm_138,41
nlm_139,43
nlm_140,45
nlm_141,45
nlm_142,43
nlm_143,47
nlm_144,46
nlm_145,42
nlm_146,46
nlm_147,47
nlm_148,46
nlm_149,49
nlm_150,49
nlm_151,44
nlm_152,48
nlm_153,39
nlm_154,42
nlm_155,37
nlm_156,37
nlm_157,36
nlm_158,38
nlm_159,36
nlm_160,38
nlm_161,34
nlm_162,28
nlm_163,31
nlm_164,35
nlm_165,34
nlm_166,35
nlm_167,39
nlm_168,41
nlm_169,37
nlm_170,32
nlm_171,33
nlm_172,33
nlm_173,33
nlm_174,34
nlm_175,33
nlm_176,29
nlm_177,40
nlm_178,38
nlm_179,35
nlm_180,30
nlm_181,37
nlm_182,37
nlm_183,38
nlm_184,38
nlm_185,36
nlm_186,35
nlm_187,35
nlm_188,36
nlm_189,40
nlm_190,37
nlm_191,37
nlm_192,38
nlm_193,36
nlm_194,36
nlm_195,33
nlm_196,33
nlm_197,35
nlm_198,37
nlm_199,36
nlm_200,40
nlm_201,45
nlm_202,45
nlm_203,54
nlm_204,56
nlm_205,55
nlm_206,52
nlm_207,51
nlm_208,56
nlm_209,52
nlm_210,52
nlm_211,50
nlm_212,48
nlm_213,45
nlm_214,44
nlm_215,43
nlm_216,49
nlm_217,50
nlm_218,46
nlm_219,46
nlm_220,42
nlm_221,43
nlm_222,46
nlm_223,45
nlm_224,44
nlm_225,47
nlm_226,47
nlm_227,47
nlm_228,44
nlm_229,46
nlm_230,46
nlm_231,45
nlm_232,45
nlm_233,46
nlm_234,47
nlm_235,47
nlm_236,45
nlm_237,43
nlm_238,43
nlm_239,43
nlm_240,43
nlm_241,44
nlm_242,45
nlm_243,42
nlm_244,44
nlm_245,44
nlm_246,47
nlm_247,46
nlm_248,45
nlm_249,51
nlm_250,52
nlm_251,53
nlm_252,53
nma_000,26
nma_001,27
nma_002,27
nma_003,27
nma_004,27
nma_005,27
nma_006,26
nma_007,27
nma_008,27
nma_009,27
nma_010,28
nma_011,28
nma_012,26
nma_013,26
nma_014,28
nma_015,30
nma_016,31
nma_017,31
nma_018,29
nma_019,29
nma_020,29
nma_021,32
nma_022,31
nma_023,29
nma_024,31
nma_025,33
nma_026,33
nma_027,30
nma_028,31
nma_029,32
nma_030,31
nma_031,31
nma_032,28
nma_033,33
nma_034,37
nma_035,36
nma_036,40
nma_037,40
nma_038,42
nma_039,44
nma_040,46
nma_041,43
nma_042,43
nma_043,41
nma_044,45
nma_045,47
nma_046,50
nma_047,47
nma_048,49
nma_049,51
nma_050,53
nma_051,48
nma_052,46
nma_053,49
nma_054,49
nma_055,54
nma_056,58
nma_057,62
nma_058,68
nma_059,74
nma_060,78
nma_061,76
nma_062,64
nma_063,61
nma_064,63
nma_065,70
nma_066,73
nma_067,64
nma_068,69
nma_069,77
nma_070,78
nma_071,69
nma_072,75
nma_073,65
nma_074,62
nma_075,63
nma_076,68
nma_077,82
nma_078,80
nma_079,86
nma_080,64
nma_081,83
nma_082,72
nma_083,77
nma_084,80
nma_085,91
nma_086,88
nma_087,86
nma_088,90
nma_089,95
nma_090,91
nma_091,86
nma_092,81
nma_093,73
nma_094,75
nma_095,77
nma_096,73
nma_097,76
nma_098,74
nma_099,83
nma_100,79
nma_101,88
nma_102,89
nma_103,88
nma_104,87
nma_105,84
nma_106,86
nma_107,90
nma_108,89
nma_109,81
nma_110,74
nma_111,74
nma_112,74
nma_113,75
nma_114,78
nma_115,75
nma_116,78
nma_117,74
nma_118,68
nma_119,69
nma_120,76
nma_121,71
nma_122,65
nma_123,62
nma_124,63
nma_125,62
nma_126,65
nma_127,69
nma_128,74
nma_129,72
nma_130,81
nma_131,89
nma_132,81
nma_133,81
nma_134,82
nma_135,76
nma_136,70
nma_137,77
nma_138,75
nma_139,73
nma_140,81
nma_141,74
nma_142,75
nma_143,76
nma_144,71
nma_145,72
nma_146,67
nma_147,69
nma_148,63
nma_149,59
nma_150,59
nma_151,60
nma_152,60
nma_153,62
nma_154,53
nma_155,55
nma_156,67
nma_157,65
nma_158,62
nma_159,61
nma_160,53
nma_161,46
nma_162,43
nma_163,44
nma_164,46
nma_165,45
nma_166,48
nma_167,53
nma_168,52
nma_169,51
nma_170,51
nma_171,52
nma_172,53
nma_173,59
nma_174,64
nma_175,46
nma_176,54
nma_177,52
nma_178,57
nma_179,60
nma_180,61
nma_181,67
nma_182,67
nma_183,69
nma_184,71
nma_185,67
nma_186,67
nma_187,66
nma_188,65
nma_189,71
nma_190,63
nma_191,52
nma_192,61
nma_193,53
nma_194,54
nma_195,62
nma_196,71
nma_197,69
nma_198,78
nma_199,71
nma_200,77
nma_201,66
nma_202,49
nma_203,49
nma_204,47
nma_205,42
nma_206,38
nma_207,38
nma_208,36
nma_209,37
nma_210,40
nma_211,33
nma_212,38
nma_213,37
nma_214,38
nma_215,39
nma_216,42
nma_217,43
nma_218,45
nma_219,43
nma_220,41
nma_221,41
nma_222,43
nma_223,42
nma_224,44
nma_225,43
nma_226,44
nma_227,43
nma_228,41
nma_229,36
nma_230,39
nma_231,37
nma_232,34
nma_233,33
nma_234,28
nma_235,26
nma_236,28
nma_237,27
nma_238,24
nma_239,23
nma_240,24
nma_241,22
nma_242,23
nma_243,24
nma_244,22
nma_245,22
nma_246,21
nma_247,22
nma_248,25
nma_249,24
nma_250,25
nma_251,23
nma_252,24
nma_253,24
nma_254,23
nma_255,23
nma_256,23
nma_257,23
nma_258,23
nma_259,23
nma_260,23
nma_261,23
nma_262,22
nma_263,22
nma_264,21
nma_265,21
nma_266,21
nma_267,21
nnj_035,32
nnj_036,32
nnj_037,36
nnj_038,37
nnj_039,35
nnj_040,33
nnj_041,33
nnj_042,40
nnj_043,44
nnj_044,43
nnj_045,44
nnj_046,45
nnj_047,44
nnj_048,46
nnj_049,46
nnj_050,45
nnj_051,45
nnj_052,46
nnj_053,47
nnj_054,46
nnj_055,44
nnj_056,47
nnj_057,50
nnj_058,47
nnj_059,47
nnj_060,50
nnj_061,51
nnj_062,50
nnj_063,46
nnj_064,49
nnj_065,52
nnj_066,51
nnj_067,51
nnj_068,50
nnj_069,48
nnj_070,53
nnj_071,45
nnj_072,43
nnj_073,38
nnj_074,42
nnj_075,42
nnj_076,48
nnj_077,43
nnj_078,45
nnj_079,39
nnj_080,40
nnj_081,40
nnj_082,37
nnj_083,39
nnj_084,38
nnj_085,38
nnj_086,34
nnj_087,36
nnj_088,33
nnj_089,32
nnj_090,34
nnj_091,33
nnj_092,32
nnj_093,32
nnj_094,33
nnj_095,29
nnj_096,27
nnj_097,25
nnj_098,26
nnj_099,29
nnj_100,25
nnj_101,23
nnj_102,24
nnj_103,27
nnj_104,30
nnj_105,32
nnj_106,29
nnj_107,30
nnj_108,26
nnj_109,27
nnj_110,30
nnj_111,28
nnj_112,26
nnj_113,25
nnj_114,25
nnj_115,25
nnj_116,27
nnj_117,26
nnj_118,26
nnj_119,25
nnj_120,31
nnj_121,29
nnj_122,31
nnj_123,32
nnj_124,32
nnj_125,29
nnj_126,29
nnj_127,27
nnj_128,27
nnj_129,26
nnj_130,26
nnj_131,26
nnj_132,26
nnj_133,28
nnj_134,26
nnj_135,27
nnj_136,26
nnj_137,30
nnj_138,24
nnj_139,26
nnj_140,29
nnj_141,28
nnj_142,29
nnj_143,29
nnj_144,27
nnj_145,30
nnj_146,26
nnj_147,25
nnj_148,24
nnj_149,26
nnj_150,25
nnj_151,25
nnj_152,24
nnj_153,25
nnj_154,24
nnj_155,25
nnj_156,26
nnj_157,24
nnj_158,25
nnj_159,25
nnj_160,26
npg_068,49
npg_069,48
npg_070,45
npg_071,41
npg_072,36
npg_073,40
npg_074,41
npg_075,39
npg_076,38
npg_077,37
npg_078,36
npg_079,34
npg_080,35
npg_081,32
npg_082,31
npg_083,31
npg_084,31
npg_085,30
npg_086,28
npg_087,28
npg_088,27
npg_089,28
npg_090,29
npg_091,26
npg_092,27
npg_093,26
npg_094,26
npg_095,25
npg_096,26
npg_097,26
npg_098,27
npg_099,26
npg_100,27
npg_101,25
npg_102,24
npg_103,24
npg_104,24
npg_105,24
npg_106,24
npg_107,24
npg_108,25
npg_109,26
npg_110,25
npg_111,26
npg_112,25
npg_113,25
npg_114,25
npg_115,25
npg_116,25
npg_117,22
npg_118,23
