image_id,wind_speed
nnj_083,39
nnj_084,41
nnj_085,37
nnj_086,34
nnj_087,33
nnj_088,31
nnj_089,30
nnj_090,31
nnj_091,34
nnj_092,34
nnj_093,38
nnj_094,35
nnj_095,31
nnj_096,28
nnj_097,27
nnj_098,28
nnj_099,29
nnj_100,28
nnj_101,26
nnj_102,26
nnj_103,27
nnj_104,26
nnj_105,30
nnj_106,27
nnj_107,25
nnj_108,27
nnj_109,28
nnj_110,27
nnj_111,25
nnj_112,27
nnj_113,25
nnj_114,25
nnj_115,25
nnj_116,26
nnj_117,27
nnj_118,27
nnj_119,28
nnj_120,29
nnj_121,25
nnj_122,25
nnj_123,29
nnj_124,27
nnj_125,29
nnj_126,29
nnj_127,25
nnj_128,28
nnj_129,32
nnj_130,30
nnj_131,31
nnj_132,27
nnj_133,30
nnj_134,28
nnj_135,26
nnj_136,28
nnj_137,29
nnj_138,31
nnj_139,30
nnj_140,31
nnj_141,29
nnj_142,30
nnj_143,29
nnj_144,30
nnj_145,29
nnj_146,29
nnj_147,30
nnj_148,32
nnj_149,33
nnj_150,32
nnj_151,29
nnj_152,27
nnj_153,28
nnj_154,29
nnj_155,29
nnj_156,30
nnj_157,29
nnj_158,25
nnj_159,24
nnj_160,26
npg_068,49
npg_069,47
npg_070,44
npg_071,38
npg_072,35
npg_073,38
npg_074,37
npg_075,34
npg_076,32
npg_077,33
npg_078,35
npg_079,37
npg_080,37
npg_081,36
npg_082,34
npg_083,34
npg_084,32
npg_085,33
npg_086,27
npg_087,27
npg_088,27
npg_089,29
npg_090,30
npg_091,30
npg_092,30
npg_093,27
npg_094,26
npg_095,27
npg_096,26
npg_097,26
npg_098,25
npg_099,25
npg_100,26
npg_101,26
npg_102,24
npg_103,24
npg_104,24
npg_105,25
npg_106,26
npg_107,26
npg_108,25
npg_109,25
npg_110,25
npg_111,24
npg_112,25
npg_113,26
npg_114,26
npg_115,26
npg_116,24
npg_117,24
npg_118,23
npg_119,22
npg_120,22
npg_121,22
npg_122,22
npg_123,21
npg_124,22
npg_125,20
npg_126,21
npg_127,21
npg_128,21
npg_129,20
npg_130,19
npg_131,20
npg_132,19
npg_133,20
npg_134,20
npg_135,20
npg_136,21
npg_137,22
npg_138,23
npg_139,23
nrf_216,31
nrf_217,28
nrf_218,31
nrf_219,28
nrf_220,28
nrf_221,27
nrf_222,31
nrf_223,27
nrf_224,28
nrf_225,29
nrf_226,29
nrf_227,26
nrf_228,28
nrf_229,27
nrf_230,26
nrf_231,27
nrf_232,27
nrf_233,29
nrf_234,29
nrf_235,31
nrf_236,32
nrf_237,29
nrf_238,28
nrf_239,25
nrf_240,28
nrf_241,27
nrf_242,26
nrf_243,26
nrf_244,26
nrf_245,25
nrf_246,28
nrf_247,27
nrf_248,27
nrf_249,27
nrf_250,28
nrf_251,27
nrf_252,24
nrf_253,23
nrf_254,23
nrf_255,25
nrf_256,24
nrf_257,24
nrf_258,25
nrf_259,26
nrf_260,26
nrf_261,25
nrf_262,26
nrf_263,24
nrf_264,24
nrf_265,27
nrf_266,26
nrf_267,25
nrf_268,25
nrf_269,23
nse_000,61
nse_001,58
nse_002,42
nse_003,50
nse_004,51
nse_005,45
nse_006,44
nse_007,45
nse_008,44
nse_009,47
nse_010,53
nse_011,52
nse_012,49
nse_013,52
nse_014,48
nse_015,51
nse_016,48
nse_017,55
nse_018,59
nse_019,55
nse_020,59
nse_021,58
nse_022,57
nse_023,55
nse_024,60
nse_025,58
nse_026,62
nse_027,52
nse_028,56
nse_029,60
nse_030,61
nse_031,59
nse_032,61
nse_033,57
nse_034,57
nse_035,63
nse_036,62
nse_037,65
nse_038,63
nse_039,55
nse_040,63
nse_041,54
nse_042,51
nse_043,48
nse_044,44
nse_045,51
nse_046,43
nse_047,34
nse_048,33
nse_049,40
nse_050,41
nse_051,42
nse_052,36
nse_053,43
nse_054,46
nse_055,46
nse_056,46
nse_057,41
num_000,46
num_001,44
num_002,43
num_003,44
num_004,39
num_005,43
num_006,41
num_007,35
num_008,45
num_009,47
num_010,48
num_011,47
num_012,49
num_013,55
num_014,54
num_015,50
num_016,49
num_017,43
num_018,45
num_019,49
num_020,43
num_021,47
num_022,39
num_023,35
num_024,37
num_025,35
num_026,44
num_027,38
num_028,32
num_029,33
num_030,43
num_031,42
num_032,53
num_033,50
num_034,46
num_035,53
num_036,54
num_037,49
num_038,43
num_039,41
nyc_000,57
nyc_001,64
nyc_002,64
nyc_003,55
nyc_004,60
nyc_005,69
nyc_006,66
nyc_007,66
nyc_008,68
nyc_009,64
nyc_010,69
nyc_011,69
nyc_012,66
nyc_013,70
nyc_014,71
nyc_015,70
nyc_016,80
nyc_017,75
nyc_018,71
nyc_019,71
nyc_020,66
nyc_021,68
nyc_022,75
nyc_023,71
nyc_024,73
nyc_025,77
nyc_026,79
nyc_027,86
nyc_028,88
nyc_029,92
nyc_030,99
nyc_031,97
nyc_032,95
nyc_033,97
nyc_034,103
nyc_035,105
nyc_036,110
nyc_037,103
nyc_038,106
nyc_039,104
nyc_040,100
nyc_041,119
nyc_042,117
nyc_043,121
nyc_044,120
nyc_045,128
nyc_046,126
nyc_047,133
nyc_048,127
nyc_049,132
nyc_050,133
nyc_051,137
nyc_052,139
nyc_053,134
nyc_054,134
nyc_055,135
nyc_056,136
nyc_057,130
nyc_058,143
nyc_059,139
nyc_060,137
nyc_061,132
nyc_062,133
nyc_063,132
nyc_064,131
nyc_065,125
nyc_066,127
nyc_067,124
nyc_068,126
nyc_069,122
nyc_070,118
nyc_071,119
nyc_072,115
nyc_073,120
nyc_074,117
nyc_075,125
nyc_076,121
nyc_077,125
nyc_078,128
nyc_079,139
nyc_080,126
nyc_081,129
nyc_082,131
nyc_083,139
nyc_084,139
nyc_085,142
nyc_086,130
nyc_087,136
nyc_088,134
nyc_089,129
nyc_090,131
nyc_091,126
nyc_092,125
nyc_093,125
nyc_094,117
nyc_095,122
nyc_096,101
nyc_097,98
nyc_098,98
nyc_099,112
nyc_100,96
nyc_101,105
nyc_102,98
nyc_103,97
nyc_104,84
nyc_105,106
nyc_106,104
nyc_107,99
nyc_108,81
nyc_109,89
nyc_110,89
nyc_111,78
nyc_112,60
nyc_113,51
nyc_114,55
nyc_115,51
oaf_016,39
oaf_017,43
oaf_018,37
oaf_019,41
oaf_020,35
oaf_021,28
oaf_022,27
oaf_023,31
oaf_024,42
oaf_025,33
oaf_026,37
oaf_027,35
oaf_028,35
oaf_029,38
oaf_030,34
oaf_031,33
oaf_032,37
oaf_033,32
oaf_034,42
oaf_035,43
oaf_036,39
oaf_037,40
oaf_038,35
oaf_039,32
oaf_040,35
oaf_041,36
oaf_042,41
oaf_043,39
oar_000,34
oar_001,34
oar_002,36
oar_003,28
oar_004,27
oar_005,26
oar_006,25
oar_007,27
oar_008,27
oar_009,27
oar_010,27
oar_011,26
oar_012,25
oar_013,28
oar_014,35
oar_015,29
oar_016,27
oar_017,25
oar_018,26
oar_019,27
oar_020,27
oar_021,31
oar_022,30
oar_023,26
oar_024,26
oar_025,26
oar_026,27
oar_027,27
oar_028,25
oar_029,26
oar_030,28
oar_031,30
oar_032,28
oar_033,30
oar_034,30
oar_035,31
oar_036,33
oar_037,31
oar_038,29
oar_039,29
oar_040,32
oar_041,31
oar_042,35
oar_043,35
oar_044,35
oar_045,34
oar_046,39
oar_047,37
oar_048,42
oar_049,41
oar_050,42
oar_051,39
oar_052,39
oar_053,42
oar_054,47
oar_055,33
oar_056,41
oar_057,43
oar_058,45
oar_059,35
oar_060,45
oar_061,46
oar_062,46
oar_063,42
oar_064,41
oar_065,41
oar_066,45
oar_067,44
oar_068,46
oar_069,45
oar_070,47
oar_071,48
oar_072,51
oar_073,53
oar_074,46
oar_075,40
oar_076,43
oar_077,49
oar_078,46
oar_079,40
oar_080,37
oar_081,37
oar_082,36
oar_083,37
oar_084,33
oar_085,34
oar_086,35
oar_087,37
oar_088,39
oar_089,40
oar_090,41
oar_091,36
oar_092,37
oar_093,42
oar_094,45
oar_095,44
oar_096,40
oar_097,41
oar_098,42
oar_099,44
oar_100,38
oar_101,37
oar_102,38
oar_103,34
oar_104,41
oar_105,41
oar_106,40
oar_107,42
oar_108,45
oar_109,42
oar_110,41
oar_111,46
oar_112,50
oar_113,48
oar_114,45
oar_115,48
oar_116,43
oar_117,41
oar_118,51
oar_119,47
oar_120,47
oar_121,48
oar_122,58
oar_123,56
oar_124,64
oar_125,66
oar_126,60
oar_127,55
oar_128,45
oar_129,42
oar_130,48
oar_131,47
oar_132,40
oar_133,37
oar_134,39
oar_135,46
oar_136,47
oar_137,47
oar_138,48
oar_139,44
oar_140,49
oar_141,48
oar_142,50
oar_143,45
oar_144,41
oar_145,39
oar_146,40
oar_147,38
oar_148,32
oar_149,36
oar_150,49
oar_151,47
oar_152,29
oar_153,26
oar_154,29
oar_155,24
oar_156,25
oar_157,24
oar_158,25
oar_159,22
oar_160,21
oar_161,21
oar_162,24
oar_163,20
oar_164,24
oar_165,23
oar_166,27
oar_167,32
oar_168,40
oar_169,30
oar_170,36
oar_171,39
oar_172,44
oar_173,43
oar_174,45
oar_175,39
oar_176,35
oar_177,34
oar_178,34
oar_179,31
oar_180,31
oar_181,30
oar_182,29
oar_183,29
oar_184,29
oar_185,32
oar_186,30
oar_187,31
oar_188,35
oar_189,38
oar_190,31
oar_191,27
oar_192,34
oar_193,35
oar_194,40
oar_195,33
oar_196,38
oar_197,29
oar_198,28
oar_199,26
oar_200,26
oar_201,26
oar_202,28
oar_203,31
oar_204,36
oar_205,32
oar_206,30
oar_207,35
oar_208,35
oar_209,39
oar_210,32
oar_211,33
oar_212,31
oar_213,29
oar_214,31
oar_215,29
oar_216,33
oar_217,33
oar_218,35
oar_219,32
oar_220,33
oar_221,30
oar_222,29
oar_223,30
oar_224,27
oar_225,31
oar_226,27
oar_227,26
oei_000,37
oei_001,43
oei_002,39
oei_003,35
oei_004,37
oei_005,34
oei_006,37
oei_007,39
oei_008,45
oei_009,46
oei_010,41
oei_011,44
oei_012,44
oei_013,43
oei_014,41
oei_015,38
oei_016,35
oei_017,35
oei_018,35
oei_019,45
oei_020,40
oei_021,40
oei_022,44
oei_023,39
oei_024,42
oei_025,41
oei_026,38
oei_027,44
oei_028,46
oei_029,49
oei_030,51
oei_031,50
oei_032,64
oei_033,47
oei_034,46
oei_035,47
oei_036,47
oei_037,44
oei_038,40
oei_039,43
oei_040,43
oei_041,41
oei_042,42
oei_043,38
oei_044,37
oei_045,37
oei_046,41
oei_047,40
oei_048,43
oei_049,37
oei_050,33
oei_051,38
oei_052,36
oei_053,39
oei_054,37
oei_055,41
oei_056,40
oei_057,38
oei_058,33
oei_059,37
oei_060,35
oei_061,31
oei_062,35
oei_063,39
oei_064,34
oei_065,34
oei_066,36
oei_067,37
oei_068,36
oei_069,33
oei_070,37
oei_071,39
oei_072,32
oei_073,31
oei_074,31
oei_075,33
oei_076,31
oei_077,33
oei_078,40
oei_079,36
oei_080,33
oei_081,33
oei_082,31
oei_083,32
oei_084,34
oei_085,37
oei_086,43
oei_087,33
oei_088,37
oei_089,38
oei_090,35
oei_091,46
oei_092,44
oei_093,41
oei_094,33
oei_095,36
oei_096,35
oei_097,35
oei_098,37
oei_099,38
oei_100,35
oei_101,34
oei_102,39
oei_103,35
oei_104,42
oei_105,29
oei_106,31
oei_107,30
oei_108,31
oei_109,32
oei_110,29
oei_111,29
oei_112,31
oel_000,33
oel_001,34
oel_002,37
oel_003,39
oel_004,39
oel_005,35
oel_006,29
oel_007,32
oel_008,33
oel_009,35
oel_010,32
oel_011,29
oel_012,27
oel_013,26
oel_014,25
oel_015,25
oel_016,23
oel_017,26
oel_018,26
oel_019,27
oel_020,29
oel_021,30
oel_022,28
oel_023,28
oel_024,27
oel_025,30
oel_026,29
oel_027,31
oel_028,28
oel_029,28
oel_030,35
oel_031,37
oel_032,38
oel_033,36
oel_034,34
oel_035,32
oel_036,31
oel_037,33
oel_038,28
oel_039,25
oel_040,29
oel_041,23
oel_042,22
oel_043,26
oel_044,25
oel_045,25
oel_046,24
oel_047,26
oel_048,24
oel_049,25
oel_050,24
oel_051,24
oel_052,25
oel_053,31
oel_054,29
oel_055,24
oel_056,26
oel_057,29
oel_058,30
oel_059,33
oel_060,35
oel_061,36
oel_062,34
oel_063,32
oel_064,30
oel_065,28
oel_066,29
oel_067,25
oel_068,25
oel_069,23
oel_070,25
oel_071,25
oel_072,29
oel_073,27
oel_074,28
oel_075,29
oel_076,27
oey_116,36
oey_117,38
oey_118,40
oey_119,27
oey_120,29
oey_121,31
oey_122,32
oey_123,33
oey_124,33
oey_125,29
oey_126,24
oey_127,26
oey_128,26
oey_129,31
oey_130,30
oey_131,30
oey_132,29
oey_133,30
oey_134,33
oey_135,31
oey_136,31
oey_137,31
oey_138,29
oey_139,32
oey_140,30
oey_141,35
oey_142,29
oey_143,35
oey_144,30
oey_145,31
oey_146,33
oey_147,31
oey_148,31
oey_149,35
oey_150,24
oey_151,25
oey_152,25
oey_153,25
oey_154,29
oey_155,33
oey_156,29
oey_157,26
oey_158,32
oey_159,28
oey_160,25
oey_161,26
oey_162,26
oey_163,27
oey_164,27
oey_165,26
oey_166,25
oey_167,24
oey_168,25
oey_169,24
oey_170,25
oey_171,26
oey_172,25
oey_173,25
oey_174,25
oey_175,24
oey_176,24
oey_177,24
oey_178,23
oey_179,24
oey_180,24
oey_181,26
oey_182,26
oey_183,25
oey_184,23
oey_185,23
oey_186,23
oey_187,23
oey_188,23
oey_189,21
oey_190,23
oey_191,25
oey_192,24
oey_193,23
oey_194,23
oey_195,24
oey_196,26
oey_197,25
oey_198,25
oey_199,24
oey_200,24
oey_201,26
oey_202,27
oey_203,25
oey_204,28
oey_205,28
oey_206,27
oey_207,25
oey_208,25
oey_209,25
oey_210,24
oey_211,24
oey_212,23
oey_213,23
oey_214,22
oey_215,23
oey_216,22
oey_217,21
oey_218,22
oey_219,22
oey_220,21
oey_221,21
oey_222,21
oey_223,21
oey_224,22
oey_225,22
oey_226,22
ohj_089,92
ohj_090,95
ohj_091,88
ohj_092,97
ohj_093,107
ohj_094,107
ohj_095,105
ohj_096,108
ohj_097,110
ohj_098,107
ohj_099,111
ohj_100,113
ohj_101,116
ohj_102,119
ohj_103,114
ohj_104,116
ohj_105,114
ohj_106,118
ohj_107,115
ohj_108,118
ohj_109,117
ohj_110,120
ohj_111,116
ohj_112,115
ohj_113,114
ohj_114,111
ohj_115,111
ohj_116,113
ohj_117,113
ohj_118,106
ohj_119,109
ohj_120,113
ohj_121,114
ohj_122,115
ohj_123,118
ohj_124,116
ohj_125,111
ohj_126,115
ohj_127,124
ohj_128,119
ohj_129,118
ohj_130,124
ohj_131,119
ohj_132,117
ohj_133,112
ohj_134,114
ohj_135,111
ohj_136,106
ohj_137,100
ohj_138,109
ohj_139,109
ohj_140,110
ohj_141,107
ohj_142,107
ohj_143,109
ohj_144,110
ohj_145,109
ohj_146,106
ohj_147,106
ohj_148,110
ohj_149,106
ohj_150,106
ohj_151,101
ohj_152,101
ohj_153,103
ohj_154,98
ohj_155,99
ohj_156,97
ohj_157,96
ohj_158,94
ohj_159,95
ohj_160,97
ohj_161,96
ohj_162,96
ohj_163,103
ohj_164,108
ohj_165,107
ohj_166,108
ohj_167,109
ohj_168,111
ohj_169,112
ohj_170,109
ohj_171,106
ohj_172,107
ohj_173,110
ohj_174,102
ohj_175,102
ohj_176,101
ohj_177,102
ohj_178,99
ohj_179,100
ohj_180,99
ohj_181,101
ohj_182,102
ohj_183,105
ohj_184,108
ohj_185,106
ohj_186,112
ohj_187,109
ohj_188,110
ohj_189,112
ohj_190,109
ohj_191,109
ohj_192,108
ohj_193,101
ohj_194,101
ohj_195,103
ohj_196,104
ohj_197,102
ohj_198,103
ohj_199,100
ohj_200,100
ohj_201,95
ohj_202,91
ohj_203,96
ohj_204,90
ohj_205,89
ohj_206,90
ohj_207,91
ohj_208,89
ohj_209,90
ohj_210,96
ohj_211,96
ohj_212,89
ohj_213,81
ohj_214,79
ohj_215,79
ohj_216,76
ohj_217,72
ohj_218,74
ohj_219,72
ohj_220,75
ohj_221,72
ohj_222,74
ohj_223,74
ohj_224,78
ohj_225,79
ohj_226,81
ohj_227,78
ohj_228,76
ohj_229,82
ohj_230,82
ohj_231,80
ohj_232,79
ohj_233,82
ohj_234,79
ohj_235,87
ohj_236,80
ohj_237,81
ohj_238,80
ohj_239,80
ohj_240,78
ohj_241,80
ohj_242,80
ohj_243,86
ohj_244,88
ohj_245,82
ohj_246,80
ohj_247,86
ohj_248,81
ohj_249,78
ohj_250,79
ohj_251,84
ohj_252,76
ohj_253,76
ohj_254,79
ohj_255,78
ohj_256,71
ohj_257,66
ohj_258,56
ohj_259,53
ohj_260,51
ohj_261,50
ohj_262,50
ohj_263,44
ohj_264,46
ohj_265,46
ohj_266,47
ohj_267,47
ohj_268,43
ohj_269,40
ohj_270,41
ohj_271,37
ohj_272,35
ohj_273,32
ohj_274,30
ohj_275,28
ohj_276,31
ohj_277,32
ohj_278,32
ohj_279,32
ohj_280,35
ohj_281,34
ohj_282,43
ohj_283,42
ohj_284,34
ohj_285,32
ohj_286,33
ohj_287,36
ohj_288,40
ohj_289,40
ohj_290,36
ohj_291,35
ohj_292,44
ohj_293,40
ohj_294,36
ohj_295,32
ohj_296,32
ohj_297,30
ohj_298,28
ohj_299,27
ohj_300,28
ohj_301,29
oii_000,36
oii_001,37
oii_002,35
oii_003,32
oii_004,27
oii_005,27
oii_006,31
oii_007,29
oii_008,29
oii_009,29
oii_010,25
oii_011,26
oii_012,26
oii_013,33
oii_014,29
oii_015,30
oii_016,28
oii_017,30
oii_018,32
oii_019,29
oii_020,33
oii_021,33
oii_022,32
oii_023,30
oii_024,28
oii_025,35
oii_026,37
oii_027,40
oii_028,36
oii_029,40
oii_030,40
oii_031,35
oii_032,41
oii_033,44
oii_034,41
oii_035,41
oii_036,35
oii_037,31
oii_038,33
oii_039,34
oii_040,47
oii_041,36
oii_042,39
oii_043,34
oii_044,31
oii_045,28
oii_046,28
oii_047,33
oii_048,33
oii_049,33
oii_050,36
oii_051,35
oii_052,35
oii_053,36
oii_054,38
oii_055,46
oii_056,47
oii_057,43
oii_058,43
oii_059,42
oii_060,55
oii_061,50
oii_062,53
oii_063,60
oii_064,57
oii_065,50
oii_066,65
oii_067,60
oii_068,69
oii_069,80
oii_070,77
oii_071,76
oii_072,66
oii_073,63
oii_074,55
oii_075,59
oii_076,52
oii_077,57
oii_078,49
oii_079,35
oii_080,40
oii_081,53
oii_082,51
oii_083,43
oii_084,42
oii_085,36
oii_086,37
oii_087,45
oii_088,45
oii_089,53
oii_090,42
oii_091,38
oii_092,39
oii_093,44
oii_094,45
oii_095,44
oii_096,46
oii_097,47
oii_098,44
oii_099,42
oii_100,36
oii_101,30
oii_102,32
oii_103,31
oii_104,34
oii_105,32
oii_106,32
oii_107,42
oii_108,38
oii_109,36
oii_110,35
oii_111,39
oii_112,28
oii_113,31
oii_114,32
oii_115,27
oii_116,31
oii_117,25
oii_118,29
oii_119,26
oii_120,30
oii_121,29
oii_122,31
oii_123,26
oii_124,33
oii_125,39
oii_126,44
oii_127,42
oii_128,33
oii_129,31
oii_130,37
oii_131,41
oii_132,41
oii_133,37
oii_134,42
oii_135,44
oii_136,48
oii_137,52
oii_138,61
oii_139,58
oii_140,45
oii_141,37
oii_142,37
oii_143,34
oii_144,30
oii_145,29
oii_146,34
oii_147,32
oii_148,30
oii_149,38
oii_150,37
oii_151,38
oii_152,41
oii_153,37
oii_154,39
oii_155,30
oii_156,34
oii_157,35
oii_158,38
oii_159,36
oii_160,34
oii_161,37
oii_162,43
oii_163,43
oii_164,76
oii_165,73
oii_166,57
oii_167,57
oii_168,57
oii_169,58
oii_170,67
oii_171,52
oii_172,75
oii_173,75
oii_174,91
oii_175,92
oii_176,83
oii_177,91
oii_178,91
oii_179,99
oii_180,91
oii_181,99
oii_182,102
oii_183,104
oii_184,98
oii_185,102
oii_186,97
oii_187,101
oii_188,96
oii_189,101
oii_190,100
oii_191,96
oii_192,91
oii_193,99
oii_194,97
oii_195,98
oii_196,97
oii_197,102
oii_198,94
oii_199,93
oii_200,83
oii_201,93
oii_202,91
oii_203,45
oii_204,47
oii_205,51
oii_206,51
oii_207,44
oii_208,49
oii_209,47
oii_210,44
oii_211,37
oii_212,32
oii_213,36
oii_214,34
oii_215,34
oii_216,35
oii_217,31
oii_218,32
oii_219,36
oii_220,38
oii_221,35
oii_222,30
oii_223,32
oii_224,36
oii_225,31
oii_226,29
oii_227,30
oii_228,31
oii_229,30
oii_230,37
oii_231,50
oii_232,39
oii_233,39
oii_234,36
oii_235,32
oii_236,37
oii_237,34
oii_238,29
oii_239,32
oii_240,29
oii_241,27
oii_242,24
oii_243,23
oii_244,24
oii_245,24
oii_246,23
oii_247,26
oii_248,27
oii_249,27
oii_250,29
oii_251,29
oii_252,29
oii_253,29
oii_254,31
oii_255,32
oii_256,34
oii_257,33
oii_258,36
oii_259,33
ojw_301,21
ojw_302,23
ojw_303,22
ojw_304,22
ojw_305,21
ojw_306,22
ojw_307,22
ojw_308,23
ojw_309,22
ojw_310,23
ojw_311,23
ojw_312,24
ojw_313,23
ojw_314,24
ojw_315,24
ojw_316,23
ojw_317,23
ojw_318,23
ojw_319,23
ojw_320,24
ojw_321,24
ojw_322,24
ojw_323,23
ojw_324,24
ojw_325,23
ojw_326,22
ojw_327,24
ojw_328,22
ojw_329,21
ojw_330,22
ojw_331,22
ojw_332,23
ojw_333,21
ojw_334,22
ojw_335,22
ojw_336,23
ojw_337,24
ojw_338,23
ojw_339,24
ojw_340,23
ojw_341,24
ojw_342,24
okk_053,59
okk_054,62
okk_055,71
okk_056,66
okk_057,64
okk_058,55
okk_059,50
okk_060,54
okk_061,58
okk_062,52
okk_063,50
okk_064,56
okk_065,70
okk_066,66
okk_067,65
okk_068,63
okk_069,59
okk_070,57
okk_071,50
okk_072,47
okk_073,45
okk_074,44
okk_075,49
okk_076,56
okk_077,58
okk_078,62
okk_079,62
okk_080,55
okk_081,57
okk_082,56
okk_083,55
okk_084,49
okk_085,45
okk_086,42
okk_087,43
okk_088,49
okk_089,48
okk_090,46
okk_091,49
okk_092,44
okk_093,48
okk_094,50
okk_095,48
okk_096,43
okk_097,41
okk_098,38
okk_099,44
okk_100,47
okk_101,41
okk_102,42
okk_103,36
okk_104,34
okk_105,37
okk_106,32
okk_107,34
okk_108,32
okk_109,31
okk_110,32
okk_111,31
okk_112,29
okk_113,31
okk_114,32
okk_115,32
okk_116,33
okk_117,29
okk_118,29
okk_119,27
okk_120,29
okk_121,30
okk_122,26
okk_123,24
okk_124,23
okk_125,26
okk_126,26
okk_127,26
okk_128,26
okk_129,28
oli_141,29
oli_142,31
oli_143,27
oli_144,27
oli_145,26
oli_146,27
oli_147,24
oli_148,25
oli_149,26
oli_150,23
oli_151,20
oli_152,21
oli_153,22
oli_154,25
oli_155,22
oli_156,21
oli_157,21
oli_158,22
oli_159,21
oli_160,21
oli_161,20
oli_162,20
oli_163,21
oli_164,21
oli_165,22
oli_166,20
oli_167,20
oli_168,19
oli_169,19
oli_170,19
oli_171,20
oli_172,20
oli_173,18
oli_174,21
oli_175,19
oli_176,21
oli_177,20
oli_178,20
oli_179,22
oli_180,21
oli_181,20
oli_182,22
oli_183,21
oli_184,20
oli_185,20
oli_186,21
oli_187,21
oli_188,19
oli_189,21
oli_190,22
oli_191,26
oli_192,21
omv_000,24
omv_001,22
omv_002,21
omv_003,22
omv_004,22
omv_005,24
omv_006,25
omv_007,25
omv_008,29
omv_009,28
omv_010,28
omv_011,29
omv_012,28
omv_013,28
omv_014,30
omv_015,31
omv_016,30
omv_017,31
omv_018,30
omv_019,32
omv_020,32
omv_021,34
omv_022,32
omv_023,31
omv_024,28
omv_025,29
omv_026,31
omv_027,31
omv_028,34
omv_029,34
omv_030,38
omv_031,36
omv_032,37
omv_033,36
omv_034,34
omv_035,35
omv_036,30
omv_037,33
omv_038,34
omv_039,32
omv_040,37
omv_041,35
omv_042,39
omv_043,35
omv_044,42
omv_045,38
omv_046,39
omv_047,36
omv_048,52
omv_049,49
omv_050,51
omv_051,48
omv_052,45
omv_053,42
omv_054,37
omv_055,38
omv_056,40
omv_057,38
omv_058,40
omv_059,47
omv_060,54
omv_061,56
omv_062,63
omv_063,66
omv_064,68
omv_065,67
omv_066,60
omv_067,50
omv_068,49
omv_069,51
omv_070,59
omv_071,52
omv_072,56
omv_073,56
omv_074,59
omv_075,55
omv_076,54
omv_077,55
omv_078,57
omv_079,62
omv_080,59
omv_081,58
omv_082,63
omv_083,66
omv_084,62
omv_085,66
omv_086,60
omv_087,55
omv_088,59
omv_089,57
omv_090,58
omv_091,64
omv_092,57
omv_093,57
omv_094,67
omv_095,63
omv_096,58
omv_097,54
omv_098,55
omv_099,51
omv_100,56
omv_101,50
omv_102,58
omv_103,58
omv_104,52
omv_105,52
omv_106,52
omv_107,55
omv_108,56
omv_109,51
omv_110,55
omv_111,49
omv_112,52
omv_113,49
omv_114,54
omv_115,55
omv_116,55
omv_117,57
omv_118,48
omv_119,49
omv_120,58
omv_121,59
omv_122,60
omv_123,61
omv_124,56
omv_125,58
omv_126,55
omv_127,55
omv_128,48
omv_129,51
omv_130,53
omv_131,54
omv_132,51
omv_133,48
omv_134,51
omv_135,46
omv_136,50
omv_137,52
omv_138,48
omv_139,48
omv_140,44
omv_141,39
omv_142,36
omv_143,42
omv_144,49
omv_145,46
omv_146,45
omv_147,44
omv_148,46
omv_149,41
omv_150,43
omv_151,39
omv_152,45
omv_153,43
omv_154,42
omv_155,41
omv_156,40
omv_157,42
omv_158,43
omv_159,40
omv_160,37
omv_161,35
omv_162,35
omv_163,37
omv_164,38
omv_165,33
omv_166,33
omv_167,31
omv_168,30
omv_169,30
omv_170,29
omv_171,29
omv_172,34
omv_173,33
omv_174,34
omv_175,32
omv_176,30
omv_177,29
omv_178,29
omv_179,29
omv_180,28
omv_181,27
omv_182,27
omv_183,25
orj_048,38
orj_049,37
orj_050,42
orj_051,41
orj_052,44
orj_053,38
orj_054,34
orj_055,35
orj_056,42
orj_057,38
orj_058,37
orj_059,45
orj_060,38
orj_061,35
orj_062,36
orj_063,38
orj_064,42
orj_065,41
orj_066,38
orj_067,38
orj_068,37
orj_069,37
orj_070,39
orj_071,34
orj_072,42
orj_073,40
orj_074,44
orj_075,35
orj_076,35
orj_077,38
orj_078,40
orj_079,43
orj_080,38
orj_081,45
orj_082,47
orj_083,47
orj_084,50
orj_085,53
orj_086,55
orj_087,57
orj_088,54
orj_089,66
orj_090,64
orj_091,59
orj_092,51
orj_093,54
orj_094,56
orj_095,54
orj_096,52
orj_097,51
orj_098,55
orj_099,52
orj_100,49
orj_101,57
orj_102,54
orj_103,63
orj_104,68
orj_105,63
orj_106,54
orj_107,52
orj_108,49
orj_109,56
orj_110,55
orj_111,50
orj_112,49
orj_113,49
orj_114,45
orj_115,48
orj_116,46
orj_117,43
orj_118,42
orj_119,40
orj_120,42
orj_121,35
orj_122,37
orj_123,42
orj_124,45
orj_125,38
orj_126,39
orp_283,34
orp_284,34
orp_285,35
orp_286,38
orp_287,33
orp_288,31
orp_289,31
orp_290,37
orp_291,29
orp_292,26
orp_293,26
orp_294,29
orp_295,26
orp_296,31
orp_297,32
orp_298,30
orp_299,27
orp_300,30
orp_301,28
orp_302,30
orp_303,32
orp_304,30
orp_305,34
orp_306,32
orp_307,36
orp_308,33
orp_309,32
orp_310,31
orp_311,35
orp_312,40
orp_313,40
orp_314,44
orp_315,41
orp_316,41
orp_317,34
orp_318,34
orp_319,34
orp_320,35
orp_321,35
orp_322,33
orp_323,34
orp_324,29
orp_325,29
orp_326,31
orp_327,27
orp_328,25
