image_id,wind_speed
npg_087,31
npg_088,28
npg_089,27
npg_090,27
npg_091,27
npg_092,26
npg_093,27
npg_094,27
npg_095,28
npg_096,28
npg_097,28
npg_098,28
npg_099,27
npg_100,27
npg_101,26
npg_102,25
npg_103,26
npg_104,26
npg_105,25
npg_106,26
npg_107,26
npg_108,26
npg_109,26
npg_110,25
npg_111,25
npg_112,25
npg_113,25
npg_114,24
npg_115,23
npg_116,23
npg_117,25
npg_118,24
npg_119,24
npg_120,24
npg_121,23
npg_122,24
npg_123,24
npg_124,23
npg_125,23
npg_126,22
npg_127,22
npg_128,21
npg_129,21
npg_130,21
npg_131,21
npg_132,19
npg_133,18
npg_134,19
npg_135,19
npg_136,19
npg_137,20
npg_138,21
npg_139,21
nrf_216,25
nrf_217,24
nrf_218,25
nrf_219,25
nrf_220,27
nrf_221,28
nrf_222,28
nrf_223,27
nrf_224,27
nrf_225,28
nrf_226,29
nrf_227,28
nrf_228,28
nrf_229,28
nrf_230,29
nrf_231,30
nrf_232,30
nrf_233,31
nrf_234,31
nrf_235,30
nrf_236,30
nrf_237,29
nrf_238,30
nrf_239,30
nrf_240,29
nrf_241,29
nrf_242,29
nrf_243,29
nrf_244,28
nrf_245,27
nrf_246,28
nrf_247,28
nrf_248,28
nrf_249,27
nrf_250,27
nrf_251,26
nrf_252,26
nrf_253,26
nrf_254,24
nrf_255,24
nrf_256,24
nrf_257,23
nrf_258,23
nrf_259,22
nrf_260,24
nrf_261,25
nrf_262,24
nrf_263,24
nrf_264,24
nrf_265,24
nrf_266,24
nrf_267,24
nrf_268,24
nrf_269,24
nse_000,56
nse_001,56
nse_002,51
nse_003,53
nse_004,51
nse_005,51
nse_006,53
nse_007,54
nse_008,52
nse_009,51
nse_010,50
nse_011,50
nse_012,51
nse_013,50
nse_014,52
nse_015,55
nse_016,53
nse_017,52
nse_018,54
nse_019,54
nse_020,53
nse_021,52
nse_022,53
nse_023,54
nse_024,55
nse_025,55
nse_026,54
nse_027,54
nse_028,57
nse_029,56
nse_030,55
nse_031,58
nse_032,56
nse_033,54
nse_034,54
nse_035,62
nse_036,60
nse_037,56
nse_038,54
nse_039,53
nse_040,52
nse_041,48
nse_042,48
nse_043,47
nse_044,48
nse_045,50
nse_046,49
nse_047,47
nse_048,46
nse_049,46
nse_050,43
nse_051,40
nse_052,41
nse_053,39
nse_054,39
nse_055,44
nse_056,42
nse_057,40
num_000,31
num_001,31
num_002,31
num_003,32
num_004,33
num_005,33
num_006,34
num_007,30
num_008,36
num_009,38
num_010,36
num_011,37
num_012,36
num_013,37
num_014,38
num_015,37
num_016,38
num_017,37
num_018,37
num_019,37
num_020,36
num_021,36
num_022,35
num_023,36
num_024,38
num_025,38
num_026,38
num_027,36
num_028,34
num_029,32
num_030,32
num_031,32
num_032,35
num_033,39
num_034,41
num_035,42
num_036,41
num_037,42
num_038,42
num_039,42
nyc_000,59
nyc_001,57
nyc_002,58
nyc_003,49
nyc_004,55
nyc_005,60
nyc_006,61
nyc_007,62
nyc_008,64
nyc_009,61
nyc_010,65
nyc_011,63
nyc_012,65
nyc_013,68
nyc_014,66
nyc_015,64
nyc_016,64
nyc_017,64
nyc_018,66
nyc_019,67
nyc_020,68
nyc_021,69
nyc_022,70
nyc_023,69
nyc_024,69
nyc_025,70
nyc_026,75
nyc_027,74
nyc_028,76
nyc_029,95
nyc_030,97
nyc_031,92
nyc_032,88
nyc_033,85
nyc_034,97
nyc_035,94
nyc_036,96
nyc_037,100
nyc_038,99
nyc_039,100
nyc_040,101
nyc_041,108
nyc_042,114
nyc_043,111
nyc_044,108
nyc_045,114
nyc_046,117
nyc_047,117
nyc_048,110
nyc_049,114
nyc_050,112
nyc_051,115
nyc_052,115
nyc_053,120
nyc_054,125
nyc_055,129
nyc_056,131
nyc_057,132
nyc_058,135
nyc_059,131
nyc_060,135
nyc_061,133
nyc_062,133
nyc_063,129
nyc_064,125
nyc_065,124
nyc_066,122
nyc_067,123
nyc_068,122
nyc_069,121
nyc_070,122
nyc_071,123
nyc_072,124
nyc_073,124
nyc_074,126
nyc_075,127
nyc_076,128
nyc_077,129
nyc_078,133
nyc_079,134
nyc_080,129
nyc_081,130
nyc_082,131
nyc_083,133
nyc_084,133
nyc_085,132
nyc_086,129
nyc_087,126
nyc_088,124
nyc_089,116
nyc_090,112
nyc_091,110
nyc_092,110
nyc_093,107
nyc_094,104
nyc_095,103
nyc_096,93
nyc_097,87
nyc_098,86
nyc_099,83
nyc_100,81
nyc_101,80
nyc_102,77
nyc_103,76
nyc_104,85
nyc_105,86
nyc_106,73
nyc_107,78
nyc_108,63
nyc_109,62
nyc_110,57
nyc_111,53
nyc_112,51
nyc_113,50
nyc_114,49
nyc_115,45
oaf_016,29
oaf_017,30
oaf_018,32
oaf_019,29
oaf_020,28
oaf_021,28
oaf_022,28
oaf_023,29
oaf_024,30
oaf_025,30
oaf_026,32
oaf_027,34
oaf_028,37
oaf_029,41
oaf_030,35
oaf_031,35
oaf_032,32
oaf_033,32
oaf_034,32
oaf_035,32
oaf_036,31
oaf_037,32
oaf_038,31
oaf_039,32
oaf_040,33
oaf_041,34
oaf_042,33
oaf_043,33
oar_000,31
oar_001,31
oar_002,30
oar_003,30
oar_004,31
oar_005,31
oar_006,30
oar_007,31
oar_008,32
oar_009,31
oar_010,32
oar_011,32
oar_012,33
oar_013,32
oar_014,31
oar_015,30
oar_016,30
oar_017,28
oar_018,29
oar_019,30
oar_020,30
oar_021,30
oar_022,29
oar_023,30
oar_024,30
oar_025,29
oar_026,29
oar_027,29
oar_028,29
oar_029,28
oar_030,28
oar_031,28
oar_032,29
oar_033,28
oar_034,29
oar_035,30
oar_036,30
oar_037,31
oar_038,32
oar_039,32
oar_040,32
oar_041,33
oar_042,32
oar_043,33
oar_044,35
oar_045,36
oar_046,36
oar_047,37
oar_048,37
oar_049,37
oar_050,41
oar_051,43
oar_052,47
oar_053,46
oar_054,45
oar_055,44
oar_056,45
oar_057,49
oar_058,47
oar_059,48
oar_060,47
oar_061,47
oar_062,46
oar_063,42
oar_064,39
oar_065,50
oar_066,52
oar_067,52
oar_068,49
oar_069,50
oar_070,49
oar_071,48
oar_072,47
oar_073,45
oar_074,42
oar_075,38
oar_076,42
oar_077,44
oar_078,38
oar_079,36
oar_080,34
oar_081,34
oar_082,35
oar_083,33
oar_084,31
oar_085,30
oar_086,31
oar_087,36
oar_088,36
oar_089,38
oar_090,36
oar_091,44
oar_092,46
oar_093,45
oar_094,46
oar_095,44
oar_096,42
oar_097,44
oar_098,39
oar_099,40
oar_100,37
oar_101,35
oar_102,37
oar_103,37
oar_104,43
oar_105,44
oar_106,44
oar_107,45
oar_108,42
oar_109,39
oar_110,42
oar_111,42
oar_112,43
oar_113,44
oar_114,45
oar_115,46
oar_116,47
oar_117,47
oar_118,49
oar_119,50
oar_120,48
oar_121,49
oar_122,52
oar_123,52
oar_124,52
oar_125,55
oar_126,63
oar_127,65
oar_128,57
oar_129,51
oar_130,50
oar_131,52
oar_132,52
oar_133,50
oar_134,48
oar_135,52
oar_136,53
oar_137,53
oar_138,51
oar_139,47
oar_140,51
oar_141,49
oar_142,47
oar_143,45
oar_144,45
oar_145,41
oar_146,38
oar_147,35
oar_148,35
oar_149,35
oar_150,36
oar_151,35
oar_152,34
oar_153,34
oar_154,34
oar_155,34
oar_156,35
oar_157,31
oar_158,32
oar_159,31
oar_160,31
oar_161,30
oar_162,29
oar_163,28
oar_164,28
oar_165,30
oar_166,30
oar_167,30
oar_168,30
oar_169,29
oar_170,32
oar_171,34
oar_172,42
oar_173,39
oar_174,38
oar_175,33
oar_176,32
oar_177,32
oar_178,33
oar_179,31
oar_180,29
oar_181,30
oar_182,29
oar_183,29
oar_184,28
oar_185,28
oar_186,30
oar_187,30
oar_188,29
oar_189,29
oar_190,29
oar_191,29
oar_192,29
oar_193,27
oar_194,28
oar_195,27
oar_196,27
oar_197,27
oar_198,27
oar_199,28
oar_200,28
oar_201,29
oar_202,29
oar_203,29
oar_204,30
oar_205,29
oar_206,28
oar_207,28
oar_208,28
oar_209,29
oar_210,29
oar_211,27
oar_212,27
oar_213,28
oar_214,28
oar_215,28
oar_216,27
oar_217,28
oar_218,27
oar_219,27
oar_220,27
oar_221,26
oar_222,26
oar_223,27
oar_224,26
oar_225,27
oar_226,25
oar_227,25
oei_000,30
oei_001,31
oei_002,32
oei_003,31
oei_004,32
oei_005,31
oei_006,32
oei_007,34
oei_008,35
oei_009,34
oei_010,36
oei_011,43
oei_012,42
oei_013,41
oei_014,43
oei_015,41
oei_016,41
oei_017,42
oei_018,40
oei_019,33
oei_020,34
oei_021,33
oei_022,33
oei_023,33
oei_024,34
oei_025,35
oei_026,33
oei_027,35
oei_028,39
oei_029,43
oei_030,41
oei_031,43
oei_032,63
oei_033,46
oei_034,44
oei_035,47
oei_036,40
oei_037,39
oei_038,38
oei_039,39
oei_040,40
oei_041,40
oei_042,33
oei_043,32
oei_044,32
oei_045,31
oei_046,30
oei_047,30
oei_048,31
oei_049,30
oei_050,30
oei_051,32
oei_052,29
oei_053,29
oei_054,28
oei_055,29
oei_056,30
oei_057,31
oei_058,32
oei_059,36
oei_060,36
oei_061,35
oei_062,37
oei_063,38
oei_064,39
oei_065,39
oei_066,40
oei_067,39
oei_068,35
oei_069,37
oei_070,37
oei_071,38
oei_072,36
oei_073,37
oei_074,36
oei_075,36
oei_076,35
oei_077,35
oei_078,35
oei_079,35
oei_080,35
oei_081,33
oei_082,33
oei_083,32
oei_084,32
oei_085,33
oei_086,34
oei_087,35
oei_088,33
oei_089,33
oei_090,32
oei_091,35
oei_092,32
oei_093,37
oei_094,34
oei_095,36
oei_096,36
oei_097,36
oei_098,37
oei_099,36
oei_100,36
oei_101,34
oei_102,34
oei_103,36
oei_104,38
oei_105,38
oei_106,39
oei_107,40
oei_108,42
oei_109,38
oei_110,37
oei_111,35
oei_112,36
oel_000,32
oel_001,32
oel_002,31
oel_003,30
oel_004,31
oel_005,31
oel_006,30
oel_007,30
oel_008,30
oel_009,30
oel_010,29
oel_011,28
oel_012,28
oel_013,28
oel_014,26
oel_015,27
oel_016,28
oel_017,28
oel_018,29
oel_019,30
oel_020,31
oel_021,31
oel_022,32
oel_023,32
oel_024,33
oel_025,35
oel_026,34
oel_027,34
oel_028,34
oel_029,37
oel_030,35
oel_031,37
oel_032,36
oel_033,37
oel_034,36
oel_035,34
oel_036,34
oel_037,34
oel_038,32
oel_039,30
oel_040,29
oel_041,29
oel_042,30
oel_043,31
oel_044,32
oel_045,30
oel_046,29
oel_047,29
oel_048,28
oel_049,29
oel_050,29
oel_051,29
oel_052,31
oel_053,33
oel_054,31
oel_055,27
oel_056,28
oel_057,27
oel_058,29
oel_059,28
oel_060,29
oel_061,29
oel_062,28
oel_063,28
oel_064,28
oel_065,28
oel_066,28
oel_067,26
oel_068,26
oel_069,26
oel_070,26
oel_071,26
oel_072,27
oel_073,26
oel_074,26
oel_075,28
oel_076,28
oey_116,32
oey_117,32
oey_118,32
oey_119,29
oey_120,30
oey_121,33
oey_122,35
oey_123,34
oey_124,31
oey_125,30
oey_126,29
oey_127,28
oey_128,29
oey_129,30
oey_130,30
oey_131,29
oey_132,29
oey_133,29
oey_134,29
oey_135,29
oey_136,29
oey_137,29
oey_138,29
oey_139,29
oey_140,28
oey_141,28
oey_142,28
oey_143,28
oey_144,27
oey_145,28
oey_146,28
oey_147,28
oey_148,28
oey_149,28
oey_150,28
oey_151,28
oey_152,28
oey_153,28
oey_154,29
oey_155,28
oey_156,27
oey_157,27
oey_158,26
oey_159,26
oey_160,26
oey_161,26
oey_162,25
oey_163,25
oey_164,25
oey_165,25
oey_166,24
oey_167,24
oey_168,23
oey_169,23
oey_170,23
oey_171,25
oey_172,25
oey_173,24
oey_174,24
oey_175,25
oey_176,25
oey_177,26
oey_178,26
oey_179,26
oey_180,26
oey_181,26
oey_182,26
oey_183,25
oey_184,24
oey_185,24
oey_186,24
oey_187,23
oey_188,22
oey_189,22
oey_190,21
oey_191,22
oey_192,22
oey_193,22
oey_194,22
oey_195,22
oey_196,23
oey_197,23
oey_198,23
oey_199,23
oey_200,23
oey_201,22
oey_202,23
oey_203,23
oey_204,24
oey_205,24
oey_206,24
oey_207,24
oey_208,23
oey_209,23
oey_210,22
oey_211,22
oey_212,23
oey_213,23
oey_214,23
oey_215,23
oey_216,23
oey_217,22
oey_218,22
oey_219,23
oey_220,22
oey_221,22
oey_222,22
oey_223,22
oey_224,24
oey_225,23
oey_226,23
ohj_089,89
ohj_090,89
ohj_091,87
ohj_092,90
ohj_093,98
ohj_094,102
ohj_095,104
ohj_096,105
ohj_097,104
ohj_098,113
ohj_099,112
ohj_100,115
ohj_101,114
ohj_102,116
ohj_103,109
ohj_104,111
ohj_105,112
ohj_106,114
ohj_107,114
ohj_108,116
ohj_109,118
ohj_110,120
ohj_111,118
ohj_112,118
ohj_113,115
ohj_114,114
ohj_115,114
ohj_116,114
ohj_117,114
ohj_118,108
ohj_119,109
ohj_120,111
ohj_121,112
ohj_122,112
ohj_123,115
ohj_124,114
ohj_125,114
ohj_126,116
ohj_127,119
ohj_128,117
ohj_129,118
ohj_130,120
ohj_131,121
ohj_132,121
ohj_133,120
ohj_134,119
ohj_135,116
ohj_136,114
ohj_137,115
ohj_138,112
ohj_139,111
ohj_140,111
ohj_141,111
ohj_142,110
ohj_143,110
ohj_144,111
ohj_145,111
ohj_146,114
ohj_147,115
ohj_148,116
ohj_149,116
ohj_150,116
ohj_151,116
ohj_152,114
ohj_153,113
ohj_154,109
ohj_155,110
ohj_156,111
ohj_157,110
ohj_158,108
ohj_159,106
ohj_160,105
ohj_161,106
ohj_162,107
ohj_163,106
ohj_164,110
ohj_165,111
ohj_166,109
ohj_167,109
ohj_168,110
ohj_169,109
ohj_170,110
ohj_171,110
ohj_172,110
ohj_173,109
ohj_174,108
ohj_175,108
ohj_176,108
ohj_177,107
ohj_178,108
ohj_179,108
ohj_180,108
ohj_181,109
ohj_182,108
ohj_183,112
ohj_184,113
ohj_185,114
ohj_186,115
ohj_187,117
ohj_188,118
ohj_189,118
ohj_190,117
ohj_191,116
ohj_192,116
ohj_193,111
ohj_194,112
ohj_195,113
ohj_196,113
ohj_197,112
ohj_198,112
ohj_199,108
ohj_200,106
ohj_201,104
ohj_202,103
ohj_203,103
ohj_204,101
ohj_205,101
ohj_206,100
ohj_207,99
ohj_208,98
ohj_209,98
ohj_210,99
ohj_211,100
ohj_212,100
ohj_213,90
ohj_214,91
ohj_215,88
ohj_216,82
ohj_217,85
ohj_218,79
ohj_219,78
ohj_220,73
ohj_221,70
ohj_222,72
ohj_223,73
ohj_224,74
ohj_225,75
ohj_226,81
ohj_227,78
ohj_228,79
ohj_229,82
ohj_230,81
ohj_231,77
ohj_232,77
ohj_233,77
ohj_234,77
ohj_235,76
ohj_236,74
ohj_237,81
ohj_238,76
ohj_239,75
ohj_240,73
ohj_241,73
ohj_242,76
ohj_243,89
ohj_244,89
ohj_245,84
ohj_246,79
ohj_247,78
ohj_248,79
ohj_249,74
ohj_250,75
ohj_251,78
ohj_252,68
ohj_253,67
ohj_254,67
ohj_255,67
ohj_256,64
ohj_257,66
ohj_258,58
ohj_259,53
ohj_260,52
ohj_261,50
ohj_262,49
ohj_263,45
ohj_264,46
ohj_265,42
ohj_266,39
ohj_267,37
ohj_268,35
ohj_269,35
ohj_270,34
ohj_271,34
ohj_272,31
ohj_273,30
ohj_274,29
ohj_275,29
ohj_276,29
ohj_277,29
ohj_278,30
ohj_279,30
ohj_280,30
ohj_281,31
ohj_282,31
ohj_283,31
ohj_284,30
ohj_285,30
ohj_286,30
ohj_287,29
ohj_288,30
ohj_289,31
ohj_290,30
ohj_291,30
ohj_292,28
ohj_293,27
ohj_294,26
ohj_295,27
ohj_296,26
ohj_297,25
ohj_298,24
ohj_299,25
ohj_300,25
ohj_301,25
oii_000,30
oii_001,30
oii_002,29
oii_003,35
oii_004,33
oii_005,36
oii_006,31
oii_007,34
oii_008,30
oii_009,33
oii_010,31
oii_011,32
oii_012,32
oii_013,32
oii_014,33
oii_015,35
oii_016,41
oii_017,43
oii_018,42
oii_019,40
oii_020,41
oii_021,40
oii_022,38
oii_023,36
oii_024,34
oii_025,38
oii_026,40
oii_027,42
oii_028,40
oii_029,38
oii_030,38
oii_031,38
oii_032,40
oii_033,40
oii_034,39
oii_035,36
oii_036,33
oii_037,34
oii_038,36
oii_039,37
oii_040,35
oii_041,33
oii_042,32
oii_043,32
oii_044,32
oii_045,31
oii_046,32
oii_047,34
oii_048,34
oii_049,36
oii_050,42
oii_051,43
oii_052,44
oii_053,47
oii_054,46
oii_055,46
oii_056,48
oii_057,43
oii_058,44
oii_059,51
oii_060,43
oii_061,49
oii_062,56
oii_063,67
oii_064,61
oii_065,66
oii_066,76
oii_067,79
oii_068,80
oii_069,84
oii_070,90
oii_071,91
oii_072,86
oii_073,83
oii_074,66
oii_075,65
oii_076,68
oii_077,76
oii_078,60
oii_079,56
oii_080,51
oii_081,52
oii_082,52
oii_083,47
oii_084,46
oii_085,43
oii_086,45
oii_087,45
oii_088,45
oii_089,44
oii_090,49
oii_091,48
oii_092,50
oii_093,52
oii_094,50
oii_095,49
oii_096,47
oii_097,48
oii_098,46
oii_099,45
oii_100,41
oii_101,41
oii_102,40
oii_103,38
oii_104,38
oii_105,37
oii_106,37
oii_107,38
oii_108,37
oii_109,42
oii_110,44
oii_111,44
oii_112,43
oii_113,42
oii_114,44
oii_115,41
oii_116,41
oii_117,38
oii_118,36
oii_119,35
oii_120,32
oii_121,33
oii_122,35
oii_123,37
oii_124,41
oii_125,42
oii_126,40
oii_127,39
oii_128,37
oii_129,37
oii_130,40
oii_131,39
oii_132,39
oii_133,41
oii_134,39
oii_135,43
oii_136,45
oii_137,46
oii_138,54
oii_139,58
oii_140,47
oii_141,48
oii_142,52
oii_143,46
oii_144,41
oii_145,30
oii_146,32
oii_147,31
oii_148,40
oii_149,35
oii_150,39
oii_151,38
oii_152,37
oii_153,36
oii_154,38
oii_155,39
oii_156,44
oii_157,44
oii_158,40
oii_159,38
oii_160,38
oii_161,42
oii_162,53
oii_163,61
oii_164,87
oii_165,91
oii_166,74
oii_167,44
oii_168,79
oii_169,85
oii_170,86
oii_171,82
oii_172,90
oii_173,93
oii_174,95
oii_175,98
oii_176,97
oii_177,96
oii_178,98
oii_179,98
oii_180,99
oii_181,99
oii_182,98
oii_183,98
oii_184,95
oii_185,94
oii_186,92
oii_187,87
oii_188,92
oii_189,93
oii_190,95
oii_191,94
oii_192,95
oii_193,96
oii_194,96
oii_195,95
oii_196,96
oii_197,98
oii_198,97
oii_199,96
oii_200,99
oii_201,99
oii_202,95
oii_203,40
oii_204,35
oii_205,39
oii_206,38
oii_207,34
oii_208,34
oii_209,34
oii_210,32
oii_211,30
oii_212,29
oii_213,28
oii_214,26
oii_215,28
oii_216,28
oii_217,29
oii_218,31
oii_219,29
oii_220,29
oii_221,28
oii_222,31
oii_223,27
oii_224,26
oii_225,26
oii_226,26
oii_227,26
oii_228,26
oii_229,26
oii_230,28
oii_231,30
oii_232,29
oii_233,31
oii_234,31
oii_235,31
oii_236,30
oii_237,31
oii_238,31
oii_239,30
oii_240,29
oii_241,29
oii_242,29
oii_243,28
oii_244,29
oii_245,28
oii_246,27
oii_247,27
oii_248,27
oii_249,26
oii_250,25
oii_251,25
oii_252,25
oii_253,25
oii_254,25
oii_255,24
oii_256,24
oii_257,25
oii_258,27
oii_259,27
ojw_301,22
ojw_302,23
ojw_303,22
ojw_304,22
ojw_305,22
ojw_306,22
ojw_307,22
ojw_308,21
ojw_309,21
ojw_310,21
ojw_311,21
ojw_312,21
ojw_313,21
ojw_314,21
ojw_315,21
ojw_316,21
ojw_317,21
ojw_318,21
ojw_319,21
ojw_320,21
ojw_321,21
ojw_322,23
ojw_323,22
ojw_324,22
ojw_325,22
ojw_326,22
ojw_327,22
ojw_328,21
ojw_329,22
ojw_330,22
ojw_331,22
ojw_332,21
ojw_333,21
ojw_334,21
ojw_335,22
ojw_336,21
ojw_337,21
ojw_338,20
ojw_339,21
ojw_340,21
ojw_341,21
ojw_342,21
okk_053,56
okk_054,51
okk_055,50
okk_056,50
okk_057,53
okk_058,56
okk_059,54
okk_060,50
okk_061,51
okk_062,49
okk_063,48
okk_064,47
okk_065,53
okk_066,54
okk_067,54
okk_068,53
okk_069,52
okk_070,51
okk_071,48
okk_072,46
okk_073,46
okk_074,46
okk_075,49
okk_076,48
okk_077,48
okk_078,50
okk_079,49
okk_080,49
okk_081,48
okk_082,48
okk_083,48
okk_084,48
okk_085,47
okk_086,46
okk_087,47
okk_088,46
okk_089,46
okk_090,47
okk_091,48
okk_092,48
okk_093,48
okk_094,48
okk_095,47
okk_096,45
okk_097,44
okk_098,41
okk_099,39
okk_100,39
okk_101,37
okk_102,36
okk_103,35
okk_104,34
okk_105,32
okk_106,32
okk_107,31
okk_108,29
okk_109,29
okk_110,28
okk_111,28
okk_112,28
okk_113,29
okk_114,28
okk_115,28
okk_116,29
okk_117,28
okk_118,26
okk_119,26
okk_120,27
okk_121,26
okk_122,26
okk_123,26
okk_124,25
okk_125,26
okk_126,25
okk_127,24
okk_128,25
okk_129,26
oli_141,30
oli_142,28
oli_143,29
oli_144,28
oli_145,28
oli_146,27
oli_147,27
oli_148,27
oli_149,27
oli_150,24
oli_151,24
oli_152,22
oli_153,22
oli_154,23
oli_155,22
oli_156,22
oli_157,22
oli_158,22
oli_159,22
oli_160,22
oli_161,22
oli_162,22
oli_163,22
oli_164,22
oli_165,21
oli_166,20
oli_167,20
oli_168,20
oli_169,20
oli_170,20
oli_171,21
oli_172,21
oli_173,21
oli_174,22
oli_175,22
oli_176,22
oli_177,22
oli_178,22
oli_179,22
oli_180,21
oli_181,22
oli_182,22
oli_183,21
oli_184,22
oli_185,22
oli_186,22
oli_187,22
oli_188,23
oli_189,23
oli_190,23
oli_191,23
oli_192,24
omv_000,28
omv_001,28
omv_002,28
omv_003,28
omv_004,28
omv_005,28
omv_006,28
omv_007,28
omv_008,29
omv_009,28
omv_010,31
omv_011,32
omv_012,32
omv_013,32
omv_014,33
omv_015,34
omv_016,33
omv_017,34
omv_018,34
omv_019,34
omv_020,36
omv_021,36
omv_022,35
omv_023,35
omv_024,35
omv_025,34
omv_026,34
omv_027,34
omv_028,33
omv_029,33
omv_030,33
omv_031,31
omv_032,31
omv_033,33
omv_034,34
omv_035,34
omv_036,35
omv_037,35
omv_038,35
omv_039,36
omv_040,37
omv_041,37
omv_042,38
omv_043,38
omv_044,38
omv_045,40
omv_046,40
omv_047,41
omv_048,42
omv_049,41
omv_050,44
omv_051,45
omv_052,46
omv_053,45
omv_054,45
omv_055,43
omv_056,43
omv_057,43
omv_058,42
omv_059,48
omv_060,48
omv_061,53
omv_062,58
omv_063,65
omv_064,65
omv_065,62
omv_066,63
omv_067,62
omv_068,63
omv_069,61
omv_070,60
omv_071,54
omv_072,59
omv_073,67
omv_074,69
omv_075,68
omv_076,65
omv_077,65
omv_078,57
omv_079,63
omv_080,63
omv_081,69
omv_082,69
omv_083,70
omv_084,67
omv_085,68
omv_086,64
omv_087,65
omv_088,66
omv_089,63
omv_090,64
omv_091,66
omv_092,63
omv_093,62
omv_094,65
omv_095,63
omv_096,55
omv_097,53
omv_098,51
omv_099,52
omv_100,55
omv_101,59
omv_102,58
omv_103,56
omv_104,54
omv_105,55
omv_106,59
omv_107,55
omv_108,52
omv_109,52
omv_110,52
omv_111,55
omv_112,54
omv_113,52
omv_114,53
omv_115,55
omv_116,59
omv_117,58
omv_118,57
omv_119,54
omv_120,61
omv_121,60
omv_122,61
omv_123,59
omv_124,56
omv_125,59
omv_126,53
omv_127,53
omv_128,55
omv_129,55
omv_130,46
omv_131,46
omv_132,45
omv_133,44
omv_134,45
omv_135,44
omv_136,43
omv_137,43
omv_138,41
omv_139,42
omv_140,41
omv_141,38
omv_142,38
omv_143,37
omv_144,38
omv_145,35
omv_146,36
omv_147,36
omv_148,37
omv_149,38
omv_150,38
omv_151,36
omv_152,36
omv_153,35
omv_154,33
omv_155,35
omv_156,35
omv_157,35
omv_158,35
omv_159,34
omv_160,35
omv_161,36
omv_162,34
omv_163,34
omv_164,34
omv_165,31
omv_166,31
omv_167,30
omv_168,31
omv_169,31
omv_170,29
omv_171,29
omv_172,29
omv_173,28
omv_174,28
omv_175,28
omv_176,28
omv_177,27
omv_178,28
omv_179,27
omv_180,27
omv_181,27
omv_182,27
omv_183,27
orj_048,33
orj_049,33
orj_050,34
orj_051,35
orj_052,34
orj_053,35
orj_054,36
orj_055,35
orj_056,36
orj_057,36
orj_058,37
orj_059,36
orj_060,35
orj_061,36
orj_062,38
orj_063,40
orj_064,41
orj_065,37
orj_066,38
orj_067,37
orj_068,36
orj_069,40
orj_070,39
orj_071,39
orj_072,43
orj_073,45
orj_074,44
orj_075,43
orj_076,41
orj_077,44
orj_078,44
orj_079,45
orj_080,46
orj_081,44
orj_082,47
orj_083,50
orj_084,47
orj_085,48
orj_086,48
orj_087,50
orj_088,51
orj_089,52
orj_090,52
orj_091,53
orj_092,51
orj_093,52
orj_094,49
orj_095,49
orj_096,53
orj_097,52
orj_098,52
orj_099,50
orj_100,49
orj_101,50
orj_102,50
orj_103,52
orj_104,52
orj_105,52
orj_106,52
orj_107,52
orj_108,51
orj_109,50
orj_110,52
orj_111,53
orj_112,51
orj_113,49
orj_114,47
orj_115,46
orj_116,43
orj_117,40
orj_118,41
orj_119,40
orj_120,41
orj_121,41
orj_122,42
orj_123,46
orj_124,46
orj_125,43
orj_126,41
orp_283,25
orp_284,24
orp_285,25
orp_286,26
orp_287,25
orp_288,26
orp_289,26
orp_290,26
orp_291,25
orp_292,26
orp_293,26
orp_294,27
orp_295,28
orp_296,29
orp_297,29
orp_298,29
orp_299,27
orp_300,27
orp_301,29
orp_302,28
orp_303,27
orp_304,26
orp_305,26
orp_306,27
orp_307,26
orp_308,27
orp_309,29
orp_310,29
orp_311,32
orp_312,32
orp_313,32
orp_314,34
orp_315,30
orp_316,27
orp_317,27
orp_318,27
orp_319,28
orp_320,29
orp_321,29
orp_322,34
orp_323,36
orp_324,36
orp_325,32
orp_326,31
orp_327,30
orp_328,29
orp_329,27
orp_330,28
orp_331,30
orp_332,28
orp_333,27
orp_334,26
orp_335,27
orp_336,27
orp_337,27
orp_338,28
orp_339,29
orp_340,29
orp_341,28
orp_342,29
orp_343,28
orp_344,28
orp_345,28
orp_346,28
orp_347,28
orp_348,28
orp_349,28
orp_350,31
orp_351,31
orp_352,37
orp_353,32
orp_354,31
orp_355,30
orp_356,30
orp_357,30
orp_358,31
orp_359,30
orp_360,32
orp_361,33
orp_362,34
orp_363,34
orp_364,34
orp_365,37
orp_366,36
orp_367,37
orp_368,38
orp_369,39
orp_370,41
orp_371,39
orp_372,38
orp_373,38
orp_374,37
orp_375,35
orp_376,32
orp_377,35
orp_378,35
orp_379,31
orp_380,30
orp_381,30
orp_382,29
orp_383,30
orp_384,30
orp_385,31
orp_386,31
orp_387,31
orp_388,32
orp_389,32
orp_390,31
orp_391,31
orp_392,30
orp_393,30
orp_394,30
orp_395,30
orp_396,31
orp_397,31
orp_398,34
orp_399,34
orp_400,36
orp_401,37
orp_402,33
orp_403,33
orp_404,33
orp_405,35
orp_406,29
orp_407,27
orp_408,27
orp_409,28
orp_410,28
orp_411,27
orp_412,28
orp_413,28
orp_414,27
osz_000,31
osz_001,32
osz_002,33
osz_003,35
osz_004,38
osz_005,39
osz_006,36
osz_007,38
osz_008,42
osz_009,40
osz_010,39
osz_011,42
osz_012,41
osz_013,37
osz_014,41
osz_015,38
osz_016,37
osz_017,44
owg_011,106
owg_012,105
owg_013,108
owg_014,108
