image_id,wind_speed
kxo_137,38
kxo_138,38
kxo_139,37
kxo_140,34
kxo_141,35
kxo_142,33
kxo_143,33
kxo_144,33
kxo_145,31
kxo_146,30
kxo_147,30
kxo_148,29
kxo_149,30
kxo_150,29
kxo_151,28
kxo_152,28
kxo_153,26
kxo_154,27
kxo_155,26
kxo_156,25
kxo_157,26
kxo_158,26
kxo_159,27
kxo_160,25
kxo_161,27
kxo_162,27
kxo_163,27
kxo_164,25
kxo_165,26
kxo_166,27
kxo_167,25
kxo_168,24
kxo_169,24
kxo_170,25
kxo_171,25
kxo_172,25
kxo_173,24
kxo_174,24
kxo_175,23
kxo_176,24
kxo_177,25
kxo_178,24
kxo_179,23
kxo_180,22
kxo_181,23
kxo_182,22
kxo_183,23
kxo_184,24
kxo_185,24
kxo_186,25
kxo_187,25
kxo_188,25
kxo_189,25
kzg_000,40
kzg_001,31
kzg_002,30
kzg_003,30
kzg_004,33
kzg_005,35
kzg_006,41
kzg_007,38
kzg_008,38
kzg_009,39
kzg_010,42
kzg_011,41
kzg_012,38
kzg_013,33
kzg_014,33
kzg_015,32
kzg_016,35
kzg_017,38
kzg_018,39
kzg_019,40
kzg_020,36
kzg_021,33
kzg_022,29
kzg_023,30
kzg_024,34
kzg_025,32
kzg_026,31
kzg_027,33
kzg_028,36
kzg_029,33
kzg_030,41
kzg_031,38
kzg_032,42
kzg_033,48
kzg_034,51
kzg_035,45
kzg_036,52
kzg_037,50
kzg_038,50
kzg_039,49
kzg_040,44
kzg_041,46
kzg_042,44
kzg_043,41
kzg_044,44
kzg_045,48
kzg_046,46
kzg_047,43
kzg_048,45
kzg_049,43
kzg_050,44
kzg_051,43
kzg_052,42
kzg_053,44
kzg_054,44
kzg_055,42
kzg_056,41
kzg_057,41
kzg_058,43
kzg_059,41
kzg_060,40
kzg_061,39
kzg_062,39
kzg_063,40
kzg_064,40
kzg_065,39
kzg_066,40
kzg_067,39
kzg_068,38
kzg_069,36
kzg_070,36
kzg_071,36
kzg_072,34
kzg_073,32
kzg_074,33
kzg_075,35
kzg_076,35
kzg_077,36
kzg_078,37
kzg_079,37
kzg_080,36
kzg_081,35
kzg_082,34
kzg_083,34
kzg_084,33
kzg_085,34
kzg_086,33
kzg_087,32
kzg_088,33
kzg_089,34
kzg_090,36
kzg_091,36
kzg_092,35
kzg_093,33
kzg_094,33
kzg_095,34
kzg_096,32
kzg_097,32
kzg_098,33
kzg_099,33
kzg_100,35
kzg_101,37
kzg_102,37
kzg_103,38
kzg_104,39
kzg_105,38
kzg_106,36
kzg_107,39
kzg_108,37
kzg_109,41
kzg_110,41
kzg_111,43
kzg_112,38
kzg_113,34
kzg_114,34
kzg_115,37
kzg_116,37
kzg_117,39
kzg_118,37
kzg_119,36
kzg_120,41
kzg_121,48
kzg_122,45
kzg_123,38
kzg_124,42
kzg_125,38
kzg_126,41
kzg_127,36
kzg_128,38
kzg_129,39
kzg_130,38
kzg_131,36
kzg_132,35
kzg_133,35
kzg_134,35
kzg_135,31
kzg_136,31
kzg_137,30
kzg_138,30
kzg_139,31
kzg_140,34
kzg_141,33
kzg_142,32
kzg_143,31
kzg_144,33
kzg_145,32
kzg_146,32
kzg_147,30
kzg_148,32
kzg_149,33
kzg_150,33
kzg_151,32
kzg_152,31
kzg_153,29
kzg_154,28
kzg_155,28
kzg_156,30
kzg_157,31
kzg_158,31
kzg_159,31
kzg_160,28
kzg_161,26
kzg_162,27
kzg_163,26
kzg_164,26
kzg_165,25
kzg_166,26
kzg_167,26
kzg_168,25
kzg_169,24
kzg_170,23
kzg_171,24
kzg_172,24
kzg_173,25
kzg_174,26
kzg_175,27
kzg_176,26
kzg_177,27
kzg_178,25
kzg_179,25
kzg_180,25
kzg_181,24
kzg_182,23
kzg_183,26
kzg_184,26
kzg_185,27
kzg_186,25
kzg_187,26
kzg_188,25
kzg_189,25
kzg_190,25
kzg_191,25
kzg_192,24
kzg_193,24
kzg_194,25
kzg_195,24
kzg_196,24
kzg_197,24
kzg_198,24
kzi_043,32
kzi_044,36
kzi_045,37
kzi_046,36
kzi_047,38
kzi_048,38
kzi_049,38
kzi_050,39
kzi_051,41
kzi_052,37
kzi_053,35
kzi_054,33
kzi_055,35
kzi_056,36
kzi_057,35
kzi_058,34
kzi_059,31
kzi_060,30
kzi_061,30
kzi_062,30
kzi_063,29
kzi_064,30
kzi_065,29
kzi_066,29
kzi_067,25
kzi_068,29
kzi_069,33
kzi_070,37
kzi_071,36
kzi_072,40
kzi_073,41
kzi_074,42
kzi_075,41
kzi_076,39
kzi_077,41
kzi_078,40
kzi_079,37
kzi_080,33
kzi_081,33
kzi_082,33
kzi_083,32
kzi_084,29
kzi_085,29
kzi_086,27
kzi_087,27
kzi_088,26
kzi_089,26
kzi_090,26
kzi_091,26
kzi_092,26
kzi_093,27
kzi_094,27
kzi_095,27
kzi_096,27
kzi_097,30
kzi_098,32
kzi_099,33
kzi_100,38
kzi_101,34
kzi_102,36
kzi_103,36
kzi_104,38
kzi_105,35
kzi_106,34
kzi_107,32
kzi_108,32
kzi_109,32
kzi_110,33
kzi_111,31
lar_048,67
lar_049,64
lar_050,76
lar_051,73
lar_052,61
lar_053,49
lar_054,50
lar_055,62
lar_056,69
lar_057,67
lar_058,66
lar_059,68
lar_060,70
lar_061,65
lar_062,51
lar_063,32
lar_064,55
lar_065,60
lar_066,81
lar_067,83
lar_068,82
lar_069,87
lar_070,92
lar_071,91
lar_072,86
lar_073,91
lar_074,81
lar_075,86
lar_076,91
lar_077,89
lar_078,90
lar_079,84
lar_080,86
lar_081,86
lar_082,88
lar_083,95
lar_084,97
lar_085,97
lar_086,95
lar_087,83
lar_088,82
lar_089,87
lar_090,88
lar_091,89
lar_092,88
lar_093,86
lar_094,86
lar_095,85
lar_096,82
lar_097,86
lar_098,88
lar_099,82
lar_100,82
lar_101,81
lar_102,86
lar_103,86
lar_104,91
lar_105,89
lar_106,85
lar_107,88
lar_108,83
lar_109,86
lar_110,87
lar_111,84
lar_112,88
lar_113,87
lar_114,89
lar_115,85
lar_116,81
lar_117,79
lar_118,75
lar_119,75
lar_120,75
lar_121,77
lar_122,80
lar_123,76
lar_124,74
lar_125,73
lar_126,71
lar_127,74
lar_128,70
lar_129,70
lar_130,67
lar_131,61
lar_132,57
lar_133,51
lar_134,53
lar_135,57
lar_136,55
lar_137,53
lar_138,52
lar_139,51
lar_140,52
lar_141,48
lar_142,45
lar_143,43
lar_144,47
lar_145,49
lar_146,51
lar_147,52
lar_148,50
lar_149,51
lar_150,53
lar_151,53
lar_152,56
lar_153,56
lar_154,55
lar_155,52
lar_156,51
lar_157,51
lar_158,51
lar_159,50
lar_160,58
lar_161,63
lar_162,58
lar_163,60
lar_164,56
lar_165,56
lar_166,57
lar_167,59
lar_168,58
lar_169,59
lar_170,58
lar_171,51
lar_172,49
lar_173,52
lar_174,47
lar_175,47
lar_176,51
lar_177,48
lar_178,54
lar_179,57
lar_180,59
lar_181,57
lar_182,63
lar_183,63
lar_184,64
lar_185,64
lar_186,60
lar_187,59
lar_188,59
lar_189,59
lar_190,58
lar_191,58
lar_192,59
lar_193,56
lar_194,55
lar_195,55
lar_196,53
lar_197,46
lar_198,39
lar_199,40
lar_200,39
lar_201,40
lar_202,41
lar_203,44
lar_204,42
lar_205,47
lar_206,46
lar_207,45
lar_208,48
lar_209,48
lar_210,46
lar_211,47
lar_212,48
lar_213,48
lar_214,47
lar_215,47
lar_216,47
lar_217,45
lar_218,48
lar_219,52
lar_220,53
lar_221,51
lar_222,51
lar_223,50
lds_108,36
lds_109,40
lds_110,42
lds_111,42
lds_112,40
lds_113,42
lds_114,38
lds_115,36
lds_116,33
lds_117,31
lds_118,37
lds_119,38
lds_120,29
lds_121,28
lds_122,29
lds_123,29
lds_124,28
lds_125,28
lds_126,29
lds_127,31
lds_128,39
lds_129,34
lds_130,38
lds_131,38
lds_132,38
lds_133,37
lds_134,33
lds_135,35
lds_136,38
lds_137,36
lds_138,41
lds_139,37
lds_140,39
lds_141,38
lds_142,40
lds_143,41
lds_144,38
lds_145,45
lds_146,48
lds_147,44
lds_148,43
lds_149,41
lfl_014,25
lfl_015,24
lfl_016,24
lfl_017,25
lfl_018,30
lfl_019,29
lfl_020,31
lfl_021,33
lfl_022,30
lfl_023,29
lfl_024,30
lfl_025,28
lfl_026,29
lfl_027,30
lfl_028,29
lfl_029,28
lfl_030,27
lfl_031,26
lfl_032,28
lfl_033,26
lfl_034,26
lfl_035,27
lfl_036,26
lfl_037,27
lfl_038,28
lfl_039,28
lfl_040,27
lfl_041,27
lfl_042,27
lfl_043,28
lfl_044,26
lfl_045,27
lfl_046,28
lfl_047,25
lfl_048,24
lfl_049,22
lfl_050,22
lfl_051,22
lfl_052,20
lfl_053,20
lfl_054,21
lfl_055,23
lfl_056,23
lfl_057,24
lfl_058,21
lfl_059,21
lfl_060,22
lfl_061,22
lfl_062,21
lfl_063,21
lfl_064,20
lfl_065,20
lfl_066,19
lfl_067,20
lfl_068,20
lfl_069,21
lfl_070,20
lfl_071,20
lhc_037,64
lhc_038,53
lhc_039,51
lhc_040,47
lhc_041,44
lhc_042,45
lhc_043,56
lhc_044,60
lhc_045,64
lhc_046,64
lhc_047,61
lhc_048,51
lhc_049,67
lhc_050,64
lhc_051,71
lhc_052,72
lhc_053,64
lhc_054,74
lhc_055,74
lhc_056,68
lhc_057,67
lhc_058,78
lhc_059,74
lhc_060,74
lhc_061,69
lhc_062,66
lhc_063,61
lhc_064,55
lhc_065,93
lhc_066,96
lhc_067,98
lhc_068,100
lhc_069,99
lhc_070,95
lhc_071,99
lhc_072,95
lhc_073,97
lhc_074,101
lhc_075,102
lhc_076,99
lhc_077,100
lhc_078,100
lhc_079,103
lhc_080,105
lhc_081,102
lhc_082,101
lhc_083,102
lhc_084,92
lhc_085,102
lhc_086,99
lhc_087,97
lhc_088,94
lhc_089,96
lhc_090,93
lhc_091,94
lhc_092,89
lhc_093,89
lhc_094,92
lhc_095,92
lhc_096,90
lhc_097,91
lhc_098,90
lhc_099,86
lhc_100,87
lhc_101,85
lhc_102,87
lhc_103,84
lhc_104,85
lhc_105,87
lhc_106,90
lhc_107,88
lhc_108,89
lhc_109,87
lhc_110,86
lhc_111,87
lhc_112,89
lhc_113,90
lhc_114,90
lhc_115,90
lhc_116,90
lhc_117,90
lhc_118,90
lhc_119,88
lhc_120,88
lhc_121,85
lhc_122,87
lhc_123,87
lhc_124,90
lhc_125,92
lhc_126,93
lhc_127,93
lhc_128,89
lhc_129,91
lhc_130,111
lhc_131,113
lhc_132,111
lhc_133,112
lhc_134,109
lhc_135,101
lhc_136,105
lhc_137,108
lhc_138,107
lhc_139,109
lhc_140,106
lhc_141,107
lhc_142,107
lhc_143,106
lhc_144,106
lhc_145,106
lhc_146,106
lhc_147,107
lhc_148,105
lhc_149,107
lhc_150,104
lhc_151,100
lhc_152,103
lhc_153,100
lhc_154,97
lhc_155,99
lhc_156,84
lhc_157,85
lhc_158,79
lhc_159,75
lhc_160,76
lhc_161,76
lhc_162,77
lhc_163,79
lhc_164,75
lhc_165,74
lhc_166,74
lhc_167,73
lhc_168,75
lhc_169,72
lhc_170,73
lhc_171,71
lhc_172,74
lhc_173,68
lhc_174,69
lhc_175,66
lhc_176,65
lhc_177,69
lmj_089,24
lmj_090,24
lmj_091,24
lmj_092,24
lmj_093,25
lmj_094,24
lmj_095,22
lmj_096,22
lmj_097,21
lmj_098,21
lnk_000,27
lnk_001,27
lnk_002,28
lnk_003,31
lnk_004,30
lnk_005,34
lnk_006,32
lnk_007,33
lnk_008,32
lnk_009,34
lnk_010,34
lnk_011,33
lnk_012,45
lnk_013,43
lnk_014,41
lnk_015,37
lnk_016,34
lnk_017,42
lnk_018,44
lnk_019,41
lnk_020,39
lnk_021,34
lnk_022,39
lnk_023,39
lnk_024,39
lnk_025,37
lnk_026,34
lnk_027,33
lnk_028,32
lnk_029,32
lnk_030,30
lnk_031,28
lnk_032,26
lnk_033,31
lnk_034,33
lnk_035,33
lnk_036,33
lnk_037,33
lnk_038,38
lnk_039,38
lnk_040,38
lnk_041,38
lnk_042,41
lnk_043,42
lnk_044,43
lnk_045,40
lnk_046,40
lnk_047,41
lnk_048,43
lnk_049,43
lnk_050,46
lnk_051,47
lnk_052,45
lnk_053,46
lnk_054,47
lnk_055,46
lnk_056,49
lpo_000,39
lpo_001,40
lpo_002,33
lpo_003,34
lpo_004,33
lpo_005,34
lpo_006,33
lpo_007,36
lpo_008,33
lpo_009,32
lpo_010,32
lpo_011,33
lpo_012,33
lpo_013,33
lpo_014,32
lpo_015,33
lpo_016,32
lpo_017,31
lpo_018,34
lpo_019,32
lpo_020,33
lpo_021,29
lpo_022,27
lpo_023,30
lpo_024,29
lpo_025,28
lpo_026,27
lpo_027,28
lpo_028,27
lpo_029,31
lpo_030,31
lpo_031,33
lpo_032,34
lpo_033,37
lpo_034,43
lpo_035,45
lpo_036,47
lpo_037,45
lpo_038,44
lpo_039,41
lpo_040,45
lpo_041,43
lpo_042,47
lpo_043,47
lpo_044,50
lpo_045,50
lpo_046,50
lpo_047,51
lpo_048,53
lpo_049,52
lpo_050,51
lpo_051,50
lpo_052,45
lpo_053,45
lpo_054,47
lpo_055,41
lpo_056,38
lpo_057,44
lpo_058,43
lpo_059,39
lpo_060,43
lpo_061,40
lpo_062,42
lpo_063,43
lpo_064,45
lpo_065,45
lpo_066,45
lpo_067,46
lpo_068,48
lpo_069,47
lpo_070,49
lpo_071,49
lpo_072,47
lpo_073,45
lpo_074,47
lpo_075,48
lpo_076,45
lpo_077,42
lqb_000,23
lqb_001,23
lqb_002,22
lqb_003,22
lqb_004,22
lqb_005,22
lqb_006,23
lqb_007,23
lqb_008,23
lqb_009,25
lqb_010,25
lqb_011,26
lqb_012,25
lqb_013,26
lqb_014,27
lqb_015,25
lqb_016,23
lqb_017,23
lqb_018,24
lqb_019,25
lqb_020,24
lqb_021,23
lqb_022,23
lqb_023,25
lqb_024,24
lqb_025,24
lqb_026,23
lqb_027,24
lqb_028,23
lqb_029,23
lqb_030,23
lqb_031,24
lqb_032,24
lqb_033,25
lqb_034,27
lqb_035,27
lqb_036,28
lqb_037,27
lqb_038,28
lqb_039,26
lqb_040,26
lqb_041,26
lqb_042,28
lqb_043,25
lqb_044,25
lqb_045,27
lqb_046,29
lqb_047,29
lqb_048,29
lqb_049,32
lqb_050,39
lqb_051,43
lqb_052,42
lqb_053,47
lqb_054,49
lqb_055,49
lqb_056,48
lqb_057,41
lqb_058,41
lqb_059,41
lqb_060,40
lqb_061,39
lqb_062,35
lqb_063,32
lqb_064,31
lqb_065,30
lqb_066,29
lqb_067,31
lqb_068,30
lqb_069,31
lqb_070,30
lqb_071,30
lqb_072,29
lqb_073,28
lqb_074,29
lqb_075,30
lqb_076,33
lqb_077,31
lqb_078,30
lqb_079,28
lqb_080,23
lqb_081,21
lqb_082,21
lqb_083,21
lqb_084,21
lqb_085,20
lqb_086,20
lqb_087,21
lqb_088,21
lqb_089,21
lqb_090,22
lqb_091,22
lqb_092,23
lqb_093,22
lqb_094,22
lqb_095,22
lqb_096,22
lqb_097,22
lqb_098,22
lqb_099,21
lqb_100,21
lqb_101,21
lqb_102,21
lqb_103,21
lqb_104,20
lqb_105,20
lqb_106,20
lqb_107,20
lqb_108,22
lqb_109,27
lqb_110,25
lqb_111,23
lqb_112,24
lqb_113,27
lqb_114,27
lqb_115,27
lqb_116,28
lqb_117,28
lqb_118,30
lqb_119,30
lqb_120,27
lqb_121,27
lqb_122,26
lqb_123,28
lqb_124,29
lqb_125,30
lqb_126,30
lqb_127,27
lqb_128,28
lqb_129,30
lqb_130,30
lqb_131,30
lqb_132,31
lqb_133,31
lqb_134,32
lqb_135,33
lqb_136,33
lqb_137,34
lqb_138,35
lqb_139,34
lqb_140,34
lqb_141,32
lqb_142,30
lqb_143,31
lqb_144,31
lqb_145,31
lqb_146,33
lqb_147,31
lqb_148,31
lqb_149,31
lqb_150,30
lqb_151,31
lqb_152,34
lqb_153,36
lqb_154,38
lqb_155,35
lqb_156,36
lqb_157,40
lqb_158,38
lqb_159,43
lqb_160,39
lqb_161,38
lqb_162,39
lqb_163,37
lqb_164,38
lqb_165,37
lqb_166,38
lqb_167,35
lqb_168,35
lqb_169,32
lqb_170,31
lqb_171,34
lqb_172,30
lqb_173,38
lqb_174,36
lqb_175,38
lqb_176,38
lqb_177,38
lqb_178,37
lqb_179,37
lqb_180,35
lqb_181,33
lqb_182,36
lqb_183,33
lqb_184,38
lqb_185,40
lqb_186,39
lqb_187,39
lqb_188,38
lqb_189,32
lqb_190,33
lqb_191,40
lqb_192,36
lqb_193,34
lqb_194,36
lqb_195,33
lqb_196,33
lqb_197,36
lqb_198,38
lqb_199,35
lqb_200,31
lqb_201,38
lqb_202,34
lqb_203,38
lqb_204,30
lqb_205,30
lqb_206,33
lqb_207,35
lqb_208,38
lqb_209,38
lqb_210,36
lqb_211,35
lqb_212,28
lqb_213,29
lqb_214,31
lqb_215,30
lqb_216,28
lqb_217,27
lqb_218,25
lqb_219,26
lqb_220,26
lqb_221,25
lqb_222,26
lqb_223,25
lqb_224,26
lqb_225,26
lqb_226,26
lqb_227,26
lqb_228,25
lqb_229,26
lqb_230,25
lqb_231,25
lqb_232,24
lqb_233,24
lqb_234,24
lqb_235,24
lqb_236,25
lqb_237,24
lqb_238,25
lqb_239,26
lqb_240,28
lqb_241,28
lqb_242,27
lqb_243,25
lqb_244,26
lqb_245,27
lqb_246,27
lqb_247,25
lqb_248,27
lqb_249,27
lqb_250,27
lqb_251,27
lqb_252,28
lqb_253,30
lqb_254,31
lqb_255,31
lqb_256,29
lqb_257,30
lqb_258,29
lqb_259,29
lqb_260,27
lqb_261,27
lqb_262,27
lqb_263,27
lqb_264,29
lqb_265,27
lqb_266,27
lqb_267,27
lqb_268,26
lqb_269,27
lqb_270,28
lqb_271,25
lqb_272,24
lqb_273,24
lqb_274,24
lqb_275,25
lqb_276,25
lqb_277,28
lqb_278,28
lqb_279,29
lqb_280,30
lqb_281,30
lqb_282,29
lqb_283,26
lqb_284,27
lqb_285,27
lqb_286,27
lqb_287,25
lqb_288,24
lqb_289,24
lqb_290,25
lqb_291,28
lqb_292,26
lqb_293,26
lqb_294,26
lqb_295,29
lqb_296,26
lqb_297,26
lsc_000,80
lsc_001,79
lsc_002,78
lsc_003,79
lsc_004,81
lsc_005,83
ltf_084,51
ltf_085,52
ltf_086,49
ltf_087,52
ltf_088,51
ltf_089,52
ltf_090,54
ltf_091,56
ltf_092,49
ltf_093,44
ltf_094,42
ltf_095,52
mca_082,61
mca_083,67
mca_084,61
mca_085,58
mca_086,55
mca_087,60
mca_088,55
mca_089,55
mca_090,51
mca_091,53
mca_092,53
mca_093,53
mca_094,55
mca_095,52
mca_096,46
mca_097,57
mca_098,56
mca_099,51
mca_100,47
mca_101,54
mca_102,58
mca_103,53
mca_104,54
mca_105,52
mca_106,48
mca_107,57
mca_108,56
mca_109,62
mca_110,60
mca_111,61
mca_112,62
mca_113,65
mca_114,68
mca_115,60
mca_116,64
mca_117,67
mca_118,73
mca_119,78
mca_120,76
mca_121,69
mca_122,73
mca_123,73
mca_124,78
mca_125,99
mca_126,101
mca_127,101
mca_128,100
mca_129,101
mca_130,99
mca_131,97
mca_132,96
mca_133,95
mca_134,96
mca_135,99
mca_136,97
mca_137,97
mca_138,98
mca_139,97
mca_140,98
mca_141,99
mca_142,97
mca_143,94
mca_144,92
mca_145,97
mca_146,99
mca_147,92
mca_148,91
mca_149,90
mca_150,82
mca_151,85
mca_152,77
mca_153,76
mca_154,76
mca_155,75
mca_156,72
mca_157,67
mca_158,67
mca_159,63
mca_160,57
mca_161,55
mca_162,55
mca_163,47
mca_164,38
mca_165,38
mca_166,35
mca_167,32
mca_168,32
mca_169,33
mca_170,33
mca_171,31
mca_172,28
mca_173,27
mca_174,28
mca_175,29
mca_176,29
mca_177,27
mca_178,30
mca_179,28
mca_180,30
mca_181,30
mca_182,32
mca_183,31
mca_184,29
mca_185,29
mca_186,29
mca_187,31
mca_188,28
mca_189,29
mca_190,28
mca_191,28
mca_192,25
mca_193,25
mca_194,24
mca_195,25
mca_196,26
mca_197,24
mca_198,26
mca_199,25
mdy_000,84
mdy_001,90
mdy_002,83
mdy_003,90
mdy_004,92
mdy_005,94
mdy_006,99
mdy_007,99
mdy_008,91
mdy_009,97
mdy_010,97
mdy_011,93
mdy_012,91
mdy_013,89
mdy_014,89
mdy_015,88
mdy_016,87
mdy_017,87
mdy_018,90
mdy_019,88
mdy_020,85
mdy_021,89
mdy_022,88
mdy_023,86
mdy_024,87
mdy_025,89
mdy_026,89
mdy_027,89
mdy_028,89
mdy_029,90
mdy_030,94
mdy_031,93
mdy_032,88
mdy_033,84
mdy_034,85
mdy_035,85
mdy_036,85
mdy_037,84
mdy_038,85
mdy_039,88
mdy_040,91
mdy_041,85
mdy_042,84
mdy_043,81
mdy_044,80
mdy_045,79
mdy_046,76
mdy_047,70
mdy_048,65
mdy_049,64
mdy_050,65
mdy_051,62
mdy_052,64
mdy_053,62
mdy_054,60
mdy_055,62
mdy_056,58
mdy_057,56
mdy_058,55
mdy_059,55
mdy_060,55
mdy_061,53
mdy_062,52
mdy_063,59
mdy_064,62
mdy_065,67
mdy_066,73
mdy_067,75
mdy_068,76
mdy_069,75
mdy_070,73
mdy_071,76
mdy_072,78
mdy_073,79
mdy_074,84
mdy_075,80
mdy_076,81
mdy_077,78
mdy_078,82
mdy_079,80
mdy_080,82
mdy_081,79
mdy_082,77
mdy_083,81
mdy_084,78
mdy_085,79
mdy_086,68
mdy_087,64
mdy_088,62
mdy_089,59
mdy_090,69
mdy_091,74
mdy_092,71
mdy_093,66
mdy_094,60
mdy_095,57
mdy_096,74
mdy_097,63
mdy_098,67
mdy_099,63
mdy_100,66
mdy_101,63
mdy_102,65
mdy_103,64
mdy_104,61
mdy_105,66
mdy_106,66
mdy_107,64
mdy_108,61
mdy_109,58
mdy_110,54
mdy_111,55
mdy_112,54
mdy_113,58
mdy_114,54
mdy_115,47
mdy_116,45
mdy_117,43
mdy_118,48
mdy_119,40
mdy_120,41
mdy_121,39
mdy_122,38
mdy_123,37
mhi_024,37
mhi_025,39
mhi_026,40
mhi_027,39
mhi_028,38
mhi_029,37
mhi_030,38
mhi_031,34
mhi_032,35
mhi_033,35
mhi_034,35
mhi_035,37
mhi_036,36
mhi_037,38
mhi_038,39
mhi_039,42
mhi_040,44
mhi_041,48
mhi_042,51
mhi_043,46
mhi_044,49
mhi_045,46
mhi_046,48
mhi_047,48
mhi_048,47
mhi_049,47
mhi_050,47
mhi_051,48
mhi_052,46
mhm_078,28
mhm_079,30
mhm_080,30
mhm_081,31
mhm_082,28
mhm_083,31
mhm_084,34
mhm_085,40
mhm_086,45
mhm_087,40
mhm_088,35
mhm_089,41
mju_064,36
mju_065,35
mju_066,35
mju_067,37
mju_068,39
mju_069,44
mju_070,45
mju_071,44
mju_072,41
mju_073,39
mju_074,43
mju_075,43
mju_076,43
mju_077,45
mju_078,46
mju_079,48
mju_080,44
mju_081,39
mju_082,39
mju_083,42
mju_084,42
mju_085,44
mju_086,49
mju_087,51
mju_088,48
mju_089,52
mju_090,52
mju_091,48
mju_092,48
mju_093,49
mju_094,50
mju_095,49
mju_096,52
mju_097,50
mju_098,49
mju_099,41
mju_100,40
mju_101,40
mju_102,34
mju_103,33
mju_104,35
mju_105,36
mju_106,37
mju_107,34
mju_108,34
mju_109,32
mju_110,35
mju_111,36
mju_112,35
mju_113,37
mju_114,39
mju_115,39
mju_116,36
mju_117,36
mju_118,36
mju_119,33
mju_120,32
mju_121,32
mju_122,31
mju_123,31
mju_124,31
mju_125,33
mju_126,32
mju_127,31
mju_128,31
mju_129,30
mju_130,32
mju_131,33
mju_132,34
mju_133,38
mju_134,32
mju_135,34
mju_136,31
mju_137,33
mju_138,32
mju_139,33
mju_140,31
mju_141,32
mju_142,32
mju_143,33
mju_144,30
mju_145,30
mju_146,31
mju_147,31
mju_148,32
mkf_168,30
mkf_169,29
mkf_170,28
mkf_171,28
mkf_172,28
mkf_173,27
mkf_174,26
mkf_175,26
mkf_176,26
mkf_177,25
mkf_178,24
mkf_179,26
mkf_180,24
mkf_181,25
mkf_182,23
mkf_183,24
mkf_184,23
mkf_185,22
mkf_186,22
mkf_187,24
mkf_188,23
mkf_189,24
mkf_190,23
mkf_191,24
mkf_192,24
mkf_193,23
mkf_194,24
mkf_195,22
mkf_196,22
mkf_197,22
mkf_198,21
mkf_199,22
mkf_200,22
mkf_201,21
mkf_202,21
mkf_203,21
mod_000,29
mod_001,29
mod_002,28
mod_003,27
mod_004,27
mod_005,26
mod_006,25
mod_007,23
mod_008,23
mod_009,24
mod_010,27
mod_011,26
mod_012,26
mod_013,26
mod_014,27
mod_015,26
mod_016,28
mod_017,27
mod_018,28
mod_019,28
mod_020,29
mod_021,28
mod_022,27
mod_023,27
mod_024,29
mod_025,27
mod_026,27
mod_027,29
mod_028,28
mod_029,28
mod_030,27
mod_031,27
mod_032,27
mod_033,27
mod_034,26
mod_035,28
mod_036,31
mod_037,30
mod_038,28
mod_039,27
mod_040,24
mod_041,25
mod_042,25
mod_043,25
mod_044,23
mod_045,24
mod_046,24
mod_047,24
mod_048,25
mod_049,24
mod_050,24
mod_051,25
mod_052,28
mod_053,28
mod_054,28
mod_055,27
mod_056,27
mod_057,25
mod_058,26
mod_059,26
mod_060,25
mod_061,27
mod_062,28
mod_063,29
mod_064,29
mod_065,27
mod_066,28
mod_067,27
mod_068,29
mod_069,27
mod_070,24
mod_071,26
mod_072,26
mod_073,25
mod_074,24
mod_075,25
mod_076,23
mod_077,25
mod_078,27
mod_079,28
mod_080,26
mod_081,26
mod_082,26
mod_083,26
mod_084,26
mod_085,25
mod_086,25
mod_087,26
mod_088,27
mod_089,25
mod_090,24
mod_091,24
mod_092,25
mod_093,22
mod_094,22
mod_095,21
mod_096,21
mod_097,22
mod_098,22
mod_099,22
mod_100,23
mod_101,24
mod_102,25
mod_103,24
mod_104,24
mod_105,25
mod_106,25
mod_107,25
mod_108,26
mod_109,26
mod_110,26
mod_111,25
mod_112,28
mod_113,27
mod_114,27
mod_115,29
mod_116,28
mod_117,29
mod_118,28
mod_119,29
mod_120,23
mod_121,24
mod_122,25
mod_123,27
mod_124,26
mod_125,29
mod_126,31
mod_127,30
mod_128,30
mod_129,30
mod_130,34
mod_131,34
mod_132,36
mod_133,33
mod_134,34
mod_135,38
mod_136,37
mod_137,34
mod_138,34
mod_139,34
mod_140,35
mod_141,36
mod_142,35
mod_143,34
mod_144,33
mod_145,32
mod_146,32
mod_147,33
mod_148,34
mod_149,31
mod_150,31
mod_151,33
mod_152,32
mod_153,33
mod_154,32
mod_155,32
mod_156,32
mod_157,33
mod_158,34
mod_159,37
mod_160,39
mod_161,40
mod_162,37
mod_163,36
mod_164,34
mod_165,34
mod_166,33
mod_167,34
mod_168,36
mod_169,35
mod_170,34
mod_171,35
mod_172,34
mod_173,32
mod_174,33
mod_175,33
mod_176,33
mod_177,35
mod_178,35
mod_179,35
mod_180,38
mod_181,37
mod_182,37
mod_183,37
mod_184,28
mod_185,29
mod_186,31
mod_187,30
mod_188,28
mod_189,30
mod_190,30
mod_191,29
mod_192,28
mod_193,29
mod_194,30
mod_195,31
mod_196,32
mod_197,30
mod_198,30
mod_199,29
mod_200,30
mod_201,33
mod_202,36
mod_203,30
mod_204,29
mod_205,36
mod_206,28
mod_207,29
mod_208,30
mod_209,30
mod_210,29
mod_211,28
mod_212,29
mod_213,29
mod_214,29
mod_215,30
mod_216,29
mod_217,29
mod_218,31
mod_219,33
mod_220,35
mod_221,34
mod_222,35
mod_223,35
mod_224,44
mod_225,39
