image_id,wind_speed
oyz_167,43
oyz_168,43
oyz_169,52
oyz_170,48
oyz_171,44
oyz_172,52
oyz_173,52
oyz_174,54
oyz_175,50
oyz_176,51
oyz_177,53
oyz_178,53
oyz_179,53
oyz_180,54
oyz_181,56
oyz_182,53
oyz_183,57
oyz_184,53
oyz_185,53
oyz_186,55
oyz_187,82
oyz_188,61
oyz_189,59
oyz_190,77
oyz_191,74
oyz_192,71
oyz_193,67
oyz_194,81
oyz_195,75
oyz_196,61
oyz_197,58
oyz_198,62
oyz_199,61
oyz_200,56
oyz_201,55
oyz_202,55
oyz_203,55
oyz_204,54
oyz_205,53
oyz_206,55
oyz_207,56
oyz_208,58
oyz_209,54
oyz_210,52
oyz_211,55
oyz_212,56
oyz_213,59
oyz_214,56
oyz_215,56
oyz_216,57
oyz_217,58
oyz_218,56
oyz_219,57
oyz_220,56
oyz_221,55
oyz_222,61
oyz_223,64
oyz_224,65
oyz_225,55
oyz_226,56
oyz_227,56
oyz_228,59
oyz_229,70
oyz_230,70
oyz_231,65
oyz_232,61
oyz_233,61
oyz_234,63
oyz_235,55
oyz_236,55
oyz_237,61
oyz_238,62
oyz_239,63
oyz_240,63
oyz_241,67
oyz_242,66
oyz_243,69
oyz_244,76
oyz_245,80
oyz_246,87
oyz_247,92
oyz_248,86
oyz_249,84
oyz_250,83
oyz_251,74
oyz_252,73
oyz_253,79
oyz_254,87
oyz_255,93
oyz_256,90
oyz_257,81
oyz_258,90
oyz_259,94
oyz_260,95
oyz_261,82
oyz_262,94
oyz_263,93
oyz_264,94
oyz_265,94
oyz_266,97
oyz_267,99
oyz_268,101
oyz_269,102
oyz_270,101
oyz_271,102
oyz_272,99
oyz_273,99
oyz_274,96
oyz_275,86
oyz_276,76
oyz_277,70
oyz_278,70
oyz_279,55
oyz_280,52
oyz_281,45
oyz_282,46
oyz_283,46
oyz_284,50
oyz_285,48
oyz_286,45
oyz_287,48
oyz_288,47
oyz_289,40
oyz_290,37
oyz_291,38
oyz_292,38
oyz_293,37
oyz_294,36
oyz_295,35
oyz_296,33
oyz_297,34
oyz_298,37
oyz_299,38
oyz_300,37
oyz_301,40
oyz_302,37
oyz_303,33
oyz_304,38
oyz_305,33
oyz_306,37
oyz_307,39
oyz_308,39
oyz_309,37
oyz_310,36
oyz_311,34
oyz_312,35
oyz_313,37
oyz_314,35
oyz_315,40
oyz_316,41
oyz_317,40
oyz_318,42
oyz_319,40
oyz_320,40
oyz_321,44
oyz_322,41
oyz_323,46
oyz_324,45
oyz_325,44
oyz_326,39
oyz_327,38
oyz_328,36
oyz_329,35
oyz_330,34
oyz_331,33
oyz_332,35
oyz_333,33
oyz_334,32
oyz_335,34
oyz_336,34
oyz_337,35
oyz_338,31
oyz_339,33
oyz_340,30
oyz_341,32
oyz_342,30
oyz_343,30
oyz_344,30
oyz_345,30
oyz_346,30
oyz_347,29
oyz_348,29
oyz_349,29
oyz_350,30
oyz_351,31
oyz_352,30
oyz_353,30
oyz_354,30
oyz_355,30
oyz_356,30
oyz_357,30
oyz_358,31
oyz_359,31
oyz_360,30
oyz_361,30
oyz_362,30
oyz_363,29
oyz_364,31
oyz_365,31
oyz_366,30
oyz_367,29
oyz_368,29
oyz_369,29
oyz_370,28
oyz_371,28
oyz_372,29
oyz_373,30
oyz_374,29
oyz_375,28
oyz_376,28
oyz_377,28
oyz_378,28
oyz_379,27
oyz_380,27
oyz_381,27
oyz_382,26
oyz_383,27
oyz_384,30
oyz_385,30
oyz_386,29
oyz_387,29
oyz_388,29
oyz_389,29
oyz_390,28
oyz_391,29
oyz_392,29
oyz_393,28
oyz_394,28
oyz_395,28
oyz_396,27
oyz_397,28
oyz_398,27
ozs_096,28
ozs_097,29
ozs_098,29
ozs_099,29
ozs_100,29
ozs_101,29
ozs_102,29
ozs_103,27
ozs_104,27
ozs_105,28
ozs_106,28
ozs_107,27
ozs_108,27
ozs_109,28
ozs_110,28
ozs_111,27
ozs_112,27
ozs_113,27
ozs_114,27
ozs_115,26
ozs_116,26
ozs_117,26
ozs_118,26
ozs_119,25
ozs_120,26
ozs_121,26
ozs_122,25
ozs_123,26
ozs_124,27
ozs_125,27
ozs_126,27
ozs_127,27
ozs_128,27
ozs_129,26
ozs_130,26
ozs_131,26
ozs_132,25
ozs_133,25
ozs_134,26
ozs_135,25
ozs_136,24
ozs_137,25
ozs_138,25
ozs_139,25
ozs_140,24
ozs_141,24
ozs_142,24
ozs_143,24
ozs_144,24
ozs_145,25
ozs_146,24
ozs_147,24
ozs_148,23
ozs_149,24
ozs_150,24
ozs_151,23
ozs_152,24
ozs_153,24
ozs_154,23
ozs_155,23
ozs_156,23
ozs_157,22
ozs_158,23
ozs_159,22
ozs_160,23
ozs_161,23
ozs_162,23
ozs_163,23
ozs_164,24
ozs_165,22
ozs_166,23
ozs_167,22
ozs_168,21
ozs_169,21
ozs_170,21
ozs_171,21
ozs_172,21
ozs_173,21
ozs_174,22
ozs_175,22
ozs_176,22
ozs_177,22
ozs_178,21
ozs_179,22
ozs_180,22
ozs_181,22
ozs_182,22
ozs_183,23
ozs_184,22
ozs_185,22
ozs_186,22
ozs_187,22
ozs_188,22
ozs_189,21
ozs_190,21
ozs_191,20
ozs_192,20
ozs_193,21
ozs_194,22
ozs_195,21
ozs_196,21
ozs_197,21
ozs_198,21
ozs_199,21
ozs_200,21
ozs_201,22
ozs_202,22
ozs_203,22
ozs_204,22
ozs_205,22
ozs_206,22
ozs_207,23
ozs_208,22
pfe_105,23
pfe_106,23
pfe_107,23
pfe_108,22
pfe_109,22
pfe_110,21
pfe_111,21
pfe_112,21
pfe_113,21
pfe_114,21
pfe_115,21
pfe_116,21
pfe_117,20
pfe_118,22
pfe_119,21
pfe_120,21
pfe_121,22
pfe_122,22
pga_000,32
pga_001,31
pga_002,31
pga_003,30
pga_004,30
pga_005,30
pga_006,30
pga_007,29
pga_008,29
pga_009,30
pga_010,33
pga_011,33
pga_012,35
pga_013,33
pga_014,32
pga_015,33
pga_016,35
pga_017,34
pga_018,35
pga_019,36
pga_020,39
pga_021,38
pga_022,42
pga_023,45
pga_024,47
pga_025,40
pga_026,35
pga_027,34
pga_028,32
pga_029,29
pga_030,30
pga_031,29
pga_032,30
pga_033,31
pga_034,33
pga_035,31
pga_036,32
pga_037,31
pga_038,28
pga_039,26
pga_040,25
pga_041,24
pga_042,24
pga_043,25
pga_044,27
pga_045,27
pga_046,28
pga_047,28
pga_048,28
pga_049,29
pga_050,28
pga_051,29
pga_052,29
pga_053,30
pga_054,29
pga_055,29
pga_056,31
pga_057,32
pga_058,30
pga_059,30
pga_060,31
pga_061,29
pga_062,29
pga_063,27
pga_064,27
pga_065,28
pjw_050,39
pjw_051,37
pjw_052,39
pjw_053,37
pjw_054,37
pjw_055,38
pjw_056,38
pjw_057,39
pjw_058,40
pjw_059,38
pjw_060,38
pjw_061,38
pjw_062,38
pjw_063,37
pjw_064,37
pjw_065,37
pjw_066,36
pjw_067,39
pjw_068,40
pjw_069,39
pjw_070,35
pjw_071,36
pjw_072,36
pjw_073,35
pjw_074,34
pjw_075,33
pjw_076,32
pjw_077,32
pjw_078,35
pjw_079,33
pjw_080,34
pjw_081,33
pjw_082,32
pjw_083,36
pjw_084,37
pjw_085,39
pjw_086,38
pjw_087,38
pjw_088,39
pjw_089,38
pjw_090,38
pjw_091,37
pjw_092,37
pjw_093,37
pjw_094,37
pjw_095,37
pjw_096,36
pjw_097,36
pjw_098,38
pjw_099,38
pjw_100,38
pjw_101,39
pjw_102,40
pjw_103,37
pjw_104,36
pjw_105,38
pjw_106,38
pjw_107,38
pjw_108,37
pjw_109,35
pjw_110,34
pjw_111,34
pjw_112,34
pjw_113,34
pjw_114,34
pjw_115,35
pjw_116,35
pjw_117,35
pph_084,112
pph_085,110
pph_086,109
pph_087,108
pph_088,108
pph_089,107
pph_090,109
pph_091,107
pph_092,107
pph_093,106
pph_094,105
pph_095,104
pph_096,101
pph_097,94
pph_098,96
pph_099,93
pph_100,101
pph_101,101
pph_102,102
pph_103,101
pph_104,92
pph_105,86
pph_106,86
pph_107,89
pph_108,86
pph_109,88
pph_110,92
pph_111,97
pph_112,90
pph_113,86
pph_114,71
pph_115,87
pph_116,93
pph_117,91
pph_118,91
pph_119,91
pph_120,98
pph_121,96
pph_122,99
pph_123,99
pph_124,100
pph_125,98
pph_126,96
pph_127,88
pph_128,91
pph_129,88
pph_130,86
pph_131,86
pph_132,88
pph_133,86
pph_134,86
pph_135,87
pph_136,88
pph_137,90
pph_138,93
pph_139,91
pph_140,91
pph_141,92
pph_142,87
pph_143,89
pph_144,91
pph_145,84
pph_146,88
pph_147,88
pph_148,89
pph_149,84
pph_150,90
pph_151,83
pph_152,79
pph_153,90
pph_154,89
pph_155,66
pph_156,91
pph_157,67
pph_158,94
pph_159,93
pph_160,92
pph_161,94
pph_162,94
pph_163,94
pph_164,93
pph_165,96
pph_166,93
pph_167,91
pph_168,90
pph_169,86
pph_170,88
pph_171,77
pph_172,84
pph_173,77
pph_174,76
pph_175,81
pph_176,76
pph_177,78
pph_178,74
pph_179,80
pph_180,79
pph_181,81
pph_182,82
pph_183,84
pph_184,87
pph_185,86
pph_186,84
pph_187,81
pph_188,73
pph_189,68
pph_190,68
pph_191,67
pph_192,65
pph_193,63
pph_194,68
pph_195,71
pph_196,67
pph_197,64
pph_198,62
pph_199,61
pph_200,75
pph_201,71
pph_202,70
pph_203,66
pph_204,57
pph_205,52
pph_206,49
ppp_056,61
ppp_057,59
ppp_058,58
ppp_059,58
ppp_060,61
ppp_061,69
ppp_062,87
ppp_063,75
ppp_064,63
ppp_065,74
ppp_066,76
ppp_067,86
ppp_068,87
ppp_069,83
ppp_070,73
ppp_071,80
ppp_072,83
ppp_073,73
ppp_074,91
ppp_075,89
ppp_076,105
ppp_077,102
ppp_078,95
ppp_079,96
ppp_080,80
ppp_081,100
ppp_082,95
ppp_083,80
ppp_084,69
ppp_085,71
ppp_086,84
ppp_087,74
ppp_088,63
ppp_089,64
ppp_090,61
ppp_091,62
ppp_092,61
ppp_093,61
ppp_094,63
ppp_095,61
ppp_096,67
ppp_097,60
ppp_098,57
ppp_099,59
ppp_100,57
ppp_101,62
ppp_102,61
ppp_103,66
ppp_104,63
ppp_105,64
ppp_106,61
ppp_107,56
ppp_108,54
ppp_109,56
ppp_110,57
ppp_111,57
ppp_112,56
ppp_113,56
ppp_114,58
ppp_115,58
ppp_116,61
ppp_117,60
ppp_118,60
ppp_119,56
ppp_120,59
ppp_121,59
ppp_122,57
ppp_123,56
ppp_124,55
ppp_125,53
ppp_126,55
ppp_127,59
ppp_128,60
ppp_129,61
ppp_130,61
ppp_131,59
ppp_132,60
ppp_133,58
ppp_134,56
ppp_135,54
ppp_136,53
ppp_137,50
ppp_138,48
ppp_139,45
ppp_140,42
ppp_141,42
ppp_142,43
ppp_143,42
ppp_144,43
ppp_145,42
ppp_146,44
ppp_147,45
ppp_148,44
ppp_149,43
ppp_150,47
ppp_151,49
ppp_152,51
ppp_153,53
ppp_154,53
ppp_155,53
ppp_156,51
ppp_157,50
ppp_158,51
ppp_159,51
ppp_160,51
ppp_161,56
ppp_162,55
pui_000,37
pui_001,38
pui_002,40
pui_003,39
pui_004,37
pui_005,38
pui_006,38
pui_007,38
pui_008,39
pui_009,41
pui_010,44
pui_011,40
pui_012,41
pui_013,39
pui_014,40
pui_015,41
pui_016,40
pui_017,41
pui_018,43
pui_019,40
pui_020,46
pui_021,47
pui_022,48
pui_023,48
pui_024,48
pui_025,49
pui_026,52
pui_027,50
pui_028,51
pui_029,56
pui_030,57
pui_031,58
pui_032,54
pui_033,55
pui_034,59
pui_035,58
pui_036,59
pui_037,60
pui_038,61
pui_039,64
pui_040,60
pui_041,64
pui_042,61
pui_043,58
pui_044,61
pui_045,56
pui_046,54
pui_047,52
pui_048,50
pui_049,48
pui_050,48
pui_051,46
pui_052,45
pui_053,45
pui_054,43
pui_055,43
pui_056,41
pui_057,41
pui_058,39
pui_059,42
pui_060,40
pui_061,42
pui_062,43
pui_063,43
pui_064,38
pui_065,34
pui_066,38
pui_067,43
pui_068,46
pui_069,48
pui_070,48
pui_071,50
pui_072,49
pui_073,50
pui_074,49
pui_075,42
pui_076,40
pui_077,40
pui_078,40
pui_079,36
pui_080,35
pui_081,34
pui_082,33
pui_083,34
pui_084,32
pui_085,31
pui_086,30
pui_087,31
pui_088,29
pui_089,30
pui_090,29
pui_091,29
pui_092,29
pui_093,29
pui_094,29
pui_095,27
pui_096,26
pui_097,26
pui_098,26
pui_099,26
pui_100,25
pui_101,26
pui_102,24
pui_103,22
pui_104,23
pui_105,24
pui_106,23
pui_107,24
pui_108,23
pui_109,23
pui_110,23
pui_111,22
pui_112,22
pui_113,23
pui_114,24
pui_115,24
pui_116,26
pui_117,26
pui_118,25
pui_119,23
pui_120,23
pui_121,23
pui_122,24
pui_123,23
pui_124,23
pui_125,23
pui_126,22
pui_127,22
pui_128,22
pui_129,22
pui_130,22
pui_131,21
pui_132,21
pui_133,21
pui_134,21
pui_135,20
pui_136,20
pui_137,20
pui_138,20
pui_139,20
pui_140,20
pui_141,20
pui_142,20
pui_143,20
pui_144,20
pui_145,20
pui_146,20
pui_147,20
pui_148,19
pui_149,20
pui_150,19
pui_151,19
pui_152,19
pui_153,19
pui_154,19
pui_155,19
pui_156,18
pui_157,19
pxi_082,45
pxi_083,46
pxi_084,45
pxi_085,46
pxi_086,47
pxi_087,48
pxi_088,49
pxi_089,48
pxi_090,50
pxi_091,49
pxi_092,49
pxi_093,48
pxi_094,48
pxi_095,48
pxi_096,49
pxi_097,49
pxi_098,49
pxi_099,49
pxi_100,52
pxi_101,51
pxi_102,51
pxi_103,52
pxi_104,56
pxi_105,58
pxi_106,58
pxi_107,60
pxi_108,59
pxi_109,59
pxi_110,57
pxi_111,55
pxi_112,56
pxi_113,53
pxi_114,56
pxi_115,58
pxi_116,58
pxi_117,57
pxi_118,59
pxi_119,54
pxi_120,53
pxi_121,55
pxi_122,55
pxi_123,53
pxi_124,53
pxi_125,54
pxi_126,55
pxi_127,56
pxi_128,58
pxi_129,60
pxi_130,59
pxi_131,58
pxi_132,57
pxi_133,57
pxi_134,56
pxi_135,46
pxi_136,49
pxi_137,48
pxi_138,47
pxi_139,45
pxi_140,52
pxi_141,52
pxi_142,53
pxi_143,51
pxi_144,50
pxi_145,46
pxi_146,44
pxi_147,43
pxi_148,43
pxi_149,43
pxi_150,44
pxi_151,45
pxi_152,45
pxi_153,45
pxi_154,45
pxi_155,46
pxi_156,45
pxi_157,44
pxi_158,42
pxi_159,41
pxi_160,41
pxi_161,40
pxi_162,39
pxi_163,38
pxi_164,41
pxi_165,36
pxi_166,36
pxi_167,34
pxi_168,32
pxi_169,32
pxi_170,33
pxi_171,33
pxi_172,32
pxi_173,33
pxi_174,34
pxi_175,32
pxi_176,33
pxi_177,32
pxi_178,32
pxi_179,33
pxi_180,34
pxi_181,34
pxi_182,34
pxi_183,35
pxi_184,36
pxi_185,36
pxi_186,37
pxi_187,37
pxi_188,35
pxi_189,35
pxi_190,35
pxi_191,34
pxi_192,35
pxi_193,34
pxi_194,34
pxi_195,34
pxi_196,34
pxi_197,33
pxi_198,33
pxi_199,33
pxi_200,33
pxi_201,33
pxi_202,34
pxi_203,34
pxi_204,32
pxi_205,31
pxi_206,31
pxi_207,31
pxi_208,30
pxi_209,31
pxi_210,31
pxi_211,31
pxi_212,31
pxi_213,31
pxi_214,31
pxi_215,31
pxi_216,31
pxi_217,32
pxi_218,31
pxi_219,31
pxi_220,32
pxi_221,31
pxi_222,31
pxi_223,32
pxi_224,30
pxi_225,31
pxi_226,30
pxi_227,30
pxi_228,29
pxi_229,30
pxi_230,30
pxi_231,30
pxi_232,29
pxi_233,30
pxi_234,30
pxi_235,30
pxi_236,30
pxi_237,29
pxi_238,28
pxi_239,29
pxi_240,28
pxi_241,28
pxi_242,28
pxi_243,28
pxi_244,29
pxi_245,28
pxi_246,29
pxi_247,29
pxi_248,29
pxi_249,30
pxi_250,30
pxi_251,30
pxi_252,30
pxi_253,30
pxi_254,29
pxi_255,29
pxi_256,29
pxi_257,29
pxi_258,29
pxi_259,28
pxi_260,28
pxi_261,28
pxi_262,28
pxi_263,28
pxi_264,28
pxi_265,28
pxi_266,28
pxi_267,28
pxi_268,27
pxi_269,28
pxi_270,27
pxi_271,27
pxi_272,27
pxi_273,27
pxi_274,27
pxi_275,27
pxi_276,28
pxi_277,27
pxi_278,28
pxi_279,28
pxi_280,29
pxi_281,29
pxi_282,29
pxi_283,30
pxi_284,29
pxi_285,30
pxi_286,30
pxi_287,29
pxi_288,28
pxi_289,28
pxi_290,27
pxi_291,27
pxi_292,27
pxi_293,28
pxi_294,28
pxi_295,27
pxi_296,27
pxi_297,27
pxi_298,27
pxi_299,27
pxi_300,27
pxi_301,28
pxi_302,27
pxi_303,27
pxi_304,27
pxi_305,27
pxi_306,27
pxi_307,27
pxi_308,27
pxi_309,26
pxi_310,27
pxi_311,28
pxi_312,27
pxi_313,27
pxi_314,27
pxi_315,27
pxi_316,28
pxi_317,28
pxi_318,27
pxi_319,27
pxi_320,27
pxi_321,27
pxi_322,27
pxi_323,28
pxi_324,27
pxi_325,27
pxi_326,27
pxi_327,26
pxi_328,27
pxi_329,27
pxi_330,27
pxi_331,27
pxi_332,27
pxi_333,27
pxi_334,27
pxi_335,26
pxi_336,26
pxi_337,26
pxi_338,26
pxi_339,25
pxi_340,26
pxi_341,26
pxi_342,25
pxi_343,25
pxi_344,25
pxi_345,24
pxi_346,25
pxi_347,24
pxi_348,24
pxi_349,26
pxi_350,25
pxi_351,26
pxi_352,27
pxi_353,27
pxi_354,27
pxi_355,27
pxi_356,27
pxi_357,28
pxi_358,27
pxi_359,26
pxi_360,26
pxi_361,26
pxi_362,27
pxi_363,27
pxi_364,27
pxi_365,26
pxi_366,26
pxi_367,26
pxi_368,26
pxk_037,93
pxk_038,95
pxk_039,94
pxk_040,93
pxk_041,92
pxk_042,92
pxk_043,93
pxk_044,92
pxk_045,89
pxk_046,90
pxk_047,86
pxk_048,86
qbf_000,38
qbf_001,38
qbf_002,38
qbf_003,39
qbf_004,39
qbf_005,39
qbf_006,39
qdc_050,52
qdc_051,49
qdc_052,50
qdc_053,62
qdc_054,65
qdc_055,59
qdc_056,65
qdc_057,71
qdc_058,73
qdc_059,75
qdc_060,68
qdc_061,69
qdc_062,69
qdc_063,70
qdc_064,66
qdc_065,59
qdc_066,53
qdc_067,52
qdc_068,58
qdc_069,63
qdc_070,61
qdc_071,41
qdc_072,42
qdc_073,39
qdc_074,38
qdc_075,38
qdc_076,37
qdc_077,37
qdc_078,33
qdc_079,30
qdc_080,28
qdc_081,28
qdc_082,28
qdc_083,27
qdc_084,26
qdc_085,24
qdc_086,24
qdc_087,24
qdc_088,23
qdc_089,22
qdc_090,22
qdc_091,20
qdc_092,20
qdc_093,20
qdc_094,20
qdc_095,21
qdc_096,21
qdc_097,22
qdc_098,21
qdc_099,20
qdh_158,89
qdh_159,89
qdh_160,89
qdh_161,86
qdh_162,87
qdh_163,93
qdh_164,94
qdh_165,95
qdh_166,93
qdh_167,89
qdh_168,86
qdh_169,88
qdh_170,90
qdh_171,88
qdh_172,75
qdh_173,75
qdh_174,72
qdh_175,69
qdh_176,69
qdh_177,67
qdh_178,55
qdh_179,44
qdh_180,45
qdh_181,46
qdh_182,45
qdh_183,42
qdh_184,42
qdh_185,42
qdh_186,43
qdh_187,43
qdh_188,42
qdh_189,41
qdh_190,42
qdh_191,43
qdh_192,42
qdh_193,42
qdh_194,42
qdh_195,42
qdh_196,42
qdh_197,42
qdh_198,41
qdh_199,41
qdh_200,42
qdh_201,40
qdh_202,41
qdh_203,39
qdh_204,39
qdh_205,40
qdh_206,40
qdh_207,40
qdh_208,41
qdh_209,41
qdh_210,42
qdh_211,41
qdh_212,39
qdh_213,39
qdh_214,42
qdh_215,42
qdh_216,44
qdh_217,49
qdh_218,46
qdh_219,44
qdh_220,45
qdh_221,46
qdh_222,43
qdh_223,42
qdh_224,43
qdh_225,45
qdh_226,49
qfa_038,103
qfa_039,98
qfa_040,95
qfa_041,103
qfa_042,104
qfa_043,104
qfa_044,103
qfa_045,109
qfa_046,107
qfa_047,106
qfa_048,108
qfa_049,109
qfa_050,111
qfa_051,112
qfa_052,115
qfa_053,119
qfa_054,120
qfa_055,122
qfa_056,117
qfa_057,121
qfa_058,122
qfa_059,117
qfa_060,116
qfa_061,116
qfa_062,113
qfa_063,107
qfa_064,96
qfa_065,91
qfa_066,91
qfa_067,96
qfa_068,78
qfa_069,89
qfa_070,94
qfa_071,75
qfa_072,105
qfa_073,87
qfa_074,84
qfa_075,90
qfa_076,103
qfa_077,103
qfa_078,103
qfa_079,96
qfa_080,86
qfa_081,88
qfa_082,94
qfa_083,96
qfa_084,89
qfa_085,90
qfa_086,91
qfa_087,91
qfa_088,95
qfa_089,93
qfa_090,88
qfa_091,90
qfa_092,95
qfa_093,91
qfa_094,87
qfa_095,82
qfa_096,82
qfa_097,85
qfa_098,77
qfa_099,78
qfa_100,78
qfa_101,74
qfa_102,81
qfa_103,87
qfa_104,101
qfa_105,105
qfa_106,102
qfa_107,106
qfa_108,106
qfa_109,104
qfa_110,100
qfa_111,102
qfa_112,102
qfa_113,103
qfa_114,103
qfa_115,102
qfa_116,100
qfa_117,101
qfa_118,100
qfa_119,101
qfa_120,103
qfa_121,102
qfa_122,101
qfa_123,103
qfa_124,104
qfa_125,105
qfa_126,107
qfa_127,105
qfa_128,106
qfa_129,107
qfa_130,106
qfa_131,103
qfa_132,101
qfa_133,97
qfa_134,98
qfa_135,101
qfa_136,85
qfa_137,83
qfa_138,78
qfa_139,77
qfa_140,75
qfa_141,67
qfa_142,66
qfa_143,69
qfa_144,71
qfa_145,72
qfa_146,77
qfa_147,81
qfa_148,84
qfa_149,70
qfa_150,71
qfa_151,74
qfa_152,74
qfa_153,71
qfa_154,64
qfa_155,68
qfa_156,70
qfa_157,71
qfa_158,74
qfa_159,73
qfa_160,65
qfa_161,62
qfa_162,61
qfa_163,53
qfa_164,53
qfa_165,54
qfa_166,54
qfa_167,45
qfa_168,43
qfa_169,42
qfa_170,39
qfa_171,37
qfa_172,37
qfa_173,37
qfa_174,35
qfa_175,35
qfa_176,33
qfa_177,32
qfa_178,32
qfa_179,32
qfa_180,31
qfa_181,30
qfa_182,31
qfa_183,32
qfa_184,32
qfa_185,31
qfa_186,33
qfa_187,34
qfa_188,34
qfa_189,35
qfa_190,36
qfa_191,34
qfa_192,34
qfa_193,36
qfa_194,36
qfa_195,36
qfa_196,33
qfa_197,30
qfa_198,31
qfa_199,29
qfa_200,28
qfa_201,29
qfa_202,29
qfa_203,28
qfa_204,28
qfa_205,28
qfa_206,28
qfa_207,29
qfa_208,28
qfa_209,28
qfa_210,28
qfa_211,29
qfa_212,29
qfa_213,29
qfa_214,29
qfa_215,30
qfa_216,31
qfa_217,31
qfa_218,30
qfa_219,30
qfa_220,30
qfa_221,31
qgb_000,51
qgb_001,50
qgb_002,56
qgb_003,57
qgb_004,62
qgb_005,64
qgb_006,65
qgb_007,66
qgb_008,66
qgb_009,64
qgb_010,61
qgb_011,61
qgb_012,58
qgb_013,58
qgb_014,54
qgb_015,50
qgb_016,52
qgb_017,54
qgb_018,54
qgb_019,48
qgb_020,42
qgb_021,42
qgb_022,41
qgb_023,41
qgb_024,41
qgb_025,40
qgb_026,40
qgb_027,41
qgb_028,38
qgb_029,36
qgb_030,34
qgb_031,33
qgb_032,33
qgb_033,34
qgb_034,34
qgb_035,34
qgb_036,35
qgb_037,34
qgb_038,35
qgb_039,36
qgb_040,35
qgb_041,35
qgb_042,36
qgb_043,38
qgb_044,43
qgb_045,41
qgb_046,43
qgb_047,43
qgb_048,40
qgb_049,39
qgb_050,40
qgb_051,40
qgb_052,37
qgb_053,40
qgb_054,40
qgb_055,39
qgb_056,37
qgb_057,38
qgb_058,37
qgb_059,38
qgb_060,36
qgb_061,35
qgb_062,35
qgb_063,35
qgb_064,35
qgb_065,35
qgb_066,35
qgb_067,35
qgb_068,34
qgb_069,34
qgb_070,34
qgb_071,34
qgb_072,34
qgb_073,34
qgb_074,36
qgb_075,36
qgb_076,36
qgb_077,36
qgb_078,37
qgb_079,37
qgb_080,38
qgb_081,37
qgb_082,36
qgb_083,35
qgb_084,35
qgb_085,33
qgb_086,32
qgb_087,33
qgb_088,33
qgb_089,33
qgb_090,33
qgb_091,33
qgb_092,32
qgb_093,33
qgb_094,33
qgb_095,34
qgb_096,33
qgb_097,32
qgb_098,33
qgb_099,32
qgb_100,32
qgb_101,31
qgb_102,32
qgb_103,31
qgb_104,30
qgb_105,30
qgb_106,30
qgb_107,30
qgb_108,30
qgb_109,30
qgb_110,31
qgb_111,31
qgb_112,31
qgb_113,31
qgb_114,31
qgb_115,31
qgb_116,31
qgb_117,31
qgb_118,30
qgb_119,31
qgb_120,30
qgb_121,32
qgb_122,33
qgb_123,33
qgb_124,35
qgb_125,36
qgb_126,35
qgb_127,34
qgb_128,35
qgb_129,36
qgb_130,36
qgb_131,35
qgb_132,33
qgb_133,33
qgb_134,31
qgb_135,32
qgb_136,29
qgb_137,29
qgb_138,29
qgb_139,29
qgb_140,29
qgb_141,31
qgb_142,31
qgb_143,31
qgb_144,31
qgb_145,31
qgb_146,31
qgb_147,31
qgb_148,31
qgb_149,29
qgb_150,29
qgb_151,28
qgb_152,28
qgb_153,28
qgb_154,28
qgb_155,28
qgb_156,28
qgb_157,27
qgb_158,27
qgb_159,27
qgb_160,27
qgb_161,28
qgb_162,27
qgb_163,27
qgb_164,27
qgb_165,26
qgb_166,26
qgb_167,26
qgb_168,26
qgb_169,26
qgb_170,27
qgb_171,27
qgb_172,28
qgb_173,27
qgb_174,27
qgb_175,27
qgb_176,26
qgb_177,27
qgb_178,28
qgb_179,29
qgb_180,30
qgb_181,31
qgb_182,31
qgb_183,33
qgb_184,32
qgb_185,32
qlc_000,47
qlc_001,43
qlc_002,47
qlc_003,47
qlc_004,43
qlc_005,43
qlc_006,42
qlc_007,47
qlc_008,47
qlc_009,49
qlc_010,44
qlc_011,44
qlc_012,45
qlc_013,45
qlc_014,58
qlc_015,60
qlc_016,57
qlc_017,64
qlc_018,63
qlc_019,59
qlc_020,63
qlc_021,65
qlc_022,57
qlc_023,62
qlc_024,67
qlc_025,66
qlc_026,58
qlc_027,50
qlc_028,53
qlc_029,53
qlc_030,57
qlc_031,58
qlc_032,59
qlc_033,61
qlc_034,55
qlc_035,67
qlc_036,64
qlc_037,65
qlc_038,63
qlc_039,58
qlc_040,72
qlc_041,64
qlc_042,62
qlc_043,60
qlc_044,64
qlc_045,59
qlc_046,56
qlc_047,59
qlc_048,65
qlc_049,67
qlc_050,69
qlc_051,68
qlc_052,64
qlc_053,71
qlc_054,74
qlc_055,74
qlc_056,73
qlc_057,75
qlc_058,72
qlc_059,66
qlc_060,61
qlc_061,64
qlc_062,64
qlc_063,61
qlc_064,63
qlc_065,61
qlc_066,63
qlc_067,64
qlc_068,61
qlc_069,64
qlc_070,63
qlc_071,56
qlc_072,69
qlc_073,76
qlc_074,72
qlc_075,70
qlc_076,69
qlc_077,74
qlc_078,75
qlc_079,76
qlc_080,77
qlc_081,78
qlc_082,73
qlc_083,71
qlc_084,70
qlc_085,67
qlc_086,65
qlc_087,71
qlc_088,74
qlc_089,73
qlc_090,75
qlc_091,71
qlc_092,74
qlc_093,68
qlc_094,72
qlc_095,71
qlc_096,71
qlc_097,71
qlc_098,66
qlc_099,62
qlc_100,63
qlc_101,61
qlc_102,60
qlc_103,60
qlc_104,56
qlc_105,57
qlc_106,55
qlc_107,55
qlc_108,55
qlc_109,53
qlc_110,54
qlc_111,53
