image_id,wind_speed
jql_015,53
jql_016,55
jql_017,47
jql_018,52
jql_019,51
jql_020,57
jql_021,52
jql_022,49
jql_023,51
jql_024,53
jql_025,57
jql_026,46
jql_027,51
jql_028,52
jql_029,57
jql_030,50
jql_031,56
jql_032,58
jql_033,50
jql_034,54
jql_035,49
jql_036,52
jql_037,56
jql_038,50
jql_039,53
jql_040,51
jql_041,46
jql_042,56
jql_043,51
jql_044,52
jql_045,46
jql_046,49
jql_047,53
jql_048,53
jql_049,48
jql_050,52
jql_051,52
jql_052,49
jql_053,51
jql_054,46
jql_055,56
jql_056,53
jql_057,55
jql_058,49
jql_059,51
jql_060,52
jql_061,58
jql_062,54
jql_063,52
jql_064,54
jql_065,53
jql_066,54
jql_067,51
jql_068,54
jql_069,47
jql_070,55
jql_071,55
jql_072,49
jql_073,50
jql_074,48
jql_075,54
jql_076,56
jql_077,52
jql_078,50
jql_079,50
jql_080,60
jql_081,54
jql_082,56
jql_083,54
jql_084,54
jql_085,56
jql_086,55
jql_087,48
jql_088,53
jql_089,51
jql_090,48
jql_091,47
jql_092,58
jql_093,50
jql_094,52
jql_095,52
jql_096,50
jql_097,47
jql_098,53
jql_099,50
jql_100,50
jql_101,53
jql_102,59
jql_103,50
jql_104,50
jql_105,51
jql_106,51
jql_107,44
jql_108,50
jql_109,51
jql_110,47
jql_111,53
jql_112,52
jql_113,54
jql_114,59
jql_115,50
jql_116,50
jql_117,51
jql_118,54
jql_119,53
jql_120,54
jql_121,50
jql_122,53
jql_123,50
jql_124,49
jql_125,53
jql_126,52
jql_127,54
jql_128,45
jql_129,53
jql_130,51
jql_131,53
jql_132,53
jql_133,54
jql_134,54
jql_135,54
jql_136,56
jql_137,52
jql_138,54
jql_139,52
jql_140,51
jql_141,47
jql_142,53
jql_143,55
jql_144,48
jql_145,52
jql_146,50
jql_147,59
jql_148,53
jql_149,53
jql_150,52
jql_151,50
jql_152,53
jql_153,56
jql_154,51
jql_155,52
jql_156,57
jql_157,51
jql_158,50
jql_159,54
jql_160,53
jql_161,56
jql_162,58
jql_163,46
jql_164,46
jql_165,53
jql_166,55
jql_167,51
jql_168,51
jql_169,58
jql_170,47
jql_171,55
jql_172,55
jql_173,54
jql_174,58
jql_175,44
jql_176,54
jql_177,53
jql_178,51
jql_179,51
jql_180,50
jql_181,50
jql_182,55
jql_183,47
jql_184,52
jql_185,52
jql_186,50
jql_187,50
jql_188,54
jql_189,48
jql_190,56
jql_191,54
jql_192,51
jql_193,60
jql_194,56
jql_195,53
jql_196,50
jql_197,50
jql_198,55
jql_199,56
jql_200,47
jql_201,52
jql_202,52
jql_203,49
jql_204,50
jql_205,47
jql_206,50
jql_207,53
jql_208,49
jql_209,56
jql_210,54
jql_211,53
jql_212,48
jql_213,53
jql_214,45
jql_215,54
jql_216,48
jql_217,48
jql_218,52
jql_219,59
jql_220,51
jql_221,51
jql_222,53
jql_223,56
jql_224,53
jql_225,56
jql_226,50
jql_227,52
jql_228,47
jql_229,51
jql_230,54
jql_231,54
jql_232,47
jql_233,49
jql_234,53
jql_235,52
jql_236,50
jql_237,50
jql_238,50
jql_239,53
jql_240,49
jql_241,52
jql_242,54
jql_243,49
jql_244,51
jql_245,51
jql_246,52
jql_247,55
jql_248,49
jql_249,47
jql_250,53
jql_251,53
jql_252,51
jql_253,54
jql_254,52
jql_255,53
jql_256,49
jql_257,55
jql_258,50
jql_259,55
jql_260,52
jql_261,50
jql_262,50
jql_263,52
jql_264,50
jql_265,50
jql_266,54
jql_267,54
jql_268,48
jql_269,53
jql_270,57
jql_271,49
jql_272,48
jql_273,54
jql_274,53
jql_275,54
jql_276,50
jql_277,43
jql_278,53
jql_279,53
jql_280,55
jql_281,50
jql_282,50
jql_283,51
jql_284,53
jql_285,51
jql_286,52
jql_287,51
jql_288,52
jql_289,50
jql_290,55
jql_291,52
jql_292,51
jql_293,48
jql_294,50
jql_295,53
jql_296,53
jql_297,49
jql_298,53
jql_299,55
jql_300,55
jql_301,53
jql_302,50
jql_303,49
jql_304,53
jql_305,54
jql_306,51
jql_307,59
jql_308,56
jql_309,49
jql_310,52
jql_311,49
jql_312,46
jql_313,56
jql_314,54
jql_315,57
jql_316,49
jql_317,51
jql_318,53
jql_319,52
jql_320,49
jql_321,52
jql_322,48
jql_323,52
jql_324,53
jql_325,46
jql_326,54
jql_327,52
jql_328,49
jql_329,52
jql_330,50
jql_331,50
jql_332,49
jql_333,50
jql_334,54
jql_335,48
jql_336,47
jql_337,53
jql_338,51
jql_339,50
jql_340,53
jql_341,53
jql_342,52
jql_343,52
jql_344,53
jql_345,56
jql_346,54
jql_347,48
jql_348,56
jql_349,45
jql_350,54
jql_351,59
jql_352,51
jql_353,53
jql_354,51
jql_355,51
jql_356,50
jql_357,51
jql_358,54
jql_359,55
jql_360,55
jql_361,53
jql_362,54
jql_363,49
jql_364,51
jql_365,52
jql_366,53
jql_367,48
jql_368,53
jql_369,51
jql_370,53
jql_371,52
jql_372,56
jql_373,49
jql_374,52
jql_375,51
jql_376,49
jql_377,52
jql_378,45
jql_379,49
jql_380,54
jql_381,53
jql_382,48
jql_383,57
jql_384,57
jql_385,51
jql_386,54
jql_387,51
jql_388,50
jql_389,51
jql_390,57
jql_391,51
jql_392,57
jql_393,51
jql_394,51
jql_395,56
jql_396,56
jql_397,55
jql_398,53
jql_399,57
jql_400,53
jql_401,49
jql_402,56
jql_403,56
jql_404,54
jql_405,49
jql_406,50
jql_407,53
jql_408,50
jql_409,54
jql_410,54
jql_411,56
jql_412,51
jql_413,52
jql_414,53
jql_415,55
jql_416,51
jql_417,56
jql_418,54
jql_419,55
jql_420,55
jql_421,52
jql_422,51
jql_423,54
jql_424,50
jql_425,50
jql_426,55
jql_427,51
jql_428,54
jql_429,56
jql_430,54
jql_431,56
jql_432,52
jql_433,54
jql_434,53
jql_435,56
jql_436,52
jql_437,50
jql_438,54
jql_439,51
jql_440,56
jql_441,53
jql_442,51
jql_443,56
jql_444,53
jql_445,50
jql_446,50
jql_447,54
jql_448,52
jql_449,52
jql_450,52
jql_451,59
jql_452,49
jql_453,47
jql_454,47
jql_455,56
jql_456,56
jql_457,54
jql_458,48
jql_459,57
jql_460,52
jql_461,53
jql_462,50
jql_463,54
jql_464,55
jql_465,53
jql_466,52
jql_467,51
jql_468,49
jql_469,49
jql_470,56
jql_471,55
jql_472,51
jql_473,52
jql_474,52
jql_475,50
jql_476,56
jql_477,49
jql_478,51
jql_479,49
jql_480,51
jql_481,50
jql_482,50
jql_483,49
jql_484,48
jql_485,52
jql_486,53
jql_487,53
jql_488,51
jql_489,46
jql_490,52
jql_491,57
jql_492,52
jql_493,51
jql_494,47
jql_495,51
jql_496,53
jql_497,58
jql_498,52
jql_499,48
jql_500,50
jql_501,52
jql_502,45
jql_503,56
jql_504,54
jql_505,51
jql_506,53
jql_507,52
jql_508,49
jql_509,54
jql_510,54
jql_511,55
jql_512,52
jql_513,51
jql_514,52
jql_515,59
jql_516,50
jql_517,48
jql_518,51
jql_519,56
jql_520,58
jql_521,51
jql_522,51
jql_523,52
jql_524,55
jql_525,51
jql_526,51
jql_527,51
jql_528,55
jql_529,61
jql_530,54
jql_531,52
jql_532,49
jql_533,53
jql_534,58
jql_535,49
jql_536,54
jql_537,46
jql_538,49
jql_539,47
jql_540,54
jql_541,55
jql_542,58
jql_543,53
jql_544,51
jql_545,54
jql_546,47
jql_547,53
jql_548,59
jql_549,58
jql_550,49
jql_551,55
jql_552,51
jql_553,53
jql_554,54
jql_555,56
jql_556,49
jql_557,53
jql_558,51
jql_559,49
jql_560,52
jql_561,53
jql_562,55
jql_563,55
jql_564,51
jql_565,53
jql_566,55
jql_567,55
jql_568,53
jql_569,51
jql_570,57
jql_571,55
jql_572,55
jql_573,56
jql_574,52
jql_575,46
jql_576,53
jql_577,50
jql_578,55
jql_579,48
jql_580,53
jql_581,46
jql_582,55
jql_583,49
jql_584,50
jql_585,53
jql_586,56
jql_587,52
jql_588,53
jql_589,55
jql_590,46
jql_591,48
jql_592,54
jql_593,51
jql_594,53
jql_595,54
jql_596,51
jql_597,57
jql_598,51
jql_599,55
jql_600,50
jql_601,56
jql_602,54
jql_603,49
jql_604,50
jvw_000,46
jvw_001,58
jvw_002,47
jvw_003,53
jvw_004,51
jvw_005,56
jvw_006,48
jvw_007,47
jvw_008,48
jvw_009,47
jvw_010,49
jvw_011,57
jvw_012,48
jvw_013,48
jvw_014,52
jvw_015,50
jvw_016,55
jvw_017,50
jvw_018,55
jvw_019,52
jvw_020,58
jvw_021,52
jvw_022,51
jvw_023,47
jvw_024,51
jvw_025,49
jvw_026,49
jvw_027,49
jvw_028,51
jvw_029,50
jvw_030,52
jvw_031,52
jvw_032,48
jvw_033,53
jvw_034,45
jvw_035,52
jvw_036,50
jvw_037,51
jvw_038,50
jvw_039,47
jvw_040,49
jvw_041,57
jvw_042,49
jvw_043,55
jvw_044,53
jvw_045,54
jvw_046,55
jvw_047,52
jvw_048,51
jvw_049,52
jvw_050,47
jvw_051,53
jvw_052,46
jvw_053,54
jvw_054,53
jvw_055,49
jvw_056,50
jvw_057,51
jvw_058,52
jvw_059,54
jvw_060,52
jvw_061,53
jvw_062,52
jvw_063,54
jvw_064,49
jvw_065,51
jvw_066,52
jvw_067,48
jvw_068,52
jvw_069,57
jvw_070,51
jvw_071,54
jvw_072,52
jvw_073,52
jvw_074,50
jvw_075,51
jvw_076,54
jvw_077,47
jvw_078,50
jvw_079,47
jvw_080,50
jvw_081,55
jvw_082,54
jvw_083,49
jvw_084,51
jvw_085,48
jvw_086,55
jvw_087,49
jvw_088,54
jvw_089,49
jvw_090,51
jvw_091,55
jvw_092,53
jvw_093,54
jvw_094,53
jvw_095,55
jvw_096,54
jvw_097,55
jvw_098,57
jvw_099,53
jvw_100,51
jvw_101,54
jvw_102,57
jvw_103,52
jvw_104,57
jvw_105,62
jvw_106,51
jvw_107,53
jvw_108,56
jvw_109,53
jvw_110,60
jvw_111,54
jvw_112,47
jvw_113,47
jvw_114,56
jvw_115,52
jvw_116,52
jvw_117,48
jvw_118,56
jvw_119,55
jvw_120,52
jvw_121,52
jvw_122,52
jvw_123,55
jvw_124,51
jvw_125,55
jvw_126,47
jvw_127,51
jvw_128,52
jvw_129,47
jvw_130,56
jvw_131,51
jvw_132,55
jvw_133,51
jvw_134,53
jvw_135,55
jvw_136,55
jvw_137,52
jvw_138,51
jvw_139,54
jvw_140,49
jvw_141,53
jvw_142,58
jvw_143,50
jvw_144,55
jvw_145,58
jvw_146,49
jvw_147,52
jvw_148,53
jvw_149,52
jvw_150,50
jvw_151,54
jvw_152,53
jvw_153,54
jvw_154,56
jvw_155,53
jvw_156,56
jvw_157,46
jvw_158,55
jvw_159,56
jvw_160,50
jvw_161,53
jvw_162,53
jvw_163,45
jvw_164,54
jvw_165,51
jvw_166,55
jvw_167,52
jvw_168,52
jvw_169,50
jvw_170,52
jvw_171,49
jvw_172,54
jvw_173,50
jvw_174,46
jvw_175,49
jvw_176,48
jvw_177,51
jvw_178,48
jvw_179,55
jvw_180,48
jvw_181,50
jvw_182,52
jvw_183,53
jvw_184,50
jvw_185,54
jvw_186,46
jvw_187,52
jvw_188,50
jvw_189,53
jvw_190,52
kdd_000,55
kdd_001,57
kdd_002,50
kdd_003,51
kdd_004,55
kdd_005,48
kdd_006,57
kdd_007,49
kdd_008,51
kdd_009,53
kdd_010,53
kdd_011,49
kdd_012,51
kdd_013,55
kdd_014,54
kdd_015,52
kdd_016,56
kdd_017,54
kdd_018,51
kdd_019,51
kdd_020,55
kdd_021,48
kdd_022,51
kdd_023,48
kdd_024,49
kdd_025,53
kdd_026,55
kdd_027,48
kdd_028,52
kdd_029,55
kdd_030,53
kdd_031,55
kdd_032,57
kdd_033,52
kdd_034,51
kdd_035,49
kdd_036,52
kdd_037,50
kdd_038,49
kdd_039,52
kdd_040,48
kdd_041,56
kdd_042,52
kdd_043,53
kdd_044,57
kdd_045,51
kdd_046,52
kdd_047,50
kdd_048,54
kdd_049,54
kdd_050,53
kdd_051,53
kdd_052,56
kdd_053,48
kdd_054,55
kdd_055,53
kdd_056,49
kdd_057,50
kdd_058,53
kdd_059,48
kdd_060,52
kdd_061,48
kdd_062,53
kdd_063,52
kdd_064,51
kdd_065,48
kdd_066,49
kdd_067,46
kdd_068,51
kdd_069,59
kdd_070,57
kdd_071,57
kdd_072,47
kdd_073,51
kdd_074,52
kdd_075,49
kdd_076,53
kdd_077,53
kdd_078,54
kdd_079,49
kdd_080,52
kdd_081,52
kdd_082,53
kdd_083,55
kdd_084,49
kdd_085,49
kdd_086,55
kdd_087,49
kdd_088,50
kdd_089,47
kdd_090,56
kdd_091,54
kdd_092,50
kdd_093,55
kdd_094,54
kdd_095,50
kdd_096,50
kdd_097,46
kdd_098,52
kdd_099,52
kdd_100,54
kdd_101,60
kdd_102,53
kdd_103,50
kdd_104,52
kdd_105,49
kdd_106,54
kdd_107,47
kdd_108,53
kdd_109,49
kdd_110,51
kdd_111,48
kdd_112,49
kdd_113,53
kdd_114,50
kdd_115,57
kdd_116,47
kdd_117,54
kdd_118,50
kdd_119,56
kdd_120,54
kdd_121,52
kdd_122,49
kdd_123,52
kdd_124,52
kdd_125,58
kdd_126,52
kdd_127,41
kdd_128,53
kdd_129,51
kdd_130,46
kdd_131,48
kdd_132,51
kdd_133,53
kdd_134,51
kdd_135,55
kdd_136,50
kdd_137,48
kdd_138,55
kdd_139,51
kdd_140,54
kdd_141,60
kdd_142,51
kdd_143,51
kdd_144,59
kdd_145,50
kdd_146,53
kdd_147,47
kdd_148,45
kdd_149,52
kdd_150,55
kdd_151,52
kdd_152,50
kdd_153,49
kdd_154,48
kdd_155,53
kdd_156,55
kdd_157,50
kdd_158,48
kdd_159,50
kdd_160,53
kdd_161,54
kdd_162,54
kdd_163,48
kdd_164,49
kdd_165,49
kdd_166,52
kdd_167,53
kdd_168,51
kdd_169,50
kdd_170,45
kdd_171,53
kdd_172,51
kdd_173,54
kdd_174,55
kdd_175,44
kdd_176,48
kdd_177,44
kdd_178,49
kdd_179,49
kdd_180,53
kdd_181,51
kdd_182,56
kdd_183,53
kdd_184,48
kdd_185,51
kdd_186,50
kdd_187,51
kdd_188,55
kdd_189,55
kdd_190,54
kdd_191,53
kdd_192,54
kdd_193,55
kdd_194,59
kdd_195,50
kdd_196,54
kdd_197,55
kdd_198,56
kdd_199,55
kdd_200,56
kdd_201,60
kdd_202,54
kdd_203,54
kdd_204,49
kdd_205,55
kdd_206,51
kdd_207,47
kdd_208,52
kdd_209,50
kdd_210,49
kdd_211,52
kdd_212,47
kdd_213,55
kdd_214,51
kdd_215,53
kdd_216,57
kdd_217,51
kdd_218,52
kgc_077,49
kgc_078,51
kgc_079,60
kgc_080,50
kgc_081,50
kgc_082,54
kgc_083,52
kgc_084,49
kgc_085,55
kgc_086,57
kgc_087,57
kgc_088,52
kgc_089,56
khd_000,54
khd_001,51
khd_002,52
khd_003,55
khd_004,57
khd_005,54
khd_006,49
khd_007,52
khd_008,48
khd_009,52
khd_010,52
khd_011,50
khd_012,54
khd_013,53
khd_014,53
khd_015,52
khd_016,53
khd_017,50
khd_018,50
khd_019,49
khd_020,53
khd_021,50
khd_022,54
khd_023,57
khd_024,55
khd_025,57
khd_026,54
khd_027,53
khd_028,49
khd_029,50
khd_030,56
khd_031,50
khd_032,51
khd_033,54
khd_034,52
khd_035,47
khd_036,49
khd_037,51
khd_038,54
khd_039,52
khd_040,52
khd_041,50
khd_042,54
khd_043,52
khd_044,53
khd_045,50
khd_046,53
khd_047,58
khd_048,53
khd_049,57
khd_050,55
khd_051,58
khd_052,48
khd_053,53
khd_054,51
khd_055,54
khd_056,50
khd_057,50
khd_058,54
khd_059,52
khd_060,50
khd_061,54
khd_062,49
khd_063,51
khd_064,48
khd_065,48
khd_066,50
khd_067,45
khd_068,50
khd_069,50
khd_070,52
khd_071,52
khd_072,52
khd_073,50
khd_074,52
khd_075,53
khd_076,51
khd_077,57
khd_078,53
khd_079,52
khd_080,48
khd_081,57
khd_082,51
khd_083,49
khd_084,52
khd_085,50
khd_086,56
khd_087,52
khd_088,53
khd_089,58
khd_090,57
khd_091,52
khd_092,54
khd_093,54
khd_094,51
khd_095,50
khd_096,45
khd_097,58
khd_098,50
khd_099,49
khd_100,51
khd_101,55
khd_102,56
khd_103,53
khd_104,53
khd_105,52
khd_106,54
khd_107,55
khd_108,46
khd_109,55
khd_110,49
khd_111,55
khd_112,51
khd_113,51
khd_114,47
khd_115,52
khd_116,51
khd_117,55
khd_118,54
khd_119,48
khd_120,50
khd_121,51
khd_122,51
khd_123,47
khd_124,49
khd_125,53
khd_126,52
khd_127,53
khd_128,51
khd_129,52
khd_130,46
khd_131,58
khd_132,51
khd_133,55
khd_134,54
khd_135,50
khd_136,52
khd_137,50
khd_138,48
khd_139,52
khd_140,48
khd_141,48
khd_142,52
khd_143,52
khd_144,50
khd_145,56
khd_146,53
khd_147,55
khd_148,52
khd_149,50
khd_150,52
khd_151,56
khd_152,56
khd_153,52
khd_154,52
khd_155,57
khd_156,51
khd_157,52
khd_158,49
khd_159,55
khd_160,53
khd_161,48
khd_162,52
khd_163,51
khd_164,51
khd_165,47
khd_166,52
kmb_000,56
kmb_001,53
kmb_002,49
kmb_003,54
kmb_004,52
kmb_005,53
kmb_006,53
kmb_007,49
kmb_008,56
kmb_009,52
kmb_010,49
kmb_011,50
kmb_012,60
kmb_013,46
kmb_014,51
kmb_015,57
kmb_016,53
kmb_017,54
kmb_018,48
kmb_019,54
kmb_020,49
kmb_021,51
kmb_022,48
kmb_023,51
kmb_024,47
kmb_025,49
kmb_026,52
kmb_027,52
kmb_028,53
kmb_029,50
kmb_030,52
kmb_031,50
kmb_032,56
kmb_033,51
kmb_034,51
kmb_035,51
kmb_036,54
kmb_037,55
kmb_038,52
kmb_039,57
kmb_040,50
kmb_041,53
kmb_042,47
kmb_043,48
kmb_044,53
kmb_045,50
kmb_046,54
kmb_047,50
kmb_048,52
kmb_049,54
kmb_050,48
kmb_051,54
kmb_052,54
kmb_053,48
kmb_054,46
kmb_055,48
kmb_056,58
kmb_057,51
kmb_058,50
kmb_059,51
kmb_060,50
kmb_061,51
kmb_062,56
kmb_063,55
kmb_064,51
kmb_065,53
kmb_066,55
kmb_067,50
kmb_068,51
kmb_069,49
kmb_070,53
kmb_071,51
kmb_072,51
kmb_073,50
kmb_074,53
kmb_075,52
kmb_076,54
kmb_077,54
kmb_078,56
kmb_079,49
kmb_080,50
kmb_081,53
kmb_082,53
kmb_083,49
kmb_084,55
kmb_085,50
kmb_086,56
kmb_087,54
kmb_088,49
kmb_089,52
kmb_090,47
kmb_091,52
kmb_092,51
kmb_093,51
kmb_094,52
kmb_095,57
kmb_096,49
kmb_097,49
kmb_098,51
kmb_099,58
kmb_100,50
kmb_101,52
kmb_102,50
kmb_103,53
kmb_104,50
kmb_105,53
kmb_106,51
kmb_107,49
kmb_108,50
kmb_109,55
kmb_110,52
kmb_111,54
kmb_112,51
kmb_113,47
kmb_114,55
kmb_115,50
kmb_116,55
kmb_117,50
kmb_118,51
kmb_119,52
kmb_120,50
kmb_121,55
kmb_122,49
kmb_123,54
kmb_124,52
kmb_125,48
kmb_126,54
kmb_127,51
kmb_128,53
kmb_129,48
kmb_130,52
kmb_131,55
kmb_132,51
kmb_133,52
kmb_134,48
kmb_135,52
kmb_136,54
kmb_137,47
kmb_138,49
kmb_139,50
kmb_140,55
kmb_141,60
kmb_142,50
kmb_143,61
kmb_144,51
kmb_145,54
kmb_146,47
kmb_147,56
kmb_148,53
kmb_149,50
kmb_150,49
kmb_151,48
kmb_152,50
kmb_153,57
kmb_154,58
kmb_155,52
kmb_156,52
kmb_157,55
kmb_158,54
kmb_159,54
kmb_160,49
kmb_161,57
kmb_162,51
kmb_163,56
kmb_164,49
kmb_165,51
kmb_166,56
kmb_167,48
kmb_168,49
kmb_169,50
kmb_170,50
kmb_171,51
kmb_172,52
kmb_173,49
kmb_174,53
kmb_175,56
kmb_176,54
kmb_177,52
kmb_178,52
kmb_179,50
kmb_180,50
kmb_181,53
kmb_182,57
kmb_183,49
kmb_184,50
kmb_185,55
kmb_186,51
kmb_187,52
kmb_188,51
kmb_189,51
kmb_190,51
kmb_191,51
kmb_192,57
kmb_193,51
kmb_194,51
kmb_195,54
kmb_196,51
kmb_197,48
kmb_198,52
kmb_199,49
kmb_200,54
kmb_201,53
kmb_202,52
kmb_203,57
kmb_204,50
kmb_205,51
kmb_206,51
kmb_207,51
kmb_208,51
kmb_209,51
kmb_210,49
kmb_211,52
kmb_212,50
kmb_213,51
kmb_214,55
kmb_215,52
kmb_216,51
kmb_217,52
kmb_218,56
kmb_219,45
kmb_220,54
kmb_221,50
kmb_222,49
kmb_223,47
kmb_224,49
kmb_225,56
kmb_226,52
kmb_227,48
kmb_228,55
kmb_229,47
kmb_230,56
kmb_231,54
kmb_232,49
kmb_233,55
kmb_234,51
kmb_235,54
kmb_236,49
kmb_237,54
kmb_238,47
kmb_239,49
kmb_240,48
kmb_241,49
kmb_242,49
kmb_243,56
kmb_244,59
kmb_245,51
kmb_246,50
kmb_247,48
kmb_248,58
kmb_249,53
kmb_250,51
kmb_251,56
kmb_252,53
kmb_253,50
kmb_254,49
kmb_255,54
kmb_256,54
kmb_257,54
kmb_258,55
kmb_259,49
kmy_000,50
kmy_001,56
kmy_002,49
kmy_003,50
kmy_004,51
kmy_005,57
kmy_006,53
kmy_007,55
kmy_008,56
kmy_009,54
kmy_010,51
kmy_011,56
kmy_012,58
kmy_013,46
kmy_014,52
kmy_015,52
kmy_016,55
kmy_017,54
kmy_018,47
kmy_019,53
kmy_020,56
kmy_021,52
kmy_022,49
kmy_023,50
kmy_024,45
kmy_025,50
kmy_026,50
kmy_027,54
kmy_028,51
kmy_029,48
kmy_030,54
kmy_031,54
kmy_032,53
kmy_033,53
kmy_034,54
kmy_035,50
kmy_036,52
kmy_037,55
kmy_038,50
kmy_039,51
kmy_040,51
kmy_041,50
kmy_042,54
kmy_043,51
kmy_044,51
kmy_045,51
kmy_046,53
kmy_047,55
kmy_048,54
kmy_049,54
kmy_050,53
kmy_051,53
kmy_052,49
kmy_053,52
kmy_054,55
kmy_055,50
kmy_056,55
kmy_057,51
kmy_058,50
kmy_059,54
kmy_060,53
kmy_061,48
kmy_062,53
kmy_063,52
kmy_064,56
kmy_065,53
kmy_066,52
kmy_067,50
kmy_068,48
kmy_069,48
kmy_070,57
kmy_071,52
kmy_072,51
kmy_073,51
kmy_074,46
kmy_075,52
kmy_076,51
kmy_077,49
kmy_078,58
kmy_079,49
kmy_080,55
kmy_081,44
kmy_082,50
kmy_083,52
kmy_084,54
kmy_085,53
kmy_086,51
kmy_087,51
kmy_088,53
kmy_089,56
kmy_090,59
kmy_091,59
kmy_092,49
kmy_093,58
kmy_094,51
kmy_095,53
kmy_096,54
kmy_097,53
kmy_098,50
kmy_099,56
kmy_100,52
kmy_101,45
kmy_102,47
kmy_103,48
kmy_104,59
kmy_105,53
kmy_106,52
kmy_107,52
kmy_108,45
kmy_109,51
kmy_110,54
kmy_111,59
kmy_112,51
kmy_113,48
kmy_114,55
kmy_115,51
kmy_116,47
kmy_117,51
kmy_118,52
kmy_119,55
kmy_120,54
kop_000,54
kop_001,52
kop_002,56
kop_003,49
kop_004,54
kop_005,53
kop_006,56
kop_007,51
kop_008,55
kop_009,53
kop_010,54
kop_011,53
kop_012,50
kop_013,53
kop_014,48
kop_015,53
kop_016,49
kop_017,48
kop_018,52
kop_019,50
kop_020,51
kop_021,53
kop_022,46
kop_023,60
kop_024,48
kop_025,57
kop_026,49
kop_027,55
kop_028,47
kop_029,49
kop_030,55
kop_031,53
kop_032,48
kop_033,54
kop_034,52
kop_035,55
kop_036,53
kop_037,55
kop_038,53
kop_039,50
kop_040,53
kop_041,54
kop_042,50
kop_043,49
kop_044,55
kop_045,53
kop_046,50
kop_047,50
kop_048,52
kop_049,47
kop_050,48
kop_051,55
kop_052,59
kop_053,48
kop_054,49
kop_055,51
kop_056,55
kop_057,54
kop_058,55
kop_059,50
kop_060,55
kop_061,53
kop_062,45
kop_063,47
kop_064,48
kop_065,52
kop_066,57
kop_067,45
kop_068,51
kop_069,51
kop_070,48
kop_071,50
kop_072,52
kop_073,50
kop_074,54
kop_075,62
kop_076,51
kop_077,49
kop_078,56
kop_079,56
kop_080,42
kop_081,51
kop_082,55
kop_083,54
kop_084,55
kop_085,57
kop_086,56
kop_087,51
kop_088,50
kop_089,53
kop_090,58
kop_091,50
kop_092,50
kop_093,51
kop_094,54
kop_095,53
kop_096,49
kop_097,51
kop_098,49
kop_099,55
kop_100,50
kop_101,52
kop_102,52
kop_103,54
kop_104,45
kop_105,53
kop_106,54
kop_107,53
kop_108,54
kop_109,54
kop_110,53
kop_111,56
kop_112,52
kop_113,51
kop_114,49
kop_115,56
kop_116,49
kop_117,52
kop_118,53
kop_119,55
kop_120,52
kop_121,57
kop_122,50
kop_123,52
kop_124,56
kop_125,52
kop_126,46
kop_127,57
kop_128,52
kop_129,55
kop_130,55
kop_131,56
kop_132,55
kop_133,47
kop_134,57
kop_135,56
kop_136,54
kop_137,51
kop_138,53
kop_139,51
kop_140,50
kop_141,50
kop_142,53
kop_143,55
kop_144,57
kop_145,51
kop_146,55
kop_147,52
kqf_094,52
kqf_095,52
kqf_096,52
kqf_097,49
kqf_098,47
kqf_099,52
kqf_100,54
kqf_101,52
kqf_102,51
kqf_103,51
kqf_104,51
kqf_105,58
kqf_106,45
kqf_107,53
kqf_108,55
kqf_109,51
kqf_110,54
kqf_111,51
kqf_112,52
kqf_113,55
kqf_114,52
kqf_115,57
kqf_116,53
kqf_117,58
kqf_118,54
kqf_119,53
kqf_120,56
kqf_121,48
kqf_122,54
kqf_123,50
kqf_124,51
kqf_125,49
kqf_126,50
kqf_127,51
kqf_128,57
kqf_129,55
kqf_130,50
kqf_131,43
kqf_132,55
kqf_133,51
kqf_134,52
kqf_135,56
kqf_136,55
kqf_137,51
kqf_138,50
kqf_139,50
kqf_140,52
ktq_046,51
ktq_047,52
ktq_048,51
ktq_049,54
ktq_050,51
ktq_051,49
ktq_052,51
ktq_053,54
ktq_054,54
ktq_055,52
ktq_056,52
ktq_057,53
ktq_058,48
ktq_059,52
ktq_060,54
ktq_061,59
ktq_062,53
ktq_063,51
ktq_064,52
ktq_065,52
ktq_066,50
ktq_067,49
ktq_068,49
ktq_069,54
ktq_070,48
ktq_071,54
ktq_072,50
ktq_073,52
ktq_074,47
ktq_075,50
ktq_076,49
ktq_077,56
ktq_078,53
ktq_079,54
ktq_080,57
ktq_081,46
ktq_082,53
ktq_083,53
ktq_084,52
ktq_085,55
ktq_086,52
ktq_087,55
ktq_088,51
kup_038,51
kup_039,49
kup_040,50
kup_041,55
kup_042,50
kup_043,53
kup_044,53
kup_045,47
kup_046,46
kup_047,54
kup_048,53
kup_049,55
kup_050,50
kup_051,52
kup_052,50
kup_053,52
kup_054,55
kup_055,50
kup_056,55
kup_057,53
kup_058,51
kup_059,53
kup_060,55
kup_061,56
kup_062,47
kup_063,56
kup_064,50
kup_065,48
kup_066,54
kup_067,48
kup_068,52
kup_069,51
kup_070,54
kup_071,53
kup_072,51
kup_073,52
kup_074,52
kup_075,52
kup_076,49
kup_077,49
kup_078,56
kup_079,57
kup_080,52
kup_081,51
kup_082,51
kup_083,49
kup_084,55
kup_085,53
kup_086,44
kup_087,54
kup_088,55
kup_089,53
kup_090,52
kup_091,50
kup_092,52
kup_093,51
kup_094,55
kup_095,54
kup_096,46
kup_097,54
kvi_000,55
kvi_001,52
kvi_002,52
kvi_003,51
kvi_004,52
kvi_005,54
kvi_006,51
kvi_007,47
kvi_008,50
kvi_009,56
