image_id,wind_speed
mod_166,27
mod_167,30
mod_168,28
mod_169,33
mod_170,34
mod_171,39
mod_172,39
mod_173,33
mod_174,31
mod_175,29
mod_176,32
mod_177,34
mod_178,32
mod_179,37
mod_180,37
mod_181,39
mod_182,40
mod_183,45
mod_184,29
mod_185,26
mod_186,26
mod_187,25
mod_188,23
mod_189,26
mod_190,27
mod_191,25
mod_192,29
mod_193,34
mod_194,35
mod_195,36
mod_196,30
mod_197,32
mod_198,32
mod_199,31
mod_200,34
mod_201,32
mod_202,31
mod_203,29
mod_204,29
mod_205,32
mod_206,31
mod_207,30
mod_208,28
mod_209,40
mod_210,38
mod_211,34
mod_212,34
mod_213,35
mod_214,34
mod_215,32
mod_216,33
mod_217,33
mod_218,35
mod_219,35
mod_220,41
mod_221,39
mod_222,42
mod_223,39
mod_224,43
mod_225,40
mod_226,40
mod_227,38
mod_228,39
mod_229,38
mod_230,42
mod_231,43
mod_232,40
mod_233,45
mod_234,51
mod_235,47
mod_236,47
mod_237,48
mod_238,45
mod_239,32
mod_240,44
mod_241,36
mod_242,37
mod_243,38
mod_244,38
mod_245,29
mod_246,31
mod_247,32
mod_248,34
mod_249,31
mod_250,32
mod_251,33
mod_252,30
mod_253,30
mod_254,36
mod_255,47
mod_256,45
mod_257,45
mod_258,51
mod_259,43
mod_260,41
mod_261,35
mod_262,33
mod_263,34
mpq_018,60
mpq_019,60
mpq_020,58
mpq_021,58
mpq_022,55
mpq_023,52
mpq_024,56
mpq_025,55
mpq_026,53
mpq_027,55
mpq_028,64
mpq_029,66
mpq_030,64
mpq_031,65
mpq_032,65
mpq_033,64
mpq_034,61
mpq_035,62
mpq_036,63
mpq_037,66
mpq_038,65
mpq_039,65
mpq_040,69
mpq_041,69
mpq_042,76
mpq_043,78
mpq_044,77
mpq_045,74
mpq_046,67
mpq_047,66
mpq_048,68
mpq_049,68
mpq_050,71
mpq_051,74
mpq_052,75
mpq_053,76
mpq_054,78
mpq_055,74
mpq_056,79
mpq_057,75
mpq_058,70
mpq_059,75
mpq_060,70
mpq_061,73
mpq_062,77
mpq_063,75
mpq_064,76
mpq_065,71
mpq_066,75
mpq_067,74
mpq_068,75
mpq_069,73
mpq_070,77
mpq_071,80
mpq_072,78
mpq_073,76
mpq_074,80
mpq_075,76
mpq_076,75
mpq_077,76
mpq_078,77
mpq_079,70
mpq_080,71
mpq_081,75
mpq_082,72
mpq_083,71
mpq_084,71
mpq_085,72
mpq_086,70
mpq_087,69
mpq_088,70
mpq_089,72
mpq_090,69
mpq_091,70
mpq_092,68
mpq_093,69
mpq_094,70
mpq_095,61
mpq_096,63
mpq_097,61
mpq_098,60
mpq_099,64
mpq_100,63
mpq_101,56
mpq_102,55
mpq_103,56
mpq_104,59
mpq_105,60
mpq_106,56
mpq_107,56
mpq_108,59
mpq_109,57
mpq_110,46
mpq_111,44
mpq_112,43
mpq_113,45
mpq_114,41
mpq_115,43
mpq_116,43
mpq_117,46
mpq_118,46
mpq_119,45
mpq_120,42
mpq_121,44
mpq_122,44
mpq_123,33
mpq_124,31
mpq_125,28
mpq_126,26
mpq_127,23
mpq_128,25
mpq_129,25
mpq_130,25
mpq_131,26
mpq_132,25
mpq_133,25
mpq_134,25
mpq_135,23
mpq_136,22
mpq_137,22
mpq_138,22
mpq_139,23
mqj_000,32
mqj_001,31
mqj_002,38
mqj_003,39
mqj_004,48
mqj_005,49
mqj_006,47
mqj_007,47
mqj_008,46
mqj_009,43
mqj_010,42
mqj_011,40
mqj_012,53
mqj_013,44
mqj_014,43
mqj_015,47
mqj_016,47
mqj_017,49
mqj_018,49
mqj_019,44
mqj_020,41
mqj_021,45
mqj_022,48
mqj_023,45
mqj_024,45
mqj_025,43
mqj_026,47
mqj_027,45
mqj_028,45
mqj_029,42
mqj_030,45
mqj_031,42
mqj_032,41
mqj_033,42
mqj_034,42
mqj_035,42
mqj_036,44
mqj_037,38
mqj_038,37
mqj_039,36
mqj_040,36
mqj_041,37
mqj_042,32
mqj_043,32
mqj_044,34
mqj_045,33
mqj_046,31
mqj_047,32
mqj_048,32
mqj_049,34
mqj_050,35
mqj_051,33
mqj_052,29
mqj_053,27
mqj_054,32
mqj_055,30
mqj_056,31
mqj_057,29
mqj_058,31
mqj_059,36
mqj_060,35
mqj_061,36
mqj_062,34
mqj_063,32
mqj_064,31
mqj_065,39
mqj_066,33
mqj_067,34
mqj_068,34
mqj_069,37
mqj_070,38
mqj_071,39
mqj_072,37
mqj_073,37
mqj_074,34
mqj_075,38
mqj_076,37
mqj_077,32
mqj_078,34
mqj_079,42
mqj_080,40
mqj_081,37
mqj_082,35
mqj_083,39
msh_018,49
msh_019,50
msh_020,48
msh_021,41
msh_022,42
msh_023,41
msh_024,41
msh_025,41
msh_026,38
msh_027,33
msh_028,34
msh_029,35
msh_030,37
msh_031,42
msh_032,38
msh_033,34
msh_034,41
msh_035,37
msh_036,40
msh_037,42
msh_038,40
msh_039,37
msh_040,36
msh_041,36
msh_042,34
msh_043,33
msh_044,32
msh_045,32
msh_046,32
msh_047,34
msh_048,31
msh_049,35
msh_050,37
msh_051,34
msh_052,35
msh_053,36
msh_054,34
msh_055,45
msh_056,44
msh_057,45
msh_058,44
msh_059,44
msh_060,43
msh_061,44
msh_062,43
msh_063,44
msh_064,47
msh_065,41
msh_066,38
msh_067,34
msh_068,36
msh_069,34
msh_070,35
msh_071,35
msh_072,32
msh_073,35
msh_074,30
msh_075,30
msh_076,30
msh_077,31
msh_078,25
msh_079,26
msh_080,27
msh_081,27
msh_082,27
msh_083,29
mtj_000,48
mtj_001,43
mtj_002,38
mtj_003,41
mtj_004,43
mtj_005,43
mtj_006,40
mtj_007,39
mtj_008,40
mtj_009,41
mtj_010,36
mtj_011,37
mtj_012,36
mtj_013,35
mtj_014,40
mtj_015,42
mtj_016,40
mtj_017,45
mtj_018,42
mtj_019,46
mtj_020,47
mtj_021,49
mtj_022,50
mtj_023,50
mtj_024,47
mtj_025,49
mtj_026,50
mtj_027,49
mtj_028,46
mtj_029,46
mtj_030,45
mtj_031,46
mtj_032,50
mtj_033,50
mtj_034,50
mtj_035,46
mtj_036,44
mtj_037,48
mtj_038,53
mtj_039,56
mtj_040,55
mtj_041,58
mtj_042,55
mtj_043,55
mtj_044,55
mtj_045,55
mtj_046,53
mtj_047,53
mtj_048,56
mtj_049,56
mtj_050,59
mtj_051,58
mtj_052,59
mtj_053,57
mtj_054,58
mtj_055,55
mtj_056,56
mtj_057,58
mtj_058,59
mtj_059,61
mtj_060,58
mtj_061,60
mtj_062,61
mtj_063,60
mtj_064,63
mtj_065,63
mtj_066,63
mtj_067,60
mtj_068,61
mtj_069,63
mtj_070,60
mtj_071,61
mtj_072,55
mtj_073,59
mtj_074,56
mtj_075,53
mtj_076,53
mtj_077,53
mtj_078,55
mtj_079,51
mtj_080,45
mtj_081,46
mtj_082,46
mtj_083,50
mtj_084,49
mtj_085,50
mtj_086,47
mtj_087,50
mtj_088,55
mtj_089,51
mtj_090,45
mtj_091,49
mtj_092,56
mtj_093,52
mtj_094,49
mtj_095,49
mtj_096,51
mtj_097,50
mtj_098,52
mtj_099,48
mtj_100,50
mtj_101,52
mtj_102,49
mtj_103,47
mtj_104,51
mtj_105,47
mtj_106,48
mtj_107,49
mtj_108,50
mtj_109,56
mtj_110,53
mtj_111,47
mtj_112,53
mtj_113,52
mtj_114,54
mtj_115,55
mtj_116,55
mtj_117,46
mtj_118,47
mtj_119,51
mtj_120,44
mtj_121,43
mtj_122,47
mtj_123,48
mtj_124,50
mtj_125,51
mtj_126,50
mtj_127,56
mtj_128,52
mtj_129,54
mtj_130,57
mtj_131,57
mtj_132,54
mtj_133,55
mtj_134,55
mtj_135,57
mtj_136,56
mtj_137,56
mtj_138,55
mtj_139,51
mtj_140,52
mtj_141,49
mtj_142,54
mtj_143,56
mtj_144,54
mtj_145,53
mtj_146,53
mtj_147,55
mtj_148,52
mtj_149,55
mtj_150,51
mtj_151,49
mtj_152,52
mtj_153,39
mtj_154,40
mtj_155,42
mtj_156,42
mtj_157,55
mtj_158,54
mtj_159,53
mtj_160,54
mtj_161,55
mtj_162,54
mtj_163,54
mtj_164,56
mtj_165,53
mtj_166,55
mtj_167,52
mtj_168,55
mtj_169,55
mtj_170,51
mtj_171,54
mtj_172,50
mtj_173,49
mtj_174,45
mtj_175,45
mtj_176,49
mtj_177,47
mtj_178,49
mtj_179,39
mtj_180,36
mtj_181,44
mtj_182,55
mtj_183,49
mtj_184,48
mtj_185,48
mtj_186,49
mtj_187,46
mtj_188,40
mtj_189,45
mtj_190,44
mtj_191,49
mtj_192,47
mtj_193,49
mtj_194,55
mtj_195,51
mtj_196,51
mtj_197,51
mtj_198,50
mtj_199,48
mtj_200,46
mtj_201,41
mtj_202,42
mtj_203,49
mtj_204,47
mtj_205,52
mtj_206,53
mtj_207,50
mtj_208,42
mtj_209,41
mtj_210,40
mtj_211,37
mtj_212,44
mtj_213,41
mtj_214,45
mtj_215,45
mtj_216,46
mtj_217,47
mtj_218,49
mtj_219,47
mtj_220,43
mtj_221,46
mtj_222,47
mtj_223,47
mtj_224,49
mtj_225,47
mtj_226,46
mtj_227,43
mtj_228,44
mtj_229,41
mtj_230,39
mtj_231,38
mtj_232,41
mtj_233,42
mtj_234,43
mtj_235,42
mtj_236,41
mtj_237,43
mtj_238,39
mtj_239,41
mtj_240,43
mtj_241,44
mtj_242,43
mtj_243,45
mtj_244,45
mtj_245,42
mtj_246,43
mtj_247,45
mtj_248,44
mtj_249,42
mtj_250,44
mtj_251,42
mtj_252,45
mtj_253,45
mtj_254,46
mtj_255,43
mtj_256,41
mtj_257,47
mtj_258,45
mtj_259,47
mtj_260,45
mtj_261,47
mtj_262,47
mtj_263,50
mtj_264,47
mtj_265,49
mtj_266,46
mtj_267,49
mtj_268,43
mtj_269,45
mtj_270,44
mtj_271,52
mtj_272,52
mtj_273,48
mtj_274,54
mtj_275,55
mtj_276,55
mtj_277,56
mtj_278,54
mtj_279,58
mtj_280,56
mtj_281,57
mtj_282,58
mtj_283,61
mtj_284,54
mtj_285,60
mtj_286,62
mtj_287,59
mtj_288,52
nhw_013,97
nhw_014,99
nhw_015,99
nhw_016,78
nhw_017,73
nhw_018,74
nhw_019,73
nhw_020,74
nhw_021,57
nhw_022,52
nhw_023,53
nhw_024,51
nhw_025,44
nhw_026,45
nhw_027,47
nhw_028,50
nhw_029,49
njp_000,45
njp_001,39
njp_002,36
njp_003,38
njp_004,39
njp_005,33
njp_006,32
njp_007,36
njp_008,30
njp_009,29
njp_010,29
njp_011,27
njp_012,29
njp_013,30
njp_014,27
njp_015,24
njp_016,26
njp_017,25
njp_018,26
njp_019,28
njp_020,26
njp_021,29
njp_022,27
njp_023,26
njp_024,28
njp_025,26
njp_026,27
njp_027,26
njp_028,25
njp_029,25
njp_030,27
njp_031,29
njp_032,29
njp_033,26
njp_034,30
njp_035,26
njp_036,29
njp_037,28
njp_038,24
njp_039,27
njp_040,25
njp_041,25
njp_042,25
njp_043,28
njp_044,28
njp_045,27
njp_046,27
njp_047,26
njp_048,27
njp_049,24
njp_050,24
njp_051,26
njp_052,25
njp_053,24
njp_054,29
njp_055,27
njp_056,31
njp_057,31
njp_058,31
njp_059,33
njp_060,35
njp_061,32
njp_062,33
njp_063,32
njp_064,31
njp_065,29
njp_066,31
njp_067,32
njp_068,30
njp_069,28
njp_070,27
njp_071,31
njp_072,30
njp_073,32
njp_074,32
njp_075,31
njp_076,31
njp_077,30
njp_078,31
njp_079,31
njp_080,34
njp_081,32
njp_082,32
njp_083,29
njp_084,29
njp_085,31
njp_086,31
njp_087,31
njp_088,29
njp_089,31
njp_090,32
njp_091,38
njp_092,34
njp_093,30
njp_094,33
njp_095,36
njp_096,36
njp_097,38
njp_098,44
njp_099,44
njp_100,38
njp_101,36
njp_102,35
njp_103,36
njp_104,38
njp_105,35
njp_106,43
njp_107,40
njp_108,40
njp_109,42
njp_110,45
njp_111,46
njp_112,46
njp_113,41
njp_114,39
njp_115,34
njp_116,34
njp_117,34
njp_118,36
njp_119,33
njp_120,34
njp_121,34
njp_122,32
njp_123,34
njp_124,33
njp_125,32
njp_126,32
njp_127,34
njp_128,33
njp_129,31
njp_130,32
njp_131,32
njp_132,31
njp_133,31
njp_134,30
njp_135,34
njp_136,35
njp_137,33
njp_138,36
njp_139,34
njp_140,36
njp_141,37
njp_142,35
njp_143,31
njp_144,32
njp_145,30
njp_146,30
njp_147,30
njp_148,28
njp_149,29
njp_150,24
njp_151,22
njp_152,21
njp_153,22
njp_154,22
njp_155,22
njp_156,21
njp_157,22
njp_158,22
njp_159,23
njp_160,23
njp_161,22
njp_162,24
njp_163,21
njp_164,22
njp_165,20
njp_166,20
njp_167,20
njp_168,20
njp_169,20
njp_170,22
njp_171,22
njp_172,21
njp_173,24
njp_174,23
njp_175,22
njp_176,21
njp_177,21
njp_178,21
njp_179,21
njp_180,20
njp_181,20
njp_182,19
njp_183,19
njp_184,20
njp_185,20
njp_186,20
njp_187,20
njp_188,20
njp_189,20
njp_190,21
njp_191,20
njp_192,21
njp_193,20
njp_194,20
njp_195,21
njp_196,22
njp_197,20
njp_198,21
njp_199,21
nlc_000,41
nlc_001,41
nlc_002,39
nlc_003,41
nlc_004,38
nlc_005,35
nlc_006,42
nlc_007,43
nlc_008,43
nlc_009,48
nlc_010,40
nlc_011,43
nlc_012,46
nlc_013,41
nlc_014,44
nlc_015,42
nlc_016,41
nlc_017,49
nlc_018,43
nlc_019,47
nlc_020,50
nlc_021,42
nlc_022,42
nlc_023,42
nlc_024,44
nlc_025,41
nlc_026,36
nlc_027,37
nlc_028,37
nlc_029,37
nlc_030,36
nlc_031,33
nlc_032,32
nlc_033,37
nlc_034,36
nlc_035,37
nlc_036,40
nlc_037,37
nlc_038,39
nlc_039,42
nlm_000,52
nlm_001,52
nlm_002,50
nlm_003,47
nlm_004,55
nlm_005,48
nlm_006,53
nlm_007,50
nlm_008,50
nlm_009,57
nlm_010,57
nlm_011,55
nlm_012,52
nlm_013,52
nlm_014,56
nlm_015,53
nlm_016,52
nlm_017,52
nlm_018,53
nlm_019,48
nlm_020,47
nlm_021,40
nlm_022,42
nlm_023,46
nlm_024,48
nlm_025,43
nlm_026,43
nlm_027,44
nlm_028,41
nlm_029,40
nlm_030,46
nlm_031,44
nlm_032,41
nlm_033,43
nlm_034,46
nlm_035,45
nlm_036,44
nlm_037,44
nlm_038,43
nlm_039,38
nlm_040,40
nlm_041,45
nlm_042,40
nlm_043,40
nlm_044,39
nlm_045,41
nlm_046,39
nlm_047,38
nlm_048,39
nlm_049,40
nlm_050,38
nlm_051,41
nlm_052,37
nlm_053,33
nlm_054,36
nlm_055,40
nlm_056,42
nlm_057,43
nlm_058,45
nlm_059,43
nlm_060,41
nlm_061,39
nlm_062,42
nlm_063,46
nlm_064,42
nlm_065,44
nlm_066,43
nlm_067,45
nlm_068,46
nlm_069,45
nlm_070,43
nlm_071,42
nlm_072,40
nlm_073,41
nlm_074,42
nlm_075,47
nlm_076,41
nlm_077,42
nlm_078,41
nlm_079,48
nlm_080,47
nlm_081,45
nlm_082,46
nlm_083,48
nlm_084,49
nlm_085,44
nlm_086,45
nlm_087,46
nlm_088,43
nlm_089,43
nlm_090,44
nlm_091,45
nlm_092,42
nlm_093,43
nlm_094,44
nlm_095,47
nlm_096,45
nlm_097,49
nlm_098,45
nlm_099,48
nlm_100,50
nlm_101,52
nlm_102,53
nlm_103,52
nlm_104,46
nlm_105,44
nlm_106,49
nlm_107,44
nlm_108,43
nlm_109,41
nlm_110,45
nlm_111,49
nlm_112,51
nlm_113,51
nlm_114,53
nlm_115,45
nlm_116,46
nlm_117,44
nlm_118,46
nlm_119,44
nlm_120,45
nlm_121,42
nlm_122,42
nlm_123,45
nlm_124,43
nlm_125,43
nlm_126,41
nlm_127,38
nlm_128,36
nlm_129,34
nlm_130,35
nlm_131,37
nlm_132,40
nlm_133,36
nlm_134,34
nlm_135,30
nlm_136,33
nlm_137,37
nlm_138,30
nlm_139,38
nlm_140,47
nlm_141,41
nlm_142,36
nlm_143,42
nlm_144,42
nlm_145,43
nlm_146,46
nlm_147,44
nlm_148,46
nlm_149,46
nlm_150,48
nlm_151,45
nlm_152,45
nlm_153,33
nlm_154,34
nlm_155,33
nlm_156,31
nlm_157,33
nlm_158,33
nlm_159,33
nlm_160,35
nlm_161,37
nlm_162,35
nlm_163,33
nlm_164,32
nlm_165,32
nlm_166,30
nlm_167,30
nlm_168,32
nlm_169,34
nlm_170,34
nlm_171,34
nlm_172,35
nlm_173,33
nlm_174,34
nlm_175,30
nlm_176,33
nlm_177,32
nlm_178,33
nlm_179,31
nlm_180,29
nlm_181,33
nlm_182,35
nlm_183,41
nlm_184,38
nlm_185,35
nlm_186,36
nlm_187,40
nlm_188,38
nlm_189,40
nlm_190,38
nlm_191,40
nlm_192,38
nlm_193,38
nlm_194,39
nlm_195,40
nlm_196,39
nlm_197,41
nlm_198,39
nlm_199,39
nlm_200,40
nlm_201,40
nlm_202,40
nlm_203,41
nlm_204,47
nlm_205,46
nlm_206,47
nlm_207,46
nlm_208,48
nlm_209,48
nlm_210,49
nlm_211,47
nlm_212,45
nlm_213,47
nlm_214,51
nlm_215,51
nlm_216,52
nlm_217,46
nlm_218,53
nlm_219,51
nlm_220,48
nlm_221,49
nlm_222,52
nlm_223,60
nlm_224,60
nlm_225,59
nlm_226,61
nlm_227,58
nlm_228,57
nlm_229,62
nlm_230,60
nlm_231,61
nlm_232,62
nlm_233,53
nlm_234,56
nlm_235,57
nlm_236,56
nlm_237,55
nlm_238,51
nlm_239,55
nlm_240,54
nlm_241,57
nlm_242,53
nlm_243,50
nlm_244,54
nlm_245,50
nlm_246,53
nlm_247,53
nlm_248,58
nlm_249,57
nlm_250,58
nlm_251,56
nlm_252,55
nma_000,25
nma_001,26
nma_002,28
nma_003,26
nma_004,26
nma_005,26
nma_006,27
nma_007,26
nma_008,28
nma_009,27
nma_010,29
nma_011,29
nma_012,27
nma_013,28
nma_014,29
nma_015,27
nma_016,28
nma_017,31
nma_018,31
nma_019,32
nma_020,28
nma_021,27
nma_022,28
nma_023,26
nma_024,29
nma_025,28
nma_026,31
nma_027,29
nma_028,29
nma_029,29
nma_030,31
nma_031,30
nma_032,30
nma_033,32
nma_034,34
nma_035,35
nma_036,41
nma_037,36
nma_038,51
nma_039,49
nma_040,41
nma_041,44
nma_042,43
nma_043,43
nma_044,47
nma_045,48
nma_046,49
nma_047,49
nma_048,48
nma_049,54
nma_050,54
nma_051,51
nma_052,49
nma_053,47
nma_054,49
nma_055,54
nma_056,58
nma_057,64
nma_058,71
nma_059,75
nma_060,78
nma_061,78
nma_062,70
nma_063,60
nma_064,63
nma_065,74
nma_066,70
nma_067,62
nma_068,65
nma_069,79
nma_070,78
nma_071,77
nma_072,64
nma_073,73
nma_074,65
nma_075,58
nma_076,59
nma_077,66
nma_078,69
nma_079,78
nma_080,63
nma_081,77
nma_082,80
nma_083,78
nma_084,70
nma_085,80
nma_086,74
nma_087,73
nma_088,84
nma_089,96
nma_090,79
nma_091,73
nma_092,73
nma_093,70
nma_094,74
nma_095,76
nma_096,70
nma_097,74
nma_098,70
nma_099,73
nma_100,83
nma_101,90
nma_102,91
nma_103,89
nma_104,83
nma_105,78
nma_106,84
nma_107,94
nma_108,84
nma_109,84
nma_110,85
nma_111,77
nma_112,76
nma_113,82
nma_114,77
nma_115,74
nma_116,77
nma_117,79
nma_118,78
nma_119,67
nma_120,77
nma_121,71
nma_122,66
nma_123,68
nma_124,68
nma_125,71
nma_126,71
nma_127,72
nma_128,78
nma_129,75
nma_130,78
nma_131,88
nma_132,89
nma_133,89
nma_134,79
nma_135,77
nma_136,70
nma_137,79
nma_138,75
nma_139,74
nma_140,78
nma_141,78
nma_142,72
nma_143,76
nma_144,72
nma_145,68
nma_146,65
nma_147,71
nma_148,64
nma_149,62
nma_150,63
nma_151,59
nma_152,64
nma_153,64
nma_154,59
nma_155,66
nma_156,63
nma_157,64
nma_158,60
nma_159,58
nma_160,55
nma_161,52
nma_162,51
nma_163,53
nma_164,51
nma_165,53
nma_166,57
nma_167,60
nma_168,59
nma_169,59
nma_170,59
nma_171,56
nma_172,57
nma_173,65
nma_174,64
nma_175,55
nma_176,65
nma_177,66
nma_178,71
nma_179,73
nma_180,74
nma_181,70
nma_182,69
nma_183,73
nma_184,70
nma_185,69
nma_186,67
nma_187,70
nma_188,65
nma_189,72
nma_190,68
nma_191,59
nma_192,66
nma_193,66
nma_194,70
nma_195,63
nma_196,63
nma_197,63
nma_198,72
nma_199,61
nma_200,63
nma_201,63
nma_202,61
nma_203,59
nma_204,52
nma_205,39
nma_206,38
nma_207,42
nma_208,41
nma_209,39
nma_210,35
nma_211,32
nma_212,34
nma_213,34
nma_214,34
nma_215,38
nma_216,34
nma_217,35
nma_218,35
nma_219,37
nma_220,36
nma_221,36
nma_222,39
nma_223,39
nma_224,38
nma_225,38
nma_226,38
nma_227,36
nma_228,37
nma_229,38
nma_230,32
nma_231,33
nma_232,34
nma_233,35
nma_234,29
nma_235,28
nma_236,28
nma_237,27
nma_238,25
nma_239,26
nma_240,25
nma_241,25
nma_242,24
nma_243,23
nma_244,22
nma_245,23
nma_246,22
nma_247,21
nma_248,23
nma_249,24
nma_250,24
nma_251,24
nma_252,24
nma_253,23
nma_254,23
nma_255,23
nma_256,24
nma_257,24
nma_258,21
nma_259,23
nma_260,24
nma_261,23
nma_262,23
nma_263,22
nma_264,22
nma_265,21
nma_266,22
nma_267,22
nnj_035,31
nnj_036,33
nnj_037,33
nnj_038,39
nnj_039,39
nnj_040,34
nnj_041,36
nnj_042,33
nnj_043,40
nnj_044,38
nnj_045,42
nnj_046,43
nnj_047,46
nnj_048,50
nnj_049,49
nnj_050,47
nnj_051,42
nnj_052,40
nnj_053,44
nnj_054,48
nnj_055,44
nnj_056,51
nnj_057,54
nnj_058,51
nnj_059,49
nnj_060,51
nnj_061,51
nnj_062,50
nnj_063,51
nnj_064,51
nnj_065,48
nnj_066,47
nnj_067,48
nnj_068,50
nnj_069,51
nnj_070,52
nnj_071,52
nnj_072,47
nnj_073,47
nnj_074,41
nnj_075,41
nnj_076,39
nnj_077,36
nnj_078,34
nnj_079,33
nnj_080,34
nnj_081,36
nnj_082,39
nnj_083,40
nnj_084,35
nnj_085,32
nnj_086,32
nnj_087,31
nnj_088,31
nnj_089,37
nnj_090,35
nnj_091,31
nnj_092,32
nnj_093,30
nnj_094,33
nnj_095,29
nnj_096,27
nnj_097,26
nnj_098,26
nnj_099,28
nnj_100,29
nnj_101,29
nnj_102,23
nnj_103,26
nnj_104,35
nnj_105,29
nnj_106,26
nnj_107,26
nnj_108,30
nnj_109,26
nnj_110,28
nnj_111,27
nnj_112,29
nnj_113,27
nnj_114,29
nnj_115,30
nnj_116,30
nnj_117,29
nnj_118,29
nnj_119,26
nnj_120,30
nnj_121,30
nnj_122,32
nnj_123,29
nnj_124,31
nnj_125,30
nnj_126,29
nnj_127,26
nnj_128,27
nnj_129,27
nnj_130,26
nnj_131,31
nnj_132,29
nnj_133,30
nnj_134,29
nnj_135,31
nnj_136,30
nnj_137,28
nnj_138,28
nnj_139,30
nnj_140,33
nnj_141,39
nnj_142,36
nnj_143,28
nnj_144,28
nnj_145,33
nnj_146,31
nnj_147,33
nnj_148,30
nnj_149,30
nnj_150,29
nnj_151,27
nnj_152,24
nnj_153,23
nnj_154,22
nnj_155,28
nnj_156,28
nnj_157,24
nnj_158,24
nnj_159,27
nnj_160,26
npg_068,47
npg_069,45
npg_070,45
npg_071,48
npg_072,38
npg_073,38
npg_074,41
npg_075,37
npg_076,34
npg_077,34
npg_078,39
npg_079,36
npg_080,39
npg_081,31
npg_082,28
npg_083,30
npg_084,31
npg_085,31
npg_086,31
npg_087,29
npg_088,28
npg_089,27
npg_090,28
npg_091,27
npg_092,28
npg_093,28
npg_094,28
npg_095,27
npg_096,26
npg_097,25
npg_098,26
npg_099,26
npg_100,27
npg_101,24
npg_102,25
npg_103,26
npg_104,26
npg_105,24
npg_106,26
npg_107,27
npg_108,28
npg_109,28
npg_110,28
npg_111,29
npg_112,27
npg_113,26
npg_114,27
npg_115,25
npg_116,25
npg_117,23
npg_118,23
npg_119,23
npg_120,24
npg_121,25
npg_122,24
npg_123,25
npg_124,25
npg_125,25
npg_126,26
npg_127,24
npg_128,23
npg_129,24
npg_130,22
npg_131,23
npg_132,20
npg_133,22
npg_134,22
npg_135,20
npg_136,20
npg_137,21
npg_138,21
npg_139,22
nrf_216,28
nrf_217,28
nrf_218,30
nrf_219,31
nrf_220,30
nrf_221,29
nrf_222,29
nrf_223,28
nrf_224,28
nrf_225,25
nrf_226,28
nrf_227,28
nrf_228,27
nrf_229,26
nrf_230,26
nrf_231,26
nrf_232,25
nrf_233,28
nrf_234,26
nrf_235,28
nrf_236,29
nrf_237,28
nrf_238,26
nrf_239,25
nrf_240,25
nrf_241,25
nrf_242,26
nrf_243,26
nrf_244,25
nrf_245,26
nrf_246,25
nrf_247,25
nrf_248,27
nrf_249,29
nrf_250,26
nrf_251,26
nrf_252,26
nrf_253,27
nrf_254,26
nrf_255,23
nrf_256,22
nrf_257,23
nrf_258,23
nrf_259,24
nrf_260,24
nrf_261,26
nrf_262,25
nrf_263,25
nrf_264,24
nrf_265,25
nrf_266,25
nrf_267,25
nrf_268,24
nrf_269,24
nse_000,64
nse_001,59
nse_002,55
nse_003,50
nse_004,43
nse_005,51
nse_006,49
nse_007,48
nse_008,47
nse_009,54
nse_010,55
nse_011,51
nse_012,49
nse_013,47
nse_014,57
nse_015,54
nse_016,53
nse_017,47
nse_018,53
nse_019,56
nse_020,58
nse_021,62
nse_022,52
nse_023,55
nse_024,55
nse_025,56
nse_026,58
nse_027,59
nse_028,59
nse_029,60
nse_030,57
nse_031,56
nse_032,56
nse_033,49
nse_034,47
nse_035,57
nse_036,61
nse_037,61
nse_038,61
nse_039,60
nse_040,63
nse_041,51
nse_042,50
nse_043,43
nse_044,47
nse_045,44
nse_046,41
nse_047,37
nse_048,34
nse_049,34
nse_050,38
nse_051,35
nse_052,39
nse_053,39
nse_054,36
nse_055,39
nse_056,35
nse_057,35
num_000,41
num_001,40
num_002,37
num_003,34
num_004,36
num_005,45
num_006,42
num_007,43
num_008,43
num_009,41
num_010,36
num_011,41
num_012,47
num_013,46
num_014,42
num_015,40
num_016,39
num_017,35
num_018,34
num_019,39
num_020,35
num_021,34
num_022,31
num_023,35
num_024,37
num_025,30
num_026,34
num_027,33
num_028,27
num_029,28
num_030,33
num_031,32
num_032,41
num_033,42
num_034,43
num_035,42
num_036,43
num_037,43
num_038,42
num_039,42
nyc_000,53
nyc_001,62
nyc_002,61
nyc_003,52
nyc_004,57
nyc_005,64
nyc_006,65
nyc_007,62
nyc_008,63
nyc_009,45
nyc_010,53
nyc_011,56
nyc_012,59
nyc_013,58
nyc_014,63
nyc_015,66
nyc_016,74
nyc_017,67
nyc_018,59
nyc_019,57
nyc_020,54
nyc_021,64
nyc_022,65
nyc_023,53
nyc_024,63
nyc_025,65
nyc_026,75
nyc_027,81
nyc_028,85
nyc_029,91
nyc_030,98
nyc_031,97
nyc_032,92
nyc_033,90
nyc_034,102
nyc_035,101
nyc_036,103
nyc_037,107
nyc_038,106
nyc_039,108
nyc_040,101
nyc_041,107
nyc_042,115
nyc_043,105
nyc_044,111
nyc_045,119
nyc_046,121
nyc_047,125
nyc_048,123
nyc_049,124
nyc_050,126
nyc_051,123
nyc_052,126
nyc_053,125
nyc_054,132
nyc_055,136
nyc_056,134
nyc_057,135
nyc_058,139
nyc_059,135
nyc_060,137
nyc_061,137
nyc_062,134
nyc_063,132
nyc_064,130
nyc_065,134
nyc_066,129
