image_id,wind_speed
kop_145,119
kop_146,120
kop_147,121
kqf_094,41
kqf_095,41
kqf_096,41
kqf_097,42
kqf_098,41
kqf_099,42
kqf_100,44
kqf_101,44
kqf_102,42
kqf_103,42
kqf_104,42
kqf_105,42
kqf_106,43
kqf_107,40
kqf_108,41
kqf_109,44
kqf_110,35
kqf_111,36
kqf_112,36
kqf_113,36
kqf_114,37
kqf_115,40
kqf_116,39
kqf_117,37
kqf_118,37
kqf_119,36
kqf_120,35
kqf_121,37
kqf_122,40
kqf_123,41
kqf_124,37
kqf_125,34
kqf_126,35
kqf_127,35
kqf_128,35
kqf_129,36
kqf_130,37
kqf_131,37
kqf_132,36
kqf_133,36
kqf_134,36
kqf_135,36
kqf_136,33
kqf_137,34
kqf_138,34
kqf_139,32
kqf_140,32
ktq_046,39
ktq_047,39
ktq_048,38
ktq_049,36
ktq_050,36
ktq_051,36
ktq_052,34
ktq_053,32
ktq_054,30
ktq_055,31
ktq_056,31
ktq_057,31
ktq_058,31
ktq_059,31
ktq_060,31
ktq_061,31
ktq_062,30
ktq_063,30
ktq_064,30
ktq_065,30
ktq_066,30
ktq_067,30
ktq_068,30
ktq_069,29
ktq_070,28
ktq_071,27
ktq_072,28
ktq_073,28
ktq_074,27
ktq_075,28
ktq_076,29
ktq_077,28
ktq_078,28
ktq_079,27
ktq_080,27
ktq_081,26
ktq_082,26
ktq_083,26
ktq_084,24
ktq_085,24
ktq_086,23
ktq_087,24
ktq_088,23
kup_038,49
kup_039,48
kup_040,45
kup_041,40
kup_042,38
kup_043,36
kup_044,35
kup_045,28
kup_046,30
kup_047,28
kup_048,30
kup_049,31
kup_050,37
kup_051,38
kup_052,35
kup_053,36
kup_054,34
kup_055,34
kup_056,38
kup_057,37
kup_058,38
kup_059,36
kup_060,32
kup_061,33
kup_062,32
kup_063,34
kup_064,32
kup_065,32
kup_066,31
kup_067,30
kup_068,29
kup_069,30
kup_070,30
kup_071,29
kup_072,30
kup_073,30
kup_074,31
kup_075,30
kup_076,30
kup_077,30
kup_078,30
kup_079,32
kup_080,30
kup_081,29
kup_082,29
kup_083,30
kup_084,30
kup_085,31
kup_086,30
kup_087,30
kup_088,31
kup_089,31
kup_090,32
kup_091,32
kup_092,32
kup_093,30
kup_094,30
kup_095,30
kup_096,32
kup_097,31
kvi_000,40
kvi_001,42
kvi_002,42
kvi_003,42
kvi_004,44
kvi_005,45
kvi_006,46
kvi_007,47
kvi_008,47
kvi_009,46
kvi_010,44
kvi_011,41
kvi_012,40
kvi_013,42
kvi_014,42
kvi_015,42
kvi_016,42
kvi_017,42
kvi_018,42
kvi_019,41
kvi_020,42
kvi_021,41
kvi_022,40
kvi_023,40
kvi_024,38
kvi_025,38
kvi_026,42
kvi_027,44
kvi_028,45
kvi_029,44
kvi_030,42
kvi_031,43
kvi_032,41
kvi_033,40
kvi_034,42
kvi_035,40
kvi_036,40
kvi_037,38
kvi_038,37
kvi_039,36
kvi_040,34
kvi_041,34
kvi_042,34
kvi_043,34
kvi_044,35
kvi_045,38
kvi_046,36
kvi_047,36
kvi_048,40
kvi_049,42
kvi_050,38
kvi_051,36
kvi_052,36
kvi_053,42
kvi_054,43
kvi_055,43
kvi_056,46
kvi_057,51
kvi_058,45
kvi_059,46
kvi_060,47
kvi_061,49
kvi_062,50
kvi_063,44
kvi_064,37
kvi_065,43
kvi_066,38
kvi_067,38
kvi_068,36
kvi_069,36
kvi_070,36
kvi_071,36
kvi_072,34
kvi_073,34
kvi_074,34
kvi_075,34
kvi_076,34
kvi_077,34
kvi_078,34
kvi_079,34
kvi_080,32
kvi_081,31
kvi_082,32
kvi_083,31
kvi_084,31
kvi_085,32
kvi_086,32
kvi_087,31
kvi_088,31
kvi_089,33
kvi_090,30
kvi_091,28
kvi_092,30
kvi_093,32
kvi_094,31
kvi_095,32
kvi_096,34
kvi_097,39
kvi_098,39
kvi_099,39
kvi_100,30
kvi_101,34
kvi_102,35
kvi_103,35
kvi_104,29
kvi_105,32
kvi_106,31
kvi_107,36
kvi_108,32
kvi_109,34
kxm_072,50
kxm_073,52
kxm_074,51
kxm_075,48
kxm_076,48
kxm_077,48
kxm_078,48
kxm_079,47
kxm_080,48
kxm_081,48
kxm_082,46
kxm_083,47
kxm_084,45
kxm_085,45
kxm_086,46
kxm_087,46
kxm_088,45
kxm_089,46
kxm_090,47
kxm_091,45
kxm_092,43
kxm_093,42
kxm_094,43
kxm_095,46
kxm_096,40
kxm_097,42
kxm_098,43
kxm_099,43
kxm_100,42
kxm_101,47
kxm_102,48
kxm_103,58
kxm_104,58
kxm_105,52
kxm_106,56
kxm_107,60
kxm_108,50
kxm_109,51
kxm_110,52
kxm_111,53
kxm_112,52
kxm_113,53
kxm_114,56
kxm_115,59
kxm_116,61
kxm_117,62
kxm_118,63
kxm_119,62
kxm_120,56
kxm_121,54
kxm_122,51
kxm_123,53
kxm_124,52
kxm_125,54
kxm_126,54
kxm_127,56
kxm_128,59
kxm_129,59
kxm_130,57
kxm_131,58
kxm_132,59
kxm_133,62
kxm_134,66
kxm_135,75
kxm_136,70
kxm_137,66
kxm_138,63
kxm_139,67
kxm_140,70
kxm_141,68
kxm_142,66
kxm_143,67
kxm_144,63
kxm_145,58
kxm_146,58
kxm_147,59
kxm_148,56
kxm_149,60
kxm_150,62
kxm_151,65
kxm_152,64
kxm_153,63
kxm_154,66
kxm_155,56
kxm_156,64
kxm_157,64
kxm_158,66
kxm_159,70
kxm_160,64
kxm_161,64
kxm_162,62
kxm_163,60
kxm_164,61
kxm_165,64
kxm_166,65
kxm_167,64
kxm_168,65
kxm_169,57
kxm_170,53
kxm_171,54
kxm_172,56
kxm_173,54
kxm_174,50
kxm_175,46
kxm_176,42
kxm_177,44
kxm_178,43
kxm_179,41
kxm_180,40
kxm_181,38
kxm_182,38
kxm_183,38
kxm_184,37
kxm_185,38
kxm_186,38
kxm_187,39
kxm_188,40
kxm_189,40
kxm_190,38
kxm_191,38
kxm_192,39
kxm_193,40
kxm_194,39
kxm_195,38
kxm_196,38
kxm_197,36
kxm_198,36
kxm_199,37
kxm_200,36
kxm_201,34
kxm_202,32
kxm_203,30
kxm_204,30
kxm_205,30
kxm_206,30
kxm_207,30
kxm_208,30
kxm_209,30
kxm_210,29
kxm_211,30
kxm_212,29
kxm_213,28
kxm_214,28
kxm_215,28
kxm_216,28
kxm_217,28
kxm_218,30
kxm_219,30
kxm_220,28
kxm_221,28
kxm_222,27
kxm_223,28
kxm_224,27
kxm_225,28
kxm_226,28
kxm_227,28
kxm_228,28
kxm_229,27
kxm_230,26
kxm_231,28
kxm_232,27
kxm_233,28
kxm_234,27
kxm_235,27
kxm_236,28
kxm_237,27
kxm_238,27
kxm_239,26
kxm_240,26
kxm_241,26
kxm_242,26
kxm_243,26
kxm_244,26
kxm_245,26
kxm_246,26
kxm_247,26
kxm_248,26
kxm_249,27
kxm_250,26
kxm_251,26
kxm_252,26
kxm_253,26
kxm_254,26
kxm_255,26
kxm_256,26
kxm_257,26
kxm_258,26
kxm_259,26
kxm_260,26
kxm_261,26
kxm_262,25
kxm_263,24
kxm_264,25
kxm_265,24
kxm_266,25
kxm_267,26
kxm_268,25
kxm_269,25
kxm_270,25
kxm_271,26
kxm_272,26
kxm_273,26
kxm_274,26
kxm_275,25
kxm_276,26
kxm_277,26
kxm_278,26
kxm_279,26
kxm_280,26
kxm_281,26
kxm_282,26
kxm_283,26
kxm_284,26
kxm_285,25
kxm_286,25
kxm_287,25
kxm_288,25
kxm_289,24
kxm_290,24
kxm_291,24
kxm_292,26
kxm_293,26
kxm_294,26
kxm_295,25
kxm_296,26
kxm_297,26
kxm_298,26
kxm_299,26
kxm_300,25
kxm_301,25
kxm_302,24
kxm_303,24
kxm_304,24
kxm_305,23
kxm_306,23
kxm_307,23
kxm_308,22
kxm_309,24
kxm_310,23
kxm_311,23
kxm_312,23
kxm_313,22
kxm_314,22
kxm_315,22
kxm_316,22
kxm_317,22
kxm_318,23
kxm_319,23
kxm_320,24
kxm_321,24
kxm_322,24
kxm_323,24
kxm_324,24
kxm_325,25
kxm_326,25
kxm_327,25
kxm_328,24
kxm_329,25
kxm_330,25
kxm_331,24
kxm_332,24
kxm_333,23
kxm_334,24
kxm_335,23
kxm_336,23
kxm_337,22
kxm_338,23
kxm_339,22
kxm_340,22
kxm_341,22
kxm_342,22
kxm_343,22
kxm_344,22
kxm_345,22
kxm_346,22
kxm_347,22
kxm_348,21
kxm_349,22
kxm_350,22
kxm_351,22
kxm_352,22
kxm_353,23
kxm_354,23
kxm_355,22
kxm_356,22
kxm_357,21
kxm_358,22
kxm_359,21
kxm_360,22
kxm_361,22
kxm_362,22
kxm_363,22
kxm_364,22
kxo_061,58
kxo_062,60
kxo_063,59
kxo_064,61
kxo_065,61
kxo_066,59
kxo_067,56
kxo_068,57
kxo_069,58
kxo_070,58
kxo_071,58
kxo_072,55
kxo_073,59
kxo_074,60
kxo_075,64
kxo_076,72
kxo_077,68
kxo_078,65
kxo_079,64
kxo_080,78
kxo_081,72
kxo_082,67
kxo_083,62
kxo_084,70
kxo_085,72
kxo_086,68
kxo_087,68
kxo_088,68
kxo_089,66
kxo_090,70
kxo_091,74
kxo_092,74
kxo_093,70
kxo_094,70
kxo_095,73
kxo_096,71
kxo_097,69
kxo_098,70
kxo_099,73
kxo_100,74
kxo_101,74
kxo_102,74
kxo_103,72
kxo_104,71
kxo_105,70
kxo_106,70
kxo_107,71
kxo_108,69
kxo_109,70
kxo_110,69
kxo_111,68
kxo_112,67
kxo_113,64
kxo_114,62
kxo_115,60
kxo_116,59
kxo_117,57
kxo_118,54
kxo_119,52
kxo_120,47
kxo_121,41
kxo_122,40
kxo_123,40
kxo_124,38
kxo_125,39
kxo_126,38
kxo_127,38
kxo_128,37
kxo_129,36
kxo_130,36
kxo_131,38
kxo_132,36
kxo_133,36
kxo_134,35
kxo_135,40
kxo_136,39
kxo_137,41
kxo_138,40
kxo_139,38
kxo_140,38
kxo_141,38
kxo_142,36
kxo_143,37
kxo_144,36
kxo_145,33
kxo_146,30
kxo_147,31
kxo_148,31
kxo_149,30
kxo_150,29
kxo_151,30
kxo_152,30
kxo_153,28
kxo_154,28
kxo_155,27
kxo_156,28
kxo_157,27
kxo_158,28
kxo_159,27
kxo_160,27
kxo_161,27
kxo_162,27
kxo_163,27
kxo_164,27
kxo_165,27
kxo_166,27
kxo_167,27
kxo_168,26
kxo_169,26
kxo_170,26
kxo_171,26
kxo_172,26
kxo_173,26
kxo_174,26
kxo_175,26
kxo_176,26
kxo_177,26
kxo_178,25
kxo_179,25
kxo_180,26
kxo_181,26
kxo_182,26
kxo_183,26
kxo_184,26
kxo_185,26
kxo_186,25
kxo_187,26
kxo_188,26
kxo_189,25
kzg_000,30
kzg_001,30
kzg_002,29
kzg_003,29
kzg_004,30
kzg_005,30
kzg_006,30
kzg_007,30
kzg_008,30
kzg_009,31
kzg_010,33
kzg_011,36
kzg_012,35
kzg_013,36
kzg_014,38
kzg_015,37
kzg_016,38
kzg_017,39
kzg_018,40
kzg_019,41
kzg_020,39
kzg_021,38
kzg_022,38
kzg_023,38
kzg_024,38
kzg_025,37
kzg_026,36
kzg_027,38
kzg_028,36
kzg_029,36
kzg_030,38
kzg_031,40
kzg_032,43
kzg_033,49
kzg_034,50
kzg_035,51
kzg_036,51
kzg_037,50
kzg_038,52
kzg_039,51
kzg_040,52
kzg_041,49
kzg_042,48
kzg_043,48
kzg_044,48
kzg_045,45
kzg_046,44
kzg_047,43
kzg_048,41
kzg_049,40
kzg_050,38
kzg_051,36
kzg_052,37
kzg_053,38
kzg_054,38
kzg_055,42
kzg_056,41
kzg_057,41
kzg_058,41
kzg_059,40
kzg_060,43
kzg_061,46
kzg_062,45
kzg_063,45
kzg_064,46
kzg_065,48
kzg_066,45
kzg_067,43
kzg_068,39
kzg_069,38
kzg_070,34
kzg_071,34
kzg_072,32
kzg_073,31
kzg_074,31
kzg_075,32
kzg_076,33
kzg_077,33
kzg_078,35
kzg_079,36
kzg_080,34
kzg_081,33
kzg_082,32
kzg_083,33
kzg_084,32
kzg_085,31
kzg_086,32
kzg_087,32
kzg_088,32
kzg_089,33
kzg_090,33
kzg_091,33
kzg_092,33
kzg_093,32
kzg_094,32
kzg_095,33
kzg_096,33
kzg_097,32
kzg_098,32
kzg_099,32
kzg_100,34
kzg_101,36
kzg_102,36
kzg_103,36
kzg_104,36
kzg_105,38
kzg_106,36
kzg_107,38
kzg_108,38
kzg_109,40
kzg_110,36
kzg_111,37
kzg_112,38
kzg_113,37
kzg_114,36
kzg_115,36
kzg_116,35
kzg_117,37
kzg_118,34
kzg_119,34
kzg_120,34
kzg_121,35
kzg_122,34
kzg_123,35
kzg_124,35
kzg_125,36
kzg_126,36
kzg_127,36
kzg_128,38
kzg_129,38
kzg_130,40
kzg_131,40
kzg_132,40
kzg_133,38
kzg_134,36
kzg_135,31
kzg_136,29
kzg_137,29
kzg_138,32
kzg_139,29
kzg_140,28
kzg_141,29
kzg_142,30
kzg_143,29
kzg_144,30
kzg_145,28
kzg_146,28
kzg_147,26
kzg_148,27
kzg_149,26
kzg_150,26
kzg_151,26
kzg_152,25
kzg_153,25
kzg_154,25
kzg_155,24
kzg_156,25
kzg_157,25
kzg_158,25
kzg_159,26
kzg_160,25
kzg_161,25
kzg_162,26
kzg_163,25
kzg_164,25
kzg_165,25
kzg_166,25
kzg_167,25
kzg_168,26
kzg_169,26
kzg_170,26
kzg_171,25
kzg_172,25
kzg_173,24
kzg_174,24
kzg_175,25
kzg_176,24
kzg_177,24
kzg_178,24
kzg_179,24
kzg_180,24
kzg_181,24
kzg_182,24
kzg_183,24
kzg_184,24
kzg_185,24
kzg_186,24
kzg_187,24
kzg_188,23
kzg_189,23
kzg_190,23
kzg_191,23
kzg_192,23
kzg_193,23
kzg_194,24
kzg_195,24
kzg_196,23
kzg_197,23
kzg_198,24
kzi_043,40
kzi_044,40
kzi_045,39
kzi_046,41
kzi_047,40
kzi_048,41
kzi_049,43
kzi_050,42
kzi_051,44
kzi_052,45
kzi_053,44
kzi_054,44
kzi_055,43
kzi_056,42
kzi_057,40
kzi_058,39
kzi_059,39
kzi_060,39
kzi_061,39
kzi_062,39
kzi_063,39
kzi_064,39
kzi_065,41
kzi_066,40
kzi_067,36
kzi_068,40
kzi_069,40
kzi_070,40
kzi_071,43
kzi_072,43
kzi_073,44
kzi_074,46
kzi_075,46
kzi_076,46
kzi_077,46
kzi_078,47
kzi_079,47
kzi_080,40
kzi_081,37
kzi_082,32
kzi_083,34
kzi_084,30
kzi_085,30
kzi_086,29
kzi_087,28
kzi_088,28
kzi_089,28
kzi_090,28
kzi_091,29
kzi_092,28
kzi_093,28
kzi_094,28
kzi_095,26
kzi_096,28
kzi_097,31
kzi_098,34
kzi_099,35
kzi_100,40
kzi_101,35
kzi_102,33
kzi_103,33
kzi_104,36
kzi_105,34
kzi_106,33
kzi_107,36
kzi_108,36
kzi_109,35
kzi_110,32
kzi_111,30
lar_048,57
lar_049,52
lar_050,59
lar_051,64
lar_052,59
lar_053,51
lar_054,56
lar_055,56
lar_056,60
lar_057,58
lar_058,65
lar_059,71
lar_060,75
lar_061,78
lar_062,72
lar_063,25
lar_064,77
lar_065,77
lar_066,77
lar_067,77
lar_068,78
lar_069,86
lar_070,86
lar_071,87
lar_072,84
lar_073,86
lar_074,82
lar_075,81
lar_076,88
lar_077,90
lar_078,91
lar_079,86
lar_080,87
lar_081,87
lar_082,84
lar_083,91
lar_084,90
lar_085,91
lar_086,91
lar_087,90
lar_088,88
lar_089,88
lar_090,92
lar_091,88
lar_092,87
lar_093,87
lar_094,84
lar_095,79
lar_096,80
lar_097,88
lar_098,88
lar_099,85
lar_100,87
lar_101,89
lar_102,93
lar_103,90
lar_104,89
lar_105,89
lar_106,74
lar_107,78
lar_108,75
lar_109,72
lar_110,82
lar_111,83
lar_112,88
lar_113,84
lar_114,84
lar_115,68
lar_116,66
lar_117,68
lar_118,68
lar_119,69
lar_120,68
lar_121,73
lar_122,72
lar_123,72
lar_124,74
lar_125,74
lar_126,66
lar_127,64
lar_128,62
lar_129,62
lar_130,67
lar_131,65
lar_132,62
lar_133,65
lar_134,64
lar_135,59
lar_136,56
lar_137,54
lar_138,53
lar_139,52
lar_140,55
lar_141,56
lar_142,49
lar_143,53
lar_144,52
lar_145,52
lar_146,55
lar_147,62
lar_148,59
lar_149,59
lar_150,63
lar_151,67
lar_152,71
lar_153,69
lar_154,62
lar_155,60
lar_156,57
lar_157,62
lar_158,68
lar_159,66
lar_160,67
lar_161,69
lar_162,65
lar_163,64
lar_164,67
lar_165,70
lar_166,63
lar_167,64
lar_168,67
lar_169,63
lar_170,66
lar_171,61
lar_172,62
lar_173,55
lar_174,56
lar_175,53
lar_176,54
lar_177,54
lar_178,54
lar_179,58
lar_180,59
lar_181,60
lar_182,60
lar_183,59
lar_184,62
lar_185,53
lar_186,49
lar_187,49
lar_188,52
lar_189,55
lar_190,54
lar_191,53
lar_192,55
lar_193,53
lar_194,54
lar_195,53
lar_196,52
lar_197,51
lar_198,48
lar_199,49
lar_200,48
lar_201,49
lar_202,48
lar_203,54
lar_204,58
lar_205,57
lar_206,58
lar_207,56
lar_208,56
lar_209,62
lar_210,60
lar_211,57
lar_212,60
lar_213,60
lar_214,60
lar_215,63
lar_216,62
lar_217,61
lar_218,62
lar_219,62
lar_220,61
lar_221,61
lar_222,64
lar_223,63
lds_108,36
lds_109,36
lds_110,36
lds_111,37
lds_112,38
lds_113,39
lds_114,38
lds_115,38
lds_116,35
lds_117,31
lds_118,30
lds_119,30
lds_120,28
lds_121,28
lds_122,26
lds_123,27
lds_124,28
lds_125,27
lds_126,27
lds_127,28
lds_128,28
lds_129,29
lds_130,28
lds_131,30
lds_132,29
lds_133,31
lds_134,30
lds_135,27
lds_136,28
lds_137,30
lds_138,30
lds_139,31
lds_140,34
lds_141,34
lds_142,35
lds_143,37
lds_144,36
lds_145,38
lds_146,39
lds_147,39
lds_148,40
lds_149,40
lfl_014,29
lfl_015,29
lfl_016,28
lfl_017,31
lfl_018,31
lfl_019,30
lfl_020,31
lfl_021,30
lfl_022,30
lfl_023,30
lfl_024,33
lfl_025,29
lfl_026,28
lfl_027,28
lfl_028,28
lfl_029,28
lfl_030,26
lfl_031,25
lfl_032,25
lfl_033,24
lfl_034,26
lfl_035,27
lfl_036,26
lfl_037,28
lfl_038,28
lfl_039,27
lfl_040,29
lfl_041,28
lfl_042,29
lfl_043,28
lfl_044,27
lfl_045,26
lfl_046,26
lfl_047,25
lfl_048,24
lfl_049,26
lfl_050,25
lfl_051,25
lfl_052,24
lfl_053,24
lfl_054,24
lfl_055,24
lfl_056,23
lfl_057,23
lfl_058,21
lfl_059,21
lfl_060,21
lfl_061,22
lfl_062,21
lfl_063,22
lfl_064,22
lfl_065,21
lfl_066,20
lfl_067,22
lfl_068,22
lfl_069,22
lfl_070,22
lfl_071,21
lhc_037,56
lhc_038,51
lhc_039,50
lhc_040,52
lhc_041,53
lhc_042,53
lhc_043,53
lhc_044,56
lhc_045,61
lhc_046,60
lhc_047,60
lhc_048,66
lhc_049,70
lhc_050,74
lhc_051,71
lhc_052,61
lhc_053,52
lhc_054,55
lhc_055,56
lhc_056,50
lhc_057,53
lhc_058,63
lhc_059,80
lhc_060,78
lhc_061,68
lhc_062,61
lhc_063,56
lhc_064,51
lhc_065,90
lhc_066,94
lhc_067,100
lhc_068,101
lhc_069,100
lhc_070,91
lhc_071,98
lhc_072,99
lhc_073,100
lhc_074,100
lhc_075,102
lhc_076,101
lhc_077,100
lhc_078,100
lhc_079,101
lhc_080,99
lhc_081,98
lhc_082,97
lhc_083,99
lhc_084,96
lhc_085,94
lhc_086,96
lhc_087,92
lhc_088,88
lhc_089,88
lhc_090,87
lhc_091,87
lhc_092,87
lhc_093,89
lhc_094,92
lhc_095,95
lhc_096,92
lhc_097,92
lhc_098,92
lhc_099,88
lhc_100,88
lhc_101,84
lhc_102,84
lhc_103,81
lhc_104,79
lhc_105,73
lhc_106,77
lhc_107,75
lhc_108,75
lhc_109,80
lhc_110,81
lhc_111,83
lhc_112,85
lhc_113,89
lhc_114,91
lhc_115,90
lhc_116,84
lhc_117,88
lhc_118,89
lhc_119,83
lhc_120,83
lhc_121,82
lhc_122,84
lhc_123,84
lhc_124,86
lhc_125,88
lhc_126,90
lhc_127,91
lhc_128,92
lhc_129,86
lhc_130,112
lhc_131,114
lhc_132,118
lhc_133,117
lhc_134,112
lhc_135,102
lhc_136,108
lhc_137,103
lhc_138,106
lhc_139,105
lhc_140,101
lhc_141,111
lhc_142,107
lhc_143,111
lhc_144,113
lhc_145,109
lhc_146,112
lhc_147,109
lhc_148,108
lhc_149,113
lhc_150,107
lhc_151,103
lhc_152,102
lhc_153,99
lhc_154,96
lhc_155,106
lhc_156,88
lhc_157,86
lhc_158,86
lhc_159,82
lhc_160,83
lhc_161,80
lhc_162,79
lhc_163,80
lhc_164,72
lhc_165,68
lhc_166,70
lhc_167,72
lhc_168,74
lhc_169,73
lhc_170,70
lhc_171,68
lhc_172,70
lhc_173,77
lhc_174,74
lhc_175,76
lhc_176,72
lhc_177,70
lmj_089,23
lmj_090,24
lmj_091,24
lmj_092,23
lmj_093,23
lmj_094,22
lmj_095,21
lmj_096,21
lmj_097,20
lmj_098,21
lnk_000,30
lnk_001,30
lnk_002,30
lnk_003,30
lnk_004,30
lnk_005,34
lnk_006,34
lnk_007,31
lnk_008,32
lnk_009,33
lnk_010,32
lnk_011,32
lnk_012,32
lnk_013,32
lnk_014,34
lnk_015,35
lnk_016,38
lnk_017,42
lnk_018,43
lnk_019,42
lnk_020,40
lnk_021,36
lnk_022,37
lnk_023,37
lnk_024,35
lnk_025,36
lnk_026,32
lnk_027,28
lnk_028,29
lnk_029,29
lnk_030,29
lnk_031,28
lnk_032,28
lnk_033,30
lnk_034,30
lnk_035,30
lnk_036,30
lnk_037,34
lnk_038,39
lnk_039,40
lnk_040,43
lnk_041,42
lnk_042,43
lnk_043,40
lnk_044,38
lnk_045,45
lnk_046,45
lnk_047,46
lnk_048,46
lnk_049,44
lnk_050,46
lnk_051,46
lnk_052,42
lnk_053,43
lnk_054,43
lnk_055,42
lnk_056,43
lpo_000,30
lpo_001,30
lpo_002,30
lpo_003,29
lpo_004,30
lpo_005,30
lpo_006,30
lpo_007,28
lpo_008,28
lpo_009,29
lpo_010,29
lpo_011,29
lpo_012,31
lpo_013,31
lpo_014,32
lpo_015,33
lpo_016,32
lpo_017,30
lpo_018,30
lpo_019,30
lpo_020,30
lpo_021,31
lpo_022,30
lpo_023,32
lpo_024,30
lpo_025,31
lpo_026,31
lpo_027,31
lpo_028,30
lpo_029,30
lpo_030,31
lpo_031,33
lpo_032,32
lpo_033,34
lpo_034,36
lpo_035,39
lpo_036,40
lpo_037,39
lpo_038,38
lpo_039,40
lpo_040,43
lpo_041,42
lpo_042,41
lpo_043,42
lpo_044,43
lpo_045,41
lpo_046,42
lpo_047,41
lpo_048,38
lpo_049,34
lpo_050,32
lpo_051,32
lpo_052,32
lpo_053,33
lpo_054,33
lpo_055,34
lpo_056,37
lpo_057,40
lpo_058,41
lpo_059,40
lpo_060,41
lpo_061,42
lpo_062,43
lpo_063,42
lpo_064,40
lpo_065,42
lpo_066,42
lpo_067,43
lpo_068,42
lpo_069,44
lpo_070,44
lpo_071,43
lpo_072,40
lpo_073,41
lpo_074,40
lpo_075,42
lpo_076,38
lpo_077,38
lqb_000,25
lqb_001,25
lqb_002,24
lqb_003,24
lqb_004,24
lqb_005,24
lqb_006,24
lqb_007,24
lqb_008,25
lqb_009,24
lqb_010,25
lqb_011,25
lqb_012,24
lqb_013,24
lqb_014,25
lqb_015,25
lqb_016,25
lqb_017,25
lqb_018,25
lqb_019,25
lqb_020,25
lqb_021,25
lqb_022,25
lqb_023,25
lqb_024,26
lqb_025,27
lqb_026,28
lqb_027,28
lqb_028,28
lqb_029,28
lqb_030,29
lqb_031,30
lqb_032,30
lqb_033,29
lqb_034,29
lqb_035,32
lqb_036,31
lqb_037,30
lqb_038,30
lqb_039,31
lqb_040,30
lqb_041,31
lqb_042,31
lqb_043,30
lqb_044,30
lqb_045,30
lqb_046,30
lqb_047,27
lqb_048,28
lqb_049,31
lqb_050,33
lqb_051,32
lqb_052,33
lqb_053,34
lqb_054,34
lqb_055,33
lqb_056,34
lqb_057,35
lqb_058,36
lqb_059,36
lqb_060,35
lqb_061,35
lqb_062,35
lqb_063,35
lqb_064,34
lqb_065,34
lqb_066,34
lqb_067,32
lqb_068,31
lqb_069,30
lqb_070,30
lqb_071,30
lqb_072,30
lqb_073,29
lqb_074,29
lqb_075,29
lqb_076,29
lqb_077,30
lqb_078,28
lqb_079,29
lqb_080,29
lqb_081,27
lqb_082,26
lqb_083,25
lqb_084,25
lqb_085,25
lqb_086,24
lqb_087,24
lqb_088,23
lqb_089,23
lqb_090,23
lqb_091,22
lqb_092,22
lqb_093,22
lqb_094,22
lqb_095,23
lqb_096,23
lqb_097,23
lqb_098,22
lqb_099,21
lqb_100,22
lqb_101,22
lqb_102,23
lqb_103,24
lqb_104,26
lqb_105,26
lqb_106,26
lqb_107,26
lqb_108,27
lqb_109,28
lqb_110,28
lqb_111,30
lqb_112,29
lqb_113,29
lqb_114,31
lqb_115,32
lqb_116,31
lqb_117,32
lqb_118,32
lqb_119,35
lqb_120,33
lqb_121,32
lqb_122,31
lqb_123,32
lqb_124,32
lqb_125,31
lqb_126,30
lqb_127,30
lqb_128,32
lqb_129,32
lqb_130,32
lqb_131,32
lqb_132,31
lqb_133,30
lqb_134,30
lqb_135,31
lqb_136,31
lqb_137,31
lqb_138,32
lqb_139,31
lqb_140,31
lqb_141,32
lqb_142,30
lqb_143,30
lqb_144,30
lqb_145,29
lqb_146,28
lqb_147,30
lqb_148,29
lqb_149,30
lqb_150,31
lqb_151,32
lqb_152,37
lqb_153,37
lqb_154,37
lqb_155,38
lqb_156,36
lqb_157,35
lqb_158,36
lqb_159,37
lqb_160,38
lqb_161,41
lqb_162,42
lqb_163,42
lqb_164,40
lqb_165,40
lqb_166,41
lqb_167,40
lqb_168,41
lqb_169,38
lqb_170,37
lqb_171,36
lqb_172,34
lqb_173,37
lqb_174,38
lqb_175,40
lqb_176,40
lqb_177,40
lqb_178,41
lqb_179,41
lqb_180,41
lqb_181,38
lqb_182,39
lqb_183,37
lqb_184,34
lqb_185,37
lqb_186,43
lqb_187,40
lqb_188,44
lqb_189,41
lqb_190,40
lqb_191,41
lqb_192,38
lqb_193,40
lqb_194,39
lqb_195,39
lqb_196,38
lqb_197,38
lqb_198,32
lqb_199,33
lqb_200,33
lqb_201,34
lqb_202,33
lqb_203,32
lqb_204,31
lqb_205,31
lqb_206,34
lqb_207,30
lqb_208,30
lqb_209,32
lqb_210,36
lqb_211,34
lqb_212,28
lqb_213,30
lqb_214,28
lqb_215,26
lqb_216,25
lqb_217,26
lqb_218,26
lqb_219,27
lqb_220,26
lqb_221,26
lqb_222,26
lqb_223,27
lqb_224,27
lqb_225,27
lqb_226,26
lqb_227,26
lqb_228,26
lqb_229,26
lqb_230,26
lqb_231,26
lqb_232,26
lqb_233,26
lqb_234,27
lqb_235,26
lqb_236,26
lqb_237,26
lqb_238,26
lqb_239,27
lqb_240,27
lqb_241,26
lqb_242,25
lqb_243,26
lqb_244,26
lqb_245,27
lqb_246,26
lqb_247,25
lqb_248,26
lqb_249,26
lqb_250,26
lqb_251,26
lqb_252,27
lqb_253,28
lqb_254,28
lqb_255,28
lqb_256,28
lqb_257,28
lqb_258,29
lqb_259,29
lqb_260,29
lqb_261,30
lqb_262,30
lqb_263,30
lqb_264,30
lqb_265,30
lqb_266,30
lqb_267,30
