image_id,wind_speed
nlm_172,37
nlm_173,32
nlm_174,34
nlm_175,26
nlm_176,46
nlm_177,31
nlm_178,45
nlm_179,46
nlm_180,32
nlm_181,36
nlm_182,36
nlm_183,35
nlm_184,36
nlm_185,40
nlm_186,39
nlm_187,40
nlm_188,40
nlm_189,39
nlm_190,36
nlm_191,35
nlm_192,35
nlm_193,37
nlm_194,37
nlm_195,33
nlm_196,45
nlm_197,28
nlm_198,50
nlm_199,32
nlm_200,53
nlm_201,49
nlm_202,55
nlm_203,54
nlm_204,54
nlm_205,56
nlm_206,57
nlm_207,57
nlm_208,54
nlm_209,51
nlm_210,51
nlm_211,57
nlm_212,57
nlm_213,35
nlm_214,29
nlm_215,30
nlm_216,51
nlm_217,54
nlm_218,57
nlm_219,51
nlm_220,48
nlm_221,51
nlm_222,51
nlm_223,37
nlm_224,33
nlm_225,37
nlm_226,32
nlm_227,32
nlm_228,31
nlm_229,40
nlm_230,38
nlm_231,34
nlm_232,32
nlm_233,55
nlm_234,31
nlm_235,32
nlm_236,34
nlm_237,31
nlm_238,56
nlm_239,30
nlm_240,60
nlm_241,63
nlm_242,64
nlm_243,64
nlm_244,60
nlm_245,58
nlm_246,57
nlm_247,60
nlm_248,60
nlm_249,56
nlm_250,57
nlm_251,60
nlm_252,56
nma_000,25
nma_001,30
nma_002,30
nma_003,28
nma_004,30
nma_005,29
nma_006,28
nma_007,28
nma_008,31
nma_009,28
nma_010,29
nma_011,30
nma_012,28
nma_013,27
nma_014,28
nma_015,30
nma_016,34
nma_017,36
nma_018,36
nma_019,32
nma_020,29
nma_021,25
nma_022,28
nma_023,27
nma_024,26
nma_025,26
nma_026,26
nma_027,29
nma_028,29
nma_029,30
nma_030,31
nma_031,31
nma_032,30
nma_033,31
nma_034,27
nma_035,32
nma_036,29
nma_037,50
nma_038,52
nma_039,58
nma_040,54
nma_041,54
nma_042,53
nma_043,58
nma_044,57
nma_045,57
nma_046,54
nma_047,51
nma_048,52
nma_049,55
nma_050,58
nma_051,56
nma_052,57
nma_053,51
nma_054,53
nma_055,50
nma_056,50
nma_057,85
nma_058,84
nma_059,82
nma_060,85
nma_061,91
nma_062,63
nma_063,63
nma_064,66
nma_065,63
nma_066,64
nma_067,64
nma_068,65
nma_069,61
nma_070,96
nma_071,62
nma_072,60
nma_073,56
nma_074,62
nma_075,94
nma_076,84
nma_077,95
nma_078,61
nma_079,55
nma_080,59
nma_081,59
nma_082,93
nma_083,95
nma_084,86
nma_085,86
nma_086,90
nma_087,95
nma_088,99
nma_089,101
nma_090,93
nma_091,94
nma_092,90
nma_093,83
nma_094,82
nma_095,83
nma_096,89
nma_097,84
nma_098,71
nma_099,60
nma_100,68
nma_101,62
nma_102,63
nma_103,92
nma_104,82
nma_105,61
nma_106,99
nma_107,96
nma_108,110
nma_109,68
nma_110,66
nma_111,66
nma_112,62
nma_113,63
nma_114,60
nma_115,64
nma_116,68
nma_117,67
nma_118,65
nma_119,67
nma_120,68
nma_121,64
nma_122,63
nma_123,64
nma_124,65
nma_125,62
nma_126,60
nma_127,60
nma_128,60
nma_129,59
nma_130,86
nma_131,84
nma_132,84
nma_133,82
nma_134,81
nma_135,83
nma_136,78
nma_137,80
nma_138,80
nma_139,81
nma_140,52
nma_141,54
nma_142,53
nma_143,54
nma_144,56
nma_145,56
nma_146,57
nma_147,60
nma_148,59
nma_149,96
nma_150,54
nma_151,55
nma_152,81
nma_153,56
nma_154,56
nma_155,57
nma_156,58
nma_157,58
nma_158,59
nma_159,57
nma_160,54
nma_161,52
nma_162,75
nma_163,77
nma_164,77
nma_165,55
nma_166,57
nma_167,56
nma_168,60
nma_169,59
nma_170,63
nma_171,64
nma_172,67
nma_173,65
nma_174,62
nma_175,61
nma_176,60
nma_177,56
nma_178,56
nma_179,59
nma_180,62
nma_181,60
nma_182,58
nma_183,89
nma_184,59
nma_185,62
nma_186,60
nma_187,57
nma_188,52
nma_189,52
nma_190,56
nma_191,52
nma_192,51
nma_193,51
nma_194,71
nma_195,53
nma_196,55
nma_197,54
nma_198,55
nma_199,54
nma_200,57
nma_201,55
nma_202,30
nma_203,54
nma_204,30
nma_205,53
nma_206,53
nma_207,54
nma_208,29
nma_209,27
nma_210,30
nma_211,27
nma_212,31
nma_213,31
nma_214,30
nma_215,31
nma_216,30
nma_217,32
nma_218,32
nma_219,34
nma_220,35
nma_221,34
nma_222,37
nma_223,39
nma_224,34
nma_225,38
nma_226,39
nma_227,39
nma_228,38
nma_229,37
nma_230,36
nma_231,36
nma_232,35
nma_233,34
nma_234,30
nma_235,29
nma_236,31
nma_237,32
nma_238,30
nma_239,29
nma_240,30
nma_241,30
nma_242,29
nma_243,27
nma_244,25
nma_245,25
nma_246,24
nma_247,24
nma_248,26
nma_249,26
nma_250,24
nma_251,27
nma_252,27
nma_253,26
nma_254,25
nma_255,24
nma_256,24
nma_257,23
nma_258,23
nma_259,21
nma_260,23
nma_261,23
nma_262,23
nma_263,22
nma_264,22
nma_265,22
nma_266,23
nma_267,21
nnj_035,33
nnj_036,36
nnj_037,37
nnj_038,33
nnj_039,36
nnj_040,37
nnj_041,37
nnj_042,26
nnj_043,49
nnj_044,48
nnj_045,49
nnj_046,49
nnj_047,48
nnj_048,49
nnj_049,48
nnj_050,47
nnj_051,48
nnj_052,48
nnj_053,48
nnj_054,49
nnj_055,52
nnj_056,53
nnj_057,49
nnj_058,47
nnj_059,47
nnj_060,48
nnj_061,47
nnj_062,47
nnj_063,48
nnj_064,50
nnj_065,51
nnj_066,49
nnj_067,50
nnj_068,53
nnj_069,58
nnj_070,59
nnj_071,57
nnj_072,31
nnj_073,35
nnj_074,29
nnj_075,37
nnj_076,37
nnj_077,35
nnj_078,35
nnj_079,37
nnj_080,37
nnj_081,29
nnj_082,51
nnj_083,36
nnj_084,35
nnj_085,30
nnj_086,30
nnj_087,30
nnj_088,33
nnj_089,30
nnj_090,29
nnj_091,30
nnj_092,30
nnj_093,27
nnj_094,25
nnj_095,27
nnj_096,28
nnj_097,33
nnj_098,30
nnj_099,47
nnj_100,29
nnj_101,28
nnj_102,25
nnj_103,27
nnj_104,33
nnj_105,35
nnj_106,36
nnj_107,37
nnj_108,35
nnj_109,32
nnj_110,31
nnj_111,32
nnj_112,30
nnj_113,28
nnj_114,30
nnj_115,30
nnj_116,28
nnj_117,26
nnj_118,25
nnj_119,25
nnj_120,26
nnj_121,26
nnj_122,27
nnj_123,29
nnj_124,31
nnj_125,30
nnj_126,29
nnj_127,26
nnj_128,26
nnj_129,26
nnj_130,24
nnj_131,25
nnj_132,23
nnj_133,27
nnj_134,23
nnj_135,25
nnj_136,26
nnj_137,29
nnj_138,28
nnj_139,28
nnj_140,30
nnj_141,30
nnj_142,32
nnj_143,28
nnj_144,26
nnj_145,25
nnj_146,25
nnj_147,29
nnj_148,25
nnj_149,27
nnj_150,27
nnj_151,26
nnj_152,26
nnj_153,23
nnj_154,22
nnj_155,22
nnj_156,26
nnj_157,27
nnj_158,25
nnj_159,25
nnj_160,24
npg_068,30
npg_069,39
npg_070,49
npg_071,50
npg_072,32
npg_073,32
npg_074,34
npg_075,34
npg_076,35
npg_077,36
npg_078,35
npg_079,36
npg_080,36
npg_081,35
npg_082,34
npg_083,34
npg_084,34
npg_085,34
npg_086,30
npg_087,31
npg_088,28
npg_089,28
npg_090,30
npg_091,31
npg_092,32
npg_093,31
npg_094,30
npg_095,30
npg_096,29
npg_097,30
npg_098,30
npg_099,29
npg_100,27
npg_101,26
npg_102,25
npg_103,28
npg_104,28
npg_105,26
npg_106,26
npg_107,26
npg_108,27
npg_109,27
npg_110,27
npg_111,27
npg_112,27
npg_113,26
npg_114,25
npg_115,24
npg_116,24
npg_117,22
npg_118,22
npg_119,22
npg_120,23
npg_121,22
npg_122,22
npg_123,22
npg_124,21
npg_125,21
npg_126,21
npg_127,21
npg_128,21
npg_129,20
npg_130,20
npg_131,20
npg_132,18
npg_133,18
npg_134,18
npg_135,19
npg_136,19
npg_137,20
npg_138,20
npg_139,20
nrf_216,30
nrf_217,31
nrf_218,29
nrf_219,29
nrf_220,32
nrf_221,32
nrf_222,31
nrf_223,31
nrf_224,32
nrf_225,30
nrf_226,27
nrf_227,26
nrf_228,27
nrf_229,27
nrf_230,27
nrf_231,29
nrf_232,29
nrf_233,29
nrf_234,30
nrf_235,29
nrf_236,29
nrf_237,30
nrf_238,31
nrf_239,30
nrf_240,29
nrf_241,29
nrf_242,28
nrf_243,26
nrf_244,27
nrf_245,29
nrf_246,29
nrf_247,29
nrf_248,27
nrf_249,27
nrf_250,27
nrf_251,25
nrf_252,26
nrf_253,26
nrf_254,27
nrf_255,24
nrf_256,25
nrf_257,24
nrf_258,24
nrf_259,26
nrf_260,27
nrf_261,29
nrf_262,27
nrf_263,27
nrf_264,27
nrf_265,26
nrf_266,26
nrf_267,27
nrf_268,26
nrf_269,25
nse_000,54
nse_001,55
nse_002,54
nse_003,54
nse_004,52
nse_005,54
nse_006,51
nse_007,50
nse_008,35
nse_009,27
nse_010,36
nse_011,49
nse_012,54
nse_013,51
nse_014,50
nse_015,52
nse_016,50
nse_017,50
nse_018,50
nse_019,49
nse_020,49
nse_021,48
nse_022,53
nse_023,52
nse_024,57
nse_025,56
nse_026,53
nse_027,48
nse_028,48
nse_029,55
nse_030,59
nse_031,63
nse_032,62
nse_033,58
nse_034,57
nse_035,56
nse_036,56
nse_037,54
nse_038,54
nse_039,52
nse_040,58
nse_041,53
nse_042,50
nse_043,53
nse_044,55
nse_045,31
nse_046,34
nse_047,34
nse_048,32
nse_049,34
nse_050,36
nse_051,35
nse_052,34
nse_053,36
nse_054,37
nse_055,33
nse_056,33
nse_057,32
num_000,28
num_001,32
num_002,32
num_003,33
num_004,30
num_005,30
num_006,30
num_007,30
num_008,36
num_009,34
num_010,31
num_011,48
num_012,47
num_013,50
num_014,50
num_015,50
num_016,52
num_017,51
num_018,49
num_019,52
num_020,52
num_021,50
num_022,50
num_023,50
num_024,50
num_025,52
num_026,26
num_027,22
num_028,23
num_029,21
num_030,21
num_031,22
num_032,22
num_033,29
num_034,24
num_035,25
num_036,28
num_037,27
num_038,29
num_039,44
nyc_000,51
nyc_001,50
nyc_002,50
nyc_003,33
nyc_004,50
nyc_005,50
nyc_006,51
nyc_007,50
nyc_008,79
nyc_009,32
nyc_010,92
nyc_011,58
nyc_012,86
nyc_013,87
nyc_014,85
nyc_015,59
nyc_016,84
nyc_017,62
nyc_018,89
nyc_019,88
nyc_020,64
nyc_021,67
nyc_022,67
nyc_023,64
nyc_024,66
nyc_025,67
nyc_026,102
nyc_027,95
nyc_028,106
nyc_029,116
nyc_030,119
nyc_031,117
nyc_032,117
nyc_033,116
nyc_034,122
nyc_035,124
nyc_036,126
nyc_037,119
nyc_038,117
nyc_039,122
nyc_040,123
nyc_041,125
nyc_042,128
nyc_043,126
nyc_044,125
nyc_045,127
nyc_046,131
nyc_047,126
nyc_048,125
nyc_049,123
nyc_050,119
nyc_051,118
nyc_052,117
nyc_053,126
nyc_054,124
nyc_055,122
nyc_056,126
nyc_057,128
nyc_058,130
nyc_059,124
nyc_060,129
nyc_061,137
nyc_062,132
nyc_063,128
nyc_064,126
nyc_065,124
nyc_066,132
nyc_067,131
nyc_068,138
nyc_069,139
nyc_070,144
nyc_071,137
nyc_072,140
nyc_073,144
nyc_074,148
nyc_075,144
nyc_076,137
nyc_077,132
nyc_078,133
nyc_079,133
nyc_080,132
nyc_081,138
nyc_082,136
nyc_083,132
nyc_084,135
nyc_085,136
nyc_086,126
nyc_087,131
nyc_088,125
nyc_089,124
nyc_090,118
nyc_091,121
nyc_092,121
nyc_093,117
nyc_094,107
nyc_095,99
nyc_096,94
nyc_097,64
nyc_098,66
nyc_099,67
nyc_100,65
nyc_101,67
nyc_102,63
nyc_103,62
nyc_104,62
nyc_105,70
nyc_106,69
nyc_107,66
nyc_108,65
nyc_109,65
nyc_110,59
nyc_111,51
nyc_112,50
nyc_113,49
nyc_114,51
nyc_115,48
oaf_016,51
oaf_017,54
oaf_018,53
oaf_019,30
oaf_020,28
oaf_021,29
oaf_022,26
oaf_023,26
oaf_024,33
oaf_025,31
oaf_026,33
oaf_027,35
oaf_028,33
oaf_029,30
oaf_030,33
oaf_031,33
oaf_032,34
oaf_033,32
oaf_034,45
oaf_035,44
oaf_036,31
oaf_037,30
oaf_038,31
oaf_039,29
oaf_040,31
oaf_041,34
oaf_042,34
oaf_043,34
oar_000,35
oar_001,33
oar_002,32
oar_003,31
oar_004,32
oar_005,34
oar_006,36
oar_007,36
oar_008,36
oar_009,33
oar_010,33
oar_011,35
oar_012,36
oar_013,38
oar_014,38
oar_015,36
oar_016,34
oar_017,28
oar_018,28
oar_019,28
oar_020,31
oar_021,29
oar_022,31
oar_023,30
oar_024,33
oar_025,34
oar_026,36
oar_027,34
oar_028,35
oar_029,33
oar_030,31
oar_031,30
oar_032,31
oar_033,30
oar_034,30
oar_035,32
oar_036,30
oar_037,30
oar_038,34
oar_039,38
oar_040,37
oar_041,37
oar_042,36
oar_043,36
oar_044,36
oar_045,35
oar_046,36
oar_047,36
oar_048,37
oar_049,34
oar_050,33
oar_051,33
oar_052,33
oar_053,34
oar_054,35
oar_055,35
oar_056,45
oar_057,48
oar_058,49
oar_059,52
oar_060,54
oar_061,53
oar_062,50
oar_063,43
oar_064,46
oar_065,49
oar_066,53
oar_067,55
oar_068,34
oar_069,32
oar_070,29
oar_071,30
oar_072,48
oar_073,48
oar_074,47
oar_075,48
oar_076,46
oar_077,26
oar_078,29
oar_079,29
oar_080,28
oar_081,48
oar_082,52
oar_083,51
oar_084,27
oar_085,25
oar_086,26
oar_087,32
oar_088,33
oar_089,35
oar_090,34
oar_091,32
oar_092,29
oar_093,51
oar_094,51
oar_095,35
oar_096,33
oar_097,35
oar_098,38
oar_099,35
oar_100,32
oar_101,37
oar_102,36
oar_103,37
oar_104,38
oar_105,61
oar_106,37
oar_107,33
oar_108,37
oar_109,36
oar_110,38
oar_111,38
oar_112,36
oar_113,34
oar_114,31
oar_115,57
oar_116,55
oar_117,54
oar_118,55
oar_119,55
oar_120,37
oar_121,38
oar_122,57
oar_123,56
oar_124,57
oar_125,58
oar_126,59
oar_127,62
oar_128,63
oar_129,55
oar_130,50
oar_131,53
oar_132,52
oar_133,51
oar_134,52
oar_135,53
oar_136,52
oar_137,56
oar_138,54
oar_139,53
oar_140,56
oar_141,55
oar_142,55
oar_143,53
oar_144,53
oar_145,51
oar_146,51
oar_147,51
oar_148,50
oar_149,52
oar_150,52
oar_151,29
oar_152,34
oar_153,34
oar_154,33
oar_155,30
oar_156,28
oar_157,32
oar_158,32
oar_159,30
oar_160,30
oar_161,29
oar_162,28
oar_163,29
oar_164,27
oar_165,29
oar_166,32
oar_167,32
oar_168,33
oar_169,32
oar_170,37
oar_171,31
oar_172,96
oar_173,90
oar_174,32
oar_175,37
oar_176,36
oar_177,36
oar_178,35
oar_179,33
oar_180,33
oar_181,33
oar_182,34
oar_183,35
oar_184,35
oar_185,33
oar_186,30
oar_187,27
oar_188,27
oar_189,28
oar_190,32
oar_191,32
oar_192,28
oar_193,28
oar_194,29
oar_195,28
oar_196,28
oar_197,24
oar_198,24
oar_199,29
oar_200,31
oar_201,28
oar_202,30
oar_203,29
oar_204,32
oar_205,33
oar_206,31
oar_207,29
oar_208,31
oar_209,34
oar_210,32
oar_211,31
oar_212,32
oar_213,31
oar_214,33
oar_215,34
oar_216,30
oar_217,28
oar_218,28
oar_219,27
oar_220,25
oar_221,26
oar_222,26
oar_223,26
oar_224,26
oar_225,27
oar_226,26
oar_227,25
oei_000,34
oei_001,32
oei_002,31
oei_003,31
oei_004,31
oei_005,31
oei_006,31
oei_007,34
oei_008,35
oei_009,36
oei_010,33
oei_011,34
oei_012,31
oei_013,26
oei_014,29
oei_015,35
oei_016,34
oei_017,35
oei_018,33
oei_019,36
oei_020,35
oei_021,34
oei_022,34
oei_023,35
oei_024,29
oei_025,35
oei_026,34
oei_027,35
oei_028,31
oei_029,38
oei_030,38
oei_031,55
oei_032,85
oei_033,54
oei_034,51
oei_035,53
oei_036,30
oei_037,30
oei_038,33
oei_039,33
oei_040,37
oei_041,34
oei_042,29
oei_043,30
oei_044,30
oei_045,31
oei_046,32
oei_047,32
oei_048,30
oei_049,29
oei_050,32
oei_051,32
oei_052,29
oei_053,29
oei_054,33
oei_055,29
oei_056,27
oei_057,28
oei_058,30
oei_059,31
oei_060,29
oei_061,32
oei_062,30
oei_063,33
oei_064,32
oei_065,31
oei_066,35
oei_067,33
oei_068,31
oei_069,32
oei_070,34
oei_071,36
oei_072,35
oei_073,52
oei_074,35
oei_075,31
oei_076,33
oei_077,37
oei_078,33
oei_079,32
oei_080,33
oei_081,33
oei_082,32
oei_083,33
oei_084,34
oei_085,28
oei_086,30
oei_087,26
oei_088,29
oei_089,29
oei_090,30
oei_091,30
oei_092,33
oei_093,33
oei_094,33
oei_095,33
oei_096,30
oei_097,31
oei_098,35
oei_099,33
oei_100,36
oei_101,37
oei_102,33
oei_103,29
oei_104,52
oei_105,32
oei_106,32
oei_107,32
oei_108,33
oei_109,32
oei_110,31
oei_111,29
oei_112,31
oel_000,29
oel_001,23
oel_002,22
oel_003,23
oel_004,25
oel_005,27
oel_006,30
oel_007,30
oel_008,29
oel_009,27
oel_010,30
oel_011,29
oel_012,25
oel_013,25
oel_014,24
oel_015,23
oel_016,25
oel_017,28
oel_018,28
oel_019,25
oel_020,27
oel_021,27
oel_022,26
oel_023,25
oel_024,24
oel_025,23
oel_026,23
oel_027,28
oel_028,30
oel_029,30
oel_030,30
oel_031,29
oel_032,29
oel_033,30
oel_034,32
oel_035,33
oel_036,32
oel_037,31
oel_038,31
oel_039,30
oel_040,30
oel_041,28
oel_042,34
oel_043,35
oel_044,30
oel_045,30
oel_046,32
oel_047,30
oel_048,29
oel_049,29
oel_050,29
oel_051,29
oel_052,31
oel_053,31
oel_054,33
oel_055,30
oel_056,31
oel_057,33
oel_058,37
oel_059,37
oel_060,36
oel_061,36
oel_062,32
oel_063,32
oel_064,33
oel_065,31
oel_066,29
oel_067,27
oel_068,25
oel_069,25
oel_070,27
oel_071,26
oel_072,26
oel_073,26
oel_074,26
oel_075,26
oel_076,25
oey_116,37
oey_117,34
oey_118,34
oey_119,26
oey_120,26
oey_121,31
oey_122,34
oey_123,34
oey_124,29
oey_125,29
oey_126,26
oey_127,26
oey_128,29
oey_129,32
oey_130,31
oey_131,31
oey_132,28
oey_133,26
oey_134,23
oey_135,23
oey_136,25
oey_137,24
oey_138,26
oey_139,26
oey_140,28
oey_141,29
oey_142,28
oey_143,29
oey_144,27
oey_145,27
oey_146,27
oey_147,27
oey_148,27
oey_149,26
oey_150,22
oey_151,23
oey_152,27
oey_153,25
oey_154,26
oey_155,28
oey_156,27
oey_157,23
oey_158,23
oey_159,23
oey_160,24
oey_161,24
oey_162,23
oey_163,23
oey_164,24
oey_165,24
oey_166,23
oey_167,22
oey_168,23
oey_169,22
oey_170,23
oey_171,24
oey_172,23
oey_173,24
oey_174,23
oey_175,23
oey_176,24
oey_177,24
oey_178,23
oey_179,24
oey_180,24
oey_181,25
oey_182,26
oey_183,26
oey_184,24
oey_185,25
oey_186,23
oey_187,22
oey_188,22
oey_189,22
oey_190,21
oey_191,21
oey_192,22
oey_193,23
oey_194,23
oey_195,23
oey_196,25
oey_197,26
oey_198,27
oey_199,27
oey_200,28
oey_201,32
oey_202,34
oey_203,32
oey_204,33
oey_205,35
oey_206,35
oey_207,34
oey_208,34
oey_209,32
oey_210,29
oey_211,27
oey_212,26
oey_213,26
oey_214,22
oey_215,22
oey_216,21
oey_217,21
oey_218,21
oey_219,21
oey_220,21
oey_221,21
oey_222,21
oey_223,20
oey_224,22
oey_225,21
oey_226,21
ohj_089,91
ohj_090,91
ohj_091,93
ohj_092,95
ohj_093,98
ohj_094,108
ohj_095,102
ohj_096,101
ohj_097,100
ohj_098,114
ohj_099,114
ohj_100,115
ohj_101,114
ohj_102,118
ohj_103,115
ohj_104,114
ohj_105,122
ohj_106,121
ohj_107,124
ohj_108,125
ohj_109,126
ohj_110,126
ohj_111,124
ohj_112,120
ohj_113,117
ohj_114,117
ohj_115,114
ohj_116,111
ohj_117,116
ohj_118,115
ohj_119,116
ohj_120,118
ohj_121,117
ohj_122,114
ohj_123,119
ohj_124,119
ohj_125,119
ohj_126,121
ohj_127,124
ohj_128,126
ohj_129,123
ohj_130,122
ohj_131,123
ohj_132,121
ohj_133,122
ohj_134,125
ohj_135,118
ohj_136,115
ohj_137,112
ohj_138,110
ohj_139,110
ohj_140,113
ohj_141,114
ohj_142,118
ohj_143,113
ohj_144,112
ohj_145,116
ohj_146,117
ohj_147,115
ohj_148,117
ohj_149,127
ohj_150,122
ohj_151,118
ohj_152,115
ohj_153,121
ohj_154,117
ohj_155,118
ohj_156,117
ohj_157,114
ohj_158,109
ohj_159,113
ohj_160,117
ohj_161,111
ohj_162,111
ohj_163,117
ohj_164,113
ohj_165,113
ohj_166,110
ohj_167,111
ohj_168,111
ohj_169,112
ohj_170,114
ohj_171,111
ohj_172,106
ohj_173,104
ohj_174,102
ohj_175,87
ohj_176,97
ohj_177,93
ohj_178,108
ohj_179,65
ohj_180,114
ohj_181,109
ohj_182,115
ohj_183,69
ohj_184,115
ohj_185,116
ohj_186,117
ohj_187,120
ohj_188,122
ohj_189,124
ohj_190,121
ohj_191,123
ohj_192,119
ohj_193,117
ohj_194,112
ohj_195,110
ohj_196,107
ohj_197,111
ohj_198,107
ohj_199,93
ohj_200,107
ohj_201,64
ohj_202,102
ohj_203,99
ohj_204,101
ohj_205,109
ohj_206,98
ohj_207,91
ohj_208,94
ohj_209,100
ohj_210,103
ohj_211,99
ohj_212,102
ohj_213,91
ohj_214,92
ohj_215,87
ohj_216,88
ohj_217,88
ohj_218,87
ohj_219,88
ohj_220,88
ohj_221,87
ohj_222,85
ohj_223,85
ohj_224,87
ohj_225,91
ohj_226,98
ohj_227,91
ohj_228,90
ohj_229,93
ohj_230,96
ohj_231,96
ohj_232,61
ohj_233,100
ohj_234,90
ohj_235,93
ohj_236,60
ohj_237,96
ohj_238,57
ohj_239,85
ohj_240,56
ohj_241,88
ohj_242,88
ohj_243,96
ohj_244,103
ohj_245,97
ohj_246,89
ohj_247,86
ohj_248,88
ohj_249,90
ohj_250,57
ohj_251,98
ohj_252,37
ohj_253,39
ohj_254,36
ohj_255,36
ohj_256,35
ohj_257,61
ohj_258,61
ohj_259,37
ohj_260,60
ohj_261,55
ohj_262,54
ohj_263,34
ohj_264,33
ohj_265,37
ohj_266,36
ohj_267,35
ohj_268,35
ohj_269,36
ohj_270,39
ohj_271,37
ohj_272,34
ohj_273,34
ohj_274,31
ohj_275,34
ohj_276,31
ohj_277,35
ohj_278,36
ohj_279,31
ohj_280,31
ohj_281,34
ohj_282,32
ohj_283,35
ohj_284,34
ohj_285,32
ohj_286,31
ohj_287,33
ohj_288,34
ohj_289,33
ohj_290,34
ohj_291,35
ohj_292,32
ohj_293,33
ohj_294,30
ohj_295,30
ohj_296,29
ohj_297,29
ohj_298,29
ohj_299,31
ohj_300,31
ohj_301,29
oii_000,22
oii_001,25
oii_002,27
oii_003,30
oii_004,28
oii_005,31
oii_006,31
oii_007,34
oii_008,32
oii_009,30
oii_010,31
oii_011,30
oii_012,31
oii_013,30
oii_014,27
oii_015,32
oii_016,32
oii_017,31
oii_018,32
oii_019,31
oii_020,34
oii_021,35
oii_022,32
oii_023,31
oii_024,31
oii_025,35
oii_026,33
oii_027,34
oii_028,34
oii_029,33
oii_030,34
oii_031,33
oii_032,36
oii_033,34
oii_034,34
oii_035,29
oii_036,34
oii_037,28
oii_038,31
oii_039,52
oii_040,56
oii_041,29
oii_042,33
oii_043,32
oii_044,32
oii_045,36
oii_046,36
oii_047,33
oii_048,33
oii_049,33
oii_050,34
oii_051,36
oii_052,36
oii_053,35
oii_054,34
oii_055,31
oii_056,54
oii_057,50
oii_058,50
oii_059,52
oii_060,33
oii_061,29
oii_062,48
oii_063,51
oii_064,30
oii_065,54
oii_066,60
oii_067,59
oii_068,59
oii_069,99
oii_070,101
oii_071,105
oii_072,98
oii_073,87
oii_074,54
oii_075,48
oii_076,56
oii_077,51
oii_078,57
oii_079,61
oii_080,59
oii_081,58
oii_082,58
oii_083,58
oii_084,58
oii_085,31
oii_086,53
oii_087,55
oii_088,57
oii_089,58
oii_090,54
oii_091,53
oii_092,52
oii_093,50
oii_094,28
oii_095,35
oii_096,37
oii_097,36
oii_098,32
oii_099,26
oii_100,32
oii_101,30
oii_102,34
oii_103,35
oii_104,34
oii_105,31
oii_106,31
oii_107,30
oii_108,29
oii_109,23
oii_110,43
oii_111,43
oii_112,46
oii_113,30
oii_114,27
oii_115,32
oii_116,32
oii_117,31
oii_118,28
oii_119,25
oii_120,28
oii_121,30
oii_122,33
oii_123,34
oii_124,32
oii_125,29
oii_126,22
oii_127,22
oii_128,27
oii_129,30
oii_130,27
oii_131,26
oii_132,27
oii_133,28
oii_134,28
oii_135,32
oii_136,31
oii_137,48
oii_138,58
oii_139,62
oii_140,35
oii_141,34
oii_142,53
oii_143,50
oii_144,31
oii_145,33
oii_146,33
oii_147,33
oii_148,35
oii_149,35
oii_150,51
oii_151,53
oii_152,52
oii_153,51
oii_154,53
oii_155,48
oii_156,28
oii_157,29
oii_158,32
oii_159,31
oii_160,30
oii_161,30
oii_162,32
oii_163,35
oii_164,35
oii_165,34
oii_166,34
oii_167,34
oii_168,33
oii_169,33
oii_170,104
oii_171,31
oii_172,31
oii_173,30
oii_174,30
oii_175,58
oii_176,32
oii_177,32
oii_178,31
oii_179,34
oii_180,110
oii_181,108
oii_182,113
oii_183,36
oii_184,63
oii_185,105
oii_186,102
oii_187,100
oii_188,102
oii_189,109
oii_190,104
oii_191,105
oii_192,104
oii_193,102
oii_194,104
oii_195,94
oii_196,97
oii_197,94
oii_198,96
oii_199,98
oii_200,102
oii_201,33
oii_202,34
oii_203,33
oii_204,32
oii_205,35
oii_206,35
oii_207,35
oii_208,33
oii_209,34
oii_210,33
oii_211,32
oii_212,31
oii_213,31
oii_214,31
oii_215,28
oii_216,26
oii_217,27
oii_218,26
oii_219,27
oii_220,28
oii_221,27
oii_222,28
oii_223,27
oii_224,26
oii_225,31
oii_226,27
oii_227,28
oii_228,28
oii_229,26
oii_230,29
oii_231,31
oii_232,32
oii_233,30
oii_234,28
oii_235,26
oii_236,29
oii_237,31
oii_238,32
oii_239,30
oii_240,31
oii_241,31
oii_242,29
oii_243,28
oii_244,29
oii_245,31
oii_246,31
oii_247,32
oii_248,34
oii_249,32
oii_250,31
oii_251,31
oii_252,33
oii_253,33
oii_254,32
oii_255,29
oii_256,28
oii_257,30
oii_258,30
oii_259,30
ojw_301,20
ojw_302,21
ojw_303,22
ojw_304,21
ojw_305,21
ojw_306,21
ojw_307,21
ojw_308,19
ojw_309,20
ojw_310,20
ojw_311,20
ojw_312,20
ojw_313,20
ojw_314,19
ojw_315,20
ojw_316,20
ojw_317,20
ojw_318,20
ojw_319,20
ojw_320,21
ojw_321,20
ojw_322,24
ojw_323,21
ojw_324,21
ojw_325,21
ojw_326,22
ojw_327,22
ojw_328,22
ojw_329,21
ojw_330,22
ojw_331,23
ojw_332,22
ojw_333,22
ojw_334,21
ojw_335,22
ojw_336,21
ojw_337,22
ojw_338,22
ojw_339,22
ojw_340,22
ojw_341,23
ojw_342,22
okk_053,59
okk_054,57
okk_055,56
okk_056,61
okk_057,62
okk_058,61
okk_059,61
okk_060,61
okk_061,88
okk_062,97
okk_063,58
okk_064,58
okk_065,58
okk_066,57
okk_067,59
okk_068,61
okk_069,60
okk_070,57
okk_071,58
okk_072,57
okk_073,54
okk_074,54
okk_075,56
