image_id,wind_speed
jlj_138,36
jlj_139,34
jlj_140,30
jlj_141,30
jop_047,35
jop_048,35
jop_049,38
jop_050,35
jop_051,35
jop_052,35
jop_053,38
jop_054,42
jop_055,41
jop_056,40
jop_057,39
jop_058,38
jop_059,40
jop_060,41
jop_061,41
jop_062,40
jop_063,39
jop_064,40
jop_065,44
jop_066,36
jop_067,39
jop_068,39
jop_069,39
jop_070,40
jop_071,40
jop_072,41
jop_073,41
jop_074,39
jop_075,38
jop_076,38
jop_077,38
jop_078,42
jop_079,42
jop_080,43
jop_081,41
jop_082,43
jop_083,42
jop_084,40
jop_085,41
jop_086,57
jop_087,64
jop_088,66
jop_089,70
jop_090,68
jop_091,69
jop_092,72
jop_093,70
jop_094,66
jop_095,65
jop_096,66
jop_097,66
jop_098,71
jop_099,74
jop_100,73
jop_101,74
jop_102,81
jop_103,78
jop_104,84
jop_105,86
jop_106,85
jop_107,86
jop_108,102
jop_109,105
jop_110,105
jop_111,108
jop_112,106
jop_113,104
jop_114,107
jop_115,113
jop_116,112
jql_000,29
jql_001,29
jql_002,28
jql_003,27
jql_004,27
jql_005,29
jql_006,31
jql_007,31
jql_008,30
jql_009,30
jql_010,29
jql_011,29
jql_012,28
jql_013,29
jql_014,30
jql_015,30
jql_016,32
jql_017,30
jql_018,29
jql_019,30
jql_020,29
jql_021,30
jql_022,30
jql_023,32
jql_024,34
jql_025,37
jql_026,38
jql_027,33
jql_028,32
jql_029,32
jql_030,35
jql_031,41
jql_032,42
jql_033,43
jql_034,37
jql_035,34
jql_036,35
jql_037,34
jql_038,35
jql_039,36
jql_040,37
jql_041,38
jql_042,42
jql_043,36
jql_044,36
jql_045,34
jql_046,33
jql_047,33
jql_048,33
jql_049,33
jql_050,33
jql_051,33
jql_052,32
jql_053,34
jql_054,35
jql_055,37
jql_056,37
jql_057,38
jql_058,40
jql_059,41
jql_060,46
jql_061,46
jql_062,44
jql_063,46
jql_064,44
jql_065,45
jql_066,44
jql_067,45
jql_068,45
jql_069,52
jql_070,49
jql_071,50
jql_072,52
jql_073,54
jql_074,55
jql_075,56
jql_076,56
jql_077,56
jql_078,56
jql_079,54
jql_080,58
jql_081,64
jql_082,69
jql_083,59
jql_084,58
jql_085,62
jql_086,70
jql_087,68
jql_088,56
jql_089,55
jql_090,55
jql_091,54
jql_092,53
jql_093,57
jql_094,53
jql_095,57
jql_096,56
jql_097,59
jql_098,54
jql_099,52
jql_100,48
jql_101,49
jql_102,46
jql_103,42
jql_104,43
jql_105,43
jql_106,44
jql_107,43
jql_108,42
jql_109,41
jql_110,41
jql_111,43
jql_112,43
jql_113,43
jql_114,44
jql_115,43
jql_116,43
jql_117,42
jql_118,41
jql_119,41
jql_120,41
jql_121,40
jql_122,42
jql_123,45
jql_124,43
jql_125,42
jql_126,39
jql_127,39
jql_128,37
jql_129,39
jql_130,37
jql_131,38
jql_132,36
jql_133,38
jql_134,40
jql_135,40
jql_136,41
jql_137,40
jql_138,42
jql_139,39
jql_140,37
jql_141,36
jql_142,37
jql_143,36
jql_144,37
jql_145,37
jql_146,39
jql_147,37
jql_148,35
jql_149,41
jql_150,43
jql_151,42
jql_152,41
jql_153,41
jql_154,43
jql_155,42
jql_156,41
jql_157,40
jql_158,40
jql_159,41
jql_160,41
jql_161,43
jql_162,43
jql_163,43
jql_164,43
jql_165,42
jql_166,43
jql_167,43
jql_168,43
jql_169,43
jql_170,42
jql_171,43
jql_172,44
jql_173,43
jql_174,43
jql_175,41
jql_176,41
jql_177,37
jql_178,37
jql_179,35
jql_180,35
jql_181,33
jql_182,32
jql_183,31
jql_184,30
jql_185,29
jql_186,30
jql_187,32
jql_188,35
jql_189,44
jql_190,41
jql_191,39
jql_192,38
jql_193,38
jql_194,40
jql_195,40
jql_196,42
jql_197,39
jql_198,38
jql_199,35
jql_200,35
jql_201,36
jql_202,36
jql_203,37
jql_204,35
jql_205,33
jql_206,37
jql_207,55
jql_208,49
jql_209,56
jql_210,53
jql_211,51
jql_212,53
jql_213,48
jql_214,34
jql_215,41
jql_216,50
jql_217,46
jql_218,35
jql_219,40
jql_220,46
jql_221,52
jql_222,49
jql_223,52
jql_224,52
jql_225,52
jql_226,53
jql_227,46
jql_228,46
jql_229,45
jql_230,44
jql_231,43
jql_232,43
jql_233,42
jql_234,42
jql_235,41
jql_236,45
jql_237,40
jql_238,42
jql_239,44
jql_240,45
jql_241,44
jql_242,47
jql_243,44
jql_244,46
jql_245,47
jql_246,46
jql_247,42
jql_248,40
jql_249,46
jql_250,45
jql_251,45
jql_252,45
jql_253,45
jql_254,42
jql_255,43
jql_256,44
jql_257,44
jql_258,45
jql_259,44
jql_260,50
jql_261,49
jql_262,45
jql_263,47
jql_264,45
jql_265,46
jql_266,48
jql_267,46
jql_268,47
jql_269,47
jql_270,48
jql_271,49
jql_272,48
jql_273,49
jql_274,43
jql_275,44
jql_276,43
jql_277,35
jql_278,37
jql_279,39
jql_280,41
jql_281,39
jql_282,41
jql_283,42
jql_284,42
jql_285,40
jql_286,29
jql_287,31
jql_288,31
jql_289,28
jql_290,28
jql_291,29
jql_292,31
jql_293,31
jql_294,28
jql_295,32
jql_296,39
jql_297,44
jql_298,41
jql_299,62
jql_300,67
jql_301,60
jql_302,59
jql_303,54
jql_304,51
jql_305,50
jql_306,48
jql_307,46
jql_308,49
jql_309,51
jql_310,54
jql_311,62
jql_312,69
jql_313,69
jql_314,64
jql_315,64
jql_316,63
jql_317,62
jql_318,56
jql_319,51
jql_320,54
jql_321,52
jql_322,57
jql_323,59
jql_324,63
jql_325,66
jql_326,68
jql_327,66
jql_328,64
jql_329,64
jql_330,59
jql_331,52
jql_332,49
jql_333,45
jql_334,42
jql_335,51
jql_336,64
jql_337,61
jql_338,63
jql_339,66
jql_340,66
jql_341,66
jql_342,64
jql_343,61
jql_344,60
jql_345,61
jql_346,65
jql_347,64
jql_348,64
jql_349,63
jql_350,63
jql_351,60
jql_352,61
jql_353,48
jql_354,58
jql_355,60
jql_356,53
jql_357,53
jql_358,48
jql_359,48
jql_360,51
jql_361,49
jql_362,50
jql_363,49
jql_364,50
jql_365,50
jql_366,50
jql_367,49
jql_368,50
jql_369,51
jql_370,57
jql_371,60
jql_372,59
jql_373,59
jql_374,54
jql_375,53
jql_376,60
jql_377,60
jql_378,59
jql_379,62
jql_380,62
jql_381,63
jql_382,52
jql_383,53
jql_384,48
jql_385,50
jql_386,65
jql_387,56
jql_388,58
jql_389,53
jql_390,55
jql_391,58
jql_392,60
jql_393,56
jql_394,52
jql_395,61
jql_396,59
jql_397,54
jql_398,55
jql_399,51
jql_400,50
jql_401,51
jql_402,48
jql_403,46
jql_404,70
jql_405,73
jql_406,70
jql_407,60
jql_408,54
jql_409,65
jql_410,71
jql_411,72
jql_412,72
jql_413,74
jql_414,65
jql_415,75
jql_416,76
jql_417,72
jql_418,73
jql_419,68
jql_420,69
jql_421,66
jql_422,64
jql_423,63
jql_424,62
jql_425,68
jql_426,72
jql_427,70
jql_428,78
jql_429,76
jql_430,72
jql_431,75
jql_432,76
jql_433,72
jql_434,71
jql_435,38
jql_436,47
jql_437,45
jql_438,37
jql_439,38
jql_440,39
jql_441,38
jql_442,40
jql_443,40
jql_444,40
jql_445,41
jql_446,57
jql_447,76
jql_448,59
jql_449,56
jql_450,46
jql_451,48
jql_452,42
jql_453,41
jql_454,42
jql_455,35
jql_456,35
jql_457,34
jql_458,33
jql_459,33
jql_460,32
jql_461,35
jql_462,36
jql_463,39
jql_464,39
jql_465,35
jql_466,37
jql_467,35
jql_468,36
jql_469,37
jql_470,39
jql_471,38
jql_472,35
jql_473,33
jql_474,33
jql_475,30
jql_476,31
jql_477,32
jql_478,31
jql_479,31
jql_480,29
jql_481,29
jql_482,30
jql_483,30
jql_484,29
jql_485,31
jql_486,31
jql_487,32
jql_488,33
jql_489,31
jql_490,31
jql_491,30
jql_492,31
jql_493,30
jql_494,30
jql_495,31
jql_496,30
jql_497,32
jql_498,32
jql_499,31
jql_500,31
jql_501,32
jql_502,31
jql_503,29
jql_504,29
jql_505,29
jql_506,28
jql_507,28
jql_508,26
jql_509,27
jql_510,27
jql_511,28
jql_512,27
jql_513,28
jql_514,28
jql_515,27
jql_516,27
jql_517,28
jql_518,27
jql_519,28
jql_520,29
jql_521,29
jql_522,30
jql_523,30
jql_524,30
jql_525,30
jql_526,29
jql_527,30
jql_528,29
jql_529,28
jql_530,30
jql_531,29
jql_532,29
jql_533,29
jql_534,29
jql_535,29
jql_536,29
jql_537,29
jql_538,27
jql_539,27
jql_540,27
jql_541,27
jql_542,26
jql_543,26
jql_544,26
jql_545,28
jql_546,26
jql_547,27
jql_548,26
jql_549,25
jql_550,24
jql_551,25
jql_552,25
jql_553,25
jql_554,25
jql_555,25
jql_556,26
jql_557,26
jql_558,26
jql_559,25
jql_560,25
jql_561,25
jql_562,25
jql_563,25
jql_564,26
jql_565,26
jql_566,26
jql_567,25
jql_568,26
jql_569,27
jql_570,28
jql_571,28
jql_572,29
jql_573,29
jql_574,29
jql_575,30
jql_576,31
jql_577,30
jql_578,29
jql_579,29
jql_580,32
jql_581,32
jql_582,32
jql_583,30
jql_584,28
jql_585,27
jql_586,27
jql_587,27
jql_588,26
jql_589,26
jql_590,28
jql_591,28
jql_592,27
jql_593,27
jql_594,28
jql_595,28
jql_596,28
jql_597,28
jql_598,28
jql_599,28
jql_600,26
jql_601,25
jql_602,25
jql_603,26
jql_604,26
jvw_000,45
jvw_001,45
jvw_002,44
jvw_003,44
jvw_004,44
jvw_005,41
jvw_006,39
jvw_007,33
jvw_008,30
jvw_009,31
jvw_010,32
jvw_011,32
jvw_012,34
jvw_013,33
jvw_014,33
jvw_015,35
jvw_016,38
jvw_017,32
jvw_018,31
jvw_019,29
jvw_020,30
jvw_021,30
jvw_022,37
jvw_023,33
jvw_024,35
jvw_025,33
jvw_026,34
jvw_027,36
jvw_028,35
jvw_029,33
jvw_030,34
jvw_031,34
jvw_032,33
jvw_033,33
jvw_034,34
jvw_035,32
jvw_036,32
jvw_037,35
jvw_038,42
jvw_039,40
jvw_040,39
jvw_041,38
jvw_042,39
jvw_043,39
jvw_044,43
jvw_045,42
jvw_046,43
jvw_047,47
jvw_048,47
jvw_049,49
jvw_050,55
jvw_051,58
jvw_052,60
jvw_053,57
jvw_054,59
jvw_055,60
jvw_056,58
jvw_057,59
jvw_058,58
jvw_059,52
jvw_060,62
jvw_061,77
jvw_062,76
jvw_063,75
jvw_064,75
jvw_065,73
jvw_066,72
jvw_067,70
jvw_068,68
jvw_069,70
jvw_070,57
jvw_071,79
jvw_072,74
jvw_073,58
jvw_074,76
jvw_075,77
jvw_076,74
jvw_077,63
jvw_078,59
jvw_079,61
jvw_080,64
jvw_081,74
jvw_082,68
jvw_083,60
jvw_084,59
jvw_085,44
jvw_086,36
jvw_087,35
jvw_088,39
jvw_089,38
jvw_090,40
jvw_091,48
jvw_092,52
jvw_093,44
jvw_094,44
jvw_095,44
jvw_096,44
jvw_097,47
jvw_098,49
jvw_099,49
jvw_100,49
jvw_101,49
jvw_102,51
jvw_103,50
jvw_104,51
jvw_105,41
jvw_106,40
jvw_107,40
jvw_108,40
jvw_109,43
jvw_110,43
jvw_111,44
jvw_112,47
jvw_113,45
jvw_114,44
jvw_115,43
jvw_116,42
jvw_117,42
jvw_118,42
jvw_119,40
jvw_120,44
jvw_121,48
jvw_122,55
jvw_123,57
jvw_124,63
jvw_125,57
jvw_126,47
jvw_127,43
jvw_128,45
jvw_129,43
jvw_130,44
jvw_131,43
jvw_132,44
jvw_133,49
jvw_134,52
jvw_135,52
jvw_136,51
jvw_137,51
jvw_138,57
jvw_139,55
jvw_140,60
jvw_141,61
jvw_142,68
jvw_143,65
jvw_144,65
jvw_145,63
jvw_146,62
jvw_147,60
jvw_148,59
jvw_149,59
jvw_150,60
jvw_151,61
jvw_152,60
jvw_153,61
jvw_154,61
jvw_155,59
jvw_156,59
jvw_157,59
jvw_158,59
jvw_159,61
jvw_160,72
jvw_161,74
jvw_162,62
jvw_163,63
jvw_164,56
jvw_165,57
jvw_166,66
jvw_167,72
jvw_168,69
jvw_169,68
jvw_170,69
jvw_171,67
jvw_172,70
jvw_173,70
jvw_174,69
jvw_175,68
jvw_176,62
jvw_177,59
jvw_178,55
jvw_179,52
jvw_180,52
jvw_181,53
jvw_182,49
jvw_183,43
jvw_184,47
jvw_185,48
jvw_186,40
jvw_187,38
jvw_188,47
jvw_189,45
jvw_190,53
kdd_000,28
kdd_001,28
kdd_002,27
kdd_003,29
kdd_004,30
kdd_005,29
kdd_006,30
kdd_007,31
kdd_008,32
kdd_009,33
kdd_010,32
kdd_011,29
kdd_012,29
kdd_013,29
kdd_014,29
kdd_015,29
kdd_016,28
kdd_017,27
kdd_018,28
kdd_019,27
kdd_020,28
kdd_021,28
kdd_022,29
kdd_023,29
kdd_024,29
kdd_025,31
kdd_026,31
kdd_027,31
kdd_028,31
kdd_029,30
kdd_030,31
kdd_031,32
kdd_032,31
kdd_033,31
kdd_034,32
kdd_035,34
kdd_036,34
kdd_037,33
kdd_038,35
kdd_039,35
kdd_040,35
kdd_041,34
kdd_042,33
kdd_043,33
kdd_044,32
kdd_045,32
kdd_046,32
kdd_047,34
kdd_048,37
kdd_049,41
kdd_050,37
kdd_051,42
kdd_052,40
kdd_053,37
kdd_054,39
kdd_055,40
kdd_056,42
kdd_057,44
kdd_058,49
kdd_059,49
kdd_060,44
kdd_061,44
kdd_062,42
kdd_063,39
kdd_064,39
kdd_065,37
kdd_066,39
kdd_067,38
kdd_068,37
kdd_069,37
kdd_070,37
kdd_071,38
kdd_072,40
kdd_073,46
kdd_074,43
kdd_075,44
kdd_076,50
kdd_077,52
kdd_078,53
kdd_079,53
kdd_080,58
kdd_081,55
kdd_082,57
kdd_083,57
kdd_084,56
kdd_085,57
kdd_086,58
kdd_087,60
kdd_088,61
kdd_089,62
kdd_090,60
kdd_091,60
kdd_092,62
kdd_093,64
kdd_094,59
kdd_095,56
kdd_096,51
kdd_097,50
kdd_098,51
kdd_099,49
kdd_100,47
kdd_101,51
kdd_102,51
kdd_103,50
kdd_104,52
kdd_105,50
kdd_106,53
kdd_107,54
kdd_108,55
kdd_109,53
kdd_110,55
kdd_111,54
kdd_112,56
kdd_113,48
kdd_114,47
kdd_115,47
kdd_116,45
kdd_117,44
kdd_118,42
kdd_119,41
kdd_120,40
kdd_121,35
kdd_122,39
kdd_123,45
kdd_124,43
kdd_125,38
kdd_126,37
kdd_127,39
kdd_128,38
kdd_129,46
kdd_130,47
kdd_131,45
kdd_132,43
kdd_133,40
kdd_134,43
kdd_135,46
kdd_136,44
kdd_137,44
kdd_138,40
kdd_139,42
kdd_140,41
kdd_141,32
kdd_142,31
kdd_143,31
kdd_144,31
kdd_145,29
kdd_146,30
kdd_147,30
kdd_148,31
kdd_149,30
kdd_150,30
kdd_151,30
kdd_152,29
kdd_153,30
kdd_154,28
kdd_155,28
kdd_156,27
kdd_157,29
kdd_158,28
kdd_159,27
kdd_160,26
kdd_161,25
kdd_162,25
kdd_163,25
kdd_164,23
kdd_165,22
kdd_166,23
kdd_167,21
kdd_168,22
kdd_169,21
kdd_170,21
kdd_171,20
kdd_172,23
kdd_173,24
kdd_174,26
kdd_175,25
kdd_176,25
kdd_177,26
kdd_178,24
kdd_179,23
kdd_180,24
kdd_181,24
kdd_182,24
kdd_183,24
kdd_184,23
kdd_185,23
kdd_186,23
kdd_187,22
kdd_188,22
kdd_189,22
kdd_190,23
kdd_191,23
kdd_192,22
kdd_193,22
kdd_194,22
kdd_195,21
kdd_196,20
kdd_197,20
kdd_198,19
kdd_199,17
kdd_200,16
kdd_201,16
kdd_202,17
kdd_203,17
kdd_204,17
kdd_205,17
kdd_206,18
kdd_207,18
kdd_208,18
kdd_209,19
kdd_210,18
kdd_211,18
kdd_212,20
kdd_213,20
kdd_214,20
kdd_215,19
kdd_216,20
kdd_217,19
kdd_218,20
kgc_077,27
kgc_078,27
kgc_079,28
kgc_080,31
kgc_081,29
kgc_082,30
kgc_083,30
kgc_084,29
kgc_085,31
kgc_086,34
kgc_087,34
kgc_088,34
kgc_089,33
khd_000,41
khd_001,37
khd_002,34
khd_003,33
khd_004,28
khd_005,30
khd_006,28
khd_007,27
khd_008,28
khd_009,28
khd_010,29
khd_011,29
khd_012,29
khd_013,28
khd_014,29
khd_015,29
khd_016,29
khd_017,29
khd_018,30
khd_019,29
khd_020,29
khd_021,29
khd_022,29
khd_023,29
khd_024,29
khd_025,30
khd_026,33
khd_027,32
khd_028,33
khd_029,31
khd_030,30
khd_031,30
khd_032,35
khd_033,38
khd_034,38
khd_035,33
khd_036,33
khd_037,33
khd_038,34
khd_039,34
khd_040,34
khd_041,34
khd_042,33
khd_043,31
khd_044,28
khd_045,30
khd_046,34
khd_047,45
khd_048,47
khd_049,48
khd_050,44
khd_051,40
khd_052,36
khd_053,35
khd_054,37
khd_055,35
khd_056,33
khd_057,31
khd_058,31
khd_059,30
khd_060,29
khd_061,29
khd_062,30
khd_063,29
khd_064,29
khd_065,30
khd_066,30
khd_067,31
khd_068,32
khd_069,32
khd_070,31
khd_071,30
khd_072,30
khd_073,30
khd_074,32
khd_075,30
khd_076,27
khd_077,28
khd_078,27
khd_079,29
khd_080,29
khd_081,30
khd_082,27
khd_083,28
khd_084,29
khd_085,28
khd_086,27
khd_087,26
khd_088,26
khd_089,30
khd_090,30
khd_091,32
khd_092,32
khd_093,32
khd_094,32
khd_095,32
khd_096,32
khd_097,30
khd_098,30
khd_099,31
khd_100,33
khd_101,34
khd_102,31
khd_103,32
khd_104,33
khd_105,32
khd_106,33
khd_107,35
khd_108,35
khd_109,35
khd_110,35
khd_111,33
khd_112,30
khd_113,31
khd_114,31
khd_115,33
khd_116,34
khd_117,34
khd_118,35
khd_119,34
khd_120,34
khd_121,34
khd_122,31
khd_123,28
khd_124,28
khd_125,29
khd_126,29
khd_127,29
khd_128,28
khd_129,28
khd_130,25
khd_131,25
khd_132,24
khd_133,25
khd_134,27
khd_135,25
khd_136,25
khd_137,24
khd_138,25
khd_139,25
khd_140,24
khd_141,25
khd_142,26
khd_143,27
khd_144,26
khd_145,23
khd_146,24
khd_147,23
khd_148,22
khd_149,23
khd_150,24
khd_151,22
khd_152,21
khd_153,21
khd_154,21
khd_155,21
khd_156,20
khd_157,21
khd_158,20
khd_159,20
khd_160,20
khd_161,20
khd_162,21
khd_163,21
khd_164,22
khd_165,22
khd_166,22
kmb_000,38
kmb_001,36
kmb_002,35
kmb_003,34
kmb_004,35
kmb_005,35
kmb_006,37
kmb_007,38
kmb_008,38
kmb_009,38
kmb_010,39
kmb_011,41
kmb_012,40
kmb_013,41
kmb_014,39
kmb_015,36
kmb_016,38
kmb_017,37
kmb_018,35
kmb_019,39
kmb_020,40
kmb_021,39
kmb_022,40
kmb_023,41
kmb_024,43
kmb_025,38
kmb_026,36
kmb_027,36
kmb_028,35
kmb_029,34
kmb_030,58
kmb_031,56
kmb_032,55
kmb_033,55
kmb_034,54
kmb_035,56
kmb_036,60
kmb_037,57
kmb_038,61
kmb_039,61
kmb_040,40
kmb_041,53
kmb_042,54
kmb_043,57
kmb_044,59
kmb_045,62
kmb_046,63
kmb_047,65
kmb_048,63
kmb_049,65
kmb_050,66
kmb_051,66
kmb_052,65
kmb_053,64
kmb_054,65
kmb_055,65
kmb_056,65
kmb_057,66
kmb_058,68
kmb_059,69
kmb_060,69
kmb_061,72
kmb_062,73
kmb_063,72
kmb_064,73
kmb_065,72
kmb_066,72
kmb_067,74
kmb_068,74
kmb_069,74
kmb_070,75
kmb_071,75
kmb_072,77
kmb_073,77
kmb_074,77
kmb_075,80
kmb_076,81
kmb_077,80
kmb_078,81
kmb_079,79
kmb_080,81
kmb_081,87
kmb_082,88
kmb_083,83
kmb_084,82
kmb_085,80
kmb_086,79
kmb_087,81
kmb_088,81
kmb_089,81
kmb_090,77
kmb_091,77
kmb_092,75
kmb_093,75
kmb_094,73
kmb_095,73
kmb_096,74
kmb_097,73
kmb_098,72
kmb_099,71
kmb_100,74
kmb_101,73
kmb_102,70
kmb_103,71
kmb_104,72
kmb_105,76
kmb_106,76
kmb_107,79
kmb_108,77
kmb_109,78
kmb_110,76
kmb_111,77
kmb_112,78
kmb_113,79
kmb_114,79
kmb_115,81
kmb_116,80
kmb_117,81
kmb_118,80
kmb_119,80
kmb_120,76
kmb_121,78
kmb_122,80
kmb_123,82
kmb_124,85
kmb_125,86
kmb_126,86
kmb_127,86
kmb_128,85
kmb_129,83
kmb_130,82
kmb_131,82
kmb_132,80
kmb_133,80
kmb_134,79
kmb_135,81
kmb_136,81
kmb_137,82
kmb_138,82
kmb_139,82
kmb_140,81
kmb_141,81
kmb_142,81
kmb_143,81
kmb_144,81
kmb_145,81
kmb_146,80
kmb_147,80
kmb_148,82
kmb_149,78
kmb_150,80
kmb_151,79
kmb_152,81
kmb_153,81
kmb_154,81
kmb_155,78
kmb_156,78
kmb_157,77
kmb_158,77
kmb_159,77
kmb_160,75
kmb_161,75
kmb_162,72
kmb_163,72
kmb_164,70
kmb_165,69
kmb_166,67
kmb_167,69
kmb_168,68
kmb_169,64
kmb_170,68
kmb_171,65
kmb_172,66
kmb_173,67
kmb_174,67
kmb_175,67
kmb_176,64
kmb_177,66
kmb_178,66
kmb_179,66
kmb_180,70
kmb_181,69
kmb_182,72
kmb_183,72
kmb_184,70
kmb_185,58
kmb_186,62
kmb_187,51
kmb_188,48
kmb_189,54
kmb_190,43
kmb_191,46
kmb_192,55
kmb_193,48
kmb_194,42
kmb_195,39
kmb_196,39
kmb_197,37
kmb_198,37
kmb_199,37
kmb_200,37
kmb_201,40
kmb_202,39
kmb_203,40
kmb_204,39
kmb_205,37
kmb_206,36
kmb_207,40
kmb_208,40
kmb_209,40
kmb_210,39
kmb_211,38
kmb_212,37
kmb_213,38
kmb_214,36
kmb_215,37
kmb_216,36
kmb_217,37
kmb_218,39
kmb_219,39
kmb_220,38
kmb_221,38
kmb_222,40
kmb_223,37
kmb_224,39
kmb_225,39
kmb_226,37
kmb_227,37
kmb_228,36
kmb_229,34
kmb_230,33
kmb_231,33
kmb_232,34
kmb_233,34
kmb_234,34
kmb_235,34
kmb_236,32
kmb_237,31
kmb_238,32
kmb_239,31
kmb_240,30
kmb_241,32
kmb_242,32
kmb_243,32
kmb_244,31
kmb_245,29
kmb_246,29
kmb_247,29
kmb_248,31
kmb_249,30
kmb_250,29
kmb_251,30
kmb_252,29
kmb_253,29
kmb_254,29
kmb_255,28
kmb_256,29
kmb_257,29
kmb_258,28
kmb_259,29
kmy_000,27
kmy_001,27
kmy_002,26
kmy_003,26
kmy_004,24
kmy_005,24
kmy_006,26
kmy_007,25
kmy_008,25
kmy_009,24
kmy_010,25
kmy_011,27
kmy_012,29
kmy_013,28
kmy_014,28
kmy_015,28
kmy_016,28
kmy_017,27
kmy_018,27
kmy_019,28
kmy_020,29
kmy_021,29
kmy_022,30
kmy_023,31
kmy_024,31
kmy_025,30
kmy_026,31
kmy_027,32
kmy_028,32
kmy_029,33
kmy_030,33
kmy_031,35
kmy_032,36
kmy_033,38
kmy_034,39
kmy_035,38
kmy_036,38
kmy_037,34
kmy_038,33
kmy_039,38
kmy_040,36
kmy_041,35
kmy_042,32
kmy_043,38
kmy_044,38
kmy_045,30
kmy_046,28
kmy_047,28
kmy_048,30
kmy_049,36
kmy_050,42
kmy_051,43
kmy_052,43
kmy_053,39
kmy_054,40
kmy_055,43
kmy_056,44
kmy_057,46
kmy_058,41
kmy_059,42
kmy_060,38
kmy_061,37
kmy_062,37
kmy_063,37
kmy_064,35
kmy_065,38
kmy_066,37
kmy_067,43
kmy_068,38
kmy_069,34
kmy_070,36
kmy_071,36
kmy_072,39
kmy_073,35
kmy_074,33
kmy_075,34
kmy_076,34
kmy_077,32
kmy_078,31
kmy_079,33
kmy_080,33
kmy_081,30
kmy_082,30
kmy_083,29
kmy_084,27
kmy_085,24
kmy_086,25
kmy_087,25
kmy_088,26
kmy_089,28
kmy_090,26
kmy_091,28
kmy_092,28
kmy_093,27
kmy_094,37
kmy_095,29
kmy_096,30
kmy_097,28
kmy_098,29
kmy_099,33
kmy_100,36
kmy_101,39
kmy_102,42
kmy_103,42
kmy_104,43
kmy_105,39
kmy_106,37
kmy_107,38
kmy_108,38
kmy_109,40
kmy_110,41
kmy_111,42
kmy_112,45
kmy_113,44
kmy_114,43
kmy_115,39
kmy_116,40
kmy_117,42
kmy_118,38
kmy_119,36
kmy_120,35
kop_000,26
kop_001,26
kop_002,27
kop_003,26
kop_004,27
kop_005,27
kop_006,26
kop_007,27
kop_008,29
kop_009,29
kop_010,29
kop_011,27
kop_012,26
kop_013,27
kop_014,27
kop_015,28
kop_016,28
kop_017,29
kop_018,28
kop_019,37
kop_020,39
kop_021,39
kop_022,40
kop_023,37
kop_024,38
kop_025,37
kop_026,37
kop_027,34
kop_028,33
kop_029,35
kop_030,34
kop_031,33
kop_032,34
kop_033,34
kop_034,33
kop_035,34
kop_036,27
kop_037,27
kop_038,28
kop_039,29
kop_040,29
kop_041,28
kop_042,29
kop_043,32
kop_044,31
kop_045,31
kop_046,32
kop_047,33
kop_048,32
kop_049,32
kop_050,31
kop_051,30
kop_052,30
kop_053,33
kop_054,34
kop_055,34
kop_056,34
kop_057,35
kop_058,33
kop_059,32
kop_060,33
kop_061,34
kop_062,33
kop_063,33
kop_064,34
kop_065,38
kop_066,47
kop_067,46
kop_068,45
kop_069,36
kop_070,37
kop_071,46
kop_072,36
kop_073,50
kop_074,51
kop_075,45
kop_076,52
kop_077,53
kop_078,56
kop_079,56
kop_080,59
kop_081,61
kop_082,59
kop_083,62
kop_084,61
kop_085,59
kop_086,63
kop_087,64
kop_088,68
kop_089,70
kop_090,66
kop_091,66
kop_092,68
kop_093,71
kop_094,69
kop_095,69
kop_096,66
kop_097,63
kop_098,62
kop_099,69
kop_100,59
kop_101,56
kop_102,58
kop_103,64
kop_104,66
kop_105,85
kop_106,78
kop_107,70
kop_108,79
kop_109,83
kop_110,81
kop_111,81
kop_112,81
kop_113,100
kop_114,95
kop_115,88
kop_116,91
kop_117,90
kop_118,99
kop_119,94
kop_120,85
kop_121,84
kop_122,92
kop_123,80
kop_124,91
kop_125,105
kop_126,87
kop_127,87
kop_128,95
kop_129,99
kop_130,98
kop_131,91
kop_132,96
kop_133,79
kop_134,77
kop_135,77
kop_136,82
kop_137,86
kop_138,106
kop_139,108
kop_140,105
kop_141,108
kop_142,111
kop_143,112
kop_144,114
kop_145,120
kop_146,123
kop_147,122
kqf_094,41
kqf_095,42
kqf_096,43
kqf_097,39
kqf_098,40
kqf_099,40
kqf_100,43
kqf_101,44
kqf_102,43
kqf_103,42
kqf_104,40
kqf_105,40
kqf_106,42
kqf_107,37
kqf_108,37
kqf_109,44
kqf_110,33
kqf_111,34
kqf_112,34
kqf_113,35
kqf_114,36
kqf_115,33
kqf_116,33
kqf_117,32
kqf_118,31
kqf_119,31
kqf_120,28
kqf_121,27
kqf_122,35
kqf_123,30
kqf_124,29
kqf_125,30
kqf_126,31
kqf_127,31
kqf_128,33
kqf_129,34
kqf_130,36
kqf_131,34
kqf_132,34
kqf_133,33
kqf_134,34
kqf_135,32
kqf_136,31
kqf_137,32
kqf_138,33
kqf_139,32
kqf_140,33
ktq_046,39
ktq_047,40
ktq_048,40
ktq_049,38
ktq_050,37
ktq_051,36
ktq_052,36
ktq_053,35
ktq_054,31
ktq_055,31
ktq_056,29
ktq_057,29
ktq_058,29
ktq_059,32
ktq_060,34
ktq_061,32
ktq_062,31
ktq_063,30
ktq_064,27
ktq_065,28
ktq_066,28
ktq_067,28
ktq_068,29
ktq_069,28
ktq_070,27
ktq_071,27
ktq_072,27
