image_id,wind_speed
oxm_248,32
oxm_249,30
oxm_250,28
oxm_251,29
oxm_252,33
oxm_253,29
oxm_254,32
oxm_255,27
oxm_256,31
oxm_257,28
oxm_258,28
oxm_259,29
oxm_260,27
oxm_261,27
oxm_262,28
oxm_263,30
oxm_264,29
oxm_265,27
oxm_266,29
oxm_267,29
oxm_268,28
oxm_269,29
oxm_270,30
oxm_271,26
oxm_272,29
oxm_273,32
oxm_274,36
oxm_275,36
oxm_276,34
oxm_277,30
oxm_278,29
oxm_279,35
oxm_280,31
oxm_281,30
oxm_282,30
oxm_283,30
oxm_284,32
oxm_285,32
oxm_286,33
oxm_287,34
oxm_288,34
oxm_289,29
oxm_290,29
oxm_291,30
oxm_292,30
oxm_293,27
oxm_294,24
oxm_295,24
oxm_296,24
oxm_297,26
oxm_298,23
oyc_026,42
oyc_027,36
oyc_028,40
oyc_029,38
oyc_030,40
oyc_031,42
oyc_032,44
oyc_033,43
oyc_034,48
oyc_035,46
oyc_036,41
oyc_037,42
oyc_038,38
oyc_039,46
oyc_040,35
oyc_041,36
oyc_042,47
oyc_043,55
oyc_044,64
oyc_045,66
oyc_046,76
oyc_047,73
oyc_048,76
oyc_049,88
oyc_050,72
oyc_051,70
oyc_052,81
oyc_053,80
oyc_054,86
oyc_055,81
oyc_056,88
oyc_057,106
oyc_058,89
oyc_059,98
oyc_060,97
oyc_061,98
oyc_062,101
oyc_063,103
oyc_064,94
oyc_065,97
oyc_066,94
oyc_067,63
oyc_068,91
oyc_069,94
oyc_070,97
oyc_071,78
oyc_072,78
oyc_073,86
oyc_074,88
oyc_075,97
oyc_076,89
oyc_077,83
oyc_078,92
oyc_079,94
oyc_080,99
oyc_081,95
oyc_082,95
oyc_083,98
oyc_084,105
oyc_085,110
oyc_086,114
oyc_087,119
oyc_088,104
oyc_089,111
oyc_090,105
oyc_091,111
oyc_092,114
oyc_093,115
oyc_094,117
oyc_095,121
oyc_096,126
oyc_097,121
oyc_098,121
oyc_099,119
oyc_100,118
oyc_101,113
oyc_102,117
oyc_103,118
oyc_104,116
oyc_105,119
oyc_106,116
oyc_107,115
oyc_108,107
oyc_109,111
oyc_110,103
oyc_111,110
oyc_112,102
oyc_113,110
oyc_114,118
oyc_115,115
oyc_116,117
oyc_117,119
oyc_118,112
oyc_119,109
oyc_120,103
oyc_121,109
oyc_122,103
oyc_123,100
oyc_124,98
oyc_125,98
oyc_126,103
oyc_127,101
oyc_128,102
oyc_129,102
oyc_130,107
oyc_131,100
oyc_132,100
oyc_133,101
oyc_134,98
oyc_135,100
oyc_136,100
oyc_137,106
oyc_138,104
oyc_139,107
oyc_140,107
oyc_141,109
oyc_142,113
oyc_143,111
oyc_144,115
oyc_145,114
oyc_146,122
oyc_147,118
oyc_148,116
oyc_149,113
oyc_150,114
oyc_151,110
oyc_152,112
oyc_153,110
oyc_154,113
oyc_155,109
oyc_156,111
oyc_157,102
oyc_158,101
oyc_159,90
oyc_160,95
oyc_161,91
oyc_162,98
oyc_163,101
oyc_164,104
oyc_165,112
oyc_166,103
oyc_167,103
oyc_168,100
oyc_169,95
oyc_170,95
oyc_171,90
oyc_172,86
oyc_173,87
oyc_174,89
oyc_175,80
oyc_176,86
oyc_177,87
oyc_178,88
oyc_179,84
oyc_180,85
oyc_181,84
oyc_182,87
oyc_183,89
oyc_184,83
oyc_185,80
oyc_186,78
oyc_187,80
oyc_188,80
oyc_189,80
oyc_190,84
oyc_191,82
oyc_192,85
oyc_193,79
oyc_194,76
oyc_195,80
oyc_196,68
oyc_197,76
oyc_198,77
oyc_199,80
oyc_200,85
oyc_201,87
oyc_202,86
oyc_203,68
oyc_204,70
oyc_205,66
oyc_206,56
oyc_207,58
oyc_208,60
oyc_209,61
oyc_210,63
oyc_211,55
oyc_212,58
oyc_213,64
oyc_214,68
oyc_215,71
oyc_216,77
oyc_217,76
oyc_218,68
oyc_219,64
oyc_220,65
oyc_221,65
oyc_222,63
oyc_223,59
oyc_224,63
oyc_225,60
oyc_226,55
oyc_227,59
oyc_228,50
oyc_229,53
oyc_230,48
oyc_231,59
oyc_232,49
oyc_233,52
oyc_234,50
oyc_235,59
oyc_236,60
oyc_237,50
oyc_238,56
oyc_239,59
oyc_240,57
oyc_241,65
oyc_242,58
oyc_243,54
oyc_244,53
oyc_245,50
oyc_246,51
oyc_247,67
oyc_248,75
oyc_249,62
oyc_250,79
oyc_251,70
oyc_252,66
oyc_253,67
oyc_254,61
oyc_255,68
oyc_256,46
oyc_257,46
oyc_258,47
oyc_259,50
oyc_260,56
oyc_261,61
oyc_262,74
oyc_263,67
oyc_264,59
oyc_265,69
oyc_266,61
oyc_267,63
oyc_268,60
oyc_269,61
oyc_270,68
oyc_271,63
oyc_272,62
oyc_273,57
oyc_274,62
oyc_275,58
oyc_276,60
oyc_277,56
oyc_278,55
oyc_279,53
oyc_280,54
oyc_281,61
oyc_282,58
oyc_283,59
oyc_284,53
oyc_285,54
oyc_286,58
oyc_287,52
oyc_288,52
oyc_289,49
oyc_290,50
oyc_291,45
oyc_292,36
oyc_293,40
oyc_294,36
oyc_295,42
oyc_296,42
oyc_297,45
oyc_298,46
oyc_299,47
oyc_300,50
oyc_301,48
oyz_000,26
oyz_001,29
oyz_002,25
oyz_003,26
oyz_004,26
oyz_005,24
oyz_006,25
oyz_007,26
oyz_008,27
oyz_009,24
oyz_010,25
oyz_011,27
oyz_012,27
oyz_013,29
oyz_014,27
oyz_015,22
oyz_016,23
oyz_017,23
oyz_018,24
oyz_019,24
oyz_020,24
oyz_021,26
oyz_022,28
oyz_023,29
oyz_024,28
oyz_025,27
oyz_026,26
oyz_027,27
oyz_028,29
oyz_029,27
oyz_030,26
oyz_031,25
oyz_032,25
oyz_033,25
oyz_034,26
oyz_035,22
oyz_036,23
oyz_037,23
oyz_038,27
oyz_039,27
oyz_040,27
oyz_041,23
oyz_042,27
oyz_043,28
oyz_044,28
oyz_045,24
oyz_046,26
oyz_047,29
oyz_048,27
oyz_049,25
oyz_050,23
oyz_051,27
oyz_052,29
oyz_053,28
oyz_054,27
oyz_055,27
oyz_056,26
oyz_057,28
oyz_058,32
oyz_059,34
oyz_060,35
oyz_061,34
oyz_062,35
oyz_063,39
oyz_064,40
oyz_065,43
oyz_066,40
oyz_067,39
oyz_068,37
oyz_069,35
oyz_070,35
oyz_071,34
oyz_072,36
oyz_073,38
oyz_074,39
oyz_075,38
oyz_076,41
oyz_077,40
oyz_078,38
oyz_079,39
oyz_080,43
oyz_081,45
oyz_082,49
oyz_083,50
oyz_084,50
oyz_085,48
oyz_086,48
oyz_087,44
oyz_088,45
oyz_089,43
oyz_090,45
oyz_091,48
oyz_092,58
oyz_093,48
oyz_094,48
oyz_095,50
oyz_096,51
oyz_097,51
oyz_098,52
oyz_099,48
oyz_100,45
oyz_101,36
oyz_102,40
oyz_103,40
oyz_104,47
oyz_105,45
oyz_106,47
oyz_107,47
oyz_108,47
oyz_109,48
oyz_110,46
oyz_111,50
oyz_112,50
oyz_113,48
oyz_114,50
oyz_115,53
oyz_116,55
oyz_117,52
oyz_118,55
oyz_119,49
oyz_120,53
oyz_121,53
oyz_122,53
oyz_123,39
oyz_124,37
oyz_125,31
oyz_126,35
oyz_127,36
oyz_128,40
oyz_129,41
oyz_130,48
oyz_131,45
oyz_132,41
oyz_133,43
oyz_134,42
oyz_135,38
oyz_136,39
oyz_137,43
oyz_138,44
oyz_139,45
oyz_140,48
oyz_141,52
oyz_142,50
oyz_143,53
oyz_144,47
oyz_145,44
oyz_146,44
oyz_147,52
oyz_148,48
oyz_149,47
oyz_150,46
oyz_151,46
oyz_152,47
oyz_153,48
oyz_154,48
oyz_155,49
oyz_156,49
oyz_157,45
oyz_158,46
oyz_159,46
oyz_160,49
oyz_161,47
oyz_162,48
oyz_163,51
oyz_164,49
oyz_165,42
oyz_166,36
oyz_167,51
oyz_168,48
oyz_169,46
oyz_170,54
oyz_171,48
oyz_172,44
oyz_173,47
oyz_174,58
oyz_175,55
oyz_176,58
oyz_177,53
oyz_178,53
oyz_179,50
oyz_180,52
oyz_181,53
oyz_182,51
oyz_183,53
oyz_184,53
oyz_185,58
oyz_186,66
oyz_187,84
oyz_188,75
oyz_189,53
oyz_190,73
oyz_191,67
oyz_192,69
oyz_193,55
oyz_194,73
oyz_195,78
oyz_196,65
oyz_197,59
oyz_198,62
oyz_199,69
oyz_200,59
oyz_201,53
oyz_202,58
oyz_203,59
oyz_204,56
oyz_205,51
oyz_206,59
oyz_207,60
oyz_208,62
oyz_209,59
oyz_210,54
oyz_211,56
oyz_212,60
oyz_213,58
oyz_214,64
oyz_215,57
oyz_216,56
oyz_217,52
oyz_218,54
oyz_219,54
oyz_220,55
oyz_221,55
oyz_222,57
oyz_223,57
oyz_224,66
oyz_225,55
oyz_226,56
oyz_227,53
oyz_228,56
oyz_229,70
oyz_230,70
oyz_231,65
oyz_232,63
oyz_233,69
oyz_234,69
oyz_235,63
oyz_236,62
oyz_237,64
oyz_238,69
oyz_239,74
oyz_240,73
oyz_241,75
oyz_242,74
oyz_243,73
oyz_244,72
oyz_245,83
oyz_246,89
oyz_247,82
oyz_248,87
oyz_249,86
oyz_250,80
oyz_251,78
oyz_252,77
oyz_253,76
oyz_254,80
oyz_255,89
oyz_256,89
oyz_257,83
oyz_258,81
oyz_259,82
oyz_260,90
oyz_261,93
oyz_262,87
oyz_263,93
oyz_264,97
oyz_265,96
oyz_266,98
oyz_267,97
oyz_268,97
oyz_269,100
oyz_270,97
oyz_271,99
oyz_272,98
oyz_273,93
oyz_274,85
oyz_275,82
oyz_276,70
oyz_277,58
oyz_278,52
oyz_279,49
oyz_280,46
oyz_281,45
oyz_282,46
oyz_283,47
oyz_284,49
oyz_285,47
oyz_286,45
oyz_287,45
oyz_288,42
oyz_289,44
oyz_290,43
oyz_291,44
oyz_292,40
oyz_293,34
oyz_294,33
oyz_295,35
oyz_296,36
oyz_297,39
oyz_298,43
oyz_299,50
oyz_300,46
oyz_301,56
oyz_302,42
oyz_303,48
oyz_304,59
oyz_305,29
oyz_306,36
oyz_307,36
oyz_308,32
oyz_309,31
oyz_310,35
oyz_311,35
oyz_312,34
oyz_313,35
oyz_314,36
oyz_315,39
oyz_316,43
oyz_317,43
oyz_318,47
oyz_319,40
oyz_320,41
oyz_321,48
oyz_322,34
oyz_323,35
oyz_324,44
oyz_325,39
oyz_326,45
oyz_327,37
oyz_328,35
oyz_329,35
oyz_330,34
oyz_331,35
oyz_332,35
oyz_333,32
oyz_334,30
oyz_335,30
oyz_336,31
oyz_337,53
oyz_338,41
oyz_339,28
oyz_340,28
oyz_341,34
oyz_342,28
oyz_343,28
oyz_344,30
oyz_345,35
oyz_346,33
oyz_347,33
oyz_348,33
oyz_349,39
oyz_350,38
oyz_351,42
oyz_352,42
oyz_353,47
oyz_354,32
oyz_355,30
oyz_356,33
oyz_357,28
oyz_358,26
oyz_359,28
oyz_360,26
oyz_361,26
oyz_362,25
oyz_363,29
oyz_364,33
oyz_365,32
oyz_366,30
oyz_367,29
oyz_368,30
oyz_369,30
oyz_370,32
oyz_371,30
oyz_372,34
oyz_373,31
oyz_374,32
oyz_375,29
oyz_376,30
oyz_377,29
oyz_378,27
oyz_379,27
oyz_380,26
oyz_381,26
oyz_382,26
oyz_383,25
oyz_384,35
oyz_385,29
oyz_386,44
oyz_387,31
oyz_388,37
oyz_389,26
oyz_390,29
oyz_391,30
oyz_392,27
oyz_393,28
oyz_394,26
oyz_395,24
oyz_396,26
oyz_397,24
oyz_398,26
ozs_096,30
ozs_097,32
ozs_098,30
ozs_099,32
ozs_100,32
ozs_101,30
ozs_102,29
ozs_103,27
ozs_104,29
ozs_105,29
ozs_106,29
ozs_107,29
ozs_108,26
ozs_109,25
ozs_110,24
ozs_111,25
ozs_112,24
ozs_113,24
ozs_114,24
ozs_115,23
ozs_116,24
ozs_117,23
ozs_118,24
ozs_119,22
ozs_120,23
ozs_121,25
ozs_122,25
ozs_123,25
ozs_124,26
ozs_125,24
ozs_126,26
ozs_127,25
ozs_128,26
ozs_129,23
ozs_130,24
ozs_131,24
ozs_132,24
ozs_133,23
ozs_134,22
ozs_135,22
ozs_136,22
ozs_137,23
ozs_138,22
ozs_139,22
ozs_140,22
ozs_141,20
ozs_142,21
ozs_143,22
ozs_144,21
ozs_145,22
ozs_146,23
ozs_147,21
ozs_148,22
ozs_149,22
ozs_150,23
ozs_151,22
ozs_152,22
ozs_153,22
ozs_154,22
ozs_155,22
ozs_156,22
ozs_157,23
ozs_158,23
ozs_159,23
ozs_160,23
ozs_161,24
ozs_162,23
ozs_163,23
ozs_164,20
ozs_165,21
ozs_166,21
ozs_167,19
ozs_168,19
ozs_169,19
ozs_170,19
ozs_171,20
ozs_172,20
ozs_173,21
ozs_174,22
ozs_175,24
ozs_176,23
ozs_177,25
ozs_178,23
ozs_179,23
ozs_180,21
ozs_181,20
ozs_182,23
ozs_183,26
ozs_184,24
ozs_185,25
ozs_186,24
ozs_187,24
ozs_188,22
ozs_189,20
ozs_190,19
ozs_191,20
ozs_192,20
ozs_193,19
ozs_194,20
ozs_195,19
ozs_196,19
ozs_197,20
ozs_198,20
ozs_199,21
ozs_200,21
ozs_201,23
ozs_202,23
ozs_203,23
ozs_204,21
ozs_205,20
ozs_206,19
ozs_207,20
ozs_208,20
pfe_105,22
pfe_106,22
pfe_107,21
pfe_108,22
pfe_109,23
pfe_110,21
pfe_111,20
pfe_112,21
pfe_113,20
pfe_114,20
pfe_115,21
pfe_116,21
pfe_117,21
pfe_118,22
pfe_119,22
pfe_120,24
pfe_121,23
pfe_122,25
pga_000,30
pga_001,30
pga_002,31
pga_003,29
pga_004,29
pga_005,30
pga_006,31
pga_007,30
pga_008,29
pga_009,29
pga_010,36
pga_011,32
pga_012,34
pga_013,32
pga_014,39
pga_015,39
pga_016,32
pga_017,37
pga_018,32
pga_019,35
pga_020,38
pga_021,36
pga_022,37
pga_023,39
pga_024,36
pga_025,33
pga_026,36
pga_027,37
pga_028,34
pga_029,34
pga_030,34
pga_031,34
pga_032,30
pga_033,31
pga_034,30
pga_035,27
pga_036,30
pga_037,32
pga_038,33
pga_039,27
pga_040,30
pga_041,34
pga_042,32
pga_043,32
pga_044,29
pga_045,28
pga_046,30
pga_047,33
pga_048,31
pga_049,34
pga_050,31
pga_051,28
pga_052,34
pga_053,35
pga_054,36
pga_055,37
pga_056,36
pga_057,40
pga_058,39
pga_059,41
pga_060,42
pga_061,39
pga_062,36
pga_063,30
pga_064,30
pga_065,34
pjw_050,42
pjw_051,37
pjw_052,35
pjw_053,38
pjw_054,37
pjw_055,40
pjw_056,39
pjw_057,41
pjw_058,40
pjw_059,40
pjw_060,43
pjw_061,42
pjw_062,42
pjw_063,36
pjw_064,36
pjw_065,37
pjw_066,36
pjw_067,38
pjw_068,41
pjw_069,38
pjw_070,39
pjw_071,36
pjw_072,36
pjw_073,33
pjw_074,30
pjw_075,30
pjw_076,28
pjw_077,29
pjw_078,30
pjw_079,30
pjw_080,32
pjw_081,33
pjw_082,30
pjw_083,32
pjw_084,28
pjw_085,31
pjw_086,35
pjw_087,32
pjw_088,35
pjw_089,34
pjw_090,36
pjw_091,37
pjw_092,37
pjw_093,38
pjw_094,36
pjw_095,36
pjw_096,39
pjw_097,40
pjw_098,39
pjw_099,37
pjw_100,40
pjw_101,40
pjw_102,41
pjw_103,39
pjw_104,36
pjw_105,38
pjw_106,39
pjw_107,37
pjw_108,39
pjw_109,34
pjw_110,31
pjw_111,32
pjw_112,34
pjw_113,33
pjw_114,35
pjw_115,35
pjw_116,32
pjw_117,32
pph_084,112
pph_085,113
pph_086,113
pph_087,113
pph_088,111
pph_089,107
pph_090,106
pph_091,101
pph_092,99
pph_093,95
pph_094,96
pph_095,99
pph_096,95
pph_097,89
pph_098,91
pph_099,90
pph_100,94
pph_101,85
pph_102,89
pph_103,86
pph_104,89
pph_105,80
pph_106,80
pph_107,90
pph_108,78
pph_109,89
pph_110,87
pph_111,88
pph_112,86
pph_113,87
pph_114,55
pph_115,84
pph_116,87
pph_117,83
pph_118,82
pph_119,85
pph_120,92
pph_121,89
pph_122,92
pph_123,93
pph_124,97
pph_125,94
pph_126,92
pph_127,84
pph_128,83
pph_129,86
pph_130,86
pph_131,84
pph_132,89
pph_133,89
pph_134,93
pph_135,90
pph_136,93
pph_137,94
pph_138,101
pph_139,99
pph_140,93
pph_141,93
pph_142,82
pph_143,90
pph_144,93
pph_145,70
pph_146,81
pph_147,67
pph_148,84
pph_149,62
pph_150,75
pph_151,81
pph_152,65
pph_153,88
pph_154,87
pph_155,53
pph_156,91
pph_157,56
pph_158,84
pph_159,83
pph_160,90
pph_161,90
pph_162,91
pph_163,97
pph_164,92
pph_165,96
pph_166,89
pph_167,89
pph_168,91
pph_169,85
pph_170,87
pph_171,75
pph_172,80
pph_173,75
pph_174,77
pph_175,77
pph_176,76
pph_177,74
pph_178,71
pph_179,75
pph_180,75
pph_181,80
pph_182,80
pph_183,76
pph_184,90
pph_185,89
pph_186,83
pph_187,79
pph_188,76
pph_189,71
pph_190,68
pph_191,76
pph_192,71
pph_193,74
pph_194,73
pph_195,73
pph_196,75
pph_197,74
pph_198,71
pph_199,70
pph_200,82
pph_201,77
pph_202,80
pph_203,67
pph_204,56
pph_205,56
pph_206,48
ppp_056,51
ppp_057,47
ppp_058,48
ppp_059,51
ppp_060,50
ppp_061,54
ppp_062,100
ppp_063,54
ppp_064,61
ppp_065,80
ppp_066,73
ppp_067,83
ppp_068,77
ppp_069,72
ppp_070,75
ppp_071,90
ppp_072,95
ppp_073,68
ppp_074,102
ppp_075,108
ppp_076,102
ppp_077,99
ppp_078,86
ppp_079,91
ppp_080,75
ppp_081,100
ppp_082,89
ppp_083,91
ppp_084,75
ppp_085,71
ppp_086,87
ppp_087,83
ppp_088,75
ppp_089,79
ppp_090,69
ppp_091,66
ppp_092,76
ppp_093,58
ppp_094,76
ppp_095,74
ppp_096,73
ppp_097,70
ppp_098,66
ppp_099,64
ppp_100,64
ppp_101,60
ppp_102,64
ppp_103,64
ppp_104,66
ppp_105,58
ppp_106,57
ppp_107,54
ppp_108,59
ppp_109,63
ppp_110,58
ppp_111,53
ppp_112,47
ppp_113,52
ppp_114,57
ppp_115,55
ppp_116,50
ppp_117,53
ppp_118,58
ppp_119,49
ppp_120,52
ppp_121,55
ppp_122,55
ppp_123,58
ppp_124,54
ppp_125,56
ppp_126,58
ppp_127,63
ppp_128,59
ppp_129,60
ppp_130,52
ppp_131,45
ppp_132,43
ppp_133,55
ppp_134,47
ppp_135,48
ppp_136,50
ppp_137,60
ppp_138,58
ppp_139,58
ppp_140,58
ppp_141,51
ppp_142,49
ppp_143,58
ppp_144,49
ppp_145,58
ppp_146,48
ppp_147,48
ppp_148,54
ppp_149,62
ppp_150,61
ppp_151,61
ppp_152,55
ppp_153,55
ppp_154,54
ppp_155,56
ppp_156,55
ppp_157,56
ppp_158,56
ppp_159,50
ppp_160,48
ppp_161,57
ppp_162,60
pui_000,36
pui_001,35
pui_002,37
pui_003,32
pui_004,35
pui_005,34
pui_006,33
pui_007,34
pui_008,35
pui_009,31
pui_010,45
pui_011,41
pui_012,39
pui_013,39
pui_014,36
pui_015,42
pui_016,38
pui_017,42
pui_018,40
pui_019,46
pui_020,48
pui_021,51
pui_022,52
pui_023,61
pui_024,56
pui_025,55
pui_026,54
pui_027,48
pui_028,44
pui_029,38
pui_030,48
pui_031,55
pui_032,52
pui_033,53
pui_034,63
pui_035,59
pui_036,57
pui_037,54
pui_038,60
pui_039,60
pui_040,50
pui_041,58
pui_042,60
pui_043,57
pui_044,61
pui_045,57
pui_046,58
pui_047,57
pui_048,57
pui_049,47
pui_050,47
pui_051,54
pui_052,50
pui_053,48
pui_054,46
pui_055,46
pui_056,36
pui_057,43
pui_058,40
pui_059,31
pui_060,32
pui_061,39
pui_062,40
pui_063,37
pui_064,33
pui_065,35
pui_066,39
pui_067,34
pui_068,38
pui_069,42
pui_070,44
pui_071,45
pui_072,47
pui_073,48
pui_074,53
pui_075,50
pui_076,41
pui_077,42
pui_078,43
pui_079,41
pui_080,43
pui_081,34
pui_082,35
pui_083,30
pui_084,32
pui_085,30
pui_086,29
pui_087,31
pui_088,30
pui_089,28
pui_090,29
pui_091,28
pui_092,32
pui_093,29
pui_094,29
pui_095,26
pui_096,29
pui_097,28
pui_098,26
pui_099,26
pui_100,26
pui_101,26
pui_102,25
pui_103,26
pui_104,25
pui_105,27
pui_106,25
pui_107,24
pui_108,23
pui_109,24
pui_110,23
pui_111,22
pui_112,23
pui_113,21
pui_114,22
pui_115,22
pui_116,22
pui_117,23
pui_118,21
pui_119,20
pui_120,22
pui_121,22
pui_122,21
pui_123,21
pui_124,21
pui_125,19
pui_126,20
pui_127,19
pui_128,20
pui_129,19
pui_130,20
pui_131,19
pui_132,20
pui_133,20
pui_134,20
pui_135,19
pui_136,20
pui_137,19
pui_138,21
pui_139,20
pui_140,20
pui_141,19
pui_142,20
pui_143,19
pui_144,19
pui_145,19
pui_146,19
pui_147,19
pui_148,18
pui_149,19
pui_150,19
pui_151,18
pui_152,18
pui_153,18
pui_154,18
pui_155,19
pui_156,19
pui_157,19
pxi_082,55
pxi_083,53
pxi_084,53
pxi_085,49
pxi_086,48
pxi_087,47
pxi_088,51
pxi_089,53
pxi_090,52
pxi_091,48
pxi_092,49
pxi_093,53
pxi_094,58
pxi_095,47
pxi_096,55
pxi_097,59
pxi_098,56
pxi_099,61
pxi_100,64
pxi_101,53
pxi_102,60
pxi_103,62
pxi_104,66
pxi_105,65
pxi_106,71
pxi_107,70
pxi_108,70
pxi_109,73
pxi_110,82
pxi_111,77
pxi_112,71
pxi_113,69
pxi_114,69
pxi_115,76
pxi_116,74
pxi_117,71
pxi_118,75
pxi_119,71
pxi_120,64
pxi_121,69
pxi_122,71
pxi_123,71
pxi_124,66
pxi_125,64
pxi_126,66
pxi_127,65
pxi_128,64
pxi_129,62
pxi_130,63
pxi_131,59
pxi_132,56
pxi_133,56
pxi_134,58
pxi_135,50
pxi_136,52
pxi_137,49
pxi_138,44
pxi_139,44
pxi_140,57
pxi_141,60
pxi_142,60
pxi_143,63
pxi_144,59
pxi_145,54
pxi_146,57
pxi_147,58
pxi_148,55
pxi_149,54
pxi_150,46
pxi_151,44
pxi_152,43
pxi_153,42
pxi_154,39
pxi_155,45
pxi_156,45
pxi_157,47
pxi_158,45
pxi_159,43
pxi_160,42
pxi_161,42
pxi_162,42
pxi_163,40
pxi_164,40
pxi_165,37
pxi_166,38
pxi_167,34
pxi_168,34
pxi_169,32
pxi_170,30
pxi_171,33
pxi_172,31
pxi_173,32
pxi_174,32
pxi_175,31
pxi_176,32
pxi_177,30
pxi_178,27
pxi_179,30
pxi_180,32
pxi_181,31
pxi_182,30
pxi_183,31
pxi_184,32
pxi_185,33
pxi_186,33
pxi_187,32
pxi_188,28
pxi_189,30
pxi_190,30
pxi_191,35
pxi_192,33
pxi_193,29
pxi_194,31
pxi_195,33
pxi_196,32
pxi_197,30
pxi_198,32
pxi_199,30
pxi_200,31
pxi_201,28
pxi_202,29
pxi_203,35
pxi_204,34
pxi_205,30
pxi_206,31
pxi_207,31
pxi_208,32
pxi_209,34
pxi_210,35
pxi_211,32
pxi_212,32
pxi_213,32
pxi_214,32
pxi_215,31
pxi_216,35
pxi_217,35
pxi_218,34
pxi_219,32
pxi_220,32
pxi_221,32
pxi_222,30
pxi_223,32
pxi_224,29
pxi_225,30
pxi_226,31
pxi_227,30
pxi_228,32
pxi_229,30
pxi_230,31
pxi_231,29
pxi_232,30
pxi_233,30
pxi_234,29
pxi_235,30
pxi_236,31
pxi_237,32
pxi_238,33
pxi_239,35
pxi_240,33
pxi_241,33
pxi_242,27
pxi_243,26
pxi_244,29
pxi_245,28
pxi_246,27
pxi_247,27
pxi_248,26
pxi_249,29
pxi_250,28
pxi_251,28
pxi_252,26
pxi_253,27
pxi_254,28
pxi_255,28
pxi_256,27
pxi_257,27
pxi_258,26
pxi_259,26
pxi_260,24
pxi_261,24
pxi_262,24
pxi_263,25
pxi_264,24
pxi_265,25
pxi_266,25
pxi_267,25
pxi_268,26
pxi_269,25
pxi_270,24
pxi_271,24
pxi_272,25
pxi_273,24
pxi_274,24
pxi_275,25
pxi_276,25
pxi_277,27
pxi_278,28
pxi_279,30
pxi_280,31
pxi_281,29
pxi_282,30
pxi_283,29
pxi_284,29
pxi_285,29
pxi_286,28
pxi_287,26
pxi_288,26
pxi_289,26
pxi_290,25
pxi_291,25
pxi_292,25
pxi_293,25
pxi_294,25
pxi_295,26
pxi_296,25
pxi_297,24
pxi_298,24
pxi_299,23
pxi_300,23
pxi_301,24
pxi_302,24
pxi_303,25
pxi_304,24
pxi_305,24
pxi_306,24
pxi_307,24
pxi_308,24
pxi_309,24
pxi_310,25
pxi_311,24
pxi_312,24
pxi_313,25
pxi_314,24
pxi_315,24
pxi_316,24
pxi_317,26
pxi_318,24
pxi_319,23
pxi_320,23
pxi_321,22
pxi_322,24
pxi_323,23
pxi_324,24
pxi_325,25
pxi_326,24
pxi_327,23
pxi_328,24
pxi_329,24
pxi_330,26
pxi_331,26
pxi_332,26
pxi_333,24
pxi_334,25
pxi_335,25
pxi_336,26
pxi_337,27
pxi_338,25
pxi_339,25
pxi_340,25
pxi_341,24
pxi_342,24
pxi_343,23
pxi_344,24
pxi_345,25
pxi_346,24
pxi_347,24
pxi_348,23
pxi_349,23
pxi_350,23
pxi_351,23
pxi_352,24
pxi_353,24
pxi_354,22
pxi_355,23
pxi_356,23
pxi_357,24
pxi_358,24
pxi_359,23
pxi_360,23
pxi_361,23
pxi_362,24
pxi_363,26
pxi_364,24
pxi_365,25
pxi_366,25
pxi_367,24
pxi_368,25
pxk_037,98
pxk_038,96
pxk_039,97
pxk_040,95
pxk_041,95
pxk_042,96
pxk_043,98
pxk_044,97
pxk_045,96
pxk_046,96
pxk_047,89
pxk_048,92
qbf_000,45
qbf_001,42
qbf_002,38
qbf_003,38
qbf_004,38
qbf_005,40
qbf_006,41
qdc_050,51
qdc_051,49
qdc_052,47
qdc_053,59
qdc_054,68
qdc_055,55
qdc_056,64
qdc_057,70
qdc_058,67
qdc_059,72
qdc_060,69
qdc_061,76
qdc_062,78
qdc_063,77
qdc_064,65
qdc_065,56
qdc_066,62
qdc_067,50
qdc_068,49
qdc_069,52
qdc_070,49
qdc_071,38
qdc_072,38
qdc_073,35
qdc_074,42
qdc_075,41
qdc_076,37
qdc_077,41
qdc_078,32
qdc_079,31
qdc_080,26
qdc_081,27
qdc_082,27
qdc_083,26
qdc_084,21
qdc_085,22
qdc_086,20
qdc_087,20
qdc_088,19
qdc_089,19
qdc_090,19
qdc_091,17
qdc_092,18
qdc_093,17
qdc_094,16
qdc_095,17
qdc_096,16
qdc_097,18
qdc_098,20
qdc_099,19
qdh_158,91
qdh_159,92
qdh_160,86
qdh_161,80
qdh_162,82
qdh_163,86
qdh_164,84
qdh_165,86
qdh_166,85
qdh_167,90
qdh_168,76
qdh_169,78
qdh_170,83
qdh_171,85
qdh_172,83
qdh_173,81
qdh_174,80
qdh_175,80
qdh_176,71
qdh_177,72
qdh_178,48
qdh_179,45
qdh_180,50
qdh_181,48
qdh_182,46
qdh_183,41
qdh_184,40
qdh_185,38
qdh_186,44
qdh_187,41
qdh_188,35
qdh_189,35
qdh_190,36
qdh_191,33
qdh_192,32
qdh_193,31
qdh_194,32
qdh_195,30
qdh_196,28
qdh_197,30
qdh_198,30
qdh_199,30
qdh_200,30
qdh_201,33
qdh_202,36
qdh_203,34
qdh_204,35
qdh_205,34
qdh_206,34
qdh_207,39
qdh_208,38
qdh_209,33
qdh_210,37
qdh_211,36
qdh_212,31
qdh_213,32
qdh_214,33
