image_id,wind_speed
oii_043,29
oii_044,32
oii_045,32
oii_046,31
oii_047,33
oii_048,28
oii_049,31
oii_050,34
oii_051,33
oii_052,33
oii_053,40
oii_054,41
oii_055,39
oii_056,44
oii_057,40
oii_058,44
oii_059,53
oii_060,41
oii_061,52
oii_062,54
oii_063,67
oii_064,47
oii_065,51
oii_066,60
oii_067,63
oii_068,63
oii_069,75
oii_070,85
oii_071,81
oii_072,73
oii_073,74
oii_074,69
oii_075,64
oii_076,62
oii_077,63
oii_078,57
oii_079,42
oii_080,48
oii_081,48
oii_082,47
oii_083,49
oii_084,47
oii_085,39
oii_086,41
oii_087,40
oii_088,36
oii_089,40
oii_090,48
oii_091,39
oii_092,41
oii_093,39
oii_094,51
oii_095,38
oii_096,45
oii_097,40
oii_098,35
oii_099,37
oii_100,34
oii_101,32
oii_102,30
oii_103,33
oii_104,36
oii_105,40
oii_106,39
oii_107,37
oii_108,40
oii_109,34
oii_110,45
oii_111,49
oii_112,40
oii_113,41
oii_114,42
oii_115,35
oii_116,33
oii_117,32
oii_118,38
oii_119,37
oii_120,31
oii_121,33
oii_122,31
oii_123,33
oii_124,39
oii_125,39
oii_126,38
oii_127,40
oii_128,38
oii_129,35
oii_130,41
oii_131,43
oii_132,44
oii_133,42
oii_134,33
oii_135,37
oii_136,58
oii_137,56
oii_138,57
oii_139,62
oii_140,35
oii_141,32
oii_142,35
oii_143,33
oii_144,33
oii_145,34
oii_146,35
oii_147,37
oii_148,35
oii_149,43
oii_150,39
oii_151,37
oii_152,34
oii_153,36
oii_154,33
oii_155,34
oii_156,33
oii_157,50
oii_158,34
oii_159,37
oii_160,30
oii_161,36
oii_162,45
oii_163,41
oii_164,61
oii_165,87
oii_166,65
oii_167,48
oii_168,76
oii_169,68
oii_170,88
oii_171,67
oii_172,76
oii_173,76
oii_174,95
oii_175,96
oii_176,92
oii_177,90
oii_178,94
oii_179,96
oii_180,100
oii_181,106
oii_182,104
oii_183,100
oii_184,102
oii_185,99
oii_186,98
oii_187,94
oii_188,97
oii_189,94
oii_190,97
oii_191,98
oii_192,96
oii_193,99
oii_194,99
oii_195,88
oii_196,96
oii_197,102
oii_198,96
oii_199,95
oii_200,97
oii_201,93
oii_202,78
oii_203,35
oii_204,38
oii_205,42
oii_206,41
oii_207,42
oii_208,38
oii_209,39
oii_210,36
oii_211,35
oii_212,30
oii_213,34
oii_214,32
oii_215,31
oii_216,31
oii_217,33
oii_218,31
oii_219,32
oii_220,34
oii_221,33
oii_222,33
oii_223,29
oii_224,33
oii_225,30
oii_226,29
oii_227,29
oii_228,29
oii_229,29
oii_230,30
oii_231,32
oii_232,33
oii_233,29
oii_234,30
oii_235,32
oii_236,37
oii_237,37
oii_238,34
oii_239,29
oii_240,29
oii_241,27
oii_242,28
oii_243,27
oii_244,25
oii_245,27
oii_246,27
oii_247,26
oii_248,26
oii_249,25
oii_250,25
oii_251,25
oii_252,25
oii_253,28
oii_254,25
oii_255,28
oii_256,30
oii_257,31
oii_258,30
oii_259,35
ojw_301,20
ojw_302,19
ojw_303,18
ojw_304,20
ojw_305,18
ojw_306,20
ojw_307,21
ojw_308,20
ojw_309,21
ojw_310,21
ojw_311,22
ojw_312,22
ojw_313,21
ojw_314,21
ojw_315,19
ojw_316,19
ojw_317,19
ojw_318,21
ojw_319,20
ojw_320,21
ojw_321,20
ojw_322,19
ojw_323,19
ojw_324,20
ojw_325,20
ojw_326,21
ojw_327,22
ojw_328,21
ojw_329,21
ojw_330,21
ojw_331,19
ojw_332,20
ojw_333,19
ojw_334,19
ojw_335,21
ojw_336,21
ojw_337,20
ojw_338,20
ojw_339,21
ojw_340,21
ojw_341,21
ojw_342,22
okk_053,52
okk_054,55
okk_055,60
okk_056,69
okk_057,62
okk_058,48
okk_059,45
okk_060,41
okk_061,44
okk_062,45
okk_063,45
okk_064,48
okk_065,57
okk_066,54
okk_067,51
okk_068,52
okk_069,52
okk_070,47
okk_071,48
okk_072,48
okk_073,46
okk_074,46
okk_075,49
okk_076,51
okk_077,53
okk_078,54
okk_079,49
okk_080,47
okk_081,46
okk_082,46
okk_083,49
okk_084,43
okk_085,44
okk_086,44
okk_087,42
okk_088,43
okk_089,42
okk_090,42
okk_091,48
okk_092,48
okk_093,47
okk_094,51
okk_095,49
okk_096,46
okk_097,46
okk_098,34
okk_099,37
okk_100,42
okk_101,34
okk_102,34
okk_103,32
okk_104,28
okk_105,27
okk_106,29
okk_107,30
okk_108,29
okk_109,27
okk_110,24
okk_111,24
okk_112,21
okk_113,25
okk_114,27
okk_115,24
okk_116,26
okk_117,24
okk_118,25
okk_119,24
okk_120,26
okk_121,25
okk_122,25
okk_123,25
okk_124,24
okk_125,26
okk_126,25
okk_127,24
okk_128,24
okk_129,24
oli_141,26
oli_142,25
oli_143,27
oli_144,26
oli_145,23
oli_146,22
oli_147,22
oli_148,24
oli_149,24
oli_150,23
oli_151,21
oli_152,21
oli_153,22
oli_154,22
oli_155,21
oli_156,20
oli_157,20
oli_158,21
oli_159,21
oli_160,20
oli_161,20
oli_162,19
oli_163,19
oli_164,18
oli_165,18
oli_166,18
oli_167,18
oli_168,19
oli_169,19
oli_170,21
oli_171,21
oli_172,23
oli_173,22
oli_174,22
oli_175,21
oli_176,22
oli_177,23
oli_178,23
oli_179,24
oli_180,25
oli_181,24
oli_182,23
oli_183,23
oli_184,23
oli_185,24
oli_186,24
oli_187,24
oli_188,26
oli_189,27
oli_190,25
oli_191,26
oli_192,24
omv_000,26
omv_001,26
omv_002,25
omv_003,27
omv_004,28
omv_005,29
omv_006,29
omv_007,30
omv_008,31
omv_009,30
omv_010,31
omv_011,30
omv_012,29
omv_013,31
omv_014,30
omv_015,30
omv_016,31
omv_017,30
omv_018,32
omv_019,32
omv_020,34
omv_021,31
omv_022,32
omv_023,32
omv_024,32
omv_025,29
omv_026,33
omv_027,32
omv_028,33
omv_029,33
omv_030,35
omv_031,39
omv_032,33
omv_033,35
omv_034,35
omv_035,36
omv_036,34
omv_037,32
omv_038,31
omv_039,32
omv_040,31
omv_041,34
omv_042,32
omv_043,28
omv_044,35
omv_045,39
omv_046,36
omv_047,35
omv_048,38
omv_049,36
omv_050,38
omv_051,39
omv_052,46
omv_053,41
omv_054,35
omv_055,39
omv_056,38
omv_057,44
omv_058,43
omv_059,45
omv_060,50
omv_061,50
omv_062,58
omv_063,59
omv_064,59
omv_065,55
omv_066,58
omv_067,53
omv_068,58
omv_069,61
omv_070,52
omv_071,52
omv_072,50
omv_073,55
omv_074,54
omv_075,54
omv_076,54
omv_077,50
omv_078,69
omv_079,65
omv_080,59
omv_081,61
omv_082,49
omv_083,61
omv_084,54
omv_085,57
omv_086,53
omv_087,61
omv_088,68
omv_089,55
omv_090,58
omv_091,61
omv_092,57
omv_093,61
omv_094,62
omv_095,57
omv_096,56
omv_097,55
omv_098,55
omv_099,55
omv_100,62
omv_101,54
omv_102,56
omv_103,54
omv_104,52
omv_105,52
omv_106,53
omv_107,48
omv_108,51
omv_109,53
omv_110,47
omv_111,47
omv_112,45
omv_113,45
omv_114,43
omv_115,44
omv_116,45
omv_117,50
omv_118,45
omv_119,47
omv_120,51
omv_121,45
omv_122,47
omv_123,55
omv_124,56
omv_125,51
omv_126,52
omv_127,54
omv_128,51
omv_129,47
omv_130,49
omv_131,46
omv_132,42
omv_133,40
omv_134,41
omv_135,43
omv_136,45
omv_137,45
omv_138,47
omv_139,45
omv_140,47
omv_141,45
omv_142,44
omv_143,44
omv_144,45
omv_145,36
omv_146,37
omv_147,40
omv_148,38
omv_149,40
omv_150,40
omv_151,34
omv_152,35
omv_153,35
omv_154,34
omv_155,31
omv_156,32
omv_157,33
omv_158,35
omv_159,34
omv_160,34
omv_161,37
omv_162,37
omv_163,39
omv_164,38
omv_165,35
omv_166,35
omv_167,34
omv_168,34
omv_169,32
omv_170,32
omv_171,31
omv_172,31
omv_173,33
omv_174,32
omv_175,28
omv_176,28
omv_177,27
omv_178,28
omv_179,27
omv_180,27
omv_181,28
omv_182,26
omv_183,26
orj_048,38
orj_049,38
orj_050,42
orj_051,39
orj_052,43
orj_053,36
orj_054,37
orj_055,35
orj_056,37
orj_057,37
orj_058,43
orj_059,35
orj_060,43
orj_061,39
orj_062,38
orj_063,37
orj_064,38
orj_065,39
orj_066,40
orj_067,37
orj_068,34
orj_069,36
orj_070,36
orj_071,37
orj_072,36
orj_073,40
orj_074,40
orj_075,40
orj_076,36
orj_077,37
orj_078,43
orj_079,42
orj_080,48
orj_081,48
orj_082,53
orj_083,55
orj_084,53
orj_085,48
orj_086,50
orj_087,52
orj_088,55
orj_089,55
orj_090,53
orj_091,49
orj_092,52
orj_093,49
orj_094,51
orj_095,52
orj_096,48
orj_097,48
orj_098,50
orj_099,49
orj_100,45
orj_101,47
orj_102,46
orj_103,48
orj_104,49
orj_105,54
orj_106,48
orj_107,50
orj_108,45
orj_109,47
orj_110,47
orj_111,47
orj_112,47
orj_113,45
orj_114,43
orj_115,43
orj_116,50
orj_117,41
orj_118,39
orj_119,37
orj_120,35
orj_121,40
orj_122,40
orj_123,43
orj_124,46
orj_125,44
orj_126,45
orp_283,29
orp_284,28
orp_285,26
orp_286,26
orp_287,28
orp_288,27
orp_289,24
orp_290,27
orp_291,26
orp_292,27
orp_293,26
orp_294,31
orp_295,29
orp_296,29
orp_297,28
orp_298,29
orp_299,29
orp_300,29
orp_301,30
orp_302,26
orp_303,27
orp_304,27
orp_305,28
orp_306,28
orp_307,31
orp_308,30
orp_309,31
orp_310,32
orp_311,32
orp_312,38
orp_313,36
orp_314,37
orp_315,32
orp_316,30
orp_317,31
orp_318,33
orp_319,30
orp_320,36
orp_321,30
orp_322,28
orp_323,35
orp_324,28
orp_325,33
orp_326,37
orp_327,26
orp_328,29
orp_329,27
orp_330,28
orp_331,28
orp_332,27
orp_333,25
orp_334,25
orp_335,27
orp_336,26
orp_337,26
orp_338,25
orp_339,33
orp_340,31
orp_341,32
orp_342,30
orp_343,28
orp_344,30
orp_345,32
orp_346,32
orp_347,33
orp_348,30
orp_349,29
orp_350,33
orp_351,34
orp_352,35
orp_353,37
orp_354,42
orp_355,34
orp_356,31
orp_357,30
orp_358,31
orp_359,34
orp_360,33
orp_361,34
orp_362,39
orp_363,33
orp_364,32
orp_365,34
orp_366,32
orp_367,35
orp_368,34
orp_369,33
orp_370,34
orp_371,32
orp_372,30
orp_373,29
orp_374,29
orp_375,31
orp_376,34
orp_377,35
orp_378,35
orp_379,33
orp_380,30
orp_381,33
orp_382,28
orp_383,25
orp_384,28
orp_385,25
orp_386,26
orp_387,28
orp_388,28
orp_389,27
orp_390,30
orp_391,30
orp_392,30
orp_393,35
orp_394,34
orp_395,32
orp_396,28
orp_397,29
orp_398,30
orp_399,31
orp_400,35
orp_401,34
orp_402,36
orp_403,30
orp_404,32
orp_405,29
orp_406,28
orp_407,32
orp_408,32
orp_409,31
orp_410,30
orp_411,29
orp_412,28
orp_413,28
orp_414,30
osz_000,28
osz_001,26
osz_002,30
osz_003,33
osz_004,35
osz_005,36
osz_006,38
osz_007,36
osz_008,36
osz_009,33
osz_010,29
osz_011,30
osz_012,34
osz_013,36
osz_014,36
osz_015,33
osz_016,43
osz_017,48
owg_011,87
owg_012,97
owg_013,103
owg_014,111
owg_015,111
owg_016,110
owg_017,107
owg_018,108
owg_019,109
owg_020,107
owg_021,126
owg_022,105
owg_023,93
owg_024,100
owg_025,95
owg_026,101
owg_027,100
owg_028,101
owg_029,107
owg_030,102
owg_031,100
owg_032,95
owv_012,50
owv_013,48
owv_014,43
owv_015,49
owv_016,46
owv_017,46
owv_018,53
owv_019,50
owv_020,45
owv_021,48
owv_022,51
owv_023,49
owv_024,52
owv_025,48
owv_026,55
owv_027,77
owv_028,61
owv_029,62
owv_030,63
owv_031,61
owv_032,76
owv_033,71
owv_034,63
owv_035,64
owv_036,59
owv_037,59
owv_038,74
owv_039,85
owv_040,76
owv_041,67
owv_042,88
owv_043,81
owv_044,77
owv_045,85
owv_046,76
owv_047,78
owv_048,75
owv_049,73
owv_050,71
owv_051,74
owv_052,82
owv_053,83
owv_054,74
owv_055,68
owv_056,77
owv_057,84
owv_058,85
owv_059,85
owv_060,95
owv_061,100
owv_062,99
owv_063,100
owv_064,110
owv_065,119
owv_066,115
owv_067,117
owv_068,125
owv_069,119
owv_070,120
owv_071,123
owv_072,122
owv_073,121
owv_074,124
owv_075,129
owv_076,124
owv_077,126
owv_078,117
owv_079,115
owv_080,119
owv_081,119
owv_082,117
owv_083,119
owv_084,115
owv_085,124
owv_086,120
owv_087,122
owv_088,118
owv_089,119
owv_090,118
owv_091,120
owv_092,115
owv_093,108
owv_094,113
owv_095,108
owv_096,112
owv_097,106
owv_098,109
owv_099,105
owv_100,101
owv_101,97
owv_102,75
owv_103,79
owv_104,77
owv_105,78
owv_106,74
oxm_124,57
oxm_125,54
oxm_126,53
oxm_127,60
oxm_128,60
oxm_129,65
oxm_130,60
oxm_131,60
oxm_132,65
oxm_133,62
oxm_134,59
oxm_135,62
oxm_136,57
oxm_137,56
oxm_138,52
oxm_139,52
oxm_140,51
oxm_141,53
oxm_142,53
oxm_143,51
oxm_144,45
oxm_145,47
oxm_146,48
oxm_147,50
oxm_148,45
oxm_149,46
oxm_150,46
oxm_151,46
oxm_152,46
oxm_153,42
oxm_154,34
oxm_155,38
oxm_156,42
oxm_157,36
oxm_158,36
oxm_159,37
oxm_160,36
oxm_161,32
oxm_162,32
oxm_163,32
oxm_164,43
oxm_165,38
oxm_166,39
oxm_167,42
oxm_168,42
oxm_169,43
oxm_170,38
oxm_171,38
oxm_172,37
oxm_173,39
oxm_174,35
oxm_175,37
oxm_176,34
oxm_177,33
oxm_178,35
oxm_179,30
oxm_180,32
oxm_181,31
oxm_182,30
oxm_183,29
oxm_184,29
oxm_185,26
oxm_186,27
oxm_187,26
oxm_188,28
oxm_189,35
oxm_190,30
oxm_191,29
oxm_192,30
oxm_193,33
oxm_194,32
oxm_195,37
oxm_196,33
oxm_197,32
oxm_198,28
oxm_199,27
oxm_200,27
oxm_201,29
oxm_202,27
oxm_203,33
oxm_204,30
oxm_205,29
oxm_206,30
oxm_207,27
oxm_208,27
oxm_209,28
oxm_210,26
oxm_211,23
oxm_212,26
oxm_213,23
oxm_214,24
oxm_215,30
oxm_216,27
oxm_217,26
oxm_218,28
oxm_219,28
oxm_220,31
oxm_221,30
oxm_222,29
oxm_223,32
oxm_224,32
oxm_225,31
oxm_226,30
oxm_227,29
oxm_228,28
oxm_229,30
oxm_230,34
oxm_231,36
oxm_232,33
oxm_233,33
oxm_234,34
oxm_235,35
oxm_236,37
oxm_237,43
oxm_238,46
oxm_239,39
oxm_240,34
oxm_241,33
oxm_242,32
oxm_243,31
oxm_244,31
oxm_245,31
oxm_246,30
oxm_247,28
oxm_248,28
oxm_249,28
oxm_250,28
oxm_251,27
oxm_252,26
oxm_253,26
oxm_254,28
oxm_255,25
oxm_256,25
oxm_257,26
oxm_258,28
oxm_259,28
oxm_260,29
oxm_261,27
oxm_262,28
oxm_263,30
oxm_264,29
oxm_265,28
oxm_266,27
oxm_267,29
oxm_268,27
oxm_269,28
oxm_270,26
oxm_271,26
oxm_272,28
oxm_273,29
oxm_274,27
oxm_275,26
oxm_276,25
oxm_277,26
oxm_278,24
oxm_279,28
oxm_280,25
oxm_281,25
oxm_282,25
oxm_283,26
oxm_284,25
oxm_285,29
oxm_286,28
oxm_287,30
oxm_288,31
oxm_289,30
oxm_290,28
oxm_291,30
oxm_292,26
oxm_293,24
oxm_294,25
oxm_295,24
oxm_296,25
oxm_297,23
oxm_298,24
oyc_026,40
oyc_027,42
oyc_028,46
oyc_029,41
oyc_030,37
oyc_031,44
oyc_032,41
oyc_033,35
oyc_034,42
oyc_035,34
oyc_036,60
oyc_037,56
oyc_038,50
oyc_039,45
oyc_040,47
oyc_041,49
oyc_042,53
oyc_043,66
oyc_044,61
oyc_045,60
oyc_046,63
oyc_047,63
oyc_048,71
oyc_049,82
oyc_050,76
oyc_051,78
oyc_052,74
oyc_053,73
oyc_054,79
oyc_055,81
oyc_056,79
oyc_057,89
oyc_058,91
oyc_059,97
oyc_060,99
oyc_061,97
oyc_062,95
oyc_063,106
oyc_064,92
oyc_065,93
oyc_066,88
oyc_067,86
oyc_068,86
oyc_069,82
oyc_070,89
oyc_071,75
oyc_072,79
oyc_073,82
oyc_074,95
oyc_075,87
oyc_076,86
oyc_077,92
oyc_078,87
oyc_079,88
oyc_080,94
oyc_081,87
oyc_082,86
oyc_083,96
oyc_084,104
oyc_085,112
oyc_086,111
oyc_087,106
oyc_088,101
oyc_089,107
oyc_090,108
oyc_091,106
oyc_092,106
oyc_093,105
oyc_094,110
oyc_095,115
oyc_096,120
oyc_097,118
oyc_098,114
oyc_099,120
oyc_100,117
oyc_101,110
oyc_102,111
oyc_103,119
oyc_104,110
oyc_105,116
oyc_106,125
oyc_107,118
oyc_108,104
oyc_109,104
oyc_110,102
oyc_111,103
oyc_112,104
oyc_113,112
oyc_114,106
oyc_115,112
oyc_116,109
oyc_117,115
oyc_118,112
oyc_119,113
oyc_120,96
oyc_121,102
oyc_122,102
oyc_123,94
oyc_124,90
oyc_125,94
oyc_126,99
oyc_127,95
oyc_128,99
oyc_129,106
oyc_130,104
oyc_131,102
oyc_132,101
oyc_133,99
oyc_134,103
oyc_135,102
oyc_136,111
oyc_137,107
oyc_138,108
oyc_139,110
oyc_140,116
oyc_141,121
oyc_142,113
oyc_143,113
oyc_144,117
oyc_145,110
oyc_146,114
oyc_147,123
oyc_148,115
oyc_149,106
oyc_150,118
oyc_151,120
oyc_152,111
oyc_153,111
oyc_154,110
oyc_155,103
oyc_156,102
oyc_157,103
oyc_158,100
oyc_159,97
oyc_160,97
oyc_161,101
oyc_162,103
oyc_163,102
oyc_164,110
oyc_165,110
oyc_166,101
oyc_167,101
oyc_168,98
oyc_169,96
oyc_170,103
oyc_171,93
oyc_172,87
oyc_173,89
oyc_174,89
oyc_175,83
oyc_176,90
oyc_177,87
oyc_178,96
oyc_179,93
oyc_180,88
oyc_181,88
oyc_182,86
oyc_183,93
oyc_184,84
oyc_185,81
oyc_186,87
oyc_187,82
oyc_188,82
oyc_189,88
oyc_190,89
oyc_191,87
oyc_192,88
oyc_193,78
oyc_194,77
oyc_195,78
oyc_196,77
oyc_197,77
oyc_198,71
oyc_199,80
oyc_200,83
oyc_201,83
oyc_202,83
oyc_203,81
oyc_204,72
oyc_205,66
oyc_206,64
oyc_207,62
oyc_208,66
oyc_209,66
oyc_210,68
oyc_211,60
oyc_212,68
oyc_213,71
oyc_214,77
oyc_215,67
oyc_216,74
oyc_217,74
oyc_218,63
oyc_219,67
oyc_220,66
oyc_221,67
oyc_222,64
oyc_223,58
oyc_224,59
oyc_225,59
oyc_226,60
oyc_227,56
oyc_228,51
oyc_229,51
oyc_230,44
oyc_231,49
oyc_232,48
oyc_233,42
oyc_234,48
oyc_235,57
oyc_236,58
oyc_237,60
oyc_238,61
oyc_239,56
oyc_240,53
oyc_241,62
oyc_242,56
oyc_243,55
oyc_244,48
oyc_245,56
oyc_246,53
oyc_247,65
oyc_248,49
oyc_249,52
oyc_250,54
oyc_251,57
oyc_252,61
oyc_253,67
oyc_254,63
oyc_255,72
oyc_256,55
oyc_257,49
oyc_258,55
oyc_259,57
oyc_260,62
oyc_261,62
oyc_262,67
oyc_263,61
oyc_264,63
oyc_265,66
oyc_266,58
oyc_267,59
oyc_268,52
oyc_269,47
oyc_270,63
oyc_271,55
oyc_272,54
oyc_273,55
oyc_274,56
oyc_275,56
oyc_276,53
oyc_277,56
oyc_278,43
oyc_279,50
oyc_280,42
oyc_281,56
oyc_282,54
oyc_283,60
oyc_284,56
oyc_285,52
oyc_286,53
oyc_287,56
oyc_288,42
oyc_289,44
oyc_290,48
oyc_291,40
oyc_292,43
oyc_293,46
oyc_294,45
oyc_295,45
oyc_296,50
oyc_297,51
oyc_298,49
oyc_299,51
oyc_300,45
oyc_301,44
oyz_000,26
oyz_001,25
oyz_002,24
oyz_003,26
oyz_004,26
oyz_005,25
oyz_006,26
oyz_007,26
oyz_008,28
oyz_009,25
oyz_010,26
oyz_011,26
oyz_012,26
oyz_013,26
oyz_014,23
oyz_015,24
oyz_016,26
oyz_017,28
oyz_018,25
oyz_019,25
oyz_020,23
oyz_021,23
oyz_022,25
oyz_023,26
oyz_024,27
oyz_025,24
oyz_026,24
oyz_027,24
oyz_028,23
oyz_029,24
oyz_030,24
oyz_031,24
oyz_032,25
oyz_033,24
oyz_034,24
oyz_035,23
oyz_036,22
oyz_037,23
oyz_038,25
oyz_039,27
oyz_040,24
oyz_041,22
oyz_042,24
oyz_043,24
oyz_044,22
oyz_045,22
oyz_046,26
oyz_047,24
oyz_048,23
oyz_049,26
oyz_050,26
oyz_051,24
oyz_052,26
oyz_053,23
oyz_054,26
oyz_055,25
oyz_056,25
oyz_057,27
oyz_058,28
oyz_059,32
oyz_060,28
oyz_061,34
oyz_062,30
oyz_063,36
oyz_064,36
oyz_065,38
oyz_066,39
oyz_067,36
oyz_068,33
oyz_069,35
oyz_070,35
oyz_071,33
oyz_072,33
oyz_073,36
oyz_074,38
oyz_075,36
oyz_076,39
oyz_077,41
oyz_078,34
oyz_079,39
oyz_080,42
oyz_081,46
oyz_082,45
oyz_083,47
oyz_084,50
oyz_085,49
oyz_086,52
oyz_087,53
oyz_088,51
oyz_089,53
oyz_090,48
oyz_091,47
oyz_092,50
oyz_093,49
oyz_094,48
oyz_095,49
oyz_096,52
oyz_097,48
oyz_098,45
oyz_099,43
oyz_100,43
oyz_101,41
oyz_102,43
oyz_103,45
oyz_104,46
oyz_105,39
oyz_106,43
oyz_107,35
oyz_108,36
oyz_109,33
oyz_110,42
oyz_111,39
oyz_112,43
oyz_113,43
oyz_114,47
oyz_115,54
oyz_116,47
oyz_117,49
oyz_118,49
oyz_119,48
oyz_120,42
oyz_121,38
oyz_122,41
oyz_123,37
oyz_124,36
oyz_125,37
oyz_126,35
oyz_127,36
oyz_128,45
oyz_129,45
oyz_130,53
oyz_131,42
oyz_132,37
oyz_133,42
oyz_134,42
oyz_135,39
oyz_136,45
oyz_137,45
oyz_138,43
oyz_139,48
oyz_140,51
oyz_141,53
oyz_142,54
oyz_143,55
oyz_144,48
oyz_145,52
oyz_146,51
oyz_147,59
oyz_148,54
oyz_149,56
oyz_150,44
oyz_151,43
oyz_152,45
oyz_153,38
oyz_154,40
oyz_155,51
oyz_156,38
oyz_157,39
oyz_158,41
oyz_159,39
oyz_160,53
oyz_161,47
oyz_162,49
oyz_163,45
oyz_164,43
oyz_165,41
oyz_166,44
oyz_167,42
oyz_168,45
oyz_169,62
oyz_170,47
oyz_171,58
oyz_172,51
oyz_173,47
oyz_174,46
oyz_175,49
oyz_176,53
oyz_177,44
oyz_178,57
oyz_179,43
oyz_180,48
oyz_181,49
oyz_182,48
oyz_183,50
oyz_184,53
oyz_185,58
oyz_186,61
oyz_187,88
oyz_188,64
oyz_189,58
oyz_190,83
oyz_191,83
oyz_192,65
oyz_193,74
oyz_194,79
oyz_195,76
oyz_196,65
oyz_197,61
oyz_198,64
oyz_199,75
oyz_200,51
oyz_201,50
oyz_202,56
oyz_203,52
oyz_204,48
oyz_205,47
oyz_206,53
oyz_207,46
oyz_208,47
oyz_209,47
oyz_210,48
oyz_211,51
oyz_212,52
oyz_213,51
oyz_214,44
oyz_215,47
oyz_216,46
oyz_217,52
oyz_218,47
oyz_219,47
oyz_220,51
oyz_221,51
oyz_222,54
oyz_223,63
oyz_224,59
oyz_225,51
oyz_226,53
oyz_227,54
oyz_228,55
oyz_229,57
oyz_230,61
oyz_231,62
oyz_232,53
oyz_233,56
oyz_234,54
oyz_235,48
oyz_236,54
oyz_237,64
oyz_238,67
oyz_239,65
oyz_240,63
oyz_241,68
oyz_242,71
oyz_243,77
oyz_244,81
oyz_245,91
oyz_246,94
oyz_247,92
oyz_248,86
oyz_249,87
oyz_250,90
oyz_251,84
oyz_252,75
oyz_253,77
oyz_254,83
oyz_255,82
oyz_256,89
oyz_257,84
oyz_258,85
oyz_259,89
oyz_260,94
oyz_261,91
oyz_262,94
oyz_263,91
oyz_264,94
oyz_265,103
oyz_266,100
oyz_267,103
oyz_268,103
oyz_269,104
oyz_270,106
oyz_271,107
oyz_272,98
oyz_273,92
oyz_274,83
oyz_275,82
oyz_276,77
oyz_277,74
oyz_278,72
oyz_279,58
oyz_280,56
oyz_281,48
oyz_282,49
oyz_283,47
oyz_284,49
oyz_285,48
oyz_286,51
oyz_287,49
oyz_288,43
oyz_289,47
oyz_290,41
oyz_291,44
oyz_292,42
oyz_293,44
oyz_294,45
oyz_295,37
oyz_296,38
oyz_297,40
oyz_298,47
oyz_299,41
oyz_300,42
oyz_301,45
oyz_302,34
oyz_303,37
oyz_304,40
oyz_305,39
oyz_306,38
oyz_307,43
oyz_308,42
oyz_309,38
oyz_310,43
oyz_311,37
oyz_312,38
oyz_313,36
oyz_314,43
oyz_315,41
oyz_316,46
oyz_317,48
oyz_318,46
oyz_319,42
oyz_320,43
oyz_321,43
oyz_322,42
oyz_323,40
oyz_324,42
oyz_325,44
oyz_326,44
oyz_327,43
oyz_328,34
oyz_329,36
oyz_330,35
oyz_331,35
oyz_332,33
oyz_333,36
oyz_334,32
oyz_335,32
oyz_336,39
oyz_337,44
oyz_338,35
oyz_339,31
oyz_340,32
oyz_341,33
oyz_342,32
oyz_343,30
oyz_344,31
oyz_345,30
oyz_346,30
oyz_347,32
oyz_348,30
oyz_349,32
oyz_350,33
oyz_351,35
oyz_352,32
oyz_353,34
oyz_354,35
oyz_355,32
oyz_356,31
oyz_357,32
oyz_358,30
oyz_359,29
oyz_360,30
oyz_361,29
oyz_362,31
oyz_363,34
oyz_364,35
oyz_365,35
oyz_366,32
oyz_367,32
oyz_368,31
oyz_369,29
oyz_370,29
oyz_371,28
oyz_372,27
oyz_373,26
oyz_374,28
oyz_375,27
oyz_376,30
oyz_377,29
oyz_378,29
oyz_379,28
oyz_380,26
oyz_381,26
oyz_382,25
oyz_383,26
oyz_384,28
oyz_385,31
oyz_386,28
oyz_387,31
oyz_388,31
oyz_389,31
oyz_390,32
oyz_391,29
oyz_392,32
oyz_393,31
oyz_394,27
oyz_395,25
oyz_396,25
oyz_397,25
oyz_398,26
ozs_096,32
ozs_097,31
ozs_098,28
ozs_099,28
ozs_100,31
ozs_101,26
ozs_102,27
ozs_103,24
ozs_104,25
ozs_105,27
ozs_106,25
ozs_107,25
ozs_108,25
ozs_109,23
ozs_110,24
ozs_111,26
ozs_112,25
ozs_113,25
ozs_114,23
ozs_115,23
ozs_116,25
ozs_117,25
ozs_118,23
ozs_119,23
ozs_120,25
ozs_121,25
ozs_122,22
ozs_123,26
ozs_124,24
ozs_125,27
ozs_126,25
ozs_127,24
ozs_128,24
ozs_129,25
ozs_130,23
ozs_131,24
ozs_132,23
ozs_133,23
ozs_134,23
ozs_135,23
ozs_136,23
ozs_137,22
ozs_138,24
ozs_139,23
ozs_140,21
ozs_141,21
ozs_142,21
ozs_143,20
ozs_144,21
ozs_145,23
ozs_146,21
ozs_147,22
ozs_148,21
ozs_149,22
ozs_150,22
ozs_151,24
ozs_152,23
ozs_153,22
ozs_154,22
ozs_155,25
ozs_156,24
ozs_157,24
ozs_158,24
ozs_159,24
ozs_160,22
ozs_161,23
ozs_162,23
ozs_163,23
ozs_164,22
ozs_165,20
ozs_166,20
ozs_167,20
ozs_168,20
ozs_169,20
ozs_170,20
ozs_171,21
ozs_172,22
ozs_173,23
ozs_174,24
ozs_175,24
ozs_176,23
ozs_177,24
ozs_178,22
ozs_179,25
ozs_180,23
ozs_181,24
ozs_182,23
ozs_183,23
ozs_184,23
ozs_185,22
