image_id,wind_speed
oxm_171,42
oxm_172,41
oxm_173,39
oxm_174,37
oxm_175,39
oxm_176,33
oxm_177,36
oxm_178,33
oxm_179,32
oxm_180,33
oxm_181,35
oxm_182,31
oxm_183,30
oxm_184,29
oxm_185,28
oxm_186,28
oxm_187,28
oxm_188,29
oxm_189,30
oxm_190,33
oxm_191,31
oxm_192,33
oxm_193,33
oxm_194,34
oxm_195,35
oxm_196,38
oxm_197,37
oxm_198,38
oxm_199,31
oxm_200,31
oxm_201,29
oxm_202,30
oxm_203,33
oxm_204,31
oxm_205,30
oxm_206,30
oxm_207,32
oxm_208,34
oxm_209,32
oxm_210,31
oxm_211,30
oxm_212,29
oxm_213,26
oxm_214,27
oxm_215,26
oxm_216,29
oxm_217,26
oxm_218,23
oxm_219,26
oxm_220,26
oxm_221,26
oxm_222,27
oxm_223,30
oxm_224,37
oxm_225,36
oxm_226,29
oxm_227,29
oxm_228,30
oxm_229,35
oxm_230,35
oxm_231,34
oxm_232,35
oxm_233,40
oxm_234,41
oxm_235,42
oxm_236,39
oxm_237,40
oxm_238,40
oxm_239,38
oxm_240,38
oxm_241,35
oxm_242,32
oxm_243,37
oxm_244,35
oxm_245,38
oxm_246,37
oxm_247,32
oxm_248,33
oxm_249,31
oxm_250,28
oxm_251,27
oxm_252,31
oxm_253,31
oxm_254,32
oxm_255,25
oxm_256,27
oxm_257,23
oxm_258,24
oxm_259,29
oxm_260,30
oxm_261,27
oxm_262,28
oxm_263,32
oxm_264,32
oxm_265,30
oxm_266,31
oxm_267,34
oxm_268,29
oxm_269,30
oxm_270,29
oxm_271,30
oxm_272,33
oxm_273,35
oxm_274,40
oxm_275,37
oxm_276,33
oxm_277,31
oxm_278,29
oxm_279,31
oxm_280,30
oxm_281,28
oxm_282,30
oxm_283,27
oxm_284,30
oxm_285,30
oxm_286,30
oxm_287,33
oxm_288,33
oxm_289,31
oxm_290,32
oxm_291,32
oxm_292,30
oxm_293,29
oxm_294,27
oxm_295,25
oxm_296,24
oxm_297,27
oxm_298,24
oyc_026,43
oyc_027,34
oyc_028,38
oyc_029,34
oyc_030,38
oyc_031,42
oyc_032,42
oyc_033,41
oyc_034,45
oyc_035,39
oyc_036,47
oyc_037,54
oyc_038,43
oyc_039,45
oyc_040,45
oyc_041,38
oyc_042,51
oyc_043,64
oyc_044,70
oyc_045,67
oyc_046,74
oyc_047,75
oyc_048,69
oyc_049,86
oyc_050,80
oyc_051,80
oyc_052,75
oyc_053,80
oyc_054,79
oyc_055,84
oyc_056,89
oyc_057,96
oyc_058,90
oyc_059,97
oyc_060,94
oyc_061,93
oyc_062,91
oyc_063,95
oyc_064,89
oyc_065,90
oyc_066,82
oyc_067,76
oyc_068,77
oyc_069,89
oyc_070,97
oyc_071,85
oyc_072,80
oyc_073,83
oyc_074,87
oyc_075,91
oyc_076,90
oyc_077,83
oyc_078,90
oyc_079,94
oyc_080,92
oyc_081,89
oyc_082,91
oyc_083,95
oyc_084,100
oyc_085,105
oyc_086,106
oyc_087,113
oyc_088,95
oyc_089,104
oyc_090,103
oyc_091,108
oyc_092,112
oyc_093,116
oyc_094,110
oyc_095,119
oyc_096,121
oyc_097,124
oyc_098,124
oyc_099,116
oyc_100,119
oyc_101,116
oyc_102,120
oyc_103,120
oyc_104,116
oyc_105,122
oyc_106,123
oyc_107,119
oyc_108,104
oyc_109,109
oyc_110,105
oyc_111,104
oyc_112,99
oyc_113,102
oyc_114,111
oyc_115,114
oyc_116,109
oyc_117,108
oyc_118,111
oyc_119,116
oyc_120,112
oyc_121,116
oyc_122,110
oyc_123,103
oyc_124,105
oyc_125,98
oyc_126,96
oyc_127,100
oyc_128,104
oyc_129,103
oyc_130,107
oyc_131,104
oyc_132,102
oyc_133,105
oyc_134,106
oyc_135,105
oyc_136,101
oyc_137,106
oyc_138,107
oyc_139,107
oyc_140,110
oyc_141,109
oyc_142,115
oyc_143,109
oyc_144,115
oyc_145,110
oyc_146,116
oyc_147,119
oyc_148,114
oyc_149,115
oyc_150,117
oyc_151,113
oyc_152,111
oyc_153,110
oyc_154,113
oyc_155,113
oyc_156,110
oyc_157,104
oyc_158,104
oyc_159,97
oyc_160,98
oyc_161,94
oyc_162,96
oyc_163,98
oyc_164,104
oyc_165,114
oyc_166,107
oyc_167,104
oyc_168,100
oyc_169,87
oyc_170,96
oyc_171,87
oyc_172,84
oyc_173,83
oyc_174,87
oyc_175,84
oyc_176,93
oyc_177,90
oyc_178,90
oyc_179,84
oyc_180,80
oyc_181,83
oyc_182,88
oyc_183,86
oyc_184,83
oyc_185,79
oyc_186,75
oyc_187,72
oyc_188,80
oyc_189,79
oyc_190,81
oyc_191,78
oyc_192,78
oyc_193,72
oyc_194,70
oyc_195,73
oyc_196,71
oyc_197,73
oyc_198,74
oyc_199,84
oyc_200,86
oyc_201,84
oyc_202,81
oyc_203,72
oyc_204,69
oyc_205,61
oyc_206,60
oyc_207,61
oyc_208,63
oyc_209,58
oyc_210,68
oyc_211,57
oyc_212,66
oyc_213,65
oyc_214,69
oyc_215,70
oyc_216,77
oyc_217,71
oyc_218,67
oyc_219,62
oyc_220,61
oyc_221,64
oyc_222,62
oyc_223,63
oyc_224,63
oyc_225,64
oyc_226,52
oyc_227,54
oyc_228,51
oyc_229,52
oyc_230,49
oyc_231,52
oyc_232,48
oyc_233,49
oyc_234,49
oyc_235,62
oyc_236,50
oyc_237,57
oyc_238,55
oyc_239,53
oyc_240,57
oyc_241,57
oyc_242,50
oyc_243,51
oyc_244,49
oyc_245,42
oyc_246,48
oyc_247,59
oyc_248,54
oyc_249,50
oyc_250,63
oyc_251,66
oyc_252,61
oyc_253,70
oyc_254,63
oyc_255,61
oyc_256,55
oyc_257,47
oyc_258,58
oyc_259,60
oyc_260,60
oyc_261,58
oyc_262,68
oyc_263,55
oyc_264,52
oyc_265,58
oyc_266,53
oyc_267,59
oyc_268,60
oyc_269,44
oyc_270,61
oyc_271,63
oyc_272,61
oyc_273,55
oyc_274,63
oyc_275,63
oyc_276,59
oyc_277,53
oyc_278,55
oyc_279,54
oyc_280,53
oyc_281,54
oyc_282,54
oyc_283,56
oyc_284,54
oyc_285,53
oyc_286,53
oyc_287,50
oyc_288,51
oyc_289,45
oyc_290,47
oyc_291,47
oyc_292,40
oyc_293,45
oyc_294,45
oyc_295,45
oyc_296,48
oyc_297,52
oyc_298,50
oyc_299,50
oyc_300,49
oyc_301,48
oyz_000,27
oyz_001,27
oyz_002,25
oyz_003,26
oyz_004,26
oyz_005,26
oyz_006,31
oyz_007,30
oyz_008,30
oyz_009,28
oyz_010,26
oyz_011,27
oyz_012,26
oyz_013,28
oyz_014,28
oyz_015,24
oyz_016,25
oyz_017,25
oyz_018,24
oyz_019,25
oyz_020,24
oyz_021,25
oyz_022,28
oyz_023,27
oyz_024,26
oyz_025,27
oyz_026,25
oyz_027,25
oyz_028,27
oyz_029,26
oyz_030,25
oyz_031,25
oyz_032,24
oyz_033,25
oyz_034,24
oyz_035,25
oyz_036,25
oyz_037,25
oyz_038,28
oyz_039,26
oyz_040,25
oyz_041,25
oyz_042,26
oyz_043,28
oyz_044,30
oyz_045,30
oyz_046,29
oyz_047,30
oyz_048,25
oyz_049,27
oyz_050,25
oyz_051,23
oyz_052,27
oyz_053,25
oyz_054,27
oyz_055,25
oyz_056,25
oyz_057,26
oyz_058,33
oyz_059,33
oyz_060,40
oyz_061,37
oyz_062,35
oyz_063,35
oyz_064,33
oyz_065,42
oyz_066,41
oyz_067,37
oyz_068,34
oyz_069,33
oyz_070,36
oyz_071,31
oyz_072,35
oyz_073,38
oyz_074,38
oyz_075,37
oyz_076,44
oyz_077,38
oyz_078,39
oyz_079,40
oyz_080,48
oyz_081,46
oyz_082,50
oyz_083,48
oyz_084,52
oyz_085,51
oyz_086,47
oyz_087,46
oyz_088,48
oyz_089,48
oyz_090,49
oyz_091,54
oyz_092,56
oyz_093,55
oyz_094,52
oyz_095,53
oyz_096,54
oyz_097,50
oyz_098,51
oyz_099,50
oyz_100,51
oyz_101,48
oyz_102,49
oyz_103,46
oyz_104,53
oyz_105,52
oyz_106,49
oyz_107,51
oyz_108,52
oyz_109,52
oyz_110,47
oyz_111,51
oyz_112,51
oyz_113,53
oyz_114,52
oyz_115,54
oyz_116,53
oyz_117,51
oyz_118,50
oyz_119,54
oyz_120,52
oyz_121,49
oyz_122,47
oyz_123,43
oyz_124,45
oyz_125,37
oyz_126,39
oyz_127,46
oyz_128,50
oyz_129,50
oyz_130,58
oyz_131,48
oyz_132,47
oyz_133,50
oyz_134,46
oyz_135,44
oyz_136,44
oyz_137,46
oyz_138,51
oyz_139,48
oyz_140,55
oyz_141,54
oyz_142,54
oyz_143,48
oyz_144,47
oyz_145,46
oyz_146,44
oyz_147,47
oyz_148,47
oyz_149,49
oyz_150,51
oyz_151,44
oyz_152,47
oyz_153,47
oyz_154,46
oyz_155,49
oyz_156,46
oyz_157,43
oyz_158,42
oyz_159,42
oyz_160,43
oyz_161,44
oyz_162,53
oyz_163,50
oyz_164,46
oyz_165,44
oyz_166,52
oyz_167,41
oyz_168,47
oyz_169,49
oyz_170,52
oyz_171,60
oyz_172,53
oyz_173,52
oyz_174,59
oyz_175,55
oyz_176,64
oyz_177,52
oyz_178,58
oyz_179,56
oyz_180,52
oyz_181,47
oyz_182,44
oyz_183,47
oyz_184,50
oyz_185,56
oyz_186,72
oyz_187,83
oyz_188,72
oyz_189,55
oyz_190,87
oyz_191,72
oyz_192,72
oyz_193,60
oyz_194,81
oyz_195,79
oyz_196,71
oyz_197,62
oyz_198,65
oyz_199,63
oyz_200,56
oyz_201,53
oyz_202,53
oyz_203,57
oyz_204,54
oyz_205,51
oyz_206,53
oyz_207,49
oyz_208,53
oyz_209,52
oyz_210,50
oyz_211,56
oyz_212,57
oyz_213,52
oyz_214,54
oyz_215,55
oyz_216,54
oyz_217,54
oyz_218,56
oyz_219,58
oyz_220,55
oyz_221,59
oyz_222,59
oyz_223,66
oyz_224,63
oyz_225,61
oyz_226,62
oyz_227,55
oyz_228,61
oyz_229,69
oyz_230,69
oyz_231,64
oyz_232,63
oyz_233,68
oyz_234,65
oyz_235,68
oyz_236,66
oyz_237,72
oyz_238,73
oyz_239,70
oyz_240,75
oyz_241,79
oyz_242,77
oyz_243,76
oyz_244,84
oyz_245,87
oyz_246,82
oyz_247,81
oyz_248,89
oyz_249,90
oyz_250,91
oyz_251,82
oyz_252,76
oyz_253,75
oyz_254,75
oyz_255,94
oyz_256,97
oyz_257,89
oyz_258,89
oyz_259,90
oyz_260,95
oyz_261,91
oyz_262,94
oyz_263,96
oyz_264,93
oyz_265,98
oyz_266,98
oyz_267,100
oyz_268,97
oyz_269,99
oyz_270,100
oyz_271,101
oyz_272,96
oyz_273,89
oyz_274,82
oyz_275,78
oyz_276,73
oyz_277,59
oyz_278,61
oyz_279,56
oyz_280,49
oyz_281,45
oyz_282,47
oyz_283,49
oyz_284,48
oyz_285,46
oyz_286,47
oyz_287,45
oyz_288,42
oyz_289,44
oyz_290,40
oyz_291,41
oyz_292,42
oyz_293,38
oyz_294,36
oyz_295,35
oyz_296,38
oyz_297,39
oyz_298,43
oyz_299,43
oyz_300,39
oyz_301,42
oyz_302,40
oyz_303,43
oyz_304,43
oyz_305,42
oyz_306,41
oyz_307,39
oyz_308,43
oyz_309,39
oyz_310,44
oyz_311,40
oyz_312,40
oyz_313,39
oyz_314,39
oyz_315,45
oyz_316,46
oyz_317,45
oyz_318,46
oyz_319,42
oyz_320,46
oyz_321,44
oyz_322,45
oyz_323,47
oyz_324,50
oyz_325,48
oyz_326,46
oyz_327,40
oyz_328,36
oyz_329,35
oyz_330,32
oyz_331,32
oyz_332,35
oyz_333,34
oyz_334,31
oyz_335,33
oyz_336,33
oyz_337,38
oyz_338,35
oyz_339,33
oyz_340,32
oyz_341,36
oyz_342,29
oyz_343,33
oyz_344,33
oyz_345,37
oyz_346,38
oyz_347,39
oyz_348,37
oyz_349,38
oyz_350,42
oyz_351,45
oyz_352,36
oyz_353,35
oyz_354,32
oyz_355,33
oyz_356,37
oyz_357,29
oyz_358,31
oyz_359,30
oyz_360,29
oyz_361,26
oyz_362,28
oyz_363,28
oyz_364,28
oyz_365,29
oyz_366,28
oyz_367,29
oyz_368,28
oyz_369,29
oyz_370,28
oyz_371,29
oyz_372,28
oyz_373,29
oyz_374,30
oyz_375,29
oyz_376,29
oyz_377,28
oyz_378,29
oyz_379,25
oyz_380,26
oyz_381,26
oyz_382,25
oyz_383,27
oyz_384,31
oyz_385,34
oyz_386,34
oyz_387,33
oyz_388,32
oyz_389,29
oyz_390,26
oyz_391,25
oyz_392,28
oyz_393,31
oyz_394,29
oyz_395,26
oyz_396,26
oyz_397,26
oyz_398,25
ozs_096,30
ozs_097,31
ozs_098,33
ozs_099,30
ozs_100,31
ozs_101,30
ozs_102,27
ozs_103,29
ozs_104,28
ozs_105,29
ozs_106,32
ozs_107,29
ozs_108,28
ozs_109,27
ozs_110,26
ozs_111,27
ozs_112,27
ozs_113,25
ozs_114,27
ozs_115,26
ozs_116,26
ozs_117,24
ozs_118,24
ozs_119,26
ozs_120,26
ozs_121,27
ozs_122,29
ozs_123,29
ozs_124,27
ozs_125,28
ozs_126,26
ozs_127,26
ozs_128,25
ozs_129,23
ozs_130,23
ozs_131,24
ozs_132,23
ozs_133,24
ozs_134,23
ozs_135,23
ozs_136,24
ozs_137,23
ozs_138,22
ozs_139,22
ozs_140,23
ozs_141,23
ozs_142,24
ozs_143,23
ozs_144,23
ozs_145,24
ozs_146,24
ozs_147,24
ozs_148,23
ozs_149,24
ozs_150,24
ozs_151,25
ozs_152,25
ozs_153,25
ozs_154,26
ozs_155,27
ozs_156,27
ozs_157,26
ozs_158,26
ozs_159,26
ozs_160,24
ozs_161,25
ozs_162,23
ozs_163,22
ozs_164,23
ozs_165,24
ozs_166,22
ozs_167,20
ozs_168,21
ozs_169,21
ozs_170,20
ozs_171,20
ozs_172,22
ozs_173,23
ozs_174,23
ozs_175,25
ozs_176,25
ozs_177,26
ozs_178,25
ozs_179,25
ozs_180,26
ozs_181,25
ozs_182,24
ozs_183,25
ozs_184,24
ozs_185,23
ozs_186,23
ozs_187,23
ozs_188,22
ozs_189,22
ozs_190,21
ozs_191,22
ozs_192,20
ozs_193,21
ozs_194,22
ozs_195,21
ozs_196,21
ozs_197,21
ozs_198,23
ozs_199,23
ozs_200,24
ozs_201,26
ozs_202,25
ozs_203,23
ozs_204,24
ozs_205,24
ozs_206,23
ozs_207,22
ozs_208,20
pfe_105,24
pfe_106,22
pfe_107,22
pfe_108,22
pfe_109,23
pfe_110,22
pfe_111,22
pfe_112,24
pfe_113,23
pfe_114,22
pfe_115,23
pfe_116,24
pfe_117,22
pfe_118,23
pfe_119,22
pfe_120,24
pfe_121,26
pfe_122,24
pga_000,26
pga_001,26
pga_002,31
pga_003,26
pga_004,27
pga_005,28
pga_006,28
pga_007,24
pga_008,24
pga_009,27
pga_010,31
pga_011,27
pga_012,25
pga_013,29
pga_014,36
pga_015,36
pga_016,29
pga_017,34
pga_018,32
pga_019,36
pga_020,42
pga_021,41
pga_022,39
pga_023,42
pga_024,38
pga_025,33
pga_026,36
pga_027,37
pga_028,33
pga_029,27
pga_030,32
pga_031,33
pga_032,28
pga_033,25
pga_034,30
pga_035,32
pga_036,28
pga_037,37
pga_038,30
pga_039,26
pga_040,27
pga_041,28
pga_042,27
pga_043,31
pga_044,30
pga_045,28
pga_046,32
pga_047,30
pga_048,31
pga_049,28
pga_050,28
pga_051,26
pga_052,32
pga_053,32
pga_054,29
pga_055,30
pga_056,34
pga_057,36
pga_058,34
pga_059,30
pga_060,33
pga_061,31
pga_062,29
pga_063,26
pga_064,25
pga_065,23
pjw_050,46
pjw_051,38
pjw_052,39
pjw_053,36
pjw_054,37
pjw_055,37
pjw_056,37
pjw_057,38
pjw_058,39
pjw_059,34
pjw_060,38
pjw_061,36
pjw_062,36
pjw_063,37
pjw_064,30
pjw_065,32
pjw_066,33
pjw_067,37
pjw_068,37
pjw_069,37
pjw_070,35
pjw_071,31
pjw_072,28
pjw_073,29
pjw_074,28
pjw_075,30
pjw_076,29
pjw_077,28
pjw_078,30
pjw_079,33
pjw_080,33
pjw_081,32
pjw_082,31
pjw_083,32
pjw_084,30
pjw_085,34
pjw_086,36
pjw_087,36
pjw_088,32
pjw_089,32
pjw_090,36
pjw_091,36
pjw_092,38
pjw_093,36
pjw_094,37
pjw_095,33
pjw_096,35
pjw_097,38
pjw_098,37
pjw_099,34
pjw_100,36
pjw_101,38
pjw_102,39
pjw_103,36
pjw_104,34
pjw_105,34
pjw_106,35
pjw_107,36
pjw_108,35
pjw_109,37
pjw_110,36
pjw_111,41
pjw_112,38
pjw_113,31
pjw_114,34
pjw_115,38
pjw_116,39
pjw_117,35
pph_084,118
pph_085,118
pph_086,114
pph_087,117
pph_088,117
pph_089,110
pph_090,115
pph_091,104
pph_092,104
pph_093,103
pph_094,99
pph_095,104
pph_096,94
pph_097,84
pph_098,90
pph_099,85
pph_100,90
pph_101,92
pph_102,93
pph_103,92
pph_104,95
pph_105,84
pph_106,86
pph_107,86
pph_108,82
pph_109,85
pph_110,90
pph_111,94
pph_112,87
pph_113,88
pph_114,74
pph_115,88
pph_116,88
pph_117,85
pph_118,84
pph_119,90
pph_120,93
pph_121,88
pph_122,98
pph_123,99
pph_124,103
pph_125,101
pph_126,97
pph_127,90
pph_128,90
pph_129,92
pph_130,92
pph_131,88
pph_132,90
pph_133,83
pph_134,88
pph_135,88
pph_136,90
pph_137,98
pph_138,105
pph_139,95
pph_140,98
pph_141,96
pph_142,83
pph_143,89
pph_144,91
pph_145,76
pph_146,87
pph_147,74
pph_148,81
pph_149,72
pph_150,68
pph_151,82
pph_152,66
pph_153,90
pph_154,88
pph_155,59
pph_156,92
pph_157,54
pph_158,88
pph_159,90
pph_160,100
pph_161,102
pph_162,98
pph_163,92
pph_164,90
pph_165,93
pph_166,88
pph_167,91
pph_168,84
pph_169,81
pph_170,92
pph_171,81
pph_172,81
pph_173,77
pph_174,71
pph_175,70
pph_176,67
pph_177,65
pph_178,63
pph_179,66
pph_180,69
pph_181,69
pph_182,79
pph_183,72
pph_184,84
pph_185,84
pph_186,85
pph_187,78
pph_188,71
pph_189,63
pph_190,60
pph_191,66
pph_192,64
pph_193,70
pph_194,78
pph_195,75
pph_196,74
pph_197,70
pph_198,68
pph_199,73
pph_200,79
pph_201,79
pph_202,75
pph_203,65
pph_204,58
pph_205,57
pph_206,55
ppp_056,58
ppp_057,56
ppp_058,55
ppp_059,56
ppp_060,58
ppp_061,66
ppp_062,96
ppp_063,64
ppp_064,64
ppp_065,72
ppp_066,72
ppp_067,83
ppp_068,77
ppp_069,72
ppp_070,74
ppp_071,85
ppp_072,86
ppp_073,83
ppp_074,102
ppp_075,97
ppp_076,103
ppp_077,98
ppp_078,98
ppp_079,103
ppp_080,85
ppp_081,98
ppp_082,98
ppp_083,97
ppp_084,76
ppp_085,83
ppp_086,97
ppp_087,84
ppp_088,80
ppp_089,79
ppp_090,75
ppp_091,73
ppp_092,82
ppp_093,72
ppp_094,75
ppp_095,75
ppp_096,74
ppp_097,69
ppp_098,61
ppp_099,64
ppp_100,55
ppp_101,58
ppp_102,65
ppp_103,64
ppp_104,64
ppp_105,54
ppp_106,56
ppp_107,55
ppp_108,57
ppp_109,57
ppp_110,60
ppp_111,52
ppp_112,48
ppp_113,48
ppp_114,46
ppp_115,49
ppp_116,51
ppp_117,50
ppp_118,52
ppp_119,48
ppp_120,50
ppp_121,57
ppp_122,57
ppp_123,56
ppp_124,47
ppp_125,51
ppp_126,45
ppp_127,60
ppp_128,58
ppp_129,52
ppp_130,52
ppp_131,53
ppp_132,49
ppp_133,53
ppp_134,44
ppp_135,41
ppp_136,39
ppp_137,42
ppp_138,44
ppp_139,47
ppp_140,46
ppp_141,47
ppp_142,49
ppp_143,49
ppp_144,48
ppp_145,49
ppp_146,44
ppp_147,48
ppp_148,54
ppp_149,52
ppp_150,52
ppp_151,50
ppp_152,52
ppp_153,56
ppp_154,58
ppp_155,57
ppp_156,51
ppp_157,54
ppp_158,51
ppp_159,49
ppp_160,45
ppp_161,56
ppp_162,53
pui_000,38
pui_001,34
pui_002,39
pui_003,41
pui_004,38
pui_005,35
pui_006,34
pui_007,33
pui_008,33
pui_009,32
pui_010,37
pui_011,38
pui_012,34
pui_013,34
pui_014,32
pui_015,33
pui_016,36
pui_017,36
pui_018,39
pui_019,41
pui_020,46
pui_021,43
pui_022,47
pui_023,48
pui_024,52
pui_025,52
pui_026,51
pui_027,43
pui_028,45
pui_029,42
pui_030,49
pui_031,49
pui_032,47
pui_033,54
pui_034,60
pui_035,59
pui_036,60
pui_037,60
pui_038,61
pui_039,60
pui_040,56
pui_041,62
pui_042,59
pui_043,60
pui_044,61
pui_045,50
pui_046,55
pui_047,51
pui_048,49
pui_049,52
pui_050,49
pui_051,48
pui_052,49
pui_053,46
pui_054,42
pui_055,44
pui_056,38
pui_057,44
pui_058,40
pui_059,40
pui_060,35
pui_061,36
pui_062,35
pui_063,39
pui_064,36
pui_065,34
pui_066,34
pui_067,31
pui_068,38
pui_069,38
pui_070,40
pui_071,47
pui_072,46
pui_073,49
pui_074,50
pui_075,44
pui_076,41
pui_077,40
pui_078,39
pui_079,37
pui_080,40
pui_081,35
pui_082,35
pui_083,34
pui_084,34
pui_085,33
pui_086,30
pui_087,29
pui_088,32
pui_089,30
pui_090,30
pui_091,28
pui_092,28
pui_093,27
pui_094,27
pui_095,28
pui_096,25
pui_097,29
pui_098,30
pui_099,28
pui_100,27
pui_101,29
pui_102,28
pui_103,30
pui_104,29
pui_105,28
pui_106,27
pui_107,27
pui_108,26
pui_109,24
pui_110,25
pui_111,25
pui_112,24
pui_113,24
pui_114,23
pui_115,23
pui_116,24
pui_117,24
pui_118,24
pui_119,23
pui_120,23
pui_121,23
pui_122,22
pui_123,22
pui_124,22
pui_125,21
pui_126,20
pui_127,20
pui_128,21
pui_129,20
pui_130,22
pui_131,22
pui_132,22
pui_133,22
pui_134,22
pui_135,21
pui_136,21
pui_137,21
pui_138,20
pui_139,21
pui_140,21
pui_141,20
pui_142,21
pui_143,19
pui_144,20
pui_145,19
pui_146,21
pui_147,20
pui_148,19
pui_149,21
pui_150,19
pui_151,19
pui_152,18
pui_153,18
pui_154,18
pui_155,17
pui_156,16
pui_157,16
pxi_082,55
pxi_083,55
pxi_084,50
pxi_085,48
pxi_086,49
pxi_087,51
pxi_088,55
pxi_089,54
pxi_090,55
pxi_091,46
pxi_092,50
pxi_093,51
pxi_094,55
pxi_095,49
pxi_096,57
pxi_097,54
pxi_098,51
pxi_099,58
pxi_100,53
pxi_101,50
pxi_102,51
pxi_103,56
pxi_104,58
pxi_105,65
pxi_106,68
pxi_107,69
pxi_108,72
pxi_109,66
pxi_110,70
pxi_111,67
pxi_112,66
pxi_113,67
pxi_114,68
pxi_115,71
pxi_116,68
pxi_117,65
pxi_118,70
pxi_119,66
pxi_120,60
pxi_121,60
pxi_122,61
pxi_123,59
pxi_124,55
pxi_125,60
pxi_126,68
pxi_127,62
pxi_128,67
pxi_129,59
pxi_130,66
pxi_131,62
pxi_132,58
pxi_133,55
pxi_134,58
pxi_135,54
pxi_136,57
pxi_137,55
pxi_138,53
pxi_139,55
pxi_140,54
pxi_141,57
pxi_142,59
pxi_143,61
pxi_144,56
pxi_145,54
pxi_146,55
pxi_147,53
pxi_148,53
pxi_149,55
pxi_150,53
pxi_151,52
pxi_152,49
pxi_153,48
pxi_154,48
pxi_155,48
pxi_156,50
pxi_157,50
pxi_158,46
pxi_159,41
pxi_160,42
pxi_161,42
pxi_162,42
pxi_163,41
pxi_164,40
pxi_165,34
pxi_166,36
pxi_167,34
pxi_168,34
pxi_169,35
pxi_170,37
pxi_171,40
pxi_172,40
pxi_173,40
pxi_174,39
pxi_175,36
pxi_176,37
pxi_177,39
pxi_178,32
pxi_179,28
pxi_180,35
pxi_181,35
pxi_182,36
pxi_183,39
pxi_184,42
pxi_185,38
pxi_186,39
pxi_187,30
pxi_188,29
pxi_189,32
pxi_190,35
pxi_191,35
pxi_192,37
pxi_193,36
pxi_194,35
pxi_195,35
pxi_196,32
pxi_197,33
pxi_198,32
pxi_199,32
pxi_200,33
pxi_201,31
pxi_202,36
pxi_203,35
pxi_204,31
pxi_205,32
pxi_206,31
pxi_207,30
pxi_208,32
pxi_209,36
pxi_210,38
pxi_211,33
pxi_212,36
pxi_213,32
pxi_214,36
pxi_215,34
pxi_216,35
pxi_217,34
pxi_218,34
pxi_219,33
pxi_220,33
pxi_221,34
pxi_222,32
pxi_223,33
pxi_224,31
pxi_225,32
pxi_226,34
pxi_227,32
pxi_228,33
pxi_229,31
pxi_230,32
pxi_231,30
pxi_232,34
pxi_233,30
pxi_234,31
pxi_235,33
pxi_236,40
pxi_237,30
pxi_238,31
pxi_239,37
pxi_240,37
pxi_241,32
pxi_242,31
pxi_243,29
pxi_244,29
pxi_245,29
pxi_246,27
pxi_247,29
pxi_248,30
pxi_249,31
pxi_250,31
pxi_251,31
pxi_252,29
pxi_253,28
pxi_254,28
pxi_255,28
pxi_256,28
pxi_257,28
pxi_258,28
pxi_259,27
pxi_260,26
pxi_261,26
pxi_262,25
pxi_263,26
pxi_264,26
pxi_265,27
pxi_266,27
pxi_267,28
pxi_268,27
pxi_269,26
pxi_270,27
pxi_271,26
pxi_272,28
pxi_273,27
pxi_274,27
pxi_275,27
pxi_276,28
pxi_277,31
pxi_278,32
pxi_279,35
pxi_280,35
pxi_281,33
pxi_282,32
pxi_283,34
pxi_284,31
pxi_285,32
pxi_286,30
pxi_287,29
pxi_288,29
pxi_289,28
pxi_290,28
pxi_291,27
pxi_292,25
pxi_293,25
pxi_294,25
pxi_295,25
pxi_296,25
pxi_297,25
pxi_298,25
pxi_299,26
pxi_300,25
pxi_301,26
pxi_302,25
pxi_303,26
pxi_304,25
pxi_305,24
pxi_306,25
pxi_307,25
pxi_308,24
pxi_309,22
pxi_310,23
pxi_311,24
pxi_312,24
pxi_313,23
pxi_314,23
pxi_315,24
pxi_316,25
pxi_317,27
pxi_318,25
pxi_319,25
pxi_320,24
pxi_321,27
pxi_322,27
pxi_323,26
pxi_324,28
pxi_325,30
pxi_326,31
pxi_327,27
pxi_328,28
pxi_329,30
pxi_330,33
pxi_331,31
pxi_332,29
pxi_333,27
pxi_334,26
pxi_335,27
pxi_336,24
pxi_337,25
pxi_338,26
pxi_339,24
pxi_340,25
pxi_341,22
pxi_342,23
pxi_343,22
pxi_344,23
pxi_345,24
pxi_346,22
pxi_347,22
pxi_348,22
pxi_349,23
pxi_350,21
pxi_351,21
pxi_352,22
pxi_353,24
pxi_354,23
pxi_355,25
pxi_356,25
pxi_357,25
pxi_358,26
pxi_359,24
pxi_360,26
pxi_361,25
pxi_362,26
pxi_363,26
pxi_364,25
pxi_365,24
pxi_366,26
pxi_367,25
pxi_368,25
pxk_037,108
pxk_038,108
pxk_039,102
pxk_040,102
pxk_041,100
pxk_042,99
pxk_043,99
pxk_044,101
pxk_045,99
pxk_046,101
pxk_047,91
pxk_048,92
qbf_000,38
qbf_001,38
qbf_002,37
qbf_003,37
qbf_004,38
qbf_005,39
qbf_006,43
qdc_050,49
qdc_051,51
qdc_052,52
qdc_053,56
qdc_054,61
qdc_055,53
qdc_056,59
qdc_057,64
qdc_058,62
qdc_059,66
qdc_060,65
qdc_061,76
qdc_062,72
qdc_063,69
qdc_064,69
qdc_065,64
qdc_066,56
qdc_067,53
qdc_068,60
qdc_069,61
qdc_070,55
qdc_071,42
qdc_072,39
qdc_073,35
qdc_074,37
qdc_075,35
qdc_076,38
qdc_077,41
qdc_078,36
qdc_079,35
