image_id,wind_speed
ohj_218,72
ohj_219,77
ohj_220,71
ohj_221,80
ohj_222,69
ohj_223,77
ohj_224,80
ohj_225,78
ohj_226,67
ohj_227,78
ohj_228,68
ohj_229,70
ohj_230,77
ohj_231,63
ohj_232,71
ohj_233,74
ohj_234,61
ohj_235,68
ohj_236,76
ohj_237,76
ohj_238,78
ohj_239,72
ohj_240,78
ohj_241,66
ohj_242,73
ohj_243,73
ohj_244,77
ohj_245,70
ohj_246,74
ohj_247,76
ohj_248,84
ohj_249,74
ohj_250,71
ohj_251,74
ohj_252,73
ohj_253,80
ohj_254,74
ohj_255,74
ohj_256,71
ohj_257,80
ohj_258,70
ohj_259,77
ohj_260,77
ohj_261,77
ohj_262,80
ohj_263,77
ohj_264,81
ohj_265,67
ohj_266,77
ohj_267,72
ohj_268,80
ohj_269,71
ohj_270,74
ohj_271,70
ohj_272,84
ohj_273,74
ohj_274,77
ohj_275,77
ohj_276,80
ohj_277,83
ohj_278,77
ohj_279,73
ohj_280,74
ohj_281,74
ohj_282,84
ohj_283,77
ohj_284,77
ohj_285,80
ohj_286,83
ohj_287,77
ohj_288,83
ohj_289,67
ohj_290,73
ohj_291,73
ohj_292,80
ohj_293,74
ohj_294,80
ohj_295,77
ohj_296,71
ohj_297,83
ohj_298,74
ohj_299,74
ohj_300,68
ohj_301,81
oii_000,73
oii_001,77
oii_002,80
oii_003,71
oii_004,80
oii_005,76
oii_006,77
oii_007,81
oii_008,78
oii_009,80
oii_010,77
oii_011,71
oii_012,80
oii_013,67
oii_014,60
oii_015,70
oii_016,80
oii_017,77
oii_018,81
oii_019,77
oii_020,70
oii_021,80
oii_022,74
oii_023,77
oii_024,80
oii_025,73
oii_026,80
oii_027,74
oii_028,74
oii_029,77
oii_030,74
oii_031,77
oii_032,77
oii_033,74
oii_034,73
oii_035,81
oii_036,74
oii_037,78
oii_038,81
oii_039,77
oii_040,77
oii_041,84
oii_042,78
oii_043,77
oii_044,81
oii_045,71
oii_046,71
oii_047,74
oii_048,74
oii_049,75
oii_050,81
oii_051,74
oii_052,77
oii_053,81
oii_054,73
oii_055,64
oii_056,81
oii_057,74
oii_058,77
oii_059,71
oii_060,77
oii_061,80
oii_062,84
oii_063,74
oii_064,69
oii_065,76
oii_066,80
oii_067,70
oii_068,84
oii_069,84
oii_070,70
oii_071,80
oii_072,77
oii_073,78
oii_074,68
oii_075,44
oii_076,44
oii_077,46
oii_078,46
oii_079,45
oii_080,45
oii_081,45
oii_082,47
oii_083,47
oii_084,43
oii_085,47
oii_086,46
oii_087,46
oii_088,50
oii_089,46
oii_090,50
oii_091,46
oii_092,48
oii_093,48
oii_094,45
oii_095,44
oii_096,45
oii_097,50
oii_098,50
oii_099,50
oii_100,49
oii_101,46
oii_102,46
oii_103,50
oii_104,50
oii_105,42
oii_106,48
oii_107,40
oii_108,50
oii_109,48
oii_110,46
oii_111,49
oii_112,47
oii_113,41
oii_114,38
oii_115,48
oii_116,46
oii_117,46
oii_118,48
oii_119,46
oii_120,44
oii_121,44
oii_122,44
oii_123,42
oii_124,46
oii_125,46
oii_126,50
oii_127,46
oii_128,46
oii_129,48
oii_130,48
oii_131,52
oii_132,48
oii_133,46
oii_134,50
oii_135,50
oii_136,48
oii_137,48
oii_138,46
oii_139,46
oii_140,44
oii_141,45
oii_142,42
oii_143,42
oii_144,50
oii_145,48
oii_146,44
oii_147,46
oii_148,50
oii_149,48
oii_150,46
oii_151,50
oii_152,46
oii_153,38
oii_154,48
oii_155,48
oii_156,44
oii_157,50
oii_158,40
oii_159,48
oii_160,48
oii_161,48
oii_162,42
oii_163,48
oii_164,48
oii_165,46
oii_166,49
oii_167,48
oii_168,49
oii_169,50
oii_170,48
oii_171,48
oii_172,46
oii_173,48
oii_174,50
oii_175,50
oii_176,42
oii_177,44
oii_178,50
oii_179,46
oii_180,44
oii_181,46
oii_182,48
oii_183,46
oii_184,50
oii_185,46
oii_186,50
oii_187,42
oii_188,44
oii_189,46
oii_190,40
oii_191,41
oii_192,50
oii_193,48
oii_194,48
oii_195,48
oii_196,51
oii_197,40
oii_198,46
oii_199,50
oii_200,44
oii_201,48
oii_202,50
oii_203,42
oii_204,52
oii_205,50
oii_206,48
oii_207,44
oii_208,46
oii_209,46
oii_210,47
oii_211,46
oii_212,46
oii_213,46
oii_214,46
oii_215,50
oii_216,44
oii_217,42
oii_218,52
oii_219,52
oii_220,46
oii_221,46
oii_222,48
oii_223,44
oii_224,50
oii_225,48
oii_226,46
oii_227,48
oii_228,48
oii_229,50
oii_230,48
oii_231,42
oii_232,46
oii_233,46
oii_234,44
oii_235,48
oii_236,50
oii_237,50
oii_238,48
oii_239,46
oii_240,46
oii_241,42
oii_242,40
oii_243,48
oii_244,42
oii_245,48
oii_246,42
oii_247,46
oii_248,46
oii_249,48
oii_250,42
oii_251,50
oii_252,50
oii_253,48
oii_254,46
oii_255,50
oii_256,50
oii_257,46
oii_258,48
oii_259,46
ojw_301,46
ojw_302,48
ojw_303,46
ojw_304,52
ojw_305,44
ojw_306,46
ojw_307,48
ojw_308,46
ojw_309,48
ojw_310,44
ojw_311,48
ojw_312,46
ojw_313,50
ojw_314,46
ojw_315,47
ojw_316,50
ojw_317,48
ojw_318,44
ojw_319,46
ojw_320,50
ojw_321,42
ojw_322,50
ojw_323,42
ojw_324,46
ojw_325,48
ojw_326,52
ojw_327,50
ojw_328,46
ojw_329,44
ojw_330,48
ojw_331,46
ojw_332,48
ojw_333,48
ojw_334,50
ojw_335,44
ojw_336,46
ojw_337,50
ojw_338,46
ojw_339,44
ojw_340,50
ojw_341,42
ojw_342,48
okk_053,45
okk_054,47
okk_055,45
okk_056,47
okk_057,45
okk_058,46
okk_059,44
okk_060,43
okk_061,48
okk_062,46
okk_063,47
okk_064,45
okk_065,43
okk_066,45
okk_067,46
okk_068,42
okk_069,41
okk_070,44
okk_071,48
okk_072,48
okk_073,51
okk_074,48
okk_075,42
okk_076,48
okk_077,46
okk_078,46
okk_079,50
okk_080,48
okk_081,40
okk_082,39
okk_083,35
okk_084,37
okk_085,40
okk_086,42
okk_087,39
okk_088,40
okk_089,40
okk_090,35
okk_091,36
okk_092,40
okk_093,39
okk_094,43
okk_095,42
okk_096,41
okk_097,38
okk_098,39
okk_099,40
okk_100,42
okk_101,40
okk_102,42
okk_103,31
okk_104,43
okk_105,42
okk_106,40
okk_107,40
okk_108,42
okk_109,34
okk_110,42
okk_111,40
okk_112,35
okk_113,42
okk_114,39
okk_115,40
okk_116,38
okk_117,40
okk_118,42
okk_119,40
okk_120,38
okk_121,42
okk_122,39
okk_123,40
okk_124,38
okk_125,44
okk_126,37
okk_127,35
okk_128,42
okk_129,44
oli_141,42
oli_142,37
oli_143,40
oli_144,44
oli_145,42
oli_146,38
oli_147,39
oli_148,34
oli_149,38
oli_150,42
oli_151,40
oli_152,42
oli_153,40
oli_154,39
oli_155,38
oli_156,42
oli_157,40
oli_158,38
oli_159,39
oli_160,40
oli_161,42
oli_162,40
oli_163,42
oli_164,39
oli_165,39
oli_166,40
oli_167,39
oli_168,40
oli_169,40
oli_170,37
oli_171,37
oli_172,39
oli_173,40
oli_174,39
oli_175,42
oli_176,41
oli_177,40
oli_178,40
oli_179,42
oli_180,40
oli_181,39
oli_182,40
oli_183,38
oli_184,40
oli_185,40
oli_186,40
oli_187,39
oli_188,40
oli_189,42
oli_190,43
oli_191,37
oli_192,38
omv_000,35
omv_001,35
omv_002,36
omv_003,33
omv_004,39
omv_005,36
omv_006,40
omv_007,41
omv_008,40
omv_009,35
omv_010,42
omv_011,36
omv_012,40
omv_013,40
omv_014,37
omv_015,40
omv_016,43
omv_017,38
omv_018,38
omv_019,42
omv_020,40
omv_021,41
omv_022,36
omv_023,33
omv_024,42
omv_025,35
omv_026,35
omv_027,38
omv_028,38
omv_029,38
omv_030,42
omv_031,39
omv_032,39
omv_033,40
omv_034,42
omv_035,42
omv_036,40
omv_037,39
omv_038,37
omv_039,40
omv_040,43
omv_041,38
omv_042,37
omv_043,42
omv_044,40
omv_045,39
omv_046,40
omv_047,42
omv_048,35
omv_049,43
omv_050,40
omv_051,40
omv_052,42
omv_053,37
omv_054,42
omv_055,36
omv_056,40
omv_057,42
omv_058,40
omv_059,37
omv_060,39
omv_061,40
omv_062,38
omv_063,42
omv_064,37
omv_065,41
omv_066,37
omv_067,40
omv_068,37
omv_069,41
omv_070,40
omv_071,39
omv_072,41
omv_073,39
omv_074,40
omv_075,37
omv_076,40
omv_077,43
omv_078,43
omv_079,39
omv_080,40
omv_081,38
omv_082,42
omv_083,40
omv_084,36
omv_085,40
omv_086,42
omv_087,35
omv_088,43
omv_089,43
omv_090,38
omv_091,40
omv_092,40
omv_093,36
omv_094,38
omv_095,37
omv_096,37
omv_097,37
omv_098,35
omv_099,41
omv_100,40
omv_101,41
omv_102,40
omv_103,42
omv_104,39
omv_105,35
omv_106,37
omv_107,42
omv_108,37
omv_109,37
omv_110,42
omv_111,42
omv_112,37
omv_113,38
omv_114,39
omv_115,42
omv_116,40
omv_117,42
omv_118,37
omv_119,42
omv_120,37
omv_121,38
omv_122,42
omv_123,42
omv_124,39
omv_125,40
omv_126,43
omv_127,39
omv_128,39
omv_129,40
omv_130,38
omv_131,39
omv_132,36
omv_133,37
omv_134,42
omv_135,38
omv_136,42
omv_137,44
omv_138,42
omv_139,44
omv_140,39
omv_141,44
omv_142,39
omv_143,40
omv_144,37
omv_145,42
omv_146,42
omv_147,39
omv_148,40
omv_149,42
omv_150,42
omv_151,42
omv_152,38
omv_153,40
omv_154,37
omv_155,42
omv_156,33
omv_157,36
omv_158,36
omv_159,39
omv_160,36
omv_161,41
omv_162,41
omv_163,43
omv_164,39
omv_165,43
omv_166,38
omv_167,39
omv_168,41
omv_169,41
omv_170,37
omv_171,38
omv_172,39
omv_173,39
omv_174,39
omv_175,41
omv_176,39
omv_177,33
omv_178,38
omv_179,36
omv_180,39
omv_181,39
omv_182,36
omv_183,31
orj_048,41
orj_049,41
orj_050,38
orj_051,36
orj_052,39
orj_053,36
orj_054,38
orj_055,40
orj_056,41
orj_057,41
orj_058,39
orj_059,38
orj_060,40
orj_061,36
orj_062,36
orj_063,38
orj_064,36
orj_065,36
orj_066,39
orj_067,34
orj_068,41
orj_069,41
orj_070,36
orj_071,41
orj_072,40
orj_073,41
orj_074,34
orj_075,41
orj_076,36
orj_077,34
orj_078,39
orj_079,42
orj_080,39
orj_081,41
orj_082,36
orj_083,38
orj_084,38
orj_085,40
orj_086,40
orj_087,41
orj_088,35
orj_089,43
orj_090,38
orj_091,41
orj_092,40
orj_093,38
orj_094,35
orj_095,40
orj_096,36
orj_097,40
orj_098,42
orj_099,37
orj_100,38
orj_101,33
orj_102,38
orj_103,40
orj_104,39
orj_105,41
orj_106,36
orj_107,36
orj_108,41
orj_109,39
orj_110,41
orj_111,39
orj_112,38
orj_113,35
orj_114,41
orj_115,36
orj_116,39
orj_117,38
orj_118,37
orj_119,40
orj_120,36
orj_121,39
orj_122,36
orj_123,41
orj_124,36
orj_125,38
orj_126,36
orp_283,36
orp_284,38
orp_285,33
orp_286,41
orp_287,41
orp_288,34
orp_289,36
orp_290,36
orp_291,41
orp_292,38
orp_293,33
orp_294,41
orp_295,41
orp_296,40
orp_297,39
orp_298,36
orp_299,40
orp_300,41
orp_301,38
orp_302,33
orp_303,36
orp_304,39
orp_305,38
orp_306,34
orp_307,41
orp_308,38
orp_309,39
orp_310,38
orp_311,41
orp_312,39
orp_313,40
orp_314,41
orp_315,38
orp_316,36
orp_317,31
orp_318,40
orp_319,39
orp_320,39
orp_321,31
orp_322,39
orp_323,42
orp_324,41
orp_325,37
orp_326,39
orp_327,34
orp_328,39
orp_329,38
orp_330,36
orp_331,39
orp_332,36
orp_333,41
orp_334,41
orp_335,34
orp_336,41
orp_337,36
orp_338,39
orp_339,41
orp_340,36
orp_341,36
orp_342,35
orp_343,38
orp_344,36
orp_345,39
orp_346,36
orp_347,38
orp_348,38
orp_349,41
orp_350,40
orp_351,41
orp_352,36
orp_353,40
orp_354,39
orp_355,39
orp_356,39
orp_357,39
orp_358,41
orp_359,33
orp_360,39
orp_361,39
orp_362,38
orp_363,36
orp_364,38
orp_365,40
orp_366,38
orp_367,38
orp_368,41
orp_369,41
orp_370,39
orp_371,41
orp_372,39
orp_373,36
orp_374,33
orp_375,39
orp_376,39
orp_377,43
orp_378,34
orp_379,39
orp_380,36
orp_381,40
orp_382,41
orp_383,39
orp_384,43
orp_385,43
orp_386,38
orp_387,40
orp_388,38
orp_389,38
orp_390,31
orp_391,40
orp_392,28
orp_393,38
orp_394,36
orp_395,39
orp_396,41
orp_397,38
orp_398,37
orp_399,31
orp_400,31
orp_401,39
orp_402,39
orp_403,35
orp_404,39
orp_405,39
orp_406,34
orp_407,36
orp_408,41
orp_409,38
orp_410,41
orp_411,37
orp_412,36
orp_413,33
orp_414,36
osz_000,41
osz_001,36
osz_002,41
osz_003,35
osz_004,38
osz_005,38
osz_006,39
osz_007,38
osz_008,40
osz_009,39
osz_010,40
osz_011,41
osz_012,38
osz_013,30
osz_014,41
osz_015,37
osz_016,37
osz_017,63
owg_011,66
owg_012,68
owg_013,64
owg_014,59
owg_015,59
owg_016,56
owg_017,61
owg_018,58
owg_019,64
owg_020,64
owg_021,64
owg_022,60
owg_023,55
owg_024,58
owg_025,58
owg_026,68
owg_027,63
owg_028,58
owg_029,68
owg_030,65
owg_031,57
owg_032,63
owv_012,61
owv_013,62
owv_014,60
owv_015,58
owv_016,63
owv_017,66
owv_018,55
owv_019,61
owv_020,63
owv_021,58
owv_022,58
owv_023,64
owv_024,61
owv_025,66
owv_026,60
owv_027,63
owv_028,63
owv_029,66
owv_030,58
owv_031,60
owv_032,61
owv_033,61
owv_034,66
owv_035,61
owv_036,63
owv_037,66
owv_038,55
owv_039,58
owv_040,58
owv_041,63
owv_042,55
owv_043,61
owv_044,63
owv_045,60
owv_046,65
owv_047,65
owv_048,50
owv_049,66
owv_050,61
owv_051,63
owv_052,63
owv_053,69
owv_054,60
owv_055,63
owv_056,55
owv_057,60
owv_058,60
owv_059,60
owv_060,63
owv_061,66
owv_062,55
owv_063,62
owv_064,65
owv_065,63
owv_066,57
owv_067,57
owv_068,61
owv_069,58
owv_070,60
owv_071,57
owv_072,58
owv_073,57
owv_074,65
owv_075,60
owv_076,65
owv_077,62
owv_078,60
owv_079,63
owv_080,60
owv_081,57
owv_082,65
owv_083,52
owv_084,63
owv_085,60
owv_086,63
owv_087,60
owv_088,49
owv_089,59
owv_090,57
owv_091,60
owv_092,60
owv_093,62
owv_094,60
owv_095,65
owv_096,62
owv_097,62
owv_098,65
owv_099,67
owv_100,62
owv_101,65
owv_102,60
owv_103,60
owv_104,61
owv_105,58
owv_106,57
oxm_124,60
oxm_125,61
oxm_126,65
oxm_127,60
oxm_128,68
oxm_129,61
oxm_130,61
oxm_131,56
oxm_132,63
oxm_133,63
oxm_134,61
oxm_135,52
oxm_136,68
oxm_137,60
oxm_138,61
oxm_139,69
oxm_140,66
oxm_141,64
oxm_142,66
oxm_143,66
oxm_144,63
oxm_145,66
oxm_146,64
oxm_147,59
oxm_148,69
oxm_149,56
oxm_150,63
oxm_151,61
oxm_152,66
oxm_153,66
oxm_154,61
oxm_155,60
oxm_156,61
oxm_157,61
oxm_158,63
oxm_159,68
oxm_160,56
oxm_161,63
oxm_162,60
oxm_163,66
oxm_164,61
oxm_165,68
oxm_166,61
oxm_167,66
oxm_168,66
oxm_169,58
oxm_170,66
oxm_171,53
oxm_172,63
oxm_173,63
oxm_174,63
oxm_175,60
oxm_176,61
oxm_177,63
oxm_178,60
oxm_179,63
oxm_180,66
oxm_181,66
oxm_182,55
oxm_183,57
oxm_184,58
oxm_185,58
oxm_186,55
oxm_187,60
oxm_188,58
oxm_189,63
oxm_190,58
oxm_191,53
oxm_192,55
oxm_193,63
oxm_194,68
oxm_195,69
oxm_196,55
oxm_197,68
oxm_198,58
oxm_199,61
oxm_200,68
oxm_201,63
oxm_202,63
oxm_203,63
oxm_204,63
oxm_205,63
oxm_206,64
oxm_207,64
oxm_208,60
oxm_209,66
oxm_210,66
oxm_211,69
oxm_212,63
oxm_213,63
oxm_214,61
oxm_215,60
oxm_216,55
oxm_217,63
oxm_218,60
oxm_219,58
oxm_220,60
oxm_221,66
oxm_222,63
oxm_223,58
oxm_224,58
oxm_225,63
oxm_226,61
oxm_227,66
oxm_228,58
oxm_229,66
oxm_230,63
oxm_231,52
oxm_232,58
oxm_233,50
oxm_234,59
oxm_235,60
oxm_236,68
oxm_237,55
oxm_238,63
oxm_239,63
oxm_240,58
oxm_241,66
oxm_242,63
oxm_243,58
oxm_244,60
oxm_245,63
oxm_246,63
oxm_247,63
oxm_248,66
oxm_249,63
oxm_250,66
oxm_251,66
oxm_252,61
oxm_253,58
oxm_254,66
oxm_255,66
oxm_256,42
oxm_257,66
oxm_258,61
oxm_259,58
oxm_260,53
oxm_261,55
oxm_262,71
oxm_263,77
oxm_264,74
oxm_265,71
oxm_266,74
oxm_267,77
oxm_268,68
oxm_269,74
oxm_270,77
oxm_271,65
oxm_272,65
oxm_273,77
oxm_274,61
oxm_275,74
oxm_276,61
oxm_277,74
oxm_278,62
oxm_279,77
oxm_280,77
oxm_281,67
oxm_282,74
oxm_283,68
oxm_284,77
oxm_285,74
oxm_286,77
oxm_287,74
oxm_288,77
oxm_289,68
oxm_290,77
oxm_291,80
oxm_292,65
oxm_293,78
oxm_294,55
oxm_295,76
oxm_296,71
oxm_297,74
oxm_298,80
oyc_026,74
oyc_027,74
oyc_028,74
oyc_029,76
oyc_030,71
oyc_031,67
oyc_032,68
oyc_033,73
oyc_034,62
oyc_035,74
oyc_036,73
oyc_037,73
oyc_038,61
oyc_039,70
oyc_040,77
oyc_041,76
oyc_042,64
oyc_043,76
oyc_044,73
oyc_045,72
oyc_046,77
oyc_047,69
oyc_048,66
oyc_049,73
oyc_050,71
oyc_051,76
oyc_052,73
oyc_053,58
oyc_054,70
oyc_055,70
oyc_056,69
oyc_057,76
oyc_058,66
oyc_059,66
oyc_060,73
oyc_061,76
oyc_062,70
oyc_063,76
oyc_064,77
oyc_065,77
oyc_066,76
oyc_067,61
oyc_068,73
oyc_069,76
oyc_070,73
oyc_071,61
oyc_072,64
oyc_073,76
oyc_074,70
oyc_075,66
oyc_076,70
oyc_077,70
oyc_078,74
oyc_079,72
oyc_080,77
oyc_081,80
oyc_082,68
oyc_083,71
oyc_084,73
oyc_085,63
oyc_086,73
oyc_087,73
oyc_088,79
oyc_089,76
oyc_090,73
oyc_091,72
oyc_092,74
oyc_093,67
oyc_094,73
oyc_095,73
oyc_096,69
oyc_097,73
oyc_098,72
oyc_099,66
oyc_100,76
oyc_101,67
oyc_102,73
oyc_103,67
oyc_104,64
oyc_105,73
oyc_106,76
oyc_107,72
oyc_108,64
oyc_109,74
oyc_110,70
oyc_111,71
oyc_112,67
oyc_113,67
oyc_114,74
oyc_115,73
oyc_116,67
oyc_117,70
oyc_118,64
oyc_119,77
oyc_120,70
oyc_121,69
oyc_122,73
oyc_123,76
oyc_124,73
oyc_125,80
oyc_126,70
oyc_127,73
oyc_128,70
oyc_129,79
oyc_130,76
oyc_131,73
oyc_132,73
oyc_133,73
oyc_134,64
oyc_135,71
oyc_136,74
oyc_137,73
oyc_138,73
oyc_139,74
oyc_140,76
oyc_141,76
oyc_142,67
oyc_143,71
oyc_144,79
oyc_145,76
oyc_146,67
oyc_147,66
oyc_148,76
oyc_149,66
oyc_150,60
oyc_151,76
oyc_152,70
oyc_153,78
oyc_154,73
oyc_155,70
oyc_156,79
oyc_157,79
oyc_158,73
oyc_159,71
oyc_160,73
oyc_161,74
oyc_162,67
oyc_163,64
oyc_164,71
oyc_165,74
oyc_166,70
oyc_167,73
oyc_168,71
oyc_169,73
oyc_170,70
oyc_171,68
oyc_172,67
oyc_173,70
oyc_174,64
oyc_175,68
oyc_176,79
oyc_177,71
oyc_178,71
oyc_179,73
oyc_180,74
oyc_181,73
oyc_182,76
oyc_183,74
oyc_184,64
oyc_185,70
oyc_186,80
oyc_187,73
oyc_188,70
oyc_189,70
oyc_190,70
oyc_191,79
oyc_192,64
oyc_193,71
oyc_194,69
oyc_195,70
oyc_196,78
oyc_197,80
oyc_198,77
oyc_199,74
oyc_200,80
oyc_201,70
oyc_202,59
oyc_203,74
oyc_204,59
oyc_205,74
oyc_206,77
oyc_207,74
oyc_208,71
oyc_209,77
oyc_210,74
oyc_211,71
oyc_212,74
oyc_213,80
oyc_214,74
oyc_215,68
oyc_216,74
oyc_217,67
oyc_218,74
oyc_219,74
oyc_220,70
oyc_221,77
oyc_222,67
oyc_223,74
oyc_224,71
oyc_225,77
oyc_226,77
oyc_227,77
oyc_228,70
oyc_229,76
oyc_230,71
oyc_231,71
oyc_232,73
oyc_233,71
oyc_234,68
oyc_235,61
oyc_236,55
oyc_237,67
oyc_238,79
oyc_239,67
oyc_240,77
oyc_241,77
oyc_242,68
oyc_243,77
oyc_244,74
oyc_245,41
oyc_246,37
oyc_247,45
oyc_248,48
oyc_249,41
oyc_250,48
oyc_251,39
oyc_252,48
oyc_253,47
oyc_254,39
oyc_255,46
oyc_256,46
oyc_257,45
oyc_258,47
oyc_259,41
oyc_260,47
oyc_261,45
oyc_262,39
oyc_263,43
oyc_264,43
oyc_265,45
oyc_266,43
oyc_267,43
oyc_268,45
oyc_269,41
oyc_270,43
oyc_271,48
oyc_272,43
oyc_273,45
oyc_274,47
oyc_275,46
oyc_276,45
oyc_277,39
oyc_278,42
oyc_279,44
oyc_280,44
oyc_281,47
oyc_282,45
oyc_283,43
oyc_284,45
oyc_285,43
oyc_286,42
oyc_287,43
oyc_288,42
oyc_289,45
oyc_290,45
oyc_291,43
oyc_292,43
oyc_293,39
oyc_294,41
oyc_295,45
oyc_296,43
oyc_297,47
oyc_298,41
oyc_299,45
oyc_300,41
oyc_301,41
oyz_000,49
oyz_001,45
oyz_002,43
oyz_003,43
oyz_004,45
oyz_005,38
oyz_006,47
oyz_007,41
oyz_008,45
oyz_009,45
oyz_010,45
oyz_011,45
oyz_012,45
oyz_013,49
oyz_014,43
oyz_015,43
oyz_016,47
oyz_017,43
oyz_018,43
oyz_019,43
oyz_020,48
oyz_021,43
oyz_022,45
oyz_023,45
oyz_024,43
oyz_025,43
oyz_026,42
oyz_027,44
oyz_028,39
oyz_029,45
oyz_030,47
oyz_031,44
oyz_032,43
oyz_033,46
oyz_034,43
oyz_035,47
oyz_036,47
oyz_037,47
oyz_038,43
oyz_039,43
oyz_040,47
oyz_041,49
oyz_042,47
oyz_043,45
oyz_044,49
oyz_045,45
oyz_046,41
oyz_047,47
oyz_048,41
oyz_049,45
oyz_050,43
oyz_051,43
oyz_052,41
oyz_053,42
oyz_054,43
oyz_055,46
oyz_056,43
oyz_057,37
oyz_058,45
oyz_059,45
oyz_060,46
oyz_061,45
oyz_062,45
oyz_063,47
oyz_064,41
oyz_065,46
oyz_066,37
oyz_067,44
oyz_068,43
oyz_069,44
oyz_070,46
oyz_071,39
oyz_072,44
oyz_073,42
oyz_074,46
oyz_075,44
oyz_076,48
oyz_077,47
oyz_078,45
oyz_079,46
oyz_080,43
oyz_081,41
oyz_082,39
oyz_083,35
oyz_084,45
oyz_085,45
oyz_086,43
oyz_087,43
oyz_088,43
oyz_089,42
oyz_090,45
oyz_091,44
oyz_092,45
oyz_093,41
oyz_094,43
oyz_095,44
oyz_096,46
oyz_097,48
oyz_098,42
oyz_099,45
oyz_100,42
oyz_101,45
oyz_102,47
oyz_103,42
oyz_104,41
oyz_105,44
oyz_106,44
oyz_107,44
oyz_108,40
oyz_109,41
oyz_110,44
oyz_111,46
oyz_112,48
oyz_113,37
oyz_114,45
oyz_115,41
oyz_116,39
oyz_117,48
oyz_118,39
oyz_119,47
oyz_120,46
oyz_121,44
oyz_122,42
oyz_123,45
oyz_124,45
oyz_125,44
oyz_126,45
oyz_127,44
oyz_128,48
oyz_129,39
oyz_130,47
oyz_131,43
oyz_132,41
oyz_133,44
oyz_134,40
oyz_135,48
oyz_136,42
oyz_137,43
oyz_138,45
oyz_139,41
oyz_140,36
oyz_141,41
oyz_142,46
oyz_143,49
oyz_144,45
oyz_145,45
oyz_146,49
oyz_147,42
oyz_148,45
oyz_149,43
oyz_150,45
oyz_151,45
oyz_152,43
oyz_153,48
oyz_154,47
oyz_155,41
oyz_156,47
oyz_157,45
oyz_158,48
oyz_159,45
oyz_160,43
oyz_161,41
oyz_162,43
oyz_163,46
oyz_164,46
oyz_165,45
oyz_166,45
oyz_167,39
oyz_168,44
oyz_169,48
oyz_170,47
oyz_171,45
oyz_172,46
oyz_173,47
oyz_174,41
oyz_175,45
oyz_176,45
oyz_177,39
oyz_178,48
oyz_179,48
oyz_180,44
oyz_181,42
oyz_182,41
oyz_183,47
oyz_184,44
oyz_185,48
oyz_186,46
oyz_187,41
oyz_188,46
oyz_189,43
oyz_190,41
oyz_191,46
oyz_192,45
oyz_193,43
oyz_194,48
oyz_195,43
oyz_196,38
oyz_197,45
oyz_198,45
oyz_199,37
oyz_200,39
oyz_201,48
oyz_202,46
oyz_203,46
oyz_204,40
oyz_205,44
oyz_206,41
oyz_207,44
oyz_208,39
oyz_209,45
oyz_210,39
oyz_211,47
oyz_212,43
oyz_213,43
oyz_214,37
oyz_215,46
oyz_216,44
oyz_217,44
oyz_218,39
oyz_219,48
oyz_220,45
oyz_221,43
oyz_222,45
oyz_223,42
oyz_224,42
oyz_225,43
oyz_226,40
oyz_227,41
oyz_228,43
oyz_229,44
oyz_230,42
oyz_231,44
oyz_232,48
oyz_233,47
oyz_234,45
oyz_235,41
oyz_236,48
oyz_237,49
oyz_238,42
oyz_239,47
oyz_240,44
oyz_241,46
oyz_242,43
oyz_243,44
oyz_244,39
oyz_245,44
oyz_246,41
oyz_247,43
oyz_248,41
oyz_249,41
oyz_250,38
oyz_251,40
oyz_252,44
oyz_253,39
oyz_254,46
oyz_255,41
oyz_256,37
oyz_257,46
oyz_258,46
oyz_259,43
oyz_260,43
oyz_261,41
oyz_262,43
oyz_263,43
oyz_264,44
oyz_265,44
oyz_266,42
oyz_267,40
oyz_268,42
oyz_269,44
oyz_270,40
oyz_271,46
oyz_272,43
oyz_273,46
oyz_274,37
oyz_275,46
oyz_276,46
oyz_277,39
oyz_278,45
oyz_279,44
oyz_280,37
oyz_281,44
oyz_282,40
oyz_283,41
oyz_284,46
oyz_285,46
oyz_286,40
oyz_287,43
oyz_288,46
oyz_289,41
oyz_290,45
oyz_291,46
oyz_292,43
oyz_293,41
oyz_294,41
oyz_295,48
oyz_296,47
oyz_297,46
oyz_298,41
oyz_299,43
oyz_300,43
oyz_301,47
oyz_302,41
oyz_303,43
oyz_304,39
oyz_305,45
oyz_306,41
oyz_307,43
oyz_308,43
oyz_309,45
oyz_310,45
oyz_311,45
oyz_312,47
oyz_313,45
oyz_314,47
oyz_315,44
oyz_316,41
oyz_317,45
oyz_318,47
oyz_319,41
oyz_320,38
oyz_321,43
oyz_322,43
oyz_323,41
oyz_324,45
oyz_325,45
oyz_326,38
oyz_327,43
oyz_328,45
oyz_329,47
oyz_330,47
oyz_331,42
oyz_332,42
oyz_333,47
oyz_334,47
oyz_335,45
oyz_336,47
oyz_337,43
oyz_338,45
oyz_339,41
oyz_340,43
oyz_341,43
oyz_342,39
oyz_343,43
oyz_344,45
oyz_345,41
oyz_346,38
oyz_347,45
oyz_348,41
oyz_349,37
oyz_350,45
oyz_351,49
oyz_352,37
oyz_353,39
oyz_354,47
oyz_355,41
oyz_356,47
oyz_357,45
oyz_358,47
oyz_359,38
oyz_360,45
oyz_361,43
oyz_362,40
oyz_363,43
oyz_364,39
oyz_365,43
oyz_366,43
