image_id,wind_speed
oyz_114,53
oyz_115,51
oyz_116,50
oyz_117,50
oyz_118,48
oyz_119,45
oyz_120,52
oyz_121,47
oyz_122,44
oyz_123,43
oyz_124,44
oyz_125,37
oyz_126,44
oyz_127,45
oyz_128,46
oyz_129,48
oyz_130,43
oyz_131,40
oyz_132,37
oyz_133,37
oyz_134,40
oyz_135,48
oyz_136,41
oyz_137,42
oyz_138,44
oyz_139,47
oyz_140,53
oyz_141,56
oyz_142,53
oyz_143,55
oyz_144,52
oyz_145,48
oyz_146,46
oyz_147,46
oyz_148,44
oyz_149,42
oyz_150,41
oyz_151,39
oyz_152,44
oyz_153,53
oyz_154,43
oyz_155,40
oyz_156,41
oyz_157,36
oyz_158,33
oyz_159,37
oyz_160,41
oyz_161,43
oyz_162,54
oyz_163,53
oyz_164,39
oyz_165,39
oyz_166,43
oyz_167,49
oyz_168,43
oyz_169,64
oyz_170,56
oyz_171,58
oyz_172,66
oyz_173,64
oyz_174,62
oyz_175,51
oyz_176,52
oyz_177,50
oyz_178,59
oyz_179,49
oyz_180,48
oyz_181,46
oyz_182,52
oyz_183,51
oyz_184,50
oyz_185,49
oyz_186,64
oyz_187,95
oyz_188,82
oyz_189,62
oyz_190,87
oyz_191,73
oyz_192,60
oyz_193,62
oyz_194,87
oyz_195,84
oyz_196,67
oyz_197,55
oyz_198,66
oyz_199,66
oyz_200,48
oyz_201,46
oyz_202,46
oyz_203,47
oyz_204,47
oyz_205,46
oyz_206,48
oyz_207,47
oyz_208,49
oyz_209,47
oyz_210,47
oyz_211,47
oyz_212,48
oyz_213,49
oyz_214,49
oyz_215,49
oyz_216,49
oyz_217,50
oyz_218,49
oyz_219,56
oyz_220,52
oyz_221,53
oyz_222,58
oyz_223,72
oyz_224,71
oyz_225,63
oyz_226,61
oyz_227,58
oyz_228,69
oyz_229,71
oyz_230,72
oyz_231,71
oyz_232,65
oyz_233,67
oyz_234,68
oyz_235,68
oyz_236,69
oyz_237,69
oyz_238,67
oyz_239,65
oyz_240,67
oyz_241,70
oyz_242,69
oyz_243,70
oyz_244,76
oyz_245,93
oyz_246,92
oyz_247,91
oyz_248,88
oyz_249,91
oyz_250,86
oyz_251,88
oyz_252,83
oyz_253,87
oyz_254,77
oyz_255,98
oyz_256,97
oyz_257,90
oyz_258,96
oyz_259,95
oyz_260,105
oyz_261,106
oyz_262,101
oyz_263,105
oyz_264,103
oyz_265,101
oyz_266,103
oyz_267,108
oyz_268,106
oyz_269,105
oyz_270,102
oyz_271,98
oyz_272,96
oyz_273,96
oyz_274,86
oyz_275,80
oyz_276,70
oyz_277,67
oyz_278,65
oyz_279,65
oyz_280,60
oyz_281,51
oyz_282,56
oyz_283,51
oyz_284,56
oyz_285,52
oyz_286,50
oyz_287,51
oyz_288,47
oyz_289,53
oyz_290,50
oyz_291,45
oyz_292,45
oyz_293,35
oyz_294,34
oyz_295,33
oyz_296,33
oyz_297,36
oyz_298,44
oyz_299,33
oyz_300,52
oyz_301,50
oyz_302,35
oyz_303,41
oyz_304,51
oyz_305,40
oyz_306,41
oyz_307,38
oyz_308,35
oyz_309,40
oyz_310,38
oyz_311,36
oyz_312,33
oyz_313,34
oyz_314,30
oyz_315,31
oyz_316,32
oyz_317,33
oyz_318,36
oyz_319,38
oyz_320,42
oyz_321,43
oyz_322,43
oyz_323,49
oyz_324,52
oyz_325,42
oyz_326,34
oyz_327,33
oyz_328,30
oyz_329,30
oyz_330,30
oyz_331,30
oyz_332,30
oyz_333,30
oyz_334,30
oyz_335,34
oyz_336,34
oyz_337,34
oyz_338,33
oyz_339,30
oyz_340,31
oyz_341,30
oyz_342,32
oyz_343,31
oyz_344,30
oyz_345,31
oyz_346,30
oyz_347,31
oyz_348,30
oyz_349,34
oyz_350,35
oyz_351,42
oyz_352,38
oyz_353,32
oyz_354,35
oyz_355,33
oyz_356,38
oyz_357,32
oyz_358,32
oyz_359,32
oyz_360,30
oyz_361,29
oyz_362,31
oyz_363,30
oyz_364,33
oyz_365,31
oyz_366,31
oyz_367,31
oyz_368,29
oyz_369,30
oyz_370,31
oyz_371,31
oyz_372,31
oyz_373,30
oyz_374,30
oyz_375,31
oyz_376,32
oyz_377,30
oyz_378,29
oyz_379,28
oyz_380,28
oyz_381,29
oyz_382,28
oyz_383,29
oyz_384,31
oyz_385,31
oyz_386,29
oyz_387,29
oyz_388,30
oyz_389,32
oyz_390,32
oyz_391,30
oyz_392,30
oyz_393,28
oyz_394,26
oyz_395,26
oyz_396,25
oyz_397,25
oyz_398,26
ozs_096,33
ozs_097,32
ozs_098,31
ozs_099,32
ozs_100,32
ozs_101,30
ozs_102,31
ozs_103,29
ozs_104,26
ozs_105,27
ozs_106,28
ozs_107,25
ozs_108,25
ozs_109,27
ozs_110,26
ozs_111,26
ozs_112,27
ozs_113,27
ozs_114,27
ozs_115,25
ozs_116,26
ozs_117,26
ozs_118,27
ozs_119,25
ozs_120,28
ozs_121,27
ozs_122,27
ozs_123,29
ozs_124,28
ozs_125,29
ozs_126,28
ozs_127,27
ozs_128,27
ozs_129,26
ozs_130,26
ozs_131,27
ozs_132,26
ozs_133,26
ozs_134,26
ozs_135,26
ozs_136,26
ozs_137,25
ozs_138,25
ozs_139,27
ozs_140,26
ozs_141,25
ozs_142,25
ozs_143,23
ozs_144,22
ozs_145,23
ozs_146,25
ozs_147,23
ozs_148,23
ozs_149,24
ozs_150,25
ozs_151,25
ozs_152,26
ozs_153,25
ozs_154,25
ozs_155,25
ozs_156,24
ozs_157,25
ozs_158,24
ozs_159,24
ozs_160,24
ozs_161,25
ozs_162,26
ozs_163,27
ozs_164,26
ozs_165,24
ozs_166,24
ozs_167,23
ozs_168,23
ozs_169,22
ozs_170,22
ozs_171,23
ozs_172,24
ozs_173,25
ozs_174,23
ozs_175,24
ozs_176,23
ozs_177,25
ozs_178,23
ozs_179,24
ozs_180,25
ozs_181,25
ozs_182,25
ozs_183,26
ozs_184,27
ozs_185,26
ozs_186,25
ozs_187,25
ozs_188,25
ozs_189,23
ozs_190,23
ozs_191,23
ozs_192,23
ozs_193,23
ozs_194,23
ozs_195,24
ozs_196,24
ozs_197,24
ozs_198,24
ozs_199,24
ozs_200,24
ozs_201,24
ozs_202,24
ozs_203,24
ozs_204,24
ozs_205,23
ozs_206,23
ozs_207,23
ozs_208,22
pfe_105,26
pfe_106,25
pfe_107,25
pfe_108,25
pfe_109,24
pfe_110,22
pfe_111,21
pfe_112,23
pfe_113,22
pfe_114,22
pfe_115,24
pfe_116,23
pfe_117,22
pfe_118,22
pfe_119,22
pfe_120,21
pfe_121,22
pfe_122,24
pga_000,28
pga_001,27
pga_002,27
pga_003,26
pga_004,26
pga_005,26
pga_006,26
pga_007,26
pga_008,27
pga_009,30
pga_010,32
pga_011,33
pga_012,29
pga_013,29
pga_014,33
pga_015,32
pga_016,33
pga_017,34
pga_018,37
pga_019,37
pga_020,48
pga_021,51
pga_022,48
pga_023,40
pga_024,39
pga_025,35
pga_026,33
pga_027,32
pga_028,30
pga_029,29
pga_030,28
pga_031,30
pga_032,30
pga_033,29
pga_034,30
pga_035,30
pga_036,31
pga_037,29
pga_038,27
pga_039,30
pga_040,29
pga_041,27
pga_042,29
pga_043,29
pga_044,27
pga_045,30
pga_046,29
pga_047,28
pga_048,31
pga_049,30
pga_050,29
pga_051,29
pga_052,32
pga_053,37
pga_054,35
pga_055,34
pga_056,33
pga_057,36
pga_058,35
pga_059,37
pga_060,39
pga_061,35
pga_062,36
pga_063,29
pga_064,30
pga_065,29
pjw_050,39
pjw_051,40
pjw_052,40
pjw_053,36
pjw_054,38
pjw_055,36
pjw_056,36
pjw_057,39
pjw_058,40
pjw_059,39
pjw_060,38
pjw_061,38
pjw_062,42
pjw_063,38
pjw_064,36
pjw_065,37
pjw_066,41
pjw_067,44
pjw_068,39
pjw_069,37
pjw_070,39
pjw_071,38
pjw_072,37
pjw_073,34
pjw_074,33
pjw_075,30
pjw_076,28
pjw_077,28
pjw_078,33
pjw_079,35
pjw_080,38
pjw_081,36
pjw_082,34
pjw_083,34
pjw_084,35
pjw_085,34
pjw_086,34
pjw_087,33
pjw_088,34
pjw_089,34
pjw_090,35
pjw_091,36
pjw_092,37
pjw_093,36
pjw_094,37
pjw_095,38
pjw_096,38
pjw_097,38
pjw_098,38
pjw_099,37
pjw_100,36
pjw_101,36
pjw_102,35
pjw_103,35
pjw_104,32
pjw_105,33
pjw_106,34
pjw_107,35
pjw_108,33
pjw_109,33
pjw_110,32
pjw_111,34
pjw_112,32
pjw_113,33
pjw_114,32
pjw_115,31
pjw_116,30
pjw_117,31
pph_084,118
pph_085,118
pph_086,116
pph_087,114
pph_088,116
pph_089,111
pph_090,110
pph_091,106
pph_092,106
pph_093,108
pph_094,110
pph_095,108
pph_096,102
pph_097,96
pph_098,95
pph_099,95
pph_100,99
pph_101,94
pph_102,95
pph_103,93
pph_104,92
pph_105,95
pph_106,93
pph_107,90
pph_108,89
pph_109,88
pph_110,96
pph_111,93
pph_112,92
pph_113,94
pph_114,70
pph_115,82
pph_116,93
pph_117,88
pph_118,91
pph_119,99
pph_120,103
pph_121,101
pph_122,99
pph_123,108
pph_124,108
pph_125,108
pph_126,103
pph_127,97
pph_128,100
pph_129,99
pph_130,99
pph_131,100
pph_132,104
pph_133,102
pph_134,95
pph_135,98
pph_136,103
pph_137,104
pph_138,104
pph_139,101
pph_140,104
pph_141,108
pph_142,92
pph_143,100
pph_144,98
pph_145,76
pph_146,87
pph_147,94
pph_148,85
pph_149,71
pph_150,91
pph_151,98
pph_152,75
pph_153,90
pph_154,92
pph_155,61
pph_156,95
pph_157,67
pph_158,99
pph_159,97
pph_160,98
pph_161,100
pph_162,99
pph_163,105
pph_164,99
pph_165,101
pph_166,98
pph_167,96
pph_168,98
pph_169,100
pph_170,101
pph_171,81
pph_172,83
pph_173,76
pph_174,77
pph_175,74
pph_176,72
pph_177,72
pph_178,72
pph_179,80
pph_180,82
pph_181,87
pph_182,85
pph_183,83
pph_184,90
pph_185,88
pph_186,85
pph_187,80
pph_188,76
pph_189,69
pph_190,74
pph_191,75
pph_192,73
pph_193,73
pph_194,77
pph_195,73
pph_196,75
pph_197,74
pph_198,72
pph_199,67
pph_200,74
pph_201,71
pph_202,74
pph_203,66
pph_204,64
pph_205,61
pph_206,56
ppp_056,61
ppp_057,48
ppp_058,46
ppp_059,51
ppp_060,50
ppp_061,64
ppp_062,92
ppp_063,62
ppp_064,57
ppp_065,87
ppp_066,81
ppp_067,82
ppp_068,77
ppp_069,65
ppp_070,68
ppp_071,76
ppp_072,83
ppp_073,69
ppp_074,84
ppp_075,98
ppp_076,96
ppp_077,95
ppp_078,109
ppp_079,108
ppp_080,79
ppp_081,103
ppp_082,88
ppp_083,88
ppp_084,78
ppp_085,81
ppp_086,92
ppp_087,80
ppp_088,79
ppp_089,81
ppp_090,71
ppp_091,72
ppp_092,72
ppp_093,72
ppp_094,74
ppp_095,73
ppp_096,73
ppp_097,69
ppp_098,64
ppp_099,65
ppp_100,61
ppp_101,62
ppp_102,63
ppp_103,62
ppp_104,60
ppp_105,59
ppp_106,61
ppp_107,54
ppp_108,57
ppp_109,59
ppp_110,61
ppp_111,56
ppp_112,56
ppp_113,57
ppp_114,58
ppp_115,63
ppp_116,55
ppp_117,55
ppp_118,59
ppp_119,55
ppp_120,55
ppp_121,58
ppp_122,61
ppp_123,57
ppp_124,54
ppp_125,56
ppp_126,61
ppp_127,63
ppp_128,60
ppp_129,61
ppp_130,60
ppp_131,58
ppp_132,60
ppp_133,58
ppp_134,59
ppp_135,56
ppp_136,53
ppp_137,57
ppp_138,56
ppp_139,53
ppp_140,41
ppp_141,43
ppp_142,60
ppp_143,60
ppp_144,58
ppp_145,57
ppp_146,57
ppp_147,48
ppp_148,52
ppp_149,53
ppp_150,51
ppp_151,53
ppp_152,51
ppp_153,53
ppp_154,57
ppp_155,59
ppp_156,58
ppp_157,57
ppp_158,56
ppp_159,52
ppp_160,55
ppp_161,54
ppp_162,56
pui_000,32
pui_001,32
pui_002,37
pui_003,34
pui_004,31
pui_005,31
pui_006,32
pui_007,30
pui_008,31
pui_009,31
pui_010,44
pui_011,45
pui_012,38
pui_013,35
pui_014,32
pui_015,40
pui_016,49
pui_017,45
pui_018,47
pui_019,49
pui_020,60
pui_021,62
pui_022,58
pui_023,61
pui_024,61
pui_025,60
pui_026,59
pui_027,55
pui_028,56
pui_029,54
pui_030,56
pui_031,59
pui_032,55
pui_033,59
pui_034,65
pui_035,64
pui_036,65
pui_037,65
pui_038,66
pui_039,67
pui_040,68
pui_041,72
pui_042,70
pui_043,66
pui_044,62
pui_045,57
pui_046,56
pui_047,55
pui_048,55
pui_049,57
pui_050,54
pui_051,57
pui_052,51
pui_053,50
pui_054,47
pui_055,48
pui_056,37
pui_057,46
pui_058,45
pui_059,46
pui_060,52
pui_061,50
pui_062,57
pui_063,56
pui_064,55
pui_065,46
pui_066,44
pui_067,43
pui_068,49
pui_069,47
pui_070,58
pui_071,58
pui_072,58
pui_073,57
pui_074,59
pui_075,53
pui_076,52
pui_077,49
pui_078,47
pui_079,45
pui_080,40
pui_081,40
pui_082,37
pui_083,38
pui_084,38
pui_085,35
pui_086,33
pui_087,33
pui_088,35
pui_089,33
pui_090,34
pui_091,33
pui_092,33
pui_093,31
pui_094,30
pui_095,29
pui_096,30
pui_097,31
pui_098,31
pui_099,33
pui_100,31
pui_101,33
pui_102,33
pui_103,33
pui_104,32
pui_105,31
pui_106,31
pui_107,29
pui_108,26
pui_109,27
pui_110,26
pui_111,25
pui_112,25
pui_113,27
pui_114,26
pui_115,28
pui_116,25
pui_117,26
pui_118,26
pui_119,25
pui_120,25
pui_121,24
pui_122,25
pui_123,24
pui_124,24
pui_125,23
pui_126,22
pui_127,21
pui_128,22
pui_129,22
pui_130,24
pui_131,21
pui_132,21
pui_133,21
pui_134,22
pui_135,23
pui_136,24
pui_137,23
pui_138,23
pui_139,23
pui_140,22
pui_141,23
pui_142,22
pui_143,22
pui_144,22
pui_145,22
pui_146,22
pui_147,22
pui_148,21
pui_149,21
pui_150,20
pui_151,19
pui_152,19
pui_153,19
pui_154,20
pui_155,19
pui_156,18
pui_157,19
pxi_082,52
pxi_083,51
pxi_084,52
pxi_085,50
pxi_086,50
pxi_087,49
pxi_088,50
pxi_089,50
pxi_090,51
pxi_091,50
pxi_092,51
pxi_093,52
pxi_094,53
pxi_095,54
pxi_096,56
pxi_097,60
pxi_098,60
pxi_099,62
pxi_100,61
pxi_101,58
pxi_102,57
pxi_103,54
pxi_104,57
pxi_105,58
pxi_106,60
pxi_107,65
pxi_108,61
pxi_109,62
pxi_110,59
pxi_111,59
pxi_112,62
pxi_113,61
pxi_114,64
pxi_115,72
pxi_116,71
pxi_117,71
pxi_118,69
pxi_119,68
pxi_120,68
pxi_121,66
pxi_122,67
pxi_123,62
pxi_124,58
pxi_125,57
pxi_126,61
pxi_127,61
pxi_128,61
pxi_129,61
pxi_130,60
pxi_131,60
pxi_132,59
pxi_133,57
pxi_134,56
pxi_135,52
pxi_136,51
pxi_137,50
pxi_138,51
pxi_139,54
pxi_140,52
pxi_141,56
pxi_142,57
pxi_143,59
pxi_144,56
pxi_145,57
pxi_146,58
pxi_147,56
pxi_148,52
pxi_149,52
pxi_150,49
pxi_151,48
pxi_152,46
pxi_153,47
pxi_154,47
pxi_155,47
pxi_156,47
pxi_157,48
pxi_158,47
pxi_159,47
pxi_160,48
pxi_161,47
pxi_162,46
pxi_163,46
pxi_164,45
pxi_165,39
pxi_166,40
pxi_167,39
pxi_168,37
pxi_169,32
pxi_170,35
pxi_171,39
pxi_172,40
pxi_173,37
pxi_174,37
pxi_175,37
pxi_176,37
pxi_177,36
pxi_178,28
pxi_179,31
pxi_180,33
pxi_181,32
pxi_182,36
pxi_183,38
pxi_184,42
pxi_185,39
pxi_186,40
pxi_187,37
pxi_188,38
pxi_189,37
pxi_190,40
pxi_191,39
pxi_192,39
pxi_193,38
pxi_194,41
pxi_195,41
pxi_196,40
pxi_197,38
pxi_198,39
pxi_199,40
pxi_200,42
pxi_201,40
pxi_202,42
pxi_203,42
pxi_204,39
pxi_205,37
pxi_206,37
pxi_207,31
pxi_208,34
pxi_209,37
pxi_210,38
pxi_211,37
pxi_212,39
pxi_213,37
pxi_214,38
pxi_215,37
pxi_216,37
pxi_217,38
pxi_218,38
pxi_219,37
pxi_220,37
pxi_221,39
pxi_222,38
pxi_223,37
pxi_224,34
pxi_225,33
pxi_226,35
pxi_227,34
pxi_228,32
pxi_229,33
pxi_230,33
pxi_231,30
pxi_232,31
pxi_233,32
pxi_234,36
pxi_235,37
pxi_236,33
pxi_237,35
pxi_238,35
pxi_239,31
pxi_240,33
pxi_241,33
pxi_242,33
pxi_243,29
pxi_244,29
pxi_245,29
pxi_246,28
pxi_247,29
pxi_248,29
pxi_249,29
pxi_250,30
pxi_251,30
pxi_252,32
pxi_253,32
pxi_254,31
pxi_255,30
pxi_256,30
pxi_257,31
pxi_258,30
pxi_259,30
pxi_260,29
pxi_261,29
pxi_262,29
pxi_263,28
pxi_264,28
pxi_265,28
pxi_266,28
pxi_267,29
pxi_268,29
pxi_269,29
pxi_270,28
pxi_271,29
pxi_272,29
pxi_273,28
pxi_274,28
pxi_275,27
pxi_276,27
pxi_277,28
pxi_278,28
pxi_279,28
pxi_280,29
pxi_281,30
pxi_282,29
pxi_283,31
pxi_284,31
pxi_285,33
pxi_286,29
pxi_287,29
pxi_288,28
pxi_289,27
pxi_290,26
pxi_291,26
pxi_292,26
pxi_293,28
pxi_294,27
pxi_295,27
pxi_296,27
pxi_297,27
pxi_298,27
pxi_299,26
pxi_300,27
pxi_301,28
pxi_302,27
pxi_303,27
pxi_304,27
pxi_305,27
pxi_306,27
pxi_307,27
pxi_308,27
pxi_309,25
pxi_310,26
pxi_311,26
pxi_312,26
pxi_313,26
pxi_314,27
pxi_315,26
pxi_316,27
pxi_317,27
pxi_318,26
pxi_319,26
pxi_320,26
pxi_321,27
pxi_322,27
pxi_323,27
pxi_324,26
pxi_325,27
pxi_326,27
pxi_327,25
pxi_328,25
pxi_329,25
pxi_330,25
pxi_331,25
pxi_332,26
pxi_333,25
pxi_334,26
pxi_335,25
pxi_336,25
pxi_337,25
pxi_338,25
pxi_339,25
pxi_340,25
pxi_341,25
pxi_342,24
pxi_343,24
pxi_344,23
pxi_345,23
pxi_346,24
pxi_347,22
pxi_348,22
pxi_349,23
pxi_350,23
pxi_351,24
pxi_352,24
pxi_353,25
pxi_354,26
pxi_355,26
pxi_356,26
pxi_357,26
pxi_358,27
pxi_359,26
pxi_360,26
pxi_361,26
pxi_362,26
pxi_363,26
pxi_364,28
pxi_365,27
pxi_366,27
pxi_367,27
pxi_368,27
pxk_037,95
pxk_038,96
pxk_039,95
pxk_040,95
pxk_041,99
pxk_042,99
pxk_043,97
pxk_044,95
pxk_045,95
pxk_046,98
pxk_047,99
pxk_048,96
qbf_000,33
qbf_001,36
qbf_002,33
qbf_003,34
qbf_004,35
qbf_005,34
qbf_006,34
qdc_050,43
qdc_051,44
qdc_052,44
qdc_053,44
qdc_054,65
qdc_055,50
qdc_056,71
qdc_057,74
qdc_058,78
qdc_059,82
qdc_060,68
qdc_061,75
qdc_062,79
qdc_063,76
qdc_064,72
qdc_065,77
qdc_066,68
qdc_067,51
qdc_068,61
qdc_069,68
qdc_070,60
qdc_071,46
qdc_072,45
qdc_073,44
qdc_074,44
qdc_075,43
qdc_076,43
qdc_077,43
qdc_078,41
qdc_079,37
qdc_080,36
qdc_081,31
qdc_082,29
qdc_083,29
qdc_084,26
qdc_085,24
qdc_086,23
qdc_087,21
qdc_088,20
qdc_089,20
qdc_090,19
qdc_091,20
qdc_092,19
qdc_093,20
qdc_094,19
qdc_095,21
qdc_096,19
qdc_097,20
qdc_098,20
qdc_099,20
qdh_158,104
qdh_159,102
qdh_160,97
qdh_161,87
qdh_162,88
qdh_163,95
qdh_164,92
qdh_165,93
qdh_166,91
qdh_167,92
qdh_168,80
qdh_169,82
qdh_170,88
qdh_171,92
qdh_172,77
qdh_173,77
qdh_174,80
qdh_175,78
qdh_176,77
qdh_177,76
qdh_178,56
qdh_179,51
qdh_180,44
qdh_181,49
qdh_182,48
qdh_183,46
qdh_184,49
qdh_185,47
qdh_186,49
qdh_187,51
qdh_188,54
qdh_189,53
qdh_190,46
qdh_191,44
qdh_192,48
qdh_193,40
qdh_194,43
qdh_195,43
qdh_196,46
qdh_197,41
qdh_198,39
qdh_199,39
qdh_200,48
qdh_201,47
qdh_202,50
qdh_203,50
qdh_204,51
qdh_205,52
qdh_206,47
qdh_207,52
qdh_208,53
qdh_209,54
qdh_210,57
qdh_211,53
qdh_212,50
qdh_213,51
qdh_214,52
qdh_215,55
qdh_216,54
qdh_217,52
qdh_218,51
qdh_219,50
qdh_220,50
qdh_221,50
qdh_222,52
qdh_223,51
qdh_224,51
qdh_225,52
qdh_226,52
qfa_038,90
qfa_039,86
qfa_040,93
qfa_041,100
qfa_042,98
qfa_043,101
qfa_044,95
qfa_045,100
qfa_046,99
qfa_047,89
qfa_048,96
qfa_049,100
qfa_050,103
qfa_051,104
qfa_052,112
qfa_053,114
qfa_054,121
qfa_055,119
qfa_056,118
qfa_057,121
qfa_058,122
qfa_059,113
qfa_060,108
qfa_061,121
qfa_062,114
qfa_063,108
qfa_064,89
qfa_065,71
qfa_066,97
qfa_067,88
qfa_068,83
qfa_069,83
qfa_070,83
qfa_071,79
qfa_072,97
qfa_073,75
qfa_074,75
qfa_075,96
qfa_076,99
qfa_077,102
qfa_078,105
qfa_079,90
qfa_080,81
qfa_081,83
qfa_082,84
qfa_083,89
qfa_084,87
qfa_085,88
qfa_086,92
qfa_087,89
qfa_088,95
qfa_089,94
qfa_090,93
qfa_091,93
qfa_092,91
qfa_093,95
qfa_094,92
qfa_095,92
qfa_096,84
qfa_097,91
qfa_098,81
qfa_099,81
qfa_100,85
qfa_101,83
qfa_102,91
qfa_103,93
qfa_104,112
qfa_105,106
qfa_106,103
qfa_107,107
qfa_108,106
qfa_109,101
qfa_110,98
qfa_111,101
qfa_112,105
qfa_113,107
qfa_114,101
qfa_115,98
qfa_116,95
qfa_117,99
qfa_118,102
qfa_119,102
qfa_120,110
qfa_121,112
qfa_122,115
qfa_123,119
qfa_124,122
qfa_125,121
qfa_126,121
qfa_127,118
qfa_128,117
qfa_129,118
qfa_130,116
qfa_131,112
qfa_132,109
qfa_133,103
qfa_134,102
qfa_135,111
qfa_136,103
qfa_137,91
qfa_138,85
qfa_139,79
qfa_140,81
qfa_141,71
qfa_142,65
qfa_143,73
qfa_144,77
qfa_145,77
qfa_146,78
qfa_147,85
qfa_148,91
qfa_149,79
qfa_150,73
qfa_151,76
qfa_152,76
qfa_153,80
qfa_154,79
qfa_155,75
qfa_156,72
qfa_157,80
qfa_158,74
qfa_159,73
qfa_160,70
qfa_161,68
qfa_162,67
qfa_163,63
qfa_164,51
qfa_165,53
qfa_166,51
qfa_167,50
qfa_168,44
qfa_169,42
qfa_170,39
qfa_171,37
qfa_172,38
qfa_173,40
qfa_174,42
qfa_175,39
qfa_176,38
qfa_177,35
qfa_178,34
qfa_179,34
qfa_180,33
qfa_181,31
qfa_182,30
qfa_183,31
qfa_184,32
qfa_185,29
qfa_186,31
qfa_187,30
qfa_188,31
qfa_189,37
qfa_190,45
qfa_191,41
qfa_192,34
qfa_193,35
qfa_194,32
qfa_195,32
qfa_196,31
qfa_197,34
qfa_198,31
qfa_199,32
qfa_200,34
qfa_201,38
qfa_202,37
qfa_203,35
qfa_204,34
qfa_205,34
qfa_206,33
qfa_207,32
qfa_208,31
qfa_209,31
qfa_210,31
qfa_211,32
qfa_212,31
qfa_213,31
qfa_214,31
qfa_215,31
qfa_216,31
qfa_217,31
qfa_218,31
qfa_219,31
qfa_220,33
qfa_221,32
qgb_000,50
qgb_001,52
qgb_002,54
qgb_003,55
qgb_004,61
qgb_005,60
qgb_006,65
qgb_007,61
qgb_008,51
qgb_009,54
qgb_010,54
qgb_011,48
qgb_012,45
qgb_013,47
qgb_014,43
qgb_015,43
qgb_016,40
qgb_017,47
qgb_018,45
qgb_019,48
qgb_020,48
qgb_021,49
qgb_022,46
qgb_023,46
qgb_024,41
qgb_025,44
qgb_026,43
qgb_027,47
qgb_028,43
qgb_029,44
qgb_030,42
qgb_031,44
qgb_032,40
qgb_033,43
qgb_034,41
qgb_035,38
qgb_036,37
qgb_037,39
qgb_038,38
qgb_039,39
qgb_040,41
qgb_041,38
qgb_042,41
qgb_043,45
qgb_044,50
qgb_045,51
qgb_046,51
qgb_047,56
qgb_048,55
qgb_049,52
qgb_050,54
qgb_051,54
qgb_052,57
qgb_053,56
qgb_054,54
qgb_055,49
qgb_056,45
qgb_057,56
qgb_058,47
qgb_059,50
qgb_060,43
qgb_061,41
qgb_062,45
qgb_063,45
qgb_064,45
qgb_065,47
qgb_066,48
qgb_067,45
qgb_068,44
qgb_069,41
qgb_070,43
qgb_071,39
qgb_072,37
qgb_073,38
qgb_074,46
qgb_075,39
qgb_076,43
qgb_077,41
qgb_078,49
qgb_079,58
qgb_080,55
qgb_081,58
qgb_082,45
qgb_083,41
qgb_084,42
qgb_085,41
qgb_086,41
qgb_087,40
qgb_088,40
qgb_089,38
qgb_090,38
qgb_091,35
qgb_092,37
qgb_093,42
qgb_094,39
qgb_095,37
qgb_096,36
qgb_097,35
qgb_098,35
qgb_099,33
qgb_100,34
qgb_101,32
qgb_102,32
qgb_103,31
qgb_104,33
qgb_105,32
qgb_106,31
qgb_107,30
qgb_108,30
qgb_109,32
qgb_110,32
qgb_111,31
qgb_112,34
qgb_113,35
qgb_114,33
qgb_115,33
qgb_116,33
qgb_117,32
qgb_118,32
qgb_119,31
qgb_120,30
qgb_121,29
qgb_122,30
qgb_123,31
qgb_124,31
qgb_125,33
qgb_126,34
qgb_127,34
qgb_128,34
qgb_129,32
qgb_130,35
qgb_131,36
qgb_132,34
qgb_133,30
qgb_134,30
qgb_135,28
qgb_136,27
qgb_137,31
qgb_138,32
qgb_139,30
qgb_140,28
qgb_141,32
qgb_142,31
qgb_143,31
qgb_144,31
qgb_145,31
qgb_146,30
qgb_147,31
qgb_148,32
qgb_149,31
qgb_150,31
qgb_151,28
qgb_152,26
qgb_153,27
qgb_154,28
qgb_155,26
qgb_156,26
qgb_157,27
qgb_158,28
qgb_159,27
qgb_160,27
qgb_161,26
qgb_162,25
qgb_163,26
qgb_164,26
qgb_165,26
qgb_166,26
qgb_167,26
qgb_168,26
qgb_169,25
qgb_170,26
qgb_171,27
qgb_172,28
qgb_173,27
qgb_174,27
qgb_175,26
qgb_176,26
qgb_177,28
qgb_178,29
qgb_179,31
qgb_180,30
qgb_181,34
qgb_182,34
qgb_183,33
qgb_184,32
qgb_185,33
qlc_000,66
qlc_001,67
qlc_002,66
qlc_003,62
qlc_004,51
qlc_005,46
qlc_006,46
qlc_007,50
qlc_008,48
qlc_009,54
qlc_010,42
qlc_011,38
qlc_012,34
qlc_013,49
qlc_014,53
qlc_015,52
qlc_016,54
qlc_017,58
qlc_018,59
qlc_019,51
qlc_020,55
qlc_021,54
qlc_022,49
qlc_023,55
qlc_024,57
qlc_025,58
qlc_026,44
qlc_027,42
qlc_028,55
qlc_029,58
qlc_030,51
qlc_031,62
qlc_032,63
qlc_033,68
qlc_034,64
qlc_035,66
qlc_036,75
qlc_037,74
qlc_038,75
qlc_039,72
qlc_040,75
qlc_041,75
qlc_042,65
qlc_043,69
qlc_044,63
qlc_045,68
qlc_046,67
qlc_047,63
qlc_048,68
qlc_049,63
qlc_050,67
qlc_051,69
qlc_052,68
qlc_053,67
qlc_054,66
qlc_055,65
qlc_056,66
qlc_057,70
qlc_058,67
