image_id,wind_speed
oii_160,34
oii_161,37
oii_162,44
oii_163,43
oii_164,80
oii_165,75
oii_166,58
oii_167,57
oii_168,59
oii_169,59
oii_170,68
oii_171,53
oii_172,77
oii_173,78
oii_174,94
oii_175,95
oii_176,87
oii_177,93
oii_178,94
oii_179,102
oii_180,94
oii_181,100
oii_182,104
oii_183,106
oii_184,99
oii_185,103
oii_186,99
oii_187,103
oii_188,100
oii_189,103
oii_190,102
oii_191,97
oii_192,94
oii_193,100
oii_194,99
oii_195,101
oii_196,99
oii_197,104
oii_198,97
oii_199,97
oii_200,90
oii_201,97
oii_202,94
oii_203,45
oii_204,48
oii_205,52
oii_206,51
oii_207,44
oii_208,50
oii_209,48
oii_210,45
oii_211,37
oii_212,32
oii_213,36
oii_214,35
oii_215,34
oii_216,36
oii_217,31
oii_218,32
oii_219,37
oii_220,39
oii_221,36
oii_222,30
oii_223,32
oii_224,38
oii_225,31
oii_226,29
oii_227,30
oii_228,32
oii_229,30
oii_230,38
oii_231,51
oii_232,41
oii_233,40
oii_234,37
oii_235,32
oii_236,37
oii_237,34
oii_238,29
oii_239,32
oii_240,29
oii_241,27
oii_242,24
oii_243,22
oii_244,24
oii_245,24
oii_246,22
oii_247,26
oii_248,27
oii_249,26
oii_250,29
oii_251,29
oii_252,29
oii_253,29
oii_254,32
oii_255,33
oii_256,35
oii_257,34
oii_258,37
oii_259,33
ojw_301,21
ojw_302,23
ojw_303,22
ojw_304,22
ojw_305,21
ojw_306,22
ojw_307,22
ojw_308,23
ojw_309,22
ojw_310,23
ojw_311,23
ojw_312,24
ojw_313,23
ojw_314,24
ojw_315,24
ojw_316,23
ojw_317,23
ojw_318,23
ojw_319,23
ojw_320,24
ojw_321,24
ojw_322,24
ojw_323,23
ojw_324,23
ojw_325,22
ojw_326,22
ojw_327,24
ojw_328,22
ojw_329,21
ojw_330,22
ojw_331,22
ojw_332,23
ojw_333,21
ojw_334,22
ojw_335,22
ojw_336,23
ojw_337,24
ojw_338,23
ojw_339,23
ojw_340,23
ojw_341,23
ojw_342,24
okk_053,59
okk_054,64
okk_055,72
okk_056,66
okk_057,64
okk_058,55
okk_059,49
okk_060,53
okk_061,57
okk_062,53
okk_063,50
okk_064,57
okk_065,71
okk_066,67
okk_067,66
okk_068,63
okk_069,59
okk_070,57
okk_071,50
okk_072,47
okk_073,45
okk_074,44
okk_075,49
okk_076,56
okk_077,58
okk_078,62
okk_079,62
okk_080,54
okk_081,56
okk_082,56
okk_083,55
okk_084,49
okk_085,45
okk_086,42
okk_087,42
okk_088,49
okk_089,48
okk_090,46
okk_091,49
okk_092,44
okk_093,48
okk_094,50
okk_095,48
okk_096,43
okk_097,40
okk_098,38
okk_099,44
okk_100,48
okk_101,42
okk_102,42
okk_103,36
okk_104,34
okk_105,37
okk_106,33
okk_107,34
okk_108,32
okk_109,31
okk_110,32
okk_111,32
okk_112,29
okk_113,31
okk_114,32
okk_115,33
okk_116,33
okk_117,30
okk_118,30
okk_119,27
okk_120,29
okk_121,30
okk_122,26
okk_123,24
okk_124,23
okk_125,26
okk_126,26
okk_127,26
okk_128,25
okk_129,28
oli_141,29
oli_142,31
oli_143,27
oli_144,28
oli_145,27
oli_146,27
oli_147,25
oli_148,25
oli_149,26
oli_150,23
oli_151,21
oli_152,21
oli_153,23
oli_154,26
oli_155,22
oli_156,21
oli_157,21
oli_158,22
oli_159,21
oli_160,21
oli_161,20
oli_162,21
oli_163,21
oli_164,21
oli_165,22
oli_166,20
oli_167,20
oli_168,19
oli_169,19
oli_170,19
oli_171,20
oli_172,20
oli_173,18
oli_174,22
oli_175,19
oli_176,22
oli_177,20
oli_178,20
oli_179,23
oli_180,21
oli_181,20
oli_182,22
oli_183,20
oli_184,20
oli_185,20
oli_186,21
oli_187,20
oli_188,19
oli_189,21
oli_190,22
oli_191,25
oli_192,21
omv_000,24
omv_001,22
omv_002,20
omv_003,22
omv_004,21
omv_005,24
omv_006,25
omv_007,25
omv_008,30
omv_009,28
omv_010,28
omv_011,28
omv_012,27
omv_013,27
omv_014,30
omv_015,31
omv_016,30
omv_017,30
omv_018,30
omv_019,32
omv_020,32
omv_021,35
omv_022,33
omv_023,31
omv_024,28
omv_025,29
omv_026,31
omv_027,32
omv_028,34
omv_029,34
omv_030,39
omv_031,37
omv_032,38
omv_033,37
omv_034,34
omv_035,35
omv_036,30
omv_037,33
omv_038,35
omv_039,33
omv_040,38
omv_041,35
omv_042,40
omv_043,36
omv_044,43
omv_045,39
omv_046,40
omv_047,38
omv_048,53
omv_049,50
omv_050,52
omv_051,48
omv_052,45
omv_053,42
omv_054,37
omv_055,38
omv_056,40
omv_057,38
omv_058,41
omv_059,47
omv_060,54
omv_061,56
omv_062,63
omv_063,66
omv_064,69
omv_065,68
omv_066,61
omv_067,50
omv_068,49
omv_069,51
omv_070,59
omv_071,52
omv_072,56
omv_073,57
omv_074,59
omv_075,55
omv_076,54
omv_077,55
omv_078,57
omv_079,62
omv_080,60
omv_081,57
omv_082,63
omv_083,66
omv_084,62
omv_085,66
omv_086,60
omv_087,55
omv_088,59
omv_089,57
omv_090,58
omv_091,64
omv_092,57
omv_093,58
omv_094,67
omv_095,64
omv_096,59
omv_097,54
omv_098,57
omv_099,52
omv_100,57
omv_101,50
omv_102,58
omv_103,58
omv_104,53
omv_105,52
omv_106,53
omv_107,55
omv_108,56
omv_109,51
omv_110,56
omv_111,50
omv_112,52
omv_113,50
omv_114,55
omv_115,56
omv_116,56
omv_117,57
omv_118,48
omv_119,49
omv_120,59
omv_121,59
omv_122,61
omv_123,62
omv_124,57
omv_125,59
omv_126,55
omv_127,56
omv_128,48
omv_129,51
omv_130,52
omv_131,54
omv_132,51
omv_133,49
omv_134,51
omv_135,46
omv_136,50
omv_137,52
omv_138,48
omv_139,48
omv_140,44
omv_141,39
omv_142,36
omv_143,43
omv_144,49
omv_145,46
omv_146,45
omv_147,45
omv_148,46
omv_149,41
omv_150,43
omv_151,39
omv_152,45
omv_153,44
omv_154,42
omv_155,42
omv_156,40
omv_157,42
omv_158,44
omv_159,41
omv_160,38
omv_161,36
omv_162,36
omv_163,38
omv_164,40
omv_165,34
omv_166,34
omv_167,33
omv_168,31
omv_169,31
omv_170,29
omv_171,30
omv_172,35
omv_173,34
omv_174,35
omv_175,33
omv_176,30
omv_177,29
omv_178,30
omv_179,30
omv_180,28
omv_181,28
omv_182,27
omv_183,26
orj_048,38
orj_049,37
orj_050,42
orj_051,41
orj_052,45
orj_053,38
orj_054,34
orj_055,35
orj_056,43
orj_057,39
orj_058,38
orj_059,46
orj_060,39
orj_061,36
orj_062,37
orj_063,38
orj_064,42
orj_065,41
orj_066,38
orj_067,38
orj_068,37
orj_069,37
orj_070,39
orj_071,35
orj_072,42
orj_073,40
orj_074,44
orj_075,35
orj_076,35
orj_077,38
orj_078,40
orj_079,42
orj_080,37
orj_081,45
orj_082,46
orj_083,47
orj_084,50
orj_085,53
orj_086,55
orj_087,56
orj_088,54
orj_089,66
orj_090,64
orj_091,60
orj_092,52
orj_093,54
orj_094,56
orj_095,54
orj_096,52
orj_097,50
orj_098,55
orj_099,51
orj_100,49
orj_101,57
orj_102,53
orj_103,64
orj_104,68
orj_105,63
orj_106,54
orj_107,52
orj_108,49
orj_109,57
orj_110,55
orj_111,50
orj_112,50
orj_113,49
orj_114,45
orj_115,48
orj_116,46
orj_117,43
orj_118,43
orj_119,40
orj_120,42
orj_121,35
orj_122,36
orj_123,41
orj_124,46
orj_125,38
orj_126,39
orp_283,35
orp_284,35
orp_285,36
orp_286,40
orp_287,36
orp_288,32
orp_289,34
orp_290,38
orp_291,29
orp_292,27
orp_293,26
orp_294,29
orp_295,26
orp_296,31
orp_297,32
orp_298,30
orp_299,27
orp_300,30
orp_301,29
orp_302,31
orp_303,33
orp_304,31
orp_305,35
orp_306,33
orp_307,37
orp_308,35
orp_309,32
orp_310,32
orp_311,36
orp_312,41
orp_313,41
orp_314,45
orp_315,41
orp_316,42
orp_317,34
orp_318,35
orp_319,34
orp_320,36
orp_321,36
orp_322,34
orp_323,35
orp_324,30
orp_325,29
orp_326,31
orp_327,27
orp_328,25
orp_329,26
orp_330,27
orp_331,27
orp_332,28
orp_333,29
orp_334,31
orp_335,29
orp_336,29
orp_337,29
orp_338,30
orp_339,35
orp_340,35
orp_341,34
orp_342,32
orp_343,31
orp_344,32
orp_345,30
orp_346,35
orp_347,36
orp_348,38
orp_349,37
orp_350,32
orp_351,36
orp_352,35
orp_353,40
orp_354,41
orp_355,35
orp_356,31
orp_357,33
orp_358,36
orp_359,41
orp_360,39
orp_361,40
orp_362,41
orp_363,38
orp_364,39
orp_365,38
orp_366,38
orp_367,40
orp_368,41
orp_369,35
orp_370,39
orp_371,37
orp_372,42
orp_373,33
orp_374,36
orp_375,28
orp_376,28
orp_377,29
orp_378,28
orp_379,28
orp_380,33
orp_381,39
orp_382,30
orp_383,26
orp_384,24
orp_385,24
orp_386,26
orp_387,27
orp_388,28
orp_389,29
orp_390,30
orp_391,36
orp_392,28
orp_393,30
orp_394,31
orp_395,30
orp_396,31
orp_397,30
orp_398,32
orp_399,32
orp_400,32
orp_401,34
orp_402,37
orp_403,37
orp_404,35
orp_405,36
orp_406,30
orp_407,29
orp_408,28
orp_409,33
orp_410,37
orp_411,34
orp_412,30
orp_413,28
orp_414,30
osz_000,27
osz_001,28
osz_002,25
osz_003,30
osz_004,36
osz_005,38
osz_006,30
osz_007,37
osz_008,36
osz_009,32
osz_010,32
osz_011,34
osz_012,34
osz_013,35
osz_014,39
osz_015,37
osz_016,41
osz_017,41
owg_011,93
owg_012,95
owg_013,105
owg_014,107
owg_015,110
owg_016,109
owg_017,108
owg_018,111
owg_019,105
owg_020,107
owg_021,106
owg_022,105
owg_023,99
owg_024,104
owg_025,101
owg_026,102
owg_027,100
owg_028,100
owg_029,103
owg_030,102
owg_031,101
owg_032,96
owv_012,43
owv_013,43
owv_014,49
owv_015,43
owv_016,48
owv_017,47
owv_018,49
owv_019,53
owv_020,49
owv_021,53
owv_022,50
owv_023,46
owv_024,50
owv_025,45
owv_026,63
owv_027,72
owv_028,63
owv_029,65
owv_030,64
owv_031,71
owv_032,76
owv_033,73
owv_034,65
owv_035,73
owv_036,76
owv_037,85
owv_038,91
owv_039,96
owv_040,93
owv_041,89
owv_042,89
owv_043,89
owv_044,86
owv_045,99
owv_046,88
owv_047,87
owv_048,89
owv_049,83
owv_050,83
owv_051,80
owv_052,77
owv_053,85
owv_054,82
owv_055,83
owv_056,88
owv_057,98
owv_058,90
owv_059,82
owv_060,92
owv_061,99
owv_062,100
owv_063,100
owv_064,108
owv_065,119
owv_066,112
owv_067,113
owv_068,118
owv_069,123
owv_070,118
owv_071,117
owv_072,108
owv_073,118
owv_074,116
owv_075,121
owv_076,122
owv_077,123
owv_078,119
owv_079,114
owv_080,118
owv_081,119
owv_082,117
owv_083,123
owv_084,117
owv_085,124
owv_086,120
owv_087,121
owv_088,115
owv_089,113
owv_090,116
owv_091,112
owv_092,110
owv_093,100
owv_094,110
owv_095,106
owv_096,109
owv_097,104
owv_098,102
owv_099,103
owv_100,98
owv_101,106
owv_102,95
owv_103,98
owv_104,83
owv_105,78
owv_106,79
oxm_124,60
oxm_125,61
oxm_126,68
oxm_127,69
oxm_128,63
oxm_129,64
oxm_130,69
oxm_131,67
oxm_132,59
oxm_133,65
oxm_134,70
oxm_135,66
oxm_136,61
oxm_137,60
oxm_138,61
oxm_139,60
oxm_140,60
oxm_141,58
oxm_142,54
oxm_143,53
oxm_144,46
oxm_145,49
oxm_146,50
oxm_147,49
oxm_148,50
oxm_149,49
oxm_150,48
oxm_151,49
oxm_152,45
oxm_153,43
oxm_154,35
oxm_155,35
oxm_156,36
oxm_157,38
oxm_158,35
oxm_159,38
oxm_160,36
oxm_161,34
oxm_162,29
oxm_163,33
oxm_164,45
oxm_165,48
oxm_166,43
oxm_167,45
oxm_168,49
oxm_169,39
oxm_170,47
oxm_171,39
oxm_172,42
oxm_173,41
oxm_174,37
oxm_175,36
oxm_176,33
oxm_177,35
oxm_178,33
oxm_179,34
oxm_180,36
oxm_181,34
oxm_182,32
oxm_183,32
oxm_184,30
oxm_185,31
oxm_186,31
oxm_187,29
oxm_188,33
oxm_189,37
oxm_190,37
oxm_191,36
oxm_192,36
oxm_193,36
oxm_194,34
oxm_195,32
oxm_196,34
oxm_197,36
oxm_198,33
oxm_199,26
oxm_200,27
oxm_201,25
oxm_202,27
oxm_203,33
oxm_204,34
oxm_205,36
oxm_206,34
oxm_207,32
oxm_208,32
oxm_209,31
oxm_210,32
oxm_211,30
oxm_212,27
oxm_213,28
oxm_214,28
oxm_215,33
oxm_216,34
oxm_217,27
oxm_218,28
oxm_219,31
oxm_220,29
oxm_221,29
oxm_222,33
oxm_223,33
oxm_224,31
oxm_225,30
oxm_226,29
oxm_227,28
oxm_228,31
oxm_229,32
oxm_230,32
oxm_231,35
oxm_232,30
oxm_233,31
oxm_234,33
oxm_235,40
oxm_236,35
oxm_237,39
oxm_238,40
oxm_239,35
oxm_240,40
oxm_241,37
oxm_242,29
oxm_243,26
oxm_244,31
oxm_245,30
oxm_246,29
oxm_247,29
oxm_248,28
oxm_249,29
oxm_250,29
oxm_251,32
oxm_252,31
oxm_253,33
oxm_254,28
oxm_255,23
oxm_256,26
oxm_257,23
oxm_258,23
oxm_259,26
oxm_260,26
oxm_261,24
oxm_262,26
oxm_263,26
oxm_264,26
oxm_265,25
oxm_266,29
oxm_267,26
oxm_268,27
oxm_269,29
oxm_270,24
oxm_271,28
oxm_272,24
oxm_273,26
oxm_274,28
oxm_275,29
oxm_276,27
oxm_277,22
oxm_278,23
oxm_279,23
oxm_280,22
oxm_281,22
oxm_282,24
oxm_283,23
oxm_284,30
oxm_285,31
oxm_286,33
oxm_287,32
oxm_288,31
oxm_289,29
oxm_290,31
oxm_291,28
oxm_292,29
oxm_293,23
oxm_294,23
oxm_295,23
oxm_296,24
oxm_297,21
oxm_298,22
oyc_026,40
oyc_027,41
oyc_028,36
oyc_029,37
oyc_030,41
oyc_031,40
oyc_032,38
oyc_033,37
oyc_034,47
oyc_035,48
oyc_036,43
oyc_037,47
oyc_038,43
oyc_039,38
oyc_040,40
oyc_041,41
oyc_042,52
oyc_043,61
oyc_044,72
oyc_045,72
oyc_046,76
oyc_047,82
oyc_048,81
oyc_049,94
oyc_050,79
oyc_051,84
oyc_052,83
oyc_053,90
oyc_054,86
oyc_055,94
oyc_056,96
oyc_057,103
oyc_058,96
oyc_059,98
oyc_060,103
oyc_061,103
oyc_062,102
oyc_063,98
oyc_064,99
oyc_065,88
oyc_066,89
oyc_067,94
oyc_068,89
oyc_069,86
oyc_070,99
oyc_071,86
oyc_072,87
oyc_073,88
oyc_074,91
oyc_075,92
oyc_076,92
oyc_077,98
oyc_078,98
oyc_079,96
oyc_080,93
oyc_081,99
oyc_082,100
oyc_083,103
oyc_084,104
oyc_085,115
oyc_086,117
oyc_087,118
oyc_088,102
oyc_089,113
oyc_090,108
oyc_091,107
oyc_092,112
oyc_093,109
oyc_094,108
oyc_095,113
oyc_096,116
oyc_097,121
oyc_098,116
oyc_099,118
oyc_100,115
oyc_101,114
oyc_102,121
oyc_103,116
oyc_104,115
oyc_105,117
oyc_106,117
oyc_107,117
oyc_108,105
oyc_109,108
oyc_110,111
oyc_111,105
oyc_112,107
oyc_113,110
oyc_114,112
oyc_115,111
oyc_116,118
oyc_117,115
oyc_118,120
oyc_119,116
oyc_120,106
oyc_121,113
oyc_122,104
oyc_123,96
oyc_124,100
oyc_125,94
oyc_126,91
oyc_127,97
oyc_128,100
oyc_129,101
oyc_130,99
oyc_131,100
oyc_132,99
oyc_133,100
oyc_134,100
oyc_135,98
oyc_136,99
oyc_137,95
oyc_138,105
oyc_139,104
oyc_140,103
oyc_141,105
oyc_142,104
oyc_143,102
oyc_144,109
oyc_145,107
oyc_146,108
oyc_147,111
oyc_148,106
oyc_149,113
oyc_150,112
oyc_151,112
oyc_152,105
oyc_153,113
oyc_154,113
oyc_155,109
oyc_156,109
oyc_157,100
oyc_158,97
oyc_159,96
oyc_160,95
oyc_161,96
oyc_162,100
oyc_163,105
oyc_164,105
oyc_165,114
oyc_166,108
oyc_167,101
oyc_168,103
oyc_169,96
oyc_170,98
oyc_171,94
oyc_172,86
oyc_173,87
oyc_174,87
oyc_175,82
oyc_176,89
oyc_177,85
oyc_178,90
oyc_179,87
oyc_180,89
oyc_181,90
oyc_182,92
oyc_183,88
oyc_184,88
oyc_185,80
oyc_186,73
oyc_187,71
oyc_188,79
oyc_189,78
oyc_190,79
oyc_191,80
oyc_192,82
oyc_193,79
oyc_194,74
oyc_195,77
oyc_196,74
oyc_197,74
oyc_198,73
oyc_199,77
oyc_200,83
oyc_201,85
oyc_202,82
oyc_203,67
oyc_204,70
oyc_205,67
oyc_206,66
oyc_207,68
oyc_208,65
oyc_209,60
oyc_210,62
oyc_211,58
oyc_212,60
oyc_213,68
oyc_214,70
oyc_215,69
oyc_216,70
oyc_217,70
oyc_218,67
oyc_219,62
oyc_220,65
oyc_221,64
oyc_222,61
oyc_223,60
oyc_224,60
oyc_225,59
oyc_226,60
oyc_227,60
oyc_228,55
oyc_229,51
oyc_230,47
oyc_231,56
oyc_232,47
oyc_233,51
oyc_234,47
oyc_235,53
oyc_236,50
oyc_237,52
oyc_238,55
oyc_239,55
oyc_240,51
oyc_241,56
oyc_242,56
oyc_243,52
oyc_244,47
oyc_245,51
oyc_246,56
oyc_247,70
oyc_248,65
oyc_249,56
oyc_250,73
oyc_251,68
oyc_252,62
oyc_253,64
oyc_254,65
oyc_255,63
oyc_256,53
oyc_257,55
oyc_258,57
oyc_259,56
oyc_260,67
oyc_261,64
oyc_262,69
oyc_263,63
oyc_264,58
oyc_265,63
oyc_266,55
oyc_267,59
oyc_268,65
oyc_269,65
oyc_270,65
oyc_271,64
oyc_272,59
oyc_273,54
oyc_274,57
oyc_275,57
oyc_276,56
oyc_277,55
oyc_278,55
oyc_279,55
oyc_280,58
oyc_281,58
oyc_282,60
oyc_283,60
oyc_284,59
oyc_285,59
oyc_286,59
oyc_287,56
oyc_288,53
oyc_289,45
oyc_290,50
oyc_291,47
oyc_292,48
oyc_293,49
oyc_294,41
oyc_295,47
oyc_296,50
oyc_297,44
oyc_298,45
oyc_299,47
oyc_300,38
oyc_301,37
oyz_000,23
oyz_001,23
oyz_002,21
oyz_003,21
oyz_004,21
oyz_005,21
oyz_006,22
oyz_007,22
oyz_008,22
oyz_009,26
oyz_010,31
oyz_011,28
oyz_012,27
oyz_013,27
oyz_014,25
oyz_015,21
oyz_016,23
oyz_017,22
oyz_018,26
oyz_019,25
oyz_020,26
oyz_021,24
oyz_022,26
oyz_023,29
oyz_024,28
oyz_025,25
oyz_026,26
oyz_027,26
oyz_028,25
oyz_029,25
oyz_030,25
oyz_031,25
oyz_032,26
oyz_033,27
oyz_034,27
oyz_035,26
oyz_036,24
oyz_037,22
oyz_038,24
oyz_039,26
oyz_040,24
oyz_041,25
oyz_042,23
oyz_043,25
oyz_044,28
oyz_045,28
oyz_046,28
oyz_047,29
oyz_048,23
oyz_049,24
oyz_050,23
oyz_051,22
oyz_052,22
oyz_053,25
oyz_054,25
oyz_055,24
oyz_056,26
oyz_057,26
oyz_058,27
oyz_059,33
oyz_060,34
oyz_061,37
oyz_062,36
oyz_063,35
oyz_064,35
oyz_065,40
oyz_066,34
oyz_067,36
oyz_068,34
oyz_069,35
oyz_070,31
oyz_071,28
oyz_072,38
oyz_073,40
oyz_074,41
oyz_075,35
oyz_076,34
oyz_077,36
oyz_078,35
oyz_079,37
oyz_080,39
oyz_081,43
oyz_082,48
oyz_083,43
oyz_084,49
oyz_085,59
oyz_086,54
oyz_087,47
oyz_088,49
oyz_089,49
oyz_090,50
oyz_091,53
oyz_092,54
oyz_093,55
oyz_094,55
oyz_095,51
oyz_096,51
oyz_097,54
oyz_098,45
oyz_099,41
oyz_100,41
oyz_101,41
oyz_102,44
oyz_103,39
oyz_104,40
oyz_105,43
oyz_106,33
oyz_107,35
oyz_108,40
oyz_109,34
oyz_110,37
oyz_111,41
oyz_112,46
oyz_113,45
oyz_114,45
oyz_115,53
oyz_116,51
oyz_117,48
oyz_118,50
oyz_119,49
oyz_120,49
oyz_121,35
oyz_122,36
oyz_123,31
oyz_124,36
oyz_125,34
oyz_126,39
oyz_127,39
oyz_128,40
oyz_129,45
oyz_130,49
oyz_131,35
oyz_132,36
oyz_133,32
oyz_134,36
oyz_135,35
oyz_136,43
oyz_137,45
oyz_138,50
oyz_139,48
oyz_140,46
oyz_141,43
oyz_142,43
oyz_143,49
oyz_144,46
oyz_145,40
oyz_146,43
oyz_147,51
oyz_148,44
oyz_149,43
oyz_150,45
oyz_151,44
oyz_152,44
oyz_153,40
oyz_154,41
oyz_155,46
oyz_156,41
oyz_157,41
oyz_158,39
oyz_159,41
oyz_160,50
oyz_161,47
oyz_162,50
oyz_163,58
oyz_164,50
oyz_165,52
oyz_166,44
oyz_167,44
oyz_168,52
oyz_169,45
oyz_170,49
oyz_171,49
oyz_172,47
oyz_173,55
oyz_174,63
oyz_175,47
oyz_176,57
oyz_177,55
oyz_178,49
oyz_179,52
oyz_180,47
oyz_181,52
oyz_182,48
oyz_183,53
oyz_184,54
oyz_185,63
oyz_186,74
oyz_187,82
oyz_188,66
oyz_189,57
oyz_190,88
oyz_191,73
oyz_192,75
oyz_193,64
oyz_194,76
oyz_195,73
oyz_196,60
oyz_197,53
oyz_198,60
oyz_199,71
oyz_200,60
oyz_201,56
oyz_202,60
oyz_203,60
oyz_204,54
oyz_205,56
oyz_206,58
oyz_207,58
oyz_208,57
oyz_209,54
oyz_210,53
oyz_211,54
oyz_212,55
oyz_213,57
oyz_214,58
oyz_215,56
oyz_216,56
oyz_217,53
oyz_218,56
oyz_219,62
oyz_220,60
oyz_221,52
oyz_222,58
oyz_223,64
oyz_224,66
oyz_225,57
oyz_226,59
oyz_227,59
oyz_228,67
oyz_229,73
oyz_230,66
oyz_231,61
oyz_232,65
oyz_233,70
oyz_234,71
oyz_235,67
oyz_236,73
oyz_237,72
oyz_238,73
oyz_239,72
oyz_240,71
oyz_241,78
oyz_242,76
oyz_243,74
oyz_244,80
oyz_245,84
oyz_246,88
oyz_247,88
oyz_248,84
oyz_249,88
oyz_250,81
oyz_251,80
oyz_252,80
oyz_253,75
oyz_254,79
oyz_255,90
oyz_256,88
oyz_257,86
oyz_258,87
oyz_259,85
oyz_260,89
oyz_261,90
oyz_262,91
oyz_263,93
oyz_264,92
oyz_265,93
oyz_266,95
oyz_267,95
oyz_268,95
oyz_269,93
oyz_270,99
oyz_271,95
oyz_272,92
oyz_273,87
oyz_274,72
oyz_275,67
oyz_276,66
oyz_277,65
oyz_278,52
oyz_279,53
oyz_280,53
oyz_281,48
oyz_282,57
oyz_283,53
oyz_284,51
oyz_285,50
oyz_286,49
oyz_287,43
oyz_288,46
oyz_289,41
oyz_290,40
oyz_291,42
oyz_292,46
oyz_293,41
oyz_294,42
oyz_295,36
oyz_296,38
oyz_297,34
oyz_298,40
oyz_299,49
oyz_300,48
oyz_301,48
oyz_302,52
oyz_303,51
oyz_304,47
oyz_305,44
oyz_306,38
oyz_307,40
oyz_308,39
oyz_309,40
oyz_310,42
oyz_311,46
oyz_312,42
oyz_313,44
oyz_314,43
oyz_315,47
oyz_316,52
oyz_317,48
oyz_318,50
oyz_319,43
oyz_320,43
oyz_321,43
oyz_322,42
oyz_323,43
oyz_324,46
oyz_325,41
oyz_326,45
oyz_327,44
oyz_328,41
oyz_329,36
oyz_330,33
oyz_331,34
oyz_332,35
oyz_333,37
oyz_334,43
oyz_335,50
oyz_336,45
oyz_337,53
oyz_338,46
oyz_339,39
oyz_340,40
oyz_341,36
oyz_342,37
oyz_343,36
oyz_344,37
oyz_345,35
oyz_346,37
oyz_347,40
oyz_348,41
oyz_349,42
oyz_350,44
oyz_351,44
oyz_352,38
oyz_353,38
oyz_354,33
oyz_355,37
oyz_356,40
oyz_357,35
oyz_358,31
oyz_359,34
oyz_360,31
oyz_361,26
oyz_362,30
oyz_363,32
oyz_364,35
oyz_365,39
oyz_366,33
oyz_367,30
oyz_368,29
oyz_369,32
oyz_370,31
oyz_371,35
oyz_372,34
oyz_373,33
oyz_374,32
oyz_375,30
oyz_376,32
oyz_377,31
oyz_378,31
oyz_379,29
oyz_380,28
oyz_381,28
oyz_382,28
oyz_383,31
oyz_384,38
oyz_385,37
oyz_386,37
oyz_387,37
oyz_388,37
oyz_389,33
oyz_390,38
oyz_391,35
oyz_392,38
oyz_393,39
oyz_394,23
oyz_395,23
oyz_396,25
oyz_397,24
oyz_398,24
ozs_096,31
ozs_097,33
ozs_098,32
ozs_099,31
ozs_100,30
ozs_101,26
ozs_102,28
ozs_103,29
ozs_104,32
ozs_105,35
ozs_106,33
ozs_107,32
ozs_108,31
ozs_109,29
ozs_110,27
ozs_111,28
ozs_112,28
ozs_113,27
ozs_114,30
ozs_115,27
ozs_116,27
ozs_117,24
ozs_118,25
ozs_119,24
ozs_120,27
ozs_121,29
ozs_122,28
ozs_123,27
ozs_124,25
ozs_125,26
ozs_126,25
ozs_127,25
ozs_128,24
ozs_129,25
ozs_130,24
ozs_131,26
ozs_132,25
ozs_133,25
ozs_134,24
ozs_135,23
ozs_136,23
ozs_137,23
ozs_138,23
ozs_139,23
ozs_140,22
ozs_141,21
ozs_142,21
ozs_143,21
ozs_144,23
ozs_145,24
ozs_146,26
ozs_147,23
ozs_148,25
ozs_149,23
ozs_150,24
ozs_151,23
ozs_152,25
ozs_153,24
ozs_154,24
ozs_155,24
ozs_156,25
ozs_157,25
ozs_158,23
ozs_159,26
ozs_160,25
ozs_161,24
ozs_162,25
ozs_163,24
ozs_164,23
ozs_165,22
ozs_166,21
ozs_167,21
ozs_168,21
ozs_169,21
ozs_170,21
ozs_171,23
ozs_172,22
ozs_173,24
ozs_174,25
ozs_175,24
ozs_176,24
ozs_177,24
ozs_178,22
ozs_179,24
ozs_180,24
ozs_181,24
ozs_182,24
ozs_183,23
ozs_184,24
ozs_185,22
ozs_186,23
ozs_187,21
ozs_188,22
ozs_189,22
ozs_190,21
ozs_191,21
ozs_192,21
ozs_193,21
ozs_194,20
ozs_195,20
ozs_196,19
ozs_197,19
ozs_198,20
ozs_199,20
ozs_200,21
ozs_201,21
ozs_202,22
ozs_203,21
ozs_204,21
ozs_205,21
ozs_206,21
ozs_207,21
ozs_208,20
pfe_105,26
pfe_106,26
pfe_107,26
pfe_108,26
pfe_109,29
pfe_110,27
pfe_111,25
pfe_112,24
pfe_113,22
pfe_114,23
pfe_115,23
pfe_116,23
pfe_117,20
pfe_118,23
pfe_119,22
pfe_120,24
pfe_121,25
pfe_122,26
pga_000,33
pga_001,32
pga_002,33
pga_003,34
pga_004,31
pga_005,34
pga_006,31
pga_007,32
pga_008,33
pga_009,36
pga_010,35
pga_011,36
pga_012,37
pga_013,37
pga_014,37
pga_015,33
pga_016,31
pga_017,31
pga_018,30
pga_019,36
pga_020,40
pga_021,42
pga_022,38
pga_023,41
pga_024,43
pga_025,40
pga_026,33
pga_027,30
pga_028,29
pga_029,34
pga_030,34
pga_031,34
pga_032,32
pga_033,32
pga_034,31
pga_035,29
pga_036,29
pga_037,34
pga_038,29
pga_039,27
pga_040,34
pga_041,31
pga_042,28
pga_043,34
pga_044,34
pga_045,37
pga_046,37
pga_047,38
pga_048,31
pga_049,33
pga_050,33
pga_051,32
pga_052,31
pga_053,34
pga_054,35
pga_055,33
pga_056,39
pga_057,45
pga_058,46
pga_059,41
pga_060,40
pga_061,36
pga_062,35
pga_063,33
pga_064,30
pga_065,27
pjw_050,41
pjw_051,45
pjw_052,43
