image_id,wind_speed
orp_388,30
orp_389,31
orp_390,33
orp_391,31
orp_392,29
orp_393,28
orp_394,29
orp_395,28
orp_396,28
orp_397,27
orp_398,29
orp_399,30
orp_400,30
orp_401,30
orp_402,29
orp_403,30
orp_404,31
orp_405,28
orp_406,27
orp_407,27
orp_408,27
orp_409,28
orp_410,28
orp_411,27
orp_412,27
orp_413,27
orp_414,27
osz_000,34
osz_001,43
osz_002,42
osz_003,44
osz_004,47
osz_005,47
osz_006,37
osz_007,41
osz_008,44
osz_009,40
osz_010,37
osz_011,41
osz_012,38
osz_013,37
osz_014,35
osz_015,38
osz_016,42
osz_017,43
owg_011,105
owg_012,106
owg_013,103
owg_014,110
owg_015,112
owg_016,111
owg_017,109
owg_018,106
owg_019,105
owg_020,104
owg_021,105
owg_022,99
owg_023,93
owg_024,93
owg_025,92
owg_026,90
owg_027,96
owg_028,95
owg_029,95
owg_030,94
owg_031,98
owg_032,97
owv_012,44
owv_013,44
owv_014,50
owv_015,56
owv_016,55
owv_017,55
owv_018,57
owv_019,57
owv_020,56
owv_021,57
owv_022,55
owv_023,55
owv_024,54
owv_025,54
owv_026,59
owv_027,62
owv_028,59
owv_029,58
owv_030,58
owv_031,59
owv_032,64
owv_033,63
owv_034,64
owv_035,67
owv_036,70
owv_037,64
owv_038,67
owv_039,71
owv_040,71
owv_041,66
owv_042,76
owv_043,76
owv_044,73
owv_045,77
owv_046,77
owv_047,79
owv_048,74
owv_049,68
owv_050,68
owv_051,75
owv_052,76
owv_053,77
owv_054,79
owv_055,81
owv_056,87
owv_057,88
owv_058,83
owv_059,84
owv_060,93
owv_061,99
owv_062,105
owv_063,103
owv_064,111
owv_065,114
owv_066,111
owv_067,118
owv_068,123
owv_069,124
owv_070,122
owv_071,119
owv_072,119
owv_073,121
owv_074,123
owv_075,119
owv_076,120
owv_077,119
owv_078,122
owv_079,119
owv_080,117
owv_081,121
owv_082,128
owv_083,129
owv_084,126
owv_085,131
owv_086,127
owv_087,128
owv_088,126
owv_089,121
owv_090,123
owv_091,120
owv_092,115
owv_093,110
owv_094,112
owv_095,107
owv_096,113
owv_097,105
owv_098,100
owv_099,97
owv_100,87
owv_101,85
owv_102,76
owv_103,83
owv_104,75
owv_105,75
owv_106,75
oxm_124,59
oxm_125,63
oxm_126,65
oxm_127,63
oxm_128,65
oxm_129,59
oxm_130,58
oxm_131,57
oxm_132,57
oxm_133,57
oxm_134,55
oxm_135,55
oxm_136,51
oxm_137,52
oxm_138,52
oxm_139,55
oxm_140,46
oxm_141,43
oxm_142,39
oxm_143,40
oxm_144,40
oxm_145,41
oxm_146,43
oxm_147,46
oxm_148,50
oxm_149,54
oxm_150,52
oxm_151,45
oxm_152,45
oxm_153,45
oxm_154,44
oxm_155,45
oxm_156,43
oxm_157,43
oxm_158,42
oxm_159,40
oxm_160,39
oxm_161,35
oxm_162,29
oxm_163,31
oxm_164,37
oxm_165,46
oxm_166,41
oxm_167,40
oxm_168,41
oxm_169,41
oxm_170,40
oxm_171,43
oxm_172,43
oxm_173,36
oxm_174,33
oxm_175,32
oxm_176,36
oxm_177,33
oxm_178,34
oxm_179,34
oxm_180,35
oxm_181,33
oxm_182,31
oxm_183,28
oxm_184,28
oxm_185,28
oxm_186,28
oxm_187,28
oxm_188,29
oxm_189,30
oxm_190,30
oxm_191,29
oxm_192,29
oxm_193,30
oxm_194,31
oxm_195,32
oxm_196,30
oxm_197,31
oxm_198,30
oxm_199,30
oxm_200,30
oxm_201,30
oxm_202,29
oxm_203,35
oxm_204,30
oxm_205,30
oxm_206,29
oxm_207,27
oxm_208,30
oxm_209,33
oxm_210,33
oxm_211,32
oxm_212,35
oxm_213,34
oxm_214,31
oxm_215,35
oxm_216,31
oxm_217,29
oxm_218,30
oxm_219,32
oxm_220,32
oxm_221,30
oxm_222,31
oxm_223,30
oxm_224,31
oxm_225,32
oxm_226,32
oxm_227,31
oxm_228,30
oxm_229,34
oxm_230,35
oxm_231,34
oxm_232,33
oxm_233,39
oxm_234,39
oxm_235,39
oxm_236,40
oxm_237,43
oxm_238,44
oxm_239,41
oxm_240,39
oxm_241,38
oxm_242,33
oxm_243,31
oxm_244,29
oxm_245,28
oxm_246,27
oxm_247,27
oxm_248,25
oxm_249,24
oxm_250,25
oxm_251,25
oxm_252,24
oxm_253,24
oxm_254,25
oxm_255,24
oxm_256,24
oxm_257,25
oxm_258,26
oxm_259,26
oxm_260,27
oxm_261,27
oxm_262,29
oxm_263,30
oxm_264,30
oxm_265,30
oxm_266,30
oxm_267,30
oxm_268,31
oxm_269,31
oxm_270,30
oxm_271,30
oxm_272,29
oxm_273,29
oxm_274,28
oxm_275,27
oxm_276,28
oxm_277,27
oxm_278,27
oxm_279,27
oxm_280,26
oxm_281,25
oxm_282,25
oxm_283,26
oxm_284,28
oxm_285,29
oxm_286,30
oxm_287,30
oxm_288,31
oxm_289,30
oxm_290,30
oxm_291,31
oxm_292,30
oxm_293,29
oxm_294,28
oxm_295,28
oxm_296,29
oxm_297,27
oxm_298,27
oyc_026,37
oyc_027,36
oyc_028,38
oyc_029,38
oyc_030,39
oyc_031,42
oyc_032,47
oyc_033,49
oyc_034,51
oyc_035,49
oyc_036,42
oyc_037,46
oyc_038,43
oyc_039,40
oyc_040,40
oyc_041,38
oyc_042,42
oyc_043,45
oyc_044,48
oyc_045,49
oyc_046,61
oyc_047,66
oyc_048,65
oyc_049,73
oyc_050,70
oyc_051,69
oyc_052,64
oyc_053,68
oyc_054,77
oyc_055,67
oyc_056,84
oyc_057,88
oyc_058,86
oyc_059,86
oyc_060,93
oyc_061,91
oyc_062,91
oyc_063,95
oyc_064,79
oyc_065,78
oyc_066,84
oyc_067,65
oyc_068,55
oyc_069,72
oyc_070,85
oyc_071,70
oyc_072,67
oyc_073,72
oyc_074,74
oyc_075,71
oyc_076,76
oyc_077,75
oyc_078,75
oyc_079,87
oyc_080,87
oyc_081,84
oyc_082,83
oyc_083,82
oyc_084,89
oyc_085,95
oyc_086,98
oyc_087,97
oyc_088,90
oyc_089,105
oyc_090,104
oyc_091,99
oyc_092,104
oyc_093,104
oyc_094,104
oyc_095,112
oyc_096,112
oyc_097,119
oyc_098,118
oyc_099,119
oyc_100,110
oyc_101,107
oyc_102,108
oyc_103,107
oyc_104,104
oyc_105,118
oyc_106,116
oyc_107,111
oyc_108,101
oyc_109,103
oyc_110,97
oyc_111,100
oyc_112,98
oyc_113,99
oyc_114,103
oyc_115,105
oyc_116,101
oyc_117,104
oyc_118,103
oyc_119,100
oyc_120,96
oyc_121,102
oyc_122,98
oyc_123,94
oyc_124,94
oyc_125,95
oyc_126,93
oyc_127,94
oyc_128,96
oyc_129,93
oyc_130,94
oyc_131,100
oyc_132,96
oyc_133,93
oyc_134,90
oyc_135,93
oyc_136,94
oyc_137,94
oyc_138,96
oyc_139,95
oyc_140,99
oyc_141,100
oyc_142,104
oyc_143,103
oyc_144,108
oyc_145,101
oyc_146,102
oyc_147,105
oyc_148,104
oyc_149,102
oyc_150,103
oyc_151,101
oyc_152,104
oyc_153,105
oyc_154,100
oyc_155,98
oyc_156,99
oyc_157,92
oyc_158,93
oyc_159,90
oyc_160,91
oyc_161,91
oyc_162,94
oyc_163,89
oyc_164,99
oyc_165,107
oyc_166,99
oyc_167,90
oyc_168,88
oyc_169,85
oyc_170,84
oyc_171,85
oyc_172,82
oyc_173,84
oyc_174,80
oyc_175,83
oyc_176,85
oyc_177,82
oyc_178,81
oyc_179,80
oyc_180,77
oyc_181,76
oyc_182,80
oyc_183,77
oyc_184,82
oyc_185,80
oyc_186,79
oyc_187,79
oyc_188,76
oyc_189,79
oyc_190,82
oyc_191,86
oyc_192,83
oyc_193,80
oyc_194,74
oyc_195,74
oyc_196,80
oyc_197,72
oyc_198,74
oyc_199,80
oyc_200,82
oyc_201,80
oyc_202,76
oyc_203,64
oyc_204,62
oyc_205,65
oyc_206,63
oyc_207,61
oyc_208,61
oyc_209,58
oyc_210,57
oyc_211,57
oyc_212,62
oyc_213,67
oyc_214,69
oyc_215,68
oyc_216,67
oyc_217,68
oyc_218,62
oyc_219,58
oyc_220,60
oyc_221,59
oyc_222,55
oyc_223,58
oyc_224,57
oyc_225,59
oyc_226,58
oyc_227,55
oyc_228,55
oyc_229,54
oyc_230,49
oyc_231,44
oyc_232,45
oyc_233,44
oyc_234,48
oyc_235,48
oyc_236,46
oyc_237,47
oyc_238,45
oyc_239,54
oyc_240,53
oyc_241,55
oyc_242,53
oyc_243,55
oyc_244,54
oyc_245,54
oyc_246,54
oyc_247,59
oyc_248,60
oyc_249,47
oyc_250,56
oyc_251,58
oyc_252,59
oyc_253,69
oyc_254,61
oyc_255,58
oyc_256,56
oyc_257,58
oyc_258,56
oyc_259,58
oyc_260,59
oyc_261,64
oyc_262,68
oyc_263,60
oyc_264,60
oyc_265,59
oyc_266,63
oyc_267,65
oyc_268,63
oyc_269,61
oyc_270,63
oyc_271,57
oyc_272,55
oyc_273,56
oyc_274,55
oyc_275,54
oyc_276,55
oyc_277,56
oyc_278,58
oyc_279,56
oyc_280,55
oyc_281,56
oyc_282,56
oyc_283,56
oyc_284,54
oyc_285,54
oyc_286,54
oyc_287,53
oyc_288,50
oyc_289,48
oyc_290,48
oyc_291,47
oyc_292,49
oyc_293,48
oyc_294,47
oyc_295,48
oyc_296,50
oyc_297,48
oyc_298,48
oyc_299,48
oyc_300,45
oyc_301,49
oyz_000,26
oyz_001,27
oyz_002,26
oyz_003,25
oyz_004,26
oyz_005,27
oyz_006,27
oyz_007,25
oyz_008,27
oyz_009,25
oyz_010,27
oyz_011,27
oyz_012,28
oyz_013,29
oyz_014,26
oyz_015,24
oyz_016,26
oyz_017,26
oyz_018,26
oyz_019,27
oyz_020,25
oyz_021,24
oyz_022,25
oyz_023,26
oyz_024,25
oyz_025,25
oyz_026,27
oyz_027,26
oyz_028,28
oyz_029,27
oyz_030,28
oyz_031,27
oyz_032,27
oyz_033,26
oyz_034,24
oyz_035,24
oyz_036,25
oyz_037,25
oyz_038,25
oyz_039,26
oyz_040,25
oyz_041,26
oyz_042,26
oyz_043,25
oyz_044,26
oyz_045,27
oyz_046,27
oyz_047,26
oyz_048,26
oyz_049,27
oyz_050,27
oyz_051,26
oyz_052,26
oyz_053,25
oyz_054,25
oyz_055,26
oyz_056,27
oyz_057,27
oyz_058,29
oyz_059,30
oyz_060,31
oyz_061,32
oyz_062,36
oyz_063,37
oyz_064,33
oyz_065,45
oyz_066,45
oyz_067,42
oyz_068,39
oyz_069,38
oyz_070,34
oyz_071,31
oyz_072,33
oyz_073,32
oyz_074,36
oyz_075,34
oyz_076,39
oyz_077,43
oyz_078,42
oyz_079,46
oyz_080,47
oyz_081,47
oyz_082,49
oyz_083,49
oyz_084,51
oyz_085,50
oyz_086,51
oyz_087,51
oyz_088,49
oyz_089,47
oyz_090,47
oyz_091,43
oyz_092,46
oyz_093,48
oyz_094,48
oyz_095,48
oyz_096,50
oyz_097,49
oyz_098,47
oyz_099,43
oyz_100,39
oyz_101,38
oyz_102,39
oyz_103,39
oyz_104,40
oyz_105,38
oyz_106,36
oyz_107,35
oyz_108,35
oyz_109,36
oyz_110,36
oyz_111,36
oyz_112,37
oyz_113,38
oyz_114,37
oyz_115,37
oyz_116,37
oyz_117,36
oyz_118,38
oyz_119,39
oyz_120,38
oyz_121,37
oyz_122,35
oyz_123,35
oyz_124,36
oyz_125,36
oyz_126,36
oyz_127,36
oyz_128,39
oyz_129,41
oyz_130,37
oyz_131,33
oyz_132,53
oyz_133,41
oyz_134,50
oyz_135,42
oyz_136,34
oyz_137,31
oyz_138,35
oyz_139,34
oyz_140,34
oyz_141,35
oyz_142,42
oyz_143,37
oyz_144,47
oyz_145,51
oyz_146,41
oyz_147,47
oyz_148,41
oyz_149,40
oyz_150,40
oyz_151,38
oyz_152,38
oyz_153,37
oyz_154,37
oyz_155,38
oyz_156,36
oyz_157,36
oyz_158,34
oyz_159,35
oyz_160,37
oyz_161,36
oyz_162,37
oyz_163,45
oyz_164,38
oyz_165,37
oyz_166,38
oyz_167,38
oyz_168,37
oyz_169,36
oyz_170,31
oyz_171,34
oyz_172,37
oyz_173,37
oyz_174,50
oyz_175,44
oyz_176,50
oyz_177,48
oyz_178,49
oyz_179,50
oyz_180,45
oyz_181,42
oyz_182,40
oyz_183,47
oyz_184,51
oyz_185,51
oyz_186,52
oyz_187,94
oyz_188,51
oyz_189,53
oyz_190,69
oyz_191,59
oyz_192,47
oyz_193,47
oyz_194,54
oyz_195,61
oyz_196,54
oyz_197,49
oyz_198,54
oyz_199,56
oyz_200,52
oyz_201,52
oyz_202,50
oyz_203,48
oyz_204,49
oyz_205,47
oyz_206,49
oyz_207,47
oyz_208,56
oyz_209,51
oyz_210,43
oyz_211,44
oyz_212,44
oyz_213,55
oyz_214,58
oyz_215,58
oyz_216,58
oyz_217,59
oyz_218,60
oyz_219,62
oyz_220,59
oyz_221,62
oyz_222,57
oyz_223,61
oyz_224,65
oyz_225,56
oyz_226,55
oyz_227,56
oyz_228,59
oyz_229,63
oyz_230,61
oyz_231,58
oyz_232,58
oyz_233,58
oyz_234,58
oyz_235,56
oyz_236,55
oyz_237,57
oyz_238,61
oyz_239,62
oyz_240,63
oyz_241,65
oyz_242,66
oyz_243,68
oyz_244,76
oyz_245,91
oyz_246,95
oyz_247,94
oyz_248,94
oyz_249,95
oyz_250,92
oyz_251,76
oyz_252,72
oyz_253,87
oyz_254,82
oyz_255,92
oyz_256,92
oyz_257,87
oyz_258,92
oyz_259,91
oyz_260,92
oyz_261,92
oyz_262,93
oyz_263,93
oyz_264,93
oyz_265,95
oyz_266,96
oyz_267,98
oyz_268,98
oyz_269,98
oyz_270,98
oyz_271,99
oyz_272,95
oyz_273,98
oyz_274,88
oyz_275,72
oyz_276,73
oyz_277,49
oyz_278,41
oyz_279,39
oyz_280,39
oyz_281,38
oyz_282,37
oyz_283,37
oyz_284,36
oyz_285,35
oyz_286,35
oyz_287,34
oyz_288,34
oyz_289,33
oyz_290,33
oyz_291,31
oyz_292,31
oyz_293,32
oyz_294,29
oyz_295,29
oyz_296,28
oyz_297,28
oyz_298,31
oyz_299,33
oyz_300,31
oyz_301,33
oyz_302,30
oyz_303,30
oyz_304,31
oyz_305,31
oyz_306,30
oyz_307,29
oyz_308,30
oyz_309,30
oyz_310,33
oyz_311,32
oyz_312,32
oyz_313,32
oyz_314,31
oyz_315,32
oyz_316,35
oyz_317,34
oyz_318,37
oyz_319,33
oyz_320,32
oyz_321,33
oyz_322,33
oyz_323,35
oyz_324,41
oyz_325,40
oyz_326,42
oyz_327,37
oyz_328,35
oyz_329,33
oyz_330,32
oyz_331,32
oyz_332,33
oyz_333,33
oyz_334,31
oyz_335,32
oyz_336,31
oyz_337,31
oyz_338,30
oyz_339,29
oyz_340,29
oyz_341,30
oyz_342,31
oyz_343,30
oyz_344,30
oyz_345,30
oyz_346,31
oyz_347,30
oyz_348,31
oyz_349,30
oyz_350,31
oyz_351,31
oyz_352,31
oyz_353,31
oyz_354,31
oyz_355,31
oyz_356,30
oyz_357,33
oyz_358,32
oyz_359,30
oyz_360,29
oyz_361,28
oyz_362,28
oyz_363,27
oyz_364,30
oyz_365,30
oyz_366,29
oyz_367,29
oyz_368,30
oyz_369,29
oyz_370,29
oyz_371,28
oyz_372,29
oyz_373,28
oyz_374,27
oyz_375,27
oyz_376,27
oyz_377,28
oyz_378,29
oyz_379,28
oyz_380,28
oyz_381,28
oyz_382,27
oyz_383,28
oyz_384,29
oyz_385,28
oyz_386,28
oyz_387,28
oyz_388,28
oyz_389,27
oyz_390,26
oyz_391,27
oyz_392,26
oyz_393,27
oyz_394,27
oyz_395,26
oyz_396,27
oyz_397,27
oyz_398,26
ozs_096,29
ozs_097,30
ozs_098,30
ozs_099,31
ozs_100,31
ozs_101,30
ozs_102,29
ozs_103,30
ozs_104,29
ozs_105,29
ozs_106,30
ozs_107,29
ozs_108,30
ozs_109,29
ozs_110,29
ozs_111,29
ozs_112,29
ozs_113,29
ozs_114,26
ozs_115,24
ozs_116,26
ozs_117,25
ozs_118,26
ozs_119,25
ozs_120,26
ozs_121,26
ozs_122,25
ozs_123,26
ozs_124,26
ozs_125,26
ozs_126,27
ozs_127,26
ozs_128,25
ozs_129,25
ozs_130,25
ozs_131,25
ozs_132,24
ozs_133,23
ozs_134,24
ozs_135,24
ozs_136,24
ozs_137,24
ozs_138,24
ozs_139,24
ozs_140,24
ozs_141,24
ozs_142,24
ozs_143,22
ozs_144,23
ozs_145,24
ozs_146,24
ozs_147,24
ozs_148,23
ozs_149,24
ozs_150,24
ozs_151,24
ozs_152,24
ozs_153,24
ozs_154,24
ozs_155,24
ozs_156,25
ozs_157,23
ozs_158,24
ozs_159,24
ozs_160,23
ozs_161,23
ozs_162,23
ozs_163,24
ozs_164,25
ozs_165,24
ozs_166,24
ozs_167,23
ozs_168,24
ozs_169,24
ozs_170,23
ozs_171,24
ozs_172,24
ozs_173,24
ozs_174,25
ozs_175,24
ozs_176,25
ozs_177,24
ozs_178,25
ozs_179,24
ozs_180,24
ozs_181,24
ozs_182,24
ozs_183,23
ozs_184,24
ozs_185,23
ozs_186,23
ozs_187,23
ozs_188,23
ozs_189,23
ozs_190,21
ozs_191,22
ozs_192,22
ozs_193,22
ozs_194,23
ozs_195,22
ozs_196,23
ozs_197,24
ozs_198,23
ozs_199,24
ozs_200,24
ozs_201,24
ozs_202,23
ozs_203,23
ozs_204,25
ozs_205,25
ozs_206,24
ozs_207,24
ozs_208,23
pfe_105,23
pfe_106,23
pfe_107,23
pfe_108,23
pfe_109,23
pfe_110,23
pfe_111,22
pfe_112,23
pfe_113,21
pfe_114,22
pfe_115,22
pfe_116,22
pfe_117,23
pfe_118,24
pfe_119,25
pfe_120,25
pfe_121,25
pfe_122,23
pga_000,32
pga_001,32
pga_002,30
pga_003,29
pga_004,30
pga_005,29
pga_006,30
pga_007,31
pga_008,31
pga_009,31
pga_010,34
pga_011,34
pga_012,34
pga_013,32
pga_014,32
pga_015,32
pga_016,34
pga_017,32
pga_018,32
pga_019,36
pga_020,40
pga_021,41
pga_022,46
pga_023,44
pga_024,48
pga_025,43
pga_026,35
pga_027,34
pga_028,32
pga_029,32
pga_030,31
pga_031,32
pga_032,30
pga_033,31
pga_034,30
pga_035,30
pga_036,30
pga_037,30
pga_038,29
pga_039,28
pga_040,28
pga_041,28
pga_042,28
pga_043,29
pga_044,28
pga_045,29
pga_046,30
pga_047,31
pga_048,29
pga_049,29
pga_050,29
pga_051,29
pga_052,28
pga_053,31
pga_054,33
pga_055,33
pga_056,36
pga_057,37
pga_058,34
pga_059,30
pga_060,27
pga_061,28
pga_062,29
pga_063,33
pga_064,27
pga_065,30
pjw_050,47
pjw_051,46
pjw_052,46
pjw_053,44
pjw_054,42
pjw_055,43
pjw_056,41
pjw_057,43
pjw_058,39
pjw_059,43
pjw_060,42
pjw_061,42
pjw_062,42
pjw_063,42
pjw_064,42
pjw_065,43
pjw_066,42
pjw_067,44
pjw_068,44
pjw_069,41
pjw_070,37
pjw_071,35
pjw_072,36
pjw_073,38
pjw_074,38
pjw_075,35
pjw_076,33
pjw_077,32
pjw_078,34
pjw_079,33
pjw_080,34
pjw_081,34
pjw_082,35
pjw_083,38
pjw_084,39
pjw_085,39
pjw_086,37
pjw_087,37
pjw_088,40
pjw_089,39
pjw_090,41
pjw_091,39
pjw_092,40
pjw_093,39
pjw_094,38
pjw_095,38
pjw_096,39
pjw_097,39
pjw_098,37
pjw_099,37
pjw_100,37
pjw_101,37
pjw_102,37
pjw_103,38
pjw_104,37
pjw_105,38
pjw_106,37
pjw_107,37
pjw_108,37
pjw_109,36
pjw_110,36
pjw_111,34
pjw_112,35
pjw_113,34
pjw_114,35
pjw_115,35
pjw_116,35
pjw_117,35
pph_084,108
pph_085,108
pph_086,110
pph_087,108
pph_088,110
pph_089,106
pph_090,112
pph_091,102
pph_092,102
pph_093,100
pph_094,98
pph_095,101
pph_096,95
pph_097,87
pph_098,89
pph_099,91
pph_100,95
pph_101,92
pph_102,90
pph_103,94
pph_104,91
pph_105,89
pph_106,87
pph_107,89
pph_108,87
pph_109,84
pph_110,85
pph_111,94
pph_112,88
pph_113,84
pph_114,78
pph_115,89
pph_116,93
pph_117,92
pph_118,87
pph_119,91
pph_120,95
pph_121,94
pph_122,95
pph_123,89
pph_124,92
pph_125,87
pph_126,85
pph_127,84
pph_128,83
pph_129,85
pph_130,82
pph_131,80
pph_132,84
pph_133,84
pph_134,83
pph_135,83
pph_136,84
pph_137,89
pph_138,91
pph_139,88
pph_140,90
pph_141,92
pph_142,86
pph_143,86
pph_144,87
pph_145,79
pph_146,86
pph_147,86
pph_148,86
pph_149,80
pph_150,86
pph_151,87
pph_152,61
pph_153,88
pph_154,83
pph_155,65
pph_156,86
pph_157,72
pph_158,86
pph_159,86
pph_160,87
pph_161,85
pph_162,88
pph_163,89
pph_164,87
pph_165,88
pph_166,87
pph_167,87
pph_168,86
pph_169,85
pph_170,87
pph_171,77
pph_172,83
pph_173,80
pph_174,78
pph_175,79
pph_176,79
pph_177,80
pph_178,78
pph_179,78
pph_180,78
pph_181,80
pph_182,80
pph_183,80
pph_184,83
pph_185,83
pph_186,83
pph_187,78
pph_188,77
pph_189,74
pph_190,74
pph_191,76
pph_192,78
pph_193,79
pph_194,80
pph_195,78
pph_196,78
pph_197,71
pph_198,71
pph_199,67
pph_200,82
pph_201,82
pph_202,82
pph_203,73
pph_204,67
pph_205,53
pph_206,51
ppp_056,59
ppp_057,52
ppp_058,53
ppp_059,57
ppp_060,65
ppp_061,71
ppp_062,92
ppp_063,72
ppp_064,64
ppp_065,74
ppp_066,79
ppp_067,81
ppp_068,80
ppp_069,69
ppp_070,69
ppp_071,72
ppp_072,82
ppp_073,72
ppp_074,93
ppp_075,97
ppp_076,101
ppp_077,84
ppp_078,78
ppp_079,81
ppp_080,66
ppp_081,89
ppp_082,78
ppp_083,70
ppp_084,63
ppp_085,64
ppp_086,77
ppp_087,73
ppp_088,70
ppp_089,70
ppp_090,68
ppp_091,67
ppp_092,69
ppp_093,67
ppp_094,70
ppp_095,67
ppp_096,70
ppp_097,67
ppp_098,64
ppp_099,65
ppp_100,59
ppp_101,65
ppp_102,68
ppp_103,73
ppp_104,63
ppp_105,58
ppp_106,53
ppp_107,51
ppp_108,49
ppp_109,51
ppp_110,50
ppp_111,53
ppp_112,55
ppp_113,55
ppp_114,51
ppp_115,52
ppp_116,51
ppp_117,53
ppp_118,52
ppp_119,53
ppp_120,54
ppp_121,55
ppp_122,56
ppp_123,54
ppp_124,54
ppp_125,54
ppp_126,55
ppp_127,57
ppp_128,59
ppp_129,60
ppp_130,58
ppp_131,57
ppp_132,57
ppp_133,56
ppp_134,56
ppp_135,56
ppp_136,57
ppp_137,57
ppp_138,58
ppp_139,57
ppp_140,49
ppp_141,46
ppp_142,41
ppp_143,41
ppp_144,55
ppp_145,37
ppp_146,37
ppp_147,38
ppp_148,38
ppp_149,37
ppp_150,38
ppp_151,46
ppp_152,51
ppp_153,53
ppp_154,54
ppp_155,54
ppp_156,58
ppp_157,56
ppp_158,57
ppp_159,55
ppp_160,56
ppp_161,59
ppp_162,55
pui_000,46
pui_001,45
pui_002,44
pui_003,43
pui_004,42
pui_005,31
pui_006,32
pui_007,38
pui_008,40
pui_009,41
pui_010,44
pui_011,36
pui_012,34
pui_013,39
pui_014,43
pui_015,46
pui_016,47
pui_017,46
pui_018,47
pui_019,47
pui_020,48
pui_021,40
pui_022,41
pui_023,51
pui_024,47
pui_025,61
pui_026,56
pui_027,55
pui_028,55
pui_029,58
pui_030,57
pui_031,57
pui_032,57
pui_033,59
pui_034,61
pui_035,63
pui_036,62
pui_037,63
pui_038,61
pui_039,60
pui_040,60
pui_041,66
pui_042,60
pui_043,60
pui_044,62
pui_045,57
pui_046,54
pui_047,51
pui_048,57
pui_049,56
pui_050,64
pui_051,58
pui_052,49
pui_053,56
pui_054,47
pui_055,49
pui_056,46
pui_057,46
pui_058,43
pui_059,43
pui_060,44
pui_061,43
pui_062,43
pui_063,46
pui_064,41
pui_065,39
pui_066,40
pui_067,38
pui_068,43
pui_069,45
pui_070,43
pui_071,43
pui_072,41
pui_073,43
pui_074,44
pui_075,42
pui_076,41
pui_077,41
pui_078,40
pui_079,38
pui_080,36
pui_081,34
pui_082,33
pui_083,33
pui_084,32
pui_085,29
pui_086,29
pui_087,29
pui_088,28
pui_089,29
pui_090,29
pui_091,29
pui_092,31
pui_093,31
pui_094,30
pui_095,29
pui_096,26
pui_097,26
pui_098,25
pui_099,25
pui_100,24
pui_101,25
pui_102,24
pui_103,26
pui_104,26
pui_105,26
pui_106,25
pui_107,23
pui_108,24
pui_109,25
pui_110,25
pui_111,24
pui_112,24
pui_113,25
pui_114,26
pui_115,26
pui_116,28
pui_117,28
pui_118,26
pui_119,25
pui_120,24
pui_121,24
pui_122,23
pui_123,23
pui_124,23
pui_125,22
pui_126,22
pui_127,23
pui_128,21
pui_129,22
pui_130,22
pui_131,21
pui_132,21
pui_133,20
pui_134,19
pui_135,20
pui_136,21
pui_137,21
pui_138,21
pui_139,22
pui_140,22
pui_141,22
pui_142,22
pui_143,23
pui_144,23
pui_145,23
pui_146,23
pui_147,22
pui_148,21
pui_149,21
pui_150,20
pui_151,21
pui_152,21
pui_153,20
pui_154,20
pui_155,20
pui_156,20
pui_157,20
pxi_082,48
pxi_083,48
pxi_084,48
pxi_085,48
pxi_086,48
pxi_087,48
pxi_088,49
pxi_089,49
pxi_090,50
pxi_091,49
pxi_092,49
pxi_093,50
pxi_094,51
pxi_095,52
pxi_096,51
pxi_097,51
pxi_098,51
pxi_099,51
pxi_100,52
pxi_101,53
pxi_102,53
pxi_103,55
pxi_104,56
pxi_105,56
pxi_106,56
pxi_107,58
pxi_108,59
pxi_109,61
pxi_110,61
pxi_111,61
pxi_112,60
pxi_113,53
pxi_114,55
pxi_115,60
pxi_116,63
pxi_117,61
pxi_118,56
pxi_119,53
pxi_120,51
pxi_121,56
pxi_122,56
pxi_123,60
pxi_124,58
pxi_125,59
pxi_126,58
pxi_127,57
pxi_128,61
pxi_129,62
pxi_130,60
pxi_131,56
pxi_132,57
pxi_133,53
pxi_134,54
pxi_135,50
pxi_136,48
pxi_137,48
pxi_138,46
pxi_139,47
pxi_140,50
pxi_141,53
pxi_142,56
pxi_143,58
pxi_144,52
pxi_145,48
pxi_146,47
pxi_147,50
pxi_148,54
pxi_149,47
pxi_150,45
pxi_151,49
pxi_152,49
pxi_153,48
pxi_154,48
pxi_155,44
pxi_156,46
pxi_157,44
pxi_158,44
pxi_159,43
pxi_160,43
pxi_161,42
pxi_162,42
pxi_163,41
pxi_164,40
pxi_165,39
pxi_166,40
pxi_167,40
pxi_168,38
pxi_169,39
pxi_170,36
pxi_171,37
pxi_172,36
pxi_173,36
pxi_174,37
pxi_175,35
pxi_176,36
pxi_177,35
pxi_178,33
pxi_179,37
pxi_180,38
pxi_181,39
pxi_182,37
pxi_183,40
pxi_184,39
pxi_185,38
pxi_186,41
pxi_187,37
pxi_188,35
pxi_189,35
pxi_190,36
pxi_191,35
pxi_192,35
pxi_193,35
pxi_194,35
pxi_195,35
pxi_196,34
pxi_197,34
pxi_198,33
pxi_199,34
pxi_200,34
pxi_201,33
pxi_202,35
pxi_203,34
pxi_204,34
pxi_205,32
pxi_206,32
pxi_207,31
pxi_208,31
pxi_209,31
pxi_210,33
pxi_211,32
pxi_212,33
pxi_213,33
pxi_214,33
pxi_215,34
pxi_216,34
pxi_217,34
pxi_218,33
pxi_219,33
pxi_220,33
pxi_221,32
pxi_222,32
pxi_223,32
pxi_224,31
pxi_225,31
pxi_226,31
pxi_227,31
pxi_228,31
