image_id,wind_speed
mtj_126,52
mtj_127,52
mtj_128,51
mtj_129,52
mtj_130,53
mtj_131,55
mtj_132,59
mtj_133,56
mtj_134,55
mtj_135,52
mtj_136,51
mtj_137,51
mtj_138,52
mtj_139,50
mtj_140,50
mtj_141,51
mtj_142,49
mtj_143,49
mtj_144,50
mtj_145,48
mtj_146,48
mtj_147,48
mtj_148,49
mtj_149,50
mtj_150,48
mtj_151,49
mtj_152,52
mtj_153,53
mtj_154,51
mtj_155,51
mtj_156,51
mtj_157,51
mtj_158,50
mtj_159,51
mtj_160,52
mtj_161,49
mtj_162,56
mtj_163,56
mtj_164,55
mtj_165,49
mtj_166,48
mtj_167,48
mtj_168,48
mtj_169,48
mtj_170,47
mtj_171,47
mtj_172,47
mtj_173,51
mtj_174,49
mtj_175,51
mtj_176,50
mtj_177,47
mtj_178,47
mtj_179,47
mtj_180,46
mtj_181,46
mtj_182,50
mtj_183,49
mtj_184,48
mtj_185,46
mtj_186,47
mtj_187,40
mtj_188,39
mtj_189,39
mtj_190,40
mtj_191,44
mtj_192,38
mtj_193,48
mtj_194,50
mtj_195,49
mtj_196,50
mtj_197,49
mtj_198,49
mtj_199,52
mtj_200,53
mtj_201,47
mtj_202,45
mtj_203,45
mtj_204,44
mtj_205,47
mtj_206,47
mtj_207,52
mtj_208,51
mtj_209,55
mtj_210,51
mtj_211,51
mtj_212,51
mtj_213,48
mtj_214,51
mtj_215,50
mtj_216,60
mtj_217,62
mtj_218,60
mtj_219,59
mtj_220,58
mtj_221,55
mtj_222,47
mtj_223,49
mtj_224,49
mtj_225,48
mtj_226,47
mtj_227,48
mtj_228,49
mtj_229,47
mtj_230,48
mtj_231,47
mtj_232,48
mtj_233,48
mtj_234,46
mtj_235,46
mtj_236,45
mtj_237,45
mtj_238,46
mtj_239,45
mtj_240,46
mtj_241,46
mtj_242,45
mtj_243,47
mtj_244,48
mtj_245,48
mtj_246,48
mtj_247,42
mtj_248,48
mtj_249,39
mtj_250,38
mtj_251,39
mtj_252,43
mtj_253,41
mtj_254,40
mtj_255,41
mtj_256,53
mtj_257,49
mtj_258,49
mtj_259,48
mtj_260,51
mtj_261,51
mtj_262,54
mtj_263,55
mtj_264,54
mtj_265,55
mtj_266,55
mtj_267,57
mtj_268,57
mtj_269,56
mtj_270,56
mtj_271,56
mtj_272,56
mtj_273,56
mtj_274,57
mtj_275,57
mtj_276,56
mtj_277,57
mtj_278,57
mtj_279,58
mtj_280,58
mtj_281,57
mtj_282,56
mtj_283,56
mtj_284,58
mtj_285,58
mtj_286,57
mtj_287,57
mtj_288,58
nhw_013,102
nhw_014,103
nhw_015,105
nhw_016,66
nhw_017,55
nhw_018,65
nhw_019,60
nhw_020,71
nhw_021,59
nhw_022,56
nhw_023,60
nhw_024,55
nhw_025,56
nhw_026,56
nhw_027,56
nhw_028,57
nhw_029,56
njp_000,37
njp_001,35
njp_002,35
njp_003,38
njp_004,41
njp_005,42
njp_006,41
njp_007,39
njp_008,36
njp_009,35
njp_010,36
njp_011,36
njp_012,35
njp_013,34
njp_014,34
njp_015,32
njp_016,33
njp_017,34
njp_018,33
njp_019,32
njp_020,31
njp_021,32
njp_022,32
njp_023,31
njp_024,30
njp_025,27
njp_026,26
njp_027,26
njp_028,26
njp_029,25
njp_030,25
njp_031,24
njp_032,24
njp_033,24
njp_034,24
njp_035,25
njp_036,26
njp_037,27
njp_038,26
njp_039,25
njp_040,25
njp_041,25
njp_042,26
njp_043,27
njp_044,27
njp_045,29
njp_046,28
njp_047,28
njp_048,29
njp_049,29
njp_050,27
njp_051,28
njp_052,28
njp_053,28
njp_054,29
njp_055,37
njp_056,46
njp_057,46
njp_058,43
njp_059,36
njp_060,33
njp_061,32
njp_062,31
njp_063,31
njp_064,31
njp_065,32
njp_066,31
njp_067,31
njp_068,31
njp_069,30
njp_070,31
njp_071,31
njp_072,30
njp_073,31
njp_074,31
njp_075,30
njp_076,31
njp_077,31
njp_078,31
njp_079,31
njp_080,31
njp_081,32
njp_082,32
njp_083,42
njp_084,34
njp_085,34
njp_086,35
njp_087,35
njp_088,34
njp_089,34
njp_090,32
njp_091,33
njp_092,32
njp_093,32
njp_094,32
njp_095,34
njp_096,35
njp_097,35
njp_098,35
njp_099,34
njp_100,33
njp_101,34
njp_102,34
njp_103,33
njp_104,40
njp_105,38
njp_106,39
njp_107,40
njp_108,40
njp_109,41
njp_110,42
njp_111,39
njp_112,39
njp_113,39
njp_114,34
njp_115,31
njp_116,31
njp_117,31
njp_118,30
njp_119,33
njp_120,30
njp_121,30
njp_122,30
njp_123,31
njp_124,30
njp_125,33
njp_126,36
njp_127,36
njp_128,36
njp_129,37
njp_130,33
njp_131,32
njp_132,33
njp_133,33
njp_134,32
njp_135,31
njp_136,31
njp_137,33
njp_138,34
njp_139,36
njp_140,30
njp_141,30
njp_142,30
njp_143,29
njp_144,29
njp_145,28
njp_146,27
njp_147,25
njp_148,26
njp_149,25
njp_150,24
njp_151,25
njp_152,25
njp_153,24
njp_154,24
njp_155,24
njp_156,23
njp_157,24
njp_158,25
njp_159,25
njp_160,24
njp_161,23
njp_162,23
njp_163,23
njp_164,22
njp_165,22
njp_166,22
njp_167,23
njp_168,24
njp_169,24
njp_170,24
njp_171,24
njp_172,25
njp_173,25
njp_174,25
njp_175,25
njp_176,25
njp_177,24
njp_178,24
njp_179,23
njp_180,23
njp_181,23
njp_182,24
njp_183,23
njp_184,23
njp_185,23
njp_186,23
njp_187,23
njp_188,23
njp_189,23
njp_190,22
njp_191,22
njp_192,22
njp_193,22
njp_194,22
njp_195,24
njp_196,23
njp_197,23
njp_198,23
njp_199,23
nlc_000,48
nlc_001,47
nlc_002,47
nlc_003,47
nlc_004,46
nlc_005,48
nlc_006,49
nlc_007,47
nlc_008,46
nlc_009,48
nlc_010,48
nlc_011,48
nlc_012,48
nlc_013,48
nlc_014,49
nlc_015,43
nlc_016,37
nlc_017,42
nlc_018,43
nlc_019,46
nlc_020,42
nlc_021,39
nlc_022,47
nlc_023,44
nlc_024,38
nlc_025,43
nlc_026,41
nlc_027,41
nlc_028,39
nlc_029,38
nlc_030,35
nlc_031,37
nlc_032,39
nlc_033,38
nlc_034,39
nlc_035,38
nlc_036,41
nlc_037,33
nlc_038,33
nlc_039,30
nlm_000,53
nlm_001,54
nlm_002,55
nlm_003,55
nlm_004,54
nlm_005,54
nlm_006,56
nlm_007,54
nlm_008,55
nlm_009,58
nlm_010,60
nlm_011,59
nlm_012,59
nlm_013,60
nlm_014,61
nlm_015,61
nlm_016,61
nlm_017,61
nlm_018,61
nlm_019,62
nlm_020,62
nlm_021,62
nlm_022,62
nlm_023,60
nlm_024,59
nlm_025,59
nlm_026,60
nlm_027,59
nlm_028,57
nlm_029,56
nlm_030,51
nlm_031,41
nlm_032,40
nlm_033,57
nlm_034,56
nlm_035,47
nlm_036,45
nlm_037,47
nlm_038,47
nlm_039,53
nlm_040,58
nlm_041,55
nlm_042,38
nlm_043,36
nlm_044,36
nlm_045,33
nlm_046,33
nlm_047,32
nlm_048,33
nlm_049,32
nlm_050,31
nlm_051,31
nlm_052,33
nlm_053,33
nlm_054,34
nlm_055,50
nlm_056,51
nlm_057,52
nlm_058,50
nlm_059,42
nlm_060,41
nlm_061,52
nlm_062,51
nlm_063,52
nlm_064,52
nlm_065,52
nlm_066,52
nlm_067,53
nlm_068,51
nlm_069,51
nlm_070,50
nlm_071,47
nlm_072,39
nlm_073,46
nlm_074,50
nlm_075,53
nlm_076,52
nlm_077,52
nlm_078,52
nlm_079,49
nlm_080,46
nlm_081,44
nlm_082,45
nlm_083,52
nlm_084,52
nlm_085,51
nlm_086,38
nlm_087,41
nlm_088,42
nlm_089,41
nlm_090,38
nlm_091,41
nlm_092,39
nlm_093,51
nlm_094,52
nlm_095,50
nlm_096,50
nlm_097,49
nlm_098,49
nlm_099,50
nlm_100,48
nlm_101,48
nlm_102,48
nlm_103,46
nlm_104,44
nlm_105,40
nlm_106,41
nlm_107,40
nlm_108,44
nlm_109,42
nlm_110,46
nlm_111,48
nlm_112,44
nlm_113,49
nlm_114,46
nlm_115,41
nlm_116,40
nlm_117,44
nlm_118,48
nlm_119,48
nlm_120,51
nlm_121,49
nlm_122,49
nlm_123,50
nlm_124,51
nlm_125,50
nlm_126,50
nlm_127,49
nlm_128,46
nlm_129,45
nlm_130,32
nlm_131,33
nlm_132,30
nlm_133,34
nlm_134,43
nlm_135,27
nlm_136,27
nlm_137,28
nlm_138,29
nlm_139,28
nlm_140,34
nlm_141,34
nlm_142,37
nlm_143,36
nlm_144,35
nlm_145,30
nlm_146,38
nlm_147,44
nlm_148,36
nlm_149,28
nlm_150,49
nlm_151,46
nlm_152,45
nlm_153,31
nlm_154,36
nlm_155,35
nlm_156,37
nlm_157,36
nlm_158,36
nlm_159,36
nlm_160,35
nlm_161,36
nlm_162,36
nlm_163,37
nlm_164,36
nlm_165,37
nlm_166,37
nlm_167,38
nlm_168,37
nlm_169,36
nlm_170,38
nlm_171,39
nlm_172,40
nlm_173,38
nlm_174,41
nlm_175,38
nlm_176,37
nlm_177,38
nlm_178,39
nlm_179,38
nlm_180,35
nlm_181,37
nlm_182,36
nlm_183,41
nlm_184,40
nlm_185,40
nlm_186,40
nlm_187,38
nlm_188,38
nlm_189,38
nlm_190,38
nlm_191,37
nlm_192,37
nlm_193,37
nlm_194,38
nlm_195,38
nlm_196,36
nlm_197,35
nlm_198,38
nlm_199,39
nlm_200,40
nlm_201,37
nlm_202,37
nlm_203,40
nlm_204,37
nlm_205,40
nlm_206,38
nlm_207,38
nlm_208,41
nlm_209,39
nlm_210,39
nlm_211,40
nlm_212,62
nlm_213,36
nlm_214,36
nlm_215,37
nlm_216,37
nlm_217,38
nlm_218,40
nlm_219,41
nlm_220,42
nlm_221,42
nlm_222,41
nlm_223,41
nlm_224,41
nlm_225,41
nlm_226,42
nlm_227,43
nlm_228,43
nlm_229,42
nlm_230,42
nlm_231,43
nlm_232,46
nlm_233,48
nlm_234,43
nlm_235,41
nlm_236,44
nlm_237,45
nlm_238,46
nlm_239,49
nlm_240,51
nlm_241,51
nlm_242,49
nlm_243,46
nlm_244,36
nlm_245,44
nlm_246,44
nlm_247,46
nlm_248,48
nlm_249,56
nlm_250,56
nlm_251,56
nlm_252,58
nma_000,29
nma_001,28
nma_002,28
nma_003,27
nma_004,27
nma_005,29
nma_006,30
nma_007,31
nma_008,30
nma_009,30
nma_010,30
nma_011,30
nma_012,30
nma_013,29
nma_014,29
nma_015,26
nma_016,24
nma_017,25
nma_018,25
nma_019,26
nma_020,26
nma_021,26
nma_022,26
nma_023,26
nma_024,26
nma_025,25
nma_026,26
nma_027,26
nma_028,26
nma_029,27
nma_030,26
nma_031,27
nma_032,27
nma_033,27
nma_034,28
nma_035,30
nma_036,30
nma_037,30
nma_038,33
nma_039,35
nma_040,39
nma_041,38
nma_042,37
nma_043,37
nma_044,40
nma_045,40
nma_046,42
nma_047,43
nma_048,44
nma_049,44
nma_050,46
nma_051,41
nma_052,47
nma_053,48
nma_054,48
nma_055,79
nma_056,80
nma_057,82
nma_058,83
nma_059,85
nma_060,85
nma_061,81
nma_062,81
nma_063,79
nma_064,82
nma_065,81
nma_066,81
nma_067,80
nma_068,80
nma_069,87
nma_070,91
nma_071,73
nma_072,89
nma_073,74
nma_074,75
nma_075,74
nma_076,72
nma_077,72
nma_078,78
nma_079,81
nma_080,78
nma_081,79
nma_082,75
nma_083,80
nma_084,77
nma_085,82
nma_086,81
nma_087,85
nma_088,87
nma_089,100
nma_090,87
nma_091,82
nma_092,81
nma_093,79
nma_094,76
nma_095,82
nma_096,82
nma_097,79
nma_098,72
nma_099,72
nma_100,78
nma_101,73
nma_102,77
nma_103,86
nma_104,96
nma_105,90
nma_106,86
nma_107,88
nma_108,92
nma_109,87
nma_110,70
nma_111,70
nma_112,70
nma_113,69
nma_114,71
nma_115,70
nma_116,68
nma_117,70
nma_118,69
nma_119,70
nma_120,70
nma_121,69
nma_122,69
nma_123,68
nma_124,70
nma_125,66
nma_126,67
nma_127,67
nma_128,67
nma_129,67
nma_130,69
nma_131,70
nma_132,68
nma_133,65
nma_134,65
nma_135,63
nma_136,62
nma_137,63
nma_138,66
nma_139,67
nma_140,66
nma_141,67
nma_142,68
nma_143,69
nma_144,70
nma_145,67
nma_146,65
nma_147,63
nma_148,67
nma_149,63
nma_150,46
nma_151,62
nma_152,74
nma_153,46
nma_154,41
nma_155,45
nma_156,74
nma_157,64
nma_158,58
nma_159,57
nma_160,57
nma_161,58
nma_162,57
nma_163,61
nma_164,60
nma_165,59
nma_166,60
nma_167,61
nma_168,60
nma_169,61
nma_170,60
nma_171,60
nma_172,62
nma_173,63
nma_174,62
nma_175,70
nma_176,69
nma_177,70
nma_178,75
nma_179,74
nma_180,68
nma_181,68
nma_182,68
nma_183,75
nma_184,71
nma_185,51
nma_186,49
nma_187,59
nma_188,49
nma_189,53
nma_190,49
nma_191,48
nma_192,49
nma_193,49
nma_194,48
nma_195,47
nma_196,47
nma_197,63
nma_198,68
nma_199,68
nma_200,60
nma_201,54
nma_202,56
nma_203,58
nma_204,63
nma_205,65
nma_206,39
nma_207,38
nma_208,29
nma_209,33
nma_210,41
nma_211,42
nma_212,40
nma_213,40
nma_214,38
nma_215,40
nma_216,33
nma_217,35
nma_218,30
nma_219,41
nma_220,45
nma_221,45
nma_222,52
nma_223,54
nma_224,54
nma_225,48
nma_226,45
nma_227,41
nma_228,43
nma_229,30
nma_230,35
nma_231,33
nma_232,31
nma_233,28
nma_234,27
nma_235,27
nma_236,28
nma_237,28
nma_238,28
nma_239,27
nma_240,27
nma_241,25
nma_242,25
nma_243,25
nma_244,24
nma_245,25
nma_246,25
nma_247,26
nma_248,25
nma_249,26
nma_250,27
nma_251,28
nma_252,27
nma_253,29
nma_254,26
nma_255,27
nma_256,27
nma_257,26
nma_258,27
nma_259,25
nma_260,23
nma_261,23
nma_262,22
nma_263,23
nma_264,23
nma_265,24
nma_266,24
nma_267,24
nnj_035,34
nnj_036,34
nnj_037,33
nnj_038,34
nnj_039,35
nnj_040,38
nnj_041,44
nnj_042,46
nnj_043,47
nnj_044,48
nnj_045,47
nnj_046,47
nnj_047,46
nnj_048,46
nnj_049,46
nnj_050,46
nnj_051,47
nnj_052,46
nnj_053,46
nnj_054,45
nnj_055,45
nnj_056,46
nnj_057,46
nnj_058,47
nnj_059,45
nnj_060,44
nnj_061,43
nnj_062,42
nnj_063,43
nnj_064,45
nnj_065,44
nnj_066,43
nnj_067,42
nnj_068,44
nnj_069,44
nnj_070,45
nnj_071,40
nnj_072,36
nnj_073,36
nnj_074,35
nnj_075,34
nnj_076,34
nnj_077,34
nnj_078,33
nnj_079,34
nnj_080,35
nnj_081,33
nnj_082,34
nnj_083,35
nnj_084,32
nnj_085,33
nnj_086,37
nnj_087,36
nnj_088,35
nnj_089,32
nnj_090,32
nnj_091,33
nnj_092,32
nnj_093,32
nnj_094,32
nnj_095,33
nnj_096,32
nnj_097,32
nnj_098,29
nnj_099,32
nnj_100,34
nnj_101,34
nnj_102,30
nnj_103,29
nnj_104,28
nnj_105,26
nnj_106,25
nnj_107,26
nnj_108,26
nnj_109,26
nnj_110,29
nnj_111,28
nnj_112,25
nnj_113,23
nnj_114,26
nnj_115,27
nnj_116,25
nnj_117,26
nnj_118,26
nnj_119,26
nnj_120,25
nnj_121,25
nnj_122,30
nnj_123,29
nnj_124,30
nnj_125,34
nnj_126,29
nnj_127,27
nnj_128,26
nnj_129,25
nnj_130,24
nnj_131,25
nnj_132,25
nnj_133,25
nnj_134,26
nnj_135,25
nnj_136,28
nnj_137,26
nnj_138,26
nnj_139,27
nnj_140,27
nnj_141,25
nnj_142,26
nnj_143,27
nnj_144,25
nnj_145,25
nnj_146,27
nnj_147,30
nnj_148,30
nnj_149,39
nnj_150,26
nnj_151,24
nnj_152,24
nnj_153,23
nnj_154,23
nnj_155,22
nnj_156,25
nnj_157,28
nnj_158,29
nnj_159,28
nnj_160,28
npg_068,50
npg_069,50
npg_070,50
npg_071,51
npg_072,36
npg_073,37
npg_074,37
npg_075,38
npg_076,36
npg_077,39
npg_078,35
npg_079,36
npg_080,35
npg_081,34
npg_082,33
npg_083,33
npg_084,32
npg_085,32
npg_086,33
npg_087,33
npg_088,32
npg_089,31
npg_090,31
npg_091,31
npg_092,30
npg_093,31
npg_094,30
npg_095,31
npg_096,32
npg_097,32
npg_098,31
npg_099,31
npg_100,29
npg_101,29
npg_102,27
npg_103,27
npg_104,28
npg_105,26
npg_106,25
npg_107,25
npg_108,26
npg_109,25
npg_110,23
npg_111,23
npg_112,23
npg_113,23
npg_114,23
npg_115,24
npg_116,24
npg_117,25
npg_118,25
npg_119,26
npg_120,26
npg_121,25
npg_122,25
npg_123,25
npg_124,25
npg_125,24
npg_126,23
npg_127,22
npg_128,21
npg_129,22
npg_130,22
npg_131,22
npg_132,19
npg_133,19
npg_134,19
npg_135,19
npg_136,20
npg_137,20
npg_138,21
npg_139,21
nrf_216,26
nrf_217,26
nrf_218,26
nrf_219,27
nrf_220,28
nrf_221,29
nrf_222,29
nrf_223,29
nrf_224,29
nrf_225,24
nrf_226,29
nrf_227,29
nrf_228,28
nrf_229,28
nrf_230,29
nrf_231,29
nrf_232,30
nrf_233,29
nrf_234,28
nrf_235,29
nrf_236,29
nrf_237,29
nrf_238,28
nrf_239,28
nrf_240,28
nrf_241,27
nrf_242,27
nrf_243,27
nrf_244,27
nrf_245,26
nrf_246,27
nrf_247,26
nrf_248,27
nrf_249,27
nrf_250,27
nrf_251,26
nrf_252,26
nrf_253,26
nrf_254,26
nrf_255,25
nrf_256,24
nrf_257,24
nrf_258,25
nrf_259,24
nrf_260,25
nrf_261,25
nrf_262,24
nrf_263,24
nrf_264,24
nrf_265,24
nrf_266,24
nrf_267,24
nrf_268,24
nrf_269,24
nse_000,56
nse_001,56
nse_002,54
nse_003,53
nse_004,48
nse_005,56
nse_006,58
nse_007,57
nse_008,54
nse_009,48
nse_010,47
nse_011,46
nse_012,46
nse_013,46
nse_014,46
nse_015,51
nse_016,57
nse_017,50
nse_018,49
nse_019,47
nse_020,48
nse_021,47
nse_022,49
nse_023,49
nse_024,48
nse_025,48
nse_026,49
nse_027,49
nse_028,49
nse_029,49
nse_030,49
nse_031,48
nse_032,48
nse_033,49
nse_034,51
nse_035,58
nse_036,56
nse_037,55
nse_038,54
nse_039,51
nse_040,46
nse_041,46
nse_042,47
nse_043,48
nse_044,51
nse_045,49
nse_046,51
nse_047,53
nse_048,53
nse_049,53
nse_050,49
nse_051,47
nse_052,46
nse_053,43
nse_054,42
nse_055,45
nse_056,43
nse_057,41
num_000,25
num_001,26
num_002,27
num_003,28
num_004,27
num_005,26
num_006,25
num_007,25
num_008,37
num_009,40
num_010,38
num_011,37
num_012,31
num_013,32
num_014,32
num_015,32
num_016,33
num_017,32
num_018,33
num_019,32
num_020,31
num_021,31
num_022,31
num_023,31
num_024,30
num_025,31
num_026,35
num_027,33
num_028,28
num_029,29
num_030,30
num_031,29
num_032,32
num_033,33
num_034,34
num_035,36
num_036,40
num_037,40
num_038,40
num_039,41
nyc_000,64
nyc_001,61
nyc_002,64
nyc_003,55
nyc_004,61
nyc_005,64
nyc_006,70
nyc_007,72
nyc_008,72
nyc_009,71
nyc_010,71
nyc_011,60
nyc_012,66
nyc_013,63
nyc_014,63
nyc_015,69
nyc_016,71
nyc_017,72
nyc_018,72
nyc_019,72
nyc_020,72
nyc_021,72
nyc_022,73
nyc_023,74
nyc_024,74
nyc_025,74
nyc_026,74
nyc_027,74
nyc_028,73
nyc_029,104
nyc_030,104
nyc_031,82
nyc_032,81
nyc_033,79
nyc_034,104
nyc_035,93
nyc_036,99
nyc_037,99
nyc_038,100
nyc_039,100
nyc_040,105
nyc_041,111
nyc_042,114
nyc_043,113
nyc_044,108
nyc_045,115
nyc_046,116
nyc_047,116
nyc_048,115
nyc_049,117
nyc_050,118
nyc_051,117
nyc_052,117
nyc_053,120
nyc_054,121
nyc_055,122
nyc_056,123
nyc_057,127
nyc_058,131
nyc_059,127
nyc_060,134
nyc_061,135
nyc_062,134
nyc_063,123
nyc_064,125
nyc_065,124
nyc_066,122
nyc_067,124
nyc_068,122
nyc_069,120
nyc_070,118
nyc_071,119
nyc_072,120
nyc_073,122
nyc_074,126
nyc_075,125
nyc_076,125
nyc_077,124
nyc_078,129
nyc_079,132
nyc_080,129
nyc_081,129
nyc_082,137
nyc_083,137
nyc_084,135
nyc_085,132
nyc_086,131
nyc_087,128
nyc_088,126
nyc_089,114
nyc_090,111
nyc_091,112
nyc_092,112
nyc_093,109
nyc_094,107
nyc_095,110
nyc_096,97
nyc_097,74
nyc_098,78
nyc_099,77
nyc_100,75
nyc_101,78
nyc_102,76
nyc_103,75
nyc_104,66
nyc_105,70
nyc_106,62
nyc_107,76
nyc_108,60
nyc_109,54
nyc_110,46
nyc_111,45
nyc_112,45
nyc_113,43
nyc_114,40
nyc_115,40
oaf_016,31
oaf_017,29
oaf_018,29
oaf_019,30
oaf_020,29
oaf_021,30
oaf_022,26
oaf_023,25
oaf_024,29
oaf_025,39
oaf_026,45
oaf_027,48
oaf_028,42
oaf_029,48
oaf_030,47
oaf_031,42
oaf_032,35
oaf_033,33
oaf_034,33
oaf_035,32
oaf_036,32
oaf_037,31
oaf_038,32
oaf_039,33
oaf_040,34
oaf_041,35
oaf_042,34
oaf_043,34
oar_000,32
oar_001,31
oar_002,30
oar_003,30
oar_004,30
oar_005,29
oar_006,29
oar_007,29
oar_008,30
oar_009,30
oar_010,30
oar_011,31
oar_012,30
oar_013,30
oar_014,30
oar_015,31
oar_016,32
oar_017,30
oar_018,31
oar_019,32
oar_020,34
oar_021,30
oar_022,29
oar_023,28
oar_024,27
oar_025,26
oar_026,26
oar_027,25
oar_028,25
oar_029,26
oar_030,26
oar_031,27
oar_032,27
oar_033,28
oar_034,28
oar_035,29
oar_036,30
oar_037,33
oar_038,34
oar_039,34
oar_040,33
oar_041,34
oar_042,35
oar_043,38
oar_044,37
oar_045,38
oar_046,39
oar_047,42
oar_048,42
oar_049,42
oar_050,47
oar_051,48
oar_052,47
oar_053,48
oar_054,48
oar_055,48
oar_056,45
oar_057,48
oar_058,44
oar_059,46
oar_060,51
oar_061,50
oar_062,46
oar_063,43
oar_064,36
oar_065,48
oar_066,50
oar_067,53
oar_068,51
oar_069,50
oar_070,51
oar_071,52
oar_072,53
oar_073,53
oar_074,48
oar_075,26
oar_076,49
oar_077,50
oar_078,27
oar_079,26
oar_080,26
oar_081,25
oar_082,26
oar_083,25
oar_084,25
oar_085,26
oar_086,25
oar_087,35
oar_088,45
oar_089,45
oar_090,42
oar_091,45
oar_092,47
oar_093,49
oar_094,50
oar_095,49
oar_096,49
oar_097,50
oar_098,52
oar_099,51
oar_100,36
oar_101,33
oar_102,37
oar_103,38
oar_104,37
oar_105,36
oar_106,34
oar_107,39
oar_108,35
oar_109,35
oar_110,38
oar_111,41
oar_112,44
oar_113,44
oar_114,44
oar_115,44
oar_116,43
oar_117,43
oar_118,43
oar_119,43
oar_120,43
oar_121,44
oar_122,42
oar_123,43
oar_124,43
oar_125,43
oar_126,75
oar_127,79
oar_128,77
oar_129,76
oar_130,69
oar_131,71
oar_132,68
oar_133,66
oar_134,70
oar_135,61
oar_136,55
oar_137,69
oar_138,55
oar_139,53
oar_140,57
oar_141,47
oar_142,39
oar_143,40
oar_144,42
oar_145,38
oar_146,38
oar_147,38
oar_148,37
oar_149,37
oar_150,36
oar_151,33
oar_152,32
oar_153,32
oar_154,30
oar_155,31
oar_156,33
oar_157,31
oar_158,32
oar_159,31
oar_160,32
oar_161,29
oar_162,28
oar_163,25
oar_164,25
oar_165,27
oar_166,28
oar_167,28
oar_168,29
oar_169,27
oar_170,29
oar_171,30
oar_172,29
oar_173,29
oar_174,31
oar_175,30
oar_176,29
oar_177,30
oar_178,29
oar_179,28
oar_180,28
oar_181,28
oar_182,27
oar_183,26
oar_184,26
oar_185,26
oar_186,27
oar_187,26
oar_188,26
oar_189,25
oar_190,28
oar_191,28
oar_192,29
oar_193,28
oar_194,28
oar_195,28
oar_196,28
oar_197,28
oar_198,28
oar_199,27
oar_200,27
oar_201,27
oar_202,29
oar_203,28
oar_204,29
oar_205,28
oar_206,28
oar_207,28
oar_208,29
oar_209,28
oar_210,29
oar_211,28
oar_212,28
oar_213,28
oar_214,28
oar_215,29
oar_216,28
oar_217,28
oar_218,28
oar_219,27
oar_220,27
oar_221,26
oar_222,26
oar_223,27
oar_224,26
oar_225,26
oar_226,26
oar_227,26
oei_000,27
oei_001,28
oei_002,28
oei_003,29
oei_004,30
oei_005,31
oei_006,32
oei_007,31
oei_008,31
oei_009,31
oei_010,31
oei_011,31
oei_012,31
oei_013,33
oei_014,40
oei_015,39
oei_016,41
oei_017,42
oei_018,40
oei_019,32
oei_020,30
oei_021,29
oei_022,31
oei_023,32
oei_024,36
oei_025,38
oei_026,35
oei_027,38
oei_028,41
oei_029,42
oei_030,42
oei_031,45
oei_032,44
oei_033,38
oei_034,33
oei_035,46
oei_036,36
oei_037,39
oei_038,35
oei_039,32
oei_040,32
oei_041,31
oei_042,30
oei_043,30
oei_044,30
oei_045,29
oei_046,29
oei_047,30
oei_048,31
oei_049,30
oei_050,31
oei_051,31
oei_052,31
oei_053,31
oei_054,29
oei_055,29
oei_056,30
oei_057,29
oei_058,31
oei_059,33
oei_060,32
oei_061,32
oei_062,33
oei_063,35
oei_064,36
oei_065,38
oei_066,38
oei_067,36
oei_068,30
oei_069,29
oei_070,33
oei_071,43
oei_072,35
oei_073,34
oei_074,33
oei_075,34
oei_076,34
oei_077,35
oei_078,34
oei_079,33
oei_080,33
oei_081,32
oei_082,31
oei_083,30
oei_084,30
oei_085,31
oei_086,33
oei_087,41
oei_088,28
oei_089,30
oei_090,28
oei_091,31
oei_092,30
oei_093,38
oei_094,38
oei_095,37
oei_096,33
oei_097,36
oei_098,38
oei_099,38
oei_100,41
oei_101,34
oei_102,38
oei_103,41
oei_104,43
oei_105,43
oei_106,42
oei_107,42
oei_108,42
oei_109,40
oei_110,38
oei_111,38
oei_112,36
oel_000,35
oel_001,35
oel_002,33
oel_003,29
oel_004,28
oel_005,31
oel_006,29
oel_007,31
oel_008,33
oel_009,32
oel_010,31
oel_011,30
oel_012,30
oel_013,30
oel_014,26
oel_015,25
oel_016,25
oel_017,27
oel_018,26
oel_019,28
oel_020,28
oel_021,26
oel_022,29
oel_023,30
oel_024,32
oel_025,31
oel_026,31
oel_027,32
oel_028,32
oel_029,33
oel_030,32
oel_031,35
oel_032,38
oel_033,36
oel_034,31
oel_035,30
oel_036,30
oel_037,29
oel_038,30
oel_039,28
oel_040,28
oel_041,27
oel_042,27
oel_043,28
oel_044,28
oel_045,28
oel_046,27
oel_047,26
oel_048,26
oel_049,27
oel_050,27
oel_051,27
oel_052,29
oel_053,30
oel_054,31
oel_055,29
oel_056,30
oel_057,28
oel_058,28
oel_059,29
oel_060,29
oel_061,28
oel_062,27
oel_063,28
oel_064,28
oel_065,28
oel_066,28
oel_067,26
oel_068,24
oel_069,24
oel_070,25
oel_071,25
oel_072,26
oel_073,26
oel_074,27
oel_075,28
oel_076,28
oey_116,30
oey_117,31
oey_118,30
oey_119,29
oey_120,30
oey_121,31
oey_122,33
oey_123,38
oey_124,30
oey_125,31
oey_126,29
oey_127,28
oey_128,28
oey_129,29
oey_130,29
oey_131,30
oey_132,30
oey_133,30
oey_134,30
oey_135,31
oey_136,31
oey_137,30
oey_138,28
oey_139,27
oey_140,28
oey_141,29
oey_142,31
oey_143,31
oey_144,30
oey_145,29
oey_146,30
oey_147,29
oey_148,29
oey_149,30
oey_150,26
oey_151,27
oey_152,29
