image_id,wind_speed
jhp_477,21
jhp_478,22
jhp_479,22
jhp_480,22
jhp_481,21
jhp_482,23
jjf_039,36
jjf_040,35
jjf_041,35
jjf_042,36
jjf_043,35
jjf_044,35
jjf_045,36
jjf_046,34
jjf_047,37
jjf_048,37
jjf_049,39
jjf_050,33
jjf_051,33
jjf_052,31
jjf_053,33
jkh_086,62
jkh_087,65
jkh_088,63
jkh_089,64
jkh_090,60
jkh_091,65
jkh_092,63
jkh_093,48
jkh_094,60
jkh_095,63
jkh_096,61
jkh_097,48
jkh_098,48
jkh_099,46
jkh_100,48
jkh_101,51
jkh_102,55
jkh_103,60
jkh_104,58
jkh_105,58
jkh_106,54
jkh_107,58
jkh_108,59
jkh_109,61
jkh_110,60
jkh_111,61
jkh_112,62
jkh_113,61
jkh_114,63
jkh_115,65
jkh_116,64
jkh_117,64
jkh_118,62
jlj_089,39
jlj_090,37
jlj_091,36
jlj_092,40
jlj_093,41
jlj_094,39
jlj_095,41
jlj_096,31
jlj_097,32
jlj_098,30
jlj_099,33
jlj_100,29
jlj_101,30
jlj_102,30
jlj_103,29
jlj_104,28
jlj_105,27
jlj_106,28
jlj_107,28
jlj_108,29
jlj_109,30
jlj_110,33
jlj_111,33
jlj_112,34
jlj_113,37
jlj_114,32
jlj_115,26
jlj_116,32
jlj_117,29
jlj_118,25
jlj_119,24
jlj_120,25
jlj_121,26
jlj_122,25
jlj_123,25
jlj_124,25
jlj_125,27
jlj_126,28
jlj_127,25
jlj_128,25
jlj_129,25
jlj_130,28
jlj_131,29
jlj_132,28
jlj_133,28
jlj_134,30
jlj_135,36
jlj_136,32
jlj_137,30
jlj_138,26
jlj_139,30
jlj_140,34
jlj_141,30
jop_047,42
jop_048,44
jop_049,41
jop_050,40
jop_051,41
jop_052,37
jop_053,37
jop_054,38
jop_055,38
jop_056,36
jop_057,36
jop_058,39
jop_059,38
jop_060,38
jop_061,39
jop_062,42
jop_063,43
jop_064,48
jop_065,53
jop_066,52
jop_067,47
jop_068,51
jop_069,47
jop_070,50
jop_071,56
jop_072,58
jop_073,59
jop_074,54
jop_075,51
jop_076,50
jop_077,46
jop_078,40
jop_079,38
jop_080,43
jop_081,51
jop_082,50
jop_083,52
jop_084,61
jop_085,56
jop_086,56
jop_087,59
jop_088,62
jop_089,61
jop_090,65
jop_091,65
jop_092,71
jop_093,62
jop_094,61
jop_095,66
jop_096,69
jop_097,71
jop_098,74
jop_099,73
jop_100,71
jop_101,72
jop_102,71
jop_103,78
jop_104,83
jop_105,82
jop_106,82
jop_107,87
jop_108,109
jop_109,119
jop_110,105
jop_111,100
jop_112,93
jop_113,88
jop_114,97
jop_115,118
jop_116,113
jql_000,29
jql_001,27
jql_002,27
jql_003,29
jql_004,28
jql_005,30
jql_006,29
jql_007,29
jql_008,29
jql_009,30
jql_010,34
jql_011,34
jql_012,33
jql_013,31
jql_014,37
jql_015,30
jql_016,29
jql_017,31
jql_018,37
jql_019,34
jql_020,36
jql_021,36
jql_022,35
jql_023,34
jql_024,32
jql_025,44
jql_026,36
jql_027,30
jql_028,28
jql_029,30
jql_030,30
jql_031,34
jql_032,38
jql_033,39
jql_034,37
jql_035,42
jql_036,44
jql_037,46
jql_038,48
jql_039,45
jql_040,46
jql_041,47
jql_042,47
jql_043,45
jql_044,44
jql_045,44
jql_046,42
jql_047,41
jql_048,42
jql_049,41
jql_050,37
jql_051,34
jql_052,36
jql_053,35
jql_054,37
jql_055,41
jql_056,46
jql_057,46
jql_058,48
jql_059,45
jql_060,48
jql_061,46
jql_062,50
jql_063,54
jql_064,61
jql_065,57
jql_066,58
jql_067,58
jql_068,58
jql_069,58
jql_070,57
jql_071,55
jql_072,54
jql_073,55
jql_074,58
jql_075,59
jql_076,59
jql_077,58
jql_078,58
jql_079,59
jql_080,63
jql_081,62
jql_082,64
jql_083,63
jql_084,63
jql_085,66
jql_086,64
jql_087,63
jql_088,62
jql_089,62
jql_090,63
jql_091,66
jql_092,62
jql_093,62
jql_094,60
jql_095,58
jql_096,56
jql_097,58
jql_098,58
jql_099,56
jql_100,54
jql_101,50
jql_102,50
jql_103,49
jql_104,50
jql_105,49
jql_106,46
jql_107,47
jql_108,49
jql_109,51
jql_110,48
jql_111,50
jql_112,49
jql_113,50
jql_114,53
jql_115,52
jql_116,53
jql_117,50
jql_118,48
jql_119,47
jql_120,52
jql_121,53
jql_122,50
jql_123,48
jql_124,50
jql_125,45
jql_126,45
jql_127,46
jql_128,43
jql_129,46
jql_130,47
jql_131,44
jql_132,45
jql_133,44
jql_134,45
jql_135,44
jql_136,44
jql_137,46
jql_138,46
jql_139,44
jql_140,43
jql_141,43
jql_142,46
jql_143,48
jql_144,47
jql_145,49
jql_146,48
jql_147,48
jql_148,42
jql_149,43
jql_150,42
jql_151,41
jql_152,44
jql_153,42
jql_154,42
jql_155,42
jql_156,43
jql_157,41
jql_158,44
jql_159,44
jql_160,46
jql_161,47
jql_162,46
jql_163,46
jql_164,44
jql_165,45
jql_166,44
jql_167,45
jql_168,44
jql_169,43
jql_170,41
jql_171,42
jql_172,43
jql_173,40
jql_174,39
jql_175,40
jql_176,40
jql_177,41
jql_178,39
jql_179,40
jql_180,41
jql_181,36
jql_182,33
jql_183,33
jql_184,35
jql_185,38
jql_186,47
jql_187,46
jql_188,45
jql_189,46
jql_190,45
jql_191,45
jql_192,45
jql_193,44
jql_194,42
jql_195,43
jql_196,43
jql_197,45
jql_198,46
jql_199,46
jql_200,43
jql_201,45
jql_202,46
jql_203,47
jql_204,46
jql_205,46
jql_206,46
jql_207,47
jql_208,46
jql_209,47
jql_210,46
jql_211,49
jql_212,45
jql_213,44
jql_214,40
jql_215,42
jql_216,34
jql_217,32
jql_218,35
jql_219,38
jql_220,43
jql_221,56
jql_222,49
jql_223,50
jql_224,46
jql_225,45
jql_226,44
jql_227,43
jql_228,43
jql_229,42
jql_230,41
jql_231,38
jql_232,40
jql_233,38
jql_234,40
jql_235,44
jql_236,52
jql_237,50
jql_238,45
jql_239,44
jql_240,46
jql_241,46
jql_242,49
jql_243,49
jql_244,49
jql_245,51
jql_246,49
jql_247,47
jql_248,47
jql_249,48
jql_250,50
jql_251,51
jql_252,54
jql_253,56
jql_254,57
jql_255,59
jql_256,57
jql_257,61
jql_258,59
jql_259,54
jql_260,57
jql_261,58
jql_262,55
jql_263,54
jql_264,52
jql_265,50
jql_266,48
jql_267,45
jql_268,47
jql_269,48
jql_270,48
jql_271,52
jql_272,55
jql_273,55
jql_274,55
jql_275,52
jql_276,51
jql_277,57
jql_278,58
jql_279,63
jql_280,64
jql_281,63
jql_282,67
jql_283,63
jql_284,62
jql_285,62
jql_286,48
jql_287,41
jql_288,36
jql_289,44
jql_290,36
jql_291,34
jql_292,41
jql_293,44
jql_294,47
jql_295,44
jql_296,53
jql_297,54
jql_298,56
jql_299,53
jql_300,54
jql_301,54
jql_302,55
jql_303,55
jql_304,55
jql_305,55
jql_306,51
jql_307,52
jql_308,54
jql_309,58
jql_310,60
jql_311,64
jql_312,68
jql_313,75
jql_314,71
jql_315,69
jql_316,77
jql_317,74
jql_318,72
jql_319,66
jql_320,68
jql_321,66
jql_322,63
jql_323,66
jql_324,64
jql_325,63
jql_326,61
jql_327,58
jql_328,61
jql_329,59
jql_330,60
jql_331,56
jql_332,56
jql_333,56
jql_334,56
jql_335,57
jql_336,58
jql_337,57
jql_338,58
jql_339,58
jql_340,56
jql_341,56
jql_342,56
jql_343,57
jql_344,58
jql_345,62
jql_346,60
jql_347,59
jql_348,63
jql_349,60
jql_350,60
jql_351,57
jql_352,56
jql_353,54
jql_354,61
jql_355,56
jql_356,50
jql_357,51
jql_358,53
jql_359,63
jql_360,63
jql_361,57
jql_362,59
jql_363,56
jql_364,53
jql_365,56
jql_366,56
jql_367,56
jql_368,55
jql_369,52
jql_370,61
jql_371,57
jql_372,58
jql_373,57
jql_374,59
jql_375,56
jql_376,57
jql_377,57
jql_378,57
jql_379,51
jql_380,53
jql_381,53
jql_382,52
jql_383,51
jql_384,59
jql_385,61
jql_386,81
jql_387,69
jql_388,64
jql_389,72
jql_390,56
jql_391,64
jql_392,61
jql_393,63
jql_394,55
jql_395,57
jql_396,73
jql_397,53
jql_398,63
jql_399,58
jql_400,56
jql_401,66
jql_402,59
jql_403,58
jql_404,81
jql_405,80
jql_406,76
jql_407,77
jql_408,78
jql_409,85
jql_410,80
jql_411,74
jql_412,82
jql_413,82
jql_414,81
jql_415,84
jql_416,80
jql_417,81
jql_418,75
jql_419,73
jql_420,79
jql_421,73
jql_422,70
jql_423,65
jql_424,83
jql_425,81
jql_426,81
jql_427,77
jql_428,83
jql_429,84
jql_430,81
jql_431,80
jql_432,83
jql_433,81
jql_434,74
jql_435,67
jql_436,72
jql_437,69
jql_438,65
jql_439,62
jql_440,63
jql_441,59
jql_442,54
jql_443,55
jql_444,57
jql_445,52
jql_446,54
jql_447,57
jql_448,55
jql_449,56
jql_450,59
jql_451,55
jql_452,55
jql_453,50
jql_454,51
jql_455,41
jql_456,45
jql_457,43
jql_458,43
jql_459,44
jql_460,45
jql_461,44
jql_462,43
jql_463,42
jql_464,37
jql_465,41
jql_466,40
jql_467,41
jql_468,42
jql_469,41
jql_470,42
jql_471,42
jql_472,40
jql_473,40
jql_474,41
jql_475,42
jql_476,39
jql_477,39
jql_478,37
jql_479,37
jql_480,39
jql_481,39
jql_482,42
jql_483,39
jql_484,39
jql_485,40
jql_486,43
jql_487,41
jql_488,39
jql_489,39
jql_490,39
jql_491,32
jql_492,33
jql_493,32
jql_494,30
jql_495,31
jql_496,31
jql_497,36
jql_498,36
jql_499,29
jql_500,29
jql_501,30
jql_502,28
jql_503,26
jql_504,28
jql_505,32
jql_506,30
jql_507,27
jql_508,27
jql_509,29
jql_510,31
jql_511,29
jql_512,29
jql_513,30
jql_514,31
jql_515,29
jql_516,30
jql_517,29
jql_518,28
jql_519,28
jql_520,29
jql_521,30
jql_522,30
jql_523,29
jql_524,29
jql_525,30
jql_526,29
jql_527,28
jql_528,27
jql_529,28
jql_530,28
jql_531,27
jql_532,27
jql_533,27
jql_534,26
jql_535,26
jql_536,26
jql_537,25
jql_538,25
jql_539,25
jql_540,26
jql_541,25
jql_542,24
jql_543,27
jql_544,26
jql_545,26
jql_546,26
jql_547,26
jql_548,25
jql_549,26
jql_550,28
jql_551,27
jql_552,28
jql_553,26
jql_554,25
jql_555,23
jql_556,24
jql_557,23
jql_558,23
jql_559,23
jql_560,23
jql_561,23
jql_562,23
jql_563,23
jql_564,23
jql_565,24
jql_566,25
jql_567,26
jql_568,25
jql_569,27
jql_570,28
jql_571,27
jql_572,28
jql_573,28
jql_574,28
jql_575,27
jql_576,29
jql_577,29
jql_578,30
jql_579,31
jql_580,35
jql_581,37
jql_582,39
jql_583,35
jql_584,29
jql_585,26
jql_586,27
jql_587,27
jql_588,26
jql_589,26
jql_590,28
jql_591,30
jql_592,34
jql_593,35
jql_594,32
jql_595,28
jql_596,27
jql_597,29
jql_598,28
jql_599,27
jql_600,26
jql_601,26
jql_602,25
jql_603,26
jql_604,26
jvw_000,40
jvw_001,44
jvw_002,44
jvw_003,43
jvw_004,44
jvw_005,47
jvw_006,45
jvw_007,48
jvw_008,45
jvw_009,46
jvw_010,43
jvw_011,40
jvw_012,38
jvw_013,40
jvw_014,41
jvw_015,33
jvw_016,37
jvw_017,38
jvw_018,36
jvw_019,33
jvw_020,33
jvw_021,33
jvw_022,34
jvw_023,33
jvw_024,32
jvw_025,34
jvw_026,35
jvw_027,33
jvw_028,32
jvw_029,32
jvw_030,31
jvw_031,33
jvw_032,35
jvw_033,37
jvw_034,35
jvw_035,36
jvw_036,40
jvw_037,43
jvw_038,46
jvw_039,45
jvw_040,46
jvw_041,49
jvw_042,47
jvw_043,46
jvw_044,45
jvw_045,51
jvw_046,50
jvw_047,53
jvw_048,54
jvw_049,56
jvw_050,57
jvw_051,60
jvw_052,56
jvw_053,52
jvw_054,61
jvw_055,66
jvw_056,66
jvw_057,69
jvw_058,71
jvw_059,71
jvw_060,69
jvw_061,65
jvw_062,62
jvw_063,61
jvw_064,62
jvw_065,65
jvw_066,66
jvw_067,68
jvw_068,63
jvw_069,60
jvw_070,62
jvw_071,63
jvw_072,63
jvw_073,66
jvw_074,62
jvw_075,64
jvw_076,70
jvw_077,62
jvw_078,63
jvw_079,66
jvw_080,63
jvw_081,66
jvw_082,67
jvw_083,66
jvw_084,64
jvw_085,60
jvw_086,47
jvw_087,45
jvw_088,49
jvw_089,48
jvw_090,51
jvw_091,53
jvw_092,52
jvw_093,54
jvw_094,48
jvw_095,47
jvw_096,49
jvw_097,46
jvw_098,49
jvw_099,53
jvw_100,47
jvw_101,53
jvw_102,54
jvw_103,53
jvw_104,56
jvw_105,31
jvw_106,30
jvw_107,37
jvw_108,37
jvw_109,44
jvw_110,44
jvw_111,49
jvw_112,46
jvw_113,47
jvw_114,45
jvw_115,50
jvw_116,47
jvw_117,49
jvw_118,50
jvw_119,50
jvw_120,47
jvw_121,48
jvw_122,49
jvw_123,56
jvw_124,61
jvw_125,63
jvw_126,44
jvw_127,41
jvw_128,42
jvw_129,43
jvw_130,45
jvw_131,41
jvw_132,42
jvw_133,43
jvw_134,43
jvw_135,46
jvw_136,43
jvw_137,45
jvw_138,51
jvw_139,52
jvw_140,52
jvw_141,53
jvw_142,52
jvw_143,54
jvw_144,55
jvw_145,57
jvw_146,58
jvw_147,60
jvw_148,64
jvw_149,59
jvw_150,64
jvw_151,66
jvw_152,62
jvw_153,56
jvw_154,53
jvw_155,59
jvw_156,63
jvw_157,56
jvw_158,60
jvw_159,66
jvw_160,59
jvw_161,61
jvw_162,55
jvw_163,75
jvw_164,66
jvw_165,63
jvw_166,60
jvw_167,62
jvw_168,63
jvw_169,61
jvw_170,60
jvw_171,63
jvw_172,64
jvw_173,63
jvw_174,63
jvw_175,64
jvw_176,65
jvw_177,65
jvw_178,63
jvw_179,62
jvw_180,62
jvw_181,59
jvw_182,58
jvw_183,60
jvw_184,64
jvw_185,65
jvw_186,59
jvw_187,41
jvw_188,58
jvw_189,59
jvw_190,56
kdd_000,30
kdd_001,28
kdd_002,29
kdd_003,34
kdd_004,41
kdd_005,37
kdd_006,39
kdd_007,32
kdd_008,31
kdd_009,30
kdd_010,31
kdd_011,33
kdd_012,34
kdd_013,33
kdd_014,32
kdd_015,33
kdd_016,35
kdd_017,40
kdd_018,44
kdd_019,36
kdd_020,37
kdd_021,35
kdd_022,38
kdd_023,33
kdd_024,32
kdd_025,33
kdd_026,35
kdd_027,35
kdd_028,34
kdd_029,30
kdd_030,32
kdd_031,30
kdd_032,30
kdd_033,29
kdd_034,32
kdd_035,34
kdd_036,35
kdd_037,35
kdd_038,34
kdd_039,31
kdd_040,33
kdd_041,32
kdd_042,34
kdd_043,35
kdd_044,38
kdd_045,45
kdd_046,44
kdd_047,44
kdd_048,44
kdd_049,42
kdd_050,43
kdd_051,42
kdd_052,43
kdd_053,40
kdd_054,42
kdd_055,42
kdd_056,41
kdd_057,42
kdd_058,44
kdd_059,45
kdd_060,46
kdd_061,47
kdd_062,44
kdd_063,44
kdd_064,45
kdd_065,45
kdd_066,47
kdd_067,45
kdd_068,46
kdd_069,44
kdd_070,44
kdd_071,43
kdd_072,43
kdd_073,43
kdd_074,43
kdd_075,47
kdd_076,48
kdd_077,48
kdd_078,50
kdd_079,57
kdd_080,60
kdd_081,59
kdd_082,57
kdd_083,54
kdd_084,55
kdd_085,56
kdd_086,60
kdd_087,60
kdd_088,65
kdd_089,66
kdd_090,66
kdd_091,68
kdd_092,65
kdd_093,71
kdd_094,60
kdd_095,63
kdd_096,61
kdd_097,60
kdd_098,58
kdd_099,58
kdd_100,55
kdd_101,53
kdd_102,57
kdd_103,59
kdd_104,59
kdd_105,64
kdd_106,63
kdd_107,62
kdd_108,64
kdd_109,75
kdd_110,77
kdd_111,70
kdd_112,70
kdd_113,73
kdd_114,63
kdd_115,50
kdd_116,51
kdd_117,50
kdd_118,49
kdd_119,48
kdd_120,48
kdd_121,48
kdd_122,53
kdd_123,56
kdd_124,51
kdd_125,50
kdd_126,49
kdd_127,50
kdd_128,52
kdd_129,49
kdd_130,50
kdd_131,49
kdd_132,47
kdd_133,47
kdd_134,46
kdd_135,46
kdd_136,49
kdd_137,47
kdd_138,45
kdd_139,48
kdd_140,47
kdd_141,44
kdd_142,45
kdd_143,43
kdd_144,42
kdd_145,41
kdd_146,42
kdd_147,42
kdd_148,44
kdd_149,42
kdd_150,40
kdd_151,39
kdd_152,38
kdd_153,38
kdd_154,37
kdd_155,36
kdd_156,35
kdd_157,35
kdd_158,35
kdd_159,35
kdd_160,33
kdd_161,33
kdd_162,31
kdd_163,29
kdd_164,29
kdd_165,29
kdd_166,30
kdd_167,29
kdd_168,26
kdd_169,25
kdd_170,25
kdd_171,24
kdd_172,23
kdd_173,25
kdd_174,27
kdd_175,27
kdd_176,28
kdd_177,29
kdd_178,27
kdd_179,27
kdd_180,27
kdd_181,27
kdd_182,28
kdd_183,26
kdd_184,28
kdd_185,29
kdd_186,26
kdd_187,26
kdd_188,28
kdd_189,28
kdd_190,27
kdd_191,27
kdd_192,27
kdd_193,24
kdd_194,23
kdd_195,22
kdd_196,23
kdd_197,23
kdd_198,23
kdd_199,24
kdd_200,23
kdd_201,23
kdd_202,23
kdd_203,22
kdd_204,22
kdd_205,22
kdd_206,22
kdd_207,23
kdd_208,22
kdd_209,22
kdd_210,22
kdd_211,21
kdd_212,20
kdd_213,20
kdd_214,21
kdd_215,21
kdd_216,21
kdd_217,22
kdd_218,21
kgc_077,29
kgc_078,27
kgc_079,26
kgc_080,28
kgc_081,29
kgc_082,27
kgc_083,28
kgc_084,30
kgc_085,30
kgc_086,35
kgc_087,33
kgc_088,34
kgc_089,36
khd_000,51
khd_001,51
khd_002,40
khd_003,46
khd_004,38
khd_005,38
khd_006,35
khd_007,33
khd_008,33
khd_009,32
khd_010,35
khd_011,33
khd_012,31
khd_013,31
khd_014,32
khd_015,32
khd_016,31
khd_017,34
khd_018,33
khd_019,34
khd_020,33
khd_021,32
khd_022,33
khd_023,33
khd_024,32
khd_025,31
khd_026,31
khd_027,33
khd_028,41
khd_029,40
khd_030,41
khd_031,42
khd_032,34
khd_033,35
khd_034,33
khd_035,33
khd_036,34
khd_037,32
khd_038,33
khd_039,34
khd_040,34
khd_041,40
khd_042,29
khd_043,30
khd_044,31
khd_045,31
khd_046,31
khd_047,32
khd_048,36
khd_049,35
khd_050,38
khd_051,36
khd_052,31
khd_053,33
khd_054,32
khd_055,33
khd_056,33
khd_057,34
khd_058,32
khd_059,32
khd_060,31
khd_061,30
khd_062,31
khd_063,30
khd_064,29
khd_065,29
khd_066,29
khd_067,31
khd_068,30
khd_069,31
khd_070,32
khd_071,32
khd_072,31
khd_073,32
khd_074,32
khd_075,32
khd_076,30
khd_077,30
khd_078,29
khd_079,34
khd_080,36
khd_081,34
khd_082,32
khd_083,31
khd_084,28
khd_085,28
khd_086,29
khd_087,27
khd_088,27
khd_089,29
khd_090,32
khd_091,30
khd_092,29
khd_093,31
khd_094,30
khd_095,28
khd_096,29
khd_097,30
khd_098,31
khd_099,32
khd_100,33
khd_101,39
khd_102,37
khd_103,35
khd_104,33
khd_105,30
khd_106,27
khd_107,31
khd_108,31
khd_109,31
khd_110,31
khd_111,30
khd_112,32
khd_113,31
khd_114,31
khd_115,32
khd_116,35
khd_117,38
khd_118,39
khd_119,37
khd_120,38
khd_121,38
khd_122,35
khd_123,34
khd_124,34
khd_125,36
khd_126,35
khd_127,35
khd_128,35
khd_129,37
khd_130,37
khd_131,34
khd_132,34
khd_133,32
khd_134,32
khd_135,28
khd_136,28
khd_137,28
khd_138,28
khd_139,29
khd_140,29
khd_141,28
khd_142,28
khd_143,26
khd_144,26
khd_145,25
khd_146,25
khd_147,24
khd_148,23
khd_149,26
khd_150,24
khd_151,23
khd_152,22
khd_153,22
khd_154,22
khd_155,22
khd_156,23
khd_157,23
khd_158,23
khd_159,24
khd_160,23
khd_161,22
khd_162,22
khd_163,21
khd_164,21
khd_165,20
khd_166,22
kmb_000,39
kmb_001,41
kmb_002,37
kmb_003,37
kmb_004,42
kmb_005,37
kmb_006,37
kmb_007,38
kmb_008,37
kmb_009,35
kmb_010,40
kmb_011,41
kmb_012,41
kmb_013,42
kmb_014,36
kmb_015,42
kmb_016,45
kmb_017,46
kmb_018,43
kmb_019,42
kmb_020,41
kmb_021,43
kmb_022,41
kmb_023,45
kmb_024,54
kmb_025,59
kmb_026,61
kmb_027,64
kmb_028,63
kmb_029,66
kmb_030,55
kmb_031,53
kmb_032,58
kmb_033,53
kmb_034,56
kmb_035,53
kmb_036,59
kmb_037,53
kmb_038,54
kmb_039,56
kmb_040,50
kmb_041,56
kmb_042,54
kmb_043,53
kmb_044,53
kmb_045,59
kmb_046,60
kmb_047,61
kmb_048,58
kmb_049,58
kmb_050,67
kmb_051,60
kmb_052,56
kmb_053,57
kmb_054,56
kmb_055,59
kmb_056,67
kmb_057,65
kmb_058,64
kmb_059,66
kmb_060,66
kmb_061,69
kmb_062,72
kmb_063,77
kmb_064,71
kmb_065,72
kmb_066,74
kmb_067,77
kmb_068,76
kmb_069,75
kmb_070,75
kmb_071,80
kmb_072,82
kmb_073,81
kmb_074,83
kmb_075,88
kmb_076,98
kmb_077,99
kmb_078,98
kmb_079,74
kmb_080,102
kmb_081,101
kmb_082,96
kmb_083,99
kmb_084,101
kmb_085,94
kmb_086,92
kmb_087,96
kmb_088,97
kmb_089,94
kmb_090,83
kmb_091,84
kmb_092,82
kmb_093,80
kmb_094,81
kmb_095,81
kmb_096,86
kmb_097,87
kmb_098,86
kmb_099,89
kmb_100,83
kmb_101,86
kmb_102,75
kmb_103,75
kmb_104,76
kmb_105,75
kmb_106,82
kmb_107,84
kmb_108,84
kmb_109,78
kmb_110,74
kmb_111,73
kmb_112,76
kmb_113,78
kmb_114,83
kmb_115,82
kmb_116,83
kmb_117,94
kmb_118,86
kmb_119,88
kmb_120,82
kmb_121,86
kmb_122,89
kmb_123,93
kmb_124,95
kmb_125,95
kmb_126,97
kmb_127,98
kmb_128,96
kmb_129,99
kmb_130,95
kmb_131,94
kmb_132,90
kmb_133,89
kmb_134,87
kmb_135,90
kmb_136,90
kmb_137,85
kmb_138,88
kmb_139,92
kmb_140,101
kmb_141,97
kmb_142,97
kmb_143,97
kmb_144,96
kmb_145,97
kmb_146,91
kmb_147,98
kmb_148,97
kmb_149,89
kmb_150,97
kmb_151,90
kmb_152,92
kmb_153,90
kmb_154,90
kmb_155,89
kmb_156,95
kmb_157,93
kmb_158,90
kmb_159,89
kmb_160,92
kmb_161,91
kmb_162,87
kmb_163,86
kmb_164,82
kmb_165,79
kmb_166,74
kmb_167,71
kmb_168,68
kmb_169,63
kmb_170,61
kmb_171,65
kmb_172,64
kmb_173,69
kmb_174,72
kmb_175,73
kmb_176,71
kmb_177,70
kmb_178,68
kmb_179,66
kmb_180,67
kmb_181,70
kmb_182,77
kmb_183,79
kmb_184,80
kmb_185,68
kmb_186,67
kmb_187,60
kmb_188,57
kmb_189,52
kmb_190,47
kmb_191,53
kmb_192,54
kmb_193,55
kmb_194,53
kmb_195,46
kmb_196,46
kmb_197,44
kmb_198,42
kmb_199,43
kmb_200,42
kmb_201,43
kmb_202,43
kmb_203,43
kmb_204,43
kmb_205,42
kmb_206,40
kmb_207,40
kmb_208,40
kmb_209,38
kmb_210,40
kmb_211,36
kmb_212,35
kmb_213,38
kmb_214,35
kmb_215,35
kmb_216,37
kmb_217,36
kmb_218,36
kmb_219,35
kmb_220,36
kmb_221,35
kmb_222,36
kmb_223,35
kmb_224,34
kmb_225,34
kmb_226,33
kmb_227,34
kmb_228,34
kmb_229,33
kmb_230,33
kmb_231,32
kmb_232,33
kmb_233,33
kmb_234,33
kmb_235,33
kmb_236,33
kmb_237,34
kmb_238,34
kmb_239,33
kmb_240,32
kmb_241,32
kmb_242,31
kmb_243,30
kmb_244,31
kmb_245,30
kmb_246,30
kmb_247,30
kmb_248,29
kmb_249,26
kmb_250,25
kmb_251,26
kmb_252,25
kmb_253,25
kmb_254,25
kmb_255,22
kmb_256,24
kmb_257,26
kmb_258,24
kmb_259,26
kmy_000,31
kmy_001,33
kmy_002,30
kmy_003,29
kmy_004,28
kmy_005,28
kmy_006,26
kmy_007,26
kmy_008,26
kmy_009,26
kmy_010,27
kmy_011,28
kmy_012,29
kmy_013,32
kmy_014,35
kmy_015,31
kmy_016,33
kmy_017,35
kmy_018,37
kmy_019,34
kmy_020,37
kmy_021,34
kmy_022,32
kmy_023,33
kmy_024,32
kmy_025,31
kmy_026,30
kmy_027,31
kmy_028,34
kmy_029,35
kmy_030,34
kmy_031,38
kmy_032,37
kmy_033,39
kmy_034,38
kmy_035,38
kmy_036,34
kmy_037,32
kmy_038,34
kmy_039,33
kmy_040,34
kmy_041,37
kmy_042,35
kmy_043,41
kmy_044,34
kmy_045,48
kmy_046,46
kmy_047,41
kmy_048,33
kmy_049,32
kmy_050,39
kmy_051,38
kmy_052,38
kmy_053,38
kmy_054,38
kmy_055,39
kmy_056,39
kmy_057,40
kmy_058,40
kmy_059,38
kmy_060,35
kmy_061,33
kmy_062,38
kmy_063,35
kmy_064,36
kmy_065,34
kmy_066,35
kmy_067,42
kmy_068,45
kmy_069,46
kmy_070,41
kmy_071,43
kmy_072,45
kmy_073,42
kmy_074,40
kmy_075,39
kmy_076,40
kmy_077,43
kmy_078,40
kmy_079,37
kmy_080,34
kmy_081,31
kmy_082,30
kmy_083,28
kmy_084,27
kmy_085,28
kmy_086,28
kmy_087,29
kmy_088,27
kmy_089,29
kmy_090,30
kmy_091,31
kmy_092,29
kmy_093,29
kmy_094,31
kmy_095,38
kmy_096,41
kmy_097,39
kmy_098,41
kmy_099,39
kmy_100,41
kmy_101,41
kmy_102,44
kmy_103,43
kmy_104,45
kmy_105,44
kmy_106,44
kmy_107,44
kmy_108,44
kmy_109,43
kmy_110,42
kmy_111,44
kmy_112,44
kmy_113,44
kmy_114,44
kmy_115,45
kmy_116,44
kmy_117,45
kmy_118,44
kmy_119,44
kmy_120,44
kop_000,27
kop_001,27
kop_002,28
kop_003,30
kop_004,31
kop_005,29
kop_006,29
kop_007,27
kop_008,28
kop_009,28
kop_010,27
kop_011,28
kop_012,28
kop_013,29
kop_014,26
kop_015,26
kop_016,26
kop_017,27
kop_018,24
kop_019,35
kop_020,36
kop_021,37
kop_022,34
kop_023,36
kop_024,38
kop_025,40
kop_026,41
kop_027,41
kop_028,40
kop_029,42
kop_030,33
kop_031,34
kop_032,33
kop_033,33
kop_034,32
kop_035,37
kop_036,28
kop_037,28
kop_038,29
kop_039,29
kop_040,28
kop_041,29
kop_042,29
kop_043,31
kop_044,29
kop_045,31
kop_046,32
kop_047,29
kop_048,29
kop_049,31
kop_050,33
kop_051,34
kop_052,34
kop_053,30
kop_054,32
kop_055,32
kop_056,36
kop_057,35
kop_058,34
kop_059,44
kop_060,43
kop_061,46
kop_062,38
kop_063,45
kop_064,42
kop_065,41
kop_066,39
kop_067,42
kop_068,42
kop_069,38
kop_070,35
kop_071,37
kop_072,36
kop_073,44
kop_074,53
kop_075,53
kop_076,55
kop_077,58
kop_078,61
kop_079,69
kop_080,65
kop_081,47
kop_082,57
kop_083,68
kop_084,71
kop_085,71
kop_086,64
kop_087,62
kop_088,66
kop_089,75
kop_090,64
kop_091,60
kop_092,65
kop_093,76
kop_094,78
kop_095,71
kop_096,70
kop_097,67
kop_098,75
kop_099,80
kop_100,73
kop_101,80
kop_102,72
kop_103,73
kop_104,71
kop_105,85
kop_106,77
kop_107,73
kop_108,79
kop_109,80
kop_110,82
kop_111,77
kop_112,72
kop_113,102
kop_114,103
