image_id,wind_speed
ppp_063,42
ppp_064,42
ppp_065,43
ppp_066,42
ppp_067,41
ppp_068,42
ppp_069,42
ppp_070,42
ppp_071,42
ppp_072,40
ppp_073,43
ppp_074,43
ppp_075,43
ppp_076,41
ppp_077,43
ppp_078,43
ppp_079,45
ppp_080,43
ppp_081,43
ppp_082,40
ppp_083,45
ppp_084,52
ppp_085,52
ppp_086,48
ppp_087,47
ppp_088,55
ppp_089,50
ppp_090,47
ppp_091,57
ppp_092,47
ppp_093,55
ppp_094,47
ppp_095,41
ppp_096,43
ppp_097,43
ppp_098,43
ppp_099,43
ppp_100,43
ppp_101,46
ppp_102,43
ppp_103,40
ppp_104,40
ppp_105,41
ppp_106,44
ppp_107,45
ppp_108,45
ppp_109,42
ppp_110,42
ppp_111,42
ppp_112,43
ppp_113,43
ppp_114,43
ppp_115,50
ppp_116,52
ppp_117,46
ppp_118,44
ppp_119,42
ppp_120,40
ppp_121,43
ppp_122,43
ppp_123,43
ppp_124,43
ppp_125,43
ppp_126,44
ppp_127,43
ppp_128,43
ppp_129,43
ppp_130,43
ppp_131,43
ppp_132,43
ppp_133,43
ppp_134,43
ppp_135,42
ppp_136,43
ppp_137,43
ppp_138,43
ppp_139,43
ppp_140,43
ppp_141,43
ppp_142,44
ppp_143,43
ppp_144,43
ppp_145,39
ppp_146,41
ppp_147,42
ppp_148,44
ppp_149,43
ppp_150,44
ppp_151,41
ppp_152,40
ppp_153,45
ppp_154,53
ppp_155,64
ppp_156,57
ppp_157,46
ppp_158,40
ppp_159,42
ppp_160,42
ppp_161,44
ppp_162,44
pui_000,41
pui_001,42
pui_002,42
pui_003,41
pui_004,40
pui_005,43
pui_006,42
pui_007,42
pui_008,42
pui_009,42
pui_010,42
pui_011,42
pui_012,42
pui_013,42
pui_014,42
pui_015,43
pui_016,43
pui_017,42
pui_018,42
pui_019,38
pui_020,39
pui_021,48
pui_022,46
pui_023,43
pui_024,42
pui_025,40
pui_026,41
pui_027,43
pui_028,44
pui_029,44
pui_030,47
pui_031,42
pui_032,41
pui_033,44
pui_034,43
pui_035,40
pui_036,38
pui_037,40
pui_038,44
pui_039,48
pui_040,39
pui_041,40
pui_042,39
pui_043,43
pui_044,40
pui_045,44
pui_046,43
pui_047,43
pui_048,43
pui_049,43
pui_050,43
pui_051,42
pui_052,41
pui_053,43
pui_054,42
pui_055,43
pui_056,43
pui_057,43
pui_058,43
pui_059,43
pui_060,43
pui_061,43
pui_062,43
pui_063,43
pui_064,43
pui_065,43
pui_066,43
pui_067,43
pui_068,43
pui_069,43
pui_070,40
pui_071,40
pui_072,43
pui_073,43
pui_074,43
pui_075,43
pui_076,43
pui_077,43
pui_078,43
pui_079,43
pui_080,43
pui_081,43
pui_082,43
pui_083,43
pui_084,43
pui_085,43
pui_086,43
pui_087,43
pui_088,43
pui_089,43
pui_090,43
pui_091,43
pui_092,43
pui_093,43
pui_094,43
pui_095,43
pui_096,43
pui_097,43
pui_098,43
pui_099,43
pui_100,43
pui_101,43
pui_102,43
pui_103,43
pui_104,43
pui_105,43
pui_106,43
pui_107,43
pui_108,43
pui_109,43
pui_110,43
pui_111,43
pui_112,43
pui_113,43
pui_114,43
pui_115,43
pui_116,43
pui_117,43
pui_118,43
pui_119,43
pui_120,43
pui_121,43
pui_122,43
pui_123,43
pui_124,43
pui_125,43
pui_126,43
pui_127,43
pui_128,43
pui_129,43
pui_130,43
pui_131,43
pui_132,43
pui_133,43
pui_134,43
pui_135,43
pui_136,43
pui_137,43
pui_138,43
pui_139,43
pui_140,43
pui_141,43
pui_142,43
pui_143,43
pui_144,43
pui_145,43
pui_146,43
pui_147,43
pui_148,43
pui_149,43
pui_150,43
pui_151,43
pui_152,43
pui_153,43
pui_154,43
pui_155,43
pui_156,43
pui_157,43
pxi_082,46
pxi_083,49
pxi_084,49
pxi_085,46
pxi_086,40
pxi_087,39
pxi_088,41
pxi_089,47
pxi_090,55
pxi_091,55
pxi_092,57
pxi_093,59
pxi_094,54
pxi_095,42
pxi_096,41
pxi_097,41
pxi_098,50
pxi_099,43
pxi_100,41
pxi_101,41
pxi_102,41
pxi_103,42
pxi_104,44
pxi_105,44
pxi_106,49
pxi_107,48
pxi_108,43
pxi_109,42
pxi_110,45
pxi_111,44
pxi_112,46
pxi_113,51
pxi_114,48
pxi_115,43
pxi_116,43
pxi_117,41
pxi_118,41
pxi_119,40
pxi_120,44
pxi_121,45
pxi_122,47
pxi_123,50
pxi_124,46
pxi_125,57
pxi_126,66
pxi_127,67
pxi_128,66
pxi_129,67
pxi_130,62
pxi_131,58
pxi_132,54
pxi_133,40
pxi_134,45
pxi_135,62
pxi_136,57
pxi_137,55
pxi_138,56
pxi_139,56
pxi_140,58
pxi_141,58
pxi_142,58
pxi_143,53
pxi_144,49
pxi_145,43
pxi_146,43
pxi_147,42
pxi_148,43
pxi_149,41
pxi_150,42
pxi_151,41
pxi_152,41
pxi_153,44
pxi_154,43
pxi_155,43
pxi_156,42
pxi_157,42
pxi_158,44
pxi_159,44
pxi_160,44
pxi_161,44
pxi_162,43
pxi_163,43
pxi_164,43
pxi_165,43
pxi_166,43
pxi_167,43
pxi_168,43
pxi_169,43
pxi_170,43
pxi_171,43
pxi_172,43
pxi_173,43
pxi_174,43
pxi_175,43
pxi_176,43
pxi_177,43
pxi_178,43
pxi_179,43
pxi_180,43
pxi_181,43
pxi_182,43
pxi_183,44
pxi_184,40
pxi_185,39
pxi_186,41
pxi_187,41
pxi_188,38
pxi_189,40
pxi_190,44
pxi_191,41
pxi_192,43
pxi_193,43
pxi_194,43
pxi_195,43
pxi_196,43
pxi_197,43
pxi_198,43
pxi_199,43
pxi_200,43
pxi_201,43
pxi_202,41
pxi_203,41
pxi_204,43
pxi_205,43
pxi_206,43
pxi_207,43
pxi_208,43
pxi_209,43
pxi_210,43
pxi_211,43
pxi_212,43
pxi_213,43
pxi_214,43
pxi_215,43
pxi_216,43
pxi_217,43
pxi_218,43
pxi_219,43
pxi_220,43
pxi_221,43
pxi_222,43
pxi_223,43
pxi_224,43
pxi_225,43
pxi_226,43
pxi_227,43
pxi_228,43
pxi_229,41
pxi_230,42
pxi_231,42
pxi_232,43
pxi_233,44
pxi_234,43
pxi_235,41
pxi_236,42
pxi_237,43
pxi_238,39
pxi_239,43
pxi_240,43
pxi_241,43
pxi_242,43
pxi_243,43
pxi_244,43
pxi_245,43
pxi_246,43
pxi_247,43
pxi_248,43
pxi_249,43
pxi_250,43
pxi_251,43
pxi_252,43
pxi_253,43
pxi_254,43
pxi_255,43
pxi_256,43
pxi_257,43
pxi_258,43
pxi_259,43
pxi_260,43
pxi_261,43
pxi_262,43
pxi_263,43
pxi_264,43
pxi_265,43
pxi_266,43
pxi_267,43
pxi_268,43
pxi_269,43
pxi_270,43
pxi_271,43
pxi_272,43
pxi_273,43
pxi_274,43
pxi_275,43
pxi_276,43
pxi_277,43
pxi_278,43
pxi_279,43
pxi_280,41
pxi_281,43
pxi_282,43
pxi_283,43
pxi_284,43
pxi_285,43
pxi_286,43
pxi_287,43
pxi_288,43
pxi_289,43
pxi_290,43
pxi_291,43
pxi_292,43
pxi_293,43
pxi_294,43
pxi_295,43
pxi_296,43
pxi_297,43
pxi_298,43
pxi_299,43
pxi_300,43
pxi_301,43
pxi_302,43
pxi_303,43
pxi_304,43
pxi_305,43
pxi_306,43
pxi_307,43
pxi_308,43
pxi_309,43
pxi_310,43
pxi_311,43
pxi_312,43
pxi_313,43
pxi_314,43
pxi_315,43
pxi_316,43
pxi_317,43
pxi_318,43
pxi_319,43
pxi_320,43
pxi_321,43
pxi_322,43
pxi_323,43
pxi_324,43
pxi_325,43
pxi_326,43
pxi_327,43
pxi_328,43
pxi_329,43
pxi_330,43
pxi_331,43
pxi_332,43
pxi_333,43
pxi_334,43
pxi_335,43
pxi_336,43
pxi_337,43
pxi_338,43
pxi_339,43
pxi_340,43
pxi_341,43
pxi_342,43
pxi_343,43
pxi_344,43
pxi_345,43
pxi_346,43
pxi_347,43
pxi_348,43
pxi_349,43
pxi_350,43
pxi_351,43
pxi_352,43
pxi_353,43
pxi_354,43
pxi_355,43
pxi_356,43
pxi_357,43
pxi_358,43
pxi_359,43
pxi_360,43
pxi_361,43
pxi_362,43
pxi_363,43
pxi_364,43
pxi_365,43
pxi_366,43
pxi_367,43
pxi_368,43
pxk_037,70
pxk_038,69
pxk_039,68
pxk_040,74
pxk_041,76
pxk_042,74
pxk_043,73
pxk_044,73
pxk_045,72
pxk_046,70
pxk_047,72
pxk_048,70
qbf_000,43
qbf_001,43
qbf_002,43
qbf_003,42
qbf_004,42
qbf_005,43
qbf_006,44
qdc_050,42
qdc_051,42
qdc_052,42
qdc_053,42
qdc_054,42
qdc_055,42
qdc_056,42
qdc_057,42
qdc_058,45
qdc_059,45
qdc_060,41
qdc_061,41
qdc_062,46
qdc_063,48
qdc_064,42
qdc_065,45
qdc_066,44
qdc_067,44
qdc_068,43
qdc_069,47
qdc_070,40
qdc_071,43
qdc_072,43
qdc_073,43
qdc_074,43
qdc_075,43
qdc_076,43
qdc_077,43
qdc_078,43
qdc_079,43
qdc_080,43
qdc_081,43
qdc_082,43
qdc_083,43
qdc_084,43
qdc_085,43
qdc_086,43
qdc_087,43
qdc_088,43
qdc_089,43
qdc_090,43
qdc_091,43
qdc_092,43
qdc_093,43
qdc_094,43
qdc_095,43
qdc_096,43
qdc_097,43
qdc_098,43
qdc_099,43
qdh_158,41
qdh_159,44
qdh_160,43
qdh_161,49
qdh_162,52
qdh_163,57
qdh_164,48
qdh_165,45
qdh_166,43
qdh_167,57
qdh_168,45
qdh_169,44
qdh_170,41
qdh_171,43
qdh_172,50
qdh_173,50
qdh_174,47
qdh_175,41
qdh_176,44
qdh_177,46
qdh_178,42
qdh_179,43
qdh_180,44
qdh_181,42
qdh_182,44
qdh_183,43
qdh_184,43
qdh_185,43
qdh_186,43
qdh_187,43
qdh_188,43
qdh_189,43
qdh_190,43
qdh_191,43
qdh_192,43
qdh_193,43
qdh_194,43
qdh_195,43
qdh_196,43
qdh_197,43
qdh_198,43
qdh_199,43
qdh_200,43
qdh_201,43
qdh_202,43
qdh_203,43
qdh_204,43
qdh_205,43
qdh_206,43
qdh_207,43
qdh_208,43
qdh_209,43
qdh_210,43
qdh_211,43
qdh_212,43
qdh_213,43
qdh_214,43
qdh_215,43
qdh_216,43
qdh_217,43
qdh_218,43
qdh_219,43
qdh_220,43
qdh_221,43
qdh_222,43
qdh_223,43
qdh_224,43
qdh_225,43
qdh_226,43
qfa_038,40
qfa_039,41
qfa_040,40
qfa_041,42
qfa_042,42
qfa_043,42
qfa_044,40
qfa_045,40
qfa_046,43
qfa_047,49
qfa_048,53
qfa_049,47
qfa_050,47
qfa_051,43
qfa_052,46
qfa_053,46
qfa_054,48
qfa_055,48
qfa_056,51
qfa_057,55
qfa_058,60
qfa_059,61
qfa_060,62
qfa_061,57
qfa_062,57
qfa_063,52
qfa_064,51
qfa_065,47
qfa_066,41
qfa_067,40
qfa_068,41
qfa_069,43
qfa_070,40
qfa_071,40
qfa_072,43
qfa_073,45
qfa_074,46
qfa_075,46
qfa_076,43
qfa_077,44
qfa_078,43
qfa_079,40
qfa_080,39
qfa_081,39
qfa_082,39
qfa_083,38
qfa_084,45
qfa_085,62
qfa_086,61
qfa_087,56
qfa_088,60
qfa_089,52
qfa_090,49
qfa_091,46
qfa_092,47
qfa_093,51
qfa_094,50
qfa_095,42
qfa_096,39
qfa_097,40
qfa_098,40
qfa_099,42
qfa_100,41
qfa_101,56
qfa_102,51
qfa_103,45
qfa_104,39
qfa_105,38
qfa_106,38
qfa_107,41
qfa_108,40
qfa_109,40
qfa_110,43
qfa_111,42
qfa_112,40
qfa_113,46
qfa_114,45
qfa_115,47
qfa_116,51
qfa_117,50
qfa_118,41
qfa_119,37
qfa_120,42
qfa_121,41
qfa_122,40
qfa_123,40
qfa_124,40
qfa_125,38
qfa_126,38
qfa_127,41
qfa_128,39
qfa_129,42
qfa_130,40
qfa_131,41
qfa_132,39
qfa_133,46
qfa_134,39
qfa_135,38
qfa_136,53
qfa_137,45
qfa_138,45
qfa_139,48
qfa_140,47
qfa_141,48
qfa_142,49
qfa_143,49
qfa_144,40
qfa_145,41
qfa_146,43
qfa_147,43
qfa_148,42
qfa_149,41
qfa_150,39
qfa_151,39
qfa_152,39
qfa_153,39
qfa_154,44
qfa_155,41
qfa_156,42
qfa_157,42
qfa_158,42
qfa_159,43
qfa_160,43
qfa_161,43
qfa_162,43
qfa_163,43
qfa_164,42
qfa_165,44
qfa_166,43
qfa_167,43
qfa_168,43
qfa_169,43
qfa_170,43
qfa_171,43
qfa_172,43
qfa_173,43
qfa_174,43
qfa_175,43
qfa_176,43
qfa_177,43
qfa_178,43
qfa_179,43
qfa_180,43
qfa_181,43
qfa_182,43
qfa_183,43
qfa_184,43
qfa_185,43
qfa_186,43
qfa_187,43
qfa_188,43
qfa_189,43
qfa_190,43
qfa_191,43
qfa_192,43
qfa_193,43
qfa_194,43
qfa_195,43
qfa_196,43
qfa_197,43
qfa_198,43
qfa_199,43
qfa_200,43
qfa_201,43
qfa_202,43
qfa_203,43
qfa_204,43
qfa_205,43
qfa_206,43
qfa_207,43
qfa_208,45
qfa_209,44
qfa_210,43
qfa_211,43
qfa_212,43
qfa_213,43
qfa_214,42
qfa_215,43
qfa_216,43
qfa_217,44
qfa_218,43
qfa_219,43
qfa_220,43
qfa_221,43
qgb_000,49
qgb_001,51
qgb_002,62
qgb_003,66
qgb_004,66
qgb_005,68
qgb_006,66
qgb_007,44
qgb_008,42
qgb_009,42
qgb_010,42
qgb_011,42
qgb_012,42
qgb_013,42
qgb_014,43
qgb_015,43
qgb_016,43
qgb_017,43
qgb_018,43
qgb_019,43
qgb_020,43
qgb_021,43
qgb_022,43
qgb_023,43
qgb_024,43
qgb_025,43
qgb_026,43
qgb_027,43
qgb_028,43
qgb_029,43
qgb_030,43
qgb_031,43
qgb_032,43
qgb_033,43
qgb_034,43
qgb_035,43
qgb_036,43
qgb_037,43
qgb_038,43
qgb_039,44
qgb_040,44
qgb_041,44
qgb_042,44
qgb_043,42
qgb_044,42
qgb_045,41
qgb_046,41
qgb_047,41
qgb_048,41
qgb_049,41
qgb_050,41
qgb_051,42
qgb_052,43
qgb_053,44
qgb_054,44
qgb_055,44
qgb_056,43
qgb_057,42
qgb_058,43
qgb_059,42
qgb_060,43
qgb_061,43
qgb_062,43
qgb_063,43
qgb_064,43
qgb_065,43
qgb_066,43
qgb_067,43
qgb_068,43
qgb_069,43
qgb_070,43
qgb_071,43
qgb_072,43
qgb_073,43
qgb_074,43
qgb_075,43
qgb_076,42
qgb_077,43
qgb_078,44
qgb_079,44
qgb_080,44
qgb_081,43
qgb_082,43
qgb_083,43
qgb_084,43
qgb_085,43
qgb_086,43
qgb_087,43
qgb_088,43
qgb_089,43
qgb_090,43
qgb_091,43
qgb_092,43
qgb_093,43
qgb_094,43
qgb_095,43
qgb_096,42
qgb_097,42
qgb_098,42
qgb_099,42
qgb_100,43
qgb_101,43
qgb_102,43
qgb_103,43
qgb_104,43
qgb_105,43
qgb_106,43
qgb_107,43
qgb_108,43
qgb_109,43
qgb_110,43
qgb_111,43
qgb_112,43
qgb_113,43
qgb_114,43
qgb_115,43
qgb_116,43
qgb_117,43
qgb_118,43
qgb_119,43
qgb_120,43
qgb_121,43
qgb_122,43
qgb_123,43
qgb_124,43
qgb_125,43
qgb_126,43
qgb_127,43
qgb_128,43
qgb_129,43
qgb_130,43
qgb_131,43
qgb_132,43
qgb_133,43
qgb_134,43
qgb_135,43
qgb_136,43
qgb_137,43
qgb_138,43
qgb_139,43
qgb_140,43
qgb_141,43
qgb_142,43
qgb_143,43
qgb_144,43
qgb_145,43
qgb_146,43
qgb_147,43
qgb_148,43
qgb_149,43
qgb_150,43
qgb_151,43
qgb_152,43
qgb_153,43
qgb_154,43
qgb_155,43
qgb_156,43
qgb_157,43
qgb_158,43
qgb_159,43
qgb_160,43
qgb_161,43
qgb_162,43
qgb_163,43
qgb_164,43
qgb_165,43
qgb_166,43
qgb_167,43
qgb_168,43
qgb_169,43
qgb_170,43
qgb_171,43
qgb_172,43
qgb_173,43
qgb_174,42
qgb_175,42
qgb_176,42
qgb_177,42
qgb_178,43
qgb_179,42
qgb_180,42
qgb_181,42
qgb_182,43
qgb_183,42
qgb_184,42
qgb_185,42
qlc_000,52
qlc_001,49
qlc_002,44
qlc_003,62
qlc_004,42
qlc_005,42
qlc_006,44
qlc_007,48
qlc_008,45
qlc_009,47
qlc_010,45
qlc_011,44
qlc_012,40
qlc_013,41
qlc_014,42
qlc_015,42
qlc_016,42
qlc_017,41
qlc_018,41
qlc_019,51
qlc_020,48
qlc_021,42
qlc_022,41
qlc_023,43
qlc_024,43
qlc_025,42
qlc_026,42
qlc_027,40
qlc_028,40
qlc_029,39
qlc_030,39
qlc_031,41
qlc_032,50
qlc_033,52
qlc_034,58
qlc_035,59
qlc_036,57
qlc_037,52
qlc_038,47
qlc_039,45
qlc_040,46
qlc_041,44
qlc_042,46
qlc_043,47
qlc_044,44
qlc_045,38
qlc_046,40
qlc_047,41
qlc_048,41
qlc_049,39
qlc_050,38
qlc_051,48
qlc_052,42
qlc_053,44
qlc_054,47
qlc_055,55
qlc_056,55
qlc_057,46
qlc_058,40
qlc_059,40
qlc_060,38
qlc_061,42
qlc_062,41
qlc_063,40
qlc_064,46
qlc_065,41
qlc_066,39
qlc_067,39
qlc_068,40
qlc_069,40
qlc_070,53
qlc_071,57
qlc_072,61
qlc_073,66
qlc_074,60
qlc_075,61
qlc_076,53
qlc_077,58
qlc_078,67
qlc_079,67
qlc_080,72
qlc_081,72
qlc_082,71
qlc_083,69
qlc_084,53
qlc_085,57
qlc_086,50
qlc_087,45
qlc_088,39
qlc_089,43
qlc_090,45
qlc_091,41
qlc_092,44
qlc_093,45
qlc_094,45
qlc_095,45
qlc_096,46
qlc_097,44
qlc_098,43
qlc_099,44
qlc_100,40
qlc_101,38
qlc_102,38
qlc_103,39
qlc_104,42
qlc_105,40
qlc_106,40
qlc_107,42
qlc_108,42
qlc_109,42
qlc_110,42
qlc_111,43
qlc_112,43
qlc_113,42
qlc_114,42
qlc_115,42
qlc_116,42
qlc_117,42
qlc_118,42
qlc_119,39
qlc_120,40
qlc_121,41
qlc_122,42
qlc_123,43
qlc_124,41
qlc_125,43
qlc_126,42
qlc_127,42
qlc_128,42
qlc_129,42
qlc_130,42
qlc_131,42
qlc_132,42
qlc_133,43
qlc_134,42
qlc_135,42
qlc_136,42
qlc_137,42
qlc_138,42
qlc_139,42
qlc_140,43
qlc_141,42
qlc_142,42
qlc_143,42
qlc_144,42
qlc_145,42
qlc_146,42
qlc_147,42
qlc_148,42
qlc_149,43
qlc_150,42
qlc_151,42
qlc_152,41
qlc_153,43
qlc_154,43
qlc_155,40
qlc_156,41
qlc_157,42
qlc_158,42
qlc_159,43
qlc_160,43
qlc_161,43
qlc_162,43
qlc_163,42
qlc_164,43
qlc_165,43
qlc_166,43
qlc_167,43
qlc_168,43
qlc_169,43
qlc_170,43
qlc_171,43
qlc_172,43
qlc_173,43
qlc_174,43
qlc_175,43
qlc_176,43
qlc_177,43
qlc_178,43
qlc_179,43
qlc_180,43
qlc_181,43
qlc_182,43
qlc_183,43
qlc_184,43
qlc_185,43
qlc_186,43
qlc_187,43
qlc_188,43
qlc_189,43
qlc_190,43
qlc_191,43
qlc_192,43
qlc_193,43
qlc_194,43
qlc_195,43
qlc_196,43
qlc_197,43
qlc_198,43
qss_089,42
qss_090,42
qss_091,42
qss_092,42
qss_093,45
qss_094,42
qss_095,42
qss_096,43
qss_097,48
qss_098,42
qss_099,43
qss_100,43
qss_101,43
qss_102,42
qss_103,43
qss_104,43
qss_105,43
qss_106,43
qss_107,43
qss_108,42
qss_109,43
qss_110,43
qss_111,42
qss_112,42
qss_113,42
qss_114,43
qss_115,42
qss_116,43
qss_117,43
qss_118,43
qss_119,43
qss_120,43
qss_121,43
qss_122,43
qss_123,43
qss_124,43
qss_125,43
qss_126,43
qss_127,43
qss_128,43
qss_129,43
qss_130,43
qss_131,43
qss_132,43
qss_133,43
qss_134,43
qss_135,42
qss_136,43
qss_137,43
qss_138,43
qss_139,43
qss_140,43
qss_141,43
qss_142,43
qss_143,43
qss_144,43
qss_145,43
qss_146,43
qss_147,43
qss_148,43
qss_149,43
qsv_000,42
qsv_001,42
qsv_002,42
qsv_003,42
qsv_004,42
qsv_005,42
qsv_006,42
qsv_007,42
qsv_008,42
qsv_009,42
qsv_010,42
qsv_011,42
qsv_012,42
qsv_013,42
qsv_014,41
qsv_015,43
qsv_016,40
qsv_017,44
qsv_018,43
qsv_019,42
qsv_020,42
qsv_021,42
qsv_022,43
qsv_023,42
qsv_024,42
qsv_025,42
qsv_026,42
qsv_027,42
qsv_028,42
qsv_029,42
qsv_030,42
qsv_031,42
qsv_032,42
qsv_033,42
qsv_034,42
qsv_035,36
qsv_036,42
qsv_037,42
qsv_038,42
qsv_039,42
qsv_040,42
qsv_041,42
qsv_042,42
qsv_043,43
qsv_044,43
qsv_045,43
qsv_046,43
qsv_047,41
qsv_048,42
qsv_049,43
qsv_050,43
qsv_051,43
qsv_052,43
qsv_053,43
qsv_054,44
qsv_055,43
qsv_056,43
qsv_057,44
qsv_058,45
qsv_059,44
qsv_060,43
qsv_061,43
qsv_062,43
qsv_063,43
qsv_064,43
qsv_065,44
qsv_066,43
qsv_067,46
qsv_068,49
qsv_069,52
qsv_070,48
qsv_071,48
qsv_072,46
qsv_073,42
qsv_074,40
qsv_075,40
qsv_076,40
qsv_077,40
qsv_078,41
qsv_079,41
qsv_080,51
qsv_081,50
qsv_082,53
qsv_083,54
qsv_084,49
qsv_085,50
qsv_086,48
qsv_087,46
qsv_088,49
qsv_089,54
qsv_090,45
qsv_091,40
qsv_092,40
qsv_093,41
qsv_094,40
qsv_095,43
qsv_096,42
qsv_097,43
qsv_098,42
qsv_099,42
qsv_100,43
qsv_101,43
qsv_102,43
qsv_103,43
qsv_104,43
qsv_105,43
qsv_106,43
qsv_107,43
qsv_108,43
qsv_109,43
qsv_110,43
qsv_111,43
qsv_112,43
qsv_113,43
qsv_114,43
qsv_115,43
qsv_116,43
qsv_117,43
qsv_118,43
qsv_119,43
qsv_120,43
qsv_121,43
qsv_122,43
qsv_123,43
qsv_124,43
qsv_125,43
qsv_126,43
qsv_127,43
qsv_128,43
qsv_129,43
qsv_130,43
qsv_131,43
qsv_132,43
qsv_133,43
qsv_134,43
qsv_135,43
qsv_136,43
qsv_137,43
qsv_138,43
qsv_139,43
qsv_140,43
qsv_141,43
qsv_142,43
qsv_143,43
qsv_144,40
qsv_145,41
qsv_146,40
qsv_147,40
qsv_148,40
qsv_149,38
qsv_150,43
qsv_151,46
qsv_152,48
qsv_153,47
qsv_154,43
qsv_155,39
qsv_156,42
qsv_157,40
qsv_158,38
qsv_159,38
qsv_160,38
qsv_161,40
qsv_162,41
qsv_163,43
qsv_164,43
qsv_165,43
qsv_166,43
qsv_167,42
qsv_168,42
qsv_169,43
qsv_170,43
qsv_171,43
qsv_172,43
qsv_173,43
qsv_174,43
qsv_175,43
qsv_176,43
qsv_177,43
qsv_178,43
qsv_179,43
qsv_180,43
qsv_181,43
qsv_182,43
qsv_183,43
qsv_184,43
qsv_185,43
qsv_186,43
qsv_187,43
qsv_188,43
qsv_189,43
qsv_190,43
qsv_191,43
qsv_192,43
qsv_193,43
qsv_194,43
qsv_195,43
qsv_196,43
qsv_197,43
qsv_198,43
qsv_199,43
qsv_200,43
qsv_201,43
qsv_202,43
qsv_203,43
qsv_204,43
qsv_205,43
qsv_206,43
qsv_207,43
qsv_208,43
qsv_209,43
qsv_210,43
qsv_211,43
qsv_212,43
qsv_213,43
qsv_214,43
qsv_215,43
qsv_216,43
qsv_217,43
qsv_218,43
qsv_219,43
qsv_220,43
qsv_221,43
qsv_222,43
qsv_223,43
qsv_224,43
qsv_225,43
qsv_226,43
qsv_227,43
qsv_228,43
qsv_229,43
qsv_230,43
qsv_231,43
qsv_232,43
qsv_233,43
qsv_234,43
qsv_235,43
qsv_236,43
qsv_237,43
qsv_238,43
qsv_239,43
qsv_240,43
qsv_241,43
qsv_242,43
qsv_243,43
qsv_244,43
qsv_245,43
qsv_246,43
qsv_247,43
qsv_248,43
qsv_249,43
qsv_250,43
qsv_251,43
qsv_252,43
qsv_253,43
qsv_254,43
qsv_255,43
qsv_256,43
qsv_257,43
qsv_258,43
qsv_259,43
qsv_260,43
qsv_261,43
qsv_262,43
qsv_263,43
qsv_264,43
qsv_265,43
qsv_266,43
qsv_267,43
qsv_268,43
qsv_269,43
qsv_270,43
qsv_271,43
qsv_272,43
qsv_273,43
qsv_274,43
qsv_275,43
qsv_276,43
qsv_277,43
qsv_278,43
quo_055,43
quo_056,43
quo_057,43
quo_058,43
quo_059,43
quo_060,43
quo_061,43
quo_062,43
quo_063,42
quo_064,42
quo_065,42
quo_066,43
quo_067,41
quo_068,40
quo_069,43
quo_070,43
quo_071,40
quo_072,46
quo_073,49
quo_074,53
quo_075,50
quo_076,58
quo_077,51
qxu_199,41
qxu_200,41
qxu_201,41
qxu_202,42
qxu_203,42
qxu_204,42
qxu_205,42
qxu_206,42
qxu_207,42
qxu_208,42
qxu_209,42
qxu_210,42
qxu_211,41
qxu_212,43
qxu_213,44
qxu_214,48
qxu_215,50
qxu_216,44
qxu_217,41
qxu_218,41
qxu_219,41
qxu_220,41
qxu_221,41
qxu_222,42
qxu_223,43
qxu_224,43
qxu_225,43
qxu_226,43
qxu_227,43
qxu_228,43
qxu_229,43
qxu_230,43
qxu_231,43
qxu_232,43
qxu_233,43
qxu_234,43
qxu_235,43
qxu_236,43
qyo_072,43
qyo_073,43
qyo_074,43
qyo_075,43
qyo_076,43
qyo_077,43
qyo_078,43
qyo_079,43
qyo_080,43
qyo_081,43
qyo_082,43
qyo_083,43
qyo_084,43
qyo_085,43
qyo_086,43
qyo_087,43
qyo_088,43
qyo_089,43
qyo_090,43
qyo_091,43
qyo_092,43
qyo_093,43
qyo_094,43
qyo_095,43
qyo_096,43
qyo_097,43
qyo_098,43
qyo_099,43
qyo_100,43
qyo_101,43
qyo_102,43
qyo_103,43
qyo_104,43
qyo_105,43
qyo_106,43
qyo_107,43
qyo_108,43
qyo_109,44
qyo_110,44
qyo_111,44
qyo_112,44
qyo_113,44
qyo_114,44
qyo_115,43
qyo_116,43
qyo_117,43
qyo_118,43
qyo_119,43
qyo_120,43
qyo_121,43
qyo_122,41
qyo_123,42
qyo_124,42
qyo_125,42
qyo_126,42
qyo_127,42
qyo_128,42
qyo_129,43
qyo_130,44
qyo_131,44
qyo_132,44
qyo_133,43
qyo_134,43
qyo_135,43
qyo_136,43
qyo_137,43
qyo_138,43
qyo_139,44
qyo_140,42
qyo_141,42
qyo_142,43
qyo_143,45
qyo_144,44
qyo_145,44
qyo_146,44
qyo_147,44
qyo_148,43
qyo_149,43
qzf_025,40
qzf_026,39
qzf_027,41
qzf_028,40
qzf_029,38
qzf_030,46
qzf_031,60
qzf_032,50
qzf_033,43
qzf_034,44
qzf_035,43
qzf_036,41
qzf_037,43
qzf_038,42
qzf_039,42
qzf_040,42
qzf_041,42
qzf_042,42
qzf_043,42
qzf_044,43
qzf_045,42
qzf_046,42
qzf_047,43
qzf_048,43
qzf_049,42
qzf_050,42
qzf_051,42
qzf_052,42
qzf_053,42
qzf_054,42
qzf_055,43
qzf_056,41
qzf_057,42
qzf_058,42
qzf_059,42
qzf_060,42
qzf_061,42
qzf_062,42
qzf_063,42
qzf_064,43
qzf_065,43
qzf_066,42
qzf_067,43
qzf_068,42
qzf_069,41
qzf_070,42
qzf_071,43
qzf_072,41
