image_id,wind_speed
nma_195,44
nma_196,44
nma_197,45
nma_198,42
nma_199,42
nma_200,61
nma_201,56
nma_202,57
nma_203,66
nma_204,67
nma_205,30
nma_206,55
nma_207,32
nma_208,34
nma_209,30
nma_210,40
nma_211,38
nma_212,36
nma_213,29
nma_214,29
nma_215,29
nma_216,28
nma_217,29
nma_218,28
nma_219,28
nma_220,40
nma_221,43
nma_222,48
nma_223,53
nma_224,55
nma_225,51
nma_226,51
nma_227,31
nma_228,34
nma_229,36
nma_230,35
nma_231,32
nma_232,30
nma_233,29
nma_234,29
nma_235,29
nma_236,29
nma_237,29
nma_238,29
nma_239,29
nma_240,28
nma_241,27
nma_242,27
nma_243,26
nma_244,27
nma_245,26
nma_246,25
nma_247,25
nma_248,25
nma_249,26
nma_250,25
nma_251,25
nma_252,26
nma_253,26
nma_254,26
nma_255,26
nma_256,26
nma_257,26
nma_258,25
nma_259,25
nma_260,24
nma_261,23
nma_262,22
nma_263,23
nma_264,23
nma_265,24
nma_266,24
nma_267,24
nnj_035,37
nnj_036,34
nnj_037,34
nnj_038,35
nnj_039,35
nnj_040,34
nnj_041,38
nnj_042,43
nnj_043,48
nnj_044,49
nnj_045,48
nnj_046,49
nnj_047,47
nnj_048,47
nnj_049,47
nnj_050,48
nnj_051,48
nnj_052,47
nnj_053,47
nnj_054,44
nnj_055,45
nnj_056,46
nnj_057,44
nnj_058,44
nnj_059,44
nnj_060,41
nnj_061,42
nnj_062,38
nnj_063,40
nnj_064,39
nnj_065,38
nnj_066,38
nnj_067,37
nnj_068,37
nnj_069,38
nnj_070,40
nnj_071,36
nnj_072,39
nnj_073,41
nnj_074,41
nnj_075,38
nnj_076,35
nnj_077,37
nnj_078,36
nnj_079,34
nnj_080,35
nnj_081,34
nnj_082,33
nnj_083,31
nnj_084,31
nnj_085,33
nnj_086,33
nnj_087,33
nnj_088,33
nnj_089,33
nnj_090,34
nnj_091,34
nnj_092,32
nnj_093,31
nnj_094,33
nnj_095,34
nnj_096,34
nnj_097,34
nnj_098,35
nnj_099,37
nnj_100,37
nnj_101,37
nnj_102,35
nnj_103,34
nnj_104,32
nnj_105,32
nnj_106,29
nnj_107,27
nnj_108,28
nnj_109,26
nnj_110,27
nnj_111,28
nnj_112,26
nnj_113,26
nnj_114,27
nnj_115,28
nnj_116,26
nnj_117,26
nnj_118,27
nnj_119,26
nnj_120,26
nnj_121,26
nnj_122,27
nnj_123,26
nnj_124,27
nnj_125,27
nnj_126,27
nnj_127,26
nnj_128,25
nnj_129,26
nnj_130,24
nnj_131,25
nnj_132,26
nnj_133,27
nnj_134,28
nnj_135,26
nnj_136,27
nnj_137,26
nnj_138,25
nnj_139,26
nnj_140,25
nnj_141,26
nnj_142,27
nnj_143,26
nnj_144,26
nnj_145,25
nnj_146,25
nnj_147,27
nnj_148,26
nnj_149,25
nnj_150,24
nnj_151,24
nnj_152,24
nnj_153,25
nnj_154,24
nnj_155,24
nnj_156,25
nnj_157,25
nnj_158,25
nnj_159,27
nnj_160,27
npg_068,50
npg_069,46
npg_070,47
npg_071,46
npg_072,33
npg_073,33
npg_074,34
npg_075,33
npg_076,31
npg_077,35
npg_078,34
npg_079,34
npg_080,31
npg_081,30
npg_082,29
npg_083,30
npg_084,29
npg_085,29
npg_086,29
npg_087,28
npg_088,27
npg_089,27
npg_090,26
npg_091,26
npg_092,25
npg_093,25
npg_094,27
npg_095,28
npg_096,29
npg_097,29
npg_098,28
npg_099,27
npg_100,26
npg_101,26
npg_102,27
npg_103,27
npg_104,28
npg_105,27
npg_106,29
npg_107,28
npg_108,28
npg_109,28
npg_110,27
npg_111,28
npg_112,28
npg_113,27
npg_114,26
npg_115,25
npg_116,26
npg_117,25
npg_118,24
npg_119,24
npg_120,25
npg_121,24
npg_122,24
npg_123,24
npg_124,24
npg_125,24
npg_126,23
npg_127,22
npg_128,22
npg_129,23
npg_130,21
npg_131,22
npg_132,19
npg_133,18
npg_134,19
npg_135,19
npg_136,19
npg_137,19
npg_138,20
npg_139,20
nrf_216,26
nrf_217,26
nrf_218,26
nrf_219,26
nrf_220,27
nrf_221,27
nrf_222,25
nrf_223,26
nrf_224,26
nrf_225,28
nrf_226,27
nrf_227,27
nrf_228,27
nrf_229,26
nrf_230,28
nrf_231,29
nrf_232,30
nrf_233,29
nrf_234,29
nrf_235,28
nrf_236,28
nrf_237,29
nrf_238,29
nrf_239,30
nrf_240,31
nrf_241,29
nrf_242,29
nrf_243,28
nrf_244,27
nrf_245,28
nrf_246,27
nrf_247,27
nrf_248,26
nrf_249,26
nrf_250,25
nrf_251,26
nrf_252,26
nrf_253,26
nrf_254,26
nrf_255,26
nrf_256,26
nrf_257,26
nrf_258,25
nrf_259,24
nrf_260,23
nrf_261,25
nrf_262,24
nrf_263,23
nrf_264,23
nrf_265,25
nrf_266,24
nrf_267,24
nrf_268,23
nrf_269,23
nse_000,52
nse_001,52
nse_002,49
nse_003,50
nse_004,57
nse_005,59
nse_006,58
nse_007,56
nse_008,55
nse_009,55
nse_010,54
nse_011,51
nse_012,52
nse_013,47
nse_014,46
nse_015,48
nse_016,47
nse_017,46
nse_018,47
nse_019,47
nse_020,47
nse_021,47
nse_022,48
nse_023,49
nse_024,49
nse_025,48
nse_026,49
nse_027,47
nse_028,47
nse_029,47
nse_030,49
nse_031,46
nse_032,47
nse_033,46
nse_034,45
nse_035,46
nse_036,50
nse_037,47
nse_038,47
nse_039,48
nse_040,46
nse_041,43
nse_042,44
nse_043,42
nse_044,41
nse_045,45
nse_046,44
nse_047,44
nse_048,42
nse_049,42
nse_050,41
nse_051,34
nse_052,31
nse_053,30
nse_054,29
nse_055,44
nse_056,45
nse_057,39
num_000,28
num_001,26
num_002,26
num_003,26
num_004,27
num_005,29
num_006,28
num_007,26
num_008,34
num_009,36
num_010,36
num_011,36
num_012,39
num_013,39
num_014,43
num_015,41
num_016,39
num_017,40
num_018,37
num_019,37
num_020,39
num_021,37
num_022,37
num_023,39
num_024,42
num_025,40
num_026,31
num_027,32
num_028,31
num_029,31
num_030,31
num_031,33
num_032,35
num_033,36
num_034,37
num_035,41
num_036,40
num_037,40
num_038,41
num_039,41
nyc_000,62
nyc_001,59
nyc_002,60
nyc_003,58
nyc_004,59
nyc_005,59
nyc_006,61
nyc_007,62
nyc_008,64
nyc_009,65
nyc_010,65
nyc_011,63
nyc_012,66
nyc_013,66
nyc_014,66
nyc_015,66
nyc_016,66
nyc_017,65
nyc_018,64
nyc_019,63
nyc_020,66
nyc_021,66
nyc_022,69
nyc_023,70
nyc_024,64
nyc_025,61
nyc_026,63
nyc_027,64
nyc_028,65
nyc_029,85
nyc_030,90
nyc_031,88
nyc_032,83
nyc_033,78
nyc_034,84
nyc_035,84
nyc_036,86
nyc_037,93
nyc_038,92
nyc_039,92
nyc_040,90
nyc_041,92
nyc_042,94
nyc_043,96
nyc_044,96
nyc_045,100
nyc_046,112
nyc_047,108
nyc_048,104
nyc_049,111
nyc_050,113
nyc_051,114
nyc_052,116
nyc_053,118
nyc_054,125
nyc_055,126
nyc_056,130
nyc_057,132
nyc_058,130
nyc_059,125
nyc_060,130
nyc_061,131
nyc_062,127
nyc_063,125
nyc_064,122
nyc_065,121
nyc_066,118
nyc_067,116
nyc_068,115
nyc_069,115
nyc_070,119
nyc_071,121
nyc_072,122
nyc_073,122
nyc_074,122
nyc_075,122
nyc_076,118
nyc_077,123
nyc_078,128
nyc_079,129
nyc_080,124
nyc_081,121
nyc_082,127
nyc_083,129
nyc_084,128
nyc_085,126
nyc_086,127
nyc_087,126
nyc_088,124
nyc_089,116
nyc_090,113
nyc_091,112
nyc_092,114
nyc_093,113
nyc_094,115
nyc_095,116
nyc_096,101
nyc_097,93
nyc_098,87
nyc_099,67
nyc_100,66
nyc_101,72
nyc_102,70
nyc_103,71
nyc_104,73
nyc_105,72
nyc_106,71
nyc_107,71
nyc_108,66
nyc_109,64
nyc_110,54
nyc_111,42
nyc_112,39
nyc_113,39
nyc_114,36
nyc_115,38
oaf_016,29
oaf_017,30
oaf_018,30
oaf_019,28
oaf_020,28
oaf_021,28
oaf_022,27
oaf_023,27
oaf_024,33
oaf_025,29
oaf_026,36
oaf_027,31
oaf_028,38
oaf_029,45
oaf_030,43
oaf_031,43
oaf_032,36
oaf_033,36
oaf_034,34
oaf_035,35
oaf_036,34
oaf_037,35
oaf_038,35
oaf_039,35
oaf_040,37
oaf_041,37
oaf_042,36
oaf_043,36
oar_000,32
oar_001,31
oar_002,32
oar_003,32
oar_004,32
oar_005,31
oar_006,30
oar_007,32
oar_008,34
oar_009,32
oar_010,32
oar_011,32
oar_012,34
oar_013,34
oar_014,34
oar_015,33
oar_016,32
oar_017,31
oar_018,31
oar_019,31
oar_020,31
oar_021,30
oar_022,30
oar_023,32
oar_024,31
oar_025,33
oar_026,32
oar_027,33
oar_028,31
oar_029,31
oar_030,29
oar_031,30
oar_032,31
oar_033,30
oar_034,31
oar_035,32
oar_036,32
oar_037,33
oar_038,35
oar_039,34
oar_040,35
oar_041,34
oar_042,33
oar_043,34
oar_044,35
oar_045,37
oar_046,36
oar_047,38
oar_048,37
oar_049,35
oar_050,38
oar_051,42
oar_052,46
oar_053,46
oar_054,44
oar_055,44
oar_056,49
oar_057,53
oar_058,48
oar_059,52
oar_060,51
oar_061,47
oar_062,48
oar_063,36
oar_064,33
oar_065,51
oar_066,50
oar_067,50
oar_068,49
oar_069,53
oar_070,54
oar_071,52
oar_072,51
oar_073,48
oar_074,46
oar_075,48
oar_076,49
oar_077,47
oar_078,43
oar_079,32
oar_080,35
oar_081,33
oar_082,35
oar_083,37
oar_084,34
oar_085,31
oar_086,32
oar_087,38
oar_088,43
oar_089,45
oar_090,45
oar_091,45
oar_092,47
oar_093,50
oar_094,49
oar_095,48
oar_096,46
oar_097,45
oar_098,39
oar_099,43
oar_100,45
oar_101,44
oar_102,46
oar_103,44
oar_104,46
oar_105,44
oar_106,42
oar_107,43
oar_108,45
oar_109,44
oar_110,44
oar_111,43
oar_112,42
oar_113,41
oar_114,42
oar_115,44
oar_116,44
oar_117,45
oar_118,48
oar_119,53
oar_120,43
oar_121,44
oar_122,57
oar_123,58
oar_124,45
oar_125,45
oar_126,61
oar_127,60
oar_128,63
oar_129,57
oar_130,50
oar_131,56
oar_132,48
oar_133,47
oar_134,43
oar_135,56
oar_136,57
oar_137,57
oar_138,56
oar_139,53
oar_140,55
oar_141,54
oar_142,57
oar_143,51
oar_144,55
oar_145,41
oar_146,34
oar_147,35
oar_148,34
oar_149,35
oar_150,33
oar_151,33
oar_152,32
oar_153,32
oar_154,31
oar_155,32
oar_156,31
oar_157,30
oar_158,31
oar_159,30
oar_160,31
oar_161,28
oar_162,27
oar_163,27
oar_164,27
oar_165,26
oar_166,27
oar_167,28
oar_168,28
oar_169,29
oar_170,29
oar_171,29
oar_172,31
oar_173,52
oar_174,50
oar_175,39
oar_176,32
oar_177,35
oar_178,34
oar_179,30
oar_180,31
oar_181,31
oar_182,30
oar_183,30
oar_184,30
oar_185,31
oar_186,31
oar_187,31
oar_188,30
oar_189,30
oar_190,29
oar_191,28
oar_192,28
oar_193,27
oar_194,27
oar_195,27
oar_196,28
oar_197,26
oar_198,27
oar_199,28
oar_200,29
oar_201,29
oar_202,29
oar_203,27
oar_204,28
oar_205,27
oar_206,27
oar_207,26
oar_208,26
oar_209,26
oar_210,27
oar_211,26
oar_212,26
oar_213,27
oar_214,30
oar_215,28
oar_216,29
oar_217,28
oar_218,28
oar_219,27
oar_220,27
oar_221,26
oar_222,26
oar_223,27
oar_224,25
oar_225,26
oar_226,24
oar_227,25
oei_000,35
oei_001,35
oei_002,34
oei_003,32
oei_004,41
oei_005,30
oei_006,30
oei_007,32
oei_008,33
oei_009,33
oei_010,38
oei_011,41
oei_012,45
oei_013,45
oei_014,45
oei_015,41
oei_016,42
oei_017,44
oei_018,44
oei_019,34
oei_020,44
oei_021,45
oei_022,46
oei_023,44
oei_024,37
oei_025,42
oei_026,37
oei_027,38
oei_028,39
oei_029,40
oei_030,43
oei_031,41
oei_032,42
oei_033,43
oei_034,43
oei_035,44
oei_036,40
oei_037,46
oei_038,45
oei_039,44
oei_040,46
oei_041,47
oei_042,30
oei_043,29
oei_044,29
oei_045,29
oei_046,30
oei_047,31
oei_048,30
oei_049,29
oei_050,29
oei_051,31
oei_052,30
oei_053,28
oei_054,27
oei_055,28
oei_056,29
oei_057,29
oei_058,33
oei_059,33
oei_060,33
oei_061,34
oei_062,34
oei_063,34
oei_064,36
oei_065,35
oei_066,35
oei_067,33
oei_068,34
oei_069,35
oei_070,36
oei_071,35
oei_072,36
oei_073,35
oei_074,35
oei_075,34
oei_076,35
oei_077,36
oei_078,35
oei_079,39
oei_080,33
oei_081,31
oei_082,32
oei_083,32
oei_084,32
oei_085,32
oei_086,31
oei_087,32
oei_088,31
oei_089,31
oei_090,30
oei_091,32
oei_092,36
oei_093,41
oei_094,35
oei_095,39
oei_096,36
oei_097,33
oei_098,35
oei_099,35
oei_100,34
oei_101,31
oei_102,31
oei_103,38
oei_104,39
oei_105,40
oei_106,40
oei_107,38
oei_108,35
oei_109,33
oei_110,32
oei_111,32
oei_112,34
oel_000,30
oel_001,31
oel_002,34
oel_003,35
oel_004,31
oel_005,33
oel_006,32
oel_007,33
oel_008,32
oel_009,32
oel_010,30
oel_011,28
oel_012,29
oel_013,29
oel_014,27
oel_015,27
oel_016,27
oel_017,29
oel_018,30
oel_019,32
oel_020,33
oel_021,32
oel_022,33
oel_023,34
oel_024,33
oel_025,35
oel_026,35
oel_027,34
oel_028,36
oel_029,39
oel_030,46
oel_031,44
oel_032,41
oel_033,42
oel_034,41
oel_035,41
oel_036,36
oel_037,36
oel_038,34
oel_039,31
oel_040,31
oel_041,30
oel_042,31
oel_043,31
oel_044,28
oel_045,27
oel_046,26
oel_047,26
oel_048,26
oel_049,27
oel_050,27
oel_051,27
oel_052,28
oel_053,29
oel_054,29
oel_055,26
oel_056,27
oel_057,28
oel_058,28
oel_059,29
oel_060,29
oel_061,28
oel_062,27
oel_063,27
oel_064,26
oel_065,26
oel_066,27
oel_067,27
oel_068,26
oel_069,26
oel_070,26
oel_071,26
oel_072,27
oel_073,26
oel_074,26
oel_075,27
oel_076,26
oey_116,29
oey_117,30
oey_118,28
oey_119,29
oey_120,29
oey_121,31
oey_122,31
oey_123,29
oey_124,29
oey_125,28
oey_126,27
oey_127,27
oey_128,27
oey_129,27
oey_130,27
oey_131,27
oey_132,27
oey_133,27
oey_134,26
oey_135,26
oey_136,26
oey_137,27
oey_138,26
oey_139,27
oey_140,27
oey_141,27
oey_142,29
oey_143,28
oey_144,27
oey_145,27
oey_146,26
oey_147,26
oey_148,26
oey_149,25
oey_150,25
oey_151,26
oey_152,26
oey_153,26
oey_154,27
oey_155,27
oey_156,27
oey_157,26
oey_158,28
oey_159,28
oey_160,27
oey_161,26
oey_162,25
oey_163,25
oey_164,25
oey_165,24
oey_166,23
oey_167,24
oey_168,23
oey_169,24
oey_170,25
oey_171,26
oey_172,26
oey_173,26
oey_174,26
oey_175,26
oey_176,27
oey_177,27
oey_178,28
oey_179,28
oey_180,27
oey_181,27
oey_182,27
oey_183,24
oey_184,25
oey_185,24
oey_186,24
oey_187,23
oey_188,22
oey_189,21
oey_190,21
oey_191,21
oey_192,21
oey_193,22
oey_194,22
oey_195,23
oey_196,22
oey_197,22
oey_198,22
oey_199,22
oey_200,21
oey_201,21
oey_202,21
oey_203,21
oey_204,22
oey_205,22
oey_206,22
oey_207,22
oey_208,22
oey_209,23
oey_210,22
oey_211,23
oey_212,23
oey_213,23
oey_214,21
oey_215,23
oey_216,23
oey_217,21
oey_218,21
oey_219,22
oey_220,21
oey_221,21
oey_222,21
oey_223,21
oey_224,21
oey_225,22
oey_226,21
ohj_089,89
ohj_090,90
ohj_091,90
ohj_092,92
ohj_093,100
ohj_094,106
ohj_095,108
ohj_096,109
ohj_097,108
ohj_098,114
ohj_099,113
ohj_100,115
ohj_101,114
ohj_102,116
ohj_103,110
ohj_104,111
ohj_105,112
ohj_106,113
ohj_107,113
ohj_108,116
ohj_109,117
ohj_110,118
ohj_111,117
ohj_112,117
ohj_113,115
ohj_114,116
ohj_115,115
ohj_116,115
ohj_117,114
ohj_118,109
ohj_119,108
ohj_120,111
ohj_121,110
ohj_122,109
ohj_123,112
ohj_124,113
ohj_125,113
ohj_126,113
ohj_127,115
ohj_128,115
ohj_129,117
ohj_130,119
ohj_131,122
ohj_132,122
ohj_133,122
ohj_134,120
ohj_135,116
ohj_136,113
ohj_137,114
ohj_138,109
ohj_139,107
ohj_140,107
ohj_141,108
ohj_142,107
ohj_143,107
ohj_144,110
ohj_145,109
ohj_146,112
ohj_147,111
ohj_148,114
ohj_149,114
ohj_150,113
ohj_151,113
ohj_152,111
ohj_153,110
ohj_154,107
ohj_155,107
ohj_156,105
ohj_157,106
ohj_158,104
ohj_159,106
ohj_160,105
ohj_161,102
ohj_162,105
ohj_163,105
ohj_164,109
ohj_165,110
ohj_166,108
ohj_167,108
ohj_168,108
ohj_169,107
ohj_170,108
ohj_171,108
ohj_172,108
ohj_173,107
ohj_174,106
ohj_175,107
ohj_176,106
ohj_177,105
ohj_178,106
ohj_179,106
ohj_180,105
ohj_181,107
ohj_182,106
ohj_183,110
ohj_184,108
ohj_185,110
ohj_186,112
ohj_187,112
ohj_188,112
ohj_189,113
ohj_190,115
ohj_191,113
ohj_192,114
ohj_193,110
ohj_194,110
ohj_195,111
ohj_196,112
ohj_197,111
ohj_198,108
ohj_199,106
ohj_200,105
ohj_201,105
ohj_202,104
ohj_203,102
ohj_204,103
ohj_205,103
ohj_206,100
ohj_207,99
ohj_208,99
ohj_209,97
ohj_210,96
ohj_211,97
ohj_212,98
ohj_213,89
ohj_214,87
ohj_215,79
ohj_216,80
ohj_217,79
ohj_218,78
ohj_219,76
ohj_220,72
ohj_221,72
ohj_222,72
ohj_223,73
ohj_224,75
ohj_225,75
ohj_226,75
ohj_227,75
ohj_228,74
ohj_229,78
ohj_230,77
ohj_231,75
ohj_232,73
ohj_233,70
ohj_234,69
ohj_235,70
ohj_236,70
ohj_237,74
ohj_238,75
ohj_239,73
ohj_240,73
ohj_241,73
ohj_242,75
ohj_243,83
ohj_244,79
ohj_245,73
ohj_246,71
ohj_247,71
ohj_248,75
ohj_249,69
ohj_250,65
ohj_251,65
ohj_252,62
ohj_253,64
ohj_254,65
ohj_255,63
ohj_256,60
ohj_257,59
ohj_258,55
ohj_259,53
ohj_260,49
ohj_261,50
ohj_262,51
ohj_263,36
ohj_264,43
ohj_265,36
ohj_266,35
ohj_267,38
ohj_268,34
ohj_269,34
ohj_270,33
ohj_271,33
ohj_272,32
ohj_273,31
ohj_274,30
ohj_275,30
ohj_276,30
ohj_277,29
ohj_278,29
ohj_279,29
ohj_280,29
ohj_281,31
ohj_282,30
ohj_283,31
ohj_284,30
ohj_285,30
ohj_286,30
ohj_287,28
ohj_288,30
ohj_289,29
ohj_290,28
ohj_291,28
ohj_292,28
ohj_293,27
ohj_294,28
ohj_295,28
ohj_296,26
ohj_297,27
ohj_298,24
ohj_299,24
ohj_300,25
ohj_301,24
oii_000,29
oii_001,27
oii_002,27
oii_003,31
oii_004,30
oii_005,30
oii_006,29
oii_007,30
oii_008,30
oii_009,31
oii_010,31
oii_011,35
oii_012,34
oii_013,33
oii_014,33
oii_015,38
oii_016,45
oii_017,45
oii_018,43
oii_019,35
oii_020,42
oii_021,45
oii_022,37
oii_023,35
oii_024,37
oii_025,43
oii_026,43
oii_027,44
oii_028,41
oii_029,40
oii_030,35
oii_031,34
oii_032,36
oii_033,37
oii_034,47
oii_035,33
oii_036,32
oii_037,33
oii_038,33
oii_039,34
oii_040,33
oii_041,32
oii_042,32
oii_043,33
oii_044,34
oii_045,38
oii_046,36
oii_047,39
oii_048,39
oii_049,43
oii_050,43
oii_051,43
oii_052,43
oii_053,43
oii_054,42
oii_055,42
oii_056,43
oii_057,42
oii_058,49
oii_059,49
oii_060,36
oii_061,37
oii_062,71
oii_063,65
oii_064,42
oii_065,41
oii_066,68
oii_067,70
oii_068,80
oii_069,83
oii_070,87
oii_071,88
oii_072,87
oii_073,82
oii_074,75
oii_075,63
oii_076,48
oii_077,51
oii_078,50
oii_079,48
oii_080,50
oii_081,51
oii_082,51
oii_083,47
oii_084,47
oii_085,31
oii_086,32
oii_087,44
oii_088,46
oii_089,51
oii_090,52
oii_091,51
oii_092,52
oii_093,53
oii_094,51
oii_095,50
oii_096,50
oii_097,50
oii_098,51
oii_099,49
oii_100,36
oii_101,36
oii_102,38
oii_103,40
oii_104,42
oii_105,34
oii_106,36
oii_107,40
oii_108,43
oii_109,47
oii_110,47
oii_111,45
oii_112,48
oii_113,43
oii_114,49
oii_115,41
oii_116,41
oii_117,38
oii_118,35
oii_119,35
oii_120,32
oii_121,32
oii_122,35
oii_123,37
oii_124,45
oii_125,41
oii_126,47
oii_127,41
oii_128,36
oii_129,43
oii_130,35
oii_131,37
oii_132,33
oii_133,46
oii_134,43
oii_135,51
oii_136,49
oii_137,47
oii_138,49
oii_139,49
oii_140,48
oii_141,50
oii_142,50
oii_143,40
oii_144,30
oii_145,27
oii_146,28
oii_147,28
oii_148,35
oii_149,47
oii_150,50
oii_151,50
oii_152,51
oii_153,51
oii_154,52
oii_155,53
oii_156,55
oii_157,55
oii_158,52
oii_159,51
oii_160,51
oii_161,51
oii_162,52
oii_163,51
oii_164,76
oii_165,95
oii_166,59
oii_167,53
oii_168,91
oii_169,94
oii_170,98
oii_171,97
oii_172,99
oii_173,100
oii_174,100
oii_175,101
oii_176,99
oii_177,100
oii_178,100
oii_179,101
oii_180,103
oii_181,103
oii_182,101
oii_183,99
oii_184,98
oii_185,98
oii_186,95
oii_187,92
oii_188,95
oii_189,94
oii_190,95
oii_191,96
oii_192,93
oii_193,96
oii_194,98
oii_195,99
oii_196,99
oii_197,101
oii_198,102
oii_199,101
oii_200,100
oii_201,100
oii_202,99
oii_203,32
oii_204,29
oii_205,32
oii_206,37
oii_207,45
oii_208,43
oii_209,37
oii_210,29
oii_211,30
oii_212,29
oii_213,28
oii_214,26
oii_215,26
oii_216,27
oii_217,28
oii_218,28
oii_219,26
oii_220,26
oii_221,26
oii_222,27
oii_223,25
oii_224,25
oii_225,25
oii_226,25
oii_227,26
oii_228,27
oii_229,28
oii_230,29
oii_231,28
oii_232,29
oii_233,29
oii_234,30
oii_235,30
oii_236,29
oii_237,30
oii_238,30
oii_239,30
oii_240,28
oii_241,29
oii_242,29
oii_243,30
oii_244,30
oii_245,28
oii_246,28
oii_247,27
oii_248,27
oii_249,27
oii_250,27
oii_251,27
oii_252,26
oii_253,26
oii_254,26
oii_255,26
oii_256,25
oii_257,26
oii_258,27
oii_259,27
ojw_301,25
ojw_302,25
ojw_303,25
ojw_304,25
ojw_305,25
ojw_306,26
ojw_307,24
ojw_308,23
ojw_309,22
ojw_310,21
ojw_311,22
ojw_312,21
ojw_313,21
ojw_314,21
ojw_315,20
ojw_316,21
ojw_317,20
ojw_318,21
ojw_319,21
ojw_320,21
ojw_321,21
ojw_322,21
ojw_323,23
ojw_324,22
ojw_325,22
ojw_326,22
ojw_327,22
ojw_328,22
ojw_329,22
ojw_330,22
ojw_331,22
ojw_332,22
ojw_333,23
ojw_334,23
ojw_335,24
ojw_336,23
ojw_337,21
ojw_338,21
ojw_339,21
ojw_340,21
ojw_341,20
ojw_342,20
okk_053,49
okk_054,47
okk_055,46
okk_056,50
okk_057,53
okk_058,54
okk_059,52
okk_060,46
okk_061,49
okk_062,43
okk_063,48
okk_064,52
okk_065,53
okk_066,55
okk_067,52
okk_068,53
okk_069,51
okk_070,50
okk_071,49
okk_072,49
okk_073,48
okk_074,49
okk_075,45
okk_076,47
okk_077,48
okk_078,49
okk_079,48
okk_080,49
okk_081,48
okk_082,49
okk_083,49
okk_084,48
okk_085,44
okk_086,43
okk_087,42
okk_088,41
okk_089,42
okk_090,44
okk_091,44
okk_092,45
okk_093,44
okk_094,46
okk_095,42
okk_096,41
okk_097,41
okk_098,39
okk_099,37
okk_100,36
okk_101,36
okk_102,36
okk_103,34
okk_104,33
okk_105,29
okk_106,30
okk_107,29
okk_108,26
okk_109,26
okk_110,27
okk_111,28
okk_112,29
okk_113,30
okk_114,29
okk_115,29
okk_116,28
okk_117,27
okk_118,24
okk_119,24
okk_120,26
okk_121,26
okk_122,25
okk_123,25
okk_124,25
okk_125,24
okk_126,24
okk_127,23
okk_128,24
okk_129,27
oli_141,30
oli_142,30
oli_143,29
oli_144,29
oli_145,29
oli_146,27
oli_147,25
oli_148,26
oli_149,26
oli_150,25
oli_151,25
oli_152,24
oli_153,24
oli_154,24
oli_155,23
oli_156,23
oli_157,22
oli_158,21
oli_159,22
oli_160,21
oli_161,21
oli_162,21
oli_163,20
oli_164,20
oli_165,20
oli_166,20
oli_167,19
oli_168,19
oli_169,20
oli_170,20
oli_171,20
oli_172,20
oli_173,20
oli_174,21
oli_175,21
oli_176,21
oli_177,22
oli_178,21
oli_179,22
oli_180,21
oli_181,21
oli_182,20
oli_183,21
oli_184,21
oli_185,21
oli_186,21
oli_187,21
oli_188,22
oli_189,21
oli_190,22
oli_191,21
oli_192,21
omv_000,28
omv_001,28
omv_002,27
omv_003,27
omv_004,27
omv_005,27
omv_006,28
omv_007,28
omv_008,31
omv_009,31
omv_010,32
omv_011,33
omv_012,33
omv_013,33
omv_014,33
omv_015,34
omv_016,34
omv_017,34
omv_018,34
omv_019,35
omv_020,35
omv_021,35
omv_022,35
omv_023,35
omv_024,35
omv_025,34
omv_026,34
omv_027,33
omv_028,33
omv_029,33
omv_030,32
omv_031,32
omv_032,31
omv_033,33
omv_034,34
omv_035,39
omv_036,35
omv_037,33
omv_038,34
omv_039,35
omv_040,37
omv_041,34
omv_042,37
omv_043,41
omv_044,42
omv_045,43
omv_046,44
omv_047,45
omv_048,44
omv_049,42
omv_050,41
omv_051,42
omv_052,42
omv_053,42
omv_054,42
omv_055,40
omv_056,41
omv_057,40
omv_058,40
omv_059,40
omv_060,40
omv_061,45
omv_062,65
omv_063,67
omv_064,58
omv_065,58
omv_066,59
omv_067,60
omv_068,59
omv_069,60
omv_070,60
omv_071,55
omv_072,55
omv_073,63
omv_074,63
omv_075,54
omv_076,62
omv_077,56
omv_078,57
omv_079,58
omv_080,60
omv_081,61
omv_082,63
omv_083,62
omv_084,59
omv_085,59
omv_086,58
omv_087,59
omv_088,62
omv_089,62
omv_090,64
omv_091,65
omv_092,67
omv_093,65
omv_094,68
omv_095,65
omv_096,67
omv_097,60
omv_098,59
omv_099,59
omv_100,59
omv_101,70
omv_102,67
omv_103,59
omv_104,64
omv_105,67
omv_106,67
omv_107,67
omv_108,65
omv_109,67
omv_110,68
omv_111,66
omv_112,65
omv_113,64
omv_114,63
omv_115,64
omv_116,66
omv_117,65
omv_118,62
omv_119,62
omv_120,66
omv_121,65
omv_122,67
omv_123,67
omv_124,57
omv_125,65
omv_126,61
omv_127,42
omv_128,41
omv_129,40
omv_130,39
omv_131,39
omv_132,39
omv_133,41
omv_134,41
omv_135,48
omv_136,38
omv_137,43
omv_138,37
omv_139,39
omv_140,44
omv_141,37
omv_142,40
omv_143,35
omv_144,36
omv_145,34
omv_146,34
omv_147,35
omv_148,42
omv_149,40
omv_150,41
omv_151,34
omv_152,33
omv_153,31
omv_154,31
omv_155,31
omv_156,38
omv_157,33
omv_158,40
omv_159,33
omv_160,32
omv_161,39
omv_162,34
omv_163,37
omv_164,34
omv_165,31
omv_166,32
omv_167,31
omv_168,31
omv_169,32
omv_170,30
omv_171,30
omv_172,28
omv_173,28
omv_174,29
omv_175,28
omv_176,29
omv_177,29
omv_178,28
omv_179,27
omv_180,26
