image_id,wind_speed
lqb_016,24
lqb_017,24
lqb_018,25
lqb_019,25
lqb_020,25
lqb_021,25
lqb_022,25
lqb_023,26
lqb_024,25
lqb_025,27
lqb_026,27
lqb_027,28
lqb_028,28
lqb_029,28
lqb_030,29
lqb_031,30
lqb_032,30
lqb_033,30
lqb_034,30
lqb_035,33
lqb_036,31
lqb_037,32
lqb_038,31
lqb_039,30
lqb_040,30
lqb_041,31
lqb_042,31
lqb_043,30
lqb_044,31
lqb_045,30
lqb_046,30
lqb_047,28
lqb_048,29
lqb_049,32
lqb_050,33
lqb_051,32
lqb_052,33
lqb_053,34
lqb_054,34
lqb_055,34
lqb_056,36
lqb_057,36
lqb_058,37
lqb_059,36
lqb_060,35
lqb_061,35
lqb_062,34
lqb_063,34
lqb_064,34
lqb_065,33
lqb_066,33
lqb_067,32
lqb_068,31
lqb_069,30
lqb_070,30
lqb_071,29
lqb_072,29
lqb_073,29
lqb_074,29
lqb_075,28
lqb_076,28
lqb_077,29
lqb_078,29
lqb_079,29
lqb_080,29
lqb_081,27
lqb_082,26
lqb_083,26
lqb_084,26
lqb_085,26
lqb_086,25
lqb_087,25
lqb_088,24
lqb_089,23
lqb_090,23
lqb_091,23
lqb_092,22
lqb_093,22
lqb_094,22
lqb_095,23
lqb_096,23
lqb_097,23
lqb_098,22
lqb_099,21
lqb_100,22
lqb_101,22
lqb_102,23
lqb_103,24
lqb_104,26
lqb_105,26
lqb_106,26
lqb_107,26
lqb_108,27
lqb_109,28
lqb_110,28
lqb_111,30
lqb_112,30
lqb_113,30
lqb_114,32
lqb_115,33
lqb_116,31
lqb_117,32
lqb_118,33
lqb_119,35
lqb_120,33
lqb_121,32
lqb_122,31
lqb_123,32
lqb_124,33
lqb_125,32
lqb_126,31
lqb_127,31
lqb_128,32
lqb_129,31
lqb_130,31
lqb_131,31
lqb_132,31
lqb_133,30
lqb_134,30
lqb_135,31
lqb_136,31
lqb_137,31
lqb_138,32
lqb_139,31
lqb_140,31
lqb_141,31
lqb_142,30
lqb_143,30
lqb_144,30
lqb_145,29
lqb_146,29
lqb_147,30
lqb_148,29
lqb_149,30
lqb_150,31
lqb_151,32
lqb_152,36
lqb_153,35
lqb_154,35
lqb_155,37
lqb_156,35
lqb_157,34
lqb_158,36
lqb_159,39
lqb_160,39
lqb_161,42
lqb_162,44
lqb_163,41
lqb_164,42
lqb_165,42
lqb_166,42
lqb_167,40
lqb_168,39
lqb_169,37
lqb_170,36
lqb_171,35
lqb_172,33
lqb_173,37
lqb_174,38
lqb_175,40
lqb_176,40
lqb_177,41
lqb_178,41
lqb_179,41
lqb_180,39
lqb_181,38
lqb_182,39
lqb_183,38
lqb_184,35
lqb_185,38
lqb_186,43
lqb_187,41
lqb_188,44
lqb_189,42
lqb_190,41
lqb_191,41
lqb_192,39
lqb_193,40
lqb_194,40
lqb_195,38
lqb_196,37
lqb_197,36
lqb_198,32
lqb_199,33
lqb_200,33
lqb_201,33
lqb_202,33
lqb_203,32
lqb_204,32
lqb_205,32
lqb_206,34
lqb_207,30
lqb_208,30
lqb_209,31
lqb_210,34
lqb_211,33
lqb_212,28
lqb_213,29
lqb_214,28
lqb_215,26
lqb_216,25
lqb_217,26
lqb_218,26
lqb_219,27
lqb_220,26
lqb_221,26
lqb_222,26
lqb_223,27
lqb_224,27
lqb_225,27
lqb_226,26
lqb_227,26
lqb_228,26
lqb_229,26
lqb_230,26
lqb_231,26
lqb_232,26
lqb_233,26
lqb_234,26
lqb_235,26
lqb_236,26
lqb_237,25
lqb_238,26
lqb_239,26
lqb_240,27
lqb_241,25
lqb_242,25
lqb_243,25
lqb_244,26
lqb_245,26
lqb_246,26
lqb_247,25
lqb_248,26
lqb_249,26
lqb_250,26
lqb_251,26
lqb_252,27
lqb_253,28
lqb_254,28
lqb_255,28
lqb_256,28
lqb_257,28
lqb_258,29
lqb_259,29
lqb_260,29
lqb_261,30
lqb_262,29
lqb_263,30
lqb_264,30
lqb_265,30
lqb_266,30
lqb_267,30
lqb_268,31
lqb_269,31
lqb_270,31
lqb_271,30
lqb_272,29
lqb_273,27
lqb_274,28
lqb_275,30
lqb_276,31
lqb_277,31
lqb_278,31
lqb_279,30
lqb_280,29
lqb_281,29
lqb_282,29
lqb_283,26
lqb_284,27
lqb_285,28
lqb_286,28
lqb_287,26
lqb_288,24
lqb_289,24
lqb_290,24
lqb_291,24
lqb_292,24
lqb_293,25
lqb_294,24
lqb_295,26
lqb_296,26
lqb_297,27
lsc_000,84
lsc_001,83
lsc_002,82
lsc_003,82
lsc_004,80
lsc_005,77
ltf_084,57
ltf_085,56
ltf_086,53
ltf_087,53
ltf_088,52
ltf_089,54
ltf_090,55
ltf_091,52
ltf_092,47
ltf_093,40
ltf_094,40
ltf_095,40
mca_082,38
mca_083,41
mca_084,37
mca_085,37
mca_086,39
mca_087,51
mca_088,50
mca_089,62
mca_090,61
mca_091,67
mca_092,58
mca_093,63
mca_094,59
mca_095,56
mca_096,47
mca_097,59
mca_098,60
mca_099,61
mca_100,56
mca_101,57
mca_102,58
mca_103,55
mca_104,54
mca_105,57
mca_106,59
mca_107,68
mca_108,70
mca_109,72
mca_110,69
mca_111,71
mca_112,73
mca_113,73
mca_114,74
mca_115,75
mca_116,78
mca_117,76
mca_118,81
mca_119,77
mca_120,82
mca_121,84
mca_122,74
mca_123,75
mca_124,75
mca_125,95
mca_126,97
mca_127,96
mca_128,98
mca_129,99
mca_130,94
mca_131,94
mca_132,93
mca_133,93
mca_134,92
mca_135,93
mca_136,93
mca_137,94
mca_138,96
mca_139,94
mca_140,95
mca_141,96
mca_142,97
mca_143,95
mca_144,93
mca_145,96
mca_146,95
mca_147,87
mca_148,86
mca_149,85
mca_150,81
mca_151,82
mca_152,76
mca_153,74
mca_154,67
mca_155,75
mca_156,77
mca_157,62
mca_158,58
mca_159,64
mca_160,65
mca_161,55
mca_162,54
mca_163,54
mca_164,41
mca_165,41
mca_166,43
mca_167,36
mca_168,36
mca_169,36
mca_170,37
mca_171,35
mca_172,33
mca_173,32
mca_174,33
mca_175,33
mca_176,31
mca_177,32
mca_178,32
mca_179,32
mca_180,32
mca_181,32
mca_182,33
mca_183,32
mca_184,31
mca_185,30
mca_186,30
mca_187,31
mca_188,30
mca_189,30
mca_190,29
mca_191,30
mca_192,27
mca_193,26
mca_194,27
mca_195,28
mca_196,28
mca_197,29
mca_198,30
mca_199,29
mdy_000,81
mdy_001,87
mdy_002,83
mdy_003,86
mdy_004,91
mdy_005,100
mdy_006,101
mdy_007,105
mdy_008,90
mdy_009,94
mdy_010,93
mdy_011,92
mdy_012,92
mdy_013,90
mdy_014,85
mdy_015,89
mdy_016,77
mdy_017,78
mdy_018,80
mdy_019,77
mdy_020,75
mdy_021,83
mdy_022,82
mdy_023,83
mdy_024,81
mdy_025,88
mdy_026,89
mdy_027,88
mdy_028,91
mdy_029,91
mdy_030,87
mdy_031,89
mdy_032,86
mdy_033,83
mdy_034,82
mdy_035,80
mdy_036,82
mdy_037,85
mdy_038,82
mdy_039,85
mdy_040,88
mdy_041,82
mdy_042,77
mdy_043,75
mdy_044,75
mdy_045,78
mdy_046,76
mdy_047,71
mdy_048,70
mdy_049,71
mdy_050,69
mdy_051,67
mdy_052,68
mdy_053,66
mdy_054,64
mdy_055,63
mdy_056,59
mdy_057,59
mdy_058,56
mdy_059,56
mdy_060,55
mdy_061,56
mdy_062,55
mdy_063,60
mdy_064,61
mdy_065,69
mdy_066,68
mdy_067,72
mdy_068,76
mdy_069,72
mdy_070,70
mdy_071,75
mdy_072,77
mdy_073,75
mdy_074,77
mdy_075,76
mdy_076,75
mdy_077,71
mdy_078,72
mdy_079,72
mdy_080,74
mdy_081,77
mdy_082,76
mdy_083,73
mdy_084,75
mdy_085,74
mdy_086,67
mdy_087,63
mdy_088,63
mdy_089,68
mdy_090,69
mdy_091,70
mdy_092,70
mdy_093,68
mdy_094,71
mdy_095,77
mdy_096,80
mdy_097,76
mdy_098,80
mdy_099,78
mdy_100,77
mdy_101,76
mdy_102,77
mdy_103,76
mdy_104,62
mdy_105,77
mdy_106,69
mdy_107,61
mdy_108,60
mdy_109,51
mdy_110,45
mdy_111,45
mdy_112,42
mdy_113,41
mdy_114,39
mdy_115,40
mdy_116,42
mdy_117,41
mdy_118,42
mdy_119,42
mdy_120,43
mdy_121,41
mdy_122,38
mdy_123,39
mhi_024,40
mhi_025,40
mhi_026,40
mhi_027,38
mhi_028,37
mhi_029,36
mhi_030,36
mhi_031,36
mhi_032,34
mhi_033,34
mhi_034,35
mhi_035,35
mhi_036,37
mhi_037,36
mhi_038,41
mhi_039,43
mhi_040,43
mhi_041,49
mhi_042,50
mhi_043,51
mhi_044,49
mhi_045,50
mhi_046,48
mhi_047,45
mhi_048,47
mhi_049,47
mhi_050,45
mhi_051,44
mhi_052,44
mhm_078,30
mhm_079,32
mhm_080,31
mhm_081,32
mhm_082,31
mhm_083,31
mhm_084,32
mhm_085,32
mhm_086,33
mhm_087,30
mhm_088,32
mhm_089,33
mju_064,36
mju_065,36
mju_066,37
mju_067,38
mju_068,38
mju_069,40
mju_070,41
mju_071,41
mju_072,40
mju_073,39
mju_074,38
mju_075,39
mju_076,37
mju_077,38
mju_078,38
mju_079,36
mju_080,35
mju_081,38
mju_082,36
mju_083,36
mju_084,34
mju_085,34
mju_086,33
mju_087,34
mju_088,40
mju_089,53
mju_090,53
mju_091,49
mju_092,48
mju_093,47
mju_094,51
mju_095,52
mju_096,52
mju_097,50
mju_098,49
mju_099,44
mju_100,37
mju_101,34
mju_102,34
mju_103,38
mju_104,40
mju_105,42
mju_106,41
mju_107,42
mju_108,42
mju_109,42
mju_110,39
mju_111,38
mju_112,39
mju_113,39
mju_114,40
mju_115,37
mju_116,37
mju_117,36
mju_118,35
mju_119,34
mju_120,34
mju_121,34
mju_122,33
mju_123,34
mju_124,33
mju_125,35
mju_126,35
mju_127,36
mju_128,35
mju_129,34
mju_130,37
mju_131,36
mju_132,36
mju_133,37
mju_134,36
mju_135,36
mju_136,36
mju_137,37
mju_138,36
mju_139,35
mju_140,34
mju_141,34
mju_142,33
mju_143,32
mju_144,29
mju_145,29
mju_146,30
mju_147,30
mju_148,31
mkf_168,36
mkf_169,34
mkf_170,34
mkf_171,34
mkf_172,33
mkf_173,32
mkf_174,32
mkf_175,30
mkf_176,31
mkf_177,29
mkf_178,29
mkf_179,30
mkf_180,30
mkf_181,28
mkf_182,27
mkf_183,27
mkf_184,27
mkf_185,27
mkf_186,26
mkf_187,28
mkf_188,27
mkf_189,28
mkf_190,28
mkf_191,27
mkf_192,27
mkf_193,25
mkf_194,25
mkf_195,25
mkf_196,25
mkf_197,25
mkf_198,25
mkf_199,25
mkf_200,25
mkf_201,25
mkf_202,25
mkf_203,24
mod_000,29
mod_001,29
mod_002,28
mod_003,28
mod_004,28
mod_005,26
mod_006,25
mod_007,25
mod_008,25
mod_009,26
mod_010,26
mod_011,27
mod_012,28
mod_013,28
mod_014,27
mod_015,26
mod_016,27
mod_017,26
mod_018,27
mod_019,27
mod_020,27
mod_021,27
mod_022,27
mod_023,28
mod_024,28
mod_025,27
mod_026,28
mod_027,28
mod_028,27
mod_029,28
mod_030,28
mod_031,28
mod_032,28
mod_033,28
mod_034,28
mod_035,29
mod_036,28
mod_037,28
mod_038,28
mod_039,28
mod_040,26
mod_041,27
mod_042,26
mod_043,27
mod_044,26
mod_045,26
mod_046,26
mod_047,25
mod_048,26
mod_049,25
mod_050,27
mod_051,28
mod_052,28
mod_053,28
mod_054,28
mod_055,27
mod_056,28
mod_057,27
mod_058,26
mod_059,25
mod_060,25
mod_061,25
mod_062,25
mod_063,25
mod_064,25
mod_065,24
mod_066,24
mod_067,24
mod_068,25
mod_069,25
mod_070,25
mod_071,25
mod_072,25
mod_073,24
mod_074,24
mod_075,25
mod_076,25
mod_077,25
mod_078,25
mod_079,26
mod_080,25
mod_081,26
mod_082,25
mod_083,25
mod_084,25
mod_085,27
mod_086,27
mod_087,28
mod_088,28
mod_089,28
mod_090,28
mod_091,28
mod_092,29
mod_093,29
mod_094,28
mod_095,28
mod_096,28
mod_097,28
mod_098,28
mod_099,28
mod_100,28
mod_101,28
mod_102,28
mod_103,27
mod_104,28
mod_105,27
mod_106,26
mod_107,27
mod_108,27
mod_109,28
mod_110,28
mod_111,28
mod_112,29
mod_113,30
mod_114,33
mod_115,34
mod_116,35
mod_117,35
mod_118,34
mod_119,32
mod_120,30
mod_121,29
mod_122,28
mod_123,28
mod_124,29
mod_125,30
mod_126,30
mod_127,30
mod_128,30
mod_129,32
mod_130,43
mod_131,40
mod_132,49
mod_133,49
mod_134,50
mod_135,51
mod_136,52
mod_137,44
mod_138,43
mod_139,47
mod_140,43
mod_141,41
mod_142,36
mod_143,36
mod_144,35
mod_145,35
mod_146,35
mod_147,35
mod_148,34
mod_149,34
mod_150,35
mod_151,35
mod_152,34
mod_153,36
mod_154,35
mod_155,35
mod_156,36
mod_157,38
mod_158,38
mod_159,37
mod_160,36
mod_161,34
mod_162,34
mod_163,35
mod_164,34
mod_165,32
mod_166,32
mod_167,32
mod_168,33
mod_169,32
mod_170,33
mod_171,33
mod_172,32
mod_173,31
mod_174,31
mod_175,33
mod_176,36
mod_177,37
mod_178,37
mod_179,37
mod_180,39
mod_181,38
mod_182,38
mod_183,39
mod_184,38
mod_185,38
mod_186,33
mod_187,32
mod_188,32
mod_189,31
mod_190,31
mod_191,30
mod_192,32
mod_193,31
mod_194,32
mod_195,32
mod_196,32
mod_197,31
mod_198,31
mod_199,30
mod_200,33
mod_201,35
mod_202,36
mod_203,31
mod_204,31
mod_205,34
mod_206,35
mod_207,41
mod_208,39
mod_209,44
mod_210,46
mod_211,41
mod_212,39
mod_213,41
mod_214,39
mod_215,39
mod_216,44
mod_217,38
mod_218,38
mod_219,44
mod_220,45
mod_221,48
mod_222,49
mod_223,49
mod_224,44
mod_225,44
mod_226,44
mod_227,46
mod_228,48
mod_229,46
mod_230,45
mod_231,45
mod_232,44
mod_233,42
mod_234,42
mod_235,41
mod_236,39
mod_237,38
mod_238,38
mod_239,38
mod_240,37
mod_241,33
mod_242,32
mod_243,31
mod_244,31
mod_245,29
mod_246,28
mod_247,28
mod_248,29
mod_249,28
mod_250,28
mod_251,28
mod_252,28
mod_253,27
mod_254,28
mod_255,33
mod_256,33
mod_257,32
mod_258,38
mod_259,36
mod_260,38
mod_261,37
mod_262,37
mod_263,38
mpq_018,57
mpq_019,57
mpq_020,53
mpq_021,53
mpq_022,53
mpq_023,52
mpq_024,53
mpq_025,51
mpq_026,49
mpq_027,50
mpq_028,45
mpq_029,49
mpq_030,52
mpq_031,50
mpq_032,51
mpq_033,52
mpq_034,51
mpq_035,51
mpq_036,60
mpq_037,55
mpq_038,64
mpq_039,66
mpq_040,68
mpq_041,73
mpq_042,76
mpq_043,77
mpq_044,77
mpq_045,74
mpq_046,73
mpq_047,72
mpq_048,72
mpq_049,74
mpq_050,75
mpq_051,80
mpq_052,83
mpq_053,82
mpq_054,81
mpq_055,76
mpq_056,79
mpq_057,83
mpq_058,83
mpq_059,81
mpq_060,81
mpq_061,81
mpq_062,82
mpq_063,83
mpq_064,81
mpq_065,78
mpq_066,78
mpq_067,80
mpq_068,80
mpq_069,79
mpq_070,80
mpq_071,80
mpq_072,78
mpq_073,82
mpq_074,83
mpq_075,77
mpq_076,77
mpq_077,78
mpq_078,78
mpq_079,78
mpq_080,78
mpq_081,77
mpq_082,74
mpq_083,76
mpq_084,74
mpq_085,75
mpq_086,67
mpq_087,67
mpq_088,64
mpq_089,59
mpq_090,62
mpq_091,64
mpq_092,65
mpq_093,64
mpq_094,60
mpq_095,59
mpq_096,62
mpq_097,65
mpq_098,68
mpq_099,63
mpq_100,64
mpq_101,66
mpq_102,60
mpq_103,57
mpq_104,56
mpq_105,61
mpq_106,61
mpq_107,59
mpq_108,59
mpq_109,56
mpq_110,55
mpq_111,57
mpq_112,57
mpq_113,57
mpq_114,56
mpq_115,52
mpq_116,51
mpq_117,48
mpq_118,45
mpq_119,45
mpq_120,42
mpq_121,42
mpq_122,44
mpq_123,32
mpq_124,33
mpq_125,31
mpq_126,32
mpq_127,33
mpq_128,33
mpq_129,33
mpq_130,34
mpq_131,32
mpq_132,33
mpq_133,32
mpq_134,32
mpq_135,29
mpq_136,28
mpq_137,27
mpq_138,27
mpq_139,26
mqj_000,33
mqj_001,33
mqj_002,34
mqj_003,34
mqj_004,37
mqj_005,39
mqj_006,34
mqj_007,31
mqj_008,32
mqj_009,33
mqj_010,33
mqj_011,36
mqj_012,36
mqj_013,32
mqj_014,33
mqj_015,41
mqj_016,46
mqj_017,43
mqj_018,41
mqj_019,44
mqj_020,45
mqj_021,46
mqj_022,47
mqj_023,46
mqj_024,45
mqj_025,46
mqj_026,47
mqj_027,46
mqj_028,46
mqj_029,47
mqj_030,48
mqj_031,47
mqj_032,48
mqj_033,48
mqj_034,46
mqj_035,45
mqj_036,44
mqj_037,41
mqj_038,38
mqj_039,40
mqj_040,40
mqj_041,39
mqj_042,38
mqj_043,36
mqj_044,35
mqj_045,34
mqj_046,34
mqj_047,34
mqj_048,36
mqj_049,37
mqj_050,37
mqj_051,41
mqj_052,37
mqj_053,35
mqj_054,33
mqj_055,34
mqj_056,35
mqj_057,37
mqj_058,36
mqj_059,38
mqj_060,40
mqj_061,44
mqj_062,44
mqj_063,41
mqj_064,39
mqj_065,39
mqj_066,39
mqj_067,40
mqj_068,38
mqj_069,36
mqj_070,37
mqj_071,37
mqj_072,37
mqj_073,35
mqj_074,34
mqj_075,35
mqj_076,33
mqj_077,35
mqj_078,35
mqj_079,35
mqj_080,37
mqj_081,36
mqj_082,38
mqj_083,38
msh_018,46
msh_019,46
msh_020,46
msh_021,45
msh_022,45
msh_023,44
msh_024,43
msh_025,43
msh_026,43
msh_027,42
msh_028,44
msh_029,43
msh_030,41
msh_031,41
msh_032,41
msh_033,41
msh_034,41
msh_035,41
msh_036,39
msh_037,39
msh_038,39
msh_039,39
msh_040,39
msh_041,38
msh_042,38
msh_043,38
msh_044,38
msh_045,36
msh_046,35
msh_047,35
msh_048,35
msh_049,37
msh_050,37
msh_051,39
msh_052,40
msh_053,41
msh_054,42
msh_055,45
msh_056,44
msh_057,45
msh_058,45
msh_059,45
msh_060,43
msh_061,43
msh_062,41
msh_063,41
msh_064,38
msh_065,36
msh_066,34
msh_067,34
msh_068,32
msh_069,30
msh_070,29
msh_071,30
msh_072,31
msh_073,32
msh_074,34
msh_075,34
msh_076,33
msh_077,33
msh_078,30
msh_079,29
msh_080,28
msh_081,28
msh_082,28
msh_083,28
mtj_000,34
mtj_001,34
mtj_002,35
mtj_003,41
mtj_004,43
mtj_005,43
mtj_006,44
mtj_007,45
mtj_008,45
mtj_009,45
mtj_010,39
mtj_011,34
mtj_012,37
mtj_013,33
mtj_014,36
mtj_015,38
mtj_016,40
mtj_017,42
mtj_018,41
mtj_019,44
mtj_020,50
mtj_021,52
mtj_022,51
mtj_023,47
mtj_024,47
mtj_025,47
mtj_026,46
mtj_027,48
mtj_028,49
mtj_029,46
mtj_030,46
mtj_031,48
mtj_032,48
mtj_033,49
mtj_034,48
mtj_035,48
mtj_036,49
mtj_037,49
mtj_038,50
mtj_039,52
mtj_040,51
mtj_041,53
mtj_042,53
mtj_043,55
mtj_044,52
mtj_045,51
mtj_046,52
mtj_047,51
mtj_048,53
mtj_049,53
mtj_050,52
mtj_051,52
mtj_052,52
mtj_053,51
mtj_054,51
mtj_055,51
mtj_056,50
mtj_057,50
mtj_058,51
mtj_059,53
mtj_060,50
mtj_061,47
mtj_062,48
mtj_063,48
mtj_064,48
mtj_065,49
mtj_066,49
mtj_067,50
mtj_068,52
mtj_069,52
mtj_070,53
mtj_071,56
mtj_072,52
mtj_073,52
mtj_074,53
mtj_075,53
mtj_076,52
mtj_077,52
mtj_078,67
mtj_079,63
mtj_080,51
mtj_081,54
mtj_082,51
mtj_083,52
mtj_084,49
mtj_085,48
mtj_086,48
mtj_087,50
mtj_088,54
mtj_089,54
mtj_090,52
mtj_091,52
mtj_092,52
mtj_093,52
mtj_094,53
mtj_095,51
mtj_096,52
mtj_097,53
mtj_098,53
mtj_099,50
mtj_100,49
mtj_101,49
mtj_102,48
mtj_103,49
mtj_104,53
mtj_105,49
mtj_106,47
mtj_107,47
mtj_108,46
mtj_109,48
mtj_110,48
mtj_111,47
mtj_112,52
mtj_113,57
mtj_114,54
mtj_115,51
mtj_116,52
mtj_117,47
mtj_118,47
mtj_119,48
mtj_120,49
mtj_121,49
mtj_122,49
mtj_123,48
mtj_124,49
mtj_125,51
mtj_126,50
mtj_127,50
mtj_128,50
mtj_129,50
mtj_130,52
mtj_131,53
mtj_132,54
mtj_133,55
mtj_134,54
mtj_135,53
mtj_136,52
mtj_137,50
mtj_138,51
mtj_139,48
mtj_140,49
mtj_141,51
mtj_142,52
mtj_143,53
mtj_144,54
mtj_145,53
mtj_146,53
mtj_147,53
mtj_148,53
mtj_149,53
mtj_150,52
mtj_151,51
mtj_152,53
mtj_153,52
mtj_154,51
mtj_155,51
mtj_156,51
mtj_157,51
mtj_158,51
mtj_159,53
mtj_160,55
mtj_161,53
mtj_162,58
mtj_163,58
mtj_164,56
mtj_165,54
mtj_166,53
mtj_167,53
mtj_168,55
mtj_169,53
mtj_170,53
mtj_171,52
mtj_172,50
mtj_173,51
mtj_174,50
mtj_175,51
mtj_176,52
mtj_177,48
mtj_178,48
mtj_179,47
mtj_180,46
mtj_181,45
mtj_182,52
mtj_183,50
mtj_184,48
mtj_185,46
mtj_186,48
mtj_187,46
mtj_188,41
mtj_189,44
mtj_190,44
mtj_191,45
mtj_192,46
mtj_193,48
mtj_194,49
mtj_195,48
mtj_196,48
mtj_197,49
mtj_198,48
mtj_199,47
mtj_200,49
mtj_201,45
mtj_202,45
mtj_203,44
mtj_204,45
mtj_205,46
mtj_206,45
mtj_207,50
mtj_208,50
mtj_209,51
mtj_210,51
mtj_211,50
mtj_212,47
mtj_213,47
mtj_214,46
mtj_215,43
mtj_216,47
mtj_217,49
mtj_218,48
mtj_219,46
mtj_220,47
mtj_221,48
mtj_222,49
mtj_223,49
mtj_224,51
mtj_225,50
mtj_226,49
mtj_227,49
mtj_228,49
mtj_229,45
mtj_230,48
mtj_231,43
mtj_232,46
mtj_233,46
mtj_234,46
mtj_235,47
mtj_236,45
mtj_237,45
mtj_238,45
mtj_239,43
mtj_240,46
mtj_241,50
mtj_242,48
mtj_243,48
mtj_244,48
mtj_245,48
mtj_246,49
mtj_247,46
mtj_248,48
mtj_249,45
mtj_250,44
mtj_251,44
mtj_252,44
mtj_253,42
mtj_254,42
mtj_255,42
mtj_256,45
mtj_257,47
mtj_258,47
mtj_259,48
mtj_260,49
mtj_261,50
mtj_262,51
mtj_263,52
mtj_264,51
mtj_265,52
mtj_266,53
mtj_267,56
mtj_268,55
mtj_269,54
mtj_270,55
mtj_271,55
mtj_272,57
mtj_273,58
mtj_274,58
mtj_275,59
mtj_276,58
mtj_277,58
mtj_278,59
mtj_279,60
mtj_280,60
mtj_281,59
mtj_282,58
mtj_283,58
mtj_284,59
mtj_285,58
mtj_286,59
mtj_287,57
mtj_288,57
nhw_013,100
nhw_014,102
nhw_015,106
nhw_016,73
nhw_017,68
nhw_018,74
nhw_019,73
nhw_020,74
nhw_021,58
nhw_022,56
nhw_023,58
nhw_024,57
nhw_025,57
nhw_026,57
nhw_027,57
nhw_028,57
nhw_029,57
njp_000,37
njp_001,36
njp_002,36
njp_003,36
njp_004,37
njp_005,37
njp_006,38
njp_007,39
njp_008,39
njp_009,37
njp_010,38
njp_011,37
njp_012,36
njp_013,35
njp_014,32
njp_015,31
njp_016,31
njp_017,31
njp_018,30
njp_019,30
njp_020,28
njp_021,28
njp_022,28
njp_023,27
njp_024,27
njp_025,26
njp_026,26
njp_027,25
njp_028,25
njp_029,25
njp_030,25
njp_031,24
njp_032,25
njp_033,24
njp_034,24
njp_035,25
njp_036,26
njp_037,26
njp_038,26
njp_039,25
njp_040,25
njp_041,25
njp_042,26
njp_043,26
njp_044,26
njp_045,27
njp_046,27
njp_047,28
njp_048,29
njp_049,29
njp_050,29
njp_051,29
njp_052,29
njp_053,29
njp_054,30
njp_055,34
njp_056,38
njp_057,38
njp_058,37
njp_059,35
njp_060,33
njp_061,32
njp_062,33
njp_063,31
njp_064,31
njp_065,31
njp_066,31
njp_067,30
njp_068,31
njp_069,31
njp_070,31
njp_071,31
njp_072,31
njp_073,31
njp_074,32
njp_075,31
njp_076,32
njp_077,32
njp_078,33
njp_079,34
njp_080,33
njp_081,34
njp_082,34
njp_083,38
njp_084,36
njp_085,36
njp_086,35
njp_087,36
njp_088,35
njp_089,35
njp_090,33
njp_091,33
njp_092,32
njp_093,31
njp_094,32
njp_095,34
njp_096,35
njp_097,36
njp_098,37
njp_099,39
njp_100,37
njp_101,38
njp_102,39
njp_103,39
njp_104,39
njp_105,39
njp_106,40
njp_107,40
njp_108,41
njp_109,41
njp_110,39
njp_111,38
njp_112,38
njp_113,37
njp_114,35
njp_115,34
njp_116,32
njp_117,33
njp_118,31
njp_119,32
njp_120,31
njp_121,31
njp_122,31
njp_123,32
njp_124,31
njp_125,32
njp_126,33
njp_127,33
njp_128,34
njp_129,33
njp_130,31
njp_131,30
njp_132,30
njp_133,31
njp_134,30
njp_135,30
njp_136,30
njp_137,30
njp_138,31
njp_139,31
njp_140,29
njp_141,30
njp_142,30
njp_143,29
njp_144,29
njp_145,28
njp_146,27
njp_147,26
njp_148,26
njp_149,25
njp_150,24
njp_151,24
njp_152,24
njp_153,24
njp_154,24
njp_155,23
njp_156,23
njp_157,24
njp_158,24
njp_159,24
njp_160,23
njp_161,22
njp_162,22
njp_163,22
njp_164,21
njp_165,21
njp_166,21
njp_167,22
njp_168,22
njp_169,22
njp_170,23
njp_171,23
njp_172,24
njp_173,24
njp_174,23
njp_175,23
njp_176,23
njp_177,22
njp_178,22
njp_179,21
njp_180,23
njp_181,23
njp_182,23
njp_183,23
njp_184,23
njp_185,23
njp_186,23
njp_187,23
njp_188,23
njp_189,23
njp_190,22
njp_191,22
njp_192,22
njp_193,22
njp_194,22
njp_195,24
njp_196,23
njp_197,23
njp_198,23
njp_199,23
nlc_000,44
nlc_001,44
nlc_002,44
nlc_003,44
nlc_004,39
nlc_005,42
nlc_006,43
nlc_007,42
nlc_008,40
nlc_009,42
nlc_010,41
nlc_011,41
nlc_012,40
nlc_013,41
nlc_014,45
nlc_015,39
nlc_016,38
nlc_017,39
nlc_018,38
nlc_019,39
nlc_020,36
nlc_021,35
nlc_022,38
nlc_023,40
nlc_024,41
nlc_025,39
nlc_026,37
nlc_027,37
nlc_028,37
nlc_029,37
nlc_030,35
nlc_031,35
nlc_032,37
nlc_033,38
nlc_034,41
nlc_035,40
nlc_036,40
nlc_037,39
nlc_038,39
nlc_039,37
nlm_000,54
nlm_001,55
nlm_002,55
nlm_003,55
nlm_004,54
nlm_005,54
nlm_006,54
nlm_007,54
nlm_008,54
nlm_009,55
nlm_010,55
nlm_011,54
nlm_012,55
nlm_013,56
nlm_014,56
nlm_015,59
nlm_016,60
nlm_017,59
nlm_018,59
nlm_019,60
nlm_020,58
nlm_021,57
nlm_022,57
nlm_023,56
nlm_024,55
nlm_025,56
nlm_026,56
nlm_027,55
nlm_028,54
nlm_029,55
nlm_030,46
nlm_031,40
nlm_032,40
nlm_033,48
nlm_034,49
nlm_035,46
nlm_036,46
nlm_037,47
nlm_038,45
nlm_039,45
nlm_040,47
nlm_041,45
nlm_042,42
nlm_043,39
nlm_044,40
nlm_045,38
nlm_046,37
nlm_047,35
nlm_048,35
nlm_049,35
nlm_050,37
nlm_051,38
nlm_052,41
nlm_053,42
