image_id,wind_speed
oii_214,35
oii_215,31
oii_216,31
oii_217,34
oii_218,35
oii_219,29
oii_220,40
oii_221,37
oii_222,37
oii_223,31
oii_224,32
oii_225,31
oii_226,29
oii_227,30
oii_228,29
oii_229,29
oii_230,32
oii_231,35
oii_232,33
oii_233,34
oii_234,34
oii_235,32
oii_236,38
oii_237,32
oii_238,31
oii_239,33
oii_240,28
oii_241,26
oii_242,27
oii_243,25
oii_244,25
oii_245,24
oii_246,25
oii_247,25
oii_248,27
oii_249,26
oii_250,23
oii_251,24
oii_252,25
oii_253,28
oii_254,32
oii_255,29
oii_256,27
oii_257,28
oii_258,29
oii_259,29
ojw_301,22
ojw_302,22
ojw_303,22
ojw_304,22
ojw_305,22
ojw_306,22
ojw_307,23
ojw_308,23
ojw_309,23
ojw_310,22
ojw_311,24
ojw_312,23
ojw_313,23
ojw_314,23
ojw_315,23
ojw_316,22
ojw_317,23
ojw_318,24
ojw_319,24
ojw_320,24
ojw_321,24
ojw_322,24
ojw_323,25
ojw_324,25
ojw_325,24
ojw_326,23
ojw_327,24
ojw_328,22
ojw_329,22
ojw_330,22
ojw_331,22
ojw_332,21
ojw_333,22
ojw_334,22
ojw_335,23
ojw_336,23
ojw_337,23
ojw_338,23
ojw_339,23
ojw_340,23
ojw_341,23
ojw_342,24
okk_053,56
okk_054,52
okk_055,54
okk_056,49
okk_057,55
okk_058,49
okk_059,47
okk_060,47
okk_061,52
okk_062,50
okk_063,48
okk_064,48
okk_065,64
okk_066,59
okk_067,56
okk_068,55
okk_069,52
okk_070,57
okk_071,54
okk_072,49
okk_073,53
okk_074,55
okk_075,56
okk_076,61
okk_077,65
okk_078,68
okk_079,66
okk_080,53
okk_081,48
okk_082,50
okk_083,47
okk_084,44
okk_085,46
okk_086,43
okk_087,47
okk_088,46
okk_089,45
okk_090,42
okk_091,43
okk_092,41
okk_093,41
okk_094,41
okk_095,41
okk_096,43
okk_097,40
okk_098,38
okk_099,37
okk_100,40
okk_101,35
okk_102,35
okk_103,32
okk_104,30
okk_105,31
okk_106,33
okk_107,31
okk_108,36
okk_109,38
okk_110,33
okk_111,32
okk_112,30
okk_113,34
okk_114,34
okk_115,33
okk_116,33
okk_117,32
okk_118,33
okk_119,35
okk_120,31
okk_121,29
okk_122,28
okk_123,28
okk_124,27
okk_125,27
okk_126,25
okk_127,26
okk_128,26
okk_129,27
oli_141,25
oli_142,27
oli_143,29
oli_144,28
oli_145,28
oli_146,27
oli_147,27
oli_148,26
oli_149,26
oli_150,24
oli_151,22
oli_152,23
oli_153,24
oli_154,25
oli_155,22
oli_156,21
oli_157,21
oli_158,22
oli_159,22
oli_160,22
oli_161,22
oli_162,22
oli_163,20
oli_164,19
oli_165,21
oli_166,20
oli_167,19
oli_168,20
oli_169,20
oli_170,20
oli_171,19
oli_172,20
oli_173,20
oli_174,20
oli_175,23
oli_176,22
oli_177,21
oli_178,21
oli_179,22
oli_180,23
oli_181,24
oli_182,24
oli_183,22
oli_184,23
oli_185,24
oli_186,24
oli_187,24
oli_188,23
oli_189,23
oli_190,26
oli_191,26
oli_192,24
omv_000,26
omv_001,24
omv_002,26
omv_003,27
omv_004,26
omv_005,28
omv_006,29
omv_007,26
omv_008,27
omv_009,28
omv_010,31
omv_011,31
omv_012,30
omv_013,29
omv_014,33
omv_015,34
omv_016,32
omv_017,34
omv_018,34
omv_019,32
omv_020,35
omv_021,38
omv_022,38
omv_023,39
omv_024,34
omv_025,31
omv_026,34
omv_027,32
omv_028,32
omv_029,31
omv_030,32
omv_031,31
omv_032,32
omv_033,34
omv_034,34
omv_035,38
omv_036,37
omv_037,33
omv_038,30
omv_039,28
omv_040,30
omv_041,30
omv_042,28
omv_043,27
omv_044,32
omv_045,36
omv_046,35
omv_047,34
omv_048,39
omv_049,42
omv_050,42
omv_051,42
omv_052,43
omv_053,44
omv_054,40
omv_055,35
omv_056,41
omv_057,42
omv_058,42
omv_059,45
omv_060,52
omv_061,50
omv_062,57
omv_063,61
omv_064,59
omv_065,59
omv_066,61
omv_067,55
omv_068,53
omv_069,55
omv_070,53
omv_071,51
omv_072,56
omv_073,60
omv_074,62
omv_075,60
omv_076,61
omv_077,56
omv_078,57
omv_079,59
omv_080,63
omv_081,66
omv_082,59
omv_083,69
omv_084,69
omv_085,65
omv_086,61
omv_087,64
omv_088,65
omv_089,59
omv_090,57
omv_091,58
omv_092,54
omv_093,61
omv_094,66
omv_095,62
omv_096,68
omv_097,61
omv_098,56
omv_099,55
omv_100,59
omv_101,58
omv_102,63
omv_103,63
omv_104,59
omv_105,59
omv_106,58
omv_107,54
omv_108,57
omv_109,58
omv_110,56
omv_111,54
omv_112,49
omv_113,53
omv_114,52
omv_115,50
omv_116,52
omv_117,50
omv_118,49
omv_119,47
omv_120,54
omv_121,57
omv_122,57
omv_123,61
omv_124,60
omv_125,58
omv_126,60
omv_127,56
omv_128,56
omv_129,57
omv_130,61
omv_131,55
omv_132,51
omv_133,55
omv_134,53
omv_135,54
omv_136,55
omv_137,53
omv_138,49
omv_139,50
omv_140,41
omv_141,43
omv_142,39
omv_143,36
omv_144,39
omv_145,34
omv_146,36
omv_147,38
omv_148,38
omv_149,39
omv_150,40
omv_151,39
omv_152,41
omv_153,38
omv_154,40
omv_155,37
omv_156,37
omv_157,40
omv_158,39
omv_159,39
omv_160,46
omv_161,43
omv_162,43
omv_163,44
omv_164,42
omv_165,36
omv_166,41
omv_167,39
omv_168,32
omv_169,33
omv_170,30
omv_171,31
omv_172,34
omv_173,36
omv_174,34
omv_175,32
omv_176,31
omv_177,31
omv_178,33
omv_179,28
omv_180,28
omv_181,28
omv_182,29
omv_183,27
orj_048,39
orj_049,35
orj_050,43
orj_051,47
orj_052,47
orj_053,42
orj_054,42
orj_055,39
orj_056,39
orj_057,35
orj_058,33
orj_059,36
orj_060,38
orj_061,37
orj_062,39
orj_063,44
orj_064,46
orj_065,41
orj_066,42
orj_067,34
orj_068,33
orj_069,37
orj_070,38
orj_071,35
orj_072,39
orj_073,41
orj_074,37
orj_075,39
orj_076,30
orj_077,35
orj_078,40
orj_079,43
orj_080,50
orj_081,56
orj_082,58
orj_083,56
orj_084,51
orj_085,49
orj_086,48
orj_087,49
orj_088,47
orj_089,52
orj_090,50
orj_091,52
orj_092,53
orj_093,48
orj_094,48
orj_095,53
orj_096,51
orj_097,50
orj_098,46
orj_099,47
orj_100,46
orj_101,49
orj_102,49
orj_103,54
orj_104,60
orj_105,61
orj_106,57
orj_107,49
orj_108,51
orj_109,49
orj_110,50
orj_111,46
orj_112,38
orj_113,37
orj_114,39
orj_115,43
orj_116,42
orj_117,39
orj_118,35
orj_119,35
orj_120,38
orj_121,40
orj_122,42
orj_123,45
orj_124,39
orj_125,36
orj_126,38
orp_283,28
orp_284,29
orp_285,28
orp_286,27
orp_287,27
orp_288,28
orp_289,27
orp_290,32
orp_291,32
orp_292,30
orp_293,28
orp_294,29
orp_295,32
orp_296,31
orp_297,29
orp_298,27
orp_299,29
orp_300,29
orp_301,31
orp_302,26
orp_303,25
orp_304,27
orp_305,27
orp_306,27
orp_307,26
orp_308,27
orp_309,25
orp_310,29
orp_311,27
orp_312,28
orp_313,27
orp_314,32
orp_315,33
orp_316,29
orp_317,28
orp_318,30
orp_319,29
orp_320,31
orp_321,30
orp_322,27
orp_323,26
orp_324,24
orp_325,28
orp_326,36
orp_327,30
orp_328,31
orp_329,29
orp_330,30
orp_331,31
orp_332,28
orp_333,28
orp_334,27
orp_335,35
orp_336,34
orp_337,32
orp_338,34
orp_339,36
orp_340,36
orp_341,33
orp_342,28
orp_343,30
orp_344,36
orp_345,31
orp_346,37
orp_347,37
orp_348,37
orp_349,33
orp_350,33
orp_351,33
orp_352,31
orp_353,34
orp_354,37
orp_355,39
orp_356,35
orp_357,29
orp_358,36
orp_359,37
orp_360,35
orp_361,40
orp_362,41
orp_363,41
orp_364,38
orp_365,40
orp_366,39
orp_367,40
orp_368,39
orp_369,37
orp_370,38
orp_371,35
orp_372,33
orp_373,33
orp_374,35
orp_375,30
orp_376,30
orp_377,31
orp_378,34
orp_379,34
orp_380,35
orp_381,36
orp_382,30
orp_383,26
orp_384,26
orp_385,22
orp_386,24
orp_387,28
orp_388,26
orp_389,27
orp_390,27
orp_391,26
orp_392,25
orp_393,29
orp_394,28
orp_395,29
orp_396,29
orp_397,28
orp_398,33
orp_399,35
orp_400,34
orp_401,34
orp_402,28
orp_403,29
orp_404,39
orp_405,39
orp_406,30
orp_407,31
orp_408,33
orp_409,36
orp_410,31
orp_411,31
orp_412,30
orp_413,29
orp_414,30
osz_000,29
osz_001,28
osz_002,27
osz_003,34
osz_004,40
osz_005,39
osz_006,38
osz_007,34
osz_008,35
osz_009,37
osz_010,33
osz_011,37
osz_012,33
osz_013,39
osz_014,40
osz_015,36
osz_016,43
osz_017,43
owg_011,97
owg_012,99
owg_013,101
owg_014,110
owg_015,114
owg_016,113
owg_017,109
owg_018,105
owg_019,105
owg_020,107
owg_021,103
owg_022,101
owg_023,98
owg_024,101
owg_025,98
owg_026,96
owg_027,99
owg_028,91
owg_029,97
owg_030,96
owg_031,96
owg_032,90
owv_012,49
owv_013,40
owv_014,41
owv_015,50
owv_016,48
owv_017,41
owv_018,39
owv_019,46
owv_020,41
owv_021,41
owv_022,44
owv_023,40
owv_024,38
owv_025,42
owv_026,63
owv_027,71
owv_028,65
owv_029,59
owv_030,65
owv_031,71
owv_032,96
owv_033,74
owv_034,55
owv_035,60
owv_036,67
owv_037,82
owv_038,80
owv_039,93
owv_040,86
owv_041,86
owv_042,87
owv_043,93
owv_044,91
owv_045,92
owv_046,86
owv_047,91
owv_048,90
owv_049,89
owv_050,85
owv_051,85
owv_052,83
owv_053,85
owv_054,87
owv_055,83
owv_056,91
owv_057,94
owv_058,88
owv_059,84
owv_060,99
owv_061,115
owv_062,111
owv_063,104
owv_064,117
owv_065,127
owv_066,128
owv_067,129
owv_068,130
owv_069,132
owv_070,132
owv_071,134
owv_072,132
owv_073,131
owv_074,133
owv_075,135
owv_076,134
owv_077,130
owv_078,130
owv_079,130
owv_080,126
owv_081,131
owv_082,133
owv_083,135
owv_084,132
owv_085,140
owv_086,137
owv_087,137
owv_088,135
owv_089,129
owv_090,129
owv_091,127
owv_092,126
owv_093,120
owv_094,122
owv_095,120
owv_096,125
owv_097,117
owv_098,112
owv_099,112
owv_100,102
owv_101,102
owv_102,84
owv_103,95
owv_104,77
owv_105,77
owv_106,71
oxm_124,58
oxm_125,59
oxm_126,63
oxm_127,59
oxm_128,65
oxm_129,74
oxm_130,69
oxm_131,68
oxm_132,64
oxm_133,70
oxm_134,67
oxm_135,63
oxm_136,57
oxm_137,54
oxm_138,56
oxm_139,56
oxm_140,53
oxm_141,54
oxm_142,47
oxm_143,46
oxm_144,46
oxm_145,47
oxm_146,51
oxm_147,53
oxm_148,49
oxm_149,45
oxm_150,44
oxm_151,43
oxm_152,41
oxm_153,41
oxm_154,37
oxm_155,34
oxm_156,39
oxm_157,38
oxm_158,36
oxm_159,38
oxm_160,36
oxm_161,32
oxm_162,33
oxm_163,35
oxm_164,47
oxm_165,42
oxm_166,37
oxm_167,38
oxm_168,42
oxm_169,37
oxm_170,40
oxm_171,43
oxm_172,40
oxm_173,41
oxm_174,33
oxm_175,31
oxm_176,32
oxm_177,37
oxm_178,33
oxm_179,31
oxm_180,35
oxm_181,33
oxm_182,32
oxm_183,29
oxm_184,29
oxm_185,30
oxm_186,26
oxm_187,29
oxm_188,30
oxm_189,29
oxm_190,29
oxm_191,28
oxm_192,28
oxm_193,29
oxm_194,32
oxm_195,35
oxm_196,36
oxm_197,34
oxm_198,34
oxm_199,29
oxm_200,29
oxm_201,30
oxm_202,30
oxm_203,33
oxm_204,34
oxm_205,32
oxm_206,33
oxm_207,32
oxm_208,34
oxm_209,31
oxm_210,32
oxm_211,29
oxm_212,31
oxm_213,27
oxm_214,25
oxm_215,24
oxm_216,26
oxm_217,25
oxm_218,24
oxm_219,26
oxm_220,25
oxm_221,26
oxm_222,28
oxm_223,30
oxm_224,30
oxm_225,32
oxm_226,31
oxm_227,27
oxm_228,27
oxm_229,28
oxm_230,31
oxm_231,30
oxm_232,28
oxm_233,28
oxm_234,34
oxm_235,33
oxm_236,32
oxm_237,34
oxm_238,36
oxm_239,33
oxm_240,37
oxm_241,29
oxm_242,31
oxm_243,35
oxm_244,36
oxm_245,35
oxm_246,35
oxm_247,36
oxm_248,36
oxm_249,33
oxm_250,30
oxm_251,35
oxm_252,34
oxm_253,31
oxm_254,35
oxm_255,28
oxm_256,27
oxm_257,27
oxm_258,26
oxm_259,28
oxm_260,31
oxm_261,28
oxm_262,28
oxm_263,30
oxm_264,30
oxm_265,31
oxm_266,31
oxm_267,31
oxm_268,30
oxm_269,32
oxm_270,33
oxm_271,32
oxm_272,33
oxm_273,34
oxm_274,36
oxm_275,31
oxm_276,31
oxm_277,28
oxm_278,29
oxm_279,30
oxm_280,29
oxm_281,30
oxm_282,28
oxm_283,26
oxm_284,25
oxm_285,25
oxm_286,25
oxm_287,27
oxm_288,28
oxm_289,31
oxm_290,32
oxm_291,33
oxm_292,31
oxm_293,31
oxm_294,28
oxm_295,28
oxm_296,28
oxm_297,29
oxm_298,24
oyc_026,38
oyc_027,32
oyc_028,34
oyc_029,30
oyc_030,29
oyc_031,34
oyc_032,40
oyc_033,35
oyc_034,48
oyc_035,43
oyc_036,48
oyc_037,58
oyc_038,45
oyc_039,48
oyc_040,44
oyc_041,41
oyc_042,46
oyc_043,64
oyc_044,73
oyc_045,64
oyc_046,70
oyc_047,65
oyc_048,66
oyc_049,82
oyc_050,74
oyc_051,71
oyc_052,76
oyc_053,81
oyc_054,79
oyc_055,83
oyc_056,85
oyc_057,93
oyc_058,86
oyc_059,111
oyc_060,102
oyc_061,108
oyc_062,109
oyc_063,106
oyc_064,89
oyc_065,85
oyc_066,87
oyc_067,83
oyc_068,81
oyc_069,90
oyc_070,94
oyc_071,81
oyc_072,80
oyc_073,79
oyc_074,84
oyc_075,90
oyc_076,93
oyc_077,84
oyc_078,84
oyc_079,90
oyc_080,105
oyc_081,90
oyc_082,90
oyc_083,95
oyc_084,96
oyc_085,112
oyc_086,119
oyc_087,122
oyc_088,103
oyc_089,118
oyc_090,115
oyc_091,121
oyc_092,120
oyc_093,121
oyc_094,116
oyc_095,128
oyc_096,131
oyc_097,129
oyc_098,133
oyc_099,126
oyc_100,122
oyc_101,124
oyc_102,128
oyc_103,132
oyc_104,123
oyc_105,125
oyc_106,126
oyc_107,127
oyc_108,115
oyc_109,120
oyc_110,111
oyc_111,111
oyc_112,110
oyc_113,116
oyc_114,121
oyc_115,124
oyc_116,124
oyc_117,121
oyc_118,122
oyc_119,121
oyc_120,118
oyc_121,114
oyc_122,106
oyc_123,102
oyc_124,106
oyc_125,100
oyc_126,105
oyc_127,107
oyc_128,109
oyc_129,111
oyc_130,111
oyc_131,110
oyc_132,109
oyc_133,108
oyc_134,105
oyc_135,106
oyc_136,110
oyc_137,108
oyc_138,113
oyc_139,113
oyc_140,115
oyc_141,113
oyc_142,120
oyc_143,113
oyc_144,118
oyc_145,118
oyc_146,120
oyc_147,126
oyc_148,126
oyc_149,123
oyc_150,118
oyc_151,117
oyc_152,117
oyc_153,120
oyc_154,122
oyc_155,123
oyc_156,109
oyc_157,103
oyc_158,100
oyc_159,99
oyc_160,101
oyc_161,97
oyc_162,99
oyc_163,104
oyc_164,108
oyc_165,118
oyc_166,119
oyc_167,104
oyc_168,100
oyc_169,95
oyc_170,96
oyc_171,93
oyc_172,88
oyc_173,89
oyc_174,89
oyc_175,81
oyc_176,95
oyc_177,94
oyc_178,92
oyc_179,88
oyc_180,86
oyc_181,87
oyc_182,91
oyc_183,89
oyc_184,86
oyc_185,84
oyc_186,77
oyc_187,76
oyc_188,75
oyc_189,76
oyc_190,83
oyc_191,84
oyc_192,83
oyc_193,76
oyc_194,76
oyc_195,76
oyc_196,74
oyc_197,73
oyc_198,76
oyc_199,82
oyc_200,85
oyc_201,88
oyc_202,78
oyc_203,68
oyc_204,68
oyc_205,63
oyc_206,60
oyc_207,59
oyc_208,62
oyc_209,62
oyc_210,63
oyc_211,55
oyc_212,66
oyc_213,69
oyc_214,74
oyc_215,75
oyc_216,80
oyc_217,75
oyc_218,66
oyc_219,58
oyc_220,61
oyc_221,61
oyc_222,60
oyc_223,57
oyc_224,56
oyc_225,62
oyc_226,53
oyc_227,52
oyc_228,47
oyc_229,54
oyc_230,51
oyc_231,54
oyc_232,49
oyc_233,42
oyc_234,48
oyc_235,65
oyc_236,65
oyc_237,58
oyc_238,53
oyc_239,58
oyc_240,60
oyc_241,58
oyc_242,49
oyc_243,52
oyc_244,44
oyc_245,45
oyc_246,42
oyc_247,64
oyc_248,67
oyc_249,68
oyc_250,76
oyc_251,80
oyc_252,74
oyc_253,77
oyc_254,70
oyc_255,73
oyc_256,48
oyc_257,42
oyc_258,46
oyc_259,62
oyc_260,65
oyc_261,66
oyc_262,73
oyc_263,65
oyc_264,56
oyc_265,55
oyc_266,55
oyc_267,59
oyc_268,56
oyc_269,49
oyc_270,64
oyc_271,63
oyc_272,60
oyc_273,56
oyc_274,61
oyc_275,57
oyc_276,53
oyc_277,49
oyc_278,49
oyc_279,48
oyc_280,48
oyc_281,50
oyc_282,55
oyc_283,58
oyc_284,54
oyc_285,51
oyc_286,47
oyc_287,46
oyc_288,37
oyc_289,36
oyc_290,38
oyc_291,37
oyc_292,33
oyc_293,35
oyc_294,35
oyc_295,39
oyc_296,45
oyc_297,49
oyc_298,52
oyc_299,46
oyc_300,34
oyc_301,33
oyz_000,23
oyz_001,23
oyz_002,23
oyz_003,24
oyz_004,22
oyz_005,21
oyz_006,22
oyz_007,22
oyz_008,24
oyz_009,24
oyz_010,26
oyz_011,24
oyz_012,23
oyz_013,27
oyz_014,27
oyz_015,25
oyz_016,24
oyz_017,25
oyz_018,24
oyz_019,26
oyz_020,30
oyz_021,25
oyz_022,25
oyz_023,25
oyz_024,24
oyz_025,24
oyz_026,27
oyz_027,27
oyz_028,31
oyz_029,26
oyz_030,24
oyz_031,25
oyz_032,24
oyz_033,24
oyz_034,23
oyz_035,22
oyz_036,23
oyz_037,21
oyz_038,23
oyz_039,24
oyz_040,25
oyz_041,24
oyz_042,25
oyz_043,26
oyz_044,27
oyz_045,26
oyz_046,27
oyz_047,26
oyz_048,26
oyz_049,27
oyz_050,26
oyz_051,24
oyz_052,27
oyz_053,28
oyz_054,23
oyz_055,23
oyz_056,26
oyz_057,28
oyz_058,31
oyz_059,33
oyz_060,41
oyz_061,35
oyz_062,37
oyz_063,38
oyz_064,34
oyz_065,41
oyz_066,36
oyz_067,32
oyz_068,29
oyz_069,29
oyz_070,34
oyz_071,29
oyz_072,30
oyz_073,32
oyz_074,34
oyz_075,35
oyz_076,39
oyz_077,39
oyz_078,39
oyz_079,39
oyz_080,46
oyz_081,45
oyz_082,50
oyz_083,49
oyz_084,53
oyz_085,52
oyz_086,49
oyz_087,48
oyz_088,48
oyz_089,47
oyz_090,46
oyz_091,48
oyz_092,48
oyz_093,48
oyz_094,48
oyz_095,49
oyz_096,47
oyz_097,44
oyz_098,44
oyz_099,45
oyz_100,43
oyz_101,45
oyz_102,47
oyz_103,46
oyz_104,48
oyz_105,40
oyz_106,41
oyz_107,37
oyz_108,39
oyz_109,39
oyz_110,34
oyz_111,38
oyz_112,42
oyz_113,44
oyz_114,43
oyz_115,53
oyz_116,51
oyz_117,51
oyz_118,49
oyz_119,50
oyz_120,53
oyz_121,49
oyz_122,39
oyz_123,49
oyz_124,51
oyz_125,41
oyz_126,42
oyz_127,41
oyz_128,45
oyz_129,45
oyz_130,46
oyz_131,44
oyz_132,43
oyz_133,46
oyz_134,42
oyz_135,41
oyz_136,40
oyz_137,41
oyz_138,42
oyz_139,43
oyz_140,51
oyz_141,47
oyz_142,44
oyz_143,47
oyz_144,47
oyz_145,47
oyz_146,44
oyz_147,49
oyz_148,49
oyz_149,48
oyz_150,53
oyz_151,47
oyz_152,47
oyz_153,45
oyz_154,45
oyz_155,51
oyz_156,48
oyz_157,41
oyz_158,46
oyz_159,45
oyz_160,56
oyz_161,51
oyz_162,52
oyz_163,60
oyz_164,49
oyz_165,46
oyz_166,53
oyz_167,47
oyz_168,53
oyz_169,53
oyz_170,66
oyz_171,56
oyz_172,55
oyz_173,56
oyz_174,64
oyz_175,57
oyz_176,67
oyz_177,65
oyz_178,69
oyz_179,68
oyz_180,56
oyz_181,54
oyz_182,54
oyz_183,52
oyz_184,55
oyz_185,57
oyz_186,67
oyz_187,83
oyz_188,75
oyz_189,54
oyz_190,77
oyz_191,70
oyz_192,69
oyz_193,59
oyz_194,73
oyz_195,75
oyz_196,63
oyz_197,57
oyz_198,60
oyz_199,66
oyz_200,57
oyz_201,51
oyz_202,57
oyz_203,53
oyz_204,51
oyz_205,48
oyz_206,50
oyz_207,46
oyz_208,50
oyz_209,47
oyz_210,54
oyz_211,63
oyz_212,63
oyz_213,60
oyz_214,57
oyz_215,59
oyz_216,60
oyz_217,59
oyz_218,59
oyz_219,63
oyz_220,55
oyz_221,56
oyz_222,57
oyz_223,66
oyz_224,67
oyz_225,62
oyz_226,61
oyz_227,61
oyz_228,66
oyz_229,72
oyz_230,68
oyz_231,69
oyz_232,66
oyz_233,71
oyz_234,67
oyz_235,64
oyz_236,63
oyz_237,69
oyz_238,68
oyz_239,70
oyz_240,71
oyz_241,77
oyz_242,74
oyz_243,75
oyz_244,89
oyz_245,94
oyz_246,92
oyz_247,93
oyz_248,96
oyz_249,97
oyz_250,96
oyz_251,88
oyz_252,85
oyz_253,82
oyz_254,86
oyz_255,99
oyz_256,102
oyz_257,95
oyz_258,95
oyz_259,98
oyz_260,98
oyz_261,98
oyz_262,98
oyz_263,99
oyz_264,97
oyz_265,98
oyz_266,97
oyz_267,99
oyz_268,95
oyz_269,105
oyz_270,103
oyz_271,103
oyz_272,96
oyz_273,96
oyz_274,88
oyz_275,82
oyz_276,81
oyz_277,67
oyz_278,58
oyz_279,48
oyz_280,51
oyz_281,47
oyz_282,45
oyz_283,46
oyz_284,44
oyz_285,44
oyz_286,46
oyz_287,43
oyz_288,39
oyz_289,42
oyz_290,38
oyz_291,39
oyz_292,40
oyz_293,36
oyz_294,33
oyz_295,34
oyz_296,35
oyz_297,35
oyz_298,40
oyz_299,36
oyz_300,35
oyz_301,53
oyz_302,46
oyz_303,47
oyz_304,36
oyz_305,37
oyz_306,39
oyz_307,43
oyz_308,43
oyz_309,38
oyz_310,38
oyz_311,35
oyz_312,35
oyz_313,33
oyz_314,36
oyz_315,45
oyz_316,43
oyz_317,44
oyz_318,48
oyz_319,42
oyz_320,43
oyz_321,49
oyz_322,47
oyz_323,51
oyz_324,51
oyz_325,50
oyz_326,51
oyz_327,45
oyz_328,39
oyz_329,36
oyz_330,35
oyz_331,37
oyz_332,40
oyz_333,39
oyz_334,39
oyz_335,43
oyz_336,47
oyz_337,47
oyz_338,43
oyz_339,35
oyz_340,35
oyz_341,34
oyz_342,29
oyz_343,32
oyz_344,38
oyz_345,35
oyz_346,38
oyz_347,40
oyz_348,39
oyz_349,41
oyz_350,44
oyz_351,41
oyz_352,34
oyz_353,42
oyz_354,42
oyz_355,38
oyz_356,40
oyz_357,34
oyz_358,34
oyz_359,31
oyz_360,32
oyz_361,32
oyz_362,32
oyz_363,30
oyz_364,37
oyz_365,39
oyz_366,31
oyz_367,30
oyz_368,31
oyz_369,28
oyz_370,27
oyz_371,29
oyz_372,29
oyz_373,31
oyz_374,28
oyz_375,30
oyz_376,30
oyz_377,30
oyz_378,29
oyz_379,27
oyz_380,29
oyz_381,30
oyz_382,30
oyz_383,30
oyz_384,41
oyz_385,37
oyz_386,40
oyz_387,39
oyz_388,35
oyz_389,31
oyz_390,32
oyz_391,34
oyz_392,35
oyz_393,37
oyz_394,33
oyz_395,31
oyz_396,31
oyz_397,30
oyz_398,28
ozs_096,31
ozs_097,29
ozs_098,32
ozs_099,30
ozs_100,30
ozs_101,28
ozs_102,27
ozs_103,27
ozs_104,27
ozs_105,26
ozs_106,27
ozs_107,27
ozs_108,25
ozs_109,25
ozs_110,25
ozs_111,25
ozs_112,25
ozs_113,25
ozs_114,23
ozs_115,26
ozs_116,26
ozs_117,26
ozs_118,25
ozs_119,25
ozs_120,26
ozs_121,25
ozs_122,25
ozs_123,26
ozs_124,26
ozs_125,26
ozs_126,24
ozs_127,25
ozs_128,23
ozs_129,23
ozs_130,24
ozs_131,24
ozs_132,24
ozs_133,25
ozs_134,23
ozs_135,23
ozs_136,24
ozs_137,24
ozs_138,23
ozs_139,23
ozs_140,23
ozs_141,23
ozs_142,23
ozs_143,22
ozs_144,22
ozs_145,22
ozs_146,22
ozs_147,22
ozs_148,21
ozs_149,22
ozs_150,22
ozs_151,22
ozs_152,22
ozs_153,22
ozs_154,22
ozs_155,23
ozs_156,23
ozs_157,23
ozs_158,23
ozs_159,22
ozs_160,22
ozs_161,23
ozs_162,23
ozs_163,23
ozs_164,22
ozs_165,23
ozs_166,23
ozs_167,23
ozs_168,25
ozs_169,24
ozs_170,24
ozs_171,24
ozs_172,25
ozs_173,25
ozs_174,27
ozs_175,27
ozs_176,27
ozs_177,27
ozs_178,26
ozs_179,28
ozs_180,28
ozs_181,28
ozs_182,28
ozs_183,27
ozs_184,27
ozs_185,26
ozs_186,25
ozs_187,25
ozs_188,24
ozs_189,23
ozs_190,21
ozs_191,22
ozs_192,21
ozs_193,21
ozs_194,23
ozs_195,22
ozs_196,22
ozs_197,23
ozs_198,24
ozs_199,24
ozs_200,25
ozs_201,25
ozs_202,25
ozs_203,25
ozs_204,25
ozs_205,24
ozs_206,23
ozs_207,24
ozs_208,21
pfe_105,23
pfe_106,22
pfe_107,21
pfe_108,22
pfe_109,22
pfe_110,22
pfe_111,23
pfe_112,22
pfe_113,22
pfe_114,22
pfe_115,23
pfe_116,23
pfe_117,23
pfe_118,23
pfe_119,24
pfe_120,24
pfe_121,24
pfe_122,25
pga_000,29
pga_001,26
pga_002,25
pga_003,23
pga_004,22
pga_005,23
pga_006,24
pga_007,24
pga_008,22
pga_009,26
pga_010,31
pga_011,32
pga_012,27
pga_013,28
pga_014,31
pga_015,32
pga_016,30
pga_017,31
pga_018,32
pga_019,35
pga_020,42
pga_021,37
pga_022,31
pga_023,33
pga_024,34
pga_025,32
pga_026,30
pga_027,31
pga_028,29
pga_029,26
pga_030,27
pga_031,24
pga_032,26
pga_033,28
pga_034,28
pga_035,27
pga_036,27
pga_037,29
pga_038,29
pga_039,25
pga_040,28
pga_041,28
pga_042,24
pga_043,25
pga_044,25
pga_045,27
pga_046,26
pga_047,31
pga_048,30
pga_049,30
pga_050,27
pga_051,28
pga_052,29
pga_053,30
pga_054,29
pga_055,27
pga_056,33
pga_057,38
pga_058,37
pga_059,32
pga_060,38
pga_061,35
pga_062,32
pga_063,27
pga_064,28
pga_065,24
pjw_050,45
pjw_051,41
pjw_052,36
pjw_053,35
pjw_054,39
pjw_055,39
pjw_056,35
pjw_057,38
pjw_058,36
pjw_059,38
pjw_060,40
pjw_061,40
pjw_062,39
pjw_063,41
pjw_064,37
pjw_065,39
pjw_066,40
pjw_067,39
pjw_068,41
pjw_069,38
pjw_070,37
pjw_071,35
pjw_072,39
pjw_073,38
pjw_074,38
pjw_075,38
pjw_076,35
pjw_077,29
pjw_078,31
pjw_079,33
pjw_080,33
pjw_081,33
pjw_082,30
pjw_083,32
pjw_084,30
pjw_085,38
pjw_086,37
pjw_087,37
pjw_088,26
pjw_089,35
pjw_090,38
pjw_091,39
pjw_092,35
pjw_093,37
pjw_094,41
pjw_095,39
pjw_096,37
pjw_097,36
pjw_098,39
pjw_099,38
pjw_100,37
