image_id,wind_speed
kxo_132,42
kxo_133,43
kxo_134,42
kxo_135,42
kxo_136,38
kxo_137,40
kxo_138,37
kxo_139,40
kxo_140,39
kxo_141,36
kxo_142,36
kxo_143,35
kxo_144,34
kxo_145,35
kxo_146,33
kxo_147,32
kxo_148,33
kxo_149,33
kxo_150,30
kxo_151,31
kxo_152,31
kxo_153,31
kxo_154,30
kxo_155,29
kxo_156,28
kxo_157,28
kxo_158,28
kxo_159,28
kxo_160,28
kxo_161,30
kxo_162,29
kxo_163,30
kxo_164,30
kxo_165,29
kxo_166,29
kxo_167,26
kxo_168,25
kxo_169,25
kxo_170,28
kxo_171,26
kxo_172,24
kxo_173,25
kxo_174,23
kxo_175,24
kxo_176,23
kxo_177,22
kxo_178,22
kxo_179,22
kxo_180,24
kxo_181,25
kxo_182,25
kxo_183,24
kxo_184,25
kxo_185,25
kxo_186,23
kxo_187,24
kxo_188,23
kxo_189,22
kzg_000,38
kzg_001,39
kzg_002,40
kzg_003,37
kzg_004,32
kzg_005,32
kzg_006,31
kzg_007,34
kzg_008,37
kzg_009,36
kzg_010,35
kzg_011,34
kzg_012,34
kzg_013,33
kzg_014,35
kzg_015,32
kzg_016,33
kzg_017,32
kzg_018,31
kzg_019,30
kzg_020,32
kzg_021,31
kzg_022,31
kzg_023,31
kzg_024,33
kzg_025,31
kzg_026,33
kzg_027,37
kzg_028,35
kzg_029,32
kzg_030,34
kzg_031,35
kzg_032,43
kzg_033,47
kzg_034,52
kzg_035,46
kzg_036,48
kzg_037,51
kzg_038,50
kzg_039,51
kzg_040,45
kzg_041,44
kzg_042,46
kzg_043,49
kzg_044,50
kzg_045,50
kzg_046,49
kzg_047,44
kzg_048,41
kzg_049,46
kzg_050,41
kzg_051,40
kzg_052,35
kzg_053,33
kzg_054,35
kzg_055,38
kzg_056,37
kzg_057,42
kzg_058,42
kzg_059,37
kzg_060,36
kzg_061,36
kzg_062,39
kzg_063,37
kzg_064,38
kzg_065,34
kzg_066,38
kzg_067,39
kzg_068,37
kzg_069,39
kzg_070,39
kzg_071,40
kzg_072,41
kzg_073,36
kzg_074,37
kzg_075,29
kzg_076,30
kzg_077,30
kzg_078,30
kzg_079,31
kzg_080,31
kzg_081,32
kzg_082,34
kzg_083,36
kzg_084,34
kzg_085,31
kzg_086,29
kzg_087,29
kzg_088,27
kzg_089,29
kzg_090,28
kzg_091,29
kzg_092,30
kzg_093,29
kzg_094,31
kzg_095,31
kzg_096,39
kzg_097,40
kzg_098,45
kzg_099,47
kzg_100,45
kzg_101,41
kzg_102,40
kzg_103,39
kzg_104,39
kzg_105,41
kzg_106,39
kzg_107,39
kzg_108,40
kzg_109,42
kzg_110,45
kzg_111,44
kzg_112,40
kzg_113,39
kzg_114,45
kzg_115,48
kzg_116,47
kzg_117,49
kzg_118,45
kzg_119,45
kzg_120,49
kzg_121,49
kzg_122,48
kzg_123,47
kzg_124,50
kzg_125,48
kzg_126,49
kzg_127,47
kzg_128,56
kzg_129,41
kzg_130,35
kzg_131,36
kzg_132,35
kzg_133,34
kzg_134,33
kzg_135,32
kzg_136,34
kzg_137,32
kzg_138,32
kzg_139,30
kzg_140,31
kzg_141,31
kzg_142,29
kzg_143,29
kzg_144,29
kzg_145,29
kzg_146,28
kzg_147,28
kzg_148,27
kzg_149,28
kzg_150,28
kzg_151,25
kzg_152,24
kzg_153,24
kzg_154,25
kzg_155,26
kzg_156,28
kzg_157,26
kzg_158,26
kzg_159,26
kzg_160,26
kzg_161,27
kzg_162,28
kzg_163,28
kzg_164,27
kzg_165,27
kzg_166,27
kzg_167,27
kzg_168,29
kzg_169,29
kzg_170,27
kzg_171,27
kzg_172,27
kzg_173,25
kzg_174,23
kzg_175,23
kzg_176,24
kzg_177,24
kzg_178,24
kzg_179,24
kzg_180,24
kzg_181,24
kzg_182,24
kzg_183,24
kzg_184,24
kzg_185,24
kzg_186,24
kzg_187,23
kzg_188,23
kzg_189,22
kzg_190,23
kzg_191,22
kzg_192,22
kzg_193,23
kzg_194,22
kzg_195,22
kzg_196,22
kzg_197,21
kzg_198,21
kzi_043,40
kzi_044,40
kzi_045,43
kzi_046,49
kzi_047,33
kzi_048,43
kzi_049,50
kzi_050,53
kzi_051,50
kzi_052,45
kzi_053,48
kzi_054,36
kzi_055,35
kzi_056,32
kzi_057,32
kzi_058,32
kzi_059,32
kzi_060,31
kzi_061,29
kzi_062,29
kzi_063,31
kzi_064,31
kzi_065,30
kzi_066,34
kzi_067,36
kzi_068,39
kzi_069,37
kzi_070,43
kzi_071,47
kzi_072,42
kzi_073,42
kzi_074,42
kzi_075,39
kzi_076,41
kzi_077,44
kzi_078,41
kzi_079,38
kzi_080,36
kzi_081,33
kzi_082,34
kzi_083,31
kzi_084,29
kzi_085,37
kzi_086,39
kzi_087,30
kzi_088,33
kzi_089,34
kzi_090,30
kzi_091,29
kzi_092,29
kzi_093,30
kzi_094,31
kzi_095,30
kzi_096,30
kzi_097,35
kzi_098,37
kzi_099,42
kzi_100,41
kzi_101,42
kzi_102,43
kzi_103,33
kzi_104,41
kzi_105,44
kzi_106,33
kzi_107,33
kzi_108,29
kzi_109,28
kzi_110,29
kzi_111,30
lar_048,66
lar_049,59
lar_050,85
lar_051,78
lar_052,74
lar_053,77
lar_054,55
lar_055,62
lar_056,74
lar_057,78
lar_058,58
lar_059,61
lar_060,68
lar_061,75
lar_062,73
lar_063,51
lar_064,72
lar_065,76
lar_066,84
lar_067,89
lar_068,82
lar_069,91
lar_070,98
lar_071,88
lar_072,89
lar_073,96
lar_074,95
lar_075,99
lar_076,98
lar_077,95
lar_078,94
lar_079,89
lar_080,100
lar_081,105
lar_082,95
lar_083,109
lar_084,101
lar_085,91
lar_086,97
lar_087,98
lar_088,92
lar_089,94
lar_090,98
lar_091,94
lar_092,98
lar_093,85
lar_094,83
lar_095,80
lar_096,89
lar_097,96
lar_098,97
lar_099,90
lar_100,85
lar_101,93
lar_102,98
lar_103,86
lar_104,90
lar_105,80
lar_106,78
lar_107,81
lar_108,72
lar_109,51
lar_110,88
lar_111,90
lar_112,91
lar_113,87
lar_114,90
lar_115,78
lar_116,76
lar_117,71
lar_118,71
lar_119,74
lar_120,76
lar_121,74
lar_122,76
lar_123,69
lar_124,70
lar_125,72
lar_126,67
lar_127,72
lar_128,71
lar_129,71
lar_130,52
lar_131,51
lar_132,48
lar_133,52
lar_134,54
lar_135,58
lar_136,52
lar_137,55
lar_138,59
lar_139,56
lar_140,56
lar_141,56
lar_142,54
lar_143,53
lar_144,51
lar_145,56
lar_146,51
lar_147,55
lar_148,54
lar_149,52
lar_150,55
lar_151,59
lar_152,59
lar_153,59
lar_154,58
lar_155,62
lar_156,59
lar_157,61
lar_158,61
lar_159,59
lar_160,59
lar_161,69
lar_162,62
lar_163,62
lar_164,60
lar_165,56
lar_166,56
lar_167,58
lar_168,60
lar_169,58
lar_170,62
lar_171,59
lar_172,57
lar_173,55
lar_174,55
lar_175,57
lar_176,55
lar_177,56
lar_178,60
lar_179,59
lar_180,61
lar_181,61
lar_182,65
lar_183,62
lar_184,62
lar_185,58
lar_186,58
lar_187,62
lar_188,60
lar_189,60
lar_190,61
lar_191,64
lar_192,66
lar_193,64
lar_194,64
lar_195,59
lar_196,54
lar_197,52
lar_198,49
lar_199,48
lar_200,41
lar_201,41
lar_202,41
lar_203,37
lar_204,42
lar_205,41
lar_206,41
lar_207,49
lar_208,55
lar_209,52
lar_210,54
lar_211,62
lar_212,53
lar_213,49
lar_214,59
lar_215,65
lar_216,66
lar_217,65
lar_218,60
lar_219,57
lar_220,53
lar_221,51
lar_222,51
lar_223,50
lds_108,40
lds_109,44
lds_110,44
lds_111,44
lds_112,39
lds_113,43
lds_114,40
lds_115,33
lds_116,34
lds_117,32
lds_118,32
lds_119,32
lds_120,30
lds_121,29
lds_122,29
lds_123,30
lds_124,29
lds_125,30
lds_126,31
lds_127,32
lds_128,32
lds_129,41
lds_130,44
lds_131,43
lds_132,44
lds_133,35
lds_134,33
lds_135,36
lds_136,33
lds_137,34
lds_138,34
lds_139,35
lds_140,33
lds_141,34
lds_142,34
lds_143,38
lds_144,39
lds_145,37
lds_146,35
lds_147,33
lds_148,43
lds_149,45
lfl_014,36
lfl_015,36
lfl_016,33
lfl_017,29
lfl_018,31
lfl_019,30
lfl_020,34
lfl_021,43
lfl_022,36
lfl_023,38
lfl_024,37
lfl_025,34
lfl_026,31
lfl_027,40
lfl_028,28
lfl_029,28
lfl_030,28
lfl_031,26
lfl_032,25
lfl_033,24
lfl_034,26
lfl_035,28
lfl_036,26
lfl_037,26
lfl_038,25
lfl_039,26
lfl_040,26
lfl_041,27
lfl_042,28
lfl_043,30
lfl_044,29
lfl_045,28
lfl_046,36
lfl_047,33
lfl_048,33
lfl_049,29
lfl_050,29
lfl_051,26
lfl_052,25
lfl_053,25
lfl_054,25
lfl_055,25
lfl_056,25
lfl_057,26
lfl_058,26
lfl_059,26
lfl_060,26
lfl_061,25
lfl_062,25
lfl_063,24
lfl_064,24
lfl_065,23
lfl_066,23
lfl_067,23
lfl_068,23
lfl_069,22
lfl_070,21
lfl_071,21
lhc_037,55
lhc_038,56
lhc_039,54
lhc_040,56
lhc_041,54
lhc_042,52
lhc_043,59
lhc_044,69
lhc_045,75
lhc_046,80
lhc_047,79
lhc_048,71
lhc_049,72
lhc_050,69
lhc_051,67
lhc_052,68
lhc_053,75
lhc_054,74
lhc_055,71
lhc_056,71
lhc_057,72
lhc_058,92
lhc_059,95
lhc_060,83
lhc_061,82
lhc_062,78
lhc_063,69
lhc_064,57
lhc_065,96
lhc_066,95
lhc_067,104
lhc_068,103
lhc_069,95
lhc_070,91
lhc_071,100
lhc_072,96
lhc_073,98
lhc_074,101
lhc_075,101
lhc_076,99
lhc_077,93
lhc_078,93
lhc_079,96
lhc_080,98
lhc_081,99
lhc_082,103
lhc_083,110
lhc_084,108
lhc_085,108
lhc_086,109
lhc_087,110
lhc_088,96
lhc_089,99
lhc_090,96
lhc_091,93
lhc_092,94
lhc_093,94
lhc_094,92
lhc_095,96
lhc_096,92
lhc_097,91
lhc_098,89
lhc_099,82
lhc_100,81
lhc_101,86
lhc_102,84
lhc_103,86
lhc_104,87
lhc_105,80
lhc_106,87
lhc_107,87
lhc_108,85
lhc_109,89
lhc_110,91
lhc_111,89
lhc_112,92
lhc_113,99
lhc_114,99
lhc_115,102
lhc_116,94
lhc_117,101
lhc_118,98
lhc_119,100
lhc_120,97
lhc_121,98
lhc_122,97
lhc_123,98
lhc_124,101
lhc_125,93
lhc_126,99
lhc_127,94
lhc_128,92
lhc_129,98
lhc_130,115
lhc_131,121
lhc_132,125
lhc_133,122
lhc_134,122
lhc_135,116
lhc_136,122
lhc_137,115
lhc_138,116
lhc_139,111
lhc_140,102
lhc_141,104
lhc_142,112
lhc_143,116
lhc_144,116
lhc_145,116
lhc_146,115
lhc_147,117
lhc_148,118
lhc_149,117
lhc_150,110
lhc_151,118
lhc_152,112
lhc_153,105
lhc_154,105
lhc_155,109
lhc_156,85
lhc_157,88
lhc_158,79
lhc_159,80
lhc_160,80
lhc_161,76
lhc_162,76
lhc_163,66
lhc_164,66
lhc_165,67
lhc_166,64
lhc_167,59
lhc_168,61
lhc_169,62
lhc_170,67
lhc_171,70
lhc_172,67
lhc_173,67
lhc_174,72
lhc_175,64
lhc_176,69
lhc_177,69
lmj_089,27
lmj_090,26
lmj_091,25
lmj_092,24
lmj_093,22
lmj_094,22
lmj_095,21
lmj_096,20
lmj_097,20
lmj_098,20
lnk_000,34
lnk_001,34
lnk_002,33
lnk_003,30
lnk_004,32
lnk_005,42
lnk_006,43
lnk_007,39
lnk_008,37
lnk_009,41
lnk_010,46
lnk_011,40
lnk_012,34
lnk_013,34
lnk_014,37
lnk_015,32
lnk_016,34
lnk_017,43
lnk_018,48
lnk_019,48
lnk_020,47
lnk_021,38
lnk_022,45
lnk_023,46
lnk_024,42
lnk_025,46
lnk_026,44
lnk_027,41
lnk_028,36
lnk_029,36
lnk_030,34
lnk_031,31
lnk_032,31
lnk_033,31
lnk_034,31
lnk_035,39
lnk_036,37
lnk_037,51
lnk_038,52
lnk_039,49
lnk_040,45
lnk_041,45
lnk_042,43
lnk_043,39
lnk_044,38
lnk_045,39
lnk_046,40
lnk_047,42
lnk_048,40
lnk_049,44
lnk_050,46
lnk_051,59
lnk_052,41
lnk_053,37
lnk_054,39
lnk_055,39
lnk_056,43
lpo_000,39
lpo_001,35
lpo_002,38
lpo_003,36
lpo_004,36
lpo_005,35
lpo_006,35
lpo_007,36
lpo_008,36
lpo_009,37
lpo_010,36
lpo_011,36
lpo_012,37
lpo_013,42
lpo_014,46
lpo_015,43
lpo_016,40
lpo_017,42
lpo_018,39
lpo_019,58
lpo_020,54
lpo_021,34
lpo_022,34
lpo_023,35
lpo_024,32
lpo_025,33
lpo_026,34
lpo_027,32
lpo_028,37
lpo_029,47
lpo_030,52
lpo_031,53
lpo_032,48
lpo_033,45
lpo_034,49
lpo_035,48
lpo_036,53
lpo_037,60
lpo_038,59
lpo_039,54
lpo_040,51
lpo_041,61
lpo_042,65
lpo_043,62
lpo_044,59
lpo_045,56
lpo_046,54
lpo_047,52
lpo_048,55
lpo_049,54
lpo_050,50
lpo_051,52
lpo_052,51
lpo_053,52
lpo_054,51
lpo_055,50
lpo_056,51
lpo_057,45
lpo_058,49
lpo_059,49
lpo_060,49
lpo_061,50
lpo_062,51
lpo_063,53
lpo_064,49
lpo_065,51
lpo_066,50
lpo_067,52
lpo_068,53
lpo_069,53
lpo_070,53
lpo_071,53
lpo_072,51
lpo_073,54
lpo_074,59
lpo_075,56
lpo_076,53
lpo_077,53
lqb_000,27
lqb_001,28
lqb_002,27
lqb_003,25
lqb_004,26
lqb_005,24
lqb_006,23
lqb_007,24
lqb_008,25
lqb_009,26
lqb_010,25
lqb_011,26
lqb_012,26
lqb_013,25
lqb_014,26
lqb_015,25
lqb_016,26
lqb_017,26
lqb_018,24
lqb_019,27
lqb_020,27
lqb_021,28
lqb_022,26
lqb_023,25
lqb_024,24
lqb_025,25
lqb_026,26
lqb_027,27
lqb_028,28
lqb_029,29
lqb_030,28
lqb_031,29
lqb_032,30
lqb_033,32
lqb_034,32
lqb_035,30
lqb_036,31
lqb_037,29
lqb_038,30
lqb_039,30
lqb_040,31
lqb_041,32
lqb_042,30
lqb_043,33
lqb_044,34
lqb_045,37
lqb_046,38
lqb_047,31
lqb_048,31
lqb_049,37
lqb_050,37
lqb_051,39
lqb_052,42
lqb_053,47
lqb_054,48
lqb_055,46
lqb_056,45
lqb_057,41
lqb_058,41
lqb_059,39
lqb_060,37
lqb_061,38
lqb_062,36
lqb_063,36
lqb_064,34
lqb_065,33
lqb_066,32
lqb_067,30
lqb_068,31
lqb_069,32
lqb_070,30
lqb_071,29
lqb_072,30
lqb_073,30
lqb_074,32
lqb_075,32
lqb_076,35
lqb_077,36
lqb_078,31
lqb_079,31
lqb_080,29
lqb_081,26
lqb_082,25
lqb_083,26
lqb_084,24
lqb_085,23
lqb_086,22
lqb_087,23
lqb_088,23
lqb_089,23
lqb_090,24
lqb_091,25
lqb_092,25
lqb_093,24
lqb_094,24
lqb_095,25
lqb_096,25
lqb_097,27
lqb_098,26
lqb_099,26
lqb_100,26
lqb_101,24
lqb_102,24
lqb_103,23
lqb_104,24
lqb_105,26
lqb_106,25
lqb_107,27
lqb_108,25
lqb_109,28
lqb_110,27
lqb_111,26
lqb_112,30
lqb_113,30
lqb_114,31
lqb_115,30
lqb_116,30
lqb_117,31
lqb_118,31
lqb_119,29
lqb_120,28
lqb_121,29
lqb_122,30
lqb_123,31
lqb_124,33
lqb_125,33
lqb_126,33
lqb_127,31
lqb_128,31
lqb_129,30
lqb_130,31
lqb_131,30
lqb_132,30
lqb_133,31
lqb_134,33
lqb_135,32
lqb_136,32
lqb_137,33
lqb_138,36
lqb_139,34
lqb_140,30
lqb_141,31
lqb_142,29
lqb_143,31
lqb_144,34
lqb_145,34
lqb_146,35
lqb_147,33
lqb_148,31
lqb_149,31
lqb_150,36
lqb_151,33
lqb_152,43
lqb_153,40
lqb_154,39
lqb_155,35
lqb_156,34
lqb_157,37
lqb_158,42
lqb_159,42
lqb_160,46
lqb_161,47
lqb_162,40
lqb_163,41
lqb_164,45
lqb_165,47
lqb_166,49
lqb_167,46
lqb_168,44
lqb_169,43
lqb_170,41
lqb_171,36
lqb_172,36
lqb_173,38
lqb_174,38
lqb_175,43
lqb_176,45
lqb_177,42
lqb_178,41
lqb_179,44
lqb_180,43
lqb_181,37
lqb_182,38
lqb_183,38
lqb_184,38
lqb_185,38
lqb_186,45
lqb_187,45
lqb_188,45
lqb_189,45
lqb_190,45
lqb_191,47
lqb_192,46
lqb_193,47
lqb_194,45
lqb_195,44
lqb_196,42
lqb_197,38
lqb_198,36
lqb_199,35
lqb_200,36
lqb_201,36
lqb_202,37
lqb_203,38
lqb_204,39
lqb_205,40
lqb_206,38
lqb_207,30
lqb_208,35
lqb_209,37
lqb_210,35
lqb_211,35
lqb_212,30
lqb_213,31
lqb_214,27
lqb_215,26
lqb_216,26
lqb_217,26
lqb_218,26
lqb_219,26
lqb_220,26
lqb_221,28
lqb_222,28
lqb_223,27
lqb_224,26
lqb_225,26
lqb_226,24
lqb_227,24
lqb_228,24
lqb_229,26
lqb_230,26
lqb_231,25
lqb_232,24
lqb_233,24
lqb_234,24
lqb_235,24
lqb_236,24
lqb_237,23
lqb_238,23
lqb_239,23
lqb_240,24
lqb_241,24
lqb_242,23
lqb_243,24
lqb_244,25
lqb_245,24
lqb_246,25
lqb_247,25
lqb_248,25
lqb_249,25
lqb_250,26
lqb_251,26
lqb_252,27
lqb_253,29
lqb_254,29
lqb_255,28
lqb_256,28
lqb_257,28
lqb_258,27
lqb_259,26
lqb_260,26
lqb_261,27
lqb_262,27
lqb_263,26
lqb_264,28
lqb_265,27
lqb_266,28
lqb_267,31
lqb_268,37
lqb_269,41
lqb_270,47
lqb_271,42
lqb_272,32
lqb_273,34
lqb_274,29
lqb_275,31
lqb_276,30
lqb_277,40
lqb_278,37
lqb_279,32
lqb_280,31
lqb_281,31
lqb_282,33
lqb_283,31
lqb_284,31
lqb_285,31
lqb_286,30
lqb_287,30
lqb_288,27
lqb_289,29
lqb_290,28
lqb_291,29
lqb_292,30
lqb_293,28
lqb_294,27
lqb_295,27
lqb_296,28
lqb_297,27
lsc_000,85
lsc_001,86
lsc_002,84
lsc_003,84
lsc_004,80
lsc_005,83
ltf_084,41
ltf_085,45
ltf_086,38
ltf_087,40
ltf_088,41
ltf_089,36
ltf_090,47
ltf_091,37
ltf_092,42
ltf_093,42
ltf_094,43
ltf_095,32
mca_082,66
mca_083,68
mca_084,54
mca_085,63
mca_086,72
mca_087,68
mca_088,61
mca_089,69
mca_090,75
mca_091,73
mca_092,53
mca_093,57
mca_094,67
mca_095,49
mca_096,52
mca_097,65
mca_098,65
mca_099,69
mca_100,62
mca_101,69
mca_102,58
mca_103,61
mca_104,66
mca_105,70
mca_106,68
mca_107,69
mca_108,62
mca_109,64
mca_110,70
mca_111,70
mca_112,72
mca_113,76
mca_114,77
mca_115,75
mca_116,74
mca_117,72
mca_118,81
mca_119,83
mca_120,75
mca_121,80
mca_122,83
mca_123,84
mca_124,88
mca_125,108
mca_126,110
mca_127,110
mca_128,114
mca_129,113
mca_130,113
mca_131,113
mca_132,106
mca_133,110
mca_134,105
mca_135,111
mca_136,105
mca_137,111
mca_138,114
mca_139,112
mca_140,112
mca_141,109
mca_142,110
mca_143,110
mca_144,110
mca_145,111
mca_146,114
mca_147,97
mca_148,98
mca_149,94
mca_150,68
mca_151,78
mca_152,58
mca_153,62
mca_154,62
mca_155,72
mca_156,84
mca_157,81
mca_158,78
mca_159,78
mca_160,67
mca_161,67
mca_162,65
mca_163,65
mca_164,39
mca_165,37
mca_166,66
mca_167,42
mca_168,50
mca_169,47
mca_170,44
mca_171,38
mca_172,30
mca_173,30
mca_174,32
mca_175,35
mca_176,31
mca_177,31
mca_178,32
mca_179,31
mca_180,29
mca_181,28
mca_182,30
mca_183,30
mca_184,29
mca_185,30
mca_186,30
mca_187,29
mca_188,28
mca_189,27
mca_190,27
mca_191,27
mca_192,24
mca_193,23
mca_194,25
mca_195,27
mca_196,25
mca_197,26
mca_198,25
mca_199,26
mdy_000,84
mdy_001,97
mdy_002,94
mdy_003,92
mdy_004,100
mdy_005,104
mdy_006,112
mdy_007,111
mdy_008,107
mdy_009,108
mdy_010,102
mdy_011,103
mdy_012,105
mdy_013,99
mdy_014,102
mdy_015,101
mdy_016,95
mdy_017,97
mdy_018,97
mdy_019,97
mdy_020,97
mdy_021,108
mdy_022,103
mdy_023,103
mdy_024,94
mdy_025,103
mdy_026,97
mdy_027,101
mdy_028,101
mdy_029,98
mdy_030,90
mdy_031,92
mdy_032,95
mdy_033,95
mdy_034,85
mdy_035,79
mdy_036,85
mdy_037,90
mdy_038,90
mdy_039,94
mdy_040,101
mdy_041,87
mdy_042,85
mdy_043,86
mdy_044,90
mdy_045,87
mdy_046,84
mdy_047,79
mdy_048,77
mdy_049,65
mdy_050,67
mdy_051,73
mdy_052,78
mdy_053,65
mdy_054,55
mdy_055,61
mdy_056,54
mdy_057,46
mdy_058,47
mdy_059,49
mdy_060,62
mdy_061,56
mdy_062,50
mdy_063,62
mdy_064,56
mdy_065,65
mdy_066,63
mdy_067,66
mdy_068,66
mdy_069,69
mdy_070,74
mdy_071,73
mdy_072,78
mdy_073,76
mdy_074,76
mdy_075,81
mdy_076,74
mdy_077,69
mdy_078,70
mdy_079,70
mdy_080,76
mdy_081,77
mdy_082,80
mdy_083,80
mdy_084,77
mdy_085,72
mdy_086,61
mdy_087,62
mdy_088,55
mdy_089,53
mdy_090,53
mdy_091,55
mdy_092,52
mdy_093,50
mdy_094,60
mdy_095,50
mdy_096,52
mdy_097,50
mdy_098,56
mdy_099,62
mdy_100,64
mdy_101,62
mdy_102,66
mdy_103,63
mdy_104,65
mdy_105,64
mdy_106,68
mdy_107,67
mdy_108,65
mdy_109,69
mdy_110,71
mdy_111,72
mdy_112,69
mdy_113,69
mdy_114,69
mdy_115,70
mdy_116,65
mdy_117,62
mdy_118,52
mdy_119,39
mdy_120,38
mdy_121,37
mdy_122,34
mdy_123,36
mhi_024,37
mhi_025,40
mhi_026,37
mhi_027,36
mhi_028,40
mhi_029,39
mhi_030,39
mhi_031,35
mhi_032,37
mhi_033,34
mhi_034,35
mhi_035,33
mhi_036,38
mhi_037,39
mhi_038,43
mhi_039,41
mhi_040,41
mhi_041,60
mhi_042,59
mhi_043,40
mhi_044,38
mhi_045,39
mhi_046,48
mhi_047,50
mhi_048,51
mhi_049,51
mhi_050,48
mhi_051,47
mhi_052,47
mhm_078,27
mhm_079,26
mhm_080,25
mhm_081,27
mhm_082,29
mhm_083,28
mhm_084,30
mhm_085,31
mhm_086,30
mhm_087,30
mhm_088,31
mhm_089,30
mju_064,28
mju_065,30
mju_066,34
mju_067,39
mju_068,34
mju_069,39
mju_070,44
mju_071,48
mju_072,46
mju_073,46
mju_074,45
mju_075,36
mju_076,44
mju_077,46
mju_078,46
mju_079,40
mju_080,36
mju_081,38
mju_082,39
mju_083,38
mju_084,54
mju_085,58
mju_086,49
mju_087,56
mju_088,54
mju_089,55
mju_090,58
mju_091,60
mju_092,54
mju_093,55
mju_094,56
mju_095,56
mju_096,56
mju_097,52
mju_098,49
mju_099,42
mju_100,36
mju_101,37
mju_102,36
mju_103,37
mju_104,38
mju_105,38
mju_106,39
mju_107,38
mju_108,38
mju_109,35
mju_110,38
mju_111,39
mju_112,40
mju_113,40
mju_114,39
mju_115,39
mju_116,40
mju_117,38
mju_118,36
mju_119,35
mju_120,37
mju_121,35
mju_122,35
mju_123,36
mju_124,35
mju_125,35
mju_126,37
mju_127,35
mju_128,37
mju_129,36
mju_130,43
mju_131,37
mju_132,36
mju_133,40
mju_134,41
mju_135,39
mju_136,41
mju_137,43
mju_138,45
mju_139,41
mju_140,39
mju_141,36
mju_142,36
mju_143,34
mju_144,32
mju_145,31
mju_146,32
mju_147,35
mju_148,35
mkf_168,30
mkf_169,28
mkf_170,27
mkf_171,30
mkf_172,31
mkf_173,32
mkf_174,29
mkf_175,27
mkf_176,29
mkf_177,29
mkf_178,29
mkf_179,30
mkf_180,26
mkf_181,30
mkf_182,26
mkf_183,23
mkf_184,24
mkf_185,21
mkf_186,23
mkf_187,23
mkf_188,25
mkf_189,23
mkf_190,25
mkf_191,25
mkf_192,26
mkf_193,26
mkf_194,28
mkf_195,28
mkf_196,27
mkf_197,28
mkf_198,24
mkf_199,25
mkf_200,24
mkf_201,22
mkf_202,27
mkf_203,22
mod_000,29
mod_001,29
mod_002,29
mod_003,29
mod_004,28
mod_005,27
mod_006,28
mod_007,28
mod_008,28
mod_009,29
mod_010,29
mod_011,30
mod_012,34
mod_013,35
mod_014,41
mod_015,35
mod_016,31
mod_017,32
mod_018,34
mod_019,31
mod_020,31
mod_021,30
mod_022,32
mod_023,34
mod_024,30
mod_025,33
mod_026,33
mod_027,36
mod_028,33
mod_029,31
mod_030,33
mod_031,31
mod_032,30
mod_033,30
mod_034,31
mod_035,30
mod_036,30
mod_037,31
mod_038,28
mod_039,31
mod_040,29
mod_041,29
mod_042,27
mod_043,26
mod_044,25
mod_045,29
mod_046,28
mod_047,30
mod_048,30
mod_049,31
mod_050,31
mod_051,31
mod_052,32
mod_053,30
mod_054,29
mod_055,31
mod_056,30
mod_057,28
mod_058,29
mod_059,31
mod_060,33
mod_061,33
mod_062,33
mod_063,34
mod_064,33
mod_065,30
mod_066,29
mod_067,26
mod_068,27
mod_069,28
mod_070,26
mod_071,26
mod_072,23
mod_073,26
mod_074,26
mod_075,26
mod_076,26
mod_077,26
mod_078,25
mod_079,27
mod_080,26
mod_081,26
mod_082,27
mod_083,26
mod_084,25
mod_085,25
mod_086,25
mod_087,26
mod_088,30
mod_089,30
mod_090,27
mod_091,27
mod_092,28
mod_093,28
mod_094,30
mod_095,26
mod_096,27
mod_097,29
mod_098,27
mod_099,27
mod_100,29
mod_101,31
mod_102,30
mod_103,29
mod_104,29
mod_105,28
mod_106,28
mod_107,27
mod_108,27
mod_109,26
mod_110,26
mod_111,27
mod_112,28
mod_113,32
mod_114,39
mod_115,33
mod_116,44
mod_117,34
mod_118,34
mod_119,32
mod_120,30
mod_121,24
mod_122,24
mod_123,25
mod_124,27
mod_125,29
mod_126,36
mod_127,48
mod_128,44
mod_129,50
mod_130,50
mod_131,46
mod_132,52
mod_133,52
mod_134,55
mod_135,52
mod_136,51
mod_137,52
mod_138,53
mod_139,52
mod_140,43
mod_141,44
mod_142,49
mod_143,53
mod_144,45
mod_145,41
mod_146,41
mod_147,40
mod_148,33
mod_149,42
mod_150,39
mod_151,45
mod_152,50
mod_153,45
mod_154,46
mod_155,42
mod_156,45
mod_157,46
mod_158,51
mod_159,50
mod_160,47
mod_161,47
mod_162,37
mod_163,43
mod_164,33
mod_165,31
mod_166,32
mod_167,36
mod_168,36
mod_169,48
mod_170,45
mod_171,41
mod_172,40
mod_173,38
mod_174,40
mod_175,47
mod_176,38
mod_177,39
mod_178,38
mod_179,40
mod_180,40
mod_181,42
mod_182,40
mod_183,42
mod_184,38
mod_185,39
mod_186,41
mod_187,37
mod_188,31
mod_189,35
mod_190,33
mod_191,29
mod_192,33
mod_193,34
mod_194,45
mod_195,40
mod_196,41
mod_197,37
mod_198,33
mod_199,31
mod_200,30
mod_201,28
mod_202,29
mod_203,30
mod_204,30
mod_205,33
mod_206,35
mod_207,36
mod_208,38
mod_209,42
mod_210,44
mod_211,42
mod_212,45
mod_213,47
mod_214,40
mod_215,41
mod_216,40
mod_217,38
mod_218,36
mod_219,34
mod_220,45
