image_id,wind_speed
owv_104,83
owv_105,78
owv_106,82
oxm_124,57
oxm_125,62
oxm_126,61
oxm_127,63
oxm_128,66
oxm_129,75
oxm_130,68
oxm_131,62
oxm_132,59
oxm_133,62
oxm_134,63
oxm_135,64
oxm_136,61
oxm_137,65
oxm_138,61
oxm_139,58
oxm_140,61
oxm_141,62
oxm_142,58
oxm_143,53
oxm_144,50
oxm_145,50
oxm_146,51
oxm_147,51
oxm_148,48
oxm_149,43
oxm_150,46
oxm_151,44
oxm_152,37
oxm_153,37
oxm_154,41
oxm_155,40
oxm_156,41
oxm_157,42
oxm_158,42
oxm_159,42
oxm_160,43
oxm_161,38
oxm_162,32
oxm_163,34
oxm_164,43
oxm_165,37
oxm_166,38
oxm_167,34
oxm_168,36
oxm_169,46
oxm_170,43
oxm_171,47
oxm_172,47
oxm_173,42
oxm_174,37
oxm_175,37
oxm_176,37
oxm_177,36
oxm_178,32
oxm_179,33
oxm_180,31
oxm_181,30
oxm_182,29
oxm_183,29
oxm_184,30
oxm_185,31
oxm_186,29
oxm_187,32
oxm_188,33
oxm_189,33
oxm_190,32
oxm_191,32
oxm_192,32
oxm_193,33
oxm_194,34
oxm_195,38
oxm_196,36
oxm_197,37
oxm_198,36
oxm_199,33
oxm_200,32
oxm_201,32
oxm_202,31
oxm_203,32
oxm_204,32
oxm_205,32
oxm_206,33
oxm_207,32
oxm_208,32
oxm_209,32
oxm_210,30
oxm_211,29
oxm_212,28
oxm_213,26
oxm_214,27
oxm_215,29
oxm_216,28
oxm_217,27
oxm_218,28
oxm_219,28
oxm_220,29
oxm_221,30
oxm_222,31
oxm_223,31
oxm_224,33
oxm_225,33
oxm_226,32
oxm_227,32
oxm_228,33
oxm_229,34
oxm_230,34
oxm_231,34
oxm_232,34
oxm_233,33
oxm_234,39
oxm_235,37
oxm_236,35
oxm_237,37
oxm_238,43
oxm_239,50
oxm_240,41
oxm_241,33
oxm_242,31
oxm_243,32
oxm_244,34
oxm_245,34
oxm_246,30
oxm_247,30
oxm_248,29
oxm_249,28
oxm_250,28
oxm_251,29
oxm_252,26
oxm_253,27
oxm_254,25
oxm_255,26
oxm_256,26
oxm_257,25
oxm_258,25
oxm_259,27
oxm_260,28
oxm_261,29
oxm_262,30
oxm_263,33
oxm_264,35
oxm_265,34
oxm_266,33
oxm_267,32
oxm_268,32
oxm_269,32
oxm_270,31
oxm_271,32
oxm_272,30
oxm_273,33
oxm_274,29
oxm_275,28
oxm_276,28
oxm_277,25
oxm_278,25
oxm_279,27
oxm_280,27
oxm_281,27
oxm_282,30
oxm_283,26
oxm_284,28
oxm_285,29
oxm_286,31
oxm_287,31
oxm_288,32
oxm_289,31
oxm_290,30
oxm_291,30
oxm_292,29
oxm_293,28
oxm_294,28
oxm_295,27
oxm_296,26
oxm_297,25
oxm_298,24
oyc_026,47
oyc_027,40
oyc_028,45
oyc_029,39
oyc_030,37
oyc_031,39
oyc_032,36
oyc_033,38
oyc_034,47
oyc_035,39
oyc_036,52
oyc_037,52
oyc_038,52
oyc_039,41
oyc_040,50
oyc_041,48
oyc_042,58
oyc_043,67
oyc_044,65
oyc_045,73
oyc_046,75
oyc_047,74
oyc_048,67
oyc_049,86
oyc_050,80
oyc_051,73
oyc_052,74
oyc_053,67
oyc_054,74
oyc_055,74
oyc_056,79
oyc_057,87
oyc_058,90
oyc_059,92
oyc_060,95
oyc_061,103
oyc_062,96
oyc_063,108
oyc_064,96
oyc_065,100
oyc_066,92
oyc_067,92
oyc_068,84
oyc_069,92
oyc_070,97
oyc_071,85
oyc_072,90
oyc_073,89
oyc_074,94
oyc_075,102
oyc_076,95
oyc_077,93
oyc_078,93
oyc_079,94
oyc_080,93
oyc_081,90
oyc_082,98
oyc_083,90
oyc_084,112
oyc_085,112
oyc_086,115
oyc_087,108
oyc_088,102
oyc_089,114
oyc_090,119
oyc_091,117
oyc_092,120
oyc_093,124
oyc_094,126
oyc_095,130
oyc_096,135
oyc_097,137
oyc_098,131
oyc_099,128
oyc_100,129
oyc_101,123
oyc_102,128
oyc_103,127
oyc_104,123
oyc_105,126
oyc_106,127
oyc_107,134
oyc_108,122
oyc_109,124
oyc_110,112
oyc_111,114
oyc_112,111
oyc_113,115
oyc_114,118
oyc_115,126
oyc_116,130
oyc_117,126
oyc_118,125
oyc_119,126
oyc_120,107
oyc_121,115
oyc_122,111
oyc_123,110
oyc_124,111
oyc_125,104
oyc_126,107
oyc_127,100
oyc_128,104
oyc_129,109
oyc_130,113
oyc_131,109
oyc_132,106
oyc_133,106
oyc_134,109
oyc_135,104
oyc_136,108
oyc_137,109
oyc_138,110
oyc_139,112
oyc_140,117
oyc_141,117
oyc_142,119
oyc_143,117
oyc_144,120
oyc_145,120
oyc_146,124
oyc_147,119
oyc_148,122
oyc_149,118
oyc_150,117
oyc_151,118
oyc_152,115
oyc_153,119
oyc_154,115
oyc_155,114
oyc_156,116
oyc_157,111
oyc_158,110
oyc_159,104
oyc_160,111
oyc_161,113
oyc_162,118
oyc_163,106
oyc_164,111
oyc_165,121
oyc_166,118
oyc_167,111
oyc_168,110
oyc_169,103
oyc_170,104
oyc_171,97
oyc_172,99
oyc_173,95
oyc_174,90
oyc_175,88
oyc_176,89
oyc_177,88
oyc_178,92
oyc_179,94
oyc_180,89
oyc_181,83
oyc_182,93
oyc_183,85
oyc_184,79
oyc_185,81
oyc_186,74
oyc_187,78
oyc_188,81
oyc_189,86
oyc_190,90
oyc_191,83
oyc_192,77
oyc_193,80
oyc_194,77
oyc_195,77
oyc_196,75
oyc_197,74
oyc_198,75
oyc_199,77
oyc_200,79
oyc_201,77
oyc_202,78
oyc_203,68
oyc_204,62
oyc_205,64
oyc_206,57
oyc_207,58
oyc_208,58
oyc_209,55
oyc_210,60
oyc_211,58
oyc_212,66
oyc_213,74
oyc_214,71
oyc_215,67
oyc_216,63
oyc_217,65
oyc_218,65
oyc_219,61
oyc_220,61
oyc_221,63
oyc_222,59
oyc_223,58
oyc_224,60
oyc_225,58
oyc_226,58
oyc_227,52
oyc_228,47
oyc_229,52
oyc_230,47
oyc_231,57
oyc_232,51
oyc_233,44
oyc_234,47
oyc_235,66
oyc_236,55
oyc_237,59
oyc_238,62
oyc_239,62
oyc_240,57
oyc_241,61
oyc_242,57
oyc_243,54
oyc_244,60
oyc_245,62
oyc_246,63
oyc_247,72
oyc_248,70
oyc_249,67
oyc_250,76
oyc_251,65
oyc_252,61
oyc_253,78
oyc_254,69
oyc_255,66
oyc_256,61
oyc_257,69
oyc_258,61
oyc_259,63
oyc_260,62
oyc_261,65
oyc_262,68
oyc_263,61
oyc_264,58
oyc_265,64
oyc_266,65
oyc_267,66
oyc_268,69
oyc_269,60
oyc_270,70
oyc_271,62
oyc_272,60
oyc_273,57
oyc_274,59
oyc_275,61
oyc_276,54
oyc_277,52
oyc_278,56
oyc_279,56
oyc_280,55
oyc_281,57
oyc_282,58
oyc_283,60
oyc_284,55
oyc_285,56
oyc_286,59
oyc_287,54
oyc_288,44
oyc_289,37
oyc_290,43
oyc_291,43
oyc_292,35
oyc_293,37
oyc_294,37
oyc_295,42
oyc_296,42
oyc_297,47
oyc_298,47
oyc_299,46
oyc_300,45
oyc_301,37
oyz_000,27
oyz_001,28
oyz_002,28
oyz_003,27
oyz_004,26
oyz_005,26
oyz_006,26
oyz_007,26
oyz_008,25
oyz_009,27
oyz_010,30
oyz_011,30
oyz_012,28
oyz_013,27
oyz_014,25
oyz_015,25
oyz_016,26
oyz_017,27
oyz_018,26
oyz_019,25
oyz_020,26
oyz_021,25
oyz_022,26
oyz_023,26
oyz_024,26
oyz_025,27
oyz_026,28
oyz_027,28
oyz_028,27
oyz_029,27
oyz_030,27
oyz_031,27
oyz_032,27
oyz_033,27
oyz_034,27
oyz_035,27
oyz_036,27
oyz_037,26
oyz_038,26
oyz_039,27
oyz_040,26
oyz_041,25
oyz_042,26
oyz_043,27
oyz_044,27
oyz_045,29
oyz_046,29
oyz_047,30
oyz_048,28
oyz_049,28
oyz_050,29
oyz_051,29
oyz_052,30
oyz_053,31
oyz_054,31
oyz_055,30
oyz_056,31
oyz_057,30
oyz_058,31
oyz_059,31
oyz_060,35
oyz_061,36
oyz_062,34
oyz_063,35
oyz_064,34
oyz_065,40
oyz_066,39
oyz_067,41
oyz_068,36
oyz_069,37
oyz_070,38
oyz_071,34
oyz_072,36
oyz_073,37
oyz_074,36
oyz_075,35
oyz_076,35
oyz_077,35
oyz_078,39
oyz_079,43
oyz_080,53
oyz_081,54
oyz_082,51
oyz_083,52
oyz_084,56
oyz_085,55
oyz_086,54
oyz_087,53
oyz_088,53
oyz_089,55
oyz_090,52
oyz_091,52
oyz_092,53
oyz_093,53
oyz_094,48
oyz_095,49
oyz_096,53
oyz_097,50
oyz_098,48
oyz_099,42
oyz_100,44
oyz_101,49
oyz_102,48
oyz_103,45
oyz_104,44
oyz_105,41
oyz_106,42
oyz_107,42
oyz_108,43
oyz_109,45
oyz_110,41
oyz_111,41
oyz_112,43
oyz_113,42
oyz_114,40
oyz_115,45
oyz_116,45
oyz_117,42
oyz_118,42
oyz_119,42
oyz_120,50
oyz_121,48
oyz_122,44
oyz_123,42
oyz_124,40
oyz_125,35
oyz_126,41
oyz_127,42
oyz_128,44
oyz_129,46
oyz_130,51
oyz_131,46
oyz_132,41
oyz_133,41
oyz_134,41
oyz_135,45
oyz_136,44
oyz_137,44
oyz_138,47
oyz_139,52
oyz_140,58
oyz_141,58
oyz_142,54
oyz_143,53
oyz_144,48
oyz_145,50
oyz_146,48
oyz_147,47
oyz_148,45
oyz_149,43
oyz_150,40
oyz_151,39
oyz_152,40
oyz_153,44
oyz_154,39
oyz_155,38
oyz_156,36
oyz_157,36
oyz_158,35
oyz_159,36
oyz_160,42
oyz_161,47
oyz_162,51
oyz_163,53
oyz_164,39
oyz_165,36
oyz_166,42
oyz_167,50
oyz_168,52
oyz_169,67
oyz_170,57
oyz_171,56
oyz_172,55
oyz_173,55
oyz_174,61
oyz_175,57
oyz_176,56
oyz_177,49
oyz_178,57
oyz_179,52
oyz_180,50
oyz_181,52
oyz_182,54
oyz_183,54
oyz_184,53
oyz_185,52
oyz_186,63
oyz_187,93
oyz_188,82
oyz_189,55
oyz_190,86
oyz_191,71
oyz_192,65
oyz_193,62
oyz_194,84
oyz_195,84
oyz_196,67
oyz_197,61
oyz_198,62
oyz_199,62
oyz_200,54
oyz_201,51
oyz_202,52
oyz_203,52
oyz_204,48
oyz_205,48
oyz_206,48
oyz_207,48
oyz_208,48
oyz_209,49
oyz_210,48
oyz_211,48
oyz_212,52
oyz_213,50
oyz_214,53
oyz_215,51
oyz_216,52
oyz_217,51
oyz_218,51
oyz_219,56
oyz_220,52
oyz_221,56
oyz_222,58
oyz_223,69
oyz_224,70
oyz_225,61
oyz_226,61
oyz_227,59
oyz_228,63
oyz_229,68
oyz_230,66
oyz_231,63
oyz_232,62
oyz_233,64
oyz_234,62
oyz_235,62
oyz_236,62
oyz_237,66
oyz_238,67
oyz_239,62
oyz_240,67
oyz_241,71
oyz_242,70
oyz_243,75
oyz_244,81
oyz_245,90
oyz_246,88
oyz_247,86
oyz_248,86
oyz_249,86
oyz_250,83
oyz_251,87
oyz_252,82
oyz_253,85
oyz_254,84
oyz_255,96
oyz_256,94
oyz_257,87
oyz_258,91
oyz_259,92
oyz_260,101
oyz_261,102
oyz_262,98
oyz_263,98
oyz_264,97
oyz_265,100
oyz_266,100
oyz_267,106
oyz_268,103
oyz_269,102
oyz_270,100
oyz_271,96
oyz_272,95
oyz_273,87
oyz_274,82
oyz_275,73
oyz_276,68
oyz_277,58
oyz_278,62
oyz_279,61
oyz_280,52
oyz_281,47
oyz_282,42
oyz_283,43
oyz_284,48
oyz_285,44
oyz_286,44
oyz_287,43
oyz_288,45
oyz_289,49
oyz_290,43
oyz_291,41
oyz_292,40
oyz_293,38
oyz_294,32
oyz_295,31
oyz_296,32
oyz_297,35
oyz_298,43
oyz_299,37
oyz_300,55
oyz_301,50
oyz_302,38
oyz_303,38
oyz_304,47
oyz_305,38
oyz_306,41
oyz_307,39
oyz_308,32
oyz_309,35
oyz_310,40
oyz_311,38
oyz_312,39
oyz_313,38
oyz_314,32
oyz_315,32
oyz_316,33
oyz_317,38
oyz_318,38
oyz_319,31
oyz_320,39
oyz_321,33
oyz_322,38
oyz_323,42
oyz_324,44
oyz_325,41
oyz_326,39
oyz_327,34
oyz_328,32
oyz_329,31
oyz_330,30
oyz_331,29
oyz_332,30
oyz_333,31
oyz_334,30
oyz_335,34
oyz_336,32
oyz_337,33
oyz_338,31
oyz_339,31
oyz_340,31
oyz_341,31
oyz_342,33
oyz_343,31
oyz_344,32
oyz_345,32
oyz_346,31
oyz_347,31
oyz_348,33
oyz_349,37
oyz_350,36
oyz_351,43
oyz_352,37
oyz_353,32
oyz_354,33
oyz_355,32
oyz_356,31
oyz_357,31
oyz_358,30
oyz_359,32
oyz_360,30
oyz_361,30
oyz_362,30
oyz_363,30
oyz_364,32
oyz_365,30
oyz_366,30
oyz_367,30
oyz_368,30
oyz_369,30
oyz_370,31
oyz_371,30
oyz_372,30
oyz_373,30
oyz_374,30
oyz_375,31
oyz_376,31
oyz_377,30
oyz_378,30
oyz_379,26
oyz_380,27
oyz_381,27
oyz_382,27
oyz_383,27
oyz_384,28
oyz_385,28
oyz_386,29
oyz_387,31
oyz_388,31
oyz_389,33
oyz_390,32
oyz_391,31
oyz_392,31
oyz_393,31
oyz_394,31
oyz_395,30
oyz_396,27
oyz_397,26
oyz_398,26
ozs_096,31
ozs_097,30
ozs_098,30
ozs_099,31
ozs_100,31
ozs_101,28
ozs_102,30
ozs_103,28
ozs_104,28
ozs_105,29
ozs_106,29
ozs_107,27
ozs_108,26
ozs_109,27
ozs_110,26
ozs_111,27
ozs_112,28
ozs_113,27
ozs_114,26
ozs_115,25
ozs_116,25
ozs_117,26
ozs_118,26
ozs_119,25
ozs_120,27
ozs_121,27
ozs_122,27
ozs_123,27
ozs_124,27
ozs_125,26
ozs_126,26
ozs_127,25
ozs_128,25
ozs_129,24
ozs_130,24
ozs_131,25
ozs_132,24
ozs_133,24
ozs_134,24
ozs_135,24
ozs_136,24
ozs_137,24
ozs_138,23
ozs_139,25
ozs_140,24
ozs_141,23
ozs_142,23
ozs_143,22
ozs_144,22
ozs_145,22
ozs_146,23
ozs_147,22
ozs_148,22
ozs_149,22
ozs_150,23
ozs_151,23
ozs_152,24
ozs_153,23
ozs_154,24
ozs_155,24
ozs_156,24
ozs_157,24
ozs_158,23
ozs_159,22
ozs_160,22
ozs_161,24
ozs_162,25
ozs_163,25
ozs_164,24
ozs_165,23
ozs_166,23
ozs_167,22
ozs_168,22
ozs_169,21
ozs_170,21
ozs_171,22
ozs_172,23
ozs_173,24
ozs_174,23
ozs_175,24
ozs_176,24
ozs_177,24
ozs_178,24
ozs_179,24
ozs_180,24
ozs_181,25
ozs_182,26
ozs_183,26
ozs_184,26
ozs_185,26
ozs_186,25
ozs_187,24
ozs_188,24
ozs_189,22
ozs_190,20
ozs_191,21
ozs_192,20
ozs_193,22
ozs_194,22
ozs_195,22
ozs_196,22
ozs_197,22
ozs_198,23
ozs_199,23
ozs_200,23
ozs_201,24
ozs_202,24
ozs_203,23
ozs_204,23
ozs_205,22
ozs_206,23
ozs_207,22
ozs_208,22
pfe_105,24
pfe_106,23
pfe_107,24
pfe_108,24
pfe_109,23
pfe_110,21
pfe_111,21
pfe_112,22
pfe_113,22
pfe_114,22
pfe_115,22
pfe_116,22
pfe_117,22
pfe_118,22
pfe_119,22
pfe_120,23
pfe_121,23
pfe_122,23
pga_000,28
pga_001,28
pga_002,29
pga_003,28
pga_004,28
pga_005,28
pga_006,28
pga_007,28
pga_008,28
pga_009,31
pga_010,34
pga_011,34
pga_012,30
pga_013,30
pga_014,35
pga_015,32
pga_016,33
pga_017,43
pga_018,38
pga_019,40
pga_020,48
pga_021,49
pga_022,46
pga_023,42
pga_024,39
pga_025,34
pga_026,34
pga_027,31
pga_028,30
pga_029,31
pga_030,31
pga_031,31
pga_032,31
pga_033,29
pga_034,30
pga_035,30
pga_036,30
pga_037,28
pga_038,28
pga_039,30
pga_040,30
pga_041,27
pga_042,27
pga_043,27
pga_044,28
pga_045,29
pga_046,29
pga_047,29
pga_048,31
pga_049,31
pga_050,30
pga_051,29
pga_052,34
pga_053,36
pga_054,37
pga_055,37
pga_056,36
pga_057,37
pga_058,36
pga_059,38
pga_060,40
pga_061,39
pga_062,32
pga_063,30
pga_064,30
pga_065,29
pjw_050,39
pjw_051,39
pjw_052,41
pjw_053,37
pjw_054,38
pjw_055,37
pjw_056,36
pjw_057,37
pjw_058,40
pjw_059,39
pjw_060,40
pjw_061,38
pjw_062,40
pjw_063,39
pjw_064,37
pjw_065,37
pjw_066,38
pjw_067,39
pjw_068,38
pjw_069,38
pjw_070,37
pjw_071,37
pjw_072,37
pjw_073,33
pjw_074,33
pjw_075,30
pjw_076,28
pjw_077,27
pjw_078,30
pjw_079,34
pjw_080,38
pjw_081,35
pjw_082,32
pjw_083,32
pjw_084,31
pjw_085,31
pjw_086,31
pjw_087,30
pjw_088,32
pjw_089,31
pjw_090,32
pjw_091,33
pjw_092,34
pjw_093,35
pjw_094,36
pjw_095,37
pjw_096,38
pjw_097,39
pjw_098,39
pjw_099,39
pjw_100,37
pjw_101,34
pjw_102,34
pjw_103,34
pjw_104,32
pjw_105,33
pjw_106,34
pjw_107,34
pjw_108,33
pjw_109,34
pjw_110,33
pjw_111,34
pjw_112,34
pjw_113,34
pjw_114,32
pjw_115,31
pjw_116,31
pjw_117,31
pph_084,118
pph_085,120
pph_086,118
pph_087,116
pph_088,119
pph_089,108
pph_090,108
pph_091,106
pph_092,104
pph_093,104
pph_094,103
pph_095,105
pph_096,100
pph_097,93
pph_098,92
pph_099,88
pph_100,92
pph_101,87
pph_102,92
pph_103,93
pph_104,88
pph_105,90
pph_106,87
pph_107,89
pph_108,84
pph_109,81
pph_110,91
pph_111,92
pph_112,88
pph_113,92
pph_114,64
pph_115,76
pph_116,89
pph_117,88
pph_118,84
pph_119,84
pph_120,100
pph_121,97
pph_122,99
pph_123,100
pph_124,101
pph_125,100
pph_126,95
pph_127,87
pph_128,90
pph_129,89
pph_130,92
pph_131,93
pph_132,99
pph_133,96
pph_134,91
pph_135,94
pph_136,95
pph_137,95
pph_138,96
pph_139,97
pph_140,100
pph_141,104
pph_142,90
pph_143,102
pph_144,99
pph_145,78
pph_146,93
pph_147,96
pph_148,86
pph_149,72
pph_150,91
pph_151,93
pph_152,71
pph_153,90
pph_154,89
pph_155,64
pph_156,90
pph_157,68
pph_158,92
pph_159,91
pph_160,93
pph_161,96
pph_162,97
pph_163,100
pph_164,96
pph_165,100
pph_166,96
pph_167,93
pph_168,95
pph_169,92
pph_170,95
pph_171,75
pph_172,83
pph_173,78
pph_174,75
pph_175,77
pph_176,71
pph_177,71
pph_178,71
pph_179,79
pph_180,80
pph_181,86
pph_182,85
pph_183,80
pph_184,91
pph_185,90
pph_186,86
pph_187,79
pph_188,75
pph_189,73
pph_190,78
pph_191,76
pph_192,76
pph_193,75
pph_194,75
pph_195,72
pph_196,73
pph_197,73
pph_198,72
pph_199,68
pph_200,77
pph_201,76
pph_202,76
pph_203,68
pph_204,64
pph_205,62
pph_206,59
ppp_056,62
ppp_057,55
ppp_058,55
ppp_059,60
ppp_060,58
ppp_061,72
ppp_062,92
ppp_063,70
ppp_064,66
ppp_065,85
ppp_066,75
ppp_067,77
ppp_068,80
ppp_069,67
ppp_070,71
ppp_071,79
ppp_072,80
ppp_073,68
ppp_074,84
ppp_075,91
ppp_076,93
ppp_077,87
ppp_078,92
ppp_079,96
ppp_080,75
ppp_081,94
ppp_082,83
ppp_083,83
ppp_084,77
ppp_085,78
ppp_086,78
ppp_087,77
ppp_088,75
ppp_089,80
ppp_090,71
ppp_091,72
ppp_092,76
ppp_093,75
ppp_094,77
ppp_095,78
ppp_096,73
ppp_097,73
ppp_098,64
ppp_099,66
ppp_100,63
ppp_101,65
ppp_102,69
ppp_103,68
ppp_104,63
ppp_105,64
ppp_106,61
ppp_107,57
ppp_108,59
ppp_109,61
ppp_110,63
ppp_111,58
ppp_112,56
ppp_113,58
ppp_114,57
ppp_115,59
ppp_116,52
ppp_117,53
ppp_118,58
ppp_119,52
ppp_120,53
ppp_121,56
ppp_122,58
ppp_123,54
ppp_124,53
ppp_125,53
ppp_126,57
ppp_127,61
ppp_128,58
ppp_129,60
ppp_130,59
ppp_131,54
ppp_132,54
ppp_133,52
ppp_134,52
ppp_135,43
ppp_136,39
ppp_137,50
ppp_138,49
ppp_139,46
ppp_140,37
ppp_141,38
ppp_142,58
ppp_143,59
ppp_144,57
ppp_145,57
ppp_146,53
ppp_147,48
ppp_148,45
ppp_149,52
ppp_150,54
ppp_151,54
ppp_152,52
ppp_153,56
ppp_154,57
ppp_155,60
ppp_156,58
ppp_157,59
ppp_158,57
ppp_159,52
ppp_160,50
ppp_161,53
ppp_162,55
pui_000,34
pui_001,32
pui_002,33
pui_003,32
pui_004,32
pui_005,33
pui_006,32
pui_007,32
pui_008,32
pui_009,33
pui_010,43
pui_011,42
pui_012,35
pui_013,38
pui_014,33
pui_015,37
pui_016,49
pui_017,47
pui_018,47
pui_019,48
pui_020,45
pui_021,58
pui_022,53
pui_023,56
pui_024,55
pui_025,54
pui_026,56
pui_027,54
pui_028,56
pui_029,55
pui_030,56
pui_031,59
pui_032,57
pui_033,63
pui_034,69
pui_035,66
pui_036,66
pui_037,68
pui_038,67
pui_039,69
pui_040,69
pui_041,70
pui_042,68
pui_043,66
pui_044,64
pui_045,60
pui_046,59
pui_047,58
pui_048,58
pui_049,60
pui_050,56
pui_051,57
pui_052,50
pui_053,51
pui_054,47
pui_055,48
pui_056,49
pui_057,45
pui_058,44
pui_059,44
pui_060,47
pui_061,48
pui_062,54
pui_063,53
pui_064,49
pui_065,44
pui_066,39
pui_067,36
pui_068,39
pui_069,37
pui_070,52
pui_071,57
pui_072,54
pui_073,53
pui_074,53
pui_075,49
pui_076,45
pui_077,44
pui_078,42
pui_079,42
pui_080,39
pui_081,36
pui_082,35
pui_083,36
pui_084,34
pui_085,32
pui_086,30
pui_087,30
pui_088,31
pui_089,30
pui_090,30
pui_091,29
pui_092,29
pui_093,28
pui_094,27
pui_095,25
pui_096,26
pui_097,27
pui_098,26
pui_099,27
pui_100,26
pui_101,27
pui_102,27
pui_103,26
pui_104,27
pui_105,27
pui_106,26
pui_107,25
pui_108,25
pui_109,25
pui_110,24
pui_111,23
pui_112,23
pui_113,24
pui_114,23
pui_115,25
pui_116,24
pui_117,25
pui_118,24
pui_119,24
pui_120,23
pui_121,23
pui_122,23
pui_123,22
pui_124,21
pui_125,21
pui_126,19
pui_127,19
pui_128,19
pui_129,19
pui_130,20
pui_131,20
pui_132,19
pui_133,20
pui_134,21
pui_135,21
pui_136,22
pui_137,22
pui_138,22
pui_139,22
pui_140,21
pui_141,21
pui_142,21
pui_143,21
pui_144,20
pui_145,20
pui_146,20
pui_147,20
pui_148,19
pui_149,19
pui_150,19
pui_151,19
pui_152,18
pui_153,18
pui_154,19
pui_155,19
pui_156,18
pui_157,18
pxi_082,47
pxi_083,50
pxi_084,50
pxi_085,49
pxi_086,49
pxi_087,49
pxi_088,51
pxi_089,51
pxi_090,52
pxi_091,51
pxi_092,52
pxi_093,53
pxi_094,55
pxi_095,52
pxi_096,54
pxi_097,55
pxi_098,57
pxi_099,59
pxi_100,56
pxi_101,54
pxi_102,55
pxi_103,55
pxi_104,54
pxi_105,57
pxi_106,58
pxi_107,60
pxi_108,62
pxi_109,62
pxi_110,58
pxi_111,57
pxi_112,59
pxi_113,58
pxi_114,59
pxi_115,66
pxi_116,66
pxi_117,67
pxi_118,66
pxi_119,66
pxi_120,63
pxi_121,63
pxi_122,63
pxi_123,58
pxi_124,55
pxi_125,54
pxi_126,59
pxi_127,59
pxi_128,64
pxi_129,62
pxi_130,60
pxi_131,59
pxi_132,56
pxi_133,52
pxi_134,52
pxi_135,49
pxi_136,49
pxi_137,47
pxi_138,47
pxi_139,48
pxi_140,54
pxi_141,55
pxi_142,57
pxi_143,62
pxi_144,59
pxi_145,59
pxi_146,56
pxi_147,52
pxi_148,51
pxi_149,49
pxi_150,47
pxi_151,46
pxi_152,46
pxi_153,47
pxi_154,48
pxi_155,44
pxi_156,45
pxi_157,45
pxi_158,43
pxi_159,45
pxi_160,43
pxi_161,43
pxi_162,43
pxi_163,43
pxi_164,42
pxi_165,37
pxi_166,38
pxi_167,38
pxi_168,36
pxi_169,34
pxi_170,34
pxi_171,37
pxi_172,38
pxi_173,35
pxi_174,35
pxi_175,34
pxi_176,37
pxi_177,35
pxi_178,29
pxi_179,32
pxi_180,33
pxi_181,32
pxi_182,35
pxi_183,35
pxi_184,37
pxi_185,36
pxi_186,37
pxi_187,36
pxi_188,36
pxi_189,34
pxi_190,34
pxi_191,33
pxi_192,34
pxi_193,31
pxi_194,32
pxi_195,35
pxi_196,34
pxi_197,34
pxi_198,36
pxi_199,37
pxi_200,39
pxi_201,37
pxi_202,38
pxi_203,40
pxi_204,32
pxi_205,31
pxi_206,30
pxi_207,28
pxi_208,30
pxi_209,34
pxi_210,35
pxi_211,34
pxi_212,35
pxi_213,34
pxi_214,35
pxi_215,35
pxi_216,35
pxi_217,36
pxi_218,35
pxi_219,35
pxi_220,35
pxi_221,36
pxi_222,36
pxi_223,36
pxi_224,32
pxi_225,32
pxi_226,33
pxi_227,33
pxi_228,32
pxi_229,32
pxi_230,31
pxi_231,29
pxi_232,30
pxi_233,31
pxi_234,33
pxi_235,33
pxi_236,30
pxi_237,33
pxi_238,32
pxi_239,29
pxi_240,29
pxi_241,29
pxi_242,30
pxi_243,27
pxi_244,27
pxi_245,27
pxi_246,27
pxi_247,27
pxi_248,27
pxi_249,29
pxi_250,29
pxi_251,29
pxi_252,30
pxi_253,29
pxi_254,29
pxi_255,28
pxi_256,28
pxi_257,28
pxi_258,28
pxi_259,28
pxi_260,27
pxi_261,28
pxi_262,26
pxi_263,27
pxi_264,27
pxi_265,27
pxi_266,26
pxi_267,28
pxi_268,27
pxi_269,27
pxi_270,26
pxi_271,26
pxi_272,26
pxi_273,26
pxi_274,25
pxi_275,25
pxi_276,26
pxi_277,26
pxi_278,27
pxi_279,27
pxi_280,28
pxi_281,29
pxi_282,28
pxi_283,29
pxi_284,29
pxi_285,31
pxi_286,29
pxi_287,27
pxi_288,26
pxi_289,26
pxi_290,25
pxi_291,25
pxi_292,25
pxi_293,26
pxi_294,26
pxi_295,26
pxi_296,26
pxi_297,26
pxi_298,26
pxi_299,25
pxi_300,26
pxi_301,26
pxi_302,25
pxi_303,25
pxi_304,25
pxi_305,25
pxi_306,25
pxi_307,26
pxi_308,25
pxi_309,23
pxi_310,25
pxi_311,25
pxi_312,25
pxi_313,25
pxi_314,26
pxi_315,25
pxi_316,26
pxi_317,26
pxi_318,25
pxi_319,26
pxi_320,25
pxi_321,25
pxi_322,25
pxi_323,25
pxi_324,25
pxi_325,26
pxi_326,26
pxi_327,24
pxi_328,25
pxi_329,25
pxi_330,25
pxi_331,25
pxi_332,25
pxi_333,24
pxi_334,25
pxi_335,24
pxi_336,24
pxi_337,24
pxi_338,25
pxi_339,25
pxi_340,25
pxi_341,24
pxi_342,24
pxi_343,23
pxi_344,23
pxi_345,22
pxi_346,22
pxi_347,20
pxi_348,22
pxi_349,22
pxi_350,21
pxi_351,23
pxi_352,23
pxi_353,24
pxi_354,25
pxi_355,24
pxi_356,25
pxi_357,25
pxi_358,26
pxi_359,24
pxi_360,24
pxi_361,24
pxi_362,25
pxi_363,25
pxi_364,27
pxi_365,27
pxi_366,26
pxi_367,26
