image_id,wind_speed
njp_066,29
njp_067,29
njp_068,27
njp_069,27
njp_070,29
njp_071,33
njp_072,34
njp_073,36
njp_074,37
njp_075,35
njp_076,36
njp_077,35
njp_078,34
njp_079,35
njp_080,34
njp_081,33
njp_082,30
njp_083,34
njp_084,37
njp_085,34
njp_086,34
njp_087,33
njp_088,36
njp_089,41
njp_090,36
njp_091,34
njp_092,31
njp_093,29
njp_094,29
njp_095,29
njp_096,30
njp_097,33
njp_098,37
njp_099,39
njp_100,35
njp_101,39
njp_102,40
njp_103,37
njp_104,44
njp_105,43
njp_106,48
njp_107,47
njp_108,49
njp_109,46
njp_110,46
njp_111,42
njp_112,43
njp_113,45
njp_114,45
njp_115,42
njp_116,37
njp_117,37
njp_118,34
njp_119,31
njp_120,28
njp_121,31
njp_122,36
njp_123,37
njp_124,36
njp_125,31
njp_126,30
njp_127,30
njp_128,31
njp_129,28
njp_130,28
njp_131,30
njp_132,27
njp_133,30
njp_134,29
njp_135,28
njp_136,27
njp_137,27
njp_138,28
njp_139,28
njp_140,27
njp_141,28
njp_142,27
njp_143,28
njp_144,29
njp_145,29
njp_146,30
njp_147,28
njp_148,28
njp_149,27
njp_150,26
njp_151,26
njp_152,25
njp_153,26
njp_154,25
njp_155,24
njp_156,24
njp_157,24
njp_158,25
njp_159,24
njp_160,23
njp_161,24
njp_162,23
njp_163,23
njp_164,23
njp_165,23
njp_166,22
njp_167,23
njp_168,23
njp_169,23
njp_170,23
njp_171,23
njp_172,23
njp_173,25
njp_174,25
njp_175,24
njp_176,24
njp_177,23
njp_178,24
njp_179,23
njp_180,23
njp_181,23
njp_182,23
njp_183,23
njp_184,23
njp_185,22
njp_186,22
njp_187,22
njp_188,22
njp_189,22
njp_190,21
njp_191,22
njp_192,21
njp_193,21
njp_194,21
njp_195,21
njp_196,21
njp_197,21
njp_198,21
njp_199,21
nlc_000,38
nlc_001,36
nlc_002,35
nlc_003,38
nlc_004,42
nlc_005,34
nlc_006,36
nlc_007,38
nlc_008,37
nlc_009,40
nlc_010,38
nlc_011,42
nlc_012,42
nlc_013,37
nlc_014,38
nlc_015,38
nlc_016,39
nlc_017,39
nlc_018,40
nlc_019,44
nlc_020,43
nlc_021,39
nlc_022,41
nlc_023,40
nlc_024,44
nlc_025,39
nlc_026,35
nlc_027,32
nlc_028,37
nlc_029,36
nlc_030,40
nlc_031,39
nlc_032,44
nlc_033,46
nlc_034,45
nlc_035,43
nlc_036,44
nlc_037,45
nlc_038,46
nlc_039,46
nlm_000,59
nlm_001,55
nlm_002,53
nlm_003,51
nlm_004,58
nlm_005,59
nlm_006,60
nlm_007,56
nlm_008,50
nlm_009,47
nlm_010,55
nlm_011,54
nlm_012,52
nlm_013,52
nlm_014,55
nlm_015,49
nlm_016,51
nlm_017,52
nlm_018,54
nlm_019,54
nlm_020,49
nlm_021,46
nlm_022,46
nlm_023,42
nlm_024,44
nlm_025,48
nlm_026,48
nlm_027,48
nlm_028,47
nlm_029,45
nlm_030,50
nlm_031,43
nlm_032,43
nlm_033,40
nlm_034,41
nlm_035,48
nlm_036,50
nlm_037,51
nlm_038,45
nlm_039,42
nlm_040,38
nlm_041,38
nlm_042,38
nlm_043,38
nlm_044,35
nlm_045,38
nlm_046,39
nlm_047,34
nlm_048,34
nlm_049,36
nlm_050,37
nlm_051,38
nlm_052,39
nlm_053,41
nlm_054,38
nlm_055,48
nlm_056,50
nlm_057,50
nlm_058,48
nlm_059,46
nlm_060,46
nlm_061,46
nlm_062,48
nlm_063,49
nlm_064,49
nlm_065,46
nlm_066,49
nlm_067,49
nlm_068,50
nlm_069,49
nlm_070,49
nlm_071,47
nlm_072,48
nlm_073,50
nlm_074,55
nlm_075,44
nlm_076,48
nlm_077,45
nlm_078,49
nlm_079,46
nlm_080,49
nlm_081,53
nlm_082,52
nlm_083,53
nlm_084,55
nlm_085,52
nlm_086,52
nlm_087,48
nlm_088,49
nlm_089,49
nlm_090,49
nlm_091,49
nlm_092,47
nlm_093,51
nlm_094,49
nlm_095,56
nlm_096,53
nlm_097,51
nlm_098,53
nlm_099,54
nlm_100,51
nlm_101,55
nlm_102,57
nlm_103,55
nlm_104,55
nlm_105,51
nlm_106,54
nlm_107,53
nlm_108,57
nlm_109,56
nlm_110,45
nlm_111,47
nlm_112,52
nlm_113,49
nlm_114,49
nlm_115,48
nlm_116,46
nlm_117,49
nlm_118,47
nlm_119,55
nlm_120,57
nlm_121,50
nlm_122,50
nlm_123,42
nlm_124,43
nlm_125,44
nlm_126,42
nlm_127,43
nlm_128,37
nlm_129,39
nlm_130,48
nlm_131,46
nlm_132,45
nlm_133,40
nlm_134,41
nlm_135,36
nlm_136,39
nlm_137,46
nlm_138,45
nlm_139,48
nlm_140,50
nlm_141,50
nlm_142,51
nlm_143,49
nlm_144,52
nlm_145,51
nlm_146,50
nlm_147,48
nlm_148,49
nlm_149,45
nlm_150,47
nlm_151,46
nlm_152,48
nlm_153,33
nlm_154,37
nlm_155,36
nlm_156,33
nlm_157,32
nlm_158,32
nlm_159,33
nlm_160,27
nlm_161,27
nlm_162,31
nlm_163,34
nlm_164,31
nlm_165,33
nlm_166,32
nlm_167,34
nlm_168,33
nlm_169,35
nlm_170,41
nlm_171,42
nlm_172,40
nlm_173,37
nlm_174,37
nlm_175,38
nlm_176,32
nlm_177,34
nlm_178,35
nlm_179,33
nlm_180,29
nlm_181,35
nlm_182,33
nlm_183,38
nlm_184,35
nlm_185,37
nlm_186,39
nlm_187,42
nlm_188,42
nlm_189,39
nlm_190,43
nlm_191,44
nlm_192,44
nlm_193,45
nlm_194,44
nlm_195,39
nlm_196,45
nlm_197,53
nlm_198,52
nlm_199,45
nlm_200,44
nlm_201,48
nlm_202,51
nlm_203,52
nlm_204,54
nlm_205,54
nlm_206,54
nlm_207,57
nlm_208,55
nlm_209,55
nlm_210,57
nlm_211,58
nlm_212,58
nlm_213,56
nlm_214,55
nlm_215,53
nlm_216,57
nlm_217,55
nlm_218,57
nlm_219,56
nlm_220,57
nlm_221,59
nlm_222,57
nlm_223,56
nlm_224,59
nlm_225,56
nlm_226,59
nlm_227,58
nlm_228,59
nlm_229,58
nlm_230,55
nlm_231,54
nlm_232,56
nlm_233,56
nlm_234,56
nlm_235,56
nlm_236,57
nlm_237,56
nlm_238,56
nlm_239,53
nlm_240,57
nlm_241,55
nlm_242,54
nlm_243,53
nlm_244,56
nlm_245,54
nlm_246,54
nlm_247,55
nlm_248,56
nlm_249,62
nlm_250,62
nlm_251,60
nlm_252,54
nma_000,27
nma_001,26
nma_002,28
nma_003,27
nma_004,27
nma_005,28
nma_006,27
nma_007,28
nma_008,30
nma_009,29
nma_010,28
nma_011,28
nma_012,29
nma_013,26
nma_014,26
nma_015,25
nma_016,30
nma_017,31
nma_018,29
nma_019,29
nma_020,28
nma_021,30
nma_022,30
nma_023,26
nma_024,28
nma_025,31
nma_026,32
nma_027,33
nma_028,32
nma_029,36
nma_030,34
nma_031,31
nma_032,34
nma_033,38
nma_034,41
nma_035,40
nma_036,44
nma_037,46
nma_038,47
nma_039,48
nma_040,40
nma_041,44
nma_042,49
nma_043,47
nma_044,50
nma_045,52
nma_046,51
nma_047,52
nma_048,48
nma_049,50
nma_050,53
nma_051,56
nma_052,55
nma_053,56
nma_054,62
nma_055,63
nma_056,70
nma_057,76
nma_058,79
nma_059,79
nma_060,86
nma_061,84
nma_062,74
nma_063,62
nma_064,62
nma_065,69
nma_066,71
nma_067,72
nma_068,76
nma_069,84
nma_070,84
nma_071,74
nma_072,75
nma_073,72
nma_074,70
nma_075,67
nma_076,72
nma_077,83
nma_078,80
nma_079,85
nma_080,73
nma_081,83
nma_082,70
nma_083,74
nma_084,77
nma_085,87
nma_086,83
nma_087,86
nma_088,86
nma_089,92
nma_090,83
nma_091,88
nma_092,79
nma_093,79
nma_094,81
nma_095,81
nma_096,78
nma_097,82
nma_098,78
nma_099,80
nma_100,81
nma_101,90
nma_102,97
nma_103,97
nma_104,92
nma_105,81
nma_106,91
nma_107,88
nma_108,84
nma_109,81
nma_110,82
nma_111,83
nma_112,80
nma_113,83
nma_114,79
nma_115,67
nma_116,71
nma_117,72
nma_118,72
nma_119,70
nma_120,75
nma_121,72
nma_122,72
nma_123,72
nma_124,79
nma_125,79
nma_126,84
nma_127,86
nma_128,87
nma_129,80
nma_130,81
nma_131,85
nma_132,84
nma_133,83
nma_134,82
nma_135,72
nma_136,71
nma_137,75
nma_138,75
nma_139,75
nma_140,73
nma_141,75
nma_142,68
nma_143,70
nma_144,68
nma_145,63
nma_146,67
nma_147,67
nma_148,67
nma_149,56
nma_150,54
nma_151,60
nma_152,58
nma_153,56
nma_154,52
nma_155,54
nma_156,63
nma_157,60
nma_158,60
nma_159,55
nma_160,43
nma_161,49
nma_162,56
nma_163,64
nma_164,56
nma_165,58
nma_166,60
nma_167,61
nma_168,56
nma_169,59
nma_170,53
nma_171,52
nma_172,53
nma_173,58
nma_174,66
nma_175,52
nma_176,54
nma_177,61
nma_178,58
nma_179,68
nma_180,64
nma_181,64
nma_182,63
nma_183,71
nma_184,74
nma_185,68
nma_186,68
nma_187,70
nma_188,67
nma_189,69
nma_190,62
nma_191,55
nma_192,63
nma_193,59
nma_194,62
nma_195,57
nma_196,67
nma_197,65
nma_198,65
nma_199,63
nma_200,62
nma_201,67
nma_202,66
nma_203,65
nma_204,62
nma_205,54
nma_206,48
nma_207,42
nma_208,46
nma_209,34
nma_210,35
nma_211,32
nma_212,32
nma_213,30
nma_214,32
nma_215,33
nma_216,34
nma_217,37
nma_218,39
nma_219,47
nma_220,45
nma_221,52
nma_222,53
nma_223,54
nma_224,52
nma_225,52
nma_226,47
nma_227,45
nma_228,46
nma_229,37
nma_230,38
nma_231,36
nma_232,34
nma_233,37
nma_234,34
nma_235,30
nma_236,31
nma_237,30
nma_238,29
nma_239,28
nma_240,28
nma_241,28
nma_242,27
nma_243,28
nma_244,26
nma_245,26
nma_246,25
nma_247,24
nma_248,24
nma_249,24
nma_250,24
nma_251,26
nma_252,26
nma_253,26
nma_254,27
nma_255,28
nma_256,28
nma_257,28
nma_258,30
nma_259,24
nma_260,24
nma_261,22
nma_262,24
nma_263,25
nma_264,25
nma_265,24
nma_266,24
nma_267,23
nnj_035,33
nnj_036,35
nnj_037,36
nnj_038,40
nnj_039,42
nnj_040,41
nnj_041,44
nnj_042,40
nnj_043,45
nnj_044,47
nnj_045,43
nnj_046,44
nnj_047,43
nnj_048,47
nnj_049,45
nnj_050,50
nnj_051,45
nnj_052,53
nnj_053,55
nnj_054,49
nnj_055,47
nnj_056,49
nnj_057,51
nnj_058,47
nnj_059,45
nnj_060,47
nnj_061,48
nnj_062,48
nnj_063,49
nnj_064,47
nnj_065,43
nnj_066,44
nnj_067,43
nnj_068,45
nnj_069,44
nnj_070,43
nnj_071,38
nnj_072,34
nnj_073,36
nnj_074,38
nnj_075,41
nnj_076,39
nnj_077,40
nnj_078,37
nnj_079,40
nnj_080,38
nnj_081,36
nnj_082,37
nnj_083,42
nnj_084,38
nnj_085,41
nnj_086,43
nnj_087,41
nnj_088,37
nnj_089,40
nnj_090,40
nnj_091,43
nnj_092,38
nnj_093,35
nnj_094,34
nnj_095,32
nnj_096,34
nnj_097,33
nnj_098,32
nnj_099,31
nnj_100,34
nnj_101,32
nnj_102,29
nnj_103,29
nnj_104,33
nnj_105,33
nnj_106,32
nnj_107,31
nnj_108,29
nnj_109,28
nnj_110,28
nnj_111,28
nnj_112,27
nnj_113,27
nnj_114,28
nnj_115,27
nnj_116,27
nnj_117,28
nnj_118,28
nnj_119,26
nnj_120,28
nnj_121,27
nnj_122,30
nnj_123,30
nnj_124,30
nnj_125,28
nnj_126,27
nnj_127,25
nnj_128,27
nnj_129,26
nnj_130,25
nnj_131,26
nnj_132,26
nnj_133,29
nnj_134,28
nnj_135,28
nnj_136,30
nnj_137,28
nnj_138,29
nnj_139,30
nnj_140,31
nnj_141,32
nnj_142,33
nnj_143,30
nnj_144,28
nnj_145,27
nnj_146,27
nnj_147,26
nnj_148,26
nnj_149,27
nnj_150,30
nnj_151,29
nnj_152,25
nnj_153,27
nnj_154,27
nnj_155,25
nnj_156,27
nnj_157,27
nnj_158,26
nnj_159,24
nnj_160,25
npg_068,41
npg_069,36
npg_070,34
npg_071,34
npg_072,32
npg_073,32
npg_074,33
npg_075,33
npg_076,35
npg_077,36
npg_078,36
npg_079,38
npg_080,38
npg_081,34
npg_082,33
npg_083,32
npg_084,33
npg_085,31
npg_086,28
npg_087,29
npg_088,27
npg_089,27
npg_090,26
npg_091,26
npg_092,26
npg_093,26
npg_094,26
npg_095,26
npg_096,26
npg_097,25
npg_098,26
npg_099,25
npg_100,27
npg_101,27
npg_102,24
npg_103,27
npg_104,24
npg_105,25
npg_106,26
npg_107,25
npg_108,26
npg_109,26
npg_110,26
npg_111,28
npg_112,28
npg_113,29
npg_114,27
npg_115,24
npg_116,25
npg_117,22
npg_118,23
npg_119,22
npg_120,23
npg_121,23
npg_122,23
npg_123,23
npg_124,22
npg_125,23
npg_126,22
npg_127,22
npg_128,22
npg_129,22
npg_130,21
npg_131,21
npg_132,21
npg_133,22
npg_134,22
npg_135,22
npg_136,22
npg_137,23
npg_138,23
npg_139,23
nrf_216,32
nrf_217,30
nrf_218,30
nrf_219,29
nrf_220,27
nrf_221,28
nrf_222,29
nrf_223,27
nrf_224,29
nrf_225,26
nrf_226,30
nrf_227,27
nrf_228,27
nrf_229,27
nrf_230,27
nrf_231,26
nrf_232,26
nrf_233,26
nrf_234,26
nrf_235,26
nrf_236,27
nrf_237,26
nrf_238,25
nrf_239,26
nrf_240,26
nrf_241,28
nrf_242,27
nrf_243,26
nrf_244,26
nrf_245,26
nrf_246,26
nrf_247,26
nrf_248,27
nrf_249,25
nrf_250,27
nrf_251,26
nrf_252,28
nrf_253,26
nrf_254,25
nrf_255,24
nrf_256,24
nrf_257,24
nrf_258,24
nrf_259,25
nrf_260,26
nrf_261,26
nrf_262,25
nrf_263,24
nrf_264,23
nrf_265,25
nrf_266,25
nrf_267,25
nrf_268,25
nrf_269,28
nse_000,60
nse_001,54
nse_002,55
nse_003,54
nse_004,52
nse_005,56
nse_006,55
nse_007,52
nse_008,52
nse_009,54
nse_010,54
nse_011,56
nse_012,52
nse_013,50
nse_014,54
nse_015,56
nse_016,55
nse_017,54
nse_018,56
nse_019,57
nse_020,59
nse_021,55
nse_022,56
nse_023,57
nse_024,52
nse_025,52
nse_026,58
nse_027,63
nse_028,62
nse_029,66
nse_030,70
nse_031,64
nse_032,66
nse_033,63
nse_034,70
nse_035,69
nse_036,70
nse_037,69
nse_038,75
nse_039,64
nse_040,65
nse_041,51
nse_042,60
nse_043,58
nse_044,53
nse_045,50
nse_046,50
nse_047,48
nse_048,47
nse_049,46
nse_050,43
nse_051,41
nse_052,40
nse_053,38
nse_054,40
nse_055,42
nse_056,37
nse_057,34
num_000,44
num_001,38
num_002,31
num_003,34
num_004,36
num_005,42
num_006,45
num_007,41
num_008,40
num_009,41
num_010,42
num_011,46
num_012,52
num_013,52
num_014,51
num_015,53
num_016,48
num_017,47
num_018,44
num_019,41
num_020,40
num_021,43
num_022,41
num_023,36
num_024,33
num_025,35
num_026,42
num_027,39
num_028,36
num_029,38
num_030,48
num_031,44
num_032,52
num_033,52
num_034,45
num_035,46
num_036,42
num_037,45
num_038,45
num_039,48
nyc_000,55
nyc_001,56
nyc_002,57
nyc_003,53
nyc_004,60
nyc_005,64
nyc_006,60
nyc_007,61
nyc_008,68
nyc_009,62
nyc_010,62
nyc_011,62
nyc_012,65
nyc_013,70
nyc_014,69
nyc_015,68
nyc_016,70
nyc_017,65
nyc_018,62
nyc_019,66
nyc_020,64
nyc_021,69
nyc_022,76
nyc_023,68
nyc_024,67
nyc_025,67
nyc_026,70
nyc_027,78
nyc_028,83
nyc_029,85
nyc_030,95
nyc_031,90
nyc_032,94
nyc_033,93
nyc_034,116
nyc_035,114
nyc_036,116
nyc_037,123
nyc_038,120
nyc_039,119
nyc_040,111
nyc_041,123
nyc_042,125
nyc_043,125
nyc_044,121
nyc_045,125
nyc_046,128
nyc_047,132
nyc_048,127
nyc_049,125
nyc_050,122
nyc_051,127
nyc_052,127
nyc_053,128
nyc_054,131
nyc_055,135
nyc_056,135
nyc_057,139
nyc_058,137
nyc_059,136
nyc_060,132
nyc_061,126
nyc_062,129
nyc_063,129
nyc_064,128
nyc_065,132
nyc_066,127
nyc_067,128
nyc_068,124
nyc_069,124
nyc_070,125
nyc_071,125
nyc_072,125
nyc_073,128
nyc_074,134
nyc_075,134
nyc_076,133
nyc_077,132
nyc_078,136
nyc_079,135
nyc_080,135
nyc_081,136
nyc_082,139
nyc_083,140
nyc_084,137
nyc_085,141
nyc_086,135
nyc_087,133
nyc_088,135
nyc_089,131
nyc_090,126
nyc_091,132
nyc_092,129
nyc_093,122
nyc_094,115
nyc_095,109
nyc_096,108
nyc_097,107
nyc_098,104
nyc_099,99
nyc_100,90
nyc_101,102
nyc_102,99
nyc_103,99
nyc_104,106
nyc_105,102
nyc_106,88
nyc_107,88
nyc_108,68
nyc_109,84
nyc_110,74
nyc_111,64
nyc_112,56
nyc_113,55
nyc_114,50
nyc_115,44
oaf_016,40
oaf_017,41
oaf_018,42
oaf_019,38
oaf_020,32
oaf_021,29
oaf_022,27
oaf_023,29
oaf_024,34
oaf_025,33
oaf_026,34
oaf_027,38
oaf_028,36
oaf_029,36
oaf_030,39
oaf_031,38
oaf_032,30
oaf_033,29
oaf_034,37
oaf_035,39
oaf_036,39
oaf_037,40
oaf_038,41
oaf_039,34
oaf_040,33
oaf_041,34
oaf_042,36
oaf_043,38
oar_000,39
oar_001,39
oar_002,38
oar_003,35
oar_004,39
oar_005,36
oar_006,34
oar_007,31
oar_008,31
oar_009,30
oar_010,31
oar_011,33
oar_012,34
oar_013,35
oar_014,35
oar_015,29
oar_016,29
oar_017,26
oar_018,28
oar_019,26
oar_020,28
oar_021,30
oar_022,33
oar_023,33
oar_024,33
oar_025,31
oar_026,31
oar_027,33
oar_028,32
oar_029,34
oar_030,34
oar_031,33
oar_032,30
oar_033,30
oar_034,29
oar_035,33
oar_036,33
oar_037,32
oar_038,34
oar_039,33
oar_040,32
oar_041,32
oar_042,34
oar_043,37
oar_044,39
oar_045,38
oar_046,38
oar_047,42
oar_048,45
oar_049,40
oar_050,40
oar_051,39
oar_052,38
oar_053,39
oar_054,40
oar_055,36
oar_056,41
oar_057,43
oar_058,47
oar_059,46
oar_060,49
oar_061,51
oar_062,46
oar_063,46
oar_064,40
oar_065,47
oar_066,49
oar_067,49
oar_068,50
oar_069,51
oar_070,47
oar_071,44
oar_072,39
oar_073,43
oar_074,45
oar_075,45
oar_076,45
oar_077,47
oar_078,42
oar_079,41
oar_080,39
oar_081,42
oar_082,39
oar_083,36
oar_084,32
oar_085,34
oar_086,36
oar_087,34
oar_088,34
oar_089,37
oar_090,41
oar_091,37
oar_092,34
oar_093,36
oar_094,36
oar_095,43
oar_096,39
oar_097,42
oar_098,43
oar_099,47
oar_100,41
oar_101,44
oar_102,50
oar_103,56
oar_104,50
oar_105,60
oar_106,53
oar_107,43
oar_108,44
oar_109,37
oar_110,49
oar_111,53
oar_112,55
oar_113,54
oar_114,55
oar_115,49
oar_116,51
oar_117,51
oar_118,55
oar_119,52
oar_120,51
oar_121,53
oar_122,59
oar_123,57
oar_124,60
oar_125,68
oar_126,57
oar_127,58
oar_128,58
oar_129,53
oar_130,46
oar_131,50
oar_132,42
oar_133,38
oar_134,37
oar_135,41
oar_136,39
oar_137,40
oar_138,38
oar_139,38
oar_140,48
oar_141,50
oar_142,49
oar_143,43
oar_144,38
oar_145,43
oar_146,36
oar_147,39
oar_148,35
oar_149,36
oar_150,37
oar_151,34
oar_152,31
oar_153,33
oar_154,30
oar_155,32
oar_156,35
oar_157,29
oar_158,27
oar_159,28
oar_160,26
oar_161,26
oar_162,28
oar_163,27
oar_164,26
oar_165,28
oar_166,30
oar_167,34
oar_168,36
oar_169,36
oar_170,39
oar_171,38
oar_172,44
oar_173,44
oar_174,42
oar_175,35
oar_176,35
oar_177,32
oar_178,37
oar_179,33
oar_180,33
oar_181,32
oar_182,32
oar_183,34
oar_184,30
oar_185,28
oar_186,26
oar_187,25
oar_188,27
oar_189,28
oar_190,24
oar_191,24
oar_192,27
oar_193,28
oar_194,29
oar_195,28
oar_196,30
oar_197,28
oar_198,28
oar_199,29
oar_200,27
oar_201,28
oar_202,30
oar_203,31
oar_204,31
oar_205,30
oar_206,29
oar_207,29
oar_208,31
oar_209,29
oar_210,29
oar_211,28
oar_212,29
oar_213,30
oar_214,30
oar_215,29
oar_216,28
oar_217,28
oar_218,25
oar_219,28
oar_220,27
oar_221,31
oar_222,30
oar_223,29
oar_224,29
oar_225,29
oar_226,29
oar_227,27
oei_000,37
oei_001,41
oei_002,37
oei_003,38
oei_004,37
oei_005,40
oei_006,44
oei_007,44
oei_008,44
oei_009,39
oei_010,39
oei_011,42
oei_012,44
oei_013,45
oei_014,47
oei_015,46
oei_016,42
oei_017,43
oei_018,41
oei_019,42
oei_020,47
oei_021,48
oei_022,48
oei_023,39
oei_024,44
oei_025,43
oei_026,44
oei_027,44
oei_028,50
oei_029,47
oei_030,47
oei_031,63
oei_032,60
oei_033,51
oei_034,49
oei_035,52
oei_036,49
oei_037,47
oei_038,42
oei_039,42
oei_040,43
oei_041,46
oei_042,44
oei_043,39
oei_044,41
oei_045,41
oei_046,42
oei_047,40
oei_048,39
oei_049,38
oei_050,37
oei_051,42
oei_052,35
oei_053,34
oei_054,35
oei_055,38
oei_056,40
oei_057,36
oei_058,39
oei_059,37
oei_060,37
oei_061,36
oei_062,36
oei_063,38
oei_064,38
oei_065,39
oei_066,42
oei_067,39
oei_068,40
oei_069,36
oei_070,38
oei_071,36
oei_072,35
oei_073,34
oei_074,34
oei_075,34
oei_076,33
oei_077,34
oei_078,34
oei_079,34
oei_080,34
oei_081,36
oei_082,34
oei_083,36
oei_084,40
oei_085,39
oei_086,40
oei_087,44
oei_088,39
oei_089,40
oei_090,40
oei_091,47
oei_092,46
oei_093,47
oei_094,40
oei_095,43
oei_096,37
oei_097,36
oei_098,43
oei_099,42
oei_100,42
oei_101,43
oei_102,44
oei_103,40
oei_104,39
oei_105,31
oei_106,36
oei_107,37
oei_108,37
oei_109,36
oei_110,36
oei_111,39
oei_112,34
oel_000,35
oel_001,34
oel_002,37
oel_003,37
oel_004,37
oel_005,31
oel_006,28
oel_007,29
oel_008,28
oel_009,28
oel_010,26
oel_011,25
oel_012,27
oel_013,30
oel_014,29
oel_015,29
oel_016,28
oel_017,28
oel_018,30
oel_019,28
oel_020,30
oel_021,33
oel_022,31
oel_023,30
oel_024,30
oel_025,32
oel_026,33
oel_027,32
oel_028,34
oel_029,34
oel_030,34
oel_031,37
oel_032,34
oel_033,37
oel_034,35
oel_035,34
oel_036,44
oel_037,49
oel_038,45
oel_039,33
oel_040,34
oel_041,30
oel_042,31
oel_043,31
oel_044,32
oel_045,31
oel_046,29
oel_047,31
oel_048,31
oel_049,31
oel_050,29
oel_051,28
oel_052,35
oel_053,33
oel_054,33
oel_055,31
oel_056,28
oel_057,31
oel_058,35
oel_059,36
oel_060,38
oel_061,41
oel_062,36
oel_063,32
oel_064,31
oel_065,32
oel_066,32
oel_067,26
oel_068,26
oel_069,26
oel_070,27
oel_071,29
oel_072,26
oel_073,27
oel_074,28
oel_075,29
oel_076,26
oey_116,37
oey_117,38
oey_118,33
oey_119,29
oey_120,32
oey_121,34
oey_122,34
oey_123,30
oey_124,29
oey_125,28
oey_126,29
oey_127,29
oey_128,28
oey_129,31
oey_130,27
oey_131,30
oey_132,28
oey_133,27
oey_134,27
oey_135,28
oey_136,31
oey_137,28
oey_138,28
oey_139,27
oey_140,27
oey_141,27
oey_142,27
oey_143,28
oey_144,28
oey_145,28
oey_146,29
oey_147,27
oey_148,28
oey_149,29
oey_150,24
oey_151,24
oey_152,26
oey_153,25
oey_154,26
oey_155,27
oey_156,27
oey_157,25
oey_158,26
oey_159,25
oey_160,24
oey_161,24
oey_162,24
oey_163,25
oey_164,24
oey_165,24
oey_166,22
oey_167,22
oey_168,23
oey_169,22
oey_170,23
oey_171,23
oey_172,23
oey_173,24
oey_174,23
oey_175,24
oey_176,23
oey_177,23
oey_178,23
oey_179,24
oey_180,24
oey_181,25
oey_182,25
oey_183,25
oey_184,25
oey_185,24
oey_186,24
oey_187,24
oey_188,24
oey_189,23
oey_190,23
oey_191,24
oey_192,24
oey_193,24
oey_194,25
oey_195,25
oey_196,26
oey_197,27
oey_198,26
oey_199,26
oey_200,26
oey_201,27
oey_202,27
oey_203,26
oey_204,27
oey_205,28
oey_206,29
oey_207,29
oey_208,30
oey_209,29
oey_210,28
oey_211,30
oey_212,24
oey_213,24
oey_214,25
oey_215,23
oey_216,23
oey_217,23
oey_218,23
oey_219,24
oey_220,24
oey_221,23
oey_222,23
oey_223,22
oey_224,22
oey_225,23
oey_226,23
ohj_089,98
ohj_090,97
ohj_091,97
ohj_092,102
ohj_093,106
ohj_094,112
ohj_095,106
ohj_096,107
ohj_097,110
ohj_098,116
ohj_099,118
ohj_100,117
ohj_101,118
ohj_102,120
ohj_103,114
ohj_104,114
ohj_105,117
ohj_106,117
ohj_107,118
ohj_108,122
ohj_109,119
ohj_110,124
ohj_111,122
ohj_112,123
ohj_113,120
ohj_114,118
ohj_115,119
ohj_116,121
ohj_117,121
ohj_118,112
ohj_119,111
ohj_120,116
ohj_121,117
ohj_122,117
ohj_123,119
ohj_124,120
ohj_125,121
ohj_126,125
ohj_127,126
ohj_128,125
ohj_129,125
ohj_130,125
ohj_131,123
ohj_132,124
ohj_133,122
ohj_134,118
ohj_135,115
ohj_136,113
ohj_137,110
ohj_138,112
ohj_139,110
ohj_140,108
ohj_141,112
ohj_142,113
ohj_143,111
ohj_144,111
ohj_145,115
ohj_146,116
ohj_147,116
ohj_148,119
ohj_149,117
ohj_150,114
ohj_151,115
ohj_152,114
ohj_153,114
ohj_154,109
ohj_155,103
ohj_156,108
ohj_157,105
ohj_158,104
ohj_159,103
ohj_160,102
ohj_161,103
ohj_162,106
ohj_163,114
ohj_164,117
ohj_165,118
ohj_166,116
ohj_167,117
ohj_168,122
ohj_169,119
ohj_170,121
ohj_171,118
ohj_172,117
ohj_173,117
ohj_174,112
ohj_175,112
ohj_176,114
ohj_177,113
ohj_178,112
ohj_179,110
ohj_180,110
ohj_181,111
ohj_182,112
ohj_183,114
ohj_184,112
ohj_185,114
ohj_186,118
ohj_187,118
ohj_188,118
ohj_189,120
ohj_190,119
ohj_191,119
ohj_192,118
ohj_193,115
ohj_194,118
ohj_195,115
ohj_196,118
ohj_197,117
ohj_198,113
ohj_199,111
ohj_200,104
ohj_201,103
ohj_202,97
ohj_203,95
ohj_204,97
ohj_205,99
ohj_206,100
ohj_207,103
ohj_208,98
ohj_209,96
ohj_210,98
ohj_211,102
ohj_212,98
ohj_213,89
ohj_214,91
ohj_215,86
ohj_216,81
ohj_217,81
ohj_218,72
ohj_219,76
ohj_220,77
ohj_221,74
ohj_222,73
ohj_223,77
ohj_224,80
ohj_225,77
ohj_226,85
ohj_227,85
ohj_228,85
ohj_229,86
ohj_230,82
ohj_231,78
ohj_232,79
ohj_233,78
ohj_234,78
ohj_235,83
ohj_236,80
ohj_237,81
ohj_238,78
ohj_239,80
ohj_240,77
ohj_241,79
ohj_242,78
ohj_243,90
ohj_244,93
ohj_245,90
ohj_246,77
ohj_247,82
ohj_248,81
ohj_249,80
ohj_250,81
ohj_251,83
ohj_252,74
ohj_253,74
ohj_254,73
ohj_255,72
ohj_256,72
ohj_257,64
ohj_258,58
ohj_259,56
ohj_260,50
ohj_261,49
