image_id,wind_speed
kxm_161,68
kxm_162,54
kxm_163,52
kxm_164,56
kxm_165,67
kxm_166,65
kxm_167,62
kxm_168,60
kxm_169,58
kxm_170,63
kxm_171,61
kxm_172,61
kxm_173,56
kxm_174,53
kxm_175,63
kxm_176,58
kxm_177,56
kxm_178,44
kxm_179,53
kxm_180,53
kxm_181,52
kxm_182,48
kxm_183,47
kxm_184,43
kxm_185,49
kxm_186,45
kxm_187,45
kxm_188,41
kxm_189,40
kxm_190,36
kxm_191,33
kxm_192,34
kxm_193,34
kxm_194,37
kxm_195,37
kxm_196,36
kxm_197,34
kxm_198,35
kxm_199,39
kxm_200,42
kxm_201,40
kxm_202,33
kxm_203,31
kxm_204,32
kxm_205,35
kxm_206,31
kxm_207,31
kxm_208,32
kxm_209,31
kxm_210,29
kxm_211,29
kxm_212,30
kxm_213,31
kxm_214,32
kxm_215,33
kxm_216,30
kxm_217,32
kxm_218,31
kxm_219,29
kxm_220,31
kxm_221,33
kxm_222,31
kxm_223,27
kxm_224,25
kxm_225,25
kxm_226,26
kxm_227,25
kxm_228,26
kxm_229,25
kxm_230,28
kxm_231,27
kxm_232,28
kxm_233,30
kxm_234,30
kxm_235,30
kxm_236,29
kxm_237,27
kxm_238,26
kxm_239,26
kxm_240,26
kxm_241,26
kxm_242,26
kxm_243,27
kxm_244,27
kxm_245,27
kxm_246,28
kxm_247,28
kxm_248,29
kxm_249,30
kxm_250,26
kxm_251,26
kxm_252,25
kxm_253,26
kxm_254,26
kxm_255,24
kxm_256,25
kxm_257,24
kxm_258,24
kxm_259,26
kxm_260,24
kxm_261,22
kxm_262,21
kxm_263,22
kxm_264,21
kxm_265,22
kxm_266,22
kxm_267,22
kxm_268,22
kxm_269,23
kxm_270,22
kxm_271,23
kxm_272,25
kxm_273,24
kxm_274,23
kxm_275,24
kxm_276,23
kxm_277,25
kxm_278,24
kxm_279,25
kxm_280,27
kxm_281,24
kxm_282,25
kxm_283,24
kxm_284,25
kxm_285,24
kxm_286,23
kxm_287,23
kxm_288,23
kxm_289,23
kxm_290,23
kxm_291,22
kxm_292,21
kxm_293,23
kxm_294,23
kxm_295,23
kxm_296,23
kxm_297,23
kxm_298,22
kxm_299,22
kxm_300,23
kxm_301,21
kxm_302,23
kxm_303,23
kxm_304,21
kxm_305,21
kxm_306,22
kxm_307,21
kxm_308,22
kxm_309,21
kxm_310,22
kxm_311,22
kxm_312,21
kxm_313,21
kxm_314,21
kxm_315,20
kxm_316,20
kxm_317,22
kxm_318,21
kxm_319,21
kxm_320,22
kxm_321,21
kxm_322,21
kxm_323,21
kxm_324,21
kxm_325,20
kxm_326,21
kxm_327,22
kxm_328,22
kxm_329,22
kxm_330,23
kxm_331,23
kxm_332,23
kxm_333,22
kxm_334,22
kxm_335,23
kxm_336,23
kxm_337,22
kxm_338,23
kxm_339,24
kxm_340,23
kxm_341,23
kxm_342,23
kxm_343,22
kxm_344,23
kxm_345,24
kxm_346,24
kxm_347,24
kxm_348,25
kxm_349,23
kxm_350,24
kxm_351,23
kxm_352,23
kxm_353,23
kxm_354,23
kxm_355,22
kxm_356,22
kxm_357,22
kxm_358,22
kxm_359,23
kxm_360,23
kxm_361,23
kxm_362,23
kxm_363,20
kxm_364,21
kxo_061,52
kxo_062,54
kxo_063,59
kxo_064,60
kxo_065,57
kxo_066,56
kxo_067,55
kxo_068,52
kxo_069,58
kxo_070,60
kxo_071,54
kxo_072,52
kxo_073,53
kxo_074,55
kxo_075,59
kxo_076,68
kxo_077,64
kxo_078,67
kxo_079,61
kxo_080,70
kxo_081,69
kxo_082,70
kxo_083,67
kxo_084,72
kxo_085,63
kxo_086,63
kxo_087,66
kxo_088,66
kxo_089,68
kxo_090,66
kxo_091,71
kxo_092,76
kxo_093,77
kxo_094,74
kxo_095,64
kxo_096,64
kxo_097,64
kxo_098,68
kxo_099,74
kxo_100,73
kxo_101,77
kxo_102,68
kxo_103,66
kxo_104,66
kxo_105,68
kxo_106,65
kxo_107,69
kxo_108,68
kxo_109,69
kxo_110,72
kxo_111,68
kxo_112,69
kxo_113,72
kxo_114,73
kxo_115,59
kxo_116,59
kxo_117,62
kxo_118,54
kxo_119,55
kxo_120,45
kxo_121,44
kxo_122,42
kxo_123,38
kxo_124,37
kxo_125,38
kxo_126,37
kxo_127,39
kxo_128,41
kxo_129,42
kxo_130,43
kxo_131,41
kxo_132,43
kxo_133,41
kxo_134,43
kxo_135,44
kxo_136,42
kxo_137,40
kxo_138,35
kxo_139,37
kxo_140,41
kxo_141,38
kxo_142,38
kxo_143,36
kxo_144,36
kxo_145,34
kxo_146,32
kxo_147,31
kxo_148,31
kxo_149,29
kxo_150,28
kxo_151,27
kxo_152,28
kxo_153,27
kxo_154,27
kxo_155,28
kxo_156,27
kxo_157,26
kxo_158,26
kxo_159,27
kxo_160,24
kxo_161,26
kxo_162,24
kxo_163,25
kxo_164,25
kxo_165,25
kxo_166,25
kxo_167,24
kxo_168,24
kxo_169,24
kxo_170,25
kxo_171,24
kxo_172,23
kxo_173,21
kxo_174,21
kxo_175,21
kxo_176,20
kxo_177,21
kxo_178,21
kxo_179,21
kxo_180,23
kxo_181,23
kxo_182,24
kxo_183,22
kxo_184,24
kxo_185,24
kxo_186,24
kxo_187,23
kxo_188,22
kxo_189,24
kzg_000,29
kzg_001,30
kzg_002,33
kzg_003,31
kzg_004,29
kzg_005,35
kzg_006,36
kzg_007,38
kzg_008,35
kzg_009,38
kzg_010,31
kzg_011,32
kzg_012,28
kzg_013,33
kzg_014,33
kzg_015,27
kzg_016,31
kzg_017,30
kzg_018,30
kzg_019,30
kzg_020,35
kzg_021,34
kzg_022,31
kzg_023,34
kzg_024,35
kzg_025,37
kzg_026,32
kzg_027,37
kzg_028,34
kzg_029,35
kzg_030,36
kzg_031,39
kzg_032,42
kzg_033,42
kzg_034,38
kzg_035,42
kzg_036,45
kzg_037,44
kzg_038,46
kzg_039,46
kzg_040,46
kzg_041,44
kzg_042,42
kzg_043,40
kzg_044,42
kzg_045,42
kzg_046,38
kzg_047,38
kzg_048,37
kzg_049,42
kzg_050,40
kzg_051,42
kzg_052,40
kzg_053,41
kzg_054,41
kzg_055,41
kzg_056,39
kzg_057,41
kzg_058,43
kzg_059,42
kzg_060,41
kzg_061,41
kzg_062,46
kzg_063,42
kzg_064,44
kzg_065,42
kzg_066,41
kzg_067,41
kzg_068,39
kzg_069,38
kzg_070,38
kzg_071,35
kzg_072,36
kzg_073,36
kzg_074,35
kzg_075,33
kzg_076,35
kzg_077,35
kzg_078,37
kzg_079,37
kzg_080,36
kzg_081,36
kzg_082,34
kzg_083,34
kzg_084,32
kzg_085,32
kzg_086,31
kzg_087,32
kzg_088,33
kzg_089,31
kzg_090,33
kzg_091,33
kzg_092,32
kzg_093,30
kzg_094,32
kzg_095,33
kzg_096,33
kzg_097,34
kzg_098,33
kzg_099,31
kzg_100,34
kzg_101,35
kzg_102,36
kzg_103,37
kzg_104,37
kzg_105,39
kzg_106,39
kzg_107,42
kzg_108,44
kzg_109,43
kzg_110,41
kzg_111,40
kzg_112,40
kzg_113,38
kzg_114,37
kzg_115,46
kzg_116,45
kzg_117,51
kzg_118,52
kzg_119,51
kzg_120,47
kzg_121,46
kzg_122,44
kzg_123,41
kzg_124,40
kzg_125,37
kzg_126,36
kzg_127,30
kzg_128,29
kzg_129,30
kzg_130,30
kzg_131,30
kzg_132,32
kzg_133,30
kzg_134,28
kzg_135,30
kzg_136,33
kzg_137,32
kzg_138,33
kzg_139,32
kzg_140,34
kzg_141,32
kzg_142,30
kzg_143,29
kzg_144,29
kzg_145,30
kzg_146,30
kzg_147,31
kzg_148,31
kzg_149,30
kzg_150,29
kzg_151,28
kzg_152,25
kzg_153,25
kzg_154,25
kzg_155,24
kzg_156,24
kzg_157,24
kzg_158,26
kzg_159,28
kzg_160,28
kzg_161,28
kzg_162,27
kzg_163,26
kzg_164,26
kzg_165,25
kzg_166,25
kzg_167,25
kzg_168,26
kzg_169,26
kzg_170,25
kzg_171,26
kzg_172,26
kzg_173,25
kzg_174,24
kzg_175,24
kzg_176,24
kzg_177,25
kzg_178,25
kzg_179,25
kzg_180,25
kzg_181,26
kzg_182,25
kzg_183,24
kzg_184,23
kzg_185,24
kzg_186,23
kzg_187,23
kzg_188,23
kzg_189,22
kzg_190,21
kzg_191,22
kzg_192,22
kzg_193,23
kzg_194,24
kzg_195,24
kzg_196,23
kzg_197,23
kzg_198,22
kzi_043,29
kzi_044,32
kzi_045,31
kzi_046,34
kzi_047,35
kzi_048,35
kzi_049,37
kzi_050,40
kzi_051,41
kzi_052,40
kzi_053,42
kzi_054,40
kzi_055,40
kzi_056,40
kzi_057,36
kzi_058,36
kzi_059,34
kzi_060,36
kzi_061,38
kzi_062,34
kzi_063,35
kzi_064,35
kzi_065,35
kzi_066,44
kzi_067,38
kzi_068,39
kzi_069,35
kzi_070,38
kzi_071,43
kzi_072,39
kzi_073,38
kzi_074,42
kzi_075,37
kzi_076,38
kzi_077,52
kzi_078,45
kzi_079,40
kzi_080,34
kzi_081,34
kzi_082,35
kzi_083,36
kzi_084,32
kzi_085,34
kzi_086,32
kzi_087,30
kzi_088,30
kzi_089,30
kzi_090,31
kzi_091,31
kzi_092,31
kzi_093,33
kzi_094,34
kzi_095,33
kzi_096,31
kzi_097,32
kzi_098,32
kzi_099,31
kzi_100,32
kzi_101,36
kzi_102,38
kzi_103,36
kzi_104,39
kzi_105,39
kzi_106,37
kzi_107,36
kzi_108,34
kzi_109,33
kzi_110,31
kzi_111,29
lar_048,51
lar_049,50
lar_050,64
lar_051,55
lar_052,47
lar_053,44
lar_054,50
lar_055,51
lar_056,47
lar_057,52
lar_058,48
lar_059,59
lar_060,62
lar_061,60
lar_062,55
lar_063,43
lar_064,54
lar_065,57
lar_066,77
lar_067,79
lar_068,82
lar_069,99
lar_070,103
lar_071,86
lar_072,94
lar_073,85
lar_074,76
lar_075,83
lar_076,91
lar_077,91
lar_078,94
lar_079,78
lar_080,93
lar_081,105
lar_082,98
lar_083,109
lar_084,104
lar_085,87
lar_086,97
lar_087,96
lar_088,85
lar_089,92
lar_090,90
lar_091,87
lar_092,78
lar_093,87
lar_094,82
lar_095,86
lar_096,85
lar_097,91
lar_098,95
lar_099,91
lar_100,80
lar_101,88
lar_102,94
lar_103,86
lar_104,90
lar_105,88
lar_106,61
lar_107,60
lar_108,54
lar_109,58
lar_110,70
lar_111,79
lar_112,89
lar_113,87
lar_114,79
lar_115,76
lar_116,74
lar_117,69
lar_118,66
lar_119,71
lar_120,78
lar_121,71
lar_122,76
lar_123,76
lar_124,68
lar_125,71
lar_126,65
lar_127,61
lar_128,57
lar_129,54
lar_130,54
lar_131,54
lar_132,52
lar_133,52
lar_134,56
lar_135,60
lar_136,55
lar_137,43
lar_138,43
lar_139,48
lar_140,52
lar_141,50
lar_142,53
lar_143,50
lar_144,48
lar_145,52
lar_146,54
lar_147,48
lar_148,53
lar_149,52
lar_150,52
lar_151,54
lar_152,55
lar_153,56
lar_154,55
lar_155,56
lar_156,56
lar_157,54
lar_158,53
lar_159,50
lar_160,53
lar_161,61
lar_162,60
lar_163,56
lar_164,56
lar_165,56
lar_166,57
lar_167,57
lar_168,56
lar_169,55
lar_170,54
lar_171,54
lar_172,54
lar_173,54
lar_174,53
lar_175,52
lar_176,53
lar_177,54
lar_178,56
lar_179,58
lar_180,56
lar_181,57
lar_182,56
lar_183,56
lar_184,58
lar_185,57
lar_186,57
lar_187,62
lar_188,60
lar_189,57
lar_190,57
lar_191,54
lar_192,53
lar_193,50
lar_194,61
lar_195,56
lar_196,53
lar_197,49
lar_198,42
lar_199,42
lar_200,44
lar_201,40
lar_202,39
lar_203,39
lar_204,40
lar_205,35
lar_206,35
lar_207,39
lar_208,42
lar_209,46
lar_210,41
lar_211,43
lar_212,42
lar_213,48
lar_214,47
lar_215,56
lar_216,57
lar_217,51
lar_218,55
lar_219,53
lar_220,44
lar_221,40
lar_222,42
lar_223,44
lds_108,42
lds_109,41
lds_110,45
lds_111,43
lds_112,45
lds_113,44
lds_114,41
lds_115,37
lds_116,38
lds_117,34
lds_118,32
lds_119,35
lds_120,33
lds_121,31
lds_122,32
lds_123,31
lds_124,30
lds_125,27
lds_126,30
lds_127,32
lds_128,30
lds_129,35
lds_130,35
lds_131,36
lds_132,40
lds_133,39
lds_134,36
lds_135,32
lds_136,37
lds_137,34
lds_138,37
lds_139,36
lds_140,46
lds_141,40
lds_142,37
lds_143,38
lds_144,46
lds_145,56
lds_146,55
lds_147,45
lds_148,51
lds_149,45
lfl_014,34
lfl_015,35
lfl_016,27
lfl_017,28
lfl_018,27
lfl_019,27
lfl_020,27
lfl_021,29
lfl_022,30
lfl_023,30
lfl_024,31
lfl_025,32
lfl_026,29
lfl_027,29
lfl_028,31
lfl_029,28
lfl_030,33
lfl_031,31
lfl_032,29
lfl_033,26
lfl_034,29
lfl_035,29
lfl_036,26
lfl_037,25
lfl_038,24
lfl_039,29
lfl_040,28
lfl_041,26
lfl_042,27
lfl_043,27
lfl_044,27
lfl_045,30
lfl_046,28
lfl_047,25
lfl_048,29
lfl_049,26
lfl_050,26
lfl_051,27
lfl_052,27
lfl_053,24
lfl_054,24
lfl_055,25
lfl_056,23
lfl_057,21
lfl_058,24
lfl_059,25
lfl_060,27
lfl_061,24
lfl_062,21
lfl_063,20
lfl_064,21
lfl_065,22
lfl_066,22
lfl_067,25
lfl_068,23
lfl_069,21
lfl_070,22
lfl_071,20
lhc_037,59
lhc_038,52
lhc_039,52
lhc_040,55
lhc_041,57
lhc_042,60
lhc_043,63
lhc_044,64
lhc_045,61
lhc_046,71
lhc_047,68
lhc_048,62
lhc_049,63
lhc_050,60
lhc_051,61
lhc_052,65
lhc_053,57
lhc_054,66
lhc_055,66
lhc_056,61
lhc_057,63
lhc_058,66
lhc_059,69
lhc_060,75
lhc_061,73
lhc_062,64
lhc_063,67
lhc_064,61
lhc_065,85
lhc_066,91
lhc_067,98
lhc_068,96
lhc_069,98
lhc_070,91
lhc_071,91
lhc_072,84
lhc_073,90
lhc_074,97
lhc_075,93
lhc_076,93
lhc_077,97
lhc_078,96
lhc_079,95
lhc_080,98
lhc_081,98
lhc_082,99
lhc_083,100
lhc_084,88
lhc_085,97
lhc_086,91
lhc_087,92
lhc_088,95
lhc_089,99
lhc_090,96
lhc_091,95
lhc_092,92
lhc_093,93
lhc_094,99
lhc_095,101
lhc_096,99
lhc_097,95
lhc_098,93
lhc_099,88
lhc_100,85
lhc_101,87
lhc_102,89
lhc_103,87
lhc_104,78
lhc_105,88
lhc_106,85
lhc_107,84
lhc_108,84
lhc_109,86
lhc_110,90
lhc_111,92
lhc_112,88
lhc_113,89
lhc_114,89
lhc_115,90
lhc_116,83
lhc_117,84
lhc_118,87
lhc_119,85
lhc_120,90
lhc_121,91
lhc_122,88
lhc_123,87
lhc_124,96
lhc_125,93
lhc_126,98
lhc_127,99
lhc_128,97
lhc_129,102
lhc_130,125
lhc_131,123
lhc_132,118
lhc_133,119
lhc_134,120
lhc_135,113
lhc_136,115
lhc_137,122
lhc_138,111
lhc_139,109
lhc_140,106
lhc_141,108
lhc_142,111
lhc_143,112
lhc_144,111
lhc_145,111
lhc_146,118
lhc_147,118
lhc_148,115
lhc_149,114
lhc_150,113
lhc_151,114
lhc_152,118
lhc_153,109
lhc_154,102
lhc_155,103
lhc_156,77
lhc_157,74
lhc_158,72
lhc_159,73
lhc_160,70
lhc_161,69
lhc_162,71
lhc_163,68
lhc_164,64
lhc_165,66
lhc_166,62
lhc_167,61
lhc_168,61
lhc_169,60
lhc_170,63
lhc_171,61
lhc_172,63
lhc_173,60
lhc_174,64
lhc_175,61
lhc_176,60
lhc_177,61
lmj_089,29
lmj_090,29
lmj_091,28
lmj_092,26
lmj_093,24
lmj_094,24
lmj_095,22
lmj_096,21
lmj_097,21
lmj_098,21
lnk_000,32
lnk_001,30
lnk_002,29
lnk_003,31
lnk_004,30
lnk_005,38
lnk_006,44
lnk_007,41
lnk_008,44
lnk_009,41
lnk_010,33
lnk_011,35
lnk_012,33
lnk_013,34
lnk_014,37
lnk_015,34
lnk_016,40
lnk_017,43
lnk_018,37
lnk_019,29
lnk_020,29
lnk_021,30
lnk_022,30
lnk_023,28
lnk_024,25
lnk_025,26
lnk_026,26
lnk_027,28
lnk_028,29
lnk_029,30
lnk_030,31
lnk_031,28
lnk_032,32
lnk_033,25
lnk_034,30
lnk_035,34
lnk_036,38
lnk_037,39
lnk_038,39
lnk_039,36
lnk_040,36
lnk_041,36
lnk_042,36
lnk_043,38
lnk_044,41
lnk_045,47
lnk_046,48
lnk_047,51
lnk_048,53
lnk_049,51
lnk_050,47
lnk_051,49
lnk_052,50
lnk_053,49
lnk_054,49
lnk_055,50
lnk_056,52
lpo_000,35
lpo_001,36
lpo_002,35
lpo_003,34
lpo_004,34
lpo_005,39
lpo_006,37
lpo_007,35
lpo_008,36
lpo_009,33
lpo_010,32
lpo_011,34
lpo_012,34
lpo_013,33
lpo_014,35
lpo_015,34
lpo_016,30
lpo_017,30
lpo_018,32
lpo_019,37
lpo_020,33
lpo_021,33
lpo_022,31
lpo_023,34
lpo_024,36
lpo_025,28
lpo_026,30
lpo_027,30
lpo_028,33
lpo_029,38
lpo_030,39
lpo_031,35
lpo_032,36
lpo_033,38
lpo_034,41
lpo_035,50
lpo_036,57
lpo_037,43
lpo_038,48
lpo_039,45
lpo_040,53
lpo_041,56
lpo_042,48
lpo_043,51
lpo_044,46
lpo_045,47
lpo_046,54
lpo_047,54
lpo_048,54
lpo_049,51
lpo_050,47
lpo_051,45
lpo_052,48
lpo_053,45
lpo_054,45
lpo_055,38
lpo_056,38
lpo_057,37
lpo_058,43
lpo_059,46
lpo_060,46
lpo_061,47
lpo_062,46
lpo_063,49
lpo_064,43
lpo_065,49
lpo_066,48
lpo_067,49
lpo_068,50
lpo_069,48
lpo_070,48
lpo_071,53
lpo_072,48
lpo_073,51
lpo_074,54
lpo_075,53
lpo_076,49
lpo_077,49
lqb_000,26
lqb_001,26
lqb_002,22
lqb_003,23
lqb_004,24
lqb_005,21
lqb_006,19
lqb_007,23
lqb_008,23
lqb_009,24
lqb_010,24
lqb_011,24
lqb_012,23
lqb_013,24
lqb_014,24
lqb_015,23
lqb_016,26
lqb_017,25
lqb_018,24
lqb_019,26
lqb_020,27
lqb_021,24
lqb_022,24
lqb_023,23
lqb_024,22
lqb_025,24
lqb_026,23
lqb_027,24
lqb_028,24
lqb_029,21
lqb_030,19
lqb_031,20
lqb_032,21
lqb_033,26
lqb_034,26
lqb_035,27
lqb_036,27
lqb_037,26
lqb_038,27
lqb_039,27
lqb_040,25
lqb_041,27
lqb_042,29
lqb_043,31
lqb_044,36
lqb_045,32
lqb_046,31
lqb_047,29
lqb_048,32
lqb_049,29
lqb_050,32
lqb_051,35
lqb_052,39
lqb_053,47
lqb_054,50
lqb_055,47
lqb_056,44
lqb_057,43
lqb_058,38
lqb_059,33
lqb_060,35
lqb_061,37
lqb_062,35
lqb_063,31
lqb_064,33
lqb_065,30
lqb_066,28
lqb_067,26
lqb_068,27
lqb_069,27
lqb_070,26
lqb_071,28
lqb_072,27
lqb_073,27
lqb_074,23
lqb_075,26
lqb_076,29
lqb_077,30
lqb_078,27
lqb_079,26
lqb_080,21
lqb_081,21
lqb_082,21
lqb_083,20
lqb_084,19
lqb_085,18
lqb_086,18
lqb_087,17
lqb_088,17
lqb_089,20
lqb_090,22
lqb_091,19
lqb_092,18
lqb_093,18
lqb_094,17
lqb_095,17
lqb_096,19
lqb_097,20
lqb_098,18
lqb_099,20
lqb_100,20
lqb_101,22
lqb_102,25
lqb_103,28
lqb_104,25
lqb_105,28
lqb_106,25
lqb_107,28
lqb_108,26
lqb_109,27
lqb_110,30
lqb_111,26
lqb_112,23
lqb_113,25
lqb_114,26
lqb_115,26
lqb_116,26
lqb_117,29
lqb_118,28
lqb_119,29
lqb_120,26
lqb_121,28
lqb_122,29
lqb_123,26
lqb_124,27
lqb_125,29
lqb_126,27
lqb_127,28
lqb_128,30
lqb_129,27
lqb_130,26
lqb_131,26
lqb_132,28
lqb_133,27
lqb_134,26
lqb_135,27
lqb_136,25
lqb_137,28
lqb_138,27
lqb_139,24
lqb_140,30
lqb_141,31
lqb_142,30
lqb_143,28
lqb_144,30
lqb_145,35
lqb_146,37
lqb_147,35
lqb_148,32
lqb_149,33
lqb_150,32
lqb_151,34
lqb_152,38
lqb_153,36
lqb_154,33
lqb_155,40
lqb_156,41
lqb_157,38
lqb_158,39
lqb_159,39
lqb_160,33
lqb_161,35
lqb_162,40
lqb_163,36
lqb_164,38
lqb_165,38
lqb_166,41
lqb_167,42
lqb_168,44
lqb_169,41
lqb_170,40
lqb_171,38
lqb_172,32
lqb_173,45
lqb_174,42
lqb_175,38
lqb_176,38
lqb_177,38
lqb_178,33
lqb_179,37
lqb_180,37
lqb_181,34
lqb_182,35
lqb_183,36
lqb_184,38
lqb_185,41
lqb_186,44
lqb_187,41
lqb_188,46
lqb_189,42
lqb_190,42
lqb_191,42
lqb_192,37
lqb_193,37
lqb_194,37
lqb_195,35
lqb_196,39
lqb_197,37
lqb_198,42
lqb_199,46
lqb_200,47
lqb_201,55
lqb_202,53
lqb_203,56
lqb_204,46
lqb_205,42
lqb_206,38
lqb_207,34
lqb_208,39
lqb_209,39
lqb_210,42
lqb_211,40
lqb_212,33
lqb_213,32
lqb_214,30
lqb_215,26
lqb_216,24
lqb_217,23
lqb_218,24
lqb_219,25
lqb_220,25
lqb_221,26
lqb_222,26
lqb_223,28
lqb_224,28
lqb_225,27
lqb_226,25
lqb_227,24
lqb_228,23
lqb_229,23
lqb_230,22
lqb_231,25
lqb_232,23
lqb_233,24
lqb_234,23
lqb_235,23
lqb_236,23
lqb_237,23
lqb_238,22
lqb_239,25
lqb_240,24
lqb_241,23
lqb_242,22
lqb_243,24
lqb_244,23
lqb_245,22
lqb_246,23
lqb_247,24
lqb_248,23
lqb_249,26
lqb_250,26
lqb_251,24
lqb_252,26
lqb_253,29
lqb_254,28
lqb_255,28
lqb_256,27
lqb_257,28
lqb_258,28
lqb_259,27
lqb_260,27
lqb_261,28
lqb_262,26
lqb_263,27
lqb_264,28
lqb_265,28
lqb_266,28
lqb_267,30
lqb_268,27
lqb_269,32
lqb_270,29
lqb_271,23
lqb_272,20
lqb_273,22
lqb_274,23
lqb_275,25
lqb_276,25
lqb_277,29
lqb_278,25
lqb_279,27
lqb_280,24
lqb_281,23
lqb_282,25
lqb_283,26
lqb_284,25
lqb_285,26
lqb_286,25
lqb_287,25
lqb_288,23
lqb_289,23
lqb_290,23
lqb_291,22
lqb_292,23
lqb_293,23
lqb_294,23
lqb_295,23
lqb_296,24
lqb_297,22
lsc_000,90
lsc_001,83
lsc_002,88
lsc_003,83
lsc_004,79
lsc_005,76
ltf_084,49
ltf_085,53
ltf_086,44
ltf_087,46
ltf_088,46
ltf_089,47
ltf_090,52
ltf_091,48
ltf_092,42
ltf_093,45
ltf_094,37
ltf_095,37
mca_082,55
mca_083,67
mca_084,53
mca_085,50
mca_086,48
mca_087,62
mca_088,63
mca_089,64
mca_090,62
mca_091,72
mca_092,61
mca_093,59
mca_094,65
mca_095,61
mca_096,57
mca_097,60
mca_098,70
mca_099,65
mca_100,59
mca_101,67
mca_102,59
mca_103,52
mca_104,45
mca_105,54
mca_106,52
mca_107,67
mca_108,72
mca_109,70
mca_110,72
mca_111,72
mca_112,73
mca_113,73
mca_114,71
mca_115,74
mca_116,78
mca_117,68
mca_118,85
mca_119,83
mca_120,82
mca_121,72
mca_122,92
mca_123,84
mca_124,85
mca_125,97
mca_126,98
mca_127,101
mca_128,102
mca_129,105
mca_130,100
mca_131,103
mca_132,97
mca_133,97
mca_134,99
mca_135,94
mca_136,94
mca_137,95
mca_138,100
mca_139,95
mca_140,93
mca_141,93
mca_142,93
mca_143,88
mca_144,89
mca_145,95
mca_146,94
mca_147,89
mca_148,88
mca_149,83
mca_150,77
mca_151,82
mca_152,79
mca_153,76
mca_154,77
mca_155,77
mca_156,65
mca_157,65
mca_158,65
mca_159,62
mca_160,60
mca_161,59
mca_162,55
mca_163,64
mca_164,56
mca_165,53
mca_166,56
mca_167,43
mca_168,46
mca_169,50
mca_170,41
mca_171,47
mca_172,42
mca_173,41
mca_174,41
mca_175,41
mca_176,39
mca_177,42
mca_178,38
mca_179,37
mca_180,41
mca_181,39
mca_182,36
mca_183,28
mca_184,27
mca_185,28
mca_186,30
mca_187,29
mca_188,28
mca_189,29
mca_190,29
mca_191,31
mca_192,21
mca_193,21
mca_194,22
mca_195,24
mca_196,20
mca_197,24
mca_198,23
mca_199,22
mdy_000,90
mdy_001,82
mdy_002,89
mdy_003,96
mdy_004,100
mdy_005,103
mdy_006,105
mdy_007,108
mdy_008,106
mdy_009,107
mdy_010,107
mdy_011,106
mdy_012,106
mdy_013,108
mdy_014,107
mdy_015,108
mdy_016,96
mdy_017,94
mdy_018,98
mdy_019,89
mdy_020,90
mdy_021,96
mdy_022,96
mdy_023,97
mdy_024,97
mdy_025,101
mdy_026,103
mdy_027,103
mdy_028,100
mdy_029,102
mdy_030,93
mdy_031,104
mdy_032,100
mdy_033,95
mdy_034,85
mdy_035,79
mdy_036,89
mdy_037,86
mdy_038,84
mdy_039,88
mdy_040,90
mdy_041,81
mdy_042,78
mdy_043,73
mdy_044,74
mdy_045,75
mdy_046,69
mdy_047,64
mdy_048,61
mdy_049,57
mdy_050,57
mdy_051,66
mdy_052,62
mdy_053,58
mdy_054,59
mdy_055,58
mdy_056,58
mdy_057,52
mdy_058,52
mdy_059,49
mdy_060,51
mdy_061,56
mdy_062,51
mdy_063,55
mdy_064,54
mdy_065,61
mdy_066,62
mdy_067,63
mdy_068,64
mdy_069,66
mdy_070,68
mdy_071,70
mdy_072,75
mdy_073,74
mdy_074,77
mdy_075,79
mdy_076,75
mdy_077,72
mdy_078,73
mdy_079,74
mdy_080,75
mdy_081,75
mdy_082,68
mdy_083,64
mdy_084,60
mdy_085,64
mdy_086,54
mdy_087,55
mdy_088,59
mdy_089,62
mdy_090,60
mdy_091,62
mdy_092,61
mdy_093,62
mdy_094,56
mdy_095,55
mdy_096,64
mdy_097,63
mdy_098,62
mdy_099,64
mdy_100,66
mdy_101,69
mdy_102,71
mdy_103,69
mdy_104,63
mdy_105,64
mdy_106,61
mdy_107,64
mdy_108,62
mdy_109,66
mdy_110,66
mdy_111,63
mdy_112,61
mdy_113,68
mdy_114,60
mdy_115,65
mdy_116,61
mdy_117,65
mdy_118,68
mdy_119,46
mdy_120,41
mdy_121,44
mdy_122,44
mdy_123,38
mhi_024,39
mhi_025,41
mhi_026,43
mhi_027,39
mhi_028,39
mhi_029,35
mhi_030,36
mhi_031,34
mhi_032,33
mhi_033,32
mhi_034,32
mhi_035,35
mhi_036,39
mhi_037,44
mhi_038,45
mhi_039,48
mhi_040,48
mhi_041,52
mhi_042,54
mhi_043,45
mhi_044,51
mhi_045,46
mhi_046,42
mhi_047,43
mhi_048,45
mhi_049,46
mhi_050,46
mhi_051,45
mhi_052,45
mhm_078,28
mhm_079,30
mhm_080,25
mhm_081,27
mhm_082,26
mhm_083,27
mhm_084,30
mhm_085,31
mhm_086,31
mhm_087,33
mhm_088,29
mhm_089,31
mju_064,32
mju_065,31
mju_066,34
mju_067,36
mju_068,36
mju_069,38
mju_070,39
mju_071,42
mju_072,38
mju_073,42
mju_074,42
mju_075,41
mju_076,43
mju_077,43
mju_078,44
mju_079,45
mju_080,44
mju_081,40
mju_082,43
mju_083,38
mju_084,36
mju_085,38
mju_086,40
mju_087,45
mju_088,47
mju_089,47
mju_090,50
mju_091,49
mju_092,42
mju_093,39
mju_094,47
mju_095,45
