image_id,wind_speed
nse_040,48
nse_041,58
nse_042,53
nse_043,59
nse_044,56
nse_045,49
nse_046,59
nse_047,53
nse_048,54
nse_049,48
nse_050,54
nse_051,51
nse_052,56
nse_053,54
nse_054,56
nse_055,54
nse_056,53
nse_057,56
num_000,57
num_001,52
num_002,48
num_003,54
num_004,57
num_005,51
num_006,52
num_007,54
num_008,48
num_009,51
num_010,60
num_011,56
num_012,51
num_013,54
num_014,53
num_015,51
num_016,57
num_017,55
num_018,57
num_019,51
num_020,57
num_021,54
num_022,54
num_023,54
num_024,54
num_025,55
num_026,51
num_027,50
num_028,41
num_029,49
num_030,54
num_031,49
num_032,52
num_033,58
num_034,43
num_035,57
num_036,57
num_037,51
num_038,59
num_039,54
nyc_000,51
nyc_001,54
nyc_002,46
nyc_003,56
nyc_004,50
nyc_005,50
nyc_006,50
nyc_007,49
nyc_008,57
nyc_009,53
nyc_010,55
nyc_011,55
nyc_012,58
nyc_013,53
nyc_014,47
nyc_015,55
nyc_016,50
nyc_017,51
nyc_018,55
nyc_019,58
nyc_020,43
nyc_021,53
nyc_022,54
nyc_023,51
nyc_024,43
nyc_025,60
nyc_026,40
nyc_027,48
nyc_028,49
nyc_029,57
nyc_030,54
nyc_031,51
nyc_032,54
nyc_033,51
nyc_034,56
nyc_035,54
nyc_036,56
nyc_037,55
nyc_038,58
nyc_039,49
nyc_040,46
nyc_041,56
nyc_042,52
nyc_043,55
nyc_044,59
nyc_045,52
nyc_046,53
nyc_047,56
nyc_048,56
nyc_049,48
nyc_050,51
nyc_051,49
nyc_052,56
nyc_053,50
nyc_054,53
nyc_055,49
nyc_056,54
nyc_057,46
nyc_058,51
nyc_059,52
nyc_060,56
nyc_061,53
nyc_062,53
nyc_063,50
nyc_064,55
nyc_065,57
nyc_066,55
nyc_067,52
nyc_068,51
nyc_069,53
nyc_070,51
nyc_071,52
nyc_072,54
nyc_073,45
nyc_074,57
nyc_075,54
nyc_076,45
nyc_077,53
nyc_078,57
nyc_079,47
nyc_080,47
nyc_081,51
nyc_082,54
nyc_083,56
nyc_084,48
nyc_085,51
nyc_086,54
nyc_087,50
nyc_088,50
nyc_089,51
nyc_090,57
nyc_091,51
nyc_092,49
nyc_093,56
nyc_094,43
nyc_095,54
nyc_096,53
nyc_097,51
nyc_098,50
nyc_099,55
nyc_100,53
nyc_101,50
nyc_102,53
nyc_103,56
nyc_104,50
nyc_105,48
nyc_106,53
nyc_107,59
nyc_108,51
nyc_109,55
nyc_110,53
nyc_111,55
nyc_112,54
nyc_113,52
nyc_114,52
nyc_115,55
oaf_016,48
oaf_017,54
oaf_018,60
oaf_019,60
oaf_020,49
oaf_021,57
oaf_022,57
oaf_023,54
oaf_024,56
oaf_025,53
oaf_026,53
oaf_027,51
oaf_028,56
oaf_029,55
oaf_030,53
oaf_031,46
oaf_032,57
oaf_033,51
oaf_034,53
oaf_035,48
oaf_036,56
oaf_037,59
oaf_038,51
oaf_039,51
oaf_040,56
oaf_041,51
oaf_042,57
oaf_043,56
oar_000,54
oar_001,52
oar_002,57
oar_003,57
oar_004,52
oar_005,51
oar_006,54
oar_007,56
oar_008,48
oar_009,56
oar_010,56
oar_011,49
oar_012,54
oar_013,44
oar_014,53
oar_015,54
oar_016,59
oar_017,48
oar_018,45
oar_019,55
oar_020,48
oar_021,48
oar_022,48
oar_023,56
oar_024,59
oar_025,56
oar_026,55
oar_027,50
oar_028,45
oar_029,54
oar_030,51
oar_031,46
oar_032,50
oar_033,56
oar_034,53
oar_035,54
oar_036,56
oar_037,56
oar_038,53
oar_039,48
oar_040,59
oar_041,57
oar_042,51
oar_043,57
oar_044,57
oar_045,50
oar_046,54
oar_047,51
oar_048,52
oar_049,45
oar_050,46
oar_051,45
oar_052,42
oar_053,43
oar_054,48
oar_055,41
oar_056,46
oar_057,43
oar_058,43
oar_059,48
oar_060,49
oar_061,40
oar_062,46
oar_063,49
oar_064,43
oar_065,51
oar_066,49
oar_067,46
oar_068,48
oar_069,46
oar_070,48
oar_071,49
oar_072,48
oar_073,51
oar_074,39
oar_075,48
oar_076,44
oar_077,42
oar_078,44
oar_079,50
oar_080,43
oar_081,48
oar_082,49
oar_083,43
oar_084,47
oar_085,44
oar_086,45
oar_087,47
oar_088,45
oar_089,38
oar_090,49
oar_091,46
oar_092,43
oar_093,38
oar_094,45
oar_095,42
oar_096,47
oar_097,44
oar_098,48
oar_099,37
oar_100,41
oar_101,43
oar_102,43
oar_103,40
oar_104,47
oar_105,40
oar_106,43
oar_107,47
oar_108,46
oar_109,44
oar_110,48
oar_111,41
oar_112,45
oar_113,39
oar_114,48
oar_115,47
oar_116,40
oar_117,45
oar_118,48
oar_119,51
oar_120,49
oar_121,42
oar_122,43
oar_123,41
oar_124,45
oar_125,50
oar_126,48
oar_127,43
oar_128,48
oar_129,46
oar_130,45
oar_131,44
oar_132,51
oar_133,48
oar_134,43
oar_135,49
oar_136,42
oar_137,47
oar_138,38
oar_139,47
oar_140,44
oar_141,45
oar_142,44
oar_143,42
oar_144,36
oar_145,42
oar_146,38
oar_147,40
oar_148,44
oar_149,46
oar_150,45
oar_151,49
oar_152,47
oar_153,46
oar_154,48
oar_155,48
oar_156,39
oar_157,48
oar_158,48
oar_159,45
oar_160,47
oar_161,42
oar_162,47
oar_163,41
oar_164,43
oar_165,45
oar_166,45
oar_167,45
oar_168,41
oar_169,39
oar_170,45
oar_171,40
oar_172,40
oar_173,43
oar_174,45
oar_175,43
oar_176,41
oar_177,46
oar_178,47
oar_179,42
oar_180,45
oar_181,46
oar_182,47
oar_183,38
oar_184,48
oar_185,41
oar_186,37
oar_187,45
oar_188,48
oar_189,42
oar_190,46
oar_191,46
oar_192,43
oar_193,40
oar_194,47
oar_195,50
oar_196,46
oar_197,38
oar_198,47
oar_199,48
oar_200,45
oar_201,47
oar_202,45
oar_203,49
oar_204,40
oar_205,41
oar_206,40
oar_207,45
oar_208,38
oar_209,47
oar_210,48
oar_211,50
oar_212,41
oar_213,45
oar_214,43
oar_215,40
oar_216,46
oar_217,45
oar_218,48
oar_219,50
oar_220,50
oar_221,40
oar_222,47
oar_223,42
oar_224,38
oar_225,46
oar_226,43
oar_227,46
oei_000,45
oei_001,36
oei_002,48
oei_003,40
oei_004,47
oei_005,46
oei_006,50
oei_007,48
oei_008,46
oei_009,51
oei_010,51
oei_011,46
oei_012,44
oei_013,49
oei_014,42
oei_015,43
oei_016,38
oei_017,43
oei_018,50
oei_019,48
oei_020,46
oei_021,45
oei_022,43
oei_023,46
oei_024,38
oei_025,40
oei_026,43
oei_027,48
oei_028,48
oei_029,45
oei_030,42
oei_031,45
oei_032,42
oei_033,47
oei_034,47
oei_035,38
oei_036,47
oei_037,43
oei_038,43
oei_039,47
oei_040,46
oei_041,46
oei_042,48
oei_043,41
oei_044,48
oei_045,47
oei_046,49
oei_047,40
oei_048,45
oei_049,47
oei_050,45
oei_051,43
oei_052,40
oei_053,42
oei_054,49
oei_055,45
oei_056,42
oei_057,43
oei_058,47
oei_059,43
oei_060,49
oei_061,45
oei_062,45
oei_063,43
oei_064,42
oei_065,47
oei_066,47
oei_067,47
oei_068,43
oei_069,43
oei_070,47
oei_071,47
oei_072,38
oei_073,43
oei_074,45
oei_075,47
oei_076,49
oei_077,37
oei_078,37
oei_079,35
oei_080,38
oei_081,32
oei_082,39
oei_083,37
oei_084,39
oei_085,39
oei_086,35
oei_087,39
oei_088,36
oei_089,36
oei_090,38
oei_091,34
oei_092,37
oei_093,38
oei_094,41
oei_095,37
oei_096,39
oei_097,40
oei_098,35
oei_099,31
oei_100,33
oei_101,28
oei_102,40
oei_103,38
oei_104,38
oei_105,40
oei_106,35
oei_107,38
oei_108,36
oei_109,37
oei_110,36
oei_111,37
oei_112,29
oel_000,35
oel_001,39
oel_002,36
oel_003,29
oel_004,39
oel_005,41
oel_006,39
oel_007,37
oel_008,39
oel_009,33
oel_010,37
oel_011,35
oel_012,34
oel_013,36
oel_014,32
oel_015,39
oel_016,37
oel_017,39
oel_018,33
oel_019,35
oel_020,39
oel_021,39
oel_022,36
oel_023,35
oel_024,36
oel_025,36
oel_026,39
oel_027,41
oel_028,40
oel_029,38
oel_030,32
oel_031,38
oel_032,39
oel_033,35
oel_034,38
oel_035,37
oel_036,34
oel_037,35
oel_038,34
oel_039,39
oel_040,39
oel_041,36
oel_042,40
oel_043,35
oel_044,37
oel_045,35
oel_046,31
oel_047,33
oel_048,28
oel_049,33
oel_050,35
oel_051,38
oel_052,40
oel_053,40
oel_054,37
oel_055,38
oel_056,38
oel_057,38
oel_058,36
oel_059,33
oel_060,34
oel_061,40
oel_062,33
oel_063,41
oel_064,35
oel_065,37
oel_066,35
oel_067,35
oel_068,41
oel_069,38
oel_070,35
oel_071,40
oel_072,35
oel_073,32
oel_074,31
oel_075,35
oel_076,38
oey_116,39
oey_117,36
oey_118,35
oey_119,37
oey_120,32
oey_121,37
oey_122,33
oey_123,35
oey_124,39
oey_125,41
oey_126,39
oey_127,36
oey_128,34
oey_129,35
oey_130,34
oey_131,39
oey_132,37
oey_133,41
oey_134,39
oey_135,35
oey_136,41
oey_137,33
oey_138,37
oey_139,37
oey_140,37
oey_141,33
oey_142,37
oey_143,39
oey_144,39
oey_145,37
oey_146,40
oey_147,37
oey_148,39
oey_149,37
oey_150,33
oey_151,39
oey_152,35
oey_153,41
oey_154,33
oey_155,37
oey_156,37
oey_157,37
oey_158,34
oey_159,34
oey_160,35
oey_161,41
oey_162,37
oey_163,41
oey_164,41
oey_165,39
oey_166,39
oey_167,39
oey_168,37
oey_169,37
oey_170,37
oey_171,39
oey_172,35
oey_173,31
oey_174,33
oey_175,35
oey_176,38
oey_177,38
oey_178,38
oey_179,37
oey_180,39
oey_181,39
oey_182,35
oey_183,35
oey_184,34
oey_185,33
oey_186,38
oey_187,36
oey_188,37
oey_189,37
oey_190,33
oey_191,35
oey_192,34
oey_193,38
oey_194,40
oey_195,34
oey_196,40
oey_197,41
oey_198,40
oey_199,36
oey_200,41
oey_201,41
oey_202,32
oey_203,35
oey_204,39
oey_205,36
oey_206,41
oey_207,41
oey_208,41
oey_209,35
oey_210,35
oey_211,35
oey_212,39
oey_213,37
oey_214,37
oey_215,37
oey_216,35
oey_217,36
oey_218,37
oey_219,35
oey_220,37
oey_221,37
oey_222,35
oey_223,39
oey_224,39
oey_225,35
oey_226,37
ohj_089,40
ohj_090,41
ohj_091,39
ohj_092,39
ohj_093,35
ohj_094,37
ohj_095,37
ohj_096,36
ohj_097,39
ohj_098,39
ohj_099,41
ohj_100,39
ohj_101,40
ohj_102,34
ohj_103,38
ohj_104,39
ohj_105,35
ohj_106,39
ohj_107,37
ohj_108,42
ohj_109,41
ohj_110,37
ohj_111,43
ohj_112,37
ohj_113,36
ohj_114,43
ohj_115,31
ohj_116,36
ohj_117,42
ohj_118,34
ohj_119,37
ohj_120,31
ohj_121,72
ohj_122,68
ohj_123,71
ohj_124,65
ohj_125,69
ohj_126,62
ohj_127,66
ohj_128,55
ohj_129,68
ohj_130,58
ohj_131,65
ohj_132,66
ohj_133,73
ohj_134,69
ohj_135,70
ohj_136,66
ohj_137,70
ohj_138,63
ohj_139,64
ohj_140,70
ohj_141,68
ohj_142,63
ohj_143,70
ohj_144,69
ohj_145,69
ohj_146,59
ohj_147,72
ohj_148,62
ohj_149,57
ohj_150,62
ohj_151,69
ohj_152,63
ohj_153,59
ohj_154,57
ohj_155,73
ohj_156,69
ohj_157,62
ohj_158,62
ohj_159,73
ohj_160,66
ohj_161,70
ohj_162,70
ohj_163,73
ohj_164,69
ohj_165,69
ohj_166,66
ohj_167,66
ohj_168,66
ohj_169,60
ohj_170,73
ohj_171,69
ohj_172,62
ohj_173,69
ohj_174,58
ohj_175,60
ohj_176,62
ohj_177,56
ohj_178,66
ohj_179,66
ohj_180,65
ohj_181,62
ohj_182,72
ohj_183,72
ohj_184,69
ohj_185,62
ohj_186,71
ohj_187,65
ohj_188,52
ohj_189,72
ohj_190,55
ohj_191,64
ohj_192,68
ohj_193,63
ohj_194,71
ohj_195,67
ohj_196,57
ohj_197,64
ohj_198,65
ohj_199,65
ohj_200,71
ohj_201,59
ohj_202,65
ohj_203,69
ohj_204,61
ohj_205,58
ohj_206,63
ohj_207,62
ohj_208,67
ohj_209,65
ohj_210,69
ohj_211,69
ohj_212,62
ohj_213,65
ohj_214,65
ohj_215,61
ohj_216,61
ohj_217,68
ohj_218,68
ohj_219,68
ohj_220,60
ohj_221,71
ohj_222,71
ohj_223,69
ohj_224,66
ohj_225,57
ohj_226,63
ohj_227,62
ohj_228,69
ohj_229,68
ohj_230,65
ohj_231,65
ohj_232,69
ohj_233,72
ohj_234,66
ohj_235,72
ohj_236,67
ohj_237,63
ohj_238,68
ohj_239,60
ohj_240,61
ohj_241,71
ohj_242,63
ohj_243,66
ohj_244,65
ohj_245,63
ohj_246,69
ohj_247,70
ohj_248,63
ohj_249,64
ohj_250,58
ohj_251,66
ohj_252,62
ohj_253,66
ohj_254,65
ohj_255,61
ohj_256,65
ohj_257,63
ohj_258,62
ohj_259,63
ohj_260,68
ohj_261,64
ohj_262,62
ohj_263,56
ohj_264,62
ohj_265,68
ohj_266,64
ohj_267,62
ohj_268,71
ohj_269,68
ohj_270,67
ohj_271,54
ohj_272,62
ohj_273,65
ohj_274,63
ohj_275,68
ohj_276,69
ohj_277,71
ohj_278,59
ohj_279,69
ohj_280,68
ohj_281,55
ohj_282,68
ohj_283,65
ohj_284,65
ohj_285,62
ohj_286,61
ohj_287,69
ohj_288,59
ohj_289,68
ohj_290,59
ohj_291,64
ohj_292,59
ohj_293,64
ohj_294,65
ohj_295,67
ohj_296,65
ohj_297,58
ohj_298,65
ohj_299,65
ohj_300,62
ohj_301,65
oii_000,72
oii_001,72
oii_002,59
oii_003,73
oii_004,65
oii_005,71
oii_006,68
oii_007,65
oii_008,69
oii_009,59
oii_010,68
oii_011,69
oii_012,65
oii_013,66
oii_014,70
oii_015,68
oii_016,62
oii_017,65
oii_018,69
oii_019,62
oii_020,69
oii_021,62
oii_022,59
oii_023,56
oii_024,67
oii_025,63
oii_026,59
oii_027,69
oii_028,53
oii_029,72
oii_030,60
oii_031,65
oii_032,65
oii_033,59
oii_034,71
oii_035,63
oii_036,69
oii_037,68
oii_038,61
oii_039,69
oii_040,65
oii_041,58
oii_042,62
oii_043,69
oii_044,67
oii_045,60
oii_046,69
oii_047,72
oii_048,69
oii_049,63
oii_050,70
oii_051,60
oii_052,67
oii_053,63
oii_054,67
oii_055,73
oii_056,67
oii_057,70
oii_058,70
oii_059,57
oii_060,59
oii_061,70
oii_062,68
oii_063,56
oii_064,69
oii_065,65
oii_066,61
oii_067,58
oii_068,54
oii_069,64
oii_070,67
oii_071,69
oii_072,64
oii_073,67
oii_074,54
oii_075,46
oii_076,43
oii_077,43
oii_078,44
oii_079,42
oii_080,42
oii_081,44
oii_082,39
oii_083,43
oii_084,41
oii_085,45
oii_086,41
oii_087,43
oii_088,41
oii_089,44
oii_090,37
oii_091,41
oii_092,43
oii_093,41
oii_094,41
oii_095,41
oii_096,38
oii_097,44
oii_098,45
oii_099,42
oii_100,38
oii_101,42
oii_102,40
oii_103,42
oii_104,44
oii_105,40
oii_106,46
oii_107,40
oii_108,42
oii_109,46
oii_110,40
oii_111,43
oii_112,43
oii_113,37
oii_114,46
oii_115,42
oii_116,43
oii_117,44
oii_118,42
oii_119,42
oii_120,44
oii_121,45
oii_122,42
oii_123,42
oii_124,39
oii_125,41
oii_126,45
oii_127,45
oii_128,39
oii_129,45
oii_130,42
oii_131,42
oii_132,42
oii_133,35
oii_134,44
oii_135,39
oii_136,40
oii_137,43
oii_138,41
oii_139,39
oii_140,44
oii_141,43
oii_142,39
oii_143,36
oii_144,41
oii_145,40
oii_146,40
oii_147,38
oii_148,43
oii_149,43
oii_150,42
oii_151,46
oii_152,40
oii_153,42
oii_154,42
oii_155,40
oii_156,43
oii_157,44
oii_158,40
oii_159,40
oii_160,44
oii_161,42
oii_162,34
oii_163,39
oii_164,42
oii_165,44
oii_166,42
oii_167,40
oii_168,40
oii_169,40
oii_170,41
oii_171,44
oii_172,43
oii_173,40
oii_174,42
oii_175,45
oii_176,43
oii_177,37
oii_178,46
oii_179,45
oii_180,45
oii_181,42
oii_182,46
oii_183,38
oii_184,45
oii_185,41
oii_186,38
oii_187,45
oii_188,41
oii_189,43
oii_190,43
oii_191,47
oii_192,43
oii_193,34
oii_194,45
oii_195,40
oii_196,43
oii_197,42
oii_198,44
oii_199,44
oii_200,46
oii_201,44
oii_202,43
oii_203,44
oii_204,41
oii_205,45
oii_206,40
oii_207,40
oii_208,44
oii_209,43
oii_210,45
oii_211,42
oii_212,42
oii_213,42
oii_214,45
oii_215,42
oii_216,44
oii_217,42
oii_218,43
oii_219,44
oii_220,43
oii_221,41
oii_222,45
oii_223,45
oii_224,37
oii_225,40
oii_226,35
oii_227,41
oii_228,41
oii_229,40
oii_230,40
oii_231,42
oii_232,46
oii_233,44
oii_234,40
oii_235,44
oii_236,47
oii_237,38
oii_238,44
oii_239,42
oii_240,38
oii_241,42
oii_242,42
oii_243,46
oii_244,44
oii_245,45
oii_246,38
oii_247,42
oii_248,44
oii_249,38
oii_250,42
oii_251,41
oii_252,41
oii_253,43
oii_254,40
oii_255,40
oii_256,43
oii_257,39
oii_258,47
oii_259,44
ojw_301,45
ojw_302,47
ojw_303,40
ojw_304,41
ojw_305,42
ojw_306,42
ojw_307,41
ojw_308,42
ojw_309,36
ojw_310,47
ojw_311,44
ojw_312,42
ojw_313,43
ojw_314,39
ojw_315,42
ojw_316,44
ojw_317,36
ojw_318,42
ojw_319,45
ojw_320,45
ojw_321,47
ojw_322,40
ojw_323,36
ojw_324,41
ojw_325,40
ojw_326,38
ojw_327,45
ojw_328,43
ojw_329,41
ojw_330,45
ojw_331,42
ojw_332,34
ojw_333,41
ojw_334,39
ojw_335,43
ojw_336,38
ojw_337,45
ojw_338,45
ojw_339,47
ojw_340,43
ojw_341,43
ojw_342,37
okk_053,40
okk_054,42
okk_055,42
okk_056,45
okk_057,42
okk_058,38
okk_059,38
okk_060,44
okk_061,44
okk_062,45
okk_063,46
okk_064,39
okk_065,45
okk_066,46
okk_067,42
okk_068,47
okk_069,45
okk_070,45
okk_071,43
okk_072,39
okk_073,43
okk_074,40
okk_075,38
okk_076,43
okk_077,47
okk_078,40
okk_079,36
okk_080,44
okk_081,44
okk_082,40
okk_083,37
okk_084,38
okk_085,38
okk_086,37
okk_087,36
okk_088,37
okk_089,33
okk_090,36
okk_091,40
okk_092,38
okk_093,36
okk_094,34
okk_095,39
okk_096,40
okk_097,33
okk_098,38
okk_099,40
okk_100,42
okk_101,40
okk_102,40
okk_103,39
okk_104,40
okk_105,42
okk_106,38
okk_107,36
okk_108,38
okk_109,42
okk_110,36
okk_111,35
okk_112,37
okk_113,37
okk_114,43
okk_115,35
okk_116,35
okk_117,39
okk_118,37
okk_119,42
okk_120,40
okk_121,39
okk_122,36
okk_123,43
okk_124,43
okk_125,41
okk_126,41
okk_127,43
okk_128,39
okk_129,34
oli_141,31
oli_142,37
oli_143,38
oli_144,39
oli_145,42
oli_146,36
oli_147,41
oli_148,37
oli_149,39
oli_150,41
oli_151,38
oli_152,40
oli_153,39
oli_154,41
oli_155,39
oli_156,41
oli_157,43
oli_158,41
oli_159,35
oli_160,41
oli_161,40
oli_162,41
oli_163,35
oli_164,38
oli_165,39
oli_166,39
oli_167,37
oli_168,40
oli_169,40
oli_170,41
oli_171,36
oli_172,35
oli_173,37
oli_174,39
oli_175,33
oli_176,36
oli_177,37
oli_178,38
oli_179,40
oli_180,38
oli_181,35
oli_182,38
oli_183,37
oli_184,40
oli_185,41
oli_186,34
oli_187,36
oli_188,40
oli_189,36
oli_190,40
oli_191,42
oli_192,41
omv_000,32
omv_001,37
omv_002,39
omv_003,36
omv_004,37
omv_005,40
omv_006,38
omv_007,36
omv_008,39
omv_009,41
omv_010,41
omv_011,40
omv_012,38
omv_013,32
omv_014,35
omv_015,40
omv_016,36
omv_017,37
omv_018,32
omv_019,35
omv_020,41
omv_021,37
omv_022,39
omv_023,37
omv_024,36
omv_025,34
omv_026,35
omv_027,34
omv_028,37
omv_029,39
omv_030,38
omv_031,35
omv_032,40
omv_033,41
omv_034,36
omv_035,40
omv_036,34
omv_037,41
omv_038,39
omv_039,43
omv_040,33
omv_041,41
omv_042,36
omv_043,34
omv_044,38
omv_045,38
omv_046,36
omv_047,36
omv_048,39
omv_049,39
omv_050,39
omv_051,37
omv_052,38
omv_053,35
omv_054,41
omv_055,39
omv_056,37
omv_057,41
omv_058,43
omv_059,41
omv_060,39
omv_061,41
omv_062,40
omv_063,37
omv_064,39
omv_065,45
omv_066,37
omv_067,44
omv_068,41
omv_069,43
omv_070,36
omv_071,40
omv_072,38
omv_073,36
omv_074,39
omv_075,37
omv_076,39
omv_077,35
omv_078,35
omv_079,44
omv_080,39
omv_081,41
omv_082,40
omv_083,41
omv_084,38
omv_085,38
omv_086,38
omv_087,35
omv_088,35
omv_089,41
omv_090,39
omv_091,34
omv_092,40
omv_093,38
omv_094,40
omv_095,35
omv_096,38
omv_097,37
omv_098,34
omv_099,40
omv_100,38
omv_101,42
omv_102,32
omv_103,36
omv_104,38
omv_105,40
omv_106,37
omv_107,29
omv_108,38
omv_109,36
omv_110,38
omv_111,42
omv_112,41
omv_113,34
omv_114,38
omv_115,38
omv_116,39
omv_117,40
omv_118,39
omv_119,38
omv_120,40
omv_121,32
omv_122,36
omv_123,40
omv_124,40
omv_125,40
omv_126,42
omv_127,37
omv_128,34
omv_129,37
omv_130,40
omv_131,33
omv_132,39
omv_133,38
omv_134,38
omv_135,40
omv_136,40
omv_137,38
omv_138,40
omv_139,37
omv_140,42
omv_141,40
omv_142,36
omv_143,40
omv_144,40
omv_145,36
omv_146,34
omv_147,36
omv_148,38
omv_149,39
omv_150,36
omv_151,40
omv_152,38
omv_153,38
omv_154,38
omv_155,38
omv_156,41
omv_157,37
omv_158,41
omv_159,41
omv_160,43
omv_161,40
omv_162,41
omv_163,41
omv_164,41
omv_165,39
omv_166,37
omv_167,45
omv_168,43
omv_169,43
omv_170,42
omv_171,43
omv_172,36
omv_173,45
omv_174,43
omv_175,43
omv_176,34
omv_177,43
omv_178,43
omv_179,43
omv_180,39
omv_181,34
omv_182,39
omv_183,41
orj_048,43
orj_049,41
orj_050,41
orj_051,41
orj_052,43
orj_053,43
orj_054,41
orj_055,37
orj_056,41
orj_057,40
orj_058,44
orj_059,37
orj_060,42
orj_061,39
orj_062,40
orj_063,40
orj_064,43
orj_065,36
orj_066,39
orj_067,42
orj_068,39
orj_069,39
orj_070,43
orj_071,42
orj_072,45
orj_073,45
orj_074,38
orj_075,46
orj_076,38
orj_077,42
orj_078,40
orj_079,42
orj_080,47
orj_081,42
orj_082,38
orj_083,41
orj_084,41
orj_085,40
orj_086,34
orj_087,44
orj_088,44
orj_089,36
orj_090,39
orj_091,44
orj_092,44
orj_093,44
orj_094,38
orj_095,42
orj_096,44
orj_097,38
orj_098,42
orj_099,42
orj_100,44
orj_101,41
orj_102,41
orj_103,41
orj_104,44
orj_105,44
orj_106,42
orj_107,42
orj_108,39
orj_109,41
orj_110,47
orj_111,37
orj_112,41
orj_113,40
orj_114,40
orj_115,28
orj_116,44
orj_117,37
orj_118,40
orj_119,40
orj_120,33
orj_121,33
orj_122,43
orj_123,41
orj_124,37
orj_125,43
orj_126,41
orp_283,45
orp_284,39
orp_285,39
orp_286,41
orp_287,39
orp_288,39
orp_289,37
orp_290,43
orp_291,41
orp_292,43
orp_293,45
orp_294,40
orp_295,46
orp_296,41
orp_297,43
orp_298,39
orp_299,39
orp_300,35
orp_301,41
orp_302,43
orp_303,41
orp_304,37
orp_305,37
orp_306,41
orp_307,40
orp_308,44
orp_309,40
orp_310,45
orp_311,45
orp_312,38
orp_313,43
orp_314,45
orp_315,39
orp_316,40
orp_317,42
orp_318,45
orp_319,34
orp_320,41
orp_321,40
orp_322,44
orp_323,41
orp_324,38
orp_325,40
orp_326,42
orp_327,40
orp_328,40
orp_329,42
orp_330,40
orp_331,43
orp_332,41
orp_333,39
orp_334,44
orp_335,37
orp_336,37
orp_337,40
orp_338,41
orp_339,41
orp_340,39
orp_341,43
orp_342,40
orp_343,36
orp_344,41
orp_345,41
orp_346,42
orp_347,40
orp_348,43
orp_349,39
orp_350,41
orp_351,39
orp_352,37
orp_353,44
orp_354,43
orp_355,33
orp_356,38
orp_357,39
orp_358,43
orp_359,39
orp_360,41
orp_361,43
orp_362,41
orp_363,41
orp_364,44
orp_365,42
orp_366,38
orp_367,42
orp_368,38
orp_369,41
orp_370,41
orp_371,41
orp_372,38
orp_373,39
orp_374,43
orp_375,43
orp_376,37
orp_377,41
orp_378,45
orp_379,41
orp_380,42
orp_381,44
orp_382,40
orp_383,43
orp_384,42
orp_385,40
orp_386,45
orp_387,39
orp_388,40
orp_389,41
orp_390,38
orp_391,28
orp_392,42
orp_393,44
orp_394,43
orp_395,40
orp_396,34
orp_397,34
orp_398,44
orp_399,43
orp_400,44
orp_401,41
orp_402,43
orp_403,44
orp_404,40
orp_405,43
orp_406,37
orp_407,42
orp_408,38
orp_409,42
orp_410,36
orp_411,44
orp_412,40
orp_413,42
orp_414,39
osz_000,40
osz_001,41
osz_002,43
osz_003,44
osz_004,41
osz_005,38
osz_006,38
osz_007,42
osz_008,34
osz_009,44
osz_010,44
osz_011,39
osz_012,40
osz_013,43
osz_014,35
osz_015,47
osz_016,47
osz_017,56
owg_011,51
owg_012,49
owg_013,55
owg_014,49
owg_015,54
owg_016,55
owg_017,52
owg_018,57
owg_019,54
owg_020,54
owg_021,54
owg_022,55
owg_023,52
owg_024,56
owg_025,58
owg_026,44
owg_027,55
owg_028,55
owg_029,53
owg_030,42
owg_031,55
owg_032,46
owv_012,49
owv_013,52
owv_014,56
owv_015,49
owv_016,51
owv_017,44
owv_018,48
owv_019,54
owv_020,44
owv_021,54
owv_022,56
owv_023,49
owv_024,46
owv_025,51
owv_026,51
owv_027,56
owv_028,48
owv_029,48
owv_030,54
owv_031,41
owv_032,41
owv_033,54
owv_034,50
owv_035,53
owv_036,49
owv_037,41
owv_038,52
owv_039,54
owv_040,50
owv_041,46
owv_042,46
owv_043,55
owv_044,48
owv_045,51
owv_046,48
owv_047,57
owv_048,49
owv_049,52
owv_050,51
owv_051,47
owv_052,53
owv_053,52
owv_054,55
owv_055,52
owv_056,52
owv_057,47
owv_058,48
owv_059,53
owv_060,55
owv_061,48
owv_062,36
owv_063,55
owv_064,54
owv_065,41
owv_066,47
owv_067,51
owv_068,54
owv_069,48
owv_070,52
owv_071,56
owv_072,55
owv_073,49
owv_074,56
owv_075,56
owv_076,55
owv_077,54
owv_078,50
owv_079,52
owv_080,57
owv_081,42
owv_082,53
owv_083,49
owv_084,45
owv_085,51
owv_086,57
owv_087,55
owv_088,53
owv_089,47
owv_090,52
owv_091,42
owv_092,44
owv_093,50
owv_094,50
owv_095,48
owv_096,46
owv_097,50
owv_098,59
owv_099,53
owv_100,59
owv_101,48
owv_102,55
owv_103,55
owv_104,53
owv_105,48
owv_106,51
oxm_124,50
oxm_125,57
oxm_126,52
oxm_127,53
oxm_128,54
oxm_129,53
oxm_130,53
oxm_131,52
oxm_132,53
oxm_133,53
oxm_134,54
oxm_135,53
oxm_136,55
oxm_137,53
oxm_138,53
oxm_139,50
oxm_140,47
oxm_141,55
oxm_142,50
oxm_143,58
oxm_144,50
oxm_145,55
oxm_146,49
oxm_147,47
oxm_148,50
oxm_149,58
oxm_150,53
oxm_151,47
oxm_152,50
oxm_153,51
oxm_154,58
oxm_155,50
oxm_156,48
oxm_157,55
oxm_158,55
oxm_159,53
oxm_160,49
