image_id,wind_speed
mtj_218,45
mtj_219,45
mtj_220,46
mtj_221,44
mtj_222,47
mtj_223,47
mtj_224,47
mtj_225,48
mtj_226,48
mtj_227,49
mtj_228,49
mtj_229,46
mtj_230,47
mtj_231,46
mtj_232,45
mtj_233,46
mtj_234,44
mtj_235,45
mtj_236,44
mtj_237,43
mtj_238,42
mtj_239,44
mtj_240,46
mtj_241,47
mtj_242,47
mtj_243,44
mtj_244,44
mtj_245,43
mtj_246,44
mtj_247,42
mtj_248,44
mtj_249,44
mtj_250,43
mtj_251,43
mtj_252,40
mtj_253,39
mtj_254,40
mtj_255,41
mtj_256,41
mtj_257,46
mtj_258,47
mtj_259,48
mtj_260,50
mtj_261,51
mtj_262,48
mtj_263,50
mtj_264,51
mtj_265,53
mtj_266,50
mtj_267,52
mtj_268,55
mtj_269,58
mtj_270,57
mtj_271,59
mtj_272,59
mtj_273,60
mtj_274,60
mtj_275,61
mtj_276,59
mtj_277,60
mtj_278,61
mtj_279,62
mtj_280,60
mtj_281,62
mtj_282,63
mtj_283,61
mtj_284,62
mtj_285,60
mtj_286,60
mtj_287,62
mtj_288,62
nhw_013,97
nhw_014,99
nhw_015,102
nhw_016,77
nhw_017,74
nhw_018,74
nhw_019,71
nhw_020,67
nhw_021,58
nhw_022,57
nhw_023,59
nhw_024,53
nhw_025,62
nhw_026,63
nhw_027,64
nhw_028,62
nhw_029,62
njp_000,41
njp_001,40
njp_002,41
njp_003,43
njp_004,44
njp_005,41
njp_006,41
njp_007,41
njp_008,42
njp_009,40
njp_010,38
njp_011,38
njp_012,38
njp_013,39
njp_014,39
njp_015,37
njp_016,37
njp_017,36
njp_018,34
njp_019,32
njp_020,32
njp_021,33
njp_022,33
njp_023,33
njp_024,33
njp_025,34
njp_026,32
njp_027,32
njp_028,32
njp_029,33
njp_030,31
njp_031,29
njp_032,29
njp_033,28
njp_034,27
njp_035,29
njp_036,28
njp_037,27
njp_038,28
njp_039,27
njp_040,27
njp_041,27
njp_042,30
njp_043,28
njp_044,28
njp_045,25
njp_046,28
njp_047,28
njp_048,28
njp_049,26
njp_050,25
njp_051,25
njp_052,24
njp_053,24
njp_054,26
njp_055,32
njp_056,32
njp_057,33
njp_058,32
njp_059,31
njp_060,31
njp_061,34
njp_062,36
njp_063,35
njp_064,36
njp_065,36
njp_066,36
njp_067,36
njp_068,36
njp_069,36
njp_070,36
njp_071,38
njp_072,39
njp_073,40
njp_074,40
njp_075,36
njp_076,38
njp_077,40
njp_078,40
njp_079,38
njp_080,39
njp_081,39
njp_082,41
njp_083,41
njp_084,39
njp_085,38
njp_086,36
njp_087,36
njp_088,36
njp_089,35
njp_090,33
njp_091,34
njp_092,32
njp_093,31
njp_094,32
njp_095,32
njp_096,33
njp_097,33
njp_098,35
njp_099,38
njp_100,39
njp_101,38
njp_102,39
njp_103,39
njp_104,42
njp_105,43
njp_106,44
njp_107,43
njp_108,43
njp_109,41
njp_110,42
njp_111,41
njp_112,39
njp_113,37
njp_114,39
njp_115,37
njp_116,37
njp_117,36
njp_118,36
njp_119,38
njp_120,42
njp_121,43
njp_122,44
njp_123,41
njp_124,37
njp_125,35
njp_126,35
njp_127,35
njp_128,34
njp_129,34
njp_130,32
njp_131,31
njp_132,31
njp_133,32
njp_134,32
njp_135,32
njp_136,33
njp_137,32
njp_138,30
njp_139,30
njp_140,29
njp_141,28
njp_142,29
njp_143,27
njp_144,27
njp_145,26
njp_146,27
njp_147,26
njp_148,26
njp_149,27
njp_150,26
njp_151,26
njp_152,26
njp_153,25
njp_154,25
njp_155,24
njp_156,24
njp_157,24
njp_158,23
njp_159,24
njp_160,23
njp_161,23
njp_162,22
njp_163,22
njp_164,22
njp_165,21
njp_166,20
njp_167,22
njp_168,22
njp_169,22
njp_170,23
njp_171,22
njp_172,22
njp_173,21
njp_174,20
njp_175,21
njp_176,20
njp_177,20
njp_178,20
njp_179,20
njp_180,21
njp_181,20
njp_182,20
njp_183,20
njp_184,20
njp_185,20
njp_186,20
njp_187,20
njp_188,20
njp_189,20
njp_190,21
njp_191,21
njp_192,20
njp_193,21
njp_194,21
njp_195,21
njp_196,21
njp_197,21
njp_198,21
njp_199,21
nlc_000,39
nlc_001,39
nlc_002,36
nlc_003,37
nlc_004,38
nlc_005,29
nlc_006,36
nlc_007,41
nlc_008,39
nlc_009,42
nlc_010,45
nlc_011,45
nlc_012,47
nlc_013,41
nlc_014,45
nlc_015,37
nlc_016,42
nlc_017,42
nlc_018,46
nlc_019,46
nlc_020,42
nlc_021,40
nlc_022,41
nlc_023,43
nlc_024,38
nlc_025,33
nlc_026,34
nlc_027,34
nlc_028,32
nlc_029,33
nlc_030,32
nlc_031,31
nlc_032,32
nlc_033,33
nlc_034,33
nlc_035,40
nlc_036,40
nlc_037,33
nlc_038,34
nlc_039,34
nlm_000,46
nlm_001,46
nlm_002,49
nlm_003,47
nlm_004,46
nlm_005,46
nlm_006,52
nlm_007,49
nlm_008,43
nlm_009,46
nlm_010,49
nlm_011,50
nlm_012,51
nlm_013,52
nlm_014,53
nlm_015,56
nlm_016,58
nlm_017,59
nlm_018,58
nlm_019,57
nlm_020,58
nlm_021,56
nlm_022,58
nlm_023,56
nlm_024,52
nlm_025,54
nlm_026,54
nlm_027,55
nlm_028,52
nlm_029,51
nlm_030,46
nlm_031,42
nlm_032,42
nlm_033,48
nlm_034,49
nlm_035,47
nlm_036,48
nlm_037,47
nlm_038,47
nlm_039,48
nlm_040,45
nlm_041,45
nlm_042,47
nlm_043,44
nlm_044,44
nlm_045,42
nlm_046,42
nlm_047,40
nlm_048,40
nlm_049,39
nlm_050,41
nlm_051,42
nlm_052,42
nlm_053,43
nlm_054,42
nlm_055,46
nlm_056,46
nlm_057,45
nlm_058,45
nlm_059,43
nlm_060,44
nlm_061,44
nlm_062,45
nlm_063,48
nlm_064,48
nlm_065,45
nlm_066,47
nlm_067,47
nlm_068,47
nlm_069,45
nlm_070,44
nlm_071,44
nlm_072,43
nlm_073,44
nlm_074,43
nlm_075,44
nlm_076,44
nlm_077,44
nlm_078,45
nlm_079,46
nlm_080,46
nlm_081,47
nlm_082,47
nlm_083,49
nlm_084,50
nlm_085,47
nlm_086,46
nlm_087,44
nlm_088,45
nlm_089,45
nlm_090,43
nlm_091,48
nlm_092,46
nlm_093,49
nlm_094,49
nlm_095,49
nlm_096,46
nlm_097,46
nlm_098,45
nlm_099,46
nlm_100,45
nlm_101,47
nlm_102,47
nlm_103,48
nlm_104,48
nlm_105,45
nlm_106,43
nlm_107,43
nlm_108,46
nlm_109,44
nlm_110,46
nlm_111,46
nlm_112,45
nlm_113,46
nlm_114,46
nlm_115,45
nlm_116,45
nlm_117,46
nlm_118,45
nlm_119,44
nlm_120,46
nlm_121,42
nlm_122,42
nlm_123,41
nlm_124,42
nlm_125,42
nlm_126,42
nlm_127,40
nlm_128,40
nlm_129,39
nlm_130,37
nlm_131,40
nlm_132,42
nlm_133,41
nlm_134,42
nlm_135,43
nlm_136,44
nlm_137,42
nlm_138,42
nlm_139,41
nlm_140,41
nlm_141,42
nlm_142,43
nlm_143,44
nlm_144,43
nlm_145,43
nlm_146,44
nlm_147,45
nlm_148,43
nlm_149,43
nlm_150,45
nlm_151,40
nlm_152,40
nlm_153,37
nlm_154,38
nlm_155,35
nlm_156,37
nlm_157,37
nlm_158,37
nlm_159,39
nlm_160,39
nlm_161,40
nlm_162,38
nlm_163,40
nlm_164,42
nlm_165,42
nlm_166,42
nlm_167,43
nlm_168,43
nlm_169,44
nlm_170,43
nlm_171,45
nlm_172,45
nlm_173,43
nlm_174,42
nlm_175,41
nlm_176,42
nlm_177,42
nlm_178,42
nlm_179,41
nlm_180,42
nlm_181,44
nlm_182,43
nlm_183,43
nlm_184,43
nlm_185,43
nlm_186,42
nlm_187,41
nlm_188,41
nlm_189,41
nlm_190,41
nlm_191,39
nlm_192,37
nlm_193,39
nlm_194,40
nlm_195,40
nlm_196,38
nlm_197,41
nlm_198,43
nlm_199,40
nlm_200,41
nlm_201,38
nlm_202,40
nlm_203,41
nlm_204,43
nlm_205,51
nlm_206,50
nlm_207,47
nlm_208,42
nlm_209,42
nlm_210,42
nlm_211,45
nlm_212,50
nlm_213,44
nlm_214,42
nlm_215,48
nlm_216,52
nlm_217,55
nlm_218,52
nlm_219,51
nlm_220,48
nlm_221,52
nlm_222,51
nlm_223,51
nlm_224,50
nlm_225,51
nlm_226,56
nlm_227,55
nlm_228,52
nlm_229,52
nlm_230,54
nlm_231,53
nlm_232,54
nlm_233,53
nlm_234,47
nlm_235,49
nlm_236,49
nlm_237,48
nlm_238,49
nlm_239,52
nlm_240,55
nlm_241,56
nlm_242,57
nlm_243,56
nlm_244,55
nlm_245,54
nlm_246,53
nlm_247,54
nlm_248,53
nlm_249,54
nlm_250,54
nlm_251,53
nlm_252,56
nma_000,28
nma_001,29
nma_002,30
nma_003,29
nma_004,30
nma_005,30
nma_006,29
nma_007,29
nma_008,30
nma_009,30
nma_010,30
nma_011,30
nma_012,30
nma_013,32
nma_014,31
nma_015,31
nma_016,32
nma_017,32
nma_018,31
nma_019,32
nma_020,32
nma_021,32
nma_022,31
nma_023,30
nma_024,30
nma_025,28
nma_026,28
nma_027,29
nma_028,30
nma_029,34
nma_030,38
nma_031,38
nma_032,37
nma_033,35
nma_034,35
nma_035,33
nma_036,35
nma_037,35
nma_038,43
nma_039,43
nma_040,48
nma_041,47
nma_042,48
nma_043,48
nma_044,54
nma_045,57
nma_046,57
nma_047,52
nma_048,52
nma_049,53
nma_050,56
nma_051,51
nma_052,55
nma_053,56
nma_054,53
nma_055,58
nma_056,66
nma_057,76
nma_058,80
nma_059,80
nma_060,78
nma_061,75
nma_062,72
nma_063,67
nma_064,65
nma_065,72
nma_066,74
nma_067,72
nma_068,77
nma_069,80
nma_070,77
nma_071,77
nma_072,80
nma_073,74
nma_074,71
nma_075,73
nma_076,68
nma_077,72
nma_078,75
nma_079,81
nma_080,73
nma_081,77
nma_082,74
nma_083,78
nma_084,80
nma_085,80
nma_086,82
nma_087,82
nma_088,85
nma_089,86
nma_090,81
nma_091,84
nma_092,81
nma_093,78
nma_094,76
nma_095,77
nma_096,76
nma_097,77
nma_098,73
nma_099,76
nma_100,76
nma_101,76
nma_102,81
nma_103,81
nma_104,81
nma_105,80
nma_106,81
nma_107,82
nma_108,85
nma_109,80
nma_110,81
nma_111,79
nma_112,78
nma_113,80
nma_114,77
nma_115,72
nma_116,72
nma_117,68
nma_118,65
nma_119,65
nma_120,56
nma_121,54
nma_122,58
nma_123,58
nma_124,60
nma_125,59
nma_126,63
nma_127,64
nma_128,66
nma_129,67
nma_130,76
nma_131,75
nma_132,74
nma_133,73
nma_134,72
nma_135,68
nma_136,69
nma_137,67
nma_138,65
nma_139,65
nma_140,64
nma_141,61
nma_142,62
nma_143,63
nma_144,65
nma_145,69
nma_146,68
nma_147,70
nma_148,69
nma_149,69
nma_150,66
nma_151,66
nma_152,68
nma_153,63
nma_154,57
nma_155,65
nma_156,71
nma_157,76
nma_158,69
nma_159,66
nma_160,58
nma_161,56
nma_162,56
nma_163,59
nma_164,57
nma_165,56
nma_166,58
nma_167,59
nma_168,62
nma_169,62
nma_170,69
nma_171,70
nma_172,73
nma_173,74
nma_174,75
nma_175,68
nma_176,66
nma_177,69
nma_178,69
nma_179,69
nma_180,68
nma_181,67
nma_182,66
nma_183,68
nma_184,66
nma_185,62
nma_186,61
nma_187,54
nma_188,53
nma_189,63
nma_190,65
nma_191,66
nma_192,66
nma_193,65
nma_194,66
nma_195,66
nma_196,65
nma_197,66
nma_198,66
nma_199,68
nma_200,64
nma_201,63
nma_202,62
nma_203,61
nma_204,59
nma_205,54
nma_206,54
nma_207,53
nma_208,51
nma_209,51
nma_210,47
nma_211,42
nma_212,41
nma_213,39
nma_214,32
nma_215,35
nma_216,34
nma_217,34
nma_218,36
nma_219,40
nma_220,41
nma_221,41
nma_222,42
nma_223,41
nma_224,44
nma_225,43
nma_226,43
nma_227,41
nma_228,38
nma_229,37
nma_230,36
nma_231,35
nma_232,35
nma_233,33
nma_234,32
nma_235,31
nma_236,33
nma_237,33
nma_238,30
nma_239,30
nma_240,29
nma_241,28
nma_242,28
nma_243,28
nma_244,26
nma_245,28
nma_246,27
nma_247,28
nma_248,29
nma_249,28
nma_250,26
nma_251,27
nma_252,27
nma_253,27
nma_254,26
nma_255,25
nma_256,25
nma_257,26
nma_258,26
nma_259,24
nma_260,25
nma_261,25
nma_262,25
nma_263,26
nma_264,27
nma_265,27
nma_266,28
nma_267,27
nnj_035,36
nnj_036,42
nnj_037,42
nnj_038,43
nnj_039,42
nnj_040,39
nnj_041,36
nnj_042,36
nnj_043,36
nnj_044,39
nnj_045,40
nnj_046,42
nnj_047,42
nnj_048,42
nnj_049,40
nnj_050,40
nnj_051,40
nnj_052,39
nnj_053,39
nnj_054,43
nnj_055,44
nnj_056,45
nnj_057,46
nnj_058,47
nnj_059,46
nnj_060,46
nnj_061,44
nnj_062,43
nnj_063,43
nnj_064,42
nnj_065,42
nnj_066,44
nnj_067,44
nnj_068,43
nnj_069,44
nnj_070,45
nnj_071,42
nnj_072,43
nnj_073,40
nnj_074,40
nnj_075,39
nnj_076,37
nnj_077,37
nnj_078,35
nnj_079,32
nnj_080,33
nnj_081,34
nnj_082,32
nnj_083,34
nnj_084,28
nnj_085,31
nnj_086,31
nnj_087,30
nnj_088,29
nnj_089,29
nnj_090,32
nnj_091,32
nnj_092,35
nnj_093,37
nnj_094,36
nnj_095,39
nnj_096,38
nnj_097,36
nnj_098,33
nnj_099,37
nnj_100,35
nnj_101,36
nnj_102,34
nnj_103,32
nnj_104,34
nnj_105,33
nnj_106,30
nnj_107,29
nnj_108,28
nnj_109,26
nnj_110,27
nnj_111,25
nnj_112,23
nnj_113,25
nnj_114,26
nnj_115,27
nnj_116,26
nnj_117,26
nnj_118,28
nnj_119,30
nnj_120,30
nnj_121,30
nnj_122,29
nnj_123,30
nnj_124,31
nnj_125,32
nnj_126,29
nnj_127,28
nnj_128,27
nnj_129,29
nnj_130,28
nnj_131,25
nnj_132,23
nnj_133,24
nnj_134,24
nnj_135,26
nnj_136,27
nnj_137,28
nnj_138,27
nnj_139,29
nnj_140,28
nnj_141,26
nnj_142,29
nnj_143,27
nnj_144,28
nnj_145,27
nnj_146,27
nnj_147,27
nnj_148,26
nnj_149,26
nnj_150,25
nnj_151,26
nnj_152,27
nnj_153,26
nnj_154,27
nnj_155,26
nnj_156,26
nnj_157,26
nnj_158,23
nnj_159,25
nnj_160,23
npg_068,47
npg_069,46
npg_070,44
npg_071,42
npg_072,41
npg_073,40
npg_074,41
npg_075,40
npg_076,36
npg_077,34
npg_078,34
npg_079,36
npg_080,33
npg_081,27
npg_082,27
npg_083,28
npg_084,29
npg_085,30
npg_086,29
npg_087,28
npg_088,25
npg_089,25
npg_090,26
npg_091,26
npg_092,25
npg_093,26
npg_094,26
npg_095,26
npg_096,27
npg_097,27
npg_098,27
npg_099,27
npg_100,27
npg_101,28
npg_102,23
npg_103,24
npg_104,23
npg_105,21
npg_106,22
npg_107,23
npg_108,24
npg_109,25
npg_110,23
npg_111,23
npg_112,23
npg_113,22
npg_114,23
npg_115,22
npg_116,22
npg_117,23
npg_118,23
npg_119,24
npg_120,22
npg_121,21
npg_122,24
npg_123,23
npg_124,23
npg_125,22
npg_126,22
npg_127,20
npg_128,20
npg_129,20
npg_130,20
npg_131,20
npg_132,20
npg_133,20
npg_134,20
npg_135,20
npg_136,20
npg_137,20
npg_138,21
npg_139,21
nrf_216,27
nrf_217,26
nrf_218,27
nrf_219,27
nrf_220,27
nrf_221,28
nrf_222,27
nrf_223,27
nrf_224,27
nrf_225,27
nrf_226,28
nrf_227,28
nrf_228,28
nrf_229,28
nrf_230,29
nrf_231,30
nrf_232,30
nrf_233,29
nrf_234,31
nrf_235,33
nrf_236,31
nrf_237,29
nrf_238,30
nrf_239,31
nrf_240,30
nrf_241,30
nrf_242,30
nrf_243,30
nrf_244,29
nrf_245,29
nrf_246,29
nrf_247,29
nrf_248,28
nrf_249,28
nrf_250,29
nrf_251,29
nrf_252,28
nrf_253,27
nrf_254,27
nrf_255,26
nrf_256,26
nrf_257,26
nrf_258,26
nrf_259,25
nrf_260,26
nrf_261,26
nrf_262,25
nrf_263,24
nrf_264,26
nrf_265,28
nrf_266,27
nrf_267,27
nrf_268,28
nrf_269,28
nse_000,57
nse_001,56
nse_002,55
nse_003,54
nse_004,54
nse_005,55
nse_006,55
nse_007,57
nse_008,53
nse_009,51
nse_010,49
nse_011,49
nse_012,52
nse_013,54
nse_014,58
nse_015,58
nse_016,52
nse_017,58
nse_018,62
nse_019,60
nse_020,56
nse_021,52
nse_022,56
nse_023,53
nse_024,56
nse_025,60
nse_026,67
nse_027,56
nse_028,51
nse_029,52
nse_030,51
nse_031,50
nse_032,55
nse_033,57
nse_034,53
nse_035,59
nse_036,51
nse_037,54
nse_038,49
nse_039,52
nse_040,49
nse_041,46
nse_042,46
nse_043,46
nse_044,47
nse_045,47
nse_046,46
nse_047,47
nse_048,44
nse_049,45
nse_050,43
nse_051,42
nse_052,40
nse_053,38
nse_054,37
nse_055,41
nse_056,42
nse_057,42
num_000,39
num_001,37
num_002,35
num_003,34
num_004,35
num_005,34
num_006,34
num_007,32
num_008,38
num_009,39
num_010,41
num_011,44
num_012,46
num_013,48
num_014,48
num_015,45
num_016,43
num_017,41
num_018,42
num_019,39
num_020,41
num_021,37
num_022,36
num_023,37
num_024,38
num_025,41
num_026,32
num_027,31
num_028,29
num_029,29
num_030,31
num_031,30
num_032,30
num_033,31
num_034,33
num_035,35
num_036,35
num_037,32
num_038,36
num_039,39
nyc_000,55
nyc_001,54
nyc_002,56
nyc_003,49
nyc_004,52
nyc_005,58
nyc_006,58
nyc_007,59
nyc_008,61
nyc_009,63
nyc_010,66
nyc_011,64
nyc_012,68
nyc_013,71
nyc_014,72
nyc_015,64
nyc_016,71
nyc_017,67
nyc_018,62
nyc_019,66
nyc_020,65
nyc_021,69
nyc_022,71
nyc_023,71
nyc_024,70
nyc_025,75
nyc_026,75
nyc_027,73
nyc_028,81
nyc_029,99
nyc_030,116
nyc_031,114
nyc_032,94
nyc_033,87
nyc_034,111
nyc_035,109
nyc_036,103
nyc_037,102
nyc_038,110
nyc_039,106
nyc_040,105
nyc_041,112
nyc_042,113
nyc_043,111
nyc_044,106
nyc_045,117
nyc_046,121
nyc_047,111
nyc_048,103
nyc_049,107
nyc_050,105
nyc_051,103
nyc_052,103
nyc_053,113
nyc_054,114
nyc_055,115
nyc_056,118
nyc_057,120
nyc_058,126
nyc_059,127
nyc_060,127
nyc_061,124
nyc_062,125
nyc_063,123
nyc_064,121
nyc_065,118
nyc_066,118
nyc_067,119
nyc_068,121
nyc_069,119
nyc_070,119
nyc_071,121
nyc_072,120
nyc_073,119
nyc_074,120
nyc_075,121
nyc_076,124
nyc_077,124
nyc_078,124
nyc_079,125
nyc_080,125
nyc_081,126
nyc_082,126
nyc_083,126
nyc_084,126
nyc_085,121
nyc_086,116
nyc_087,112
nyc_088,112
nyc_089,109
nyc_090,103
nyc_091,99
nyc_092,102
nyc_093,98
nyc_094,98
nyc_095,99
nyc_096,96
nyc_097,81
nyc_098,84
nyc_099,74
nyc_100,74
nyc_101,73
nyc_102,65
nyc_103,74
nyc_104,77
nyc_105,83
nyc_106,76
nyc_107,74
nyc_108,58
nyc_109,63
nyc_110,54
nyc_111,48
nyc_112,49
nyc_113,50
nyc_114,48
nyc_115,49
oaf_016,32
oaf_017,34
oaf_018,34
oaf_019,27
oaf_020,28
oaf_021,28
oaf_022,25
oaf_023,29
oaf_024,28
oaf_025,26
oaf_026,30
oaf_027,32
oaf_028,34
oaf_029,33
oaf_030,40
oaf_031,40
oaf_032,36
oaf_033,35
oaf_034,34
oaf_035,34
oaf_036,33
oaf_037,34
oaf_038,33
oaf_039,33
oaf_040,33
oaf_041,33
oaf_042,33
oaf_043,33
oar_000,32
oar_001,32
oar_002,35
oar_003,36
oar_004,38
oar_005,39
oar_006,39
oar_007,36
oar_008,37
oar_009,35
oar_010,35
oar_011,34
oar_012,35
oar_013,34
oar_014,33
oar_015,32
oar_016,30
oar_017,32
oar_018,31
oar_019,32
oar_020,32
oar_021,31
oar_022,32
oar_023,33
oar_024,32
oar_025,30
oar_026,31
oar_027,31
oar_028,29
oar_029,28
oar_030,29
oar_031,30
oar_032,30
oar_033,30
oar_034,33
oar_035,33
oar_036,33
oar_037,32
oar_038,33
oar_039,34
oar_040,36
oar_041,37
oar_042,36
oar_043,37
oar_044,39
oar_045,37
oar_046,38
oar_047,39
oar_048,38
oar_049,37
oar_050,40
oar_051,42
oar_052,48
oar_053,46
oar_054,45
oar_055,40
oar_056,45
oar_057,47
oar_058,46
oar_059,48
oar_060,45
oar_061,47
oar_062,44
oar_063,41
oar_064,39
oar_065,51
oar_066,48
oar_067,46
oar_068,48
oar_069,52
oar_070,53
oar_071,53
oar_072,52
oar_073,48
oar_074,41
oar_075,47
oar_076,46
oar_077,45
oar_078,38
oar_079,37
oar_080,36
oar_081,39
oar_082,41
oar_083,35
oar_084,30
oar_085,33
oar_086,34
oar_087,43
oar_088,47
oar_089,45
oar_090,44
oar_091,43
oar_092,48
oar_093,52
oar_094,50
oar_095,46
oar_096,40
oar_097,38
oar_098,39
oar_099,43
oar_100,42
oar_101,37
oar_102,38
oar_103,45
oar_104,49
oar_105,59
oar_106,56
oar_107,54
oar_108,47
oar_109,41
oar_110,53
oar_111,54
oar_112,57
oar_113,50
oar_114,48
oar_115,44
oar_116,52
oar_117,52
oar_118,63
oar_119,63
oar_120,54
oar_121,62
oar_122,64
oar_123,59
oar_124,60
oar_125,59
oar_126,61
oar_127,66
oar_128,61
oar_129,58
oar_130,43
oar_131,44
oar_132,56
oar_133,48
oar_134,48
oar_135,56
oar_136,55
oar_137,59
oar_138,59
oar_139,57
oar_140,54
oar_141,51
oar_142,52
oar_143,50
oar_144,51
oar_145,49
oar_146,49
oar_147,48
oar_148,42
oar_149,51
oar_150,47
oar_151,39
oar_152,30
oar_153,29
oar_154,30
oar_155,28
oar_156,30
oar_157,29
oar_158,31
oar_159,29
oar_160,29
oar_161,28
oar_162,23
oar_163,23
oar_164,24
oar_165,24
oar_166,27
oar_167,27
oar_168,27
oar_169,26
oar_170,34
oar_171,25
oar_172,41
oar_173,37
oar_174,41
oar_175,34
oar_176,33
oar_177,31
oar_178,33
oar_179,32
oar_180,31
oar_181,32
oar_182,33
oar_183,33
oar_184,32
oar_185,33
oar_186,35
oar_187,35
oar_188,34
oar_189,33
oar_190,31
oar_191,32
oar_192,33
oar_193,34
oar_194,35
oar_195,34
oar_196,32
oar_197,35
oar_198,33
oar_199,32
oar_200,32
oar_201,31
oar_202,31
oar_203,31
oar_204,29
oar_205,28
oar_206,28
oar_207,31
oar_208,30
oar_209,27
oar_210,30
oar_211,29
oar_212,29
oar_213,29
oar_214,29
oar_215,31
oar_216,28
oar_217,27
oar_218,27
oar_219,28
oar_220,27
oar_221,27
oar_222,27
oar_223,28
oar_224,28
oar_225,26
oar_226,25
oar_227,25
oei_000,38
oei_001,39
oei_002,38
oei_003,33
oei_004,37
oei_005,42
oei_006,44
oei_007,48
oei_008,39
oei_009,39
oei_010,45
oei_011,45
oei_012,46
oei_013,43
oei_014,43
oei_015,41
oei_016,39
oei_017,42
oei_018,41
oei_019,37
oei_020,38
oei_021,38
oei_022,39
oei_023,39
oei_024,38
oei_025,37
oei_026,38
oei_027,40
oei_028,43
oei_029,42
oei_030,40
oei_031,46
oei_032,55
oei_033,47
oei_034,50
oei_035,51
oei_036,43
oei_037,43
oei_038,41
oei_039,44
oei_040,42
oei_041,40
oei_042,40
oei_043,36
oei_044,35
oei_045,34
oei_046,34
oei_047,33
oei_048,35
oei_049,35
oei_050,37
oei_051,36
oei_052,37
oei_053,30
oei_054,29
oei_055,35
oei_056,37
oei_057,33
oei_058,33
oei_059,35
oei_060,36
oei_061,36
oei_062,36
oei_063,38
oei_064,37
oei_065,38
oei_066,40
oei_067,38
oei_068,34
oei_069,34
oei_070,34
oei_071,34
oei_072,32
oei_073,31
oei_074,30
oei_075,32
oei_076,32
oei_077,31
oei_078,34
oei_079,33
oei_080,30
oei_081,32
oei_082,34
oei_083,33
oei_084,35
oei_085,37
oei_086,35
oei_087,39
oei_088,35
oei_089,35
oei_090,35
oei_091,39
oei_092,42
oei_093,42
oei_094,42
oei_095,41
oei_096,39
oei_097,39
oei_098,39
oei_099,34
oei_100,34
oei_101,36
oei_102,37
oei_103,37
oei_104,39
oei_105,37
oei_106,39
oei_107,40
oei_108,41
oei_109,39
oei_110,37
oei_111,37
oei_112,37
oel_000,28
oel_001,29
oel_002,34
oel_003,32
oel_004,32
oel_005,30
oel_006,29
oel_007,29
oel_008,30
oel_009,31
oel_010,30
oel_011,29
oel_012,29
oel_013,29
oel_014,26
oel_015,25
oel_016,25
oel_017,26
oel_018,24
oel_019,25
oel_020,29
oel_021,26
oel_022,28
oel_023,28
oel_024,28
oel_025,31
oel_026,30
oel_027,30
oel_028,30
oel_029,30
oel_030,30
oel_031,30
oel_032,31
oel_033,33
oel_034,36
oel_035,35
oel_036,32
oel_037,39
oel_038,31
oel_039,29
oel_040,28
oel_041,29
oel_042,29
oel_043,30
oel_044,31
oel_045,31
oel_046,30
oel_047,30
oel_048,28
oel_049,30
oel_050,30
oel_051,29
oel_052,31
oel_053,32
oel_054,32
oel_055,31
oel_056,33
oel_057,31
oel_058,32
oel_059,33
oel_060,33
oel_061,34
oel_062,31
oel_063,31
oel_064,32
oel_065,32
oel_066,32
oel_067,28
oel_068,28
oel_069,27
oel_070,27
oel_071,28
oel_072,27
oel_073,26
oel_074,25
oel_075,25
oel_076,24
oey_116,38
oey_117,37
oey_118,35
oey_119,29
oey_120,28
oey_121,35
oey_122,33
oey_123,35
oey_124,31
oey_125,30
oey_126,29
oey_127,27
oey_128,29
oey_129,31
oey_130,32
oey_131,33
oey_132,30
oey_133,30
oey_134,29
oey_135,31
oey_136,27
oey_137,31
oey_138,27
oey_139,27
oey_140,25
oey_141,26
oey_142,25
oey_143,23
oey_144,23
oey_145,24
oey_146,24
oey_147,23
oey_148,24
oey_149,24
oey_150,24
oey_151,25
oey_152,26
oey_153,23
oey_154,25
oey_155,24
oey_156,24
oey_157,24
oey_158,24
oey_159,25
oey_160,23
oey_161,22
oey_162,23
oey_163,22
oey_164,21
oey_165,20
oey_166,19
oey_167,20
oey_168,20
oey_169,20
oey_170,20
oey_171,20
oey_172,20
oey_173,20
oey_174,20
oey_175,19
oey_176,20
oey_177,21
oey_178,22
oey_179,25
oey_180,23
oey_181,25
oey_182,26
oey_183,25
oey_184,23
oey_185,23
oey_186,22
oey_187,23
oey_188,23
oey_189,22
oey_190,22
oey_191,23
oey_192,25
oey_193,25
oey_194,26
oey_195,25
oey_196,25
oey_197,26
oey_198,25
oey_199,26
oey_200,26
oey_201,27
oey_202,27
oey_203,27
oey_204,28
oey_205,28
oey_206,28
oey_207,27
oey_208,26
oey_209,25
oey_210,23
oey_211,23
oey_212,22
oey_213,23
oey_214,22
oey_215,21
oey_216,23
oey_217,22
oey_218,22
oey_219,23
oey_220,23
oey_221,23
oey_222,24
oey_223,23
oey_224,24
oey_225,23
oey_226,22
ohj_089,84
ohj_090,83
ohj_091,83
ohj_092,86
ohj_093,96
ohj_094,97
ohj_095,99
ohj_096,103
ohj_097,104
ohj_098,110
ohj_099,106
ohj_100,112
ohj_101,115
ohj_102,115
ohj_103,109
ohj_104,109
ohj_105,115
ohj_106,118
ohj_107,118
ohj_108,120
ohj_109,121
ohj_110,121
ohj_111,122
ohj_112,122
ohj_113,115
ohj_114,113
ohj_115,111
